Jan 22 14:38:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 22 14:38:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 22 14:38:09 2021 - NOTICE   Checked for devices.
Jan 22 14:38:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 22 14:38:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 22 14:38:09 2021 - NOTICE   init_card complete. Selected card 0.
Jan 22 14:38:09 2021 - DEBUG    CARD INFORMATION:
Jan 22 14:38:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.512001,123.984001,0.059000,2,2
Jan 22 14:38:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 123.984001,216.335999,0.037000,4,4
Jan 22 14:38:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.335999,391.440002,0.096000,8,8
Jan 22 14:38:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 391.440002,665.040039,0.300000,16,16
Jan 22 14:38:10 2021 - DEBUG    ddtr max_ndms:		2496
Jan 22 14:38:10 2021 - DEBUG    ddtr ndms elements:
Jan 22 14:38:10 2021 - DEBUG         ndms[0]:		1344
Jan 22 14:38:10 2021 - DEBUG         ndms[1]:		1008
Jan 22 14:38:10 2021 - DEBUG         ndms[2]:		2496
Jan 22 14:38:10 2021 - DEBUG         ndms[3]:		1824
Jan 22 14:38:10 2021 - DEBUG         ndms[4]:		912
Jan 22 14:38:10 2021 - DEBUG    ddtr maxshift:		340032
Jan 22 14:38:10 2021 - DEBUG    ddtr num_tchunks:	1
Jan 22 14:38:10 2021 - DEBUG    ddtr max_ndms:		2496
Jan 22 14:38:10 2021 - DEBUG    t_processed size:	5
Jan 22 14:38:10 2021 - DEBUG    t_processed elements:
Jan 22 14:38:10 2021 - DEBUG         t_processed[0][0]:	50176
Jan 22 14:38:10 2021 - DEBUG         t_processed[1][0]:	25088
Jan 22 14:38:10 2021 - DEBUG         t_processed[2][0]:	12544
Jan 22 14:38:10 2021 - DEBUG         t_processed[3][0]:	6272
Jan 22 14:38:10 2021 - DEBUG         t_processed[4][0]:	3136
Jan 22 14:38:10 2021 - DEBUG    power:			2.000000
Jan 22 14:38:10 2021 - NOTICE   Pipeline is ready.
Jan 22 14:38:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 14:38:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 14:38:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 14:38:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 14:38:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 14:38:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 14:38:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 22 14:38:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 14:38:13 2021 - DEBUG    ------------------------------------------------------------->
Jan 22 14:38:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 22 14:38:13 2021 - DEBUG    DM position of signal:		250.000000
Jan 22 14:38:13 2021 - DEBUG    Signal start at [samples]:	3125
Jan 22 14:38:13 2021 - DEBUG    Signal width [samples]:		625
Jan 22 14:38:13 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 22 14:38:13 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 22 14:38:13 2021 - DEBUG    -------------------------------------------------------------<
Jan 22 14:38:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 22 14:38:13 2021 - DEBUG    Optimization settings:
Jan 22 14:38:13 2021 - DEBUG    		UNROLL:			4
Jan 22 14:38:13 2021 - DEBUG    		SNUMREG:		4
Jan 22 14:38:13 2021 - DEBUG    		SDIVINT:		8
Jan 22 14:38:13 2021 - DEBUG    		SDIVINDM:		48
Jan 22 14:38:13 2021 - DEBUG    ddtr+analysis:		false
Jan 22 14:38:13 2021 - DEBUG    ddtr dm ranges:		5
Jan 22 14:38:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,64.512001,0.048000,1,1
Jan 22 14:38:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.512001,123.984001,0.059000,2,2
Jan 22 14:38:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 123.984001,216.335999,0.037000,4,4
Jan 22 14:38:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.335999,391.440002,0.096000,8,8
Jan 22 14:38:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 391.440002,665.040039,0.300000,16,16
Jan 22 14:38:13 2021 - DEBUG    ddtr max_ndms:		2496
Jan 22 14:38:13 2021 - DEBUG    ddtr ndms elements:
Jan 22 14:38:13 2021 - DEBUG         ndms[0]:		1344
Jan 22 14:38:13 2021 - DEBUG         ndms[1]:		1008
Jan 22 14:38:13 2021 - DEBUG         ndms[2]:		2496
Jan 22 14:38:13 2021 - DEBUG         ndms[3]:		1824
Jan 22 14:38:13 2021 - DEBUG         ndms[4]:		912
Jan 22 14:38:13 2021 - DEBUG    ddtr maxshift:		340032
Jan 22 14:38:13 2021 - DEBUG    ddtr num_tchunks:	1
Jan 22 14:38:13 2021 - DEBUG    ddtr max_ndms:		2496
Jan 22 14:38:13 2021 - DEBUG    t_processed size:	5
Jan 22 14:38:13 2021 - DEBUG    t_processed elements:
Jan 22 14:38:13 2021 - DEBUG         t_processed[0][0]:	50176
Jan 22 14:38:13 2021 - DEBUG         t_processed[1][0]:	25088
Jan 22 14:38:13 2021 - DEBUG         t_processed[2][0]:	12544
Jan 22 14:38:13 2021 - DEBUG         t_processed[3][0]:	6272
Jan 22 14:38:13 2021 - DEBUG         t_processed[4][0]:	3136
Jan 22 14:38:13 2021 - DEBUG    power:			2.000000
Jan 22 14:38:13 2021 - NOTICE   Finished. 2
Jan 22 14:38:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 22 14:38:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 22 14:38:13 2021 - NOTICE   --------------------------------------------------------------
Jan 22 14:38:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 22 14:38:13 2021 - NOTICE   	DDTR Binning 	215.265953
Jan 22 14:38:13 2021 - NOTICE   	DDTR Corner_Turn 	69.452126
Jan 22 14:38:13 2021 - NOTICE   	DDTR Dedispersion 	903.496981
Jan 22 14:38:13 2021 - NOTICE   	DDTR Host_To_Device 	2094.651498
Jan 22 14:38:13 2021 - NOTICE   	DDTR total 	3283.046318
Jan 22 14:38:13 2021 - NOTICE   	Total total 	3283.191895
Jan 22 14:38:13 2021 - NOTICE   	Processed telescope time:	3211.263895
Jan 22 14:38:13 2021 - NOTICE    
Jan 22 14:38:13 2021 - NOTICE   	Real-time speed-up factor:	0.978092
Jan 22 14:38:13 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2496
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2656 MB.
NOTICE: Output memory needed:	5313 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2496
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2656 MB.
NOTICE: Output memory needed:	5313 MB.


Memory allocation for the DDTR
Number of time samples: 50176;
maxshift: 340032
Number of time samples + maxshift: 390208;
Number of channels: 4096
Maximum number of DM-trials: 2496;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3196583936 bytes = 3048.500 MB;
DDTR output size:  6393167872 bytes = 6097.000 MB;
Total memory required: 9589751808 bytes = 9145.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	50176, 0
CORNER TURN!
390208 4096
32 8
12194 512
Performed CT: 0.069425 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.217685
CT Device memory bandwidth in GB/s: 138.130611

NOTICE: 0.000000	64.512001	0.048000	1344

Amount of telescope time processed: 0.000000

750.000000
0.032627
1164
lineshift:	1212
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 64.512001	123.984001	0.059000	1008

Amount of telescope time processed: 0.000000
timesamples: 390208

460.937500
0.032627
720
lineshift:	768
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 123.984001	216.335999	0.037000	2496

Amount of telescope time processed: 0.000000
timesamples: 365120

144.531250
0.032627
235
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.335999	391.440002	0.096000	1824

Amount of telescope time processed: 0.000000
timesamples: 352576

187.500000
0.032627
301
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 391.440002	665.040039	0.300000	912

Amount of telescope time processed: 0.000000
timesamples: 346304

292.968750
0.032627
463
lineshift:	511
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	50176
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.28319 (GPU estimate)
Amount of telescope time processed: 3.211264
Number of samples processed: 50176
Real-time speedup factor: 0.978092
NOTICE: Pipeline start/resume run_pipeline_generic.
