Dec 21 22:16:16 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 22:16:16 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 22:16:16 2020 - NOTICE   Checked for devices.
Dec 21 22:16:16 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 22:16:16 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 22:16:16 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 22:16:16 2020 - DEBUG    CARD INFORMATION:
Dec 21 22:16:16 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 21 22:16:16 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 21 22:16:16 2020 - DEBUG    CARD INFORMATION:
Dec 21 22:16:16 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 21 22:16:16 2020 - DEBUG    Compute capability:	7.5
Dec 21 22:16:16 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 21 22:16:16 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 21 22:16:16 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 21 22:16:16 2020 - DEBUG    ID # on this machine:	0
Dec 21 22:16:16 2020 - DEBUG    Driver version:		11010
Dec 21 22:16:16 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 21 22:16:16 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 21 22:16:16 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 21 22:16:16 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 21 22:16:16 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 21 22:16:16 2020 - DEBUG    az_start:		0.000000
Dec 21 22:16:16 2020 - DEBUG    za_start:		0.000000
Dec 21 22:16:16 2020 - DEBUG    src_raj:			0.000000
Dec 21 22:16:16 2020 - DEBUG    src_dej:			0.000000
Dec 21 22:16:16 2020 - DEBUG    tstart:			50000.000000
Dec 21 22:16:16 2020 - DEBUG    tsamp:			0.000256
Dec 21 22:16:16 2020 - DEBUG    refdm:			0.000000
Dec 21 22:16:16 2020 - DEBUG    period:			0.000000
Dec 21 22:16:16 2020 - DEBUG    fch1:			286.000000
Dec 21 22:16:16 2020 - DEBUG    foff:			-0.101562
Dec 21 22:16:16 2020 - DEBUG    fchannel:		0.000000
Dec 21 22:16:16 2020 - DEBUG    telescope_id:		0
Dec 21 22:16:16 2020 - DEBUG    machine_id:		0
Dec 21 22:16:16 2020 - DEBUG    data_type:		0
Dec 21 22:16:16 2020 - DEBUG    barycentric:		0
Dec 21 22:16:16 2020 - DEBUG    pulsarcentric:		0
Dec 21 22:16:16 2020 - DEBUG    nbits:			8
Dec 21 22:16:16 2020 - DEBUG    nsamples:		97656
Dec 21 22:16:16 2020 - DEBUG    nchans:			512
Dec 21 22:16:16 2020 - DEBUG    nifs:			0
Dec 21 22:16:16 2020 - DEBUG    FREQUENCY_START:		0
Dec 21 22:16:16 2020 - DEBUG    FREQUENCY_END:		0
Dec 21 22:16:16 2020 - DEBUG    rawdatafile:		
Dec 21 22:16:16 2020 - DEBUG    source_name:		
Dec 21 22:16:16 2020 - DEBUG    N:			0
Dec 21 22:16:16 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 21 22:16:16 2020 - DEBUG    Optimization settings:
Dec 21 22:16:16 2020 - DEBUG    		UNROLL:			4
Dec 21 22:16:16 2020 - DEBUG    		SNUMREG:		6
Dec 21 22:16:16 2020 - DEBUG    		SDIVINT:		25
Dec 21 22:16:16 2020 - DEBUG    		SDIVINDM:		40
Dec 21 22:16:16 2020 - DEBUG    ddtr+analysis:		false
Dec 21 22:16:16 2020 - DEBUG    ddtr dm ranges:		7
Dec 21 22:16:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,20.480001,0.016000,1,1
Dec 21 22:16:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 20.480001,39.680000,0.048000,2,2
Dec 21 22:16:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 39.680000,81.680000,0.150000,4,4
Dec 21 22:16:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 81.680000,160.880005,0.220000,8,8
Dec 21 22:16:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 160.880005,283.279999,0.510000,16,16
Dec 21 22:16:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 283.279999,504.480011,0.790000,32,32
Dec 21 22:16:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 504.480011,592.479980,1.100000,64,64
Dec 21 22:16:16 2020 - DEBUG    ddtr max_ndms:		1280
Dec 21 22:16:16 2020 - DEBUG    ddtr ndms elements:
Dec 21 22:16:16 2020 - DEBUG         ndms[0]:		1280
Dec 21 22:16:16 2020 - DEBUG         ndms[1]:		400
Dec 21 22:16:16 2020 - DEBUG         ndms[2]:		280
Dec 21 22:16:16 2020 - DEBUG         ndms[3]:		360
Dec 21 22:16:16 2020 - DEBUG         ndms[4]:		240
Dec 21 22:16:16 2020 - DEBUG         ndms[5]:		280
Dec 21 22:16:16 2020 - DEBUG         ndms[6]:		80
Dec 21 22:16:16 2020 - DEBUG    ddtr maxshift:		77100
Dec 21 22:16:16 2020 - DEBUG    ddtr num_tchunks:	1
Dec 21 22:16:16 2020 - DEBUG    ddtr max_ndms:		1280
Dec 21 22:16:16 2020 - DEBUG    t_processed size:	7
Dec 21 22:16:16 2020 - DEBUG    t_processed elements:
Dec 21 22:16:16 2020 - DEBUG         t_processed[0][0]:	19200
Dec 21 22:16:16 2020 - DEBUG         t_processed[1][0]:	9600
Dec 21 22:16:16 2020 - DEBUG         t_processed[2][0]:	4800
Dec 21 22:16:16 2020 - DEBUG         t_processed[3][0]:	2400
Dec 21 22:16:16 2020 - DEBUG         t_processed[4][0]:	1200
Dec 21 22:16:16 2020 - DEBUG         t_processed[5][0]:	600
Dec 21 22:16:16 2020 - DEBUG         t_processed[6][0]:	300
Dec 21 22:16:16 2020 - DEBUG    power:			2.000000
Dec 21 22:16:16 2020 - NOTICE   Pipeline is ready.
Dec 21 22:16:16 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 22:16:16 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 22:16:16 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 22:16:16 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 22:16:16 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 22:16:16 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 22:16:16 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 22:16:16 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 22:16:16 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 21 22:16:16 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 22:16:16 2020 - DEBUG    ------------------------------------------------------------->
Dec 21 22:16:16 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 21 22:16:16 2020 - DEBUG    DM position of signal:		250.000000
Dec 21 22:16:16 2020 - DEBUG    Signal start at [samples]:	781
Dec 21 22:16:16 2020 - DEBUG    Signal width [samples]:		156
Dec 21 22:16:16 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 21 22:16:16 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 21 22:16:16 2020 - DEBUG    -------------------------------------------------------------<
Dec 21 22:16:16 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 21 22:16:16 2020 - DEBUG    Optimization settings:
Dec 21 22:16:16 2020 - DEBUG    		UNROLL:			4
Dec 21 22:16:16 2020 - DEBUG    		SNUMREG:		6
Dec 21 22:16:16 2020 - DEBUG    		SDIVINT:		25
Dec 21 22:16:16 2020 - DEBUG    		SDIVINDM:		40
Dec 21 22:16:16 2020 - DEBUG    ddtr+analysis:		false
Dec 21 22:16:16 2020 - DEBUG    ddtr dm ranges:		7
Dec 21 22:16:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,20.480001,0.016000,1,1
Dec 21 22:16:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 20.480001,39.680000,0.048000,2,2
Dec 21 22:16:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 39.680000,81.680000,0.150000,4,4
Dec 21 22:16:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 81.680000,160.880005,0.220000,8,8
Dec 21 22:16:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 160.880005,283.279999,0.510000,16,16
Dec 21 22:16:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 283.279999,504.480011,0.790000,32,32
Dec 21 22:16:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 504.480011,592.479980,1.100000,64,64
Dec 21 22:16:16 2020 - DEBUG    ddtr max_ndms:		1280
Dec 21 22:16:16 2020 - DEBUG    ddtr ndms elements:
Dec 21 22:16:16 2020 - DEBUG         ndms[0]:		1280
Dec 21 22:16:16 2020 - DEBUG         ndms[1]:		400
Dec 21 22:16:16 2020 - DEBUG         ndms[2]:		280
Dec 21 22:16:16 2020 - DEBUG         ndms[3]:		360
Dec 21 22:16:16 2020 - DEBUG         ndms[4]:		240
Dec 21 22:16:16 2020 - DEBUG         ndms[5]:		280
Dec 21 22:16:16 2020 - DEBUG         ndms[6]:		80
Dec 21 22:16:16 2020 - DEBUG    ddtr maxshift:		77100
Dec 21 22:16:16 2020 - DEBUG    ddtr num_tchunks:	1
Dec 21 22:16:16 2020 - DEBUG    ddtr max_ndms:		1280
Dec 21 22:16:16 2020 - DEBUG    t_processed size:	7
Dec 21 22:16:16 2020 - DEBUG    t_processed elements:
Dec 21 22:16:16 2020 - DEBUG         t_processed[0][0]:	19200
Dec 21 22:16:16 2020 - DEBUG         t_processed[1][0]:	9600
Dec 21 22:16:16 2020 - DEBUG         t_processed[2][0]:	4800
Dec 21 22:16:16 2020 - DEBUG         t_processed[3][0]:	2400
Dec 21 22:16:16 2020 - DEBUG         t_processed[4][0]:	1200
Dec 21 22:16:16 2020 - DEBUG         t_processed[5][0]:	600
Dec 21 22:16:16 2020 - DEBUG         t_processed[6][0]:	300
Dec 21 22:16:16 2020 - DEBUG    power:			2.000000
Dec 21 22:16:16 2020 - NOTICE   Finished. 1
Dec 21 22:16:16 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 21 22:16:16 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 21 22:16:16 2020 - NOTICE   --------------------------------------------------------------
Dec 21 22:16:16 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 21 22:16:16 2020 - NOTICE   	DDTR Binning 	9.862688
Dec 21 22:16:16 2020 - NOTICE   	DDTR Corner_Turn 	2.176224
Dec 21 22:16:16 2020 - NOTICE   	DDTR Dedispersion 	15.924288
Dec 21 22:16:16 2020 - NOTICE   	DDTR Host_To_Device 	64.850269
Dec 21 22:16:16 2020 - NOTICE   	DDTR total 	93.048830
Dec 21 22:16:16 2020 - NOTICE   	Total total 	93.227234
Dec 21 22:16:16 2020 - NOTICE   	Processed telescope time:	4915.199757
Dec 21 22:16:16 2020 - NOTICE    
Dec 21 22:16:16 2020 - NOTICE   	Real-time speed-up factor:	52.722789
Dec 21 22:16:16 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	376 MB.
NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	376 MB.

Memory allocation for the DDTR
Number of time samples: 19200;
maxshift: 77100
Number of time samples + maxshift: 96300;
Number of channels: 512
Maximum number of DM-trials: 1280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 98611200 bytes = 94.043 MB;
DDTR output size:  493056000 bytes = 470.215 MB;
Total memory required: 591667200 bytes = 564.258 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19200, 0
CORNER TURN!
96300 512
32 8
3009 64
Performed CT: 0.002150 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.332210
CT Device memory bandwidth in GB/s: 137.599326

NOTICE: 0.000000	20.480001	0.016000	1280

Amount of telescope time processed: 0.000000

62.500004
0.024981
108
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 20.480001	39.680000	0.048000	400

Amount of telescope time processed: 0.000000
timesamples: 96300

93.750000
0.024981
139
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 39.680000	81.680000	0.150000	280

Amount of telescope time processed: 0.000000
timesamples: 86700

146.484375
0.024981
190
lineshift:	440
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.680000	160.880005	0.220000	360

Amount of telescope time processed: 0.000000
timesamples: 81896

107.421875
0.024981
152
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 160.880005	283.279999	0.510000	240

Amount of telescope time processed: 0.000000
timesamples: 79488

124.511719
0.024981
169
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 283.279999	504.480011	0.790000	280

Amount of telescope time processed: 0.000000
timesamples: 78288

96.435547
0.024981
141
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 504.480011	592.479980	1.100000	80

Amount of telescope time processed: 0.000000
timesamples: 77656

67.138672
0.024981
113
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	19200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0932272 (GPU estimate)
Amount of telescope time processed: 4.915200
Number of samples processed: 19200
Real-time speedup factor: 52.722786
NOTICE: Pipeline start/resume run_pipeline_generic.
