Dec 21 22:27:18 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 21 22:27:18 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 21 22:27:18 2020 - NOTICE   Checked for devices.
Dec 21 22:27:18 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 21 22:27:18 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 21 22:27:18 2020 - NOTICE   init_card complete. Selected card 0.
Dec 21 22:27:18 2020 - DEBUG    CARD INFORMATION:
Dec 21 22:27:18 2020 - DEBUG    ddtr+analysis:		false
Dec 21 22:27:18 2020 - DEBUG    ddtr dm ranges:		7
Dec 21 22:27:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,20.736000,0.016000,1,1
Dec 21 22:27:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 20.736000,41.472000,0.048000,2,2
Dec 21 22:27:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 41.472000,84.671997,0.150000,4,4
Dec 21 22:27:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 84.671997,169.151993,0.220000,8,8
Dec 21 22:27:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 169.151993,291.552002,0.510000,16,16
Dec 21 22:27:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 291.552002,519.072021,0.790000,32,32
Dec 21 22:27:18 2020 - DEBUG         dm (low,high,step,inBin,outBin) 519.072021,571.872009,1.100000,64,64
Dec 21 22:27:18 2020 - DEBUG    ddtr max_ndms:		1296
Dec 21 22:27:18 2020 - DEBUG    ddtr ndms elements:
Dec 21 22:27:18 2020 - DEBUG         ndms[0]:		1296
Dec 21 22:27:18 2020 - DEBUG         ndms[1]:		432
Dec 21 22:27:18 2020 - DEBUG         ndms[2]:		288
Dec 21 22:27:18 2020 - DEBUG         ndms[3]:		384
Dec 21 22:27:18 2020 - DEBUG         ndms[4]:		240
Dec 21 22:27:18 2020 - DEBUG         ndms[5]:		288
Dec 21 22:27:18 2020 - DEBUG         ndms[6]:		48
Dec 21 22:27:18 2020 - DEBUG    ddtr maxshift:		56400
Dec 21 22:27:18 2020 - DEBUG    ddtr num_tchunks:	1
Dec 21 22:27:18 2020 - DEBUG    ddtr max_ndms:		1296
Dec 21 22:27:18 2020 - DEBUG    t_processed size:	7
Dec 21 22:27:18 2020 - DEBUG    t_processed elements:
Dec 21 22:27:18 2020 - DEBUG         t_processed[0][0]:	40960
Dec 21 22:27:18 2020 - DEBUG         t_processed[1][0]:	20480
Dec 21 22:27:18 2020 - DEBUG         t_processed[2][0]:	10240
Dec 21 22:27:18 2020 - DEBUG         t_processed[3][0]:	5120
Dec 21 22:27:18 2020 - DEBUG         t_processed[4][0]:	2560
Dec 21 22:27:18 2020 - DEBUG         t_processed[5][0]:	1280
Dec 21 22:27:18 2020 - DEBUG         t_processed[6][0]:	640
Dec 21 22:27:18 2020 - DEBUG    power:			2.000000
Dec 21 22:27:18 2020 - NOTICE   Pipeline is ready.
Dec 21 22:27:18 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 22:27:19 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 22:27:19 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 22:27:19 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 22:27:19 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 22:27:19 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 22:27:19 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 22:27:19 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 22:27:19 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 21 22:27:19 2020 - NOTICE   Pipeline running over next chunk.
Dec 21 22:27:19 2020 - DEBUG    ------------------------------------------------------------->
Dec 21 22:27:19 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 21 22:27:19 2020 - DEBUG    DM position of signal:		250.000000
Dec 21 22:27:19 2020 - DEBUG    Signal start at [samples]:	781
Dec 21 22:27:19 2020 - DEBUG    Signal width [samples]:		156
Dec 21 22:27:19 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 21 22:27:19 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 21 22:27:19 2020 - DEBUG    -------------------------------------------------------------<
Dec 21 22:27:19 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 21 22:27:19 2020 - DEBUG    Optimization settings:
Dec 21 22:27:19 2020 - DEBUG    		UNROLL:			4
Dec 21 22:27:19 2020 - DEBUG    		SNUMREG:		2
Dec 21 22:27:19 2020 - DEBUG    		SDIVINT:		20
Dec 21 22:27:19 2020 - DEBUG    		SDIVINDM:		48
Dec 21 22:27:19 2020 - DEBUG    ddtr+analysis:		false
Dec 21 22:27:19 2020 - DEBUG    ddtr dm ranges:		7
Dec 21 22:27:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,20.736000,0.016000,1,1
Dec 21 22:27:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 20.736000,41.472000,0.048000,2,2
Dec 21 22:27:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 41.472000,84.671997,0.150000,4,4
Dec 21 22:27:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 84.671997,169.151993,0.220000,8,8
Dec 21 22:27:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 169.151993,291.552002,0.510000,16,16
Dec 21 22:27:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 291.552002,519.072021,0.790000,32,32
Dec 21 22:27:19 2020 - DEBUG         dm (low,high,step,inBin,outBin) 519.072021,571.872009,1.100000,64,64
Dec 21 22:27:19 2020 - DEBUG    ddtr max_ndms:		1296
Dec 21 22:27:19 2020 - DEBUG    ddtr ndms elements:
Dec 21 22:27:19 2020 - DEBUG         ndms[0]:		1296
Dec 21 22:27:19 2020 - DEBUG         ndms[1]:		432
Dec 21 22:27:19 2020 - DEBUG         ndms[2]:		288
Dec 21 22:27:19 2020 - DEBUG         ndms[3]:		384
Dec 21 22:27:19 2020 - DEBUG         ndms[4]:		240
Dec 21 22:27:19 2020 - DEBUG         ndms[5]:		288
Dec 21 22:27:19 2020 - DEBUG         ndms[6]:		48
Dec 21 22:27:19 2020 - DEBUG    ddtr maxshift:		56400
Dec 21 22:27:19 2020 - DEBUG    ddtr num_tchunks:	1
Dec 21 22:27:19 2020 - DEBUG    ddtr max_ndms:		1296
Dec 21 22:27:19 2020 - DEBUG    t_processed size:	7
Dec 21 22:27:19 2020 - DEBUG    t_processed elements:
Dec 21 22:27:19 2020 - DEBUG         t_processed[0][0]:	40960
Dec 21 22:27:19 2020 - DEBUG         t_processed[1][0]:	20480
Dec 21 22:27:19 2020 - DEBUG         t_processed[2][0]:	10240
Dec 21 22:27:19 2020 - DEBUG         t_processed[3][0]:	5120
Dec 21 22:27:19 2020 - DEBUG         t_processed[4][0]:	2560
Dec 21 22:27:19 2020 - DEBUG         t_processed[5][0]:	1280
Dec 21 22:27:19 2020 - DEBUG         t_processed[6][0]:	640
Dec 21 22:27:19 2020 - DEBUG    power:			2.000000
Dec 21 22:27:19 2020 - NOTICE   Finished. 1
Dec 21 22:27:19 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 21 22:27:19 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 21 22:27:19 2020 - NOTICE   --------------------------------------------------------------
Dec 21 22:27:19 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 21 22:27:19 2020 - NOTICE   	DDTR Binning 	8.245504
Dec 21 22:27:19 2020 - NOTICE   	DDTR Corner_Turn 	2.191360
Dec 21 22:27:19 2020 - NOTICE   	DDTR Dedispersion 	52.004354
Dec 21 22:27:19 2020 - NOTICE   	DDTR Host_To_Device 	65.554975
Dec 21 22:27:19 2020 - NOTICE   	DDTR total 	128.226115
Dec 21 22:27:19 2020 - NOTICE   	Total total 	128.400101
Dec 21 22:27:19 2020 - NOTICE   	Processed telescope time:	10485.759735
Dec 21 22:27:19 2020 - NOTICE    
Dec 21 22:27:19 2020 - NOTICE   	Real-time speed-up factor:	81.664731
Dec 21 22:27:19 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	278 MB.
NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	278 MB.

Memory allocation for the DDTR
Number of time samples: 40960;
maxshift: 56400
Number of time samples + maxshift: 97360;
Number of channels: 512
Maximum number of DM-trials: 1296;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99696640 bytes = 95.078 MB;
DDTR output size:  504714240 bytes = 481.333 MB;
Total memory required: 604410880 bytes = 576.411 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	40960, 0
CORNER TURN!
97360 512
32 8
3042 64
Performed CT: 0.002166 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.107263
CT Device memory bandwidth in GB/s: 138.064358

NOTICE: 0.000000	20.736000	0.016000	1296

Amount of telescope time processed: 0.000000

62.500004
0.024981
111
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 20.736000	41.472000	0.048000	432

Amount of telescope time processed: 0.000000
timesamples: 97360

93.750000
0.024981
148
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 41.472000	84.671997	0.150000	288

Amount of telescope time processed: 0.000000
timesamples: 76880

146.484375
0.024981
209
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.671997	169.151993	0.220000	384

Amount of telescope time processed: 0.000000
timesamples: 66640

107.421875
0.024981
164
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 169.151993	291.552002	0.510000	240

Amount of telescope time processed: 0.000000
timesamples: 61520

124.511719
0.024981
184
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 291.552002	519.072021	0.790000	288

Amount of telescope time processed: 0.000000
timesamples: 58944

96.435547
0.024981
151
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 519.072021	571.872009	1.100000	48

Amount of telescope time processed: 0.000000
timesamples: 57664

67.138672
0.024981
116
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	40960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.1284 (GPU estimate)
Amount of telescope time processed: 10.485760
Number of samples processed: 40960
Real-time speedup factor: 81.664734
NOTICE: Pipeline start/resume run_pipeline_generic.
