Feb  5 11:50:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 11:50:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 11:50:13 2021 - NOTICE   Checked for devices.
Feb  5 11:50:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 11:50:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 11:50:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 11:50:13 2021 - DEBUG    CARD INFORMATION:
Feb  5 11:50:13 2021 - DEBUG    az_start:		0.000000
Feb  5 11:50:13 2021 - DEBUG    za_start:		0.000000
Feb  5 11:50:13 2021 - DEBUG    src_raj:			0.000000
Feb  5 11:50:13 2021 - DEBUG    src_dej:			0.000000
Feb  5 11:50:13 2021 - DEBUG    tstart:			50000.000000
Feb  5 11:50:13 2021 - DEBUG    tsamp:			0.001024
Feb  5 11:50:13 2021 - DEBUG    refdm:			0.000000
Feb  5 11:50:13 2021 - DEBUG    period:			0.000000
Feb  5 11:50:13 2021 - DEBUG    fch1:			412.500000
Feb  5 11:50:13 2021 - DEBUG    foff:			-0.030518
Feb  5 11:50:13 2021 - DEBUG    fchannel:		0.000000
Feb  5 11:50:13 2021 - DEBUG    telescope_id:		0
Feb  5 11:50:13 2021 - DEBUG    machine_id:		0
Feb  5 11:50:13 2021 - DEBUG    data_type:		0
Feb  5 11:50:13 2021 - DEBUG    barycentric:		0
Feb  5 11:50:13 2021 - DEBUG    pulsarcentric:		0
Feb  5 11:50:13 2021 - DEBUG    nbits:			8
Feb  5 11:50:13 2021 - DEBUG    nsamples:		19531
Feb  5 11:50:13 2021 - DEBUG    nchans:			4096
Feb  5 11:50:13 2021 - DEBUG    nifs:			0
Feb  5 11:50:13 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 11:50:13 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 11:50:13 2021 - DEBUG    rawdatafile:		
Feb  5 11:50:13 2021 - DEBUG    source_name:		
Feb  5 11:50:13 2021 - DEBUG    N:			0
Feb  5 11:50:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 11:50:13 2021 - DEBUG    Optimization settings:
Feb  5 11:50:13 2021 - DEBUG    		UNROLL:			4
Feb  5 11:50:13 2021 - DEBUG    		SNUMREG:		2
Feb  5 11:50:13 2021 - DEBUG    		SDIVINT:		64
Feb  5 11:50:13 2021 - DEBUG    		SDIVINDM:		10
Feb  5 11:50:13 2021 - DEBUG    ddtr+analysis:		false
Feb  5 11:50:13 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 11:50:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,706.200012,0.330000,1,1
Feb  5 11:50:13 2021 - DEBUG    ddtr max_ndms:		2140
Feb  5 11:50:13 2021 - DEBUG    ddtr ndms elements:
Feb  5 11:50:13 2021 - DEBUG         ndms[0]:		2140
Feb  5 11:50:13 2021 - DEBUG    ddtr maxshift:		18050
Feb  5 11:50:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 11:50:13 2021 - DEBUG    ddtr max_ndms:		2140
Feb  5 11:50:13 2021 - DEBUG    t_processed size:	1
Feb  5 11:50:13 2021 - DEBUG    t_processed elements:
Feb  5 11:50:13 2021 - DEBUG         t_processed[0][0]:	1280
Feb  5 11:50:13 2021 - DEBUG    power:			2.000000
Feb  5 11:50:13 2021 - NOTICE   Pipeline is ready.
Feb  5 11:50:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:50:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:50:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 11:50:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:50:13 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 11:50:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 11:50:13 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 11:50:13 2021 - DEBUG    Signal start at [samples]:	195
Feb  5 11:50:13 2021 - DEBUG    Signal width [samples]:		39
Feb  5 11:50:13 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 11:50:13 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 11:50:13 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 11:50:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 11:50:13 2021 - DEBUG    Optimization settings:
Feb  5 11:50:13 2021 - DEBUG    		UNROLL:			4
Feb  5 11:50:13 2021 - DEBUG    		SNUMREG:		2
Feb  5 11:50:13 2021 - DEBUG    		SDIVINT:		64
Feb  5 11:50:13 2021 - DEBUG    		SDIVINDM:		10
Feb  5 11:50:13 2021 - DEBUG    ddtr+analysis:		false
Feb  5 11:50:13 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 11:50:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,706.200012,0.330000,1,1
Feb  5 11:50:13 2021 - DEBUG    ddtr max_ndms:		2140
Feb  5 11:50:13 2021 - DEBUG    ddtr ndms elements:
Feb  5 11:50:13 2021 - DEBUG         ndms[0]:		2140
Feb  5 11:50:13 2021 - DEBUG    ddtr maxshift:		18050
Feb  5 11:50:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 11:50:13 2021 - DEBUG    ddtr max_ndms:		2140
Feb  5 11:50:13 2021 - DEBUG    t_processed size:	1
Feb  5 11:50:13 2021 - DEBUG    t_processed elements:
Feb  5 11:50:13 2021 - DEBUG         t_processed[0][0]:	1280
Feb  5 11:50:13 2021 - DEBUG    power:			2.000000
Feb  5 11:50:13 2021 - NOTICE   Finished. 1
Feb  5 11:50:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 11:50:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 11:50:13 2021 - NOTICE   --------------------------------------------------------------
Feb  5 11:50:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 11:50:13 2021 - NOTICE   	DDTR Corner_Turn 	3.245632
Feb  5 11:50:13 2021 - NOTICE   	DDTR Dedispersion 	18.284351
Feb  5 11:50:13 2021 - NOTICE   	DDTR Host_To_Device 	103.917793
Feb  5 11:50:13 2021 - NOTICE   	DDTR total 	125.500322
Feb  5 11:50:13 2021 - NOTICE   	Total total 	125.560226
Feb  5 11:50:13 2021 - NOTICE   	Processed telescope time:	1310.719967
Feb  5 11:50:13 2021 - NOTICE    
Feb  5 11:50:13 2021 - NOTICE   	Real-time speed-up factor:	10.438974
Feb  5 11:50:13 2021 - NOTICE   --------------------------------------------------------------
Feb  5 11:50:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 11:50:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 11:50:13 2021 - NOTICE   Checked for devices.
Feb  5 11:50:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 11:50:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 11:50:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 11:50:13 2021 - DEBUG    CARD INFORMATION:
Feb  5 11:50:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 11:50:13 2021 - DEBUG    Compute capability:	7.5
Feb  5 11:50:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 11:50:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 11:50:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 11:50:13 2021 - DEBUG    ID # on this machine:	0
Feb  5 11:50:13 2021 - DEBUG    Driver version:		11010
Feb  5 11:50:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 11:50:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 11:50:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 11:50:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 11:50:13 2021 - NOTICE   Calculating strategy.
Feb  5 11:50:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Feb  5 11:50:13 2021 - DEBUG    Range:	3 MAXSHIFT:	12544 Scrunch value:	8
Feb  5 11:50:13 2021 - DEBUG    Maximum dispersive delay:	 3.211264(s).
Feb  5 11:50:13 2021 - DEBUG    Diagonal DM:	149.077495
Feb  5 11:50:13 2021 - DEBUG    In 1
Feb  5 11:50:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 11:50:13 2021 - NOTICE   Calculating strategy.
Feb  5 11:50:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Feb  5 11:50:13 2021 - DEBUG    Range:	3 MAXSHIFT:	12544 Scrunch value:	8
Feb  5 11:50:13 2021 - DEBUG    Maximum dispersive delay:	 3.211264(s).
Feb  5 11:50:13 2021 - DEBUG    Diagonal DM:	149.077495
Feb  5 11:50:13 2021 - DEBUG    In 1
Feb  5 11:50:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 11:50:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 11:50:13 2021 - DEBUG    CARD INFORMATION:
Feb  5 11:50:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 11:50:13 2021 - DEBUG    Compute capability:	7.5
Feb  5 11:50:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 11:50:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 11:50:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 11:50:13 2021 - DEBUG    ID # on this machine:	0
Feb  5 11:50:13 2021 - DEBUG    Driver version:		11010
Feb  5 11:50:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 11:50:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 11:50:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 11:50:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 11:50:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 11:50:13 2021 - DEBUG    az_start:		0.000000
Feb  5 11:50:13 2021 - DEBUG    za_start:		0.000000
Feb  5 11:50:13 2021 - DEBUG    src_raj:			0.000000
Feb  5 11:50:13 2021 - DEBUG    src_dej:			0.000000
Feb  5 11:50:13 2021 - DEBUG    tstart:			50000.000000
Feb  5 11:50:13 2021 - DEBUG    tsamp:			0.000256
Feb  5 11:50:13 2021 - DEBUG    refdm:			0.000000
Feb  5 11:50:13 2021 - DEBUG    period:			0.000000
Feb  5 11:50:13 2021 - DEBUG    fch1:			1775.000000
Feb  5 11:50:13 2021 - DEBUG    foff:			-0.800781
Feb  5 11:50:13 2021 - DEBUG    fchannel:		0.000000
Feb  5 11:50:13 2021 - DEBUG    telescope_id:		0
Feb  5 11:50:13 2021 - DEBUG    machine_id:		0
Feb  5 11:50:13 2021 - DEBUG    data_type:		0
Feb  5 11:50:13 2021 - DEBUG    barycentric:		0
Feb  5 11:50:13 2021 - DEBUG    pulsarcentric:		0
Feb  5 11:50:13 2021 - DEBUG    nbits:			8
Feb  5 11:50:13 2021 - DEBUG    nsamples:		78125
Feb  5 11:50:13 2021 - DEBUG    nchans:			512
Feb  5 11:50:13 2021 - DEBUG    nifs:			0
Feb  5 11:50:13 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 11:50:13 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 11:50:13 2021 - DEBUG    rawdatafile:		
Feb  5 11:50:13 2021 - DEBUG    source_name:		
Feb  5 11:50:13 2021 - DEBUG    N:			0
Feb  5 11:50:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 11:50:13 2021 - DEBUG    Optimization settings:
Feb  5 11:50:13 2021 - DEBUG    		UNROLL:			4
Feb  5 11:50:13 2021 - DEBUG    		SNUMREG:		2
Feb  5 11:50:13 2021 - DEBUG    		SDIVINT:		64
Feb  5 11:50:13 2021 - DEBUG    		SDIVINDM:		10
Feb  5 11:50:13 2021 - DEBUG    ddtr+analysis:		false
Feb  5 11:50:13 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 11:50:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,550.000000,1.100000,1,1
Feb  5 11:50:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 550.000000,975.000000,2.500000,2,2
Feb  5 11:50:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 975.000000,1855.000000,1.600000,4,4
Feb  5 11:50:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1855.000000,3295.000000,24.000000,8,8
Feb  5 11:50:13 2021 - DEBUG    ddtr max_ndms:		550
Feb  5 11:50:13 2021 - DEBUG    ddtr ndms elements:
Feb  5 11:50:13 2021 - DEBUG         ndms[0]:		500
Feb  5 11:50:13 2021 - DEBUG         ndms[1]:		170
Feb  5 11:50:13 2021 - DEBUG         ndms[2]:		550
Feb  5 11:50:13 2021 - DEBUG         ndms[3]:		60
Feb  5 11:50:13 2021 - DEBUG    ddtr maxshift:		12544
Feb  5 11:50:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 11:50:13 2021 - DEBUG    ddtr max_ndms:		550
Feb  5 11:50:13 2021 - DEBUG    t_processed size:	4
Feb  5 11:50:13 2021 - DEBUG    t_processed elements:
Feb  5 11:50:13 2021 - DEBUG         t_processed[0][0]:	65536
Feb  5 11:50:13 2021 - DEBUG         t_processed[1][0]:	32768
Feb  5 11:50:13 2021 - DEBUG         t_processed[2][0]:	16384
Feb  5 11:50:13 2021 - DEBUG         t_processed[3][0]:	8192
Feb  5 11:50:13 2021 - DEBUG    power:			2.000000
Feb  5 11:50:13 2021 - NOTICE   Pipeline is ready.
Feb  5 11:50:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:50:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:50:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:50:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:50:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 11:50:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 11:50:13 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2140
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	141 MB.
NOTICE: Output memory needed:	282 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2140
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	141 MB.
NOTICE: Output memory needed:	282 MB.


Memory allocation for the DDTR
Number of time samples: 1280;
maxshift: 18050
Number of time samples + maxshift: 19330;
Number of channels: 4096
Maximum number of DM-trials: 2140;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158351360 bytes = 151.016 MB;
DDTR output size:  316702720 bytes = 302.031 MB;
Total memory required: 475054080 bytes = 453.047 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1280, 0
CORNER TURN!
19330 4096
32 8
604 512
Performed CT: 0.003217 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.059839
CT Device memory bandwidth in GB/s: 147.635903

NOTICE: 0.000000	706.200012	0.330000	2140

Amount of telescope time processed: 0.000000

322.265625
0.025800
200
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	1280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.12556 (GPU estimate)
Amount of telescope time processed: 1.310720
Number of samples processed: 1280
Real-time speedup factor: 10.438974
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	26 MB.
NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	26 MB.

Memory allocation for the DDTR
Number of time samples: 65536;
maxshift: 12544
Number of time samples + maxshift: 78080;
Number of channels: 512
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79953920 bytes = 76.250 MB;
DDTR output size:  171776000 bytes = 163.818 MB;
Total memory required: 251729920 bytes = 240.068 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65536, 0
CORNER TURN!
78080 512
32 8
2440 64
Performed CT: 0.001692 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.337499
CT Device memory bandwidth in GB/s: 141.802499

NOTICE: 0.000000	550.000000	1.100000	500

Amount of telescope time processed: 0.000000

4296.875000
0.000907
161
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 550.000000	975.000000	2.500000	170

Amount of telescope time processed: 0.000000
timesamples: 78080

4882.812500
0.000907
165
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 975.000000	1855.000000	1.600000	550

Amount of telescope time processed: 0.000000
timesamples: 45312

1562.500000
0.000907
138
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1855.000000	3295.000000	24.000000	60

Amount of telescope time processed: 0.000000
timesamples: 28928

11718.750000
0.000907
221
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	65536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0886354 (GPU estimate)
Amount of telescope time processed: 16.777216
Number of samples processed: 65536
Real-time speedup factor: 189.283478
NOTICE: Pipeline start/resume run_pipeline_generFeb  5 11:50:13 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 11:50:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 11:50:13 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 11:50:13 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 11:50:13 2021 - DEBUG    Signal width [samples]:		156
Feb  5 11:50:13 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 11:50:13 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 11:50:13 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 11:50:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 11:50:13 2021 - DEBUG    Optimization settings:
Feb  5 11:50:13 2021 - DEBUG    		UNROLL:			4
Feb  5 11:50:13 2021 - DEBUG    		SNUMREG:		2
Feb  5 11:50:13 2021 - DEBUG    		SDIVINT:		64
Feb  5 11:50:13 2021 - DEBUG    		SDIVINDM:		10
Feb  5 11:50:13 2021 - DEBUG    ddtr+analysis:		false
Feb  5 11:50:13 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 11:50:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,550.000000,1.100000,1,1
Feb  5 11:50:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 550.000000,975.000000,2.500000,2,2
Feb  5 11:50:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 975.000000,1855.000000,1.600000,4,4
Feb  5 11:50:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1855.000000,3295.000000,24.000000,8,8
Feb  5 11:50:13 2021 - DEBUG    ddtr max_ndms:		550
Feb  5 11:50:13 2021 - DEBUG    ddtr ndms elements:
Feb  5 11:50:13 2021 - DEBUG         ndms[0]:		500
Feb  5 11:50:13 2021 - DEBUG         ndms[1]:		170
Feb  5 11:50:13 2021 - DEBUG         ndms[2]:		550
Feb  5 11:50:13 2021 - DEBUG         ndms[3]:		60
Feb  5 11:50:13 2021 - DEBUG    ddtr maxshift:		12544
Feb  5 11:50:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 11:50:13 2021 - DEBUG    ddtr max_ndms:		550
Feb  5 11:50:13 2021 - DEBUG    t_processed size:	4
Feb  5 11:50:13 2021 - DEBUG    t_processed elements:
Feb  5 11:50:13 2021 - DEBUG         t_processed[0][0]:	65536
Feb  5 11:50:13 2021 - DEBUG         t_processed[1][0]:	32768
Feb  5 11:50:13 2021 - DEBUG         t_processed[2][0]:	16384
Feb  5 11:50:13 2021 - DEBUG         t_processed[3][0]:	8192
Feb  5 11:50:13 2021 - DEBUG    power:			2.000000
Feb  5 11:50:13 2021 - NOTICE   Finished. 1
Feb  5 11:50:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 11:50:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 11:50:13 2021 - NOTICE   --------------------------------------------------------------
Feb  5 11:50:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 11:50:13 2021 - NOTICE   	DDTR Binning 	2.836480
Feb  5 11:50:13 2021 - NOTICE   	DDTR Corner_Turn 	1.708800
Feb  5 11:50:13 2021 - NOTICE   	DDTR Dedispersion 	31.297024
Feb  5 11:50:13 2021 - NOTICE   	DDTR Host_To_Device 	52.550622
Feb  5 11:50:13 2021 - NOTICE   	DDTR total 	88.526431
Feb  5 11:50:13 2021 - NOTICE   	Total total 	88.635391
Feb  5 11:50:13 2021 - NOTICE   	Processed telescope time:	16777.215958
Feb  5 11:50:13 2021 - NOTICE    
Feb  5 11:50:13 2021 - NOTICE   	Real-time speed-up factor:	189.283487
Feb  5 11:50:13 2021 - NOTICE   --------------------------------------------------------------
Feb  5 11:50:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 11:50:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 11:50:13 2021 - NOTICE   Checked for devices.
Feb  5 11:50:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 11:50:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 11:50:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 11:50:13 2021 - DEBUG    CARD INFORMATION:
Feb  5 11:50:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 11:50:13 2021 - DEBUG    Compute capability:	7.5
Feb  5 11:50:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 11:50:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 11:50:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 11:50:13 2021 - DEBUG    ID # on this machine:	0
Feb  5 11:50:13 2021 - DEBUG    Driver version:		11010
Feb  5 11:50:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 11:50:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 11:50:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 11:50:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 11:50:13 2021 - NOTICE   Calculating strategy.
Feb  5 11:50:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 330
Feb  5 11:50:13 2021 - DEBUG    Range:	3 MAXSHIFT:	10496 Scrunch value:	8
Feb  5 11:50:13 2021 - DEBUG    Maximum dispersive delay:	 5.373952(s).
Feb  5 11:50:13 2021 - DEBUG    Diagonal DM:	154.973984
