Feb  5 13:26:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 13:26:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 13:26:11 2021 - NOTICE   Checked for devices.
Feb  5 13:26:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 13:26:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 13:26:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 13:26:11 2021 - DEBUG    CARD INFORMATION:
Feb  5 13:26:11 2021 - DEBUG    t_processed elements:
Feb  5 13:26:11 2021 - DEBUG         t_processed[0][0]:	1488
Feb  5 13:26:11 2021 - DEBUG    power:			2.000000
Feb  5 13:26:11 2021 - NOTICE   Finished. 1
Feb  5 13:26:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 13:26:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 13:26:11 2021 - NOTICE   --------------------------------------------------------------
Feb  5 13:26:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 13:26:11 2021 - NOTICE   	DDTR Corner_Turn 	3.261664
Feb  5 13:26:11 2021 - NOTICE   	DDTR Dedispersion 	20.877312
Feb  5 13:26:11 2021 - NOTICE   	DDTR Host_To_Device 	104.805793
Feb  5 13:26:11 2021 - NOTICE   	DDTR total 	128.999037
Feb  5 13:26:11 2021 - NOTICE   	Total total 	129.056839
Feb  5 13:26:11 2021 - NOTICE   	Processed telescope time:	1523.712039
Feb  5 13:26:11 2021 - NOTICE    
Feb  5 13:26:11 2021 - NOTICE   	Real-time speed-up factor:	11.806519
Feb  5 13:26:11 2021 - NOTICE   --------------------------------------------------------------
Feb  5 13:26:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 13:26:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 13:26:11 2021 - NOTICE   Checked for devices.
Feb  5 13:26:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 13:26:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 13:26:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 13:26:11 2021 - DEBUG    CARD INFORMATION:
Feb  5 13:26:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 13:26:11 2021 - DEBUG    Compute capability:	7.5
Feb  5 13:26:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 13:26:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 13:26:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 13:26:11 2021 - DEBUG    ID # on this machine:	0
Feb  5 13:26:11 2021 - DEBUG    Driver version:		11010
Feb  5 13:26:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 13:26:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 13:26:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 13:26:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 13:26:11 2021 - NOTICE   Calculating strategy.
Feb  5 13:26:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Feb  5 13:26:11 2021 - DEBUG    Range:	3 MAXSHIFT:	15408 Scrunch value:	8
Feb  5 13:26:11 2021 - DEBUG    Maximum dispersive delay:	 3.944448(s).
Feb  5 13:26:11 2021 - DEBUG    Diagonal DM:	149.077495
Feb  5 13:26:11 2021 - DEBUG    In 1
Feb  5 13:26:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 13:26:11 2021 - NOTICE   Calculating strategy.
Feb  5 13:26:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Feb  5 13:26:11 2021 - DEBUG    Range:	3 MAXSHIFT:	15408 Scrunch value:	8
Feb  5 13:26:11 2021 - DEBUG    Maximum dispersive delay:	 3.944448(s).
Feb  5 13:26:11 2021 - DEBUG    Diagonal DM:	149.077495
Feb  5 13:26:11 2021 - DEBUG    In 1
Feb  5 13:26:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 13:26:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 13:26:11 2021 - DEBUG    CARD INFORMATION:
Feb  5 13:26:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 13:26:11 2021 - DEBUG    Compute capability:	7.5
Feb  5 13:26:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 13:26:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 13:26:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 13:26:11 2021 - DEBUG    ID # on this machine:	0
Feb  5 13:26:11 2021 - DEBUG    Driver version:		11010
Feb  5 13:26:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 13:26:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 13:26:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 13:26:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 13:26:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 13:26:11 2021 - DEBUG    az_start:		0.000000
Feb  5 13:26:11 2021 - DEBUG    za_start:		0.000000
Feb  5 13:26:11 2021 - DEBUG    src_raj:			0.000000
Feb  5 13:26:11 2021 - DEBUG    src_dej:			0.000000
Feb  5 13:26:11 2021 - DEBUG    tstart:			50000.000000
Feb  5 13:26:11 2021 - DEBUG    tsamp:			0.000256
Feb  5 13:26:11 2021 - DEBUG    refdm:			0.000000
Feb  5 13:26:11 2021 - DEBUG    period:			0.000000
Feb  5 13:26:11 2021 - DEBUG    fch1:			1775.000000
Feb  5 13:26:11 2021 - DEBUG    foff:			-0.800781
Feb  5 13:26:11 2021 - DEBUG    fchannel:		0.000000
Feb  5 13:26:11 2021 - DEBUG    telescope_id:		0
Feb  5 13:26:11 2021 - DEBUG    machine_id:		0
Feb  5 13:26:11 2021 - DEBUG    data_type:		0
Feb  5 13:26:11 2021 - DEBUG    barycentric:		0
Feb  5 13:26:11 2021 - DEBUG    pulsarcentric:		0
Feb  5 13:26:11 2021 - DEBUG    nbits:			8
Feb  5 13:26:11 2021 - DEBUG    nsamples:		78125
Feb  5 13:26:11 2021 - DEBUG    nchans:			512
Feb  5 13:26:11 2021 - DEBUG    nifs:			0
Feb  5 13:26:11 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 13:26:11 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 13:26:11 2021 - DEBUG    rawdatafile:		
Feb  5 13:26:11 2021 - DEBUG    source_name:		
Feb  5 13:26:11 2021 - DEBUG    N:			0
Feb  5 13:26:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 13:26:11 2021 - DEBUG    Optimization settings:
Feb  5 13:26:11 2021 - DEBUG    		UNROLL:			4
Feb  5 13:26:11 2021 - DEBUG    		SNUMREG:		2
Feb  5 13:26:11 2021 - DEBUG    		SDIVINT:		12
Feb  5 13:26:11 2021 - DEBUG    		SDIVINDM:		48
Feb  5 13:26:11 2021 - DEBUG    ddtr+analysis:		false
Feb  5 13:26:11 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 13:26:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,580.799988,1.100000,1,1
Feb  5 13:26:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 580.799988,1060.800049,2.500000,2,2
Feb  5 13:26:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1060.800049,1982.400146,1.600000,4,4
Feb  5 13:26:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1982.400146,4286.400391,24.000000,8,8
Feb  5 13:26:11 2021 - DEBUG    ddtr max_ndms:		576
Feb  5 13:26:11 2021 - DEBUG    ddtr ndms elements:
Feb  5 13:26:11 2021 - DEBUG         ndms[0]:		528
Feb  5 13:26:11 2021 - DEBUG         ndms[1]:		192
Feb  5 13:26:11 2021 - DEBUG         ndms[2]:		576
Feb  5 13:26:11 2021 - DEBUG         ndms[3]:		96
Feb  5 13:26:11 2021 - DEBUG    ddtr maxshift:		15408
Feb  5 13:26:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 13:26:11 2021 - DEBUG    ddtr max_ndms:		576
Feb  5 13:26:11 2021 - DEBUG    t_processed size:	4
Feb  5 13:26:11 2021 - DEBUG    t_processed elements:
Feb  5 13:26:11 2021 - DEBUG         t_processed[0][0]:	62592
Feb  5 13:26:11 2021 - DEBUG         t_processed[1][0]:	31296
Feb  5 13:26:11 2021 - DEBUG         t_processed[2][0]:	15648
Feb  5 13:26:11 2021 - DEBUG         t_processed[3][0]:	7824
Feb  5 13:26:11 2021 - DEBUG    power:			2.000000
Feb  5 13:26:11 2021 - NOTICE   Pipeline is ready.
Feb  5 13:26:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 13:26:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 13:26:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 13:26:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 13:26:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 13:26:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 13:26:11 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2160
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	281 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2160
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	281 MB.


Memory allocation for the DDTR
Number of time samples: 1488;
maxshift: 18008
Number of time samples + maxshift: 19496;
Number of channels: 4096
Maximum number of DM-trials: 2160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159711232 bytes = 152.312 MB;
DDTR output size:  319422464 bytes = 304.625 MB;
Total memory required: 479133696 bytes = 456.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1488, 0
CORNER TURN!
19496 4096
32 8
609 512
Performed CT: 0.003235 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.732350
CT Device memory bandwidth in GB/s: 148.039410

NOTICE: 0.000000	712.800049	0.330000	2160

Amount of telescope time processed: 0.000000

322.265625
0.025800
412
lineshift:	436
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	1488
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.129057 (GPU estimate)
Amount of telescope time processed: 1.523712
Number of samples processed: 1488
Real-time speedup factor: 11.806519
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	33 MB.
NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	33 MB.

Memory allocation for the DDTR
Number of time samples: 62592;
maxshift: 15408
Number of time samples + maxshift: 78000;
Number of channels: 512
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79872000 bytes = 76.172 MB;
DDTR output size:  179712000 bytes = 171.387 MB;
Total memory required: 259584000 bytes = 247.559 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	62592, 0
CORNER TURN!
78000 512
32 8
2437 64
Performed CT: 0.001687 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.709664
CT Device memory bandwidth in GB/s: 142.025798

NOTICE: 0.000000	580.799988	1.100000	528

Amount of telescope time processed: 0.000000

4296.875000
0.000907
205
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 580.799988	1060.800049	2.500000	192

Amount of telescope time processed: 0.000000
timesamples: 78000

4882.812500
0.000907
230
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1060.800049	1982.400146	1.600000	576

Amount of telescope time processed: 0.000000
timesamples: 46704

1562.500000
0.000907
88
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1982.400146	4286.400391	24.000000	96

Amount of telescope time processed: 0.000000
timesamples: 31056

11718.750000
0.000907
521
lineshift:	545
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	62592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0872393 (GPU estimate)
Amount of telescope time processed: 16.023552
Number of samples processed: 62592
Real-time speedup factor: 183.673553
NOTICE: Pipeline start/resume run_pipeline_genFeb  5 13:26:11 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 13:26:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 13:26:11 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 13:26:11 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 13:26:11 2021 - DEBUG    Signal width [samples]:		156
Feb  5 13:26:11 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 13:26:11 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 13:26:11 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 13:26:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 13:26:11 2021 - DEBUG    Optimization settings:
Feb  5 13:26:11 2021 - DEBUG    		UNROLL:			4
Feb  5 13:26:11 2021 - DEBUG    		SNUMREG:		2
Feb  5 13:26:11 2021 - DEBUG    		SDIVINT:		12
Feb  5 13:26:11 2021 - DEBUG    		SDIVINDM:		48
Feb  5 13:26:11 2021 - DEBUG    ddtr+analysis:		false
Feb  5 13:26:11 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 13:26:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,580.799988,1.100000,1,1
Feb  5 13:26:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 580.799988,1060.800049,2.500000,2,2
Feb  5 13:26:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1060.800049,1982.400146,1.600000,4,4
Feb  5 13:26:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1982.400146,4286.400391,24.000000,8,8
Feb  5 13:26:11 2021 - DEBUG    ddtr max_ndms:		576
Feb  5 13:26:11 2021 - DEBUG    ddtr ndms elements:
Feb  5 13:26:11 2021 - DEBUG         ndms[0]:		528
Feb  5 13:26:11 2021 - DEBUG         ndms[1]:		192
Feb  5 13:26:11 2021 - DEBUG         ndms[2]:		576
Feb  5 13:26:11 2021 - DEBUG         ndms[3]:		96
Feb  5 13:26:11 2021 - DEBUG    ddtr maxshift:		15408
Feb  5 13:26:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 13:26:11 2021 - DEBUG    ddtr max_ndms:		576
Feb  5 13:26:11 2021 - DEBUG    t_processed size:	4
Feb  5 13:26:11 2021 - DEBUG    t_processed elements:
Feb  5 13:26:11 2021 - DEBUG         t_processed[0][0]:	62592
Feb  5 13:26:11 2021 - DEBUG         t_processed[1][0]:	31296
Feb  5 13:26:11 2021 - DEBUG         t_processed[2][0]:	15648
Feb  5 13:26:11 2021 - DEBUG         t_processed[3][0]:	7824
Feb  5 13:26:11 2021 - DEBUG    power:			2.000000
Feb  5 13:26:11 2021 - NOTICE   Finished. 1
Feb  5 13:26:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 13:26:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 13:26:11 2021 - NOTICE   --------------------------------------------------------------
Feb  5 13:26:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 13:26:11 2021 - NOTICE   	DDTR Binning 	2.908416
Feb  5 13:26:11 2021 - NOTICE   	DDTR Corner_Turn 	1.705376
Feb  5 13:26:11 2021 - NOTICE   	DDTR Dedispersion 	29.886368
Feb  5 13:26:11 2021 - NOTICE   	DDTR Host_To_Device 	52.499936
Feb  5 13:26:11 2021 - NOTICE   	DDTR total 	87.127007
Feb  5 13:26:11 2021 - NOTICE   	Total total 	87.239296
Feb  5 13:26:11 2021 - NOTICE   	Processed telescope time:	16023.551941
Feb  5 13:26:11 2021 - NOTICE    
Feb  5 13:26:11 2021 - NOTICE   	Real-time speed-up factor:	183.673559
Feb  5 13:26:11 2021 - NOTICE   --------------------------------------------------------------
Feb  5 13:26:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 13:26:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 13:26:11 2021 - NOTICE   Checked for devices.
Feb  5 13:26:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 13:26:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 13:26:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 13:26:11 2021 - DEBUG    CARD INFORMATION:
Feb  5 13:26:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 13:26:11 2021 - DEBUG    Compute capability:	7.5
Feb  5 13:26:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 13:26:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 13:26:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 13:26:11 2021 - DEBUG    ID # on this machine:	0
Feb  5 13:26:11 2021 - DEBUG    Driver version:		11010
Feb  5 13:26:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 13:26:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 13:26:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 13:26:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 13:26:11 2021 - NOTICE   Calculating strategy.
Feb  5 13:26:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 336
Feb  5 13:26:11 2021 - DEBUG    Range:	3 MAXSHIFT:	9648 Scrunch value:	8
Feb  5 13:26:11 2021 - DEBUG    Maximum dispersive delay:	 4.939776(s).
Feb  5 13:26:11 2021 - DEBUG    Diagonal DM:	154.973984
