Feb  5 12:43:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 12:43:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 12:43:29 2021 - NOTICE   Checked for devices.
Feb  5 12:43:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 12:43:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 12:43:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 12:43:29 2021 - DEBUG    CARD INFORMATION:
Feb  5 12:43:29 2021 - DEBUG    ddtr max_ndms:		2144
Feb  5 12:43:29 2021 - DEBUG    ddtr ndms elements:
Feb  5 12:43:29 2021 - DEBUG         ndms[0]:		2144
Feb  5 12:43:29 2021 - DEBUG    ddtr maxshift:		17859
Feb  5 12:43:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 12:43:29 2021 - DEBUG    ddtr max_ndms:		2144
Feb  5 12:43:29 2021 - DEBUG    t_processed size:	1
Feb  5 12:43:29 2021 - DEBUG    t_processed elements:
Feb  5 12:43:29 2021 - DEBUG         t_processed[0][0]:	1664
Feb  5 12:43:29 2021 - DEBUG    power:			2.000000
Feb  5 12:43:29 2021 - NOTICE   Pipeline is ready.
Feb  5 12:43:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:43:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:43:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 12:43:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:43:29 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 12:43:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 12:43:29 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 12:43:29 2021 - DEBUG    Signal start at [samples]:	195
Feb  5 12:43:29 2021 - DEBUG    Signal width [samples]:		39
Feb  5 12:43:29 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 12:43:29 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 12:43:29 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 12:43:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 12:43:29 2021 - DEBUG    Optimization settings:
Feb  5 12:43:29 2021 - DEBUG    		UNROLL:			4
Feb  5 12:43:29 2021 - DEBUG    		SNUMREG:		2
Feb  5 12:43:29 2021 - DEBUG    		SDIVINT:		8
Feb  5 12:43:29 2021 - DEBUG    		SDIVINDM:		32
Feb  5 12:43:29 2021 - DEBUG    ddtr+analysis:		false
Feb  5 12:43:29 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 12:43:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,707.520020,0.330000,1,1
Feb  5 12:43:29 2021 - DEBUG    ddtr max_ndms:		2144
Feb  5 12:43:29 2021 - DEBUG    ddtr ndms elements:
Feb  5 12:43:29 2021 - DEBUG         ndms[0]:		2144
Feb  5 12:43:29 2021 - DEBUG    ddtr maxshift:		17859
Feb  5 12:43:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 12:43:29 2021 - DEBUG    ddtr max_ndms:		2144
Feb  5 12:43:29 2021 - DEBUG    t_processed size:	1
Feb  5 12:43:29 2021 - DEBUG    t_processed elements:
Feb  5 12:43:29 2021 - DEBUG         t_processed[0][0]:	1664
Feb  5 12:43:29 2021 - DEBUG    power:			2.000000
Feb  5 12:43:29 2021 - NOTICE   Finished. 2
Feb  5 12:43:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 12:43:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 12:43:29 2021 - NOTICE   --------------------------------------------------------------
Feb  5 12:43:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 12:43:29 2021 - NOTICE   	DDTR Corner_Turn 	3.268832
Feb  5 12:43:29 2021 - NOTICE   	DDTR Dedispersion 	27.215904
Feb  5 12:43:29 2021 - NOTICE   	DDTR Host_To_Device 	104.954781
Feb  5 12:43:29 2021 - NOTICE   	DDTR total 	135.491585
Feb  5 12:43:29 2021 - NOTICE   	Total total 	135.548996
Feb  5 12:43:29 2021 - NOTICE   	Processed telescope time:	1703.935981
Feb  5 12:43:29 2021 - NOTICE    
Feb  5 12:43:29 2021 - NOTICE   	Real-time speed-up factor:	12.570628
Feb  5 12:43:29 2021 - NOTICE   --------------------------------------------------------------
Feb  5 12:43:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 12:43:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 12:43:29 2021 - NOTICE   Checked for devices.
Feb  5 12:43:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 12:43:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 12:43:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 12:43:29 2021 - DEBUG    CARD INFORMATION:
Feb  5 12:43:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 12:43:29 2021 - DEBUG    Compute capability:	7.5
Feb  5 12:43:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 12:43:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 12:43:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 12:43:29 2021 - DEBUG    ID # on this machine:	0
Feb  5 12:43:29 2021 - DEBUG    Driver version:		11010
Feb  5 12:43:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 12:43:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 12:43:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 12:43:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 12:43:29 2021 - NOTICE   Calculating strategy.
Feb  5 12:43:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 544
Feb  5 12:43:29 2021 - DEBUG    Range:	3 MAXSHIFT:	12320 Scrunch value:	8
Feb  5 12:43:29 2021 - DEBUG    Maximum dispersive delay:	 3.153920(s).
Feb  5 12:43:29 2021 - DEBUG    Diagonal DM:	149.077495
Feb  5 12:43:29 2021 - DEBUG    In 1
Feb  5 12:43:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 12:43:29 2021 - NOTICE   Calculating strategy.
Feb  5 12:43:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 544
Feb  5 12:43:29 2021 - DEBUG    Range:	3 MAXSHIFT:	12320 Scrunch value:	8
Feb  5 12:43:29 2021 - DEBUG    Maximum dispersive delay:	 3.153920(s).
Feb  5 12:43:29 2021 - DEBUG    Diagonal DM:	149.077495
Feb  5 12:43:29 2021 - DEBUG    In 1
Feb  5 12:43:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 12:43:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 12:43:29 2021 - DEBUG    CARD INFORMATION:
Feb  5 12:43:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 12:43:29 2021 - DEBUG    Compute capability:	7.5
Feb  5 12:43:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 12:43:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 12:43:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 12:43:29 2021 - DEBUG    ID # on this machine:	0
Feb  5 12:43:29 2021 - DEBUG    Driver version:		11010
Feb  5 12:43:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 12:43:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 12:43:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 12:43:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 12:43:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 12:43:29 2021 - DEBUG    az_start:		0.000000
Feb  5 12:43:29 2021 - DEBUG    za_start:		0.000000
Feb  5 12:43:29 2021 - DEBUG    src_raj:			0.000000
Feb  5 12:43:29 2021 - DEBUG    src_dej:			0.000000
Feb  5 12:43:29 2021 - DEBUG    tstart:			50000.000000
Feb  5 12:43:29 2021 - DEBUG    tsamp:			0.000256
Feb  5 12:43:29 2021 - DEBUG    refdm:			0.000000
Feb  5 12:43:29 2021 - DEBUG    period:			0.000000
Feb  5 12:43:29 2021 - DEBUG    fch1:			1775.000000
Feb  5 12:43:29 2021 - DEBUG    foff:			-0.800781
Feb  5 12:43:29 2021 - DEBUG    fchannel:		0.000000
Feb  5 12:43:29 2021 - DEBUG    telescope_id:		0
Feb  5 12:43:29 2021 - DEBUG    machine_id:		0
Feb  5 12:43:29 2021 - DEBUG    data_type:		0
Feb  5 12:43:29 2021 - DEBUG    barycentric:		0
Feb  5 12:43:29 2021 - DEBUG    pulsarcentric:		0
Feb  5 12:43:29 2021 - DEBUG    nbits:			8
Feb  5 12:43:29 2021 - DEBUG    nsamples:		78125
Feb  5 12:43:29 2021 - DEBUG    nchans:			512
Feb  5 12:43:29 2021 - DEBUG    nifs:			0
Feb  5 12:43:29 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 12:43:29 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 12:43:29 2021 - DEBUG    rawdatafile:		
Feb  5 12:43:29 2021 - DEBUG    source_name:		
Feb  5 12:43:29 2021 - DEBUG    N:			0
Feb  5 12:43:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 12:43:29 2021 - DEBUG    Optimization settings:
Feb  5 12:43:29 2021 - DEBUG    		UNROLL:			4
Feb  5 12:43:29 2021 - DEBUG    		SNUMREG:		2
Feb  5 12:43:29 2021 - DEBUG    		SDIVINT:		8
Feb  5 12:43:29 2021 - DEBUG    		SDIVINDM:		32
Feb  5 12:43:29 2021 - DEBUG    ddtr+analysis:		false
Feb  5 12:43:29 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 12:43:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,563.200012,1.100000,1,1
Feb  5 12:43:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 563.200012,1043.199951,2.500000,2,2
Feb  5 12:43:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1043.199951,1913.599976,1.600000,4,4
Feb  5 12:43:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1913.599976,3449.600098,24.000000,8,8
Feb  5 12:43:29 2021 - DEBUG    ddtr max_ndms:		544
Feb  5 12:43:29 2021 - DEBUG    ddtr ndms elements:
Feb  5 12:43:29 2021 - DEBUG         ndms[0]:		512
Feb  5 12:43:29 2021 - DEBUG         ndms[1]:		192
Feb  5 12:43:29 2021 - DEBUG         ndms[2]:		544
Feb  5 12:43:29 2021 - DEBUG         ndms[3]:		64
Feb  5 12:43:29 2021 - DEBUG    ddtr maxshift:		12320
Feb  5 12:43:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 12:43:29 2021 - DEBUG    ddtr max_ndms:		544
Feb  5 12:43:29 2021 - DEBUG    t_processed size:	4
Feb  5 12:43:29 2021 - DEBUG    t_processed elements:
Feb  5 12:43:29 2021 - DEBUG         t_processed[0][0]:	65792
Feb  5 12:43:29 2021 - DEBUG         t_processed[1][0]:	32896
Feb  5 12:43:29 2021 - DEBUG         t_processed[2][0]:	16448
Feb  5 12:43:29 2021 - DEBUG         t_processed[3][0]:	8224
Feb  5 12:43:29 2021 - DEBUG    power:			2.000000
Feb  5 12:43:29 2021 - NOTICE   Pipeline is ready.
Feb  5 12:43:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:43:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:43:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:43:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:43:29 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2144
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	139 MB.
NOTICE: Output memory needed:	279 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2144
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	139 MB.
NOTICE: Output memory needed:	279 MB.


Memory allocation for the DDTR
Number of time samples: 1664;
maxshift: 17859
Number of time samples + maxshift: 19523;
Number of channels: 4096
Maximum number of DM-trials: 2144;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159932416 bytes = 152.523 MB;
DDTR output size:  319864832 bytes = 305.047 MB;
Total memory required: 479797248 bytes = 457.570 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1664, 0
CORNER TURN!
19523 4096
32 8
610 512
Performed CT: 0.003242 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.600872
CT Device memory bandwidth in GB/s: 147.960523

NOTICE: 0.000000	707.520020	0.330000	2144

Amount of telescope time processed: 0.000000

322.265625
0.025800
271
lineshift:	287
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	1664
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.135549 (GPU estimate)
Amount of telescope time processed: 1.703936
Number of samples processed: 1664
Real-time speedup factor: 12.570628
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.
NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	25 MB.

Memory allocation for the DDTR
Number of time samples: 65792;
maxshift: 12320
Number of time samples + maxshift: 78112;
Number of channels: 512
Maximum number of DM-trials: 544;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79986688 bytes = 76.281 MB;
DDTR output size:  169971712 bytes = 162.098 MB;
Total memory required: 249958400 bytes = 238.379 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65792, 0
CORNER TURN!
78112 512
32 8
2441 64
Performed CT: 0.001690 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.658216
CT Device memory bandwidth in GB/s: 141.994930

NOTICE: 0.000000	563.200012	1.100000	512

Amount of telescope time processed: 0.000000

4296.875000
0.000907
134
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 563.200012	1043.199951	2.500000	192

Amount of telescope time processed: 0.000000
timesamples: 78112

4882.812500
0.000907
151
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1043.199951	1913.599976	1.600000	544

Amount of telescope time processed: 0.000000
timesamples: 45216

1562.500000
0.000907
57
lineshift:	73
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1913.599976	3449.600098	24.000000	64

Amount of telescope time processed: 0.000000
timesamples: 28768

11718.750000
0.000907
343
lineshift:	359
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	65792
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0776724 (GPU estimate)
Amount of telescope time processed: 16.842752
NumFeb  5 12:43:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 12:43:29 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:43:29 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 12:43:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 12:43:29 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 12:43:29 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 12:43:29 2021 - DEBUG    Signal width [samples]:		156
Feb  5 12:43:29 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 12:43:29 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 12:43:29 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 12:43:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 12:43:29 2021 - DEBUG    Optimization settings:
Feb  5 12:43:29 2021 - DEBUG    		UNROLL:			4
Feb  5 12:43:29 2021 - DEBUG    		SNUMREG:		2
Feb  5 12:43:29 2021 - DEBUG    		SDIVINT:		8
Feb  5 12:43:29 2021 - DEBUG    		SDIVINDM:		32
Feb  5 12:43:29 2021 - DEBUG    ddtr+analysis:		false
Feb  5 12:43:29 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 12:43:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,563.200012,1.100000,1,1
Feb  5 12:43:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 563.200012,1043.199951,2.500000,2,2
Feb  5 12:43:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1043.199951,1913.599976,1.600000,4,4
Feb  5 12:43:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1913.599976,3449.600098,24.000000,8,8
Feb  5 12:43:29 2021 - DEBUG    ddtr max_ndms:		544
Feb  5 12:43:29 2021 - DEBUG    ddtr ndms elements:
Feb  5 12:43:29 2021 - DEBUG         ndms[0]:		512
Feb  5 12:43:29 2021 - DEBUG         ndms[1]:		192
Feb  5 12:43:29 2021 - DEBUG         ndms[2]:		544
Feb  5 12:43:29 2021 - DEBUG         ndms[3]:		64
Feb  5 12:43:29 2021 - DEBUG    ddtr maxshift:		12320
Feb  5 12:43:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 12:43:29 2021 - DEBUG    ddtr max_ndms:		544
Feb  5 12:43:29 2021 - DEBUG    t_processed size:	4
Feb  5 12:43:29 2021 - DEBUG    t_processed elements:
Feb  5 12:43:29 2021 - DEBUG         t_processed[0][0]:	65792
Feb  5 12:43:29 2021 - DEBUG         t_processed[1][0]:	32896
Feb  5 12:43:29 2021 - DEBUG         t_processed[2][0]:	16448
Feb  5 12:43:29 2021 - DEBUG         t_processed[3][0]:	8224
Feb  5 12:43:29 2021 - DEBUG    power:			2.000000
Feb  5 12:43:29 2021 - NOTICE   Finished. 2
Feb  5 12:43:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 12:43:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 12:43:29 2021 - NOTICE   --------------------------------------------------------------
Feb  5 12:43:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 12:43:29 2021 - NOTICE   	DDTR Binning 	2.833664
Feb  5 12:43:29 2021 - NOTICE   	DDTR Corner_Turn 	1.708032
Feb  5 12:43:29 2021 - NOTICE   	DDTR Dedispersion 	20.316512
Feb  5 12:43:29 2021 - NOTICE   	DDTR Host_To_Device 	52.578240
Feb  5 12:43:29 2021 - NOTICE   	DDTR total 	77.561473
Feb  5 12:43:29 2021 - NOTICE   	Total total 	77.672447
Feb  5 12:43:29 2021 - NOTICE   	Processed telescope time:	16842.752457
Feb  5 12:43:29 2021 - NOTICE    
Feb  5 12:43:29 2021 - NOTICE   	Real-time speed-up factor:	216.843335
Feb  5 12:43:29 2021 - NOTICE   --------------------------------------------------------------
Feb  5 12:43:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 12:43:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 12:43:29 2021 - NOTICE   Checked for devices.
Feb  5 12:43:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 12:43:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 12:43:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 12:43:29 2021 - DEBUG    CARD INFORMATION:
Feb  5 12:43:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 12:43:29 2021 - DEBUG    Compute capability:	7.5
Feb  5 12:43:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 12:43:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 12:43:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 12:43:29 2021 - DEBUG    ID # on this machine:	0
Feb  5 12:43:29 2021 - DEBUG    Driver version:		11010
Feb  5 12:43:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 12:43:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 12:43:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 12:43:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 12:43:29 2021 - NOTICE   Calculating strategy.
Feb  5 12:43:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 352
Feb  5 12:43:29 2021 - DEBUG    Range:	3 MAXSHIFT:	10528 Scrunch value:	8
Feb  5 12:43:29 2021 - DEBUG    Maximum dispersive delay:	 5.390336(s).
Feb  5 12:43:29 2021 - DEBUG    Diagonal DM:	154.973984
