Feb  5 12:57:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 12:57:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 12:57:47 2021 - NOTICE   Checked for devices.
Feb  5 12:57:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 12:57:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 12:57:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 12:57:47 2021 - DEBUG    CARD INFORMATION:
Feb  5 12:57:47 2021 - DEBUG    Compute capability:	7.5
Feb  5 12:57:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 12:57:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 12:57:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 12:57:47 2021 - DEBUG    ID # on this machine:	0
Feb  5 12:57:47 2021 - DEBUG    Driver version:		11010
Feb  5 12:57:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 12:57:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 12:57:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 12:57:47 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  5 12:57:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 12:57:47 2021 - DEBUG    az_start:		0.000000
Feb  5 12:57:47 2021 - DEBUG    za_start:		0.000000
Feb  5 12:57:47 2021 - DEBUG    src_raj:			0.000000
Feb  5 12:57:47 2021 - DEBUG    src_dej:			0.000000
Feb  5 12:57:47 2021 - DEBUG    tstart:			50000.000000
Feb  5 12:57:47 2021 - DEBUG    tsamp:			0.001024
Feb  5 12:57:47 2021 - DEBUG    refdm:			0.000000
Feb  5 12:57:47 2021 - DEBUG    period:			0.000000
Feb  5 12:57:47 2021 - DEBUG    fch1:			412.500000
Feb  5 12:57:47 2021 - DEBUG    foff:			-0.030518
Feb  5 12:57:47 2021 - DEBUG    fchannel:		0.000000
Feb  5 12:57:47 2021 - DEBUG    telescope_id:		0
Feb  5 12:57:47 2021 - DEBUG    machine_id:		0
Feb  5 12:57:47 2021 - DEBUG    data_type:		0
Feb  5 12:57:47 2021 - DEBUG    barycentric:		0
Feb  5 12:57:47 2021 - DEBUG    pulsarcentric:		0
Feb  5 12:57:47 2021 - DEBUG    nbits:			8
Feb  5 12:57:47 2021 - DEBUG    nsamples:		19531
Feb  5 12:57:47 2021 - DEBUG    nchans:			4096
Feb  5 12:57:47 2021 - DEBUG    nifs:			0
Feb  5 12:57:47 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 12:57:47 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 12:57:47 2021 - DEBUG    rawdatafile:		
Feb  5 12:57:47 2021 - DEBUG    source_name:		
Feb  5 12:57:47 2021 - DEBUG    N:			0
Feb  5 12:57:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 12:57:47 2021 - DEBUG    Optimization settings:
Feb  5 12:57:47 2021 - DEBUG    		UNROLL:			4
Feb  5 12:57:47 2021 - DEBUG    		SNUMREG:		6
Feb  5 12:57:47 2021 - DEBUG    		SDIVINT:		25
Feb  5 12:57:47 2021 - DEBUG    		SDIVINDM:		32
Feb  5 12:57:47 2021 - DEBUG    ddtr+analysis:		false
Feb  5 12:57:47 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 12:57:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,707.520020,0.330000,1,1
Feb  5 12:57:47 2021 - DEBUG    ddtr max_ndms:		2144
Feb  5 12:57:47 2021 - DEBUG    ddtr ndms elements:
Feb  5 12:57:47 2021 - DEBUG         ndms[0]:		2144
Feb  5 12:57:47 2021 - DEBUG    ddtr maxshift:		18127
Feb  5 12:57:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 12:57:47 2021 - DEBUG    ddtr max_ndms:		2144
Feb  5 12:57:47 2021 - DEBUG    t_processed size:	1
Feb  5 12:57:47 2021 - DEBUG    t_processed elements:
Feb  5 12:57:47 2021 - DEBUG         t_processed[0][0]:	1200
Feb  5 12:57:47 2021 - DEBUG    power:			2.000000
Feb  5 12:57:47 2021 - NOTICE   Pipeline is ready.
Feb  5 12:57:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:57:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:57:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 12:57:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:57:47 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 12:57:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 12:57:47 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 12:57:47 2021 - DEBUG    Signal start at [samples]:	195
Feb  5 12:57:47 2021 - DEBUG    Signal width [samples]:		39
Feb  5 12:57:47 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 12:57:47 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 12:57:47 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 12:57:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 12:57:47 2021 - DEBUG    Optimization settings:
Feb  5 12:57:47 2021 - DEBUG    		UNROLL:			4
Feb  5 12:57:47 2021 - DEBUG    		SNUMREG:		6
Feb  5 12:57:47 2021 - DEBUG    		SDIVINT:		25
Feb  5 12:57:47 2021 - DEBUG    		SDIVINDM:		32
Feb  5 12:57:47 2021 - DEBUG    ddtr+analysis:		false
Feb  5 12:57:47 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 12:57:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,707.520020,0.330000,1,1
Feb  5 12:57:47 2021 - DEBUG    ddtr max_ndms:		2144
Feb  5 12:57:47 2021 - DEBUG    ddtr ndms elements:
Feb  5 12:57:47 2021 - DEBUG         ndms[0]:		2144
Feb  5 12:57:47 2021 - DEBUG    ddtr maxshift:		18127
Feb  5 12:57:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 12:57:47 2021 - DEBUG    ddtr max_ndms:		2144
Feb  5 12:57:47 2021 - DEBUG    t_processed size:	1
Feb  5 12:57:47 2021 - DEBUG    t_processed elements:
Feb  5 12:57:47 2021 - DEBUG         t_processed[0][0]:	1200
Feb  5 12:57:47 2021 - DEBUG    power:			2.000000
Feb  5 12:57:47 2021 - NOTICE   Finished. 1
Feb  5 12:57:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 12:57:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 12:57:47 2021 - NOTICE   --------------------------------------------------------------
Feb  5 12:57:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 12:57:47 2021 - NOTICE   	DDTR Corner_Turn 	3.236480
Feb  5 12:57:47 2021 - NOTICE   	DDTR Dedispersion 	9.912000
Feb  5 12:57:47 2021 - NOTICE   	DDTR Host_To_Device 	103.889860
Feb  5 12:57:47 2021 - NOTICE   	DDTR total 	117.092353
Feb  5 12:57:47 2021 - NOTICE   	Total total 	117.153122
Feb  5 12:57:47 2021 - NOTICE   	Processed telescope time:	1228.799939
Feb  5 12:57:47 2021 - NOTICE    
Feb  5 12:57:47 2021 - NOTICE   	Real-time speed-up factor:	10.488836
Feb  5 12:57:47 2021 - NOTICE   --------------------------------------------------------------
Feb  5 12:57:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 12:57:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 12:57:47 2021 - NOTICE   Checked for devices.
Feb  5 12:57:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 12:57:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 12:57:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 12:57:47 2021 - DEBUG    CARD INFORMATION:
Feb  5 12:57:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 12:57:47 2021 - DEBUG    Compute capability:	7.5
Feb  5 12:57:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 12:57:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 12:57:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 12:57:47 2021 - DEBUG    ID # on this machine:	0
Feb  5 12:57:47 2021 - DEBUG    Driver version:		11010
Feb  5 12:57:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 12:57:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 12:57:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 12:57:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 12:57:47 2021 - NOTICE   Calculating strategy.
Feb  5 12:57:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 544
Feb  5 12:57:47 2021 - DEBUG    Range:	3 MAXSHIFT:	14700 Scrunch value:	8
Feb  5 12:57:47 2021 - DEBUG    Maximum dispersive delay:	 3.763200(s).
Feb  5 12:57:47 2021 - DEBUG    Diagonal DM:	149.077495
Feb  5 12:57:47 2021 - DEBUG    In 1
Feb  5 12:57:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 12:57:47 2021 - NOTICE   Calculating strategy.
Feb  5 12:57:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 544
Feb  5 12:57:47 2021 - DEBUG    Range:	3 MAXSHIFT:	14700 Scrunch value:	8
Feb  5 12:57:47 2021 - DEBUG    Maximum dispersive delay:	 3.763200(s).
Feb  5 12:57:47 2021 - DEBUG    Diagonal DM:	149.077495
Feb  5 12:57:47 2021 - DEBUG    In 1
Feb  5 12:57:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 12:57:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 12:57:47 2021 - DEBUG    CARD INFORMATION:
Feb  5 12:57:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 12:57:47 2021 - DEBUG    Compute capability:	7.5
Feb  5 12:57:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 12:57:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 12:57:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 12:57:47 2021 - DEBUG    ID # on this machine:	0
Feb  5 12:57:47 2021 - DEBUG    Driver version:		11010
Feb  5 12:57:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 12:57:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 12:57:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 12:57:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 12:57:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 12:57:47 2021 - DEBUG    az_start:		0.000000
Feb  5 12:57:47 2021 - DEBUG    za_start:		0.000000
Feb  5 12:57:47 2021 - DEBUG    src_raj:			0.000000
Feb  5 12:57:47 2021 - DEBUG    src_dej:			0.000000
Feb  5 12:57:47 2021 - DEBUG    tstart:			50000.000000
Feb  5 12:57:47 2021 - DEBUG    tsamp:			0.000256
Feb  5 12:57:47 2021 - DEBUG    refdm:			0.000000
Feb  5 12:57:47 2021 - DEBUG    period:			0.000000
Feb  5 12:57:47 2021 - DEBUG    fch1:			1775.000000
Feb  5 12:57:47 2021 - DEBUG    foff:			-0.800781
Feb  5 12:57:47 2021 - DEBUG    fchannel:		0.000000
Feb  5 12:57:47 2021 - DEBUG    telescope_id:		0
Feb  5 12:57:47 2021 - DEBUG    machine_id:		0
Feb  5 12:57:47 2021 - DEBUG    data_type:		0
Feb  5 12:57:47 2021 - DEBUG    barycentric:		0
Feb  5 12:57:47 2021 - DEBUG    pulsarcentric:		0
Feb  5 12:57:47 2021 - DEBUG    nbits:			8
Feb  5 12:57:47 2021 - DEBUG    nsamples:		78125
Feb  5 12:57:47 2021 - DEBUG    nchans:			512
Feb  5 12:57:47 2021 - DEBUG    nifs:			0
Feb  5 12:57:47 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 12:57:47 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 12:57:47 2021 - DEBUG    rawdatafile:		
Feb  5 12:57:47 2021 - DEBUG    source_name:		
Feb  5 12:57:47 2021 - DEBUG    N:			0
Feb  5 12:57:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 12:57:47 2021 - DEBUG    Optimization settings:
Feb  5 12:57:47 2021 - DEBUG    		UNROLL:			4
Feb  5 12:57:47 2021 - DEBUG    		SNUMREG:		6
Feb  5 12:57:47 2021 - DEBUG    		SDIVINT:		25
Feb  5 12:57:47 2021 - DEBUG    		SDIVINDM:		32
Feb  5 12:57:47 2021 - DEBUG    ddtr+analysis:		false
Feb  5 12:57:47 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 12:57:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,563.200012,1.100000,1,1
Feb  5 12:57:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 563.200012,1043.199951,2.500000,2,2
Feb  5 12:57:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1043.199951,1913.599976,1.600000,4,4
Feb  5 12:57:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1913.599976,3449.600098,24.000000,8,8
Feb  5 12:57:47 2021 - DEBUG    ddtr max_ndms:		544
Feb  5 12:57:47 2021 - DEBUG    ddtr ndms elements:
Feb  5 12:57:47 2021 - DEBUG         ndms[0]:		512
Feb  5 12:57:47 2021 - DEBUG         ndms[1]:		192
Feb  5 12:57:47 2021 - DEBUG         ndms[2]:		544
Feb  5 12:57:47 2021 - DEBUG         ndms[3]:		64
Feb  5 12:57:47 2021 - DEBUG    ddtr maxshift:		14700
Feb  5 12:57:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 12:57:47 2021 - DEBUG    ddtr max_ndms:		544
Feb  5 12:57:47 2021 - DEBUG    t_processed size:	4
Feb  5 12:57:47 2021 - DEBUG    t_processed elements:
Feb  5 12:57:47 2021 - DEBUG         t_processed[0][0]:	62400
Feb  5 12:57:47 2021 - DEBUG         t_processed[1][0]:	31200
Feb  5 12:57:47 2021 - DEBUG         t_processed[2][0]:	15600
Feb  5 12:57:47 2021 - DEBUG         t_processed[3][0]:	7800
Feb  5 12:57:47 2021 - DEBUG    power:			2.000000
Feb  5 12:57:47 2021 - NOTICE   Pipeline is ready.
Feb  5 12:57:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:57:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:57:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:57:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:57:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:57:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 12:57:47 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2144
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	141 MB.
NOTICE: Output memory needed:	283 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2144
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	141 MB.
NOTICE: Output memory needed:	283 MB.


Memory allocation for the DDTR
Number of time samples: 1200;
maxshift: 18127
Number of time samples + maxshift: 19327;
Number of channels: 4096
Maximum number of DM-trials: 2144;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158326784 bytes = 150.992 MB;
DDTR output size:  316653568 bytes = 301.984 MB;
Total memory required: 474980352 bytes = 452.977 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1200, 0
CORNER TURN!
19327 4096
32 8
603 512
Performed CT: 0.003211 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.122457
CT Device memory bandwidth in GB/s: 147.673474

NOTICE: 0.000000	707.520020	0.330000	2144

Amount of telescope time processed: 0.000000

322.265625
0.025800
305
lineshift:	555
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	1200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.117153 (GPU estimate)
Amount of telescope time processed: 1.228800
Number of samples processed: 1200
Real-time speedup factor: 10.488836
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	30 MB.
NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	30 MB.

Memory allocation for the DDTR
Number of time samples: 62400;
maxshift: 14700
Number of time samples + maxshift: 77100;
Number of channels: 512
Maximum number of DM-trials: 544;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78950400 bytes = 75.293 MB;
DDTR output size:  167769600 bytes = 159.998 MB;
Total memory required: 246720000 bytes = 235.291 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	62400, 0
CORNER TURN!
77100 512
32 8
2409 64
Performed CT: 0.001677 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.405664
CT Device memory bandwidth in GB/s: 141.243398

NOTICE: 0.000000	563.200012	1.100000	512

Amount of telescope time processed: 0.000000

4296.875000
0.000907
168
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 563.200012	1043.199951	2.500000	192

Amount of telescope time processed: 0.000000
timesamples: 77100

4882.812500
0.000907
185
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1043.199951	1913.599976	1.600000	544

Amount of telescope time processed: 0.000000
timesamples: 45900

1562.500000
0.000907
91
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1913.599976	3449.600098	24.000000	64

Amount of telescope time processed: 0.000000
timesamples: 30296

11718.750000
0.000907
377
lineshift:	627
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	62400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0726398 (GPU estimate)
Amount of telescope time processed: 15.974400
Number of samples processed: 62400
Real-time speedup factor: 219.912567
NOTICE: Pipeline start/resume run_pipeline_genFeb  5 12:57:47 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 12:57:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 12:57:47 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 12:57:47 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 12:57:47 2021 - DEBUG    Signal width [samples]:		156
Feb  5 12:57:47 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 12:57:47 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 12:57:47 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 12:57:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 12:57:47 2021 - DEBUG    Optimization settings:
Feb  5 12:57:47 2021 - DEBUG    		UNROLL:			4
Feb  5 12:57:47 2021 - DEBUG    		SNUMREG:		6
Feb  5 12:57:47 2021 - DEBUG    		SDIVINT:		25
Feb  5 12:57:47 2021 - DEBUG    		SDIVINDM:		32
Feb  5 12:57:47 2021 - DEBUG    ddtr+analysis:		false
Feb  5 12:57:47 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 12:57:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,563.200012,1.100000,1,1
Feb  5 12:57:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 563.200012,1043.199951,2.500000,2,2
Feb  5 12:57:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1043.199951,1913.599976,1.600000,4,4
Feb  5 12:57:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1913.599976,3449.600098,24.000000,8,8
Feb  5 12:57:47 2021 - DEBUG    ddtr max_ndms:		544
Feb  5 12:57:47 2021 - DEBUG    ddtr ndms elements:
Feb  5 12:57:47 2021 - DEBUG         ndms[0]:		512
Feb  5 12:57:47 2021 - DEBUG         ndms[1]:		192
Feb  5 12:57:47 2021 - DEBUG         ndms[2]:		544
Feb  5 12:57:47 2021 - DEBUG         ndms[3]:		64
Feb  5 12:57:47 2021 - DEBUG    ddtr maxshift:		14700
Feb  5 12:57:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 12:57:47 2021 - DEBUG    ddtr max_ndms:		544
Feb  5 12:57:47 2021 - DEBUG    t_processed size:	4
Feb  5 12:57:47 2021 - DEBUG    t_processed elements:
Feb  5 12:57:47 2021 - DEBUG         t_processed[0][0]:	62400
Feb  5 12:57:47 2021 - DEBUG         t_processed[1][0]:	31200
Feb  5 12:57:47 2021 - DEBUG         t_processed[2][0]:	15600
Feb  5 12:57:47 2021 - DEBUG         t_processed[3][0]:	7800
Feb  5 12:57:47 2021 - DEBUG    power:			2.000000
Feb  5 12:57:47 2021 - NOTICE   Finished. 1
Feb  5 12:57:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 12:57:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 12:57:47 2021 - NOTICE   --------------------------------------------------------------
Feb  5 12:57:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 12:57:47 2021 - NOTICE   	DDTR Binning 	2.886816
Feb  5 12:57:47 2021 - NOTICE   	DDTR Corner_Turn 	1.695584
Feb  5 12:57:47 2021 - NOTICE   	DDTR Dedispersion 	15.920576
Feb  5 12:57:47 2021 - NOTICE   	DDTR Host_To_Device 	51.894848
Feb  5 12:57:47 2021 - NOTICE   	DDTR total 	72.524830
Feb  5 12:57:47 2021 - NOTICE   	Total total 	72.639778
Feb  5 12:57:47 2021 - NOTICE   	Processed telescope time:	15974.399567
Feb  5 12:57:47 2021 - NOTICE    
Feb  5 12:57:47 2021 - NOTICE   	Real-time speed-up factor:	219.912560
Feb  5 12:57:47 2021 - NOTICE   --------------------------------------------------------------
Feb  5 12:57:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 12:57:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 12:57:47 2021 - NOTICE   Checked for devices.
Feb  5 12:57:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 12:57:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 12:57:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 12:57:47 2021 - DEBUG    CARD INFORMATION:
Feb  5 12:57:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 12:57:47 2021 - DEBUG    Compute capability:	7.5
Feb  5 12:57:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 12:57:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 12:57:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 12:57:47 2021 - DEBUG    ID # on this machine:	0
Feb  5 12:57:47 2021 - DEBUG    Driver version:		11010
Feb  5 12:57:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 12:57:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 12:57:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 12:57:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 12:57:47 2021 - NOTICE   Calculating strategy.
Feb  5 12:57:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 352
Feb  5 12:57:47 2021 - DEBUG    Range:	3 MAXSHIFT:	12300 Scrunch value:	8
Feb  5 12:57:47 2021 - DEBUG    Maximum dispersive delay:	 6.297600(s).
Feb  5 12:57:47 2021 - DEBUG    Diagonal DM:	154.973984
