Feb  5 13:13:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 13:13:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 13:13:53 2021 - NOTICE   Checked for devices.
Feb  5 13:13:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 13:13:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 13:13:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 13:13:53 2021 - DEBUG    CARD INFORMATION:
Feb  5 13:13:53 2021 - DEBUG    period:			0.000000
Feb  5 13:13:53 2021 - DEBUG    fch1:			412.500000
Feb  5 13:13:53 2021 - DEBUG    foff:			-0.030518
Feb  5 13:13:53 2021 - DEBUG    fchannel:		0.000000
Feb  5 13:13:53 2021 - DEBUG    telescope_id:		0
Feb  5 13:13:53 2021 - DEBUG    machine_id:		0
Feb  5 13:13:53 2021 - DEBUG    data_type:		0
Feb  5 13:13:53 2021 - DEBUG    barycentric:		0
Feb  5 13:13:53 2021 - DEBUG    pulsarcentric:		0
Feb  5 13:13:53 2021 - DEBUG    nbits:			8
Feb  5 13:13:53 2021 - DEBUG    nsamples:		19531
Feb  5 13:13:53 2021 - DEBUG    nchans:			4096
Feb  5 13:13:53 2021 - DEBUG    nifs:			0
Feb  5 13:13:53 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 13:13:53 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 13:13:53 2021 - DEBUG    rawdatafile:		
Feb  5 13:13:53 2021 - DEBUG    source_name:		
Feb  5 13:13:53 2021 - DEBUG    N:			0
Feb  5 13:13:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 13:13:53 2021 - DEBUG    Optimization settings:
Feb  5 13:13:53 2021 - DEBUG    		UNROLL:			4
Feb  5 13:13:53 2021 - DEBUG    		SNUMREG:		6
Feb  5 13:13:53 2021 - DEBUG    		SDIVINT:		18
Feb  5 13:13:53 2021 - DEBUG    		SDIVINDM:		40
Feb  5 13:13:53 2021 - DEBUG    ddtr+analysis:		false
Feb  5 13:13:53 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 13:13:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,712.800049,0.330000,1,1
Feb  5 13:13:53 2021 - DEBUG    ddtr max_ndms:		2160
Feb  5 13:13:53 2021 - DEBUG    ddtr ndms elements:
Feb  5 13:13:53 2021 - DEBUG         ndms[0]:		2160
Feb  5 13:13:53 2021 - DEBUG    ddtr maxshift:		18176
Feb  5 13:13:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 13:13:53 2021 - DEBUG    ddtr max_ndms:		2160
Feb  5 13:13:53 2021 - DEBUG    t_processed size:	1
Feb  5 13:13:53 2021 - DEBUG    t_processed elements:
Feb  5 13:13:53 2021 - DEBUG         t_processed[0][0]:	1296
Feb  5 13:13:53 2021 - DEBUG    power:			2.000000
Feb  5 13:13:53 2021 - NOTICE   Pipeline is ready.
Feb  5 13:13:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 13:13:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 13:13:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 13:13:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 13:13:53 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 13:13:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 13:13:53 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 13:13:53 2021 - DEBUG    Signal start at [samples]:	195
Feb  5 13:13:53 2021 - DEBUG    Signal width [samples]:		39
Feb  5 13:13:53 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 13:13:53 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 13:13:53 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 13:13:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 13:13:53 2021 - DEBUG    Optimization settings:
Feb  5 13:13:53 2021 - DEBUG    		UNROLL:			4
Feb  5 13:13:53 2021 - DEBUG    		SNUMREG:		6
Feb  5 13:13:53 2021 - DEBUG    		SDIVINT:		18
Feb  5 13:13:53 2021 - DEBUG    		SDIVINDM:		40
Feb  5 13:13:53 2021 - DEBUG    ddtr+analysis:		false
Feb  5 13:13:53 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 13:13:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,712.800049,0.330000,1,1
Feb  5 13:13:53 2021 - DEBUG    ddtr max_ndms:		2160
Feb  5 13:13:53 2021 - DEBUG    ddtr ndms elements:
Feb  5 13:13:53 2021 - DEBUG         ndms[0]:		2160
Feb  5 13:13:53 2021 - DEBUG    ddtr maxshift:		18176
Feb  5 13:13:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 13:13:53 2021 - DEBUG    ddtr max_ndms:		2160
Feb  5 13:13:53 2021 - DEBUG    t_processed size:	1
Feb  5 13:13:53 2021 - DEBUG    t_processed elements:
Feb  5 13:13:53 2021 - DEBUG         t_processed[0][0]:	1296
Feb  5 13:13:53 2021 - DEBUG    power:			2.000000
Feb  5 13:13:53 2021 - NOTICE   Finished. 1
Feb  5 13:13:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 13:13:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 13:13:53 2021 - NOTICE   --------------------------------------------------------------
Feb  5 13:13:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 13:13:53 2021 - NOTICE   	DDTR Corner_Turn 	3.243904
Feb  5 13:13:53 2021 - NOTICE   	DDTR Dedispersion 	10.815040
Feb  5 13:13:53 2021 - NOTICE   	DDTR Host_To_Device 	105.606914
Feb  5 13:13:53 2021 - NOTICE   	DDTR total 	119.717504
Feb  5 13:13:53 2021 - NOTICE   	Total total 	119.775620
Feb  5 13:13:53 2021 - NOTICE   	Processed telescope time:	1327.103972
Feb  5 13:13:53 2021 - NOTICE    
Feb  5 13:13:53 2021 - NOTICE   	Real-time speed-up factor:	11.079917
Feb  5 13:13:53 2021 - NOTICE   --------------------------------------------------------------
Feb  5 13:13:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 13:13:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 13:13:53 2021 - NOTICE   Checked for devices.
Feb  5 13:13:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 13:13:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 13:13:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 13:13:53 2021 - DEBUG    CARD INFORMATION:
Feb  5 13:13:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 13:13:53 2021 - DEBUG    Compute capability:	7.5
Feb  5 13:13:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 13:13:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 13:13:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 13:13:53 2021 - DEBUG    ID # on this machine:	0
Feb  5 13:13:53 2021 - DEBUG    Driver version:		11010
Feb  5 13:13:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 13:13:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 13:13:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 13:13:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 13:13:53 2021 - NOTICE   Calculating strategy.
Feb  5 13:13:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 560
Feb  5 13:13:53 2021 - DEBUG    Range:	3 MAXSHIFT:	14040 Scrunch value:	8
Feb  5 13:13:53 2021 - DEBUG    Maximum dispersive delay:	 3.594240(s).
Feb  5 13:13:53 2021 - DEBUG    Diagonal DM:	149.077495
Feb  5 13:13:53 2021 - DEBUG    In 1
Feb  5 13:13:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 13:13:53 2021 - NOTICE   Calculating strategy.
Feb  5 13:13:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 560
Feb  5 13:13:53 2021 - DEBUG    Range:	3 MAXSHIFT:	14040 Scrunch value:	8
Feb  5 13:13:53 2021 - DEBUG    Maximum dispersive delay:	 3.594240(s).
Feb  5 13:13:53 2021 - DEBUG    Diagonal DM:	149.077495
Feb  5 13:13:53 2021 - DEBUG    In 1
Feb  5 13:13:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 13:13:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 13:13:53 2021 - DEBUG    CARD INFORMATION:
Feb  5 13:13:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 13:13:53 2021 - DEBUG    Compute capability:	7.5
Feb  5 13:13:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 13:13:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 13:13:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 13:13:53 2021 - DEBUG    ID # on this machine:	0
Feb  5 13:13:53 2021 - DEBUG    Driver version:		11010
Feb  5 13:13:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 13:13:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 13:13:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 13:13:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 13:13:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 13:13:53 2021 - DEBUG    az_start:		0.000000
Feb  5 13:13:53 2021 - DEBUG    za_start:		0.000000
Feb  5 13:13:53 2021 - DEBUG    src_raj:			0.000000
Feb  5 13:13:53 2021 - DEBUG    src_dej:			0.000000
Feb  5 13:13:53 2021 - DEBUG    tstart:			50000.000000
Feb  5 13:13:53 2021 - DEBUG    tsamp:			0.000256
Feb  5 13:13:53 2021 - DEBUG    refdm:			0.000000
Feb  5 13:13:53 2021 - DEBUG    period:			0.000000
Feb  5 13:13:53 2021 - DEBUG    fch1:			1775.000000
Feb  5 13:13:53 2021 - DEBUG    foff:			-0.800781
Feb  5 13:13:53 2021 - DEBUG    fchannel:		0.000000
Feb  5 13:13:53 2021 - DEBUG    telescope_id:		0
Feb  5 13:13:53 2021 - DEBUG    machine_id:		0
Feb  5 13:13:53 2021 - DEBUG    data_type:		0
Feb  5 13:13:53 2021 - DEBUG    barycentric:		0
Feb  5 13:13:53 2021 - DEBUG    pulsarcentric:		0
Feb  5 13:13:53 2021 - DEBUG    nbits:			8
Feb  5 13:13:53 2021 - DEBUG    nsamples:		78125
Feb  5 13:13:53 2021 - DEBUG    nchans:			512
Feb  5 13:13:53 2021 - DEBUG    nifs:			0
Feb  5 13:13:53 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 13:13:53 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 13:13:53 2021 - DEBUG    rawdatafile:		
Feb  5 13:13:53 2021 - DEBUG    source_name:		
Feb  5 13:13:53 2021 - DEBUG    N:			0
Feb  5 13:13:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 13:13:53 2021 - DEBUG    Optimization settings:
Feb  5 13:13:53 2021 - DEBUG    		UNROLL:			4
Feb  5 13:13:53 2021 - DEBUG    		SNUMREG:		6
Feb  5 13:13:53 2021 - DEBUG    		SDIVINT:		18
Feb  5 13:13:53 2021 - DEBUG    		SDIVINDM:		40
Feb  5 13:13:53 2021 - DEBUG    ddtr+analysis:		false
Feb  5 13:13:53 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 13:13:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,572.000000,1.100000,1,1
Feb  5 13:13:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 572.000000,1072.000000,2.500000,2,2
Feb  5 13:13:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1072.000000,1968.000000,1.600000,4,4
Feb  5 13:13:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1968.000000,3888.000000,24.000000,8,8
Feb  5 13:13:53 2021 - DEBUG    ddtr max_ndms:		560
Feb  5 13:13:53 2021 - DEBUG    ddtr ndms elements:
Feb  5 13:13:53 2021 - DEBUG         ndms[0]:		520
Feb  5 13:13:53 2021 - DEBUG         ndms[1]:		200
Feb  5 13:13:53 2021 - DEBUG         ndms[2]:		560
Feb  5 13:13:53 2021 - DEBUG         ndms[3]:		80
Feb  5 13:13:53 2021 - DEBUG    ddtr maxshift:		14040
Feb  5 13:13:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 13:13:53 2021 - DEBUG    ddtr max_ndms:		560
Feb  5 13:13:53 2021 - DEBUG    t_processed size:	4
Feb  5 13:13:53 2021 - DEBUG    t_processed elements:
Feb  5 13:13:53 2021 - DEBUG         t_processed[0][0]:	63936
Feb  5 13:13:53 2021 - DEBUG         t_processed[1][0]:	31968
Feb  5 13:13:53 2021 - DEBUG         t_processed[2][0]:	15984
Feb  5 13:13:53 2021 - DEBUG         t_processed[3][0]:	7992
Feb  5 13:13:53 2021 - DEBUG    power:			2.000000
Feb  5 13:13:53 2021 - NOTICE   Pipeline is ready.
Feb  5 13:13:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 13:13:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 13:13:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 13:13:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 13:13:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 13:13:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 13:13:53 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2160
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	142 MB.
NOTICE: Output memory needed:	284 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2160
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	142 MB.
NOTICE: Output memory needed:	284 MB.


Memory allocation for the DDTR
Number of time samples: 1296;
maxshift: 18176
Number of time samples + maxshift: 19472;
Number of channels: 4096
Maximum number of DM-trials: 2160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159514624 bytes = 152.125 MB;
DDTR output size:  319029248 bytes = 304.250 MB;
Total memory required: 478543872 bytes = 456.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1296, 0
CORNER TURN!
19472 4096
32 8
608 512
Performed CT: 0.003219 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 247.578563
CT Device memory bandwidth in GB/s: 148.547138

NOTICE: 0.000000	712.800049	0.330000	2160

Amount of telescope time processed: 0.000000

322.265625
0.025800
358
lineshift:	538
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	1296
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.119776 (GPU estimate)
Amount of telescope time processed: 1.327104
Number of samples processed: 1296
Real-time speedup factor: 11.079917
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	29 MB.
NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	29 MB.

Memory allocation for the DDTR
Number of time samples: 63936;
maxshift: 14040
Number of time samples + maxshift: 77976;
Number of channels: 512
Maximum number of DM-trials: 560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79847424 bytes = 76.148 MB;
DDTR output size:  174666240 bytes = 166.575 MB;
Total memory required: 254513664 bytes = 242.723 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	63936, 0
CORNER TURN!
77976 512
32 8
2436 64
Performed CT: 0.001689 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.280832
CT Device memory bandwidth in GB/s: 141.768499

NOTICE: 0.000000	572.000000	1.100000	520

Amount of telescope time processed: 0.000000

4296.875000
0.000907
186
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 572.000000	1072.000000	2.500000	200

Amount of telescope time processed: 0.000000
timesamples: 77976

4882.812500
0.000907
206
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1072.000000	1968.000000	1.600000	560

Amount of telescope time processed: 0.000000
timesamples: 46008

1562.500000
0.000907
89
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1968.000000	3888.000000	24.000000	80

Amount of telescope time processed: 0.000000
timesamples: 30024

11718.750000
0.000907
448
lineshift:	628
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	63936
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0754053 (GPU estimate)
Amount of telescope time processed: 16.367617
Number of samples processed: 63936
Real-time speedup factor: 217.061844
NOTICE: Pipeline start/resume run_pipeline_genFeb  5 13:13:53 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 13:13:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 13:13:53 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 13:13:53 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 13:13:53 2021 - DEBUG    Signal width [samples]:		156
Feb  5 13:13:53 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 13:13:53 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 13:13:53 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 13:13:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 13:13:53 2021 - DEBUG    Optimization settings:
Feb  5 13:13:53 2021 - DEBUG    		UNROLL:			4
Feb  5 13:13:53 2021 - DEBUG    		SNUMREG:		6
Feb  5 13:13:53 2021 - DEBUG    		SDIVINT:		18
Feb  5 13:13:53 2021 - DEBUG    		SDIVINDM:		40
Feb  5 13:13:53 2021 - DEBUG    ddtr+analysis:		false
Feb  5 13:13:53 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 13:13:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,572.000000,1.100000,1,1
Feb  5 13:13:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 572.000000,1072.000000,2.500000,2,2
Feb  5 13:13:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1072.000000,1968.000000,1.600000,4,4
Feb  5 13:13:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1968.000000,3888.000000,24.000000,8,8
Feb  5 13:13:53 2021 - DEBUG    ddtr max_ndms:		560
Feb  5 13:13:53 2021 - DEBUG    ddtr ndms elements:
Feb  5 13:13:53 2021 - DEBUG         ndms[0]:		520
Feb  5 13:13:53 2021 - DEBUG         ndms[1]:		200
Feb  5 13:13:53 2021 - DEBUG         ndms[2]:		560
Feb  5 13:13:53 2021 - DEBUG         ndms[3]:		80
Feb  5 13:13:53 2021 - DEBUG    ddtr maxshift:		14040
Feb  5 13:13:53 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 13:13:53 2021 - DEBUG    ddtr max_ndms:		560
Feb  5 13:13:53 2021 - DEBUG    t_processed size:	4
Feb  5 13:13:53 2021 - DEBUG    t_processed elements:
Feb  5 13:13:53 2021 - DEBUG         t_processed[0][0]:	63936
Feb  5 13:13:53 2021 - DEBUG         t_processed[1][0]:	31968
Feb  5 13:13:53 2021 - DEBUG         t_processed[2][0]:	15984
Feb  5 13:13:53 2021 - DEBUG         t_processed[3][0]:	7992
Feb  5 13:13:53 2021 - DEBUG    power:			2.000000
Feb  5 13:13:53 2021 - NOTICE   Finished. 1
Feb  5 13:13:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 13:13:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 13:13:53 2021 - NOTICE   --------------------------------------------------------------
Feb  5 13:13:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 13:13:53 2021 - NOTICE   	DDTR Binning 	2.889024
Feb  5 13:13:53 2021 - NOTICE   	DDTR Corner_Turn 	1.705632
Feb  5 13:13:53 2021 - NOTICE   	DDTR Dedispersion 	17.621248
Feb  5 13:13:53 2021 - NOTICE   	DDTR Host_To_Device 	52.950018
Feb  5 13:13:53 2021 - NOTICE   	DDTR total 	75.295967
Feb  5 13:13:53 2021 - NOTICE   	Total total 	75.405312
Feb  5 13:13:53 2021 - NOTICE   	Processed telescope time:	16367.616653
Feb  5 13:13:53 2021 - NOTICE    
Feb  5 13:13:53 2021 - NOTICE   	Real-time speed-up factor:	217.061853
Feb  5 13:13:53 2021 - NOTICE   --------------------------------------------------------------
Feb  5 13:13:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 13:13:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 13:13:53 2021 - NOTICE   Checked for devices.
Feb  5 13:13:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 13:13:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 13:13:53 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 13:13:53 2021 - DEBUG    CARD INFORMATION:
Feb  5 13:13:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 13:13:53 2021 - DEBUG    Compute capability:	7.5
Feb  5 13:13:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 13:13:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 13:13:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 13:13:53 2021 - DEBUG    ID # on this machine:	0
Feb  5 13:13:53 2021 - DEBUG    Driver version:		11010
Feb  5 13:13:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 13:13:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 13:13:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 13:13:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 13:13:53 2021 - NOTICE   Calculating strategy.
Feb  5 13:13:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Feb  5 13:13:53 2021 - DEBUG    Range:	3 MAXSHIFT:	10584 Scrunch value:	8
Feb  5 13:13:53 2021 - DEBUG    Maximum dispersive delay:	 5.419008(s).
Feb  5 13:13:53 2021 - DEBUG    Diagonal DM:	154.973984
