Feb  5 13:17:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 13:17:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 13:17:33 2021 - NOTICE   Checked for devices.
Feb  5 13:17:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 13:17:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 13:17:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 13:17:33 2021 - DEBUG    CARD INFORMATION:
Feb  5 13:17:33 2021 - DEBUG    Maximum dispersive delay:	 18.489344(s).
Feb  5 13:17:33 2021 - DEBUG    Diagonal DM:	173.356875
Feb  5 13:17:33 2021 - DEBUG    In 2
Feb  5 13:17:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 13:17:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 13:17:33 2021 - DEBUG    CARD INFORMATION:
Feb  5 13:17:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 13:17:33 2021 - DEBUG    Compute capability:	7.5
Feb  5 13:17:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 13:17:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 13:17:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 13:17:33 2021 - DEBUG    ID # on this machine:	0
Feb  5 13:17:33 2021 - DEBUG    Driver version:		11010
Feb  5 13:17:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 13:17:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 13:17:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 13:17:33 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  5 13:17:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 13:17:33 2021 - DEBUG    az_start:		0.000000
Feb  5 13:17:33 2021 - DEBUG    za_start:		0.000000
Feb  5 13:17:33 2021 - DEBUG    src_raj:			0.000000
Feb  5 13:17:33 2021 - DEBUG    src_dej:			0.000000
Feb  5 13:17:33 2021 - DEBUG    tstart:			50000.000000
Feb  5 13:17:33 2021 - DEBUG    tsamp:			0.001024
Feb  5 13:17:33 2021 - DEBUG    refdm:			0.000000
Feb  5 13:17:33 2021 - DEBUG    period:			0.000000
Feb  5 13:17:33 2021 - DEBUG    fch1:			412.500000
Feb  5 13:17:33 2021 - DEBUG    foff:			-0.030518
Feb  5 13:17:33 2021 - DEBUG    fchannel:		0.000000
Feb  5 13:17:33 2021 - DEBUG    telescope_id:		0
Feb  5 13:17:33 2021 - DEBUG    machine_id:		0
Feb  5 13:17:33 2021 - DEBUG    data_type:		0
Feb  5 13:17:33 2021 - DEBUG    barycentric:		0
Feb  5 13:17:33 2021 - DEBUG    pulsarcentric:		0
Feb  5 13:17:33 2021 - DEBUG    nbits:			8
Feb  5 13:17:33 2021 - DEBUG    nsamples:		19531
Feb  5 13:17:33 2021 - DEBUG    nchans:			4096
Feb  5 13:17:33 2021 - DEBUG    nifs:			0
Feb  5 13:17:33 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 13:17:33 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 13:17:33 2021 - DEBUG    rawdatafile:		
Feb  5 13:17:33 2021 - DEBUG    source_name:		
Feb  5 13:17:33 2021 - DEBUG    N:			0
Feb  5 13:17:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 13:17:33 2021 - DEBUG    Optimization settings:
Feb  5 13:17:33 2021 - DEBUG    		UNROLL:			4
Feb  5 13:17:33 2021 - DEBUG    		SNUMREG:		2
Feb  5 13:17:33 2021 - DEBUG    		SDIVINT:		24
Feb  5 13:17:33 2021 - DEBUG    		SDIVINDM:		40
Feb  5 13:17:33 2021 - DEBUG    ddtr+analysis:		false
Feb  5 13:17:33 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 13:17:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,712.800049,0.330000,1,1
Feb  5 13:17:33 2021 - DEBUG    ddtr max_ndms:		2160
Feb  5 13:17:33 2021 - DEBUG    ddtr ndms elements:
Feb  5 13:17:33 2021 - DEBUG         ndms[0]:		2160
Feb  5 13:17:33 2021 - DEBUG    ddtr maxshift:		18056
Feb  5 13:17:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 13:17:33 2021 - DEBUG    ddtr max_ndms:		2160
Feb  5 13:17:33 2021 - DEBUG    t_processed size:	1
Feb  5 13:17:33 2021 - DEBUG    t_processed elements:
Feb  5 13:17:33 2021 - DEBUG         t_processed[0][0]:	1440
Feb  5 13:17:33 2021 - DEBUG    power:			2.000000
Feb  5 13:17:33 2021 - NOTICE   Pipeline is ready.
Feb  5 13:17:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 13:17:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 13:17:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 13:17:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 13:17:33 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 13:17:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 13:17:33 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 13:17:33 2021 - DEBUG    Signal start at [samples]:	195
Feb  5 13:17:33 2021 - DEBUG    Signal width [samples]:		39
Feb  5 13:17:33 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 13:17:33 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 13:17:33 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 13:17:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 13:17:33 2021 - DEBUG    Optimization settings:
Feb  5 13:17:33 2021 - DEBUG    		UNROLL:			4
Feb  5 13:17:33 2021 - DEBUG    		SNUMREG:		2
Feb  5 13:17:33 2021 - DEBUG    		SDIVINT:		24
Feb  5 13:17:33 2021 - DEBUG    		SDIVINDM:		40
Feb  5 13:17:33 2021 - DEBUG    ddtr+analysis:		false
Feb  5 13:17:33 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 13:17:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,712.800049,0.330000,1,1
Feb  5 13:17:33 2021 - DEBUG    ddtr max_ndms:		2160
Feb  5 13:17:33 2021 - DEBUG    ddtr ndms elements:
Feb  5 13:17:33 2021 - DEBUG         ndms[0]:		2160
Feb  5 13:17:33 2021 - DEBUG    ddtr maxshift:		18056
Feb  5 13:17:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 13:17:33 2021 - DEBUG    ddtr max_ndms:		2160
Feb  5 13:17:33 2021 - DEBUG    t_processed size:	1
Feb  5 13:17:33 2021 - DEBUG    t_processed elements:
Feb  5 13:17:33 2021 - DEBUG         t_processed[0][0]:	1440
Feb  5 13:17:33 2021 - DEBUG    power:			2.000000
Feb  5 13:17:33 2021 - NOTICE   Finished. 1
Feb  5 13:17:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 13:17:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 13:17:33 2021 - NOTICE   --------------------------------------------------------------
Feb  5 13:17:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 13:17:33 2021 - NOTICE   	DDTR Corner_Turn 	3.255648
Feb  5 13:17:33 2021 - NOTICE   	DDTR Dedispersion 	18.329281
Feb  5 13:17:33 2021 - NOTICE   	DDTR Host_To_Device 	104.806785
Feb  5 13:17:33 2021 - NOTICE   	DDTR total 	126.443520
Feb  5 13:17:33 2021 - NOTICE   	Total total 	126.502815
Feb  5 13:17:33 2021 - NOTICE   	Processed telescope time:	1474.560022
Feb  5 13:17:33 2021 - NOTICE    
Feb  5 13:17:33 2021 - NOTICE   	Real-time speed-up factor:	11.656342
Feb  5 13:17:33 2021 - NOTICE   --------------------------------------------------------------
Feb  5 13:17:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 13:17:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 13:17:33 2021 - NOTICE   Checked for devices.
Feb  5 13:17:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 13:17:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 13:17:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 13:17:33 2021 - DEBUG    CARD INFORMATION:
Feb  5 13:17:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 13:17:33 2021 - DEBUG    Compute capability:	7.5
Feb  5 13:17:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 13:17:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 13:17:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 13:17:33 2021 - DEBUG    ID # on this machine:	0
Feb  5 13:17:33 2021 - DEBUG    Driver version:		11010
Feb  5 13:17:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 13:17:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 13:17:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 13:17:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 13:17:33 2021 - NOTICE   Calculating strategy.
Feb  5 13:17:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 560
Feb  5 13:17:33 2021 - DEBUG    Range:	3 MAXSHIFT:	13920 Scrunch value:	8
Feb  5 13:17:33 2021 - DEBUG    Maximum dispersive delay:	 3.563520(s).
Feb  5 13:17:33 2021 - DEBUG    Diagonal DM:	149.077495
Feb  5 13:17:33 2021 - DEBUG    In 1
Feb  5 13:17:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 13:17:33 2021 - NOTICE   Calculating strategy.
Feb  5 13:17:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 560
Feb  5 13:17:33 2021 - DEBUG    Range:	3 MAXSHIFT:	13920 Scrunch value:	8
Feb  5 13:17:33 2021 - DEBUG    Maximum dispersive delay:	 3.563520(s).
Feb  5 13:17:33 2021 - DEBUG    Diagonal DM:	149.077495
Feb  5 13:17:33 2021 - DEBUG    In 1
Feb  5 13:17:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 13:17:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 13:17:33 2021 - DEBUG    CARD INFORMATION:
Feb  5 13:17:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 13:17:33 2021 - DEBUG    Compute capability:	7.5
Feb  5 13:17:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 13:17:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 13:17:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 13:17:33 2021 - DEBUG    ID # on this machine:	0
Feb  5 13:17:33 2021 - DEBUG    Driver version:		11010
Feb  5 13:17:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 13:17:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 13:17:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 13:17:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 13:17:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 13:17:33 2021 - DEBUG    az_start:		0.000000
Feb  5 13:17:33 2021 - DEBUG    za_start:		0.000000
Feb  5 13:17:33 2021 - DEBUG    src_raj:			0.000000
Feb  5 13:17:33 2021 - DEBUG    src_dej:			0.000000
Feb  5 13:17:33 2021 - DEBUG    tstart:			50000.000000
Feb  5 13:17:33 2021 - DEBUG    tsamp:			0.000256
Feb  5 13:17:33 2021 - DEBUG    refdm:			0.000000
Feb  5 13:17:33 2021 - DEBUG    period:			0.000000
Feb  5 13:17:33 2021 - DEBUG    fch1:			1775.000000
Feb  5 13:17:33 2021 - DEBUG    foff:			-0.800781
Feb  5 13:17:33 2021 - DEBUG    fchannel:		0.000000
Feb  5 13:17:33 2021 - DEBUG    telescope_id:		0
Feb  5 13:17:33 2021 - DEBUG    machine_id:		0
Feb  5 13:17:33 2021 - DEBUG    data_type:		0
Feb  5 13:17:33 2021 - DEBUG    barycentric:		0
Feb  5 13:17:33 2021 - DEBUG    pulsarcentric:		0
Feb  5 13:17:33 2021 - DEBUG    nbits:			8
Feb  5 13:17:33 2021 - DEBUG    nsamples:		78125
Feb  5 13:17:33 2021 - DEBUG    nchans:			512
Feb  5 13:17:33 2021 - DEBUG    nifs:			0
Feb  5 13:17:33 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 13:17:33 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 13:17:33 2021 - DEBUG    rawdatafile:		
Feb  5 13:17:33 2021 - DEBUG    source_name:		
Feb  5 13:17:33 2021 - DEBUG    N:			0
Feb  5 13:17:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 13:17:33 2021 - DEBUG    Optimization settings:
Feb  5 13:17:33 2021 - DEBUG    		UNROLL:			4
Feb  5 13:17:33 2021 - DEBUG    		SNUMREG:		2
Feb  5 13:17:33 2021 - DEBUG    		SDIVINT:		24
Feb  5 13:17:33 2021 - DEBUG    		SDIVINDM:		40
Feb  5 13:17:33 2021 - DEBUG    ddtr+analysis:		false
Feb  5 13:17:33 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 13:17:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,572.000000,1.100000,1,1
Feb  5 13:17:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 572.000000,1072.000000,2.500000,2,2
Feb  5 13:17:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1072.000000,1968.000000,1.600000,4,4
Feb  5 13:17:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1968.000000,3888.000000,24.000000,8,8
Feb  5 13:17:33 2021 - DEBUG    ddtr max_ndms:		560
Feb  5 13:17:33 2021 - DEBUG    ddtr ndms elements:
Feb  5 13:17:33 2021 - DEBUG         ndms[0]:		520
Feb  5 13:17:33 2021 - DEBUG         ndms[1]:		200
Feb  5 13:17:33 2021 - DEBUG         ndms[2]:		560
Feb  5 13:17:33 2021 - DEBUG         ndms[3]:		80
Feb  5 13:17:33 2021 - DEBUG    ddtr maxshift:		13920
Feb  5 13:17:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 13:17:33 2021 - DEBUG    ddtr max_ndms:		560
Feb  5 13:17:33 2021 - DEBUG    t_processed size:	4
Feb  5 13:17:33 2021 - DEBUG    t_processed elements:
Feb  5 13:17:33 2021 - DEBUG         t_processed[0][0]:	63744
Feb  5 13:17:33 2021 - DEBUG         t_processed[1][0]:	31872
Feb  5 13:17:33 2021 - DEBUG         t_processed[2][0]:	15936
Feb  5 13:17:33 2021 - DEBUG         t_processed[3][0]:	7968
Feb  5 13:17:33 2021 - DEBUG    power:			2.000000
Feb  5 13:17:33 2021 - NOTICE   Pipeline is ready.
Feb  5 13:17:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 13:17:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 13:17:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 13:17:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 13:17:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 13:17:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 13:17:33 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2160
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	141 MB.
NOTICE: Output memory needed:	282 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2160
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	141 MB.
NOTICE: Output memory needed:	282 MB.


Memory allocation for the DDTR
Number of time samples: 1440;
maxshift: 18056
Number of time samples + maxshift: 19496;
Number of channels: 4096
Maximum number of DM-trials: 2160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159711232 bytes = 152.312 MB;
DDTR output size:  319422464 bytes = 304.625 MB;
Total memory required: 479133696 bytes = 456.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1440, 0
CORNER TURN!
19496 4096
32 8
609 512
Performed CT: 0.003229 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 247.206708
CT Device memory bandwidth in GB/s: 148.324025

NOTICE: 0.000000	712.800049	0.330000	2160

Amount of telescope time processed: 0.000000

322.265625
0.025800
370
lineshift:	418
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	1440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.126503 (GPU estimate)
Amount of telescope time processed: 1.474560
Number of samples processed: 1440
Real-time speedup factor: 11.656342
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	29 MB.
NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	29 MB.

Memory allocation for the DDTR
Number of time samples: 63744;
maxshift: 13920
Number of time samples + maxshift: 77664;
Number of channels: 512
Maximum number of DM-trials: 560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79527936 bytes = 75.844 MB;
DDTR output size:  173967360 bytes = 165.908 MB;
Total memory required: 253495296 bytes = 241.752 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	63744, 0
CORNER TURN!
77664 512
32 8
2427 64
Performed CT: 0.001681 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.555103
CT Device memory bandwidth in GB/s: 141.933062

NOTICE: 0.000000	572.000000	1.100000	520

Amount of telescope time processed: 0.000000

4296.875000
0.000907
198
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 572.000000	1072.000000	2.500000	200

Amount of telescope time processed: 0.000000
timesamples: 77664

4882.812500
0.000907
218
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1072.000000	1968.000000	1.600000	560

Amount of telescope time processed: 0.000000
timesamples: 45792

1562.500000
0.000907
101
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1968.000000	3888.000000	24.000000	80

Amount of telescope time processed: 0.000000
timesamples: 29856

11718.750000
0.000907
460
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	63744
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0838389 (GPU estimate)
Amount of telescope time processed: 16.318464
Number of samples processed: 63744
Real-time speedup factor: 194.640701
NOTICE: Pipeline start/resume run_pipeline_geFeb  5 13:17:33 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 13:17:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 13:17:33 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 13:17:33 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 13:17:33 2021 - DEBUG    Signal width [samples]:		156
Feb  5 13:17:33 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 13:17:33 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 13:17:33 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 13:17:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 13:17:33 2021 - DEBUG    Optimization settings:
Feb  5 13:17:33 2021 - DEBUG    		UNROLL:			4
Feb  5 13:17:33 2021 - DEBUG    		SNUMREG:		2
Feb  5 13:17:33 2021 - DEBUG    		SDIVINT:		24
Feb  5 13:17:33 2021 - DEBUG    		SDIVINDM:		40
Feb  5 13:17:33 2021 - DEBUG    ddtr+analysis:		false
Feb  5 13:17:33 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 13:17:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,572.000000,1.100000,1,1
Feb  5 13:17:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 572.000000,1072.000000,2.500000,2,2
Feb  5 13:17:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1072.000000,1968.000000,1.600000,4,4
Feb  5 13:17:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1968.000000,3888.000000,24.000000,8,8
Feb  5 13:17:33 2021 - DEBUG    ddtr max_ndms:		560
Feb  5 13:17:33 2021 - DEBUG    ddtr ndms elements:
Feb  5 13:17:33 2021 - DEBUG         ndms[0]:		520
Feb  5 13:17:33 2021 - DEBUG         ndms[1]:		200
Feb  5 13:17:33 2021 - DEBUG         ndms[2]:		560
Feb  5 13:17:33 2021 - DEBUG         ndms[3]:		80
Feb  5 13:17:33 2021 - DEBUG    ddtr maxshift:		13920
Feb  5 13:17:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 13:17:33 2021 - DEBUG    ddtr max_ndms:		560
Feb  5 13:17:33 2021 - DEBUG    t_processed size:	4
Feb  5 13:17:33 2021 - DEBUG    t_processed elements:
Feb  5 13:17:33 2021 - DEBUG         t_processed[0][0]:	63744
Feb  5 13:17:33 2021 - DEBUG         t_processed[1][0]:	31872
Feb  5 13:17:33 2021 - DEBUG         t_processed[2][0]:	15936
Feb  5 13:17:33 2021 - DEBUG         t_processed[3][0]:	7968
Feb  5 13:17:33 2021 - DEBUG    power:			2.000000
Feb  5 13:17:33 2021 - NOTICE   Finished. 1
Feb  5 13:17:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 13:17:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 13:17:33 2021 - NOTICE   --------------------------------------------------------------
Feb  5 13:17:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 13:17:33 2021 - NOTICE   	DDTR Binning 	2.860768
Feb  5 13:17:33 2021 - NOTICE   	DDTR Corner_Turn 	1.698176
Feb  5 13:17:33 2021 - NOTICE   	DDTR Dedispersion 	26.764128
Feb  5 13:17:33 2021 - NOTICE   	DDTR Host_To_Device 	52.276737
Feb  5 13:17:33 2021 - NOTICE   	DDTR total 	83.724030
Feb  5 13:17:33 2021 - NOTICE   	Total total 	83.838913
Feb  5 13:17:33 2021 - NOTICE   	Processed telescope time:	16318.464279
Feb  5 13:17:33 2021 - NOTICE    
Feb  5 13:17:33 2021 - NOTICE   	Real-time speed-up factor:	194.640695
Feb  5 13:17:33 2021 - NOTICE   --------------------------------------------------------------
Feb  5 13:17:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 13:17:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 13:17:33 2021 - NOTICE   Checked for devices.
Feb  5 13:17:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 13:17:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 13:17:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 13:17:33 2021 - DEBUG    CARD INFORMATION:
Feb  5 13:17:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 13:17:33 2021 - DEBUG    Compute capability:	7.5
Feb  5 13:17:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 13:17:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 13:17:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 13:17:33 2021 - DEBUG    ID # on this machine:	0
Feb  5 13:17:33 2021 - DEBUG    Driver version:		11010
Feb  5 13:17:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 13:17:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 13:17:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 13:17:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 13:17:33 2021 - NOTICE   Calculating strategy.
Feb  5 13:17:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Feb  5 13:17:33 2021 - DEBUG    Range:	3 MAXSHIFT:	10080 Scrunch value:	8
Feb  5 13:17:33 2021 - DEBUG    Maximum dispersive delay:	 5.160960(s).
Feb  5 13:17:33 2021 - DEBUG    Diagonal DM:	154.973984
