Feb  5 12:52:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 12:52:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 12:52:07 2021 - NOTICE   Checked for devices.
Feb  5 12:52:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 12:52:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 12:52:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 12:52:07 2021 - DEBUG    CARD INFORMATION:
Feb  5 12:52:08 2021 - DEBUG    nsamples:		19531
Feb  5 12:52:08 2021 - DEBUG    nchans:			4096
Feb  5 12:52:08 2021 - DEBUG    nifs:			0
Feb  5 12:52:08 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 12:52:08 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 12:52:08 2021 - DEBUG    rawdatafile:		
Feb  5 12:52:08 2021 - DEBUG    source_name:		
Feb  5 12:52:08 2021 - DEBUG    N:			0
Feb  5 12:52:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 12:52:08 2021 - DEBUG    Optimization settings:
Feb  5 12:52:08 2021 - DEBUG    		UNROLL:			4
Feb  5 12:52:08 2021 - DEBUG    		SNUMREG:		6
Feb  5 12:52:08 2021 - DEBUG    		SDIVINT:		18
Feb  5 12:52:08 2021 - DEBUG    		SDIVINDM:		32
Feb  5 12:52:08 2021 - DEBUG    ddtr+analysis:		false
Feb  5 12:52:08 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 12:52:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,707.520020,0.330000,1,1
Feb  5 12:52:08 2021 - DEBUG    ddtr max_ndms:		2144
Feb  5 12:52:08 2021 - DEBUG    ddtr ndms elements:
Feb  5 12:52:08 2021 - DEBUG         ndms[0]:		2144
Feb  5 12:52:08 2021 - DEBUG    ddtr maxshift:		18043
Feb  5 12:52:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 12:52:08 2021 - DEBUG    ddtr max_ndms:		2144
Feb  5 12:52:08 2021 - DEBUG    t_processed size:	1
Feb  5 12:52:08 2021 - DEBUG    t_processed elements:
Feb  5 12:52:08 2021 - DEBUG         t_processed[0][0]:	1296
Feb  5 12:52:08 2021 - DEBUG    power:			2.000000
Feb  5 12:52:08 2021 - NOTICE   Pipeline is ready.
Feb  5 12:52:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:52:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:52:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 12:52:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:52:08 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 12:52:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 12:52:08 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 12:52:08 2021 - DEBUG    Signal start at [samples]:	195
Feb  5 12:52:08 2021 - DEBUG    Signal width [samples]:		39
Feb  5 12:52:08 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 12:52:08 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 12:52:08 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 12:52:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 12:52:08 2021 - DEBUG    Optimization settings:
Feb  5 12:52:08 2021 - DEBUG    		UNROLL:			4
Feb  5 12:52:08 2021 - DEBUG    		SNUMREG:		6
Feb  5 12:52:08 2021 - DEBUG    		SDIVINT:		18
Feb  5 12:52:08 2021 - DEBUG    		SDIVINDM:		32
Feb  5 12:52:08 2021 - DEBUG    ddtr+analysis:		false
Feb  5 12:52:08 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 12:52:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,707.520020,0.330000,1,1
Feb  5 12:52:08 2021 - DEBUG    ddtr max_ndms:		2144
Feb  5 12:52:08 2021 - DEBUG    ddtr ndms elements:
Feb  5 12:52:08 2021 - DEBUG         ndms[0]:		2144
Feb  5 12:52:08 2021 - DEBUG    ddtr maxshift:		18043
Feb  5 12:52:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 12:52:08 2021 - DEBUG    ddtr max_ndms:		2144
Feb  5 12:52:08 2021 - DEBUG    t_processed size:	1
Feb  5 12:52:08 2021 - DEBUG    t_processed elements:
Feb  5 12:52:08 2021 - DEBUG         t_processed[0][0]:	1296
Feb  5 12:52:08 2021 - DEBUG    power:			2.000000
Feb  5 12:52:08 2021 - NOTICE   Finished. 1
Feb  5 12:52:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 12:52:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 12:52:08 2021 - NOTICE   --------------------------------------------------------------
Feb  5 12:52:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 12:52:08 2021 - NOTICE   	DDTR Corner_Turn 	3.237888
Feb  5 12:52:08 2021 - NOTICE   	DDTR Dedispersion 	10.631168
Feb  5 12:52:08 2021 - NOTICE   	DDTR Host_To_Device 	103.974883
Feb  5 12:52:08 2021 - NOTICE   	DDTR total 	117.895452
Feb  5 12:52:08 2021 - NOTICE   	Total total 	117.953537
Feb  5 12:52:08 2021 - NOTICE   	Processed telescope time:	1327.103972
Feb  5 12:52:08 2021 - NOTICE    
Feb  5 12:52:08 2021 - NOTICE   	Real-time speed-up factor:	11.251074
Feb  5 12:52:08 2021 - NOTICE   --------------------------------------------------------------
Feb  5 12:52:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 12:52:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 12:52:08 2021 - NOTICE   Checked for devices.
Feb  5 12:52:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 12:52:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 12:52:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 12:52:08 2021 - DEBUG    CARD INFORMATION:
Feb  5 12:52:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 12:52:08 2021 - DEBUG    Compute capability:	7.5
Feb  5 12:52:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 12:52:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 12:52:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 12:52:08 2021 - DEBUG    ID # on this machine:	0
Feb  5 12:52:08 2021 - DEBUG    Driver version:		11010
Feb  5 12:52:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 12:52:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 12:52:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 12:52:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 12:52:08 2021 - NOTICE   Calculating strategy.
Feb  5 12:52:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 544
Feb  5 12:52:08 2021 - DEBUG    Range:	3 MAXSHIFT:	14040 Scrunch value:	8
Feb  5 12:52:08 2021 - DEBUG    Maximum dispersive delay:	 3.594240(s).
Feb  5 12:52:08 2021 - DEBUG    Diagonal DM:	149.077495
Feb  5 12:52:08 2021 - DEBUG    In 1
Feb  5 12:52:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 12:52:08 2021 - NOTICE   Calculating strategy.
Feb  5 12:52:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 544
Feb  5 12:52:08 2021 - DEBUG    Range:	3 MAXSHIFT:	14040 Scrunch value:	8
Feb  5 12:52:08 2021 - DEBUG    Maximum dispersive delay:	 3.594240(s).
Feb  5 12:52:08 2021 - DEBUG    Diagonal DM:	149.077495
Feb  5 12:52:08 2021 - DEBUG    In 1
Feb  5 12:52:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 12:52:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 12:52:08 2021 - DEBUG    CARD INFORMATION:
Feb  5 12:52:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 12:52:08 2021 - DEBUG    Compute capability:	7.5
Feb  5 12:52:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 12:52:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 12:52:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 12:52:08 2021 - DEBUG    ID # on this machine:	0
Feb  5 12:52:08 2021 - DEBUG    Driver version:		11010
Feb  5 12:52:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 12:52:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 12:52:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 12:52:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 12:52:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 12:52:08 2021 - DEBUG    az_start:		0.000000
Feb  5 12:52:08 2021 - DEBUG    za_start:		0.000000
Feb  5 12:52:08 2021 - DEBUG    src_raj:			0.000000
Feb  5 12:52:08 2021 - DEBUG    src_dej:			0.000000
Feb  5 12:52:08 2021 - DEBUG    tstart:			50000.000000
Feb  5 12:52:08 2021 - DEBUG    tsamp:			0.000256
Feb  5 12:52:08 2021 - DEBUG    refdm:			0.000000
Feb  5 12:52:08 2021 - DEBUG    period:			0.000000
Feb  5 12:52:08 2021 - DEBUG    fch1:			1775.000000
Feb  5 12:52:08 2021 - DEBUG    foff:			-0.800781
Feb  5 12:52:08 2021 - DEBUG    fchannel:		0.000000
Feb  5 12:52:08 2021 - DEBUG    telescope_id:		0
Feb  5 12:52:08 2021 - DEBUG    machine_id:		0
Feb  5 12:52:08 2021 - DEBUG    data_type:		0
Feb  5 12:52:08 2021 - DEBUG    barycentric:		0
Feb  5 12:52:08 2021 - DEBUG    pulsarcentric:		0
Feb  5 12:52:08 2021 - DEBUG    nbits:			8
Feb  5 12:52:08 2021 - DEBUG    nsamples:		78125
Feb  5 12:52:08 2021 - DEBUG    nchans:			512
Feb  5 12:52:08 2021 - DEBUG    nifs:			0
Feb  5 12:52:08 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 12:52:08 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 12:52:08 2021 - DEBUG    rawdatafile:		
Feb  5 12:52:08 2021 - DEBUG    source_name:		
Feb  5 12:52:08 2021 - DEBUG    N:			0
Feb  5 12:52:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 12:52:08 2021 - DEBUG    Optimization settings:
Feb  5 12:52:08 2021 - DEBUG    		UNROLL:			4
Feb  5 12:52:08 2021 - DEBUG    		SNUMREG:		6
Feb  5 12:52:08 2021 - DEBUG    		SDIVINT:		18
Feb  5 12:52:08 2021 - DEBUG    		SDIVINDM:		32
Feb  5 12:52:08 2021 - DEBUG    ddtr+analysis:		false
Feb  5 12:52:08 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 12:52:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,563.200012,1.100000,1,1
Feb  5 12:52:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 563.200012,1043.199951,2.500000,2,2
Feb  5 12:52:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1043.199951,1913.599976,1.600000,4,4
Feb  5 12:52:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1913.599976,3449.600098,24.000000,8,8
Feb  5 12:52:08 2021 - DEBUG    ddtr max_ndms:		544
Feb  5 12:52:08 2021 - DEBUG    ddtr ndms elements:
Feb  5 12:52:08 2021 - DEBUG         ndms[0]:		512
Feb  5 12:52:08 2021 - DEBUG         ndms[1]:		192
Feb  5 12:52:08 2021 - DEBUG         ndms[2]:		544
Feb  5 12:52:08 2021 - DEBUG         ndms[3]:		64
Feb  5 12:52:08 2021 - DEBUG    ddtr maxshift:		14040
Feb  5 12:52:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 12:52:08 2021 - DEBUG    ddtr max_ndms:		544
Feb  5 12:52:08 2021 - DEBUG    t_processed size:	4
Feb  5 12:52:08 2021 - DEBUG    t_processed elements:
Feb  5 12:52:08 2021 - DEBUG         t_processed[0][0]:	63936
Feb  5 12:52:08 2021 - DEBUG         t_processed[1][0]:	31968
Feb  5 12:52:08 2021 - DEBUG         t_processed[2][0]:	15984
Feb  5 12:52:08 2021 - DEBUG         t_processed[3][0]:	7992
Feb  5 12:52:08 2021 - DEBUG    power:			2.000000
Feb  5 12:52:08 2021 - NOTICE   Pipeline is ready.
Feb  5 12:52:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:52:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:52:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:52:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:52:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:52:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 12:52:08 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2144
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	281 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2144
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	281 MB.


Memory allocation for the DDTR
Number of time samples: 1296;
maxshift: 18043
Number of time samples + maxshift: 19339;
Number of channels: 4096
Maximum number of DM-trials: 2144;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158425088 bytes = 151.086 MB;
DDTR output size:  316850176 bytes = 302.172 MB;
Total memory required: 475275264 bytes = 453.258 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1296, 0
CORNER TURN!
19339 4096
32 8
604 512
Performed CT: 0.003212 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.464306
CT Device memory bandwidth in GB/s: 147.878584

NOTICE: 0.000000	707.520020	0.330000	2144

Amount of telescope time processed: 0.000000

322.265625
0.025800
291
lineshift:	471
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	1296
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.117954 (GPU estimate)
Amount of telescope time processed: 1.327104
Number of samples processed: 1296
Real-time speedup factor: 11.251074
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	29 MB.
NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	29 MB.

Memory allocation for the DDTR
Number of time samples: 63936;
maxshift: 14040
Number of time samples + maxshift: 77976;
Number of channels: 512
Maximum number of DM-trials: 544;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79847424 bytes = 76.148 MB;
DDTR output size:  169675776 bytes = 161.815 MB;
Total memory required: 249523200 bytes = 237.964 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	63936, 0
CORNER TURN!
77976 512
32 8
2436 64
Performed CT: 0.001691 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.021501
CT Device memory bandwidth in GB/s: 141.612901

NOTICE: 0.000000	563.200012	1.100000	512

Amount of telescope time processed: 0.000000

4296.875000
0.000907
154
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 563.200012	1043.199951	2.500000	192

Amount of telescope time processed: 0.000000
timesamples: 77976

4882.812500
0.000907
171
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1043.199951	1913.599976	1.600000	544

Amount of telescope time processed: 0.000000
timesamples: 46008

1562.500000
0.000907
77
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1913.599976	3449.600098	24.000000	64

Amount of telescope time processed: 0.000000
timesamples: 30024

11718.750000
0.000907
363
lineshift:	543
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	63936
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0745232 (GPU estimate)
Amount of telescope time processed: 16.367617
Number of samples processed: 63936
Real-time speedup factor: 219.631149
NOTICE: Pipeline start/resume run_pipeline_genFeb  5 12:52:08 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 12:52:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 12:52:08 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 12:52:08 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 12:52:08 2021 - DEBUG    Signal width [samples]:		156
Feb  5 12:52:08 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 12:52:08 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 12:52:08 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 12:52:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 12:52:08 2021 - DEBUG    Optimization settings:
Feb  5 12:52:08 2021 - DEBUG    		UNROLL:			4
Feb  5 12:52:08 2021 - DEBUG    		SNUMREG:		6
Feb  5 12:52:08 2021 - DEBUG    		SDIVINT:		18
Feb  5 12:52:08 2021 - DEBUG    		SDIVINDM:		32
Feb  5 12:52:08 2021 - DEBUG    ddtr+analysis:		false
Feb  5 12:52:08 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 12:52:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,563.200012,1.100000,1,1
Feb  5 12:52:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 563.200012,1043.199951,2.500000,2,2
Feb  5 12:52:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1043.199951,1913.599976,1.600000,4,4
Feb  5 12:52:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1913.599976,3449.600098,24.000000,8,8
Feb  5 12:52:08 2021 - DEBUG    ddtr max_ndms:		544
Feb  5 12:52:08 2021 - DEBUG    ddtr ndms elements:
Feb  5 12:52:08 2021 - DEBUG         ndms[0]:		512
Feb  5 12:52:08 2021 - DEBUG         ndms[1]:		192
Feb  5 12:52:08 2021 - DEBUG         ndms[2]:		544
Feb  5 12:52:08 2021 - DEBUG         ndms[3]:		64
Feb  5 12:52:08 2021 - DEBUG    ddtr maxshift:		14040
Feb  5 12:52:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 12:52:08 2021 - DEBUG    ddtr max_ndms:		544
Feb  5 12:52:08 2021 - DEBUG    t_processed size:	4
Feb  5 12:52:08 2021 - DEBUG    t_processed elements:
Feb  5 12:52:08 2021 - DEBUG         t_processed[0][0]:	63936
Feb  5 12:52:08 2021 - DEBUG         t_processed[1][0]:	31968
Feb  5 12:52:08 2021 - DEBUG         t_processed[2][0]:	15984
Feb  5 12:52:08 2021 - DEBUG         t_processed[3][0]:	7992
Feb  5 12:52:08 2021 - DEBUG    power:			2.000000
Feb  5 12:52:08 2021 - NOTICE   Finished. 1
Feb  5 12:52:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 12:52:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 12:52:08 2021 - NOTICE   --------------------------------------------------------------
Feb  5 12:52:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 12:52:08 2021 - NOTICE   	DDTR Binning 	2.886592
Feb  5 12:52:08 2021 - NOTICE   	DDTR Corner_Turn 	1.708928
Feb  5 12:52:08 2021 - NOTICE   	DDTR Dedispersion 	17.191008
Feb  5 12:52:08 2021 - NOTICE   	DDTR Host_To_Device 	52.495070
Feb  5 12:52:08 2021 - NOTICE   	DDTR total 	74.409536
Feb  5 12:52:08 2021 - NOTICE   	Total total 	74.523201
Feb  5 12:52:08 2021 - NOTICE   	Processed telescope time:	16367.616653
Feb  5 12:52:08 2021 - NOTICE    
Feb  5 12:52:08 2021 - NOTICE   	Real-time speed-up factor:	219.631154
Feb  5 12:52:08 2021 - NOTICE   --------------------------------------------------------------
Feb  5 12:52:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 12:52:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 12:52:08 2021 - NOTICE   Checked for devices.
Feb  5 12:52:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 12:52:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 12:52:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 12:52:08 2021 - DEBUG    CARD INFORMATION:
Feb  5 12:52:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 12:52:08 2021 - DEBUG    Compute capability:	7.5
Feb  5 12:52:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 12:52:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 12:52:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 12:52:08 2021 - DEBUG    ID # on this machine:	0
Feb  5 12:52:08 2021 - DEBUG    Driver version:		11010
Feb  5 12:52:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 12:52:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 12:52:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 12:52:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 12:52:08 2021 - NOTICE   Calculating strategy.
Feb  5 12:52:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 352
Feb  5 12:52:08 2021 - DEBUG    Range:	3 MAXSHIFT:	10584 Scrunch value:	8
Feb  5 12:52:08 2021 - DEBUG    Maximum dispersive delay:	 5.419008(s).
Feb  5 12:52:08 2021 - DEBUG    Diagonal DM:	154.973984
