Feb  5 14:27:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 14:27:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 14:27:01 2021 - NOTICE   Checked for devices.
Feb  5 14:27:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 14:27:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 14:27:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 14:27:01 2021 - DEBUG    CARD INFORMATION:
Feb  5 14:27:02 2021 - DEBUG    ID # on this machine:	0
Feb  5 14:27:02 2021 - DEBUG    Driver version:		11010
Feb  5 14:27:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 14:27:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 14:27:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 14:27:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 14:27:02 2021 - NOTICE   Calculating strategy.
Feb  5 14:27:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb  5 14:27:02 2021 - DEBUG    Range:	3 MAXSHIFT:	19008 Scrunch value:	8
Feb  5 14:27:02 2021 - DEBUG    Maximum dispersive delay:	 4.866048(s).
Feb  5 14:27:02 2021 - DEBUG    Diagonal DM:	149.077495
Feb  5 14:27:02 2021 - DEBUG    In 1
Feb  5 14:27:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 14:27:02 2021 - NOTICE   Calculating strategy.
Feb  5 14:27:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb  5 14:27:02 2021 - DEBUG    Range:	3 MAXSHIFT:	19008 Scrunch value:	8
Feb  5 14:27:02 2021 - DEBUG    Maximum dispersive delay:	 4.866048(s).
Feb  5 14:27:02 2021 - DEBUG    Diagonal DM:	149.077495
Feb  5 14:27:02 2021 - DEBUG    In 1
Feb  5 14:27:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 14:27:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 14:27:02 2021 - DEBUG    CARD INFORMATION:
Feb  5 14:27:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 14:27:02 2021 - DEBUG    Compute capability:	7.5
Feb  5 14:27:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 14:27:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 14:27:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 14:27:02 2021 - DEBUG    ID # on this machine:	0
Feb  5 14:27:02 2021 - DEBUG    Driver version:		11010
Feb  5 14:27:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 14:27:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 14:27:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 14:27:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 14:27:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 14:27:02 2021 - DEBUG    az_start:		0.000000
Feb  5 14:27:02 2021 - DEBUG    za_start:		0.000000
Feb  5 14:27:02 2021 - DEBUG    src_raj:			0.000000
Feb  5 14:27:02 2021 - DEBUG    src_dej:			0.000000
Feb  5 14:27:02 2021 - DEBUG    tstart:			50000.000000
Feb  5 14:27:02 2021 - DEBUG    tsamp:			0.000256
Feb  5 14:27:02 2021 - DEBUG    refdm:			0.000000
Feb  5 14:27:02 2021 - DEBUG    period:			0.000000
Feb  5 14:27:02 2021 - DEBUG    fch1:			1775.000000
Feb  5 14:27:02 2021 - DEBUG    foff:			-0.800781
Feb  5 14:27:02 2021 - DEBUG    fchannel:		0.000000
Feb  5 14:27:02 2021 - DEBUG    telescope_id:		0
Feb  5 14:27:02 2021 - DEBUG    machine_id:		0
Feb  5 14:27:02 2021 - DEBUG    data_type:		0
Feb  5 14:27:02 2021 - DEBUG    barycentric:		0
Feb  5 14:27:02 2021 - DEBUG    pulsarcentric:		0
Feb  5 14:27:02 2021 - DEBUG    nbits:			8
Feb  5 14:27:02 2021 - DEBUG    nsamples:		78125
Feb  5 14:27:02 2021 - DEBUG    nchans:			512
Feb  5 14:27:02 2021 - DEBUG    nifs:			0
Feb  5 14:27:02 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 14:27:02 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 14:27:02 2021 - DEBUG    rawdatafile:		
Feb  5 14:27:02 2021 - DEBUG    source_name:		
Feb  5 14:27:02 2021 - DEBUG    N:			0
Feb  5 14:27:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 14:27:02 2021 - DEBUG    Optimization settings:
Feb  5 14:27:02 2021 - DEBUG    		UNROLL:			4
Feb  5 14:27:02 2021 - DEBUG    		SNUMREG:		4
Feb  5 14:27:02 2021 - DEBUG    		SDIVINT:		8
Feb  5 14:27:02 2021 - DEBUG    		SDIVINDM:		128
Feb  5 14:27:02 2021 - DEBUG    ddtr+analysis:		false
Feb  5 14:27:02 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 14:27:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,563.200012,1.100000,1,1
Feb  5 14:27:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 563.200012,1203.199951,2.500000,2,2
Feb  5 14:27:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1203.199951,2227.199951,1.600000,4,4
Feb  5 14:27:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2227.199951,5299.200195,24.000000,8,8
Feb  5 14:27:02 2021 - DEBUG    ddtr max_ndms:		640
Feb  5 14:27:02 2021 - DEBUG    ddtr ndms elements:
Feb  5 14:27:02 2021 - DEBUG         ndms[0]:		512
Feb  5 14:27:02 2021 - DEBUG         ndms[1]:		256
Feb  5 14:27:02 2021 - DEBUG         ndms[2]:		640
Feb  5 14:27:02 2021 - DEBUG         ndms[3]:		128
Feb  5 14:27:02 2021 - DEBUG    ddtr maxshift:		19008
Feb  5 14:27:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 14:27:02 2021 - DEBUG    ddtr max_ndms:		640
Feb  5 14:27:02 2021 - DEBUG    t_processed size:	4
Feb  5 14:27:02 2021 - DEBUG    t_processed elements:
Feb  5 14:27:02 2021 - DEBUG         t_processed[0][0]:	58880
Feb  5 14:27:02 2021 - DEBUG         t_processed[1][0]:	29440
Feb  5 14:27:02 2021 - DEBUG         t_processed[2][0]:	14720
Feb  5 14:27:02 2021 - DEBUG         t_processed[3][0]:	7360
Feb  5 14:27:02 2021 - DEBUG    power:			2.000000
Feb  5 14:27:02 2021 - NOTICE   Pipeline is ready.
Feb  5 14:27:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:27:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:27:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:27:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:27:02 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2176
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	141 MB.
NOTICE: Output memory needed:	283 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2176
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	141 MB.
NOTICE: Output memory needed:	283 MB.


Memory allocation for the DDTR
Number of time samples: 1344;
maxshift: 18157
Number of time samples + maxshift: 19501;
Number of channels: 4096
Maximum number of DM-trials: 2176;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159752192 bytes = 152.352 MB;
DDTR output size:  319504384 bytes = 304.703 MB;
Total memory required: 479256576 bytes = 457.055 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1344, 0
CORNER TURN!
19501 4096
32 8
609 512
Performed CT: 0.003238 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.500716
CT Device memory bandwidth in GB/s: 147.900430

NOTICE: 0.000000	718.080017	0.330000	2176

Amount of telescope time processed: 0.000000

322.265625
0.025800
1069
lineshift:	1117
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	1344
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.132042 (GPU estimate)
Amount of telescope time processed: 1.376256
Number of samples processed: 1344
Real-time speedup factor: 10.422872
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	46 MB.
NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	46 MB.

Memory allocation for the DDTR
Number of time samples: 58880;
maxshift: 19008
Number of time samples + maxshift: 77888;
Number of channels: 512
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79757312 bytes = 76.062 MB;
DDTR output size:  199393280 bytes = 190.156 MB;
Total memory required: 279150592 bytes = 266.219 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	58880, 0
CORNER TURN!
77888 512
32 8
2434 64
Performed CT: 0.001686 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.490053
CT Device memory bandwidth in GB/s: 141.894032

NOTICE: 0.000000	563.200012	1.100000	512

Amount of telescope time processed: 0.000000

4296.875000
0.000907
509
lineshift:	557
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 563.200012	1203.199951	2.500000	256

Amount of telescope time processed: 0.000000
timesamples: 77888

4882.812500
0.000907
576
lineshift:	624
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1203.199951	2227.199951	1.600000	640

Amount of telescope time processed: 0.000000
timesamples: 48448

1562.500000
0.000907
194
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2227.199951	5299.200195	24.000000	128

Amount of telescope time processed: 0.000000
timesamples: 33728

11718.750000
0.000907
1364
lineshift:	1412
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	58880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0733918 (GPU estimate)
Amount of telescope time processed: 15.073Feb  5 14:27:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 14:27:02 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:27:02 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 14:27:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 14:27:02 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 14:27:02 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 14:27:02 2021 - DEBUG    Signal width [samples]:		156
Feb  5 14:27:02 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 14:27:02 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 14:27:02 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 14:27:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 14:27:02 2021 - DEBUG    Optimization settings:
Feb  5 14:27:02 2021 - DEBUG    		UNROLL:			4
Feb  5 14:27:02 2021 - DEBUG    		SNUMREG:		4
Feb  5 14:27:02 2021 - DEBUG    		SDIVINT:		8
Feb  5 14:27:02 2021 - DEBUG    		SDIVINDM:		128
Feb  5 14:27:02 2021 - DEBUG    ddtr+analysis:		false
Feb  5 14:27:02 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 14:27:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,563.200012,1.100000,1,1
Feb  5 14:27:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 563.200012,1203.199951,2.500000,2,2
Feb  5 14:27:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1203.199951,2227.199951,1.600000,4,4
Feb  5 14:27:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2227.199951,5299.200195,24.000000,8,8
Feb  5 14:27:02 2021 - DEBUG    ddtr max_ndms:		640
Feb  5 14:27:02 2021 - DEBUG    ddtr ndms elements:
Feb  5 14:27:02 2021 - DEBUG         ndms[0]:		512
Feb  5 14:27:02 2021 - DEBUG         ndms[1]:		256
Feb  5 14:27:02 2021 - DEBUG         ndms[2]:		640
Feb  5 14:27:02 2021 - DEBUG         ndms[3]:		128
Feb  5 14:27:02 2021 - DEBUG    ddtr maxshift:		19008
Feb  5 14:27:02 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 14:27:02 2021 - DEBUG    ddtr max_ndms:		640
Feb  5 14:27:02 2021 - DEBUG    t_processed size:	4
Feb  5 14:27:02 2021 - DEBUG    t_processed elements:
Feb  5 14:27:02 2021 - DEBUG         t_processed[0][0]:	58880
Feb  5 14:27:02 2021 - DEBUG         t_processed[1][0]:	29440
Feb  5 14:27:02 2021 - DEBUG         t_processed[2][0]:	14720
Feb  5 14:27:02 2021 - DEBUG         t_processed[3][0]:	7360
Feb  5 14:27:02 2021 - DEBUG    power:			2.000000
Feb  5 14:27:02 2021 - NOTICE   Finished. 2
Feb  5 14:27:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 14:27:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 14:27:02 2021 - NOTICE   --------------------------------------------------------------
Feb  5 14:27:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 14:27:02 2021 - NOTICE   	DDTR Binning 	2.980608
Feb  5 14:27:02 2021 - NOTICE   	DDTR Corner_Turn 	1.706176
Feb  5 14:27:02 2021 - NOTICE   	DDTR Dedispersion 	16.041217
Feb  5 14:27:02 2021 - NOTICE   	DDTR Host_To_Device 	52.425634
Feb  5 14:27:02 2021 - NOTICE   	DDTR total 	73.281247
Feb  5 14:27:02 2021 - NOTICE   	Total total 	73.391838
Feb  5 14:27:02 2021 - NOTICE   	Processed telescope time:	15073.280334
Feb  5 14:27:02 2021 - NOTICE    
Feb  5 14:27:02 2021 - NOTICE   	Real-time speed-up factor:	205.380881
Feb  5 14:27:02 2021 - NOTICE   --------------------------------------------------------------
Feb  5 14:27:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 14:27:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 14:27:02 2021 - NOTICE   Checked for devices.
Feb  5 14:27:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 14:27:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 14:27:02 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 14:27:02 2021 - DEBUG    CARD INFORMATION:
Feb  5 14:27:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 14:27:02 2021 - DEBUG    Compute capability:	7.5
Feb  5 14:27:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 14:27:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 14:27:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 14:27:02 2021 - DEBUG    ID # on this machine:	0
Feb  5 14:27:02 2021 - DEBUG    Driver version:		11010
Feb  5 14:27:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 14:27:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 14:27:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 14:27:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 14:27:02 2021 - NOTICE   Calculating strategy.
Feb  5 14:27:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Feb  5 14:27:02 2021 - DEBUG    Range:	3 MAXSHIFT:	15424 Scrunch value:	8
Feb  5 14:27:02 2021 - DEBUG    Maximum dispersive delay:	 7.897088(s).
Feb  5 14:27:02 2021 - DEBUG    Diagonal DM:	154.973984
