Feb  5 12:30:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 12:30:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 12:30:59 2021 - NOTICE   Checked for devices.
Feb  5 12:30:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 12:30:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 12:30:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 12:30:59 2021 - DEBUG    CARD INFORMATION:
Feb  5 12:30:59 2021 - DEBUG    ddtr+analysis:		false
Feb  5 12:30:59 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 12:30:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,550.000000,1.100000,1,1
Feb  5 12:30:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 550.000000,987.500000,2.500000,2,2
Feb  5 12:30:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 987.500000,1867.500000,1.600000,4,4
Feb  5 12:30:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1867.500000,3667.500000,24.000000,8,8
Feb  5 12:30:59 2021 - DEBUG    ddtr max_ndms:		550
Feb  5 12:30:59 2021 - DEBUG    ddtr ndms elements:
Feb  5 12:30:59 2021 - DEBUG         ndms[0]:		500
Feb  5 12:30:59 2021 - DEBUG         ndms[1]:		175
Feb  5 12:30:59 2021 - DEBUG         ndms[2]:		550
Feb  5 12:30:59 2021 - DEBUG         ndms[3]:		75
Feb  5 12:30:59 2021 - DEBUG    ddtr maxshift:		13104
Feb  5 12:30:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 12:30:59 2021 - DEBUG    ddtr max_ndms:		550
Feb  5 12:30:59 2021 - DEBUG    t_processed size:	4
Feb  5 12:30:59 2021 - DEBUG    t_processed elements:
Feb  5 12:30:59 2021 - DEBUG         t_processed[0][0]:	64896
Feb  5 12:30:59 2021 - DEBUG         t_processed[1][0]:	32448
Feb  5 12:30:59 2021 - DEBUG         t_processed[2][0]:	16224
Feb  5 12:30:59 2021 - DEBUG         t_processed[3][0]:	8112
Feb  5 12:30:59 2021 - DEBUG    power:			2.000000
Feb  5 12:30:59 2021 - NOTICE   Pipeline is ready.
Feb  5 12:30:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:30:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:30:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:30:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:30:59 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2150
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	280 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2150
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	280 MB.


Memory allocation for the DDTR
Number of time samples: 1584;
maxshift: 17925
Number of time samples + maxshift: 19509;
Number of channels: 4096
Maximum number of DM-trials: 2150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159817728 bytes = 152.414 MB;
DDTR output size:  319635456 bytes = 304.828 MB;
Total memory required: 479453184 bytes = 457.242 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1584, 0
CORNER TURN!
19509 4096
32 8
609 512
Performed CT: 0.003236 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.671343
CT Device memory bandwidth in GB/s: 148.002806

NOTICE: 0.000000	709.500000	0.330000	2150

Amount of telescope time processed: 0.000000

322.265625
0.025800
221
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	1584
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.125177 (GPU estimate)
Amount of telescope time processed: 1.622016
Number of samples processed: 1584
Real-time speedup factor: 12.957753
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	27 MB.
NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	27 MB.

Memory allocation for the DDTR
Number of time samples: 64896;
maxshift: 13104
Number of time samples + maxshift: 78000;
Number of channels: 512
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79872000 bytes = 76.172 MB;
DDTR output size:  171600000 bytes = 163.651 MB;
Total memory required: 251472000 bytes = 239.822 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64896, 0
CORNER TURN!
78000 512
32 8
2437 64
Performed CT: 0.001688 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.494308
CT Device memory bandwidth in GB/s: 141.896585

NOTICE: 0.000000	550.000000	1.100000	500

Amount of telescope time processed: 0.000000

4296.875000
0.000907
115
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 550.000000	987.500000	2.500000	175

Amount of telescope time processed: 0.000000
timesamples: 78000

4882.812500
0.000907
128
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 987.500000	1867.500000	1.600000	550

Amount of telescope time processed: 0.000000
timesamples: 45552

1562.500000
0.000907
56
lineshift:	80
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1867.500000	3667.500000	24.000000	75

Amount of telescope time processed: 0.000000
timesamples: 29328

11718.750000
0.000907
277
lineshift:	301
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	64896
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0789292 (GPU estimate)
Amount of telescope time processed: 16.613377
Number of samples processed: 64896
Real-time speedup factor: 21Feb  5 12:30:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 12:30:59 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 12:30:59 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 12:30:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 12:30:59 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 12:30:59 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 12:30:59 2021 - DEBUG    Signal width [samples]:		156
Feb  5 12:30:59 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 12:30:59 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 12:30:59 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 12:30:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 12:30:59 2021 - DEBUG    Optimization settings:
Feb  5 12:30:59 2021 - DEBUG    		UNROLL:			4
Feb  5 12:30:59 2021 - DEBUG    		SNUMREG:		2
Feb  5 12:30:59 2021 - DEBUG    		SDIVINT:		12
Feb  5 12:30:59 2021 - DEBUG    		SDIVINDM:		25
Feb  5 12:30:59 2021 - DEBUG    ddtr+analysis:		false
Feb  5 12:30:59 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 12:30:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,550.000000,1.100000,1,1
Feb  5 12:30:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 550.000000,987.500000,2.500000,2,2
Feb  5 12:30:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 987.500000,1867.500000,1.600000,4,4
Feb  5 12:30:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1867.500000,3667.500000,24.000000,8,8
Feb  5 12:30:59 2021 - DEBUG    ddtr max_ndms:		550
Feb  5 12:30:59 2021 - DEBUG    ddtr ndms elements:
Feb  5 12:30:59 2021 - DEBUG         ndms[0]:		500
Feb  5 12:30:59 2021 - DEBUG         ndms[1]:		175
Feb  5 12:30:59 2021 - DEBUG         ndms[2]:		550
Feb  5 12:30:59 2021 - DEBUG         ndms[3]:		75
Feb  5 12:30:59 2021 - DEBUG    ddtr maxshift:		13104
Feb  5 12:30:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 12:30:59 2021 - DEBUG    ddtr max_ndms:		550
Feb  5 12:30:59 2021 - DEBUG    t_processed size:	4
Feb  5 12:30:59 2021 - DEBUG    t_processed elements:
Feb  5 12:30:59 2021 - DEBUG         t_processed[0][0]:	64896
Feb  5 12:30:59 2021 - DEBUG         t_processed[1][0]:	32448
Feb  5 12:30:59 2021 - DEBUG         t_processed[2][0]:	16224
Feb  5 12:30:59 2021 - DEBUG         t_processed[3][0]:	8112
Feb  5 12:30:59 2021 - DEBUG    power:			2.000000
Feb  5 12:30:59 2021 - NOTICE   Finished. 2
Feb  5 12:30:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 12:30:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 12:30:59 2021 - NOTICE   --------------------------------------------------------------
Feb  5 12:30:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 12:30:59 2021 - NOTICE   	DDTR Binning 	2.856224
Feb  5 12:30:59 2021 - NOTICE   	DDTR Corner_Turn 	1.706560
Feb  5 12:30:59 2021 - NOTICE   	DDTR Dedispersion 	21.615072
Feb  5 12:30:59 2021 - NOTICE   	DDTR Host_To_Device 	52.506850
Feb  5 12:30:59 2021 - NOTICE   	DDTR total 	78.814783
Feb  5 12:30:59 2021 - NOTICE   	Total total 	78.929245
Feb  5 12:30:59 2021 - NOTICE   	Processed telescope time:	16613.376617
Feb  5 12:30:59 2021 - NOTICE    
Feb  5 12:30:59 2021 - NOTICE   	Real-time speed-up factor:	210.484423
Feb  5 12:30:59 2021 - NOTICE   --------------------------------------------------------------
Feb  5 12:30:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 12:30:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 12:30:59 2021 - NOTICE   Checked for devices.
Feb  5 12:30:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 12:30:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 12:30:59 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 12:30:59 2021 - DEBUG    CARD INFORMATION:
Feb  5 12:30:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 12:30:59 2021 - DEBUG    Compute capability:	7.5
Feb  5 12:30:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 12:30:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 12:30:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 12:30:59 2021 - DEBUG    ID # on this machine:	0
Feb  5 12:30:59 2021 - DEBUG    Driver version:		11010
Feb  5 12:30:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 12:30:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 12:30:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 12:30:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 12:30:59 2021 - NOTICE   Calculating strategy.
Feb  5 12:30:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 325
Feb  5 12:30:59 2021 - DEBUG    Range:	3 MAXSHIFT:	9264 Scrunch value:	8
Feb  5 12:30:59 2021 - DEBUG    Maximum dispersive delay:	 4.743168(s).
Feb  5 12:30:59 2021 - DEBUG    Diagonal DM:	154.973984
Feb  5 12:30:59 2021 - DEBUG    In 2
