Feb  5 14:02:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 14:02:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  5 14:02:00 2021 - NOTICE   Checked for devices.
Feb  5 14:02:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 14:02:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 14:02:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 14:02:00 2021 - DEBUG    CARD INFORMATION:
Feb  5 14:02:00 2021 - DEBUG    tstart:			50000.000000
Feb  5 14:02:00 2021 - DEBUG    tsamp:			0.001024
Feb  5 14:02:00 2021 - DEBUG    refdm:			0.000000
Feb  5 14:02:00 2021 - DEBUG    period:			0.000000
Feb  5 14:02:00 2021 - DEBUG    fch1:			412.500000
Feb  5 14:02:00 2021 - DEBUG    foff:			-0.030518
Feb  5 14:02:00 2021 - DEBUG    fchannel:		0.000000
Feb  5 14:02:00 2021 - DEBUG    telescope_id:		0
Feb  5 14:02:00 2021 - DEBUG    machine_id:		0
Feb  5 14:02:00 2021 - DEBUG    data_type:		0
Feb  5 14:02:00 2021 - DEBUG    barycentric:		0
Feb  5 14:02:00 2021 - DEBUG    pulsarcentric:		0
Feb  5 14:02:00 2021 - DEBUG    nbits:			8
Feb  5 14:02:00 2021 - DEBUG    nsamples:		19531
Feb  5 14:02:00 2021 - DEBUG    nchans:			4096
Feb  5 14:02:00 2021 - DEBUG    nifs:			0
Feb  5 14:02:00 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 14:02:00 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 14:02:00 2021 - DEBUG    rawdatafile:		
Feb  5 14:02:00 2021 - DEBUG    source_name:		
Feb  5 14:02:00 2021 - DEBUG    N:			0
Feb  5 14:02:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 14:02:00 2021 - DEBUG    Optimization settings:
Feb  5 14:02:00 2021 - DEBUG    		UNROLL:			4
Feb  5 14:02:00 2021 - DEBUG    		SNUMREG:		4
Feb  5 14:02:00 2021 - DEBUG    		SDIVINT:		12
Feb  5 14:02:00 2021 - DEBUG    		SDIVINDM:		60
Feb  5 14:02:00 2021 - DEBUG    ddtr+analysis:		false
Feb  5 14:02:00 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 14:02:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,712.800049,0.330000,1,1
Feb  5 14:02:00 2021 - DEBUG    ddtr max_ndms:		2160
Feb  5 14:02:00 2021 - DEBUG    ddtr ndms elements:
Feb  5 14:02:00 2021 - DEBUG         ndms[0]:		2160
Feb  5 14:02:00 2021 - DEBUG    ddtr maxshift:		18056
Feb  5 14:02:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 14:02:00 2021 - DEBUG    ddtr max_ndms:		2160
Feb  5 14:02:00 2021 - DEBUG    t_processed size:	1
Feb  5 14:02:00 2021 - DEBUG    t_processed elements:
Feb  5 14:02:00 2021 - DEBUG         t_processed[0][0]:	1440
Feb  5 14:02:00 2021 - DEBUG    power:			2.000000
Feb  5 14:02:00 2021 - NOTICE   Pipeline is ready.
Feb  5 14:02:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:02:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:02:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 14:02:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:02:00 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 14:02:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 14:02:00 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 14:02:00 2021 - DEBUG    Signal start at [samples]:	195
Feb  5 14:02:00 2021 - DEBUG    Signal width [samples]:		39
Feb  5 14:02:00 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 14:02:00 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 14:02:00 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 14:02:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 14:02:00 2021 - DEBUG    Optimization settings:
Feb  5 14:02:00 2021 - DEBUG    		UNROLL:			4
Feb  5 14:02:00 2021 - DEBUG    		SNUMREG:		4
Feb  5 14:02:00 2021 - DEBUG    		SDIVINT:		12
Feb  5 14:02:00 2021 - DEBUG    		SDIVINDM:		60
Feb  5 14:02:00 2021 - DEBUG    ddtr+analysis:		false
Feb  5 14:02:00 2021 - DEBUG    ddtr dm ranges:		1
Feb  5 14:02:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,712.800049,0.330000,1,1
Feb  5 14:02:00 2021 - DEBUG    ddtr max_ndms:		2160
Feb  5 14:02:00 2021 - DEBUG    ddtr ndms elements:
Feb  5 14:02:00 2021 - DEBUG         ndms[0]:		2160
Feb  5 14:02:00 2021 - DEBUG    ddtr maxshift:		18056
Feb  5 14:02:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 14:02:00 2021 - DEBUG    ddtr max_ndms:		2160
Feb  5 14:02:00 2021 - DEBUG    t_processed size:	1
Feb  5 14:02:00 2021 - DEBUG    t_processed elements:
Feb  5 14:02:00 2021 - DEBUG         t_processed[0][0]:	1440
Feb  5 14:02:00 2021 - DEBUG    power:			2.000000
Feb  5 14:02:00 2021 - NOTICE   Finished. 1
Feb  5 14:02:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 14:02:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 14:02:00 2021 - NOTICE   --------------------------------------------------------------
Feb  5 14:02:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 14:02:00 2021 - NOTICE   	DDTR Corner_Turn 	3.256320
Feb  5 14:02:00 2021 - NOTICE   	DDTR Dedispersion 	11.728480
Feb  5 14:02:00 2021 - NOTICE   	DDTR Host_To_Device 	104.807425
Feb  5 14:02:00 2021 - NOTICE   	DDTR total 	119.844544
Feb  5 14:02:00 2021 - NOTICE   	Total total 	119.904289
Feb  5 14:02:00 2021 - NOTICE   	Processed telescope time:	1474.560022
Feb  5 14:02:00 2021 - NOTICE    
Feb  5 14:02:00 2021 - NOTICE   	Real-time speed-up factor:	12.297809
Feb  5 14:02:00 2021 - NOTICE   --------------------------------------------------------------
Feb  5 14:02:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 14:02:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 14:02:00 2021 - NOTICE   Checked for devices.
Feb  5 14:02:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 14:02:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 14:02:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 14:02:00 2021 - DEBUG    CARD INFORMATION:
Feb  5 14:02:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 14:02:00 2021 - DEBUG    Compute capability:	7.5
Feb  5 14:02:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 14:02:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 14:02:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 14:02:00 2021 - DEBUG    ID # on this machine:	0
Feb  5 14:02:00 2021 - DEBUG    Driver version:		11010
Feb  5 14:02:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 14:02:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 14:02:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 14:02:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 14:02:00 2021 - NOTICE   Calculating strategy.
Feb  5 14:02:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Feb  5 14:02:00 2021 - DEBUG    Range:	3 MAXSHIFT:	12384 Scrunch value:	8
Feb  5 14:02:00 2021 - DEBUG    Maximum dispersive delay:	 3.170304(s).
Feb  5 14:02:00 2021 - DEBUG    Diagonal DM:	149.077495
Feb  5 14:02:00 2021 - DEBUG    In 1
Feb  5 14:02:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  5 14:02:00 2021 - NOTICE   Calculating strategy.
Feb  5 14:02:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Feb  5 14:02:00 2021 - DEBUG    Range:	3 MAXSHIFT:	12384 Scrunch value:	8
Feb  5 14:02:00 2021 - DEBUG    Maximum dispersive delay:	 3.170304(s).
Feb  5 14:02:00 2021 - DEBUG    Diagonal DM:	149.077495
Feb  5 14:02:00 2021 - DEBUG    In 1
Feb  5 14:02:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  5 14:02:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  5 14:02:00 2021 - DEBUG    CARD INFORMATION:
Feb  5 14:02:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 14:02:00 2021 - DEBUG    Compute capability:	7.5
Feb  5 14:02:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 14:02:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 14:02:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 14:02:00 2021 - DEBUG    ID # on this machine:	0
Feb  5 14:02:00 2021 - DEBUG    Driver version:		11010
Feb  5 14:02:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 14:02:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 14:02:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 14:02:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 14:02:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  5 14:02:00 2021 - DEBUG    az_start:		0.000000
Feb  5 14:02:00 2021 - DEBUG    za_start:		0.000000
Feb  5 14:02:00 2021 - DEBUG    src_raj:			0.000000
Feb  5 14:02:00 2021 - DEBUG    src_dej:			0.000000
Feb  5 14:02:00 2021 - DEBUG    tstart:			50000.000000
Feb  5 14:02:00 2021 - DEBUG    tsamp:			0.000256
Feb  5 14:02:00 2021 - DEBUG    refdm:			0.000000
Feb  5 14:02:00 2021 - DEBUG    period:			0.000000
Feb  5 14:02:00 2021 - DEBUG    fch1:			1775.000000
Feb  5 14:02:00 2021 - DEBUG    foff:			-0.800781
Feb  5 14:02:00 2021 - DEBUG    fchannel:		0.000000
Feb  5 14:02:00 2021 - DEBUG    telescope_id:		0
Feb  5 14:02:00 2021 - DEBUG    machine_id:		0
Feb  5 14:02:00 2021 - DEBUG    data_type:		0
Feb  5 14:02:00 2021 - DEBUG    barycentric:		0
Feb  5 14:02:00 2021 - DEBUG    pulsarcentric:		0
Feb  5 14:02:00 2021 - DEBUG    nbits:			8
Feb  5 14:02:00 2021 - DEBUG    nsamples:		78125
Feb  5 14:02:00 2021 - DEBUG    nchans:			512
Feb  5 14:02:00 2021 - DEBUG    nifs:			0
Feb  5 14:02:00 2021 - DEBUG    FREQUENCY_START:		0
Feb  5 14:02:00 2021 - DEBUG    FREQUENCY_END:		0
Feb  5 14:02:00 2021 - DEBUG    rawdatafile:		
Feb  5 14:02:00 2021 - DEBUG    source_name:		
Feb  5 14:02:00 2021 - DEBUG    N:			0
Feb  5 14:02:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 14:02:00 2021 - DEBUG    Optimization settings:
Feb  5 14:02:00 2021 - DEBUG    		UNROLL:			4
Feb  5 14:02:00 2021 - DEBUG    		SNUMREG:		4
Feb  5 14:02:00 2021 - DEBUG    		SDIVINT:		12
Feb  5 14:02:00 2021 - DEBUG    		SDIVINDM:		60
Feb  5 14:02:00 2021 - DEBUG    ddtr+analysis:		false
Feb  5 14:02:00 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 14:02:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,594.000000,1.100000,1,1
Feb  5 14:02:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 594.000000,1044.000000,2.500000,2,2
Feb  5 14:02:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1044.000000,2004.000000,1.600000,4,4
Feb  5 14:02:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2004.000000,3444.000000,24.000000,8,8
Feb  5 14:02:00 2021 - DEBUG    ddtr max_ndms:		600
Feb  5 14:02:00 2021 - DEBUG    ddtr ndms elements:
Feb  5 14:02:00 2021 - DEBUG         ndms[0]:		540
Feb  5 14:02:00 2021 - DEBUG         ndms[1]:		180
Feb  5 14:02:00 2021 - DEBUG         ndms[2]:		600
Feb  5 14:02:00 2021 - DEBUG         ndms[3]:		60
Feb  5 14:02:00 2021 - DEBUG    ddtr maxshift:		12384
Feb  5 14:02:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 14:02:00 2021 - DEBUG    ddtr max_ndms:		600
Feb  5 14:02:00 2021 - DEBUG    t_processed size:	4
Feb  5 14:02:00 2021 - DEBUG    t_processed elements:
Feb  5 14:02:00 2021 - DEBUG         t_processed[0][0]:	65280
Feb  5 14:02:00 2021 - DEBUG         t_processed[1][0]:	32640
Feb  5 14:02:00 2021 - DEBUG         t_processed[2][0]:	16320
Feb  5 14:02:00 2021 - DEBUG         t_processed[3][0]:	8160
Feb  5 14:02:00 2021 - DEBUG    power:			2.000000
Feb  5 14:02:00 2021 - NOTICE   Pipeline is ready.
Feb  5 14:02:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:02:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:02:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:02:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:02:00 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2160
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	141 MB.
NOTICE: Output memory needed:	282 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2160
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	141 MB.
NOTICE: Output memory needed:	282 MB.


Memory allocation for the DDTR
Number of time samples: 1440;
maxshift: 18056
Number of time samples + maxshift: 19496;
Number of channels: 4096
Maximum number of DM-trials: 2160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159711232 bytes = 152.312 MB;
DDTR output size:  319422464 bytes = 304.625 MB;
Total memory required: 479133696 bytes = 456.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1440, 0
CORNER TURN!
19496 4096
32 8
609 512
Performed CT: 0.003230 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 247.103859
CT Device memory bandwidth in GB/s: 148.262316

NOTICE: 0.000000	712.800049	0.330000	2160

Amount of telescope time processed: 0.000000

322.265625
0.025800
512
lineshift:	584
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	1440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.119904 (GPU estimate)
Amount of telescope time processed: 1.474560
Number of samples processed: 1440
Real-time speedup factor: 12.297809
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	28 MB.
NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	28 MB.

Memory allocation for the DDTR
Number of time samples: 65280;
maxshift: 12384
Number of time samples + maxshift: 77664;
Number of channels: 512
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79527936 bytes = 75.844 MB;
DDTR output size:  186393600 bytes = 177.759 MB;
Total memory required: 265921536 bytes = 253.603 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65280, 0
CORNER TURN!
77664 512
32 8
2427 64
Performed CT: 0.001681 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.505591
CT Device memory bandwidth in GB/s: 141.903355

NOTICE: 0.000000	594.000000	1.100000	540

Amount of telescope time processed: 0.000000

4296.875000
0.000907
251
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 594.000000	1044.000000	2.500000	180

Amount of telescope time processed: 0.000000
timesamples: 77664

4882.812500
0.000907
283
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1044.000000	2004.000000	1.600000	600

Amount of telescope time processed: 0.000000
timesamples: 45024

1562.500000
0.000907
105
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2004.000000	3444.000000	24.000000	60

Amount of telescope time processed: 0.000000
timesamples: 28704

11718.750000
0.000907
649
lineshift:	721
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	65280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.075964 (GPU estimate)
Amount of telescope time processed: 16.711679
Number of samples processed: 65280
Real-time speedup factor:Feb  5 14:02:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  5 14:02:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  5 14:02:00 2021 - DEBUG    ------------------------------------------------------------->
Feb  5 14:02:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  5 14:02:00 2021 - DEBUG    DM position of signal:		250.000000
Feb  5 14:02:00 2021 - DEBUG    Signal start at [samples]:	781
Feb  5 14:02:00 2021 - DEBUG    Signal width [samples]:		156
Feb  5 14:02:00 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  5 14:02:00 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  5 14:02:00 2021 - DEBUG    -------------------------------------------------------------<
Feb  5 14:02:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  5 14:02:00 2021 - DEBUG    Optimization settings:
Feb  5 14:02:00 2021 - DEBUG    		UNROLL:			4
Feb  5 14:02:00 2021 - DEBUG    		SNUMREG:		4
Feb  5 14:02:00 2021 - DEBUG    		SDIVINT:		12
Feb  5 14:02:00 2021 - DEBUG    		SDIVINDM:		60
Feb  5 14:02:00 2021 - DEBUG    ddtr+analysis:		false
Feb  5 14:02:00 2021 - DEBUG    ddtr dm ranges:		4
Feb  5 14:02:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,594.000000,1.100000,1,1
Feb  5 14:02:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 594.000000,1044.000000,2.500000,2,2
Feb  5 14:02:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1044.000000,2004.000000,1.600000,4,4
Feb  5 14:02:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2004.000000,3444.000000,24.000000,8,8
Feb  5 14:02:00 2021 - DEBUG    ddtr max_ndms:		600
Feb  5 14:02:00 2021 - DEBUG    ddtr ndms elements:
Feb  5 14:02:00 2021 - DEBUG         ndms[0]:		540
Feb  5 14:02:00 2021 - DEBUG         ndms[1]:		180
Feb  5 14:02:00 2021 - DEBUG         ndms[2]:		600
Feb  5 14:02:00 2021 - DEBUG         ndms[3]:		60
Feb  5 14:02:00 2021 - DEBUG    ddtr maxshift:		12384
Feb  5 14:02:00 2021 - DEBUG    ddtr num_tchunks:	1
Feb  5 14:02:00 2021 - DEBUG    ddtr max_ndms:		600
Feb  5 14:02:00 2021 - DEBUG    t_processed size:	4
Feb  5 14:02:00 2021 - DEBUG    t_processed elements:
Feb  5 14:02:00 2021 - DEBUG         t_processed[0][0]:	65280
Feb  5 14:02:00 2021 - DEBUG         t_processed[1][0]:	32640
Feb  5 14:02:00 2021 - DEBUG         t_processed[2][0]:	16320
Feb  5 14:02:00 2021 - DEBUG         t_processed[3][0]:	8160
Feb  5 14:02:00 2021 - DEBUG    power:			2.000000
Feb  5 14:02:00 2021 - NOTICE   Finished. 2
Feb  5 14:02:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  5 14:02:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  5 14:02:00 2021 - NOTICE   --------------------------------------------------------------
Feb  5 14:02:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  5 14:02:00 2021 - NOTICE   	DDTR Binning 	2.825312
Feb  5 14:02:00 2021 - NOTICE   	DDTR Corner_Turn 	1.699456
Feb  5 14:02:00 2021 - NOTICE   	DDTR Dedispersion 	18.922080
Feb  5 14:02:00 2021 - NOTICE   	DDTR Host_To_Device 	52.279072
Feb  5 14:02:00 2021 - NOTICE   	DDTR total 	75.853409
Feb  5 14:02:00 2021 - NOTICE   	Total total 	75.964035
Feb  5 14:02:00 2021 - NOTICE   	Processed telescope time:	16711.679459
Feb  5 14:02:00 2021 - NOTICE    
Feb  5 14:02:00 2021 - NOTICE   	Real-time speed-up factor:	219.994626
Feb  5 14:02:00 2021 - NOTICE   --------------------------------------------------------------
Feb  5 14:02:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  5 14:02:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  5 14:02:00 2021 - NOTICE   Checked for devices.
Feb  5 14:02:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  5 14:02:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  5 14:02:00 2021 - NOTICE   init_card complete. Selected card 0.
Feb  5 14:02:00 2021 - DEBUG    CARD INFORMATION:
Feb  5 14:02:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  5 14:02:00 2021 - DEBUG    Compute capability:	7.5
Feb  5 14:02:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  5 14:02:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  5 14:02:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  5 14:02:00 2021 - DEBUG    ID # on this machine:	0
Feb  5 14:02:00 2021 - DEBUG    Driver version:		11010
Feb  5 14:02:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  5 14:02:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  5 14:02:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  5 14:02:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  5 14:02:00 2021 - NOTICE   Calculating strategy.
Feb  5 14:02:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 360
Feb  5 14:02:00 2021 - DEBUG    Range:	3 MAXSHIFT:	10848 Scrunch value:	8
Feb  5 14:02:00 2021 - DEBUG    Maximum dispersive delay:	 5.554176(s).
Feb  5 14:02:00 2021 - DEBUG    Diagonal DM:	154.973984
