Feb  7 04:21:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 04:21:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 04:21:05 2021 - NOTICE   Checked for devices.
Feb  7 04:21:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 04:21:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 04:21:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 04:21:05 2021 - DEBUG    CARD INFORMATION:
Feb  7 04:21:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 04:21:06 2021 - DEBUG    CARD INFORMATION:
Feb  7 04:21:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 04:21:06 2021 - DEBUG    Compute capability:	7.5
Feb  7 04:21:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 04:21:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 04:21:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 04:21:06 2021 - DEBUG    ID # on this machine:	0
Feb  7 04:21:06 2021 - DEBUG    Driver version:		11010
Feb  7 04:21:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 04:21:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 04:21:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 04:21:06 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  7 04:21:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 04:21:06 2021 - DEBUG    az_start:		0.000000
Feb  7 04:21:06 2021 - DEBUG    za_start:		0.000000
Feb  7 04:21:06 2021 - DEBUG    src_raj:			0.000000
Feb  7 04:21:06 2021 - DEBUG    src_dej:			0.000000
Feb  7 04:21:06 2021 - DEBUG    tstart:			50000.000000
Feb  7 04:21:06 2021 - DEBUG    tsamp:			0.000032
Feb  7 04:21:06 2021 - DEBUG    refdm:			0.000000
Feb  7 04:21:06 2021 - DEBUG    period:			0.000000
Feb  7 04:21:06 2021 - DEBUG    fch1:			1245.000000
Feb  7 04:21:06 2021 - DEBUG    foff:			-0.253906
Feb  7 04:21:06 2021 - DEBUG    fchannel:		0.000000
Feb  7 04:21:06 2021 - DEBUG    telescope_id:		0
Feb  7 04:21:06 2021 - DEBUG    machine_id:		0
Feb  7 04:21:06 2021 - DEBUG    data_type:		0
Feb  7 04:21:06 2021 - DEBUG    barycentric:		0
Feb  7 04:21:06 2021 - DEBUG    pulsarcentric:		0
Feb  7 04:21:06 2021 - DEBUG    nbits:			8
Feb  7 04:21:06 2021 - DEBUG    nsamples:		625000
Feb  7 04:21:06 2021 - DEBUG    nchans:			512
Feb  7 04:21:06 2021 - DEBUG    nifs:			0
Feb  7 04:21:06 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 04:21:06 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 04:21:06 2021 - DEBUG    rawdatafile:		
Feb  7 04:21:06 2021 - DEBUG    source_name:		
Feb  7 04:21:06 2021 - DEBUG    N:			0
Feb  7 04:21:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 04:21:06 2021 - DEBUG    Optimization settings:
Feb  7 04:21:06 2021 - DEBUG    		UNROLL:			4
Feb  7 04:21:06 2021 - DEBUG    		SNUMREG:		4
Feb  7 04:21:06 2021 - DEBUG    		SDIVINT:		16
Feb  7 04:21:06 2021 - DEBUG    		SDIVINDM:		50
Feb  7 04:21:06 2021 - DEBUG    ddtr+analysis:		false
Feb  7 04:21:06 2021 - DEBUG    ddtr dm ranges:		6
Feb  7 04:21:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.000008,0.270000,1,1
Feb  7 04:21:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.000008,217.500000,0.730000,2,2
Feb  7 04:21:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.500000,337.500000,0.160000,4,4
Feb  7 04:21:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 337.500000,587.500000,2.500000,8,8
Feb  7 04:21:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 587.500000,1127.500000,1.200000,16,16
Feb  7 04:21:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1127.500000,2687.500000,3.900000,32,32
Feb  7 04:21:06 2021 - DEBUG    ddtr max_ndms:		750
Feb  7 04:21:06 2021 - DEBUG    ddtr ndms elements:
Feb  7 04:21:06 2021 - DEBUG         ndms[0]:		400
Feb  7 04:21:06 2021 - DEBUG         ndms[1]:		150
Feb  7 04:21:06 2021 - DEBUG         ndms[2]:		750
Feb  7 04:21:06 2021 - DEBUG         ndms[3]:		100
Feb  7 04:21:06 2021 - DEBUG         ndms[4]:		450
Feb  7 04:21:06 2021 - DEBUG         ndms[5]:		400
Feb  7 04:21:06 2021 - DEBUG    ddtr maxshift:		57472
Feb  7 04:21:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 04:21:06 2021 - DEBUG    ddtr max_ndms:		750
Feb  7 04:21:06 2021 - DEBUG    t_processed size:	6
Feb  7 04:21:06 2021 - DEBUG    t_processed elements:
Feb  7 04:21:06 2021 - DEBUG         t_processed[0][0]:	565248
Feb  7 04:21:06 2021 - DEBUG         t_processed[1][0]:	282624
Feb  7 04:21:06 2021 - DEBUG         t_processed[2][0]:	141312
Feb  7 04:21:06 2021 - DEBUG         t_processed[3][0]:	70656
Feb  7 04:21:06 2021 - DEBUG         t_processed[4][0]:	35328
Feb  7 04:21:06 2021 - DEBUG         t_processed[5][0]:	17664
Feb  7 04:21:06 2021 - DEBUG    power:			2.000000
Feb  7 04:21:06 2021 - NOTICE   Pipeline is ready.
Feb  7 04:21:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 04:21:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 04:21:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 04:21:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 04:21:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 04:21:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 04:21:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 04:21:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 04:21:06 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 04:21:06 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 04:21:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 04:21:06 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 04:21:06 2021 - DEBUG    Signal start at [samples]:	6250
Feb  7 04:21:06 2021 - DEBUG    Signal width [samples]:		1250
Feb  7 04:21:06 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 04:21:06 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 04:21:06 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 04:21:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 04:21:06 2021 - DEBUG    Optimization settings:
Feb  7 04:21:06 2021 - DEBUG    		UNROLL:			4
Feb  7 04:21:06 2021 - DEBUG    		SNUMREG:		4
Feb  7 04:21:06 2021 - DEBUG    		SDIVINT:		16
Feb  7 04:21:06 2021 - DEBUG    		SDIVINDM:		50
Feb  7 04:21:06 2021 - DEBUG    ddtr+analysis:		false
Feb  7 04:21:06 2021 - DEBUG    ddtr dm ranges:		6
Feb  7 04:21:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.000008,0.270000,1,1
Feb  7 04:21:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.000008,217.500000,0.730000,2,2
Feb  7 04:21:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.500000,337.500000,0.160000,4,4
Feb  7 04:21:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 337.500000,587.500000,2.500000,8,8
Feb  7 04:21:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 587.500000,1127.500000,1.200000,16,16
Feb  7 04:21:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1127.500000,2687.500000,3.900000,32,32
Feb  7 04:21:06 2021 - DEBUG    ddtr max_ndms:		750
Feb  7 04:21:06 2021 - DEBUG    ddtr ndms elements:
Feb  7 04:21:06 2021 - DEBUG         ndms[0]:		400
Feb  7 04:21:06 2021 - DEBUG         ndms[1]:		150
Feb  7 04:21:06 2021 - DEBUG         ndms[2]:		750
Feb  7 04:21:06 2021 - DEBUG         ndms[3]:		100
Feb  7 04:21:06 2021 - DEBUG         ndms[4]:		450
Feb  7 04:21:06 2021 - DEBUG         ndms[5]:		400
Feb  7 04:21:06 2021 - DEBUG    ddtr maxshift:		57472
Feb  7 04:21:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 04:21:06 2021 - DEBUG    ddtr max_ndms:		750
Feb  7 04:21:06 2021 - DEBUG    t_processed size:	6
Feb  7 04:21:06 2021 - DEBUG    t_processed elements:
Feb  7 04:21:06 2021 - DEBUG         t_processed[0][0]:	565248
Feb  7 04:21:06 2021 - DEBUG         t_processed[1][0]:	282624
Feb  7 04:21:06 2021 - DEBUG         t_processed[2][0]:	141312
Feb  7 04:21:06 2021 - DEBUG         t_processed[3][0]:	70656
Feb  7 04:21:06 2021 - DEBUG         t_processed[4][0]:	35328
Feb  7 04:21:06 2021 - DEBUG         t_processed[5][0]:	17664
Feb  7 04:21:06 2021 - DEBUG    power:			2.000000
Feb  7 04:21:06 2021 - NOTICE   Finished. 1
Feb  7 04:21:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 04:21:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 04:21:06 2021 - NOTICE   --------------------------------------------------------------
Feb  7 04:21:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 04:21:06 2021 - NOTICE   	DDTR Binning 	25.736768
Feb  7 04:21:06 2021 - NOTICE   	DDTR Corner_Turn 	13.342240
Feb  7 04:21:06 2021 - NOTICE   	DDTR Dedispersion 	146.267549
Feb  7 04:21:06 2021 - NOTICE   	DDTR Host_To_Device 	417.800426
Feb  7 04:21:06 2021 - NOTICE   	DDTR total 	603.339612
Feb  7 04:21:06 2021 - NOTICE   	Total total 	603.487793
Feb  7 04:21:06 2021 - NOTICE   	Processed telescope time:	18087.936401
Feb  7 04:21:06 2021 - NOTICE    
Feb  7 04:21:06 2021 - NOTICE   	Real-time speed-up factor:	29.972332
Feb  7 04:21:06 2021 - NOTICE   --------------------------------------------------------------
Feb  7 04:21:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 04:21:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 04:21:06 2021 - NOTICE   Checked for devices.
Feb  7 04:21:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 04:21:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 04:21:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 04:21:06 2021 - DEBUG    CARD INFORMATION:
Feb  7 04:21:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 04:21:06 2021 - DEBUG    Compute capability:	7.5
Feb  7 04:21:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 04:21:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 04:21:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 04:21:06 2021 - DEBUG    ID # on this machine:	0
Feb  7 04:21:06 2021 - DEBUG    Driver version:		11010
Feb  7 04:21:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 04:21:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 04:21:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 04:21:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 04:21:06 2021 - NOTICE   Calculating strategy.
Feb  7 04:21:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Feb  7 04:21:06 2021 - DEBUG    Range:	0 MAXSHIFT:	2585 Scrunch value:	1
Feb  7 04:21:06 2021 - DEBUG    Maximum dispersive delay:	 0.330880(s).
Feb  7 04:21:06 2021 - DEBUG    Diagonal DM:	3668.392675
Feb  7 04:21:06 2021 - DEBUG    In 2
Feb  7 04:21:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 04:21:06 2021 - NOTICE   Calculating strategy.
Feb  7 04:21:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Feb  7 04:21:06 2021 - DEBUG    Range:	0 MAXSHIFT:	2585 Scrunch value:	1
Feb  7 04:21:06 2021 - DEBUG    Maximum dispersive delay:	 0.330880(s).
Feb  7 04:21:06 2021 - DEBUG    Diagonal DM:	3668.392675
Feb  7 04:21:06 2021 - DEBUG    In 2
Feb  7 04:21:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 04:21:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 04:21:06 2021 - DEBUG    CARD INFORMATION:
Feb  7 04:21:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 04:21:06 2021 - DEBUG    Compute capability:	7.5
Feb  7 04:21:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 04:21:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 04:21:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 04:21:06 2021 - DEBUG    ID # on this machine:	0
Feb  7 04:21:06 2021 - DEBUG    Driver version:		11010
Feb  7 04:21:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 04:21:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 04:21:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 04:21:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 04:21:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 04:21:06 2021 - DEBUG    az_start:		0.000000
Feb  7 04:21:06 2021 - DEBUG    za_start:		0.000000
Feb  7 04:21:06 2021 - DEBUG    src_raj:			0.000000
Feb  7 04:21:06 2021 - DEBUG    src_dej:			0.000000
Feb  7 04:21:06 2021 - DEBUG    tstart:			50000.000000
Feb  7 04:21:06 2021 - DEBUG    tsamp:			0.000128
Feb  7 04:21:06 2021 - DEBUG    refdm:			0.000000
Feb  7 04:21:06 2021 - DEBUG    period:			0.000000
Feb  7 04:21:06 2021 - DEBUG    fch1:			1940.000000
Feb  7 04:21:06 2021 - DEBUG    foff:			-0.029297
Feb  7 04:21:06 2021 - DEBUG    fchannel:		0.000000
Feb  7 04:21:06 2021 - DEBUG    telescope_id:		0
Feb  7 04:21:06 2021 - DEBUG    machine_id:		0
Feb  7 04:21:06 2021 - DEBUG    data_type:		0
Feb  7 04:21:06 2021 - DEBUG    barycentric:		0
Feb  7 04:21:06 2021 - DEBUG    pulsarcentric:		0
Feb  7 04:21:06 2021 - DEBUG    nbits:			8
Feb  7 04:21:06 2021 - DEBUG    nsamples:		156250
Feb  7 04:21:06 2021 - DEBUG    nchans:			2048
Feb  7 04:21:06 2021 - DEBUG    nifs:			0
Feb  7 04:21:06 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 04:21:06 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 04:21:06 2021 - DEBUG    rawdatafile:		
Feb  7 04:21:06 2021 - DEBUG    source_name:		
Feb  7 04:21:06 2021 - DEBUG    N:			0
Feb  7 04:21:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 04:21:06 2021 - DEBUG    Optimization settings:
Feb  7 04:21:06 2021 - DEBUG    		UNROLL:			4
Feb  7 04:21:06 2021 - DEBUG    		SNUMREG:		4
Feb  7 04:21:06 2021 - DEBUG    		SDIVINT:		16
Feb  7 04:21:06 2021 - DEBUG    		SDIVINDM:		50
Feb  7 04:21:06 2021 - DEBUG    ddtr+analysis:		false
Feb  7 04:21:06 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 04:21:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4400.000000,11.000000,1,1
Feb  7 04:21:06 2021 - DEBUG    ddtr max_ndms:		400
Feb  7 04:21:06 2021 - DEBUG    ddtr ndms elements:
Feb  7 04:21:06 2021 - DEBUG         ndms[0]:		400
Feb  7 04:21:06 2021 - DEBUG    ddtr maxshift:		2585
Feb  7 04:21:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 04:21:06 2021 - DEBUG    ddtr max_ndms:		400
Feb  7 04:21:06 2021 - DEBUG    t_processed size:	1
Feb  7 04:21:06 2021 - DEBUG    t_processed elements:
Feb  7 04:21:06 2021 - DEBUG         t_processed[0][0]:	153600
Feb  7 04:21:06 2021 - DEBUG    power:			2.000000
Feb  7 04:21:06 2021 - NOTICE   Pipeline is ready.
Feb  7 04:21:06 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	164 MB.
NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	164 MB.

Memory allocation for the DDTR
Number of time samples: 565248;
maxshift: 57472
Number of time samples + maxshift: 622720;
Number of channels: 512
Maximum number of DM-trials: 750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637665280 bytes = 608.125 MB;
DDTR output size:  1868160000 bytes = 1781.616 MB;
Total memory required: 2505825280 bytes = 2389.741 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	565248, 0
CORNER TURN!
622720 512
32 8
19460 64
Performed CT: 0.013316 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.434598
CT Device memory bandwidth in GB/s: 143.660759

NOTICE: 0.000000	108.000008	0.270000	400

Amount of telescope time processed: 0.000000

8437.500000
0.000659
302
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.000008	217.500000	0.730000	150

Amount of telescope time processed: 0.000000
timesamples: 622720

11406.250000
0.000659
398
lineshift:	494
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 217.500000	337.500000	0.160000	750

Amount of telescope time processed: 0.000000
timesamples: 340096

1250.000000
0.000659
70
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 337.500000	587.500000	2.500000	100

Amount of telescope time processed: 0.000000
timesamples: 198784

9765.625000
0.000659
345
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 587.500000	1127.500000	1.200000	450

Amount of telescope time processed: 0.000000
timesamples: 128128

2343.750000
0.000659
105
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1127.500000	2687.500000	3.900000	400

Amount of telescope time processed: 0.000000
timesamples: 92800

3808.593750
0.000659
152
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	565248
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.603488 (GPU estimate)
Amount of telescope time processed: 18.087936
Number of samples processed: 565248
Real-time speedup factor: 29.972332
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.


Memory allocation for the DDTR
Number of time samples: 153600;
maxshift: 2585
Number of time samples + maxshift: 156185;
Number of channels: 2048
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639733760 bytes = 610.098 MB;
DDTR output size:  1279467520 bytes = 1220.195 MB;
Total memory required: 1919201280 bytes = 1830.293 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	153600, 0
CORNER TURN!
156185 2048
32 8
4880 256
Performed CT: 0.014360 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.707905
CT DevicFeb  7 04:21:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 04:21:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 04:21:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 04:21:07 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 04:21:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 04:21:07 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 04:21:07 2021 - DEBUG    Signal start at [samples]:	1562
Feb  7 04:21:07 2021 - DEBUG    Signal width [samples]:		312
Feb  7 04:21:07 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 04:21:07 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 04:21:07 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 04:21:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 04:21:07 2021 - DEBUG    Optimization settings:
Feb  7 04:21:07 2021 - DEBUG    		UNROLL:			4
Feb  7 04:21:07 2021 - DEBUG    		SNUMREG:		4
Feb  7 04:21:07 2021 - DEBUG    		SDIVINT:		16
Feb  7 04:21:07 2021 - DEBUG    		SDIVINDM:		50
Feb  7 04:21:07 2021 - DEBUG    ddtr+analysis:		false
Feb  7 04:21:07 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 04:21:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4400.000000,11.000000,1,1
Feb  7 04:21:07 2021 - DEBUG    ddtr max_ndms:		400
Feb  7 04:21:07 2021 - DEBUG    ddtr ndms elements:
Feb  7 04:21:07 2021 - DEBUG         ndms[0]:		400
Feb  7 04:21:07 2021 - DEBUG    ddtr maxshift:		2585
Feb  7 04:21:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 04:21:07 2021 - DEBUG    ddtr max_ndms:		400
Feb  7 04:21:07 2021 - DEBUG    t_processed size:	1
Feb  7 04:21:07 2021 - DEBUG    t_processed elements:
Feb  7 04:21:07 2021 - DEBUG         t_processed[0][0]:	153600
Feb  7 04:21:07 2021 - DEBUG    power:			2.000000
Feb  7 04:21:07 2021 - NOTICE   Finished. 1
Feb  7 04:21:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 04:21:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 04:21:07 2021 - NOTICE   --------------------------------------------------------------
Feb  7 04:21:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 04:21:07 2021 - NOTICE   	DDTR Corner_Turn 	14.400992
Feb  7 04:21:07 2021 - NOTICE   	DDTR Dedispersion 	88.455170
Feb  7 04:21:07 2021 - NOTICE   	DDTR Host_To_Device 	419.021173
Feb  7 04:21:07 2021 - NOTICE   	DDTR total 	521.922508
Feb  7 04:21:07 2021 - NOTICE   	Total total 	521.971741
Feb  7 04:21:07 2021 - NOTICE   	Processed telescope time:	19660.799026
Feb  7 04:21:07 2021 - NOTICE    
Feb  7 04:21:07 2021 - NOTICE   	Real-time speed-up factor:	37.666405
Feb  7 04:21:07 2021 - NOTICE   --------------------------------------------------------------
Feb  7 04:21:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 04:21:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 04:21:07 2021 - NOTICE   Checked for devices.
Feb  7 04:21:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 04:21:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 04:21:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 04:21:07 2021 - DEBUG    CARD INFORMATION:
Feb  7 04:21:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
