Feb  7 03:59:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 03:59:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 03:59:23 2021 - NOTICE   Checked for devices.
Feb  7 03:59:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 03:59:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 03:59:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 03:59:23 2021 - DEBUG    CARD INFORMATION:
Feb  7 03:59:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 03:59:23 2021 - DEBUG    az_start:		0.000000
Feb  7 03:59:23 2021 - DEBUG    za_start:		0.000000
Feb  7 03:59:23 2021 - DEBUG    src_raj:			0.000000
Feb  7 03:59:23 2021 - DEBUG    src_dej:			0.000000
Feb  7 03:59:23 2021 - DEBUG    tstart:			50000.000000
Feb  7 03:59:23 2021 - DEBUG    tsamp:			0.000032
Feb  7 03:59:23 2021 - DEBUG    refdm:			0.000000
Feb  7 03:59:23 2021 - DEBUG    period:			0.000000
Feb  7 03:59:23 2021 - DEBUG    fch1:			1245.000000
Feb  7 03:59:23 2021 - DEBUG    foff:			-0.253906
Feb  7 03:59:23 2021 - DEBUG    fchannel:		0.000000
Feb  7 03:59:23 2021 - DEBUG    telescope_id:		0
Feb  7 03:59:23 2021 - DEBUG    machine_id:		0
Feb  7 03:59:23 2021 - DEBUG    data_type:		0
Feb  7 03:59:23 2021 - DEBUG    barycentric:		0
Feb  7 03:59:23 2021 - DEBUG    pulsarcentric:		0
Feb  7 03:59:23 2021 - DEBUG    nbits:			8
Feb  7 03:59:23 2021 - DEBUG    nsamples:		625000
Feb  7 03:59:23 2021 - DEBUG    nchans:			512
Feb  7 03:59:23 2021 - DEBUG    nifs:			0
Feb  7 03:59:23 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 03:59:23 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 03:59:23 2021 - DEBUG    rawdatafile:		
Feb  7 03:59:23 2021 - DEBUG    source_name:		
Feb  7 03:59:23 2021 - DEBUG    N:			0
Feb  7 03:59:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 03:59:23 2021 - DEBUG    Optimization settings:
Feb  7 03:59:23 2021 - DEBUG    		UNROLL:			4
Feb  7 03:59:23 2021 - DEBUG    		SNUMREG:		6
Feb  7 03:59:23 2021 - DEBUG    		SDIVINT:		25
Feb  7 03:59:23 2021 - DEBUG    		SDIVINDM:		40
Feb  7 03:59:23 2021 - DEBUG    ddtr+analysis:		false
Feb  7 03:59:23 2021 - DEBUG    ddtr dm ranges:		6
Feb  7 03:59:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,97.200005,0.270000,1,1
Feb  7 03:59:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.200005,184.800018,0.730000,2,2
Feb  7 03:59:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.800018,306.400024,0.160000,4,4
Feb  7 03:59:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 306.400024,606.400024,2.500000,8,8
Feb  7 03:59:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 606.400024,1134.400024,1.200000,16,16
Feb  7 03:59:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1134.400024,2538.399902,3.900000,32,32
Feb  7 03:59:23 2021 - DEBUG    ddtr max_ndms:		760
Feb  7 03:59:23 2021 - DEBUG    ddtr ndms elements:
Feb  7 03:59:23 2021 - DEBUG         ndms[0]:		360
Feb  7 03:59:23 2021 - DEBUG         ndms[1]:		120
Feb  7 03:59:23 2021 - DEBUG         ndms[2]:		760
Feb  7 03:59:23 2021 - DEBUG         ndms[3]:		120
Feb  7 03:59:23 2021 - DEBUG         ndms[4]:		440
Feb  7 03:59:23 2021 - DEBUG         ndms[5]:		360
Feb  7 03:59:23 2021 - DEBUG    ddtr maxshift:		57900
Feb  7 03:59:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 03:59:23 2021 - DEBUG    ddtr max_ndms:		760
Feb  7 03:59:23 2021 - DEBUG    t_processed size:	6
Feb  7 03:59:23 2021 - DEBUG    t_processed elements:
Feb  7 03:59:23 2021 - DEBUG         t_processed[0][0]:	566400
Feb  7 03:59:23 2021 - DEBUG         t_processed[1][0]:	283200
Feb  7 03:59:23 2021 - DEBUG         t_processed[2][0]:	141600
Feb  7 03:59:23 2021 - DEBUG         t_processed[3][0]:	70800
Feb  7 03:59:23 2021 - DEBUG         t_processed[4][0]:	35400
Feb  7 03:59:23 2021 - DEBUG         t_processed[5][0]:	17700
Feb  7 03:59:23 2021 - DEBUG    power:			2.000000
Feb  7 03:59:23 2021 - NOTICE   Pipeline is ready.
Feb  7 03:59:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 03:59:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 03:59:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 03:59:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 03:59:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 03:59:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 03:59:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 03:59:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 03:59:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 03:59:24 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 03:59:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 03:59:24 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 03:59:24 2021 - DEBUG    Signal start at [samples]:	6250
Feb  7 03:59:24 2021 - DEBUG    Signal width [samples]:		1250
Feb  7 03:59:24 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 03:59:24 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 03:59:24 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 03:59:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 03:59:24 2021 - DEBUG    Optimization settings:
Feb  7 03:59:24 2021 - DEBUG    		UNROLL:			4
Feb  7 03:59:24 2021 - DEBUG    		SNUMREG:		6
Feb  7 03:59:24 2021 - DEBUG    		SDIVINT:		25
Feb  7 03:59:24 2021 - DEBUG    		SDIVINDM:		40
Feb  7 03:59:24 2021 - DEBUG    ddtr+analysis:		false
Feb  7 03:59:24 2021 - DEBUG    ddtr dm ranges:		6
Feb  7 03:59:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,97.200005,0.270000,1,1
Feb  7 03:59:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.200005,184.800018,0.730000,2,2
Feb  7 03:59:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.800018,306.400024,0.160000,4,4
Feb  7 03:59:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 306.400024,606.400024,2.500000,8,8
Feb  7 03:59:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 606.400024,1134.400024,1.200000,16,16
Feb  7 03:59:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1134.400024,2538.399902,3.900000,32,32
Feb  7 03:59:24 2021 - DEBUG    ddtr max_ndms:		760
Feb  7 03:59:24 2021 - DEBUG    ddtr ndms elements:
Feb  7 03:59:24 2021 - DEBUG         ndms[0]:		360
Feb  7 03:59:24 2021 - DEBUG         ndms[1]:		120
Feb  7 03:59:24 2021 - DEBUG         ndms[2]:		760
Feb  7 03:59:24 2021 - DEBUG         ndms[3]:		120
Feb  7 03:59:24 2021 - DEBUG         ndms[4]:		440
Feb  7 03:59:24 2021 - DEBUG         ndms[5]:		360
Feb  7 03:59:24 2021 - DEBUG    ddtr maxshift:		57900
Feb  7 03:59:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 03:59:24 2021 - DEBUG    ddtr max_ndms:		760
Feb  7 03:59:24 2021 - DEBUG    t_processed size:	6
Feb  7 03:59:24 2021 - DEBUG    t_processed elements:
Feb  7 03:59:24 2021 - DEBUG         t_processed[0][0]:	566400
Feb  7 03:59:24 2021 - DEBUG         t_processed[1][0]:	283200
Feb  7 03:59:24 2021 - DEBUG         t_processed[2][0]:	141600
Feb  7 03:59:24 2021 - DEBUG         t_processed[3][0]:	70800
Feb  7 03:59:24 2021 - DEBUG         t_processed[4][0]:	35400
Feb  7 03:59:24 2021 - DEBUG         t_processed[5][0]:	17700
Feb  7 03:59:24 2021 - DEBUG    power:			2.000000
Feb  7 03:59:24 2021 - NOTICE   Finished. 1
Feb  7 03:59:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 03:59:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 03:59:24 2021 - NOTICE   --------------------------------------------------------------
Feb  7 03:59:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 03:59:24 2021 - NOTICE   	DDTR Binning 	25.891392
Feb  7 03:59:24 2021 - NOTICE   	DDTR Corner_Turn 	13.400160
Feb  7 03:59:24 2021 - NOTICE   	DDTR Dedispersion 	123.863553
Feb  7 03:59:24 2021 - NOTICE   	DDTR Host_To_Device 	418.691095
Feb  7 03:59:24 2021 - NOTICE   	DDTR total 	582.039628
Feb  7 03:59:24 2021 - NOTICE   	Total total 	582.184937
Feb  7 03:59:24 2021 - NOTICE   	Processed telescope time:	18124.799728
Feb  7 03:59:24 2021 - NOTICE    
Feb  7 03:59:24 2021 - NOTICE   	Real-time speed-up factor:	31.132375
Feb  7 03:59:24 2021 - NOTICE   --------------------------------------------------------------
Feb  7 03:59:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 03:59:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 03:59:24 2021 - NOTICE   Checked for devices.
Feb  7 03:59:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 03:59:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 03:59:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 03:59:24 2021 - DEBUG    CARD INFORMATION:
Feb  7 03:59:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 03:59:24 2021 - DEBUG    Compute capability:	7.5
Feb  7 03:59:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 03:59:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 03:59:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 03:59:24 2021 - DEBUG    ID # on this machine:	0
Feb  7 03:59:24 2021 - DEBUG    Driver version:		11010
Feb  7 03:59:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 03:59:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 03:59:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 03:59:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 03:59:24 2021 - NOTICE   Calculating strategy.
Feb  7 03:59:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Feb  7 03:59:24 2021 - DEBUG    Range:	0 MAXSHIFT:	2757 Scrunch value:	1
Feb  7 03:59:24 2021 - DEBUG    Maximum dispersive delay:	 0.352896(s).
Feb  7 03:59:24 2021 - DEBUG    Diagonal DM:	3668.392675
Feb  7 03:59:24 2021 - DEBUG    In 2
Feb  7 03:59:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 03:59:24 2021 - NOTICE   Calculating strategy.
Feb  7 03:59:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Feb  7 03:59:24 2021 - DEBUG    Range:	0 MAXSHIFT:	2757 Scrunch value:	1
Feb  7 03:59:24 2021 - DEBUG    Maximum dispersive delay:	 0.352896(s).
Feb  7 03:59:24 2021 - DEBUG    Diagonal DM:	3668.392675
Feb  7 03:59:24 2021 - DEBUG    In 2
Feb  7 03:59:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 03:59:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 03:59:24 2021 - DEBUG    CARD INFORMATION:
Feb  7 03:59:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 03:59:24 2021 - DEBUG    Compute capability:	7.5
Feb  7 03:59:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 03:59:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 03:59:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 03:59:24 2021 - DEBUG    ID # on this machine:	0
Feb  7 03:59:24 2021 - DEBUG    Driver version:		11010
Feb  7 03:59:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 03:59:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 03:59:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 03:59:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 03:59:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 03:59:24 2021 - DEBUG    az_start:		0.000000
Feb  7 03:59:24 2021 - DEBUG    za_start:		0.000000
Feb  7 03:59:24 2021 - DEBUG    src_raj:			0.000000
Feb  7 03:59:24 2021 - DEBUG    src_dej:			0.000000
Feb  7 03:59:24 2021 - DEBUG    tstart:			50000.000000
Feb  7 03:59:24 2021 - DEBUG    tsamp:			0.000128
Feb  7 03:59:24 2021 - DEBUG    refdm:			0.000000
Feb  7 03:59:24 2021 - DEBUG    period:			0.000000
Feb  7 03:59:24 2021 - DEBUG    fch1:			1940.000000
Feb  7 03:59:24 2021 - DEBUG    foff:			-0.029297
Feb  7 03:59:24 2021 - DEBUG    fchannel:		0.000000
Feb  7 03:59:24 2021 - DEBUG    telescope_id:		0
Feb  7 03:59:24 2021 - DEBUG    machine_id:		0
Feb  7 03:59:24 2021 - DEBUG    data_type:		0
Feb  7 03:59:24 2021 - DEBUG    barycentric:		0
Feb  7 03:59:24 2021 - DEBUG    pulsarcentric:		0
Feb  7 03:59:24 2021 - DEBUG    nbits:			8
Feb  7 03:59:24 2021 - DEBUG    nsamples:		156250
Feb  7 03:59:24 2021 - DEBUG    nchans:			2048
Feb  7 03:59:24 2021 - DEBUG    nifs:			0
Feb  7 03:59:24 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 03:59:24 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 03:59:24 2021 - DEBUG    rawdatafile:		
Feb  7 03:59:24 2021 - DEBUG    source_name:		
Feb  7 03:59:24 2021 - DEBUG    N:			0
Feb  7 03:59:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 03:59:24 2021 - DEBUG    Optimization settings:
Feb  7 03:59:24 2021 - DEBUG    		UNROLL:			4
Feb  7 03:59:24 2021 - DEBUG    		SNUMREG:		6
Feb  7 03:59:24 2021 - DEBUG    		SDIVINT:		25
Feb  7 03:59:24 2021 - DEBUG    		SDIVINDM:		40
Feb  7 03:59:24 2021 - DEBUG    ddtr+analysis:		false
Feb  7 03:59:24 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 03:59:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4400.000000,11.000000,1,1
Feb  7 03:59:24 2021 - DEBUG    ddtr max_ndms:		400
Feb  7 03:59:24 2021 - DEBUG    ddtr ndms elements:
Feb  7 03:59:24 2021 - DEBUG         ndms[0]:		400
Feb  7 03:59:24 2021 - DEBUG    ddtr maxshift:		2757
Feb  7 03:59:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 03:59:24 2021 - DEBUG    ddtr max_ndms:		400
Feb  7 03:59:24 2021 - DEBUG    t_processed size:	1
Feb  7 03:59:24 2021 - DEBUG    t_processed elements:
Feb  7 03:59:24 2021 - DEBUG         t_processed[0][0]:	153300
Feb  7 03:59:24 2021 - DEBUG    power:			2.000000
Feb  7 03:59:24 2021 - NOTICE   Pipeline is ready.
Feb  7 03:59:24 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	167 MB.
NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	167 MB.

Memory allocation for the DDTR
Number of time samples: 566400;
maxshift: 57900
Number of time samples + maxshift: 624300;
Number of channels: 512
Maximum number of DM-trials: 760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639283200 bytes = 609.668 MB;
DDTR output size:  1897872000 bytes = 1809.952 MB;
Total memory required: 2537155200 bytes = 2419.620 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	566400, 0
CORNER TURN!
624300 512
32 8
19509 64
Performed CT: 0.013375 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.975060
CT Device memory bandwidth in GB/s: 143.385036

NOTICE: 0.000000	97.200005	0.270000	360

Amount of telescope time processed: 0.000000

8437.500000
0.000659
264
lineshift:	514
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.200005	184.800018	0.730000	120

Amount of telescope time processed: 0.000000
timesamples: 624300

11406.250000
0.000659
341
lineshift:	591
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.800018	306.400024	0.160000	760

Amount of telescope time processed: 0.000000
timesamples: 341100

1250.000000
0.000659
80
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 306.400024	606.400024	2.500000	120

Amount of telescope time processed: 0.000000
timesamples: 199496

9765.625000
0.000659
298
lineshift:	548
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 606.400024	1134.400024	1.200000	440

Amount of telescope time processed: 0.000000
timesamples: 128688

2343.750000
0.000659
108
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1134.400024	2538.399902	3.900000	360

Amount of telescope time processed: 0.000000
timesamples: 93288

3808.593750
0.000659
145
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	566400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.582185 (GPU estimate)
Amount of telescope time processed: 18.124800
Number of samples processed: 566400
Real-time speedup factor: 31.132376
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.


Memory allocation for the DDTR
Number of time samples: 153300;
maxshift: 2757
Number of time samples + maxshift: 156057;
Number of channels: 2048
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639209472 bytes = 609.598 MB;
DDTR output size:  1278418944 bytes = 1219.195 MB;
Total memory required: 1917628416 bytes = 1828.793 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	153300, 0
CORNER TURN!
156057 2048
32 8
4876 256
Performed CT: 0.014389 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.077998
CT Device Feb  7 03:59:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 03:59:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 03:59:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 03:59:25 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 03:59:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 03:59:25 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 03:59:25 2021 - DEBUG    Signal start at [samples]:	1562
Feb  7 03:59:25 2021 - DEBUG    Signal width [samples]:		312
Feb  7 03:59:25 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 03:59:25 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 03:59:25 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 03:59:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 03:59:25 2021 - DEBUG    Optimization settings:
Feb  7 03:59:25 2021 - DEBUG    		UNROLL:			4
Feb  7 03:59:25 2021 - DEBUG    		SNUMREG:		6
Feb  7 03:59:25 2021 - DEBUG    		SDIVINT:		25
Feb  7 03:59:25 2021 - DEBUG    		SDIVINDM:		40
Feb  7 03:59:25 2021 - DEBUG    ddtr+analysis:		false
Feb  7 03:59:25 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 03:59:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4400.000000,11.000000,1,1
Feb  7 03:59:25 2021 - DEBUG    ddtr max_ndms:		400
Feb  7 03:59:25 2021 - DEBUG    ddtr ndms elements:
Feb  7 03:59:25 2021 - DEBUG         ndms[0]:		400
Feb  7 03:59:25 2021 - DEBUG    ddtr maxshift:		2757
Feb  7 03:59:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 03:59:25 2021 - DEBUG    ddtr max_ndms:		400
Feb  7 03:59:25 2021 - DEBUG    t_processed size:	1
Feb  7 03:59:25 2021 - DEBUG    t_processed elements:
Feb  7 03:59:25 2021 - DEBUG         t_processed[0][0]:	153300
Feb  7 03:59:25 2021 - DEBUG    power:			2.000000
Feb  7 03:59:25 2021 - NOTICE   Finished. 1
Feb  7 03:59:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 03:59:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 03:59:25 2021 - NOTICE   --------------------------------------------------------------
Feb  7 03:59:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 03:59:25 2021 - NOTICE   	DDTR Corner_Turn 	14.429504
Feb  7 03:59:25 2021 - NOTICE   	DDTR Dedispersion 	79.796448
Feb  7 03:59:25 2021 - NOTICE   	DDTR Host_To_Device 	418.509114
Feb  7 03:59:25 2021 - NOTICE   	DDTR total 	512.777061
Feb  7 03:59:25 2021 - NOTICE   	Total total 	512.829468
Feb  7 03:59:25 2021 - NOTICE   	Processed telescope time:	19622.400284
Feb  7 03:59:25 2021 - NOTICE    
Feb  7 03:59:25 2021 - NOTICE   	Real-time speed-up factor:	38.263012
Feb  7 03:59:25 2021 - NOTICE   --------------------------------------------------------------
Feb  7 03:59:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 03:59:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 03:59:25 2021 - NOTICE   Checked for devices.
Feb  7 03:59:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 03:59:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 03:59:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 03:59:25 2021 - DEBUG    CARD INFORMATION:
Feb  7 03:59:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
