Feb  7 03:00:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 03:00:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 03:00:30 2021 - NOTICE   Checked for devices.
Feb  7 03:00:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 03:00:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 03:00:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 03:00:30 2021 - DEBUG    CARD INFORMATION:
Feb  7 03:00:31 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 03:00:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 03:00:31 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 03:00:31 2021 - DEBUG    Signal start at [samples]:	6250
Feb  7 03:00:31 2021 - DEBUG    Signal width [samples]:		1250
Feb  7 03:00:31 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 03:00:31 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 03:00:31 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 03:00:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 03:00:31 2021 - DEBUG    Optimization settings:
Feb  7 03:00:31 2021 - DEBUG    		UNROLL:			4
Feb  7 03:00:31 2021 - DEBUG    		SNUMREG:		4
Feb  7 03:00:31 2021 - DEBUG    		SDIVINT:		24
Feb  7 03:00:31 2021 - DEBUG    		SDIVINDM:		20
Feb  7 03:00:31 2021 - DEBUG    ddtr+analysis:		false
Feb  7 03:00:31 2021 - DEBUG    ddtr dm ranges:		6
Feb  7 03:00:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,97.200005,0.270000,1,1
Feb  7 03:00:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.200005,184.800018,0.730000,2,2
Feb  7 03:00:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.800018,303.200012,0.160000,4,4
Feb  7 03:00:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 303.200012,553.200012,2.500000,8,8
Feb  7 03:00:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 553.200012,1081.199951,1.200000,16,16
Feb  7 03:00:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1081.199951,2485.199951,3.900000,32,32
Feb  7 03:00:31 2021 - DEBUG    ddtr max_ndms:		740
Feb  7 03:00:31 2021 - DEBUG    ddtr ndms elements:
Feb  7 03:00:31 2021 - DEBUG         ndms[0]:		360
Feb  7 03:00:31 2021 - DEBUG         ndms[1]:		120
Feb  7 03:00:31 2021 - DEBUG         ndms[2]:		740
Feb  7 03:00:31 2021 - DEBUG         ndms[3]:		100
Feb  7 03:00:31 2021 - DEBUG         ndms[4]:		440
Feb  7 03:00:31 2021 - DEBUG         ndms[5]:		360
Feb  7 03:00:31 2021 - DEBUG    ddtr maxshift:		55488
Feb  7 03:00:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 03:00:31 2021 - DEBUG    ddtr max_ndms:		740
Feb  7 03:00:31 2021 - DEBUG    t_processed size:	6
Feb  7 03:00:31 2021 - DEBUG    t_processed elements:
Feb  7 03:00:31 2021 - DEBUG         t_processed[0][0]:	565248
Feb  7 03:00:31 2021 - DEBUG         t_processed[1][0]:	282624
Feb  7 03:00:31 2021 - DEBUG         t_processed[2][0]:	141312
Feb  7 03:00:31 2021 - DEBUG         t_processed[3][0]:	70656
Feb  7 03:00:31 2021 - DEBUG         t_processed[4][0]:	35328
Feb  7 03:00:31 2021 - DEBUG         t_processed[5][0]:	17664
Feb  7 03:00:31 2021 - DEBUG    power:			2.000000
Feb  7 03:00:31 2021 - NOTICE   Finished. 1
Feb  7 03:00:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 03:00:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 03:00:31 2021 - NOTICE   --------------------------------------------------------------
Feb  7 03:00:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 03:00:31 2021 - NOTICE   	DDTR Binning 	25.464992
Feb  7 03:00:31 2021 - NOTICE   	DDTR Corner_Turn 	13.296928
Feb  7 03:00:31 2021 - NOTICE   	DDTR Dedispersion 	134.674332
Feb  7 03:00:31 2021 - NOTICE   	DDTR Host_To_Device 	416.813560
Feb  7 03:00:31 2021 - NOTICE   	DDTR total 	590.444530
Feb  7 03:00:31 2021 - NOTICE   	Total total 	590.600891
Feb  7 03:00:31 2021 - NOTICE   	Processed telescope time:	18087.936401
Feb  7 03:00:31 2021 - NOTICE    
Feb  7 03:00:31 2021 - NOTICE   	Real-time speed-up factor:	30.626328
Feb  7 03:00:31 2021 - NOTICE   --------------------------------------------------------------
Feb  7 03:00:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 03:00:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 03:00:31 2021 - NOTICE   Checked for devices.
Feb  7 03:00:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 03:00:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 03:00:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 03:00:31 2021 - DEBUG    CARD INFORMATION:
Feb  7 03:00:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 03:00:31 2021 - DEBUG    Compute capability:	7.5
Feb  7 03:00:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 03:00:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 03:00:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 03:00:31 2021 - DEBUG    ID # on this machine:	0
Feb  7 03:00:31 2021 - DEBUG    Driver version:		11010
Feb  7 03:00:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 03:00:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 03:00:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 03:00:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 03:00:31 2021 - NOTICE   Calculating strategy.
Feb  7 03:00:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 380
Feb  7 03:00:31 2021 - DEBUG    Range:	0 MAXSHIFT:	2526 Scrunch value:	1
Feb  7 03:00:31 2021 - DEBUG    Maximum dispersive delay:	 0.323328(s).
Feb  7 03:00:31 2021 - DEBUG    Diagonal DM:	3668.392675
Feb  7 03:00:31 2021 - DEBUG    In 2
Feb  7 03:00:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 03:00:31 2021 - NOTICE   Calculating strategy.
Feb  7 03:00:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 380
Feb  7 03:00:31 2021 - DEBUG    Range:	0 MAXSHIFT:	2526 Scrunch value:	1
Feb  7 03:00:31 2021 - DEBUG    Maximum dispersive delay:	 0.323328(s).
Feb  7 03:00:31 2021 - DEBUG    Diagonal DM:	3668.392675
Feb  7 03:00:31 2021 - DEBUG    In 2
Feb  7 03:00:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 03:00:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 03:00:31 2021 - DEBUG    CARD INFORMATION:
Feb  7 03:00:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 03:00:31 2021 - DEBUG    Compute capability:	7.5
Feb  7 03:00:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 03:00:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 03:00:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 03:00:31 2021 - DEBUG    ID # on this machine:	0
Feb  7 03:00:31 2021 - DEBUG    Driver version:		11010
Feb  7 03:00:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 03:00:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 03:00:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 03:00:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 03:00:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 03:00:31 2021 - DEBUG    az_start:		0.000000
Feb  7 03:00:31 2021 - DEBUG    za_start:		0.000000
Feb  7 03:00:31 2021 - DEBUG    src_raj:			0.000000
Feb  7 03:00:31 2021 - DEBUG    src_dej:			0.000000
Feb  7 03:00:31 2021 - DEBUG    tstart:			50000.000000
Feb  7 03:00:31 2021 - DEBUG    tsamp:			0.000128
Feb  7 03:00:31 2021 - DEBUG    refdm:			0.000000
Feb  7 03:00:31 2021 - DEBUG    period:			0.000000
Feb  7 03:00:31 2021 - DEBUG    fch1:			1940.000000
Feb  7 03:00:31 2021 - DEBUG    foff:			-0.029297
Feb  7 03:00:31 2021 - DEBUG    fchannel:		0.000000
Feb  7 03:00:31 2021 - DEBUG    telescope_id:		0
Feb  7 03:00:31 2021 - DEBUG    machine_id:		0
Feb  7 03:00:31 2021 - DEBUG    data_type:		0
Feb  7 03:00:31 2021 - DEBUG    barycentric:		0
Feb  7 03:00:31 2021 - DEBUG    pulsarcentric:		0
Feb  7 03:00:31 2021 - DEBUG    nbits:			8
Feb  7 03:00:31 2021 - DEBUG    nsamples:		156250
Feb  7 03:00:31 2021 - DEBUG    nchans:			2048
Feb  7 03:00:31 2021 - DEBUG    nifs:			0
Feb  7 03:00:31 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 03:00:31 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 03:00:31 2021 - DEBUG    rawdatafile:		
Feb  7 03:00:31 2021 - DEBUG    source_name:		
Feb  7 03:00:31 2021 - DEBUG    N:			0
Feb  7 03:00:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 03:00:31 2021 - DEBUG    Optimization settings:
Feb  7 03:00:31 2021 - DEBUG    		UNROLL:			4
Feb  7 03:00:31 2021 - DEBUG    		SNUMREG:		4
Feb  7 03:00:31 2021 - DEBUG    		SDIVINT:		24
Feb  7 03:00:31 2021 - DEBUG    		SDIVINDM:		20
Feb  7 03:00:31 2021 - DEBUG    ddtr+analysis:		false
Feb  7 03:00:31 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 03:00:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4180.000000,11.000000,1,1
Feb  7 03:00:31 2021 - DEBUG    ddtr max_ndms:		380
Feb  7 03:00:31 2021 - DEBUG    ddtr ndms elements:
Feb  7 03:00:31 2021 - DEBUG         ndms[0]:		380
Feb  7 03:00:31 2021 - DEBUG    ddtr maxshift:		2526
Feb  7 03:00:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 03:00:31 2021 - DEBUG    ddtr max_ndms:		380
Feb  7 03:00:31 2021 - DEBUG    t_processed size:	1
Feb  7 03:00:31 2021 - DEBUG    t_processed elements:
Feb  7 03:00:31 2021 - DEBUG         t_processed[0][0]:	153600
Feb  7 03:00:31 2021 - DEBUG    power:			2.000000
Feb  7 03:00:31 2021 - NOTICE   Pipeline is ready.
Feb  7 03:00:31 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	156 MB.
NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	156 MB.

Memory allocation for the DDTR
Number of time samples: 565248;
maxshift: 55488
Number of time samples + maxshift: 620736;
Number of channels: 512
Maximum number of DM-trials: 740;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635633664 bytes = 606.188 MB;
DDTR output size:  1837378560 bytes = 1752.261 MB;
Total memory required: 2473012224 bytes = 2358.448 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	565248, 0
CORNER TURN!
620736 512
32 8
19398 64
Performed CT: 0.013271 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.488418
CT Device memory bandwidth in GB/s: 143.693051

NOTICE: 0.000000	97.200005	0.270000	360

Amount of telescope time processed: 0.000000

8437.500000
0.000659
151
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.200005	184.800018	0.730000	120

Amount of telescope time processed: 0.000000
timesamples: 620736

11406.250000
0.000659
188
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.800018	303.200012	0.160000	740

Amount of telescope time processed: 0.000000
timesamples: 338112

1250.000000
0.000659
61
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 303.200012	553.200012	2.500000	100

Amount of telescope time processed: 0.000000
timesamples: 196800

9765.625000
0.000659
168
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 553.200012	1081.199951	1.200000	440

Amount of telescope time processed: 0.000000
timesamples: 126144

2343.750000
0.000659
75
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1081.199951	2485.199951	3.900000	360

Amount of telescope time processed: 0.000000
timesamples: 90816

3808.593750
0.000659
93
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	565248
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.590601 (GPU estimate)
Amount of telescope time processed: 18.087936
Number of samples processed: 565248
Real-time speedup factor: 30.626328
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 380
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 380
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.


Memory allocation for the DDTR
Number of time samples: 153600;
maxshift: 2526
Number of time samples + maxshift: 156126;
Number of channels: 2048
Maximum number of DM-trials: 380;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639492096 bytes = 609.867 MB;
DDTR output size:  1278984192 bytes = 1219.734 MB;
Total memory required: 1918476288 bytes = 1829.602 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	153600, 0
CORNER TURN!
156126 2048
32 8
4878 256
Performed CT: 0.014346 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.841576
CT Device memoFeb  7 03:00:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 03:00:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 03:00:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 03:00:31 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 03:00:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 03:00:31 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 03:00:31 2021 - DEBUG    Signal start at [samples]:	1562
Feb  7 03:00:31 2021 - DEBUG    Signal width [samples]:		312
Feb  7 03:00:31 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 03:00:31 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 03:00:31 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 03:00:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 03:00:31 2021 - DEBUG    Optimization settings:
Feb  7 03:00:31 2021 - DEBUG    		UNROLL:			4
Feb  7 03:00:31 2021 - DEBUG    		SNUMREG:		4
Feb  7 03:00:31 2021 - DEBUG    		SDIVINT:		24
Feb  7 03:00:31 2021 - DEBUG    		SDIVINDM:		20
Feb  7 03:00:31 2021 - DEBUG    ddtr+analysis:		false
Feb  7 03:00:31 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 03:00:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4180.000000,11.000000,1,1
Feb  7 03:00:31 2021 - DEBUG    ddtr max_ndms:		380
Feb  7 03:00:31 2021 - DEBUG    ddtr ndms elements:
Feb  7 03:00:31 2021 - DEBUG         ndms[0]:		380
Feb  7 03:00:31 2021 - DEBUG    ddtr maxshift:		2526
Feb  7 03:00:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 03:00:31 2021 - DEBUG    ddtr max_ndms:		380
Feb  7 03:00:31 2021 - DEBUG    t_processed size:	1
Feb  7 03:00:31 2021 - DEBUG    t_processed elements:
Feb  7 03:00:31 2021 - DEBUG         t_processed[0][0]:	153600
Feb  7 03:00:31 2021 - DEBUG    power:			2.000000
Feb  7 03:00:31 2021 - NOTICE   Finished. 1
Feb  7 03:00:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 03:00:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 03:00:31 2021 - NOTICE   --------------------------------------------------------------
Feb  7 03:00:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 03:00:31 2021 - NOTICE   	DDTR Corner_Turn 	14.383104
Feb  7 03:00:31 2021 - NOTICE   	DDTR Dedispersion 	84.201469
Feb  7 03:00:31 2021 - NOTICE   	DDTR Host_To_Device 	419.203116
Feb  7 03:00:31 2021 - NOTICE   	DDTR total 	517.831314
Feb  7 03:00:31 2021 - NOTICE   	Total total 	517.882202
Feb  7 03:00:31 2021 - NOTICE   	Processed telescope time:	19660.799026
Feb  7 03:00:31 2021 - NOTICE    
Feb  7 03:00:31 2021 - NOTICE   	Real-time speed-up factor:	37.963844
Feb  7 03:00:31 2021 - NOTICE   --------------------------------------------------------------
Feb  7 03:00:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 03:00:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 03:00:31 2021 - NOTICE   Checked for devices.
Feb  7 03:00:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 03:00:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 03:00:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 03:00:31 2021 - DEBUG    CARD INFORMATION:
Feb  7 03:00:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
