Feb  7 03:23:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 03:23:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 03:23:41 2021 - NOTICE   Checked for devices.
Feb  7 03:23:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 03:23:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 03:23:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 03:23:41 2021 - DEBUG    CARD INFORMATION:
Feb  7 03:23:41 2021 - DEBUG    		SNUMREG:		4
Feb  7 03:23:41 2021 - DEBUG    		SDIVINT:		20
Feb  7 03:23:41 2021 - DEBUG    		SDIVINDM:		25
Feb  7 03:23:41 2021 - DEBUG    ddtr+analysis:		false
Feb  7 03:23:41 2021 - DEBUG    ddtr dm ranges:		6
Feb  7 03:23:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,101.250008,0.270000,1,1
Feb  7 03:23:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.250008,192.500000,0.730000,2,2
Feb  7 03:23:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.500000,308.500000,0.160000,4,4
Feb  7 03:23:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 308.500000,558.500000,2.500000,8,8
Feb  7 03:23:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 558.500000,1098.500000,1.200000,16,16
Feb  7 03:23:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1098.500000,2561.000000,3.900000,32,32
Feb  7 03:23:41 2021 - DEBUG    ddtr max_ndms:		725
Feb  7 03:23:41 2021 - DEBUG    ddtr ndms elements:
Feb  7 03:23:41 2021 - DEBUG         ndms[0]:		375
Feb  7 03:23:41 2021 - DEBUG         ndms[1]:		125
Feb  7 03:23:41 2021 - DEBUG         ndms[2]:		725
Feb  7 03:23:41 2021 - DEBUG         ndms[3]:		100
Feb  7 03:23:41 2021 - DEBUG         ndms[4]:		450
Feb  7 03:23:41 2021 - DEBUG         ndms[5]:		375
Feb  7 03:23:41 2021 - DEBUG    ddtr maxshift:		56480
Feb  7 03:23:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 03:23:41 2021 - DEBUG    ddtr max_ndms:		725
Feb  7 03:23:41 2021 - DEBUG    t_processed size:	6
Feb  7 03:23:41 2021 - DEBUG    t_processed elements:
Feb  7 03:23:41 2021 - DEBUG         t_processed[0][0]:	568320
Feb  7 03:23:41 2021 - DEBUG         t_processed[1][0]:	284160
Feb  7 03:23:41 2021 - DEBUG         t_processed[2][0]:	142080
Feb  7 03:23:41 2021 - DEBUG         t_processed[3][0]:	71040
Feb  7 03:23:41 2021 - DEBUG         t_processed[4][0]:	35520
Feb  7 03:23:41 2021 - DEBUG         t_processed[5][0]:	17760
Feb  7 03:23:41 2021 - DEBUG    power:			2.000000
Feb  7 03:23:41 2021 - NOTICE   Pipeline is ready.
Feb  7 03:23:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 03:23:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 03:23:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 03:23:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 03:23:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 03:23:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 03:23:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 03:23:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 03:23:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 03:23:42 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 03:23:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 03:23:42 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 03:23:42 2021 - DEBUG    Signal start at [samples]:	6250
Feb  7 03:23:42 2021 - DEBUG    Signal width [samples]:		1250
Feb  7 03:23:42 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 03:23:42 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 03:23:42 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 03:23:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 03:23:42 2021 - DEBUG    Optimization settings:
Feb  7 03:23:42 2021 - DEBUG    		UNROLL:			4
Feb  7 03:23:42 2021 - DEBUG    		SNUMREG:		4
Feb  7 03:23:42 2021 - DEBUG    		SDIVINT:		20
Feb  7 03:23:42 2021 - DEBUG    		SDIVINDM:		25
Feb  7 03:23:42 2021 - DEBUG    ddtr+analysis:		false
Feb  7 03:23:42 2021 - DEBUG    ddtr dm ranges:		6
Feb  7 03:23:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,101.250008,0.270000,1,1
Feb  7 03:23:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.250008,192.500000,0.730000,2,2
Feb  7 03:23:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.500000,308.500000,0.160000,4,4
Feb  7 03:23:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 308.500000,558.500000,2.500000,8,8
Feb  7 03:23:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 558.500000,1098.500000,1.200000,16,16
Feb  7 03:23:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1098.500000,2561.000000,3.900000,32,32
Feb  7 03:23:42 2021 - DEBUG    ddtr max_ndms:		725
Feb  7 03:23:42 2021 - DEBUG    ddtr ndms elements:
Feb  7 03:23:42 2021 - DEBUG         ndms[0]:		375
Feb  7 03:23:42 2021 - DEBUG         ndms[1]:		125
Feb  7 03:23:42 2021 - DEBUG         ndms[2]:		725
Feb  7 03:23:42 2021 - DEBUG         ndms[3]:		100
Feb  7 03:23:42 2021 - DEBUG         ndms[4]:		450
Feb  7 03:23:42 2021 - DEBUG         ndms[5]:		375
Feb  7 03:23:42 2021 - DEBUG    ddtr maxshift:		56480
Feb  7 03:23:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 03:23:42 2021 - DEBUG    ddtr max_ndms:		725
Feb  7 03:23:42 2021 - DEBUG    t_processed size:	6
Feb  7 03:23:42 2021 - DEBUG    t_processed elements:
Feb  7 03:23:42 2021 - DEBUG         t_processed[0][0]:	568320
Feb  7 03:23:42 2021 - DEBUG         t_processed[1][0]:	284160
Feb  7 03:23:42 2021 - DEBUG         t_processed[2][0]:	142080
Feb  7 03:23:42 2021 - DEBUG         t_processed[3][0]:	71040
Feb  7 03:23:42 2021 - DEBUG         t_processed[4][0]:	35520
Feb  7 03:23:42 2021 - DEBUG         t_processed[5][0]:	17760
Feb  7 03:23:42 2021 - DEBUG    power:			2.000000
Feb  7 03:23:42 2021 - NOTICE   Finished. 1
Feb  7 03:23:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 03:23:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 03:23:42 2021 - NOTICE   --------------------------------------------------------------
Feb  7 03:23:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 03:23:42 2021 - NOTICE   	DDTR Binning 	25.688735
Feb  7 03:23:42 2021 - NOTICE   	DDTR Corner_Turn 	13.370784
Feb  7 03:23:42 2021 - NOTICE   	DDTR Dedispersion 	140.122014
Feb  7 03:23:42 2021 - NOTICE   	DDTR Host_To_Device 	419.116260
Feb  7 03:23:42 2021 - NOTICE   	DDTR total 	598.491516
Feb  7 03:23:42 2021 - NOTICE   	Total total 	598.638611
Feb  7 03:23:42 2021 - NOTICE   	Processed telescope time:	18186.239243
Feb  7 03:23:42 2021 - NOTICE    
Feb  7 03:23:42 2021 - NOTICE   	Real-time speed-up factor:	30.379329
Feb  7 03:23:42 2021 - NOTICE   --------------------------------------------------------------
Feb  7 03:23:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 03:23:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 03:23:42 2021 - NOTICE   Checked for devices.
Feb  7 03:23:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 03:23:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 03:23:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 03:23:42 2021 - DEBUG    CARD INFORMATION:
Feb  7 03:23:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 03:23:42 2021 - DEBUG    Compute capability:	7.5
Feb  7 03:23:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 03:23:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 03:23:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 03:23:42 2021 - DEBUG    ID # on this machine:	0
Feb  7 03:23:42 2021 - DEBUG    Driver version:		11010
Feb  7 03:23:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 03:23:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 03:23:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 03:23:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 03:23:42 2021 - NOTICE   Calculating strategy.
Feb  7 03:23:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 375
Feb  7 03:23:42 2021 - DEBUG    Range:	0 MAXSHIFT:	2463 Scrunch value:	1
Feb  7 03:23:42 2021 - DEBUG    Maximum dispersive delay:	 0.315264(s).
Feb  7 03:23:42 2021 - DEBUG    Diagonal DM:	3668.392675
Feb  7 03:23:42 2021 - DEBUG    In 2
Feb  7 03:23:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 03:23:42 2021 - NOTICE   Calculating strategy.
Feb  7 03:23:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 375
Feb  7 03:23:42 2021 - DEBUG    Range:	0 MAXSHIFT:	2463 Scrunch value:	1
Feb  7 03:23:42 2021 - DEBUG    Maximum dispersive delay:	 0.315264(s).
Feb  7 03:23:42 2021 - DEBUG    Diagonal DM:	3668.392675
Feb  7 03:23:42 2021 - DEBUG    In 2
Feb  7 03:23:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 03:23:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 03:23:42 2021 - DEBUG    CARD INFORMATION:
Feb  7 03:23:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 03:23:42 2021 - DEBUG    Compute capability:	7.5
Feb  7 03:23:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 03:23:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 03:23:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 03:23:42 2021 - DEBUG    ID # on this machine:	0
Feb  7 03:23:42 2021 - DEBUG    Driver version:		11010
Feb  7 03:23:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 03:23:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 03:23:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 03:23:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 03:23:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 03:23:42 2021 - DEBUG    az_start:		0.000000
Feb  7 03:23:42 2021 - DEBUG    za_start:		0.000000
Feb  7 03:23:42 2021 - DEBUG    src_raj:			0.000000
Feb  7 03:23:42 2021 - DEBUG    src_dej:			0.000000
Feb  7 03:23:42 2021 - DEBUG    tstart:			50000.000000
Feb  7 03:23:42 2021 - DEBUG    tsamp:			0.000128
Feb  7 03:23:42 2021 - DEBUG    refdm:			0.000000
Feb  7 03:23:42 2021 - DEBUG    period:			0.000000
Feb  7 03:23:42 2021 - DEBUG    fch1:			1940.000000
Feb  7 03:23:42 2021 - DEBUG    foff:			-0.029297
Feb  7 03:23:42 2021 - DEBUG    fchannel:		0.000000
Feb  7 03:23:42 2021 - DEBUG    telescope_id:		0
Feb  7 03:23:42 2021 - DEBUG    machine_id:		0
Feb  7 03:23:42 2021 - DEBUG    data_type:		0
Feb  7 03:23:42 2021 - DEBUG    barycentric:		0
Feb  7 03:23:42 2021 - DEBUG    pulsarcentric:		0
Feb  7 03:23:42 2021 - DEBUG    nbits:			8
Feb  7 03:23:42 2021 - DEBUG    nsamples:		156250
Feb  7 03:23:42 2021 - DEBUG    nchans:			2048
Feb  7 03:23:42 2021 - DEBUG    nifs:			0
Feb  7 03:23:42 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 03:23:42 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 03:23:42 2021 - DEBUG    rawdatafile:		
Feb  7 03:23:42 2021 - DEBUG    source_name:		
Feb  7 03:23:42 2021 - DEBUG    N:			0
Feb  7 03:23:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 03:23:42 2021 - DEBUG    Optimization settings:
Feb  7 03:23:42 2021 - DEBUG    		UNROLL:			4
Feb  7 03:23:42 2021 - DEBUG    		SNUMREG:		4
Feb  7 03:23:42 2021 - DEBUG    		SDIVINT:		20
Feb  7 03:23:42 2021 - DEBUG    		SDIVINDM:		25
Feb  7 03:23:42 2021 - DEBUG    ddtr+analysis:		false
Feb  7 03:23:42 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 03:23:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4125.000000,11.000000,1,1
Feb  7 03:23:42 2021 - DEBUG    ddtr max_ndms:		375
Feb  7 03:23:42 2021 - DEBUG    ddtr ndms elements:
Feb  7 03:23:42 2021 - DEBUG         ndms[0]:		375
Feb  7 03:23:42 2021 - DEBUG    ddtr maxshift:		2463
Feb  7 03:23:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 03:23:42 2021 - DEBUG    ddtr max_ndms:		375
Feb  7 03:23:42 2021 - DEBUG    t_processed size:	1
Feb  7 03:23:42 2021 - DEBUG    t_processed elements:
Feb  7 03:23:42 2021 - DEBUG         t_processed[0][0]:	153760
Feb  7 03:23:42 2021 - DEBUG    power:			2.000000
Feb  7 03:23:42 2021 - NOTICE   Pipeline is ready.
Feb  7 03:23:42 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	156 MB.
NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	156 MB.

Memory allocation for the DDTR
Number of time samples: 568320;
maxshift: 56480
Number of time samples + maxshift: 624800;
Number of channels: 512
Maximum number of DM-trials: 725;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639795200 bytes = 610.156 MB;
DDTR output size:  1811920000 bytes = 1727.982 MB;
Total memory required: 2451715200 bytes = 2338.138 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	568320, 0
CORNER TURN!
624800 512
32 8
19525 64
Performed CT: 0.013344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.731417
CT Device memory bandwidth in GB/s: 143.838850

NOTICE: 0.000000	101.250008	0.270000	375

Amount of telescope time processed: 0.000000

8437.500000
0.000659
171
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 101.250008	192.500000	0.730000	125

Amount of telescope time processed: 0.000000
timesamples: 624800

11406.250000
0.000659
218
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 192.500000	308.500000	0.160000	725

Amount of telescope time processed: 0.000000
timesamples: 340640

1250.000000
0.000659
57
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 308.500000	558.500000	2.500000	100

Amount of telescope time processed: 0.000000
timesamples: 198560

9765.625000
0.000659
192
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 558.500000	1098.500000	1.200000	450

Amount of telescope time processed: 0.000000
timesamples: 127520

2343.750000
0.000659
75
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1098.500000	2561.000000	3.900000	375

Amount of telescope time processed: 0.000000
timesamples: 92000

3808.593750
0.000659
98
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	568320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.598639 (GPU estimate)
Amount of telescope time processed: 18.186239
Number of samples processed: 568320
Real-time speedup factor: 30.379330
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 375
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 375
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.


Memory allocation for the DDTR
Number of time samples: 153760;
maxshift: 2463
Number of time samples + maxshift: 156223;
Number of channels: 2048
Maximum number of DM-trials: 375;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639889408 bytes = 610.246 MB;
DDTR output size:  1279778816 bytes = 1220.492 MB;
Total memory required: 1919668224 bytes = 1830.738 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	153760, 0
CORNER TURN!
156223 2048
32 8
4881 256
Performed CT: 0.014677 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 217.954044
CT Device meFeb  7 03:23:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 03:23:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 03:23:42 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 03:23:42 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 03:23:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 03:23:42 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 03:23:42 2021 - DEBUG    Signal start at [samples]:	1562
Feb  7 03:23:42 2021 - DEBUG    Signal width [samples]:		312
Feb  7 03:23:42 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 03:23:42 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 03:23:42 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 03:23:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 03:23:42 2021 - DEBUG    Optimization settings:
Feb  7 03:23:42 2021 - DEBUG    		UNROLL:			4
Feb  7 03:23:42 2021 - DEBUG    		SNUMREG:		4
Feb  7 03:23:42 2021 - DEBUG    		SDIVINT:		20
Feb  7 03:23:42 2021 - DEBUG    		SDIVINDM:		25
Feb  7 03:23:42 2021 - DEBUG    ddtr+analysis:		false
Feb  7 03:23:42 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 03:23:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4125.000000,11.000000,1,1
Feb  7 03:23:42 2021 - DEBUG    ddtr max_ndms:		375
Feb  7 03:23:42 2021 - DEBUG    ddtr ndms elements:
Feb  7 03:23:42 2021 - DEBUG         ndms[0]:		375
Feb  7 03:23:42 2021 - DEBUG    ddtr maxshift:		2463
Feb  7 03:23:42 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 03:23:42 2021 - DEBUG    ddtr max_ndms:		375
Feb  7 03:23:42 2021 - DEBUG    t_processed size:	1
Feb  7 03:23:42 2021 - DEBUG    t_processed elements:
Feb  7 03:23:42 2021 - DEBUG         t_processed[0][0]:	153760
Feb  7 03:23:42 2021 - DEBUG    power:			2.000000
Feb  7 03:23:42 2021 - NOTICE   Finished. 1
Feb  7 03:23:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 03:23:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 03:23:42 2021 - NOTICE   --------------------------------------------------------------
Feb  7 03:23:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 03:23:42 2021 - NOTICE   	DDTR Corner_Turn 	14.713312
Feb  7 03:23:42 2021 - NOTICE   	DDTR Dedispersion 	84.453377
Feb  7 03:23:42 2021 - NOTICE   	DDTR Host_To_Device 	419.050527
Feb  7 03:23:42 2021 - NOTICE   	DDTR total 	518.261665
Feb  7 03:23:42 2021 - NOTICE   	Total total 	518.309875
Feb  7 03:23:42 2021 - NOTICE   	Processed telescope time:	19681.280136
Feb  7 03:23:42 2021 - NOTICE    
Feb  7 03:23:42 2021 - NOTICE   	Real-time speed-up factor:	37.972034
Feb  7 03:23:42 2021 - NOTICE   --------------------------------------------------------------
Feb  7 03:23:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 03:23:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 03:23:42 2021 - NOTICE   Checked for devices.
Feb  7 03:23:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 03:23:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 03:23:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 03:23:42 2021 - DEBUG    CARD INFORMATION:
Feb  7 03:23:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
