Feb  7 03:44:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 03:44:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 03:44:29 2021 - NOTICE   Checked for devices.
Feb  7 03:44:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 03:44:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 03:44:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 03:44:29 2021 - DEBUG    CARD INFORMATION:
Feb  7 03:44:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 03:44:30 2021 - DEBUG    Compute capability:	7.5
Feb  7 03:44:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 03:44:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 03:44:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 03:44:30 2021 - DEBUG    ID # on this machine:	0
Feb  7 03:44:30 2021 - DEBUG    Driver version:		11010
Feb  7 03:44:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 03:44:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 03:44:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 03:44:30 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb  7 03:44:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 03:44:30 2021 - DEBUG    az_start:		0.000000
Feb  7 03:44:30 2021 - DEBUG    za_start:		0.000000
Feb  7 03:44:30 2021 - DEBUG    src_raj:			0.000000
Feb  7 03:44:30 2021 - DEBUG    src_dej:			0.000000
Feb  7 03:44:30 2021 - DEBUG    tstart:			50000.000000
Feb  7 03:44:30 2021 - DEBUG    tsamp:			0.000032
Feb  7 03:44:30 2021 - DEBUG    refdm:			0.000000
Feb  7 03:44:30 2021 - DEBUG    period:			0.000000
Feb  7 03:44:30 2021 - DEBUG    fch1:			1245.000000
Feb  7 03:44:30 2021 - DEBUG    foff:			-0.253906
Feb  7 03:44:30 2021 - DEBUG    fchannel:		0.000000
Feb  7 03:44:30 2021 - DEBUG    telescope_id:		0
Feb  7 03:44:30 2021 - DEBUG    machine_id:		0
Feb  7 03:44:30 2021 - DEBUG    data_type:		0
Feb  7 03:44:30 2021 - DEBUG    barycentric:		0
Feb  7 03:44:30 2021 - DEBUG    pulsarcentric:		0
Feb  7 03:44:30 2021 - DEBUG    nbits:			8
Feb  7 03:44:30 2021 - DEBUG    nsamples:		625000
Feb  7 03:44:30 2021 - DEBUG    nchans:			512
Feb  7 03:44:30 2021 - DEBUG    nifs:			0
Feb  7 03:44:30 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 03:44:30 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 03:44:30 2021 - DEBUG    rawdatafile:		
Feb  7 03:44:30 2021 - DEBUG    source_name:		
Feb  7 03:44:30 2021 - DEBUG    N:			0
Feb  7 03:44:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 03:44:30 2021 - DEBUG    Optimization settings:
Feb  7 03:44:30 2021 - DEBUG    		UNROLL:			4
Feb  7 03:44:30 2021 - DEBUG    		SNUMREG:		4
Feb  7 03:44:30 2021 - DEBUG    		SDIVINT:		32
Feb  7 03:44:30 2021 - DEBUG    		SDIVINDM:		32
Feb  7 03:44:30 2021 - DEBUG    ddtr+analysis:		false
Feb  7 03:44:30 2021 - DEBUG    ddtr dm ranges:		6
Feb  7 03:44:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,103.680008,0.270000,1,1
Feb  7 03:44:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.680008,197.120010,0.730000,2,2
Feb  7 03:44:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.120010,314.880005,0.160000,4,4
Feb  7 03:44:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 314.880005,554.880005,2.500000,8,8
Feb  7 03:44:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 554.880005,1092.479980,1.200000,16,16
Feb  7 03:44:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1092.479980,2465.280029,3.900000,32,32
Feb  7 03:44:30 2021 - DEBUG    ddtr max_ndms:		736
Feb  7 03:44:30 2021 - DEBUG    ddtr ndms elements:
Feb  7 03:44:30 2021 - DEBUG         ndms[0]:		384
Feb  7 03:44:30 2021 - DEBUG         ndms[1]:		128
Feb  7 03:44:30 2021 - DEBUG         ndms[2]:		736
Feb  7 03:44:30 2021 - DEBUG         ndms[3]:		96
Feb  7 03:44:30 2021 - DEBUG         ndms[4]:		448
Feb  7 03:44:30 2021 - DEBUG         ndms[5]:		352
Feb  7 03:44:30 2021 - DEBUG    ddtr maxshift:		57600
Feb  7 03:44:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 03:44:30 2021 - DEBUG    ddtr max_ndms:		736
Feb  7 03:44:30 2021 - DEBUG    t_processed size:	6
Feb  7 03:44:30 2021 - DEBUG    t_processed elements:
Feb  7 03:44:30 2021 - DEBUG         t_processed[0][0]:	565248
Feb  7 03:44:30 2021 - DEBUG         t_processed[1][0]:	282624
Feb  7 03:44:30 2021 - DEBUG         t_processed[2][0]:	141312
Feb  7 03:44:30 2021 - DEBUG         t_processed[3][0]:	70656
Feb  7 03:44:30 2021 - DEBUG         t_processed[4][0]:	35328
Feb  7 03:44:30 2021 - DEBUG         t_processed[5][0]:	17664
Feb  7 03:44:30 2021 - DEBUG    power:			2.000000
Feb  7 03:44:30 2021 - NOTICE   Pipeline is ready.
Feb  7 03:44:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 03:44:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 03:44:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 03:44:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 03:44:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 03:44:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 03:44:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 03:44:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 03:44:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 03:44:30 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 03:44:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 03:44:30 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 03:44:30 2021 - DEBUG    Signal start at [samples]:	6250
Feb  7 03:44:30 2021 - DEBUG    Signal width [samples]:		1250
Feb  7 03:44:30 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 03:44:30 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 03:44:30 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 03:44:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 03:44:30 2021 - DEBUG    Optimization settings:
Feb  7 03:44:30 2021 - DEBUG    		UNROLL:			4
Feb  7 03:44:30 2021 - DEBUG    		SNUMREG:		4
Feb  7 03:44:30 2021 - DEBUG    		SDIVINT:		32
Feb  7 03:44:30 2021 - DEBUG    		SDIVINDM:		32
Feb  7 03:44:30 2021 - DEBUG    ddtr+analysis:		false
Feb  7 03:44:30 2021 - DEBUG    ddtr dm ranges:		6
Feb  7 03:44:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,103.680008,0.270000,1,1
Feb  7 03:44:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.680008,197.120010,0.730000,2,2
Feb  7 03:44:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.120010,314.880005,0.160000,4,4
Feb  7 03:44:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 314.880005,554.880005,2.500000,8,8
Feb  7 03:44:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 554.880005,1092.479980,1.200000,16,16
Feb  7 03:44:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1092.479980,2465.280029,3.900000,32,32
Feb  7 03:44:30 2021 - DEBUG    ddtr max_ndms:		736
Feb  7 03:44:30 2021 - DEBUG    ddtr ndms elements:
Feb  7 03:44:30 2021 - DEBUG         ndms[0]:		384
Feb  7 03:44:30 2021 - DEBUG         ndms[1]:		128
Feb  7 03:44:30 2021 - DEBUG         ndms[2]:		736
Feb  7 03:44:30 2021 - DEBUG         ndms[3]:		96
Feb  7 03:44:30 2021 - DEBUG         ndms[4]:		448
Feb  7 03:44:30 2021 - DEBUG         ndms[5]:		352
Feb  7 03:44:30 2021 - DEBUG    ddtr maxshift:		57600
Feb  7 03:44:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 03:44:30 2021 - DEBUG    ddtr max_ndms:		736
Feb  7 03:44:30 2021 - DEBUG    t_processed size:	6
Feb  7 03:44:30 2021 - DEBUG    t_processed elements:
Feb  7 03:44:30 2021 - DEBUG         t_processed[0][0]:	565248
Feb  7 03:44:30 2021 - DEBUG         t_processed[1][0]:	282624
Feb  7 03:44:30 2021 - DEBUG         t_processed[2][0]:	141312
Feb  7 03:44:30 2021 - DEBUG         t_processed[3][0]:	70656
Feb  7 03:44:30 2021 - DEBUG         t_processed[4][0]:	35328
Feb  7 03:44:30 2021 - DEBUG         t_processed[5][0]:	17664
Feb  7 03:44:30 2021 - DEBUG    power:			2.000000
Feb  7 03:44:30 2021 - NOTICE   Finished. 1
Feb  7 03:44:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 03:44:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 03:44:30 2021 - NOTICE   --------------------------------------------------------------
Feb  7 03:44:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 03:44:30 2021 - NOTICE   	DDTR Binning 	25.757856
Feb  7 03:44:30 2021 - NOTICE   	DDTR Corner_Turn 	13.351712
Feb  7 03:44:30 2021 - NOTICE   	DDTR Dedispersion 	144.469507
Feb  7 03:44:30 2021 - NOTICE   	DDTR Host_To_Device 	417.807624
Feb  7 03:44:30 2021 - NOTICE   	DDTR total 	601.587557
Feb  7 03:44:30 2021 - NOTICE   	Total total 	601.743347
Feb  7 03:44:30 2021 - NOTICE   	Processed telescope time:	18087.936401
Feb  7 03:44:30 2021 - NOTICE    
Feb  7 03:44:30 2021 - NOTICE   	Real-time speed-up factor:	30.059221
Feb  7 03:44:30 2021 - NOTICE   --------------------------------------------------------------
Feb  7 03:44:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 03:44:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 03:44:30 2021 - NOTICE   Checked for devices.
Feb  7 03:44:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 03:44:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 03:44:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 03:44:30 2021 - DEBUG    CARD INFORMATION:
Feb  7 03:44:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 03:44:30 2021 - DEBUG    Compute capability:	7.5
Feb  7 03:44:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 03:44:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 03:44:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 03:44:30 2021 - DEBUG    ID # on this machine:	0
Feb  7 03:44:30 2021 - DEBUG    Driver version:		11010
Feb  7 03:44:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 03:44:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 03:44:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 03:44:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 03:44:30 2021 - NOTICE   Calculating strategy.
Feb  7 03:44:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Feb  7 03:44:30 2021 - DEBUG    Range:	0 MAXSHIFT:	2614 Scrunch value:	1
Feb  7 03:44:30 2021 - DEBUG    Maximum dispersive delay:	 0.334592(s).
Feb  7 03:44:30 2021 - DEBUG    Diagonal DM:	3668.392675
Feb  7 03:44:30 2021 - DEBUG    In 2
Feb  7 03:44:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 03:44:30 2021 - NOTICE   Calculating strategy.
Feb  7 03:44:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Feb  7 03:44:30 2021 - DEBUG    Range:	0 MAXSHIFT:	2614 Scrunch value:	1
Feb  7 03:44:30 2021 - DEBUG    Maximum dispersive delay:	 0.334592(s).
Feb  7 03:44:30 2021 - DEBUG    Diagonal DM:	3668.392675
Feb  7 03:44:30 2021 - DEBUG    In 2
Feb  7 03:44:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 03:44:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 03:44:30 2021 - DEBUG    CARD INFORMATION:
Feb  7 03:44:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 03:44:30 2021 - DEBUG    Compute capability:	7.5
Feb  7 03:44:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 03:44:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 03:44:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 03:44:30 2021 - DEBUG    ID # on this machine:	0
Feb  7 03:44:30 2021 - DEBUG    Driver version:		11010
Feb  7 03:44:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 03:44:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 03:44:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 03:44:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 03:44:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 03:44:30 2021 - DEBUG    az_start:		0.000000
Feb  7 03:44:30 2021 - DEBUG    za_start:		0.000000
Feb  7 03:44:30 2021 - DEBUG    src_raj:			0.000000
Feb  7 03:44:30 2021 - DEBUG    src_dej:			0.000000
Feb  7 03:44:30 2021 - DEBUG    tstart:			50000.000000
Feb  7 03:44:30 2021 - DEBUG    tsamp:			0.000128
Feb  7 03:44:30 2021 - DEBUG    refdm:			0.000000
Feb  7 03:44:30 2021 - DEBUG    period:			0.000000
Feb  7 03:44:30 2021 - DEBUG    fch1:			1940.000000
Feb  7 03:44:30 2021 - DEBUG    foff:			-0.029297
Feb  7 03:44:30 2021 - DEBUG    fchannel:		0.000000
Feb  7 03:44:30 2021 - DEBUG    telescope_id:		0
Feb  7 03:44:30 2021 - DEBUG    machine_id:		0
Feb  7 03:44:30 2021 - DEBUG    data_type:		0
Feb  7 03:44:30 2021 - DEBUG    barycentric:		0
Feb  7 03:44:30 2021 - DEBUG    pulsarcentric:		0
Feb  7 03:44:30 2021 - DEBUG    nbits:			8
Feb  7 03:44:30 2021 - DEBUG    nsamples:		156250
Feb  7 03:44:30 2021 - DEBUG    nchans:			2048
Feb  7 03:44:30 2021 - DEBUG    nifs:			0
Feb  7 03:44:30 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 03:44:30 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 03:44:30 2021 - DEBUG    rawdatafile:		
Feb  7 03:44:30 2021 - DEBUG    source_name:		
Feb  7 03:44:30 2021 - DEBUG    N:			0
Feb  7 03:44:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 03:44:30 2021 - DEBUG    Optimization settings:
Feb  7 03:44:30 2021 - DEBUG    		UNROLL:			4
Feb  7 03:44:30 2021 - DEBUG    		SNUMREG:		4
Feb  7 03:44:30 2021 - DEBUG    		SDIVINT:		32
Feb  7 03:44:30 2021 - DEBUG    		SDIVINDM:		32
Feb  7 03:44:30 2021 - DEBUG    ddtr+analysis:		false
Feb  7 03:44:30 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 03:44:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4224.000000,11.000000,1,1
Feb  7 03:44:30 2021 - DEBUG    ddtr max_ndms:		384
Feb  7 03:44:30 2021 - DEBUG    ddtr ndms elements:
Feb  7 03:44:30 2021 - DEBUG         ndms[0]:		384
Feb  7 03:44:30 2021 - DEBUG    ddtr maxshift:		2614
Feb  7 03:44:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 03:44:30 2021 - DEBUG    ddtr max_ndms:		384
Feb  7 03:44:30 2021 - DEBUG    t_processed size:	1
Feb  7 03:44:30 2021 - DEBUG    t_processed elements:
Feb  7 03:44:30 2021 - DEBUG         t_processed[0][0]:	153600
Feb  7 03:44:30 2021 - DEBUG    power:			2.000000
Feb  7 03:44:30 2021 - NOTICE   Pipeline is ready.
Feb  7 03:44:30 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	161 MB.
NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	161 MB.

Memory allocation for the DDTR
Number of time samples: 565248;
maxshift: 57600
Number of time samples + maxshift: 622848;
Number of channels: 512
Maximum number of DM-trials: 736;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637796352 bytes = 608.250 MB;
DDTR output size:  1833664512 bytes = 1748.719 MB;
Total memory required: 2471460864 bytes = 2356.969 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	565248, 0
CORNER TURN!
622848 512
32 8
19464 64
Performed CT: 0.013324 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.347486
CT Device memory bandwidth in GB/s: 143.608492

NOTICE: 0.000000	103.680008	0.270000	384

Amount of telescope time processed: 0.000000

8437.500000
0.000659
234
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.680008	197.120010	0.730000	128

Amount of telescope time processed: 0.000000
timesamples: 622848

11406.250000
0.000659
295
lineshift:	487
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.120010	314.880005	0.160000	736

Amount of telescope time processed: 0.000000
timesamples: 340224

1250.000000
0.000659
87
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 314.880005	554.880005	2.500000	96

Amount of telescope time processed: 0.000000
timesamples: 198912

9765.625000
0.000659
261
lineshift:	453
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 554.880005	1092.479980	1.200000	448

Amount of telescope time processed: 0.000000
timesamples: 128256

2343.750000
0.000659
109
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1092.479980	2465.280029	3.900000	352

Amount of telescope time processed: 0.000000
timesamples: 92928

3808.593750
0.000659
139
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	565248
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.601743 (GPU estimate)
Amount of telescope time processed: 18.087936
Number of samples processed: 565248
Real-time speedup factor: 30.059221
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	20 MB.


Memory allocation for the DDTR
Number of time samples: 153600;
maxshift: 2614
Number of time samples + maxshift: 156214;
Number of channels: 2048
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639852544 bytes = 610.211 MB;
DDTR output size:  1279705088 bytes = 1220.422 MB;
Total memory required: 1919557632 bytes = 1830.633 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	153600, 0
CORNER TURN!
156214 2048
32 8
4881 256
Performed CT: 0.014403 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.090878
CT DeviceFeb  7 03:44:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 03:44:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 03:44:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 03:44:31 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 03:44:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 03:44:31 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 03:44:31 2021 - DEBUG    Signal start at [samples]:	1562
Feb  7 03:44:31 2021 - DEBUG    Signal width [samples]:		312
Feb  7 03:44:31 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 03:44:31 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 03:44:31 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 03:44:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 03:44:31 2021 - DEBUG    Optimization settings:
Feb  7 03:44:31 2021 - DEBUG    		UNROLL:			4
Feb  7 03:44:31 2021 - DEBUG    		SNUMREG:		4
Feb  7 03:44:31 2021 - DEBUG    		SDIVINT:		32
Feb  7 03:44:31 2021 - DEBUG    		SDIVINDM:		32
Feb  7 03:44:31 2021 - DEBUG    ddtr+analysis:		false
Feb  7 03:44:31 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 03:44:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4224.000000,11.000000,1,1
Feb  7 03:44:31 2021 - DEBUG    ddtr max_ndms:		384
Feb  7 03:44:31 2021 - DEBUG    ddtr ndms elements:
Feb  7 03:44:31 2021 - DEBUG         ndms[0]:		384
Feb  7 03:44:31 2021 - DEBUG    ddtr maxshift:		2614
Feb  7 03:44:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 03:44:31 2021 - DEBUG    ddtr max_ndms:		384
Feb  7 03:44:31 2021 - DEBUG    t_processed size:	1
Feb  7 03:44:31 2021 - DEBUG    t_processed elements:
Feb  7 03:44:31 2021 - DEBUG         t_processed[0][0]:	153600
Feb  7 03:44:31 2021 - DEBUG    power:			2.000000
Feb  7 03:44:31 2021 - NOTICE   Finished. 1
Feb  7 03:44:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 03:44:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 03:44:31 2021 - NOTICE   --------------------------------------------------------------
Feb  7 03:44:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 03:44:31 2021 - NOTICE   	DDTR Corner_Turn 	14.441088
Feb  7 03:44:31 2021 - NOTICE   	DDTR Dedispersion 	87.363747
Feb  7 03:44:31 2021 - NOTICE   	DDTR Host_To_Device 	419.016713
Feb  7 03:44:31 2021 - NOTICE   	DDTR total 	520.867142
Feb  7 03:44:31 2021 - NOTICE   	Total total 	520.917542
Feb  7 03:44:31 2021 - NOTICE   	Processed telescope time:	19660.799026
Feb  7 03:44:31 2021 - NOTICE    
Feb  7 03:44:31 2021 - NOTICE   	Real-time speed-up factor:	37.742632
Feb  7 03:44:31 2021 - NOTICE   --------------------------------------------------------------
Feb  7 03:44:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 03:44:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 03:44:31 2021 - NOTICE   Checked for devices.
Feb  7 03:44:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 03:44:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 03:44:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 03:44:31 2021 - DEBUG    CARD INFORMATION:
Feb  7 03:44:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
