Feb  7 04:51:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 04:51:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 04:51:07 2021 - NOTICE   Checked for devices.
Feb  7 04:51:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 04:51:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 04:51:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 04:51:07 2021 - DEBUG    CARD INFORMATION:
Feb  7 04:51:07 2021 - DEBUG    src_dej:			0.000000
Feb  7 04:51:07 2021 - DEBUG    tstart:			50000.000000
Feb  7 04:51:07 2021 - DEBUG    tsamp:			0.000032
Feb  7 04:51:07 2021 - DEBUG    refdm:			0.000000
Feb  7 04:51:07 2021 - DEBUG    period:			0.000000
Feb  7 04:51:07 2021 - DEBUG    fch1:			1245.000000
Feb  7 04:51:07 2021 - DEBUG    foff:			-0.253906
Feb  7 04:51:07 2021 - DEBUG    fchannel:		0.000000
Feb  7 04:51:07 2021 - DEBUG    telescope_id:		0
Feb  7 04:51:07 2021 - DEBUG    machine_id:		0
Feb  7 04:51:07 2021 - DEBUG    data_type:		0
Feb  7 04:51:07 2021 - DEBUG    barycentric:		0
Feb  7 04:51:07 2021 - DEBUG    pulsarcentric:		0
Feb  7 04:51:07 2021 - DEBUG    nbits:			8
Feb  7 04:51:07 2021 - DEBUG    nsamples:		625000
Feb  7 04:51:07 2021 - DEBUG    nchans:			512
Feb  7 04:51:07 2021 - DEBUG    nifs:			0
Feb  7 04:51:07 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 04:51:07 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 04:51:07 2021 - DEBUG    rawdatafile:		
Feb  7 04:51:07 2021 - DEBUG    source_name:		
Feb  7 04:51:07 2021 - DEBUG    N:			0
Feb  7 04:51:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 04:51:07 2021 - DEBUG    Optimization settings:
Feb  7 04:51:07 2021 - DEBUG    		UNROLL:			4
Feb  7 04:51:07 2021 - DEBUG    		SNUMREG:		2
Feb  7 04:51:07 2021 - DEBUG    		SDIVINT:		4
Feb  7 04:51:07 2021 - DEBUG    		SDIVINDM:		128
Feb  7 04:51:07 2021 - DEBUG    ddtr+analysis:		false
Feb  7 04:51:07 2021 - DEBUG    ddtr dm ranges:		6
Feb  7 04:51:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,103.680008,0.270000,1,1
Feb  7 04:51:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.680008,197.120010,0.730000,2,2
Feb  7 04:51:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.120010,320.000000,0.160000,4,4
Feb  7 04:51:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 320.000000,640.000000,2.500000,8,8
Feb  7 04:51:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 640.000000,1254.400024,1.200000,16,16
Feb  7 04:51:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1254.400024,2752.000000,3.900000,32,32
Feb  7 04:51:07 2021 - DEBUG    ddtr max_ndms:		768
Feb  7 04:51:07 2021 - DEBUG    ddtr ndms elements:
Feb  7 04:51:07 2021 - DEBUG         ndms[0]:		384
Feb  7 04:51:07 2021 - DEBUG         ndms[1]:		128
Feb  7 04:51:07 2021 - DEBUG         ndms[2]:		768
Feb  7 04:51:07 2021 - DEBUG         ndms[3]:		128
Feb  7 04:51:07 2021 - DEBUG         ndms[4]:		512
Feb  7 04:51:07 2021 - DEBUG         ndms[5]:		384
Feb  7 04:51:07 2021 - DEBUG    ddtr maxshift:		56848
Feb  7 04:51:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 04:51:07 2021 - DEBUG    ddtr max_ndms:		768
Feb  7 04:51:07 2021 - DEBUG    t_processed size:	6
Feb  7 04:51:07 2021 - DEBUG    t_processed elements:
Feb  7 04:51:07 2021 - DEBUG         t_processed[0][0]:	567808
Feb  7 04:51:07 2021 - DEBUG         t_processed[1][0]:	283904
Feb  7 04:51:07 2021 - DEBUG         t_processed[2][0]:	141952
Feb  7 04:51:07 2021 - DEBUG         t_processed[3][0]:	70976
Feb  7 04:51:07 2021 - DEBUG         t_processed[4][0]:	35488
Feb  7 04:51:07 2021 - DEBUG         t_processed[5][0]:	17744
Feb  7 04:51:07 2021 - DEBUG    power:			2.000000
Feb  7 04:51:07 2021 - NOTICE   Pipeline is ready.
Feb  7 04:51:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 04:51:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 04:51:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 04:51:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 04:51:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 04:51:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 04:51:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 04:51:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 04:51:07 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 04:51:07 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 04:51:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 04:51:07 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 04:51:07 2021 - DEBUG    Signal start at [samples]:	6250
Feb  7 04:51:07 2021 - DEBUG    Signal width [samples]:		1250
Feb  7 04:51:07 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 04:51:07 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 04:51:07 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 04:51:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 04:51:07 2021 - DEBUG    Optimization settings:
Feb  7 04:51:07 2021 - DEBUG    		UNROLL:			4
Feb  7 04:51:07 2021 - DEBUG    		SNUMREG:		2
Feb  7 04:51:07 2021 - DEBUG    		SDIVINT:		4
Feb  7 04:51:07 2021 - DEBUG    		SDIVINDM:		128
Feb  7 04:51:07 2021 - DEBUG    ddtr+analysis:		false
Feb  7 04:51:07 2021 - DEBUG    ddtr dm ranges:		6
Feb  7 04:51:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,103.680008,0.270000,1,1
Feb  7 04:51:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.680008,197.120010,0.730000,2,2
Feb  7 04:51:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.120010,320.000000,0.160000,4,4
Feb  7 04:51:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 320.000000,640.000000,2.500000,8,8
Feb  7 04:51:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 640.000000,1254.400024,1.200000,16,16
Feb  7 04:51:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1254.400024,2752.000000,3.900000,32,32
Feb  7 04:51:07 2021 - DEBUG    ddtr max_ndms:		768
Feb  7 04:51:07 2021 - DEBUG    ddtr ndms elements:
Feb  7 04:51:07 2021 - DEBUG         ndms[0]:		384
Feb  7 04:51:07 2021 - DEBUG         ndms[1]:		128
Feb  7 04:51:07 2021 - DEBUG         ndms[2]:		768
Feb  7 04:51:07 2021 - DEBUG         ndms[3]:		128
Feb  7 04:51:07 2021 - DEBUG         ndms[4]:		512
Feb  7 04:51:07 2021 - DEBUG         ndms[5]:		384
Feb  7 04:51:07 2021 - DEBUG    ddtr maxshift:		56848
Feb  7 04:51:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 04:51:07 2021 - DEBUG    ddtr max_ndms:		768
Feb  7 04:51:07 2021 - DEBUG    t_processed size:	6
Feb  7 04:51:07 2021 - DEBUG    t_processed elements:
Feb  7 04:51:07 2021 - DEBUG         t_processed[0][0]:	567808
Feb  7 04:51:07 2021 - DEBUG         t_processed[1][0]:	283904
Feb  7 04:51:07 2021 - DEBUG         t_processed[2][0]:	141952
Feb  7 04:51:07 2021 - DEBUG         t_processed[3][0]:	70976
Feb  7 04:51:07 2021 - DEBUG         t_processed[4][0]:	35488
Feb  7 04:51:07 2021 - DEBUG         t_processed[5][0]:	17744
Feb  7 04:51:07 2021 - DEBUG    power:			2.000000
Feb  7 04:51:07 2021 - NOTICE   Finished. 1
Feb  7 04:51:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 04:51:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 04:51:07 2021 - NOTICE   --------------------------------------------------------------
Feb  7 04:51:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 04:51:07 2021 - NOTICE   	DDTR Binning 	25.976768
Feb  7 04:51:07 2021 - NOTICE   	DDTR Corner_Turn 	13.392960
Feb  7 04:51:07 2021 - NOTICE   	DDTR Dedispersion 	249.583258
Feb  7 04:51:07 2021 - NOTICE   	DDTR Host_To_Device 	419.378702
Feb  7 04:51:07 2021 - NOTICE   	DDTR total 	708.524609
Feb  7 04:51:07 2021 - NOTICE   	Total total 	708.674683
Feb  7 04:51:07 2021 - NOTICE   	Processed telescope time:	18169.855118
Feb  7 04:51:07 2021 - NOTICE    
Feb  7 04:51:07 2021 - NOTICE   	Real-time speed-up factor:	25.639205
Feb  7 04:51:07 2021 - NOTICE   --------------------------------------------------------------
Feb  7 04:51:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 04:51:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 04:51:07 2021 - NOTICE   Checked for devices.
Feb  7 04:51:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 04:51:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 04:51:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 04:51:07 2021 - DEBUG    CARD INFORMATION:
Feb  7 04:51:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 04:51:07 2021 - DEBUG    Compute capability:	7.5
Feb  7 04:51:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 04:51:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 04:51:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 04:51:07 2021 - DEBUG    ID # on this machine:	0
Feb  7 04:51:07 2021 - DEBUG    Driver version:		11010
Feb  7 04:51:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 04:51:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 04:51:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 04:51:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 04:51:07 2021 - NOTICE   Calculating strategy.
Feb  7 04:51:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Feb  7 04:51:07 2021 - DEBUG    Range:	0 MAXSHIFT:	2374 Scrunch value:	1
Feb  7 04:51:07 2021 - DEBUG    Maximum dispersive delay:	 0.303872(s).
Feb  7 04:51:07 2021 - DEBUG    Diagonal DM:	3668.392675
Feb  7 04:51:07 2021 - DEBUG    In 2
Feb  7 04:51:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 04:51:08 2021 - NOTICE   Calculating strategy.
Feb  7 04:51:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Feb  7 04:51:08 2021 - DEBUG    Range:	0 MAXSHIFT:	2374 Scrunch value:	1
Feb  7 04:51:08 2021 - DEBUG    Maximum dispersive delay:	 0.303872(s).
Feb  7 04:51:08 2021 - DEBUG    Diagonal DM:	3668.392675
Feb  7 04:51:08 2021 - DEBUG    In 2
Feb  7 04:51:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 04:51:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 04:51:08 2021 - DEBUG    CARD INFORMATION:
Feb  7 04:51:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 04:51:08 2021 - DEBUG    Compute capability:	7.5
Feb  7 04:51:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 04:51:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 04:51:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 04:51:08 2021 - DEBUG    ID # on this machine:	0
Feb  7 04:51:08 2021 - DEBUG    Driver version:		11010
Feb  7 04:51:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 04:51:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 04:51:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 04:51:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 04:51:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 04:51:08 2021 - DEBUG    az_start:		0.000000
Feb  7 04:51:08 2021 - DEBUG    za_start:		0.000000
Feb  7 04:51:08 2021 - DEBUG    src_raj:			0.000000
Feb  7 04:51:08 2021 - DEBUG    src_dej:			0.000000
Feb  7 04:51:08 2021 - DEBUG    tstart:			50000.000000
Feb  7 04:51:08 2021 - DEBUG    tsamp:			0.000128
Feb  7 04:51:08 2021 - DEBUG    refdm:			0.000000
Feb  7 04:51:08 2021 - DEBUG    period:			0.000000
Feb  7 04:51:08 2021 - DEBUG    fch1:			1940.000000
Feb  7 04:51:08 2021 - DEBUG    foff:			-0.029297
Feb  7 04:51:08 2021 - DEBUG    fchannel:		0.000000
Feb  7 04:51:08 2021 - DEBUG    telescope_id:		0
Feb  7 04:51:08 2021 - DEBUG    machine_id:		0
Feb  7 04:51:08 2021 - DEBUG    data_type:		0
Feb  7 04:51:08 2021 - DEBUG    barycentric:		0
Feb  7 04:51:08 2021 - DEBUG    pulsarcentric:		0
Feb  7 04:51:08 2021 - DEBUG    nbits:			8
Feb  7 04:51:08 2021 - DEBUG    nsamples:		156250
Feb  7 04:51:08 2021 - DEBUG    nchans:			2048
Feb  7 04:51:08 2021 - DEBUG    nifs:			0
Feb  7 04:51:08 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 04:51:08 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 04:51:08 2021 - DEBUG    rawdatafile:		
Feb  7 04:51:08 2021 - DEBUG    source_name:		
Feb  7 04:51:08 2021 - DEBUG    N:			0
Feb  7 04:51:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 04:51:08 2021 - DEBUG    Optimization settings:
Feb  7 04:51:08 2021 - DEBUG    		UNROLL:			4
Feb  7 04:51:08 2021 - DEBUG    		SNUMREG:		2
Feb  7 04:51:08 2021 - DEBUG    		SDIVINT:		4
Feb  7 04:51:08 2021 - DEBUG    		SDIVINDM:		128
Feb  7 04:51:08 2021 - DEBUG    ddtr+analysis:		false
Feb  7 04:51:08 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 04:51:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4224.000000,11.000000,1,1
Feb  7 04:51:08 2021 - DEBUG    ddtr max_ndms:		384
Feb  7 04:51:08 2021 - DEBUG    ddtr ndms elements:
Feb  7 04:51:08 2021 - DEBUG         ndms[0]:		384
Feb  7 04:51:08 2021 - DEBUG    ddtr maxshift:		2374
Feb  7 04:51:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 04:51:08 2021 - DEBUG    ddtr max_ndms:		384
Feb  7 04:51:08 2021 - DEBUG    t_processed size:	1
Feb  7 04:51:08 2021 - DEBUG    t_processed elements:
Feb  7 04:51:08 2021 - DEBUG         t_processed[0][0]:	153872
Feb  7 04:51:08 2021 - DEBUG    power:			2.000000
Feb  7 04:51:08 2021 - NOTICE   Pipeline is ready.
Feb  7 04:51:08 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	166 MB.
NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	166 MB.

Memory allocation for the DDTR
Number of time samples: 567808;
maxshift: 56848
Number of time samples + maxshift: 624656;
Number of channels: 512
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639647744 bytes = 610.016 MB;
DDTR output size:  1918943232 bytes = 1830.047 MB;
Total memory required: 2558590976 bytes = 2440.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	567808, 0
CORNER TURN!
624656 512
32 8
19520 64
Performed CT: 0.013367 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.265511
CT Device memory bandwidth in GB/s: 143.559306

NOTICE: 0.000000	103.680008	0.270000	384

Amount of telescope time processed: 0.000000

8437.500000
0.000659
712
lineshift:	720
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.680008	197.120010	0.730000	128

Amount of telescope time processed: 0.000000
timesamples: 624656

11406.250000
0.000659
960
lineshift:	968
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.120010	320.000000	0.160000	768

Amount of telescope time processed: 0.000000
timesamples: 340752

1250.000000
0.000659
110
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 320.000000	640.000000	2.500000	128

Amount of telescope time processed: 0.000000
timesamples: 198800

9765.625000
0.000659
823
lineshift:	831
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 640.000000	1254.400024	1.200000	512

Amount of telescope time processed: 0.000000
timesamples: 127824

2343.750000
0.000659
202
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1254.400024	2752.000000	3.900000	384

Amount of telescope time processed: 0.000000
timesamples: 92320

3808.593750
0.000659
324
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	567808
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.708675 (GPU estimate)
Amount of telescope time processed: 18.169855
Number of samples processed: 567808
Real-time speedup factor: 25.639206
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.


Memory allocation for the DDTR
Number of time samples: 153872;
maxshift: 2374
Number of time samples + maxshift: 156246;
Number of channels: 2048
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639983616 bytes = 610.336 MB;
DDTR output size:  1279967232 bytes = 1220.672 MB;
Total memory required: 1919950848 bytes = 1831.008 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTIFeb  7 04:51:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 04:51:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 04:51:08 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 04:51:08 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 04:51:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 04:51:08 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 04:51:08 2021 - DEBUG    Signal start at [samples]:	1562
Feb  7 04:51:08 2021 - DEBUG    Signal width [samples]:		312
Feb  7 04:51:08 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 04:51:08 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 04:51:08 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 04:51:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 04:51:08 2021 - DEBUG    Optimization settings:
Feb  7 04:51:08 2021 - DEBUG    		UNROLL:			4
Feb  7 04:51:08 2021 - DEBUG    		SNUMREG:		2
Feb  7 04:51:08 2021 - DEBUG    		SDIVINT:		4
Feb  7 04:51:08 2021 - DEBUG    		SDIVINDM:		128
Feb  7 04:51:08 2021 - DEBUG    ddtr+analysis:		false
Feb  7 04:51:08 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 04:51:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4224.000000,11.000000,1,1
Feb  7 04:51:08 2021 - DEBUG    ddtr max_ndms:		384
Feb  7 04:51:08 2021 - DEBUG    ddtr ndms elements:
Feb  7 04:51:08 2021 - DEBUG         ndms[0]:		384
Feb  7 04:51:08 2021 - DEBUG    ddtr maxshift:		2374
Feb  7 04:51:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 04:51:08 2021 - DEBUG    ddtr max_ndms:		384
Feb  7 04:51:08 2021 - DEBUG    t_processed size:	1
Feb  7 04:51:08 2021 - DEBUG    t_processed elements:
Feb  7 04:51:08 2021 - DEBUG         t_processed[0][0]:	153872
Feb  7 04:51:08 2021 - DEBUG    power:			2.000000
Feb  7 04:51:08 2021 - NOTICE   Finished. 2
Feb  7 04:51:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 04:51:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 04:51:08 2021 - NOTICE   --------------------------------------------------------------
Feb  7 04:51:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 04:51:08 2021 - NOTICE   	DDTR Corner_Turn 	14.380608
Feb  7 04:51:08 2021 - NOTICE   	DDTR Dedispersion 	173.800735
Feb  7 04:51:08 2021 - NOTICE   	DDTR Host_To_Device 	419.471671
Feb  7 04:51:08 2021 - NOTICE   	DDTR total 	607.698441
Feb  7 04:51:08 2021 - NOTICE   	Total total 	607.752258
Feb  7 04:51:08 2021 - NOTICE   	Processed telescope time:	19695.615768
Feb  7 04:51:08 2021 - NOTICE    
Feb  7 04:51:08 2021 - NOTICE   	Real-time speed-up factor:	32.407310
Feb  7 04:51:08 2021 - NOTICE   --------------------------------------------------------------
Feb  7 04:51:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 04:51:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 04:51:08 2021 - NOTICE   Checked for devices.
Feb  7 04:51:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 04:51:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 04:51:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 04:51:08 2021 - DEBUG    CARD INFORMATION:
Feb  7 04:51:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 04:51:08 2021 - DEBUG    Compute capability:	7.5
