Feb  7 02:44:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 02:44:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 02:44:49 2021 - NOTICE   Checked for devices.
Feb  7 02:44:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 02:44:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 02:44:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 02:44:49 2021 - DEBUG    CARD INFORMATION:
Feb  7 02:44:50 2021 - DEBUG         t_processed[5][0]:	17900
Feb  7 02:44:50 2021 - DEBUG    power:			2.000000
Feb  7 02:44:50 2021 - NOTICE   Finished. 1
Feb  7 02:44:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 02:44:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 02:44:50 2021 - NOTICE   --------------------------------------------------------------
Feb  7 02:44:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 02:44:50 2021 - NOTICE   	DDTR Binning 	25.485536
Feb  7 02:44:50 2021 - NOTICE   	DDTR Corner_Turn 	13.399872
Feb  7 02:44:50 2021 - NOTICE   	DDTR Dedispersion 	189.514717
Feb  7 02:44:50 2021 - NOTICE   	DDTR Host_To_Device 	419.002084
Feb  7 02:44:50 2021 - NOTICE   	DDTR total 	647.591771
Feb  7 02:44:50 2021 - NOTICE   	Total total 	647.743347
Feb  7 02:44:50 2021 - NOTICE   	Processed telescope time:	18329.599380
Feb  7 02:44:50 2021 - NOTICE    
Feb  7 02:44:50 2021 - NOTICE   	Real-time speed-up factor:	28.297627
Feb  7 02:44:50 2021 - NOTICE   --------------------------------------------------------------
Feb  7 02:44:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 02:44:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 02:44:50 2021 - NOTICE   Checked for devices.
Feb  7 02:44:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 02:44:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 02:44:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 02:44:50 2021 - DEBUG    CARD INFORMATION:
Feb  7 02:44:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 02:44:50 2021 - DEBUG    Compute capability:	7.5
Feb  7 02:44:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 02:44:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 02:44:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 02:44:50 2021 - DEBUG    ID # on this machine:	0
Feb  7 02:44:50 2021 - DEBUG    Driver version:		11010
Feb  7 02:44:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 02:44:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 02:44:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 02:44:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 02:44:50 2021 - NOTICE   Calculating strategy.
Feb  7 02:44:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 370
Feb  7 02:44:50 2021 - DEBUG    Range:	0 MAXSHIFT:	2372 Scrunch value:	1
Feb  7 02:44:50 2021 - DEBUG    Maximum dispersive delay:	 0.303616(s).
Feb  7 02:44:50 2021 - DEBUG    Diagonal DM:	3668.392675
Feb  7 02:44:50 2021 - DEBUG    In 2
Feb  7 02:44:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  7 02:44:50 2021 - NOTICE   Calculating strategy.
Feb  7 02:44:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 370
Feb  7 02:44:50 2021 - DEBUG    Range:	0 MAXSHIFT:	2372 Scrunch value:	1
Feb  7 02:44:50 2021 - DEBUG    Maximum dispersive delay:	 0.303616(s).
Feb  7 02:44:50 2021 - DEBUG    Diagonal DM:	3668.392675
Feb  7 02:44:50 2021 - DEBUG    In 2
Feb  7 02:44:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  7 02:44:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  7 02:44:50 2021 - DEBUG    CARD INFORMATION:
Feb  7 02:44:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 02:44:50 2021 - DEBUG    Compute capability:	7.5
Feb  7 02:44:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 02:44:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 02:44:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 02:44:50 2021 - DEBUG    ID # on this machine:	0
Feb  7 02:44:50 2021 - DEBUG    Driver version:		11010
Feb  7 02:44:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 02:44:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 02:44:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 02:44:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 02:44:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  7 02:44:50 2021 - DEBUG    az_start:		0.000000
Feb  7 02:44:50 2021 - DEBUG    za_start:		0.000000
Feb  7 02:44:50 2021 - DEBUG    src_raj:			0.000000
Feb  7 02:44:50 2021 - DEBUG    src_dej:			0.000000
Feb  7 02:44:50 2021 - DEBUG    tstart:			50000.000000
Feb  7 02:44:50 2021 - DEBUG    tsamp:			0.000128
Feb  7 02:44:50 2021 - DEBUG    refdm:			0.000000
Feb  7 02:44:50 2021 - DEBUG    period:			0.000000
Feb  7 02:44:50 2021 - DEBUG    fch1:			1940.000000
Feb  7 02:44:50 2021 - DEBUG    foff:			-0.029297
Feb  7 02:44:50 2021 - DEBUG    fchannel:		0.000000
Feb  7 02:44:50 2021 - DEBUG    telescope_id:		0
Feb  7 02:44:50 2021 - DEBUG    machine_id:		0
Feb  7 02:44:50 2021 - DEBUG    data_type:		0
Feb  7 02:44:50 2021 - DEBUG    barycentric:		0
Feb  7 02:44:50 2021 - DEBUG    pulsarcentric:		0
Feb  7 02:44:50 2021 - DEBUG    nbits:			8
Feb  7 02:44:50 2021 - DEBUG    nsamples:		156250
Feb  7 02:44:50 2021 - DEBUG    nchans:			2048
Feb  7 02:44:50 2021 - DEBUG    nifs:			0
Feb  7 02:44:50 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 02:44:50 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 02:44:50 2021 - DEBUG    rawdatafile:		
Feb  7 02:44:50 2021 - DEBUG    source_name:		
Feb  7 02:44:50 2021 - DEBUG    N:			0
Feb  7 02:44:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 02:44:50 2021 - DEBUG    Optimization settings:
Feb  7 02:44:50 2021 - DEBUG    		UNROLL:			4
Feb  7 02:44:50 2021 - DEBUG    		SNUMREG:		2
Feb  7 02:44:50 2021 - DEBUG    		SDIVINT:		25
Feb  7 02:44:50 2021 - DEBUG    		SDIVINDM:		10
Feb  7 02:44:50 2021 - DEBUG    ddtr+analysis:		false
Feb  7 02:44:50 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 02:44:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4070.000000,11.000000,1,1
Feb  7 02:44:50 2021 - DEBUG    ddtr max_ndms:		370
Feb  7 02:44:50 2021 - DEBUG    ddtr ndms elements:
Feb  7 02:44:50 2021 - DEBUG         ndms[0]:		370
Feb  7 02:44:50 2021 - DEBUG    ddtr maxshift:		2372
Feb  7 02:44:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 02:44:50 2021 - DEBUG    ddtr max_ndms:		370
Feb  7 02:44:50 2021 - DEBUG    t_processed size:	1
Feb  7 02:44:50 2021 - DEBUG    t_processed elements:
Feb  7 02:44:50 2021 - DEBUG         t_processed[0][0]:	153800
Feb  7 02:44:50 2021 - DEBUG    power:			2.000000
Feb  7 02:44:50 2021 - NOTICE   Pipeline is ready.
Feb  7 02:44:50 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	142 MB.
NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	142 MB.

Memory allocation for the DDTR
Number of time samples: 572800;
maxshift: 51300
Number of time samples + maxshift: 624100;
Number of channels: 512
Maximum number of DM-trials: 730;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639078400 bytes = 609.473 MB;
DDTR output size:  1822372000 bytes = 1737.949 MB;
Total memory required: 2461450400 bytes = 2347.422 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	572800, 0
CORNER TURN!
624100 512
32 8
19503 64
Performed CT: 0.013374 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.929008
CT Device memory bandwidth in GB/s: 143.357405

NOTICE: 0.000000	97.200005	0.270000	360

Amount of telescope time processed: 0.000000

8437.500000
0.000659
98
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.200005	177.500000	0.730000	110

Amount of telescope time processed: 0.000000
timesamples: 624100

11406.250000
0.000659
115
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 177.500000	294.299988	0.160000	730

Amount of telescope time processed: 0.000000
timesamples: 337700

1250.000000
0.000659
55
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 294.299988	544.299988	2.500000	100

Amount of telescope time processed: 0.000000
timesamples: 194496

9765.625000
0.000659
105
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 544.299988	1072.300049	1.200000	440

Amount of telescope time processed: 0.000000
timesamples: 122896

2343.750000
0.000659
61
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1072.300049	2476.300049	3.900000	360

Amount of telescope time processed: 0.000000
timesamples: 87096

3808.593750
0.000659
70
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	572800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.647743 (GPU estimate)
Amount of telescope time processed: 18.329599
Number of samples processed: 572800
Real-time speedup factor: 28.297626
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 370
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 370
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.


Memory allocation for the DDTR
Number of time samples: 153800;
maxshift: 2372
Number of time samples + maxshift: 156172;
Number of channels: 2048
Maximum number of DM-trials: 370;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639680512 bytes = 610.047 MB;
DDTR output size:  1279361024 bytes = 1220.094 MB;
Total memory required: 1919041536 bytes = 1830.141 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	153800, 0
CORNER TURN!
156172 2048
32 8
4880 256
Performed CT: 0.014342 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.990147
CT Device memorFeb  7 02:44:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 02:44:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 02:44:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 02:44:50 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 02:44:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 02:44:50 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 02:44:50 2021 - DEBUG    Signal start at [samples]:	1562
Feb  7 02:44:50 2021 - DEBUG    Signal width [samples]:		312
Feb  7 02:44:50 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 02:44:50 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 02:44:50 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 02:44:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 02:44:50 2021 - DEBUG    Optimization settings:
Feb  7 02:44:50 2021 - DEBUG    		UNROLL:			4
Feb  7 02:44:50 2021 - DEBUG    		SNUMREG:		2
Feb  7 02:44:50 2021 - DEBUG    		SDIVINT:		25
Feb  7 02:44:50 2021 - DEBUG    		SDIVINDM:		10
Feb  7 02:44:50 2021 - DEBUG    ddtr+analysis:		false
Feb  7 02:44:50 2021 - DEBUG    ddtr dm ranges:		1
Feb  7 02:44:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4070.000000,11.000000,1,1
Feb  7 02:44:50 2021 - DEBUG    ddtr max_ndms:		370
Feb  7 02:44:50 2021 - DEBUG    ddtr ndms elements:
Feb  7 02:44:50 2021 - DEBUG         ndms[0]:		370
Feb  7 02:44:50 2021 - DEBUG    ddtr maxshift:		2372
Feb  7 02:44:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 02:44:50 2021 - DEBUG    ddtr max_ndms:		370
Feb  7 02:44:50 2021 - DEBUG    t_processed size:	1
Feb  7 02:44:50 2021 - DEBUG    t_processed elements:
Feb  7 02:44:50 2021 - DEBUG         t_processed[0][0]:	153800
Feb  7 02:44:50 2021 - DEBUG    power:			2.000000
Feb  7 02:44:50 2021 - NOTICE   Finished. 1
Feb  7 02:44:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 02:44:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 02:44:50 2021 - NOTICE   --------------------------------------------------------------
Feb  7 02:44:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 02:44:50 2021 - NOTICE   	DDTR Corner_Turn 	14.380672
Feb  7 02:44:50 2021 - NOTICE   	DDTR Dedispersion 	116.576477
Feb  7 02:44:50 2021 - NOTICE   	DDTR Host_To_Device 	419.270558
Feb  7 02:44:50 2021 - NOTICE   	DDTR total 	550.272163
Feb  7 02:44:50 2021 - NOTICE   	Total total 	550.322571
Feb  7 02:44:50 2021 - NOTICE   	Processed telescope time:	19686.399460
Feb  7 02:44:50 2021 - NOTICE    
Feb  7 02:44:50 2021 - NOTICE   	Real-time speed-up factor:	35.772473
Feb  7 02:44:50 2021 - NOTICE   --------------------------------------------------------------
Feb  7 02:44:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 02:44:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 02:44:50 2021 - NOTICE   Checked for devices.
Feb  7 02:44:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 02:44:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 02:44:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 02:44:50 2021 - DEBUG    CARD INFORMATION:
Feb  7 02:44:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
