Mar 13 19:10:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 19:10:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 19:10:17 2021 - NOTICE   Checked for devices.
Mar 13 19:10:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 19:10:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 19:10:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 19:10:17 2021 - DEBUG    CARD INFORMATION:
Mar 13 19:10:18 2021 - DEBUG    foff:			-0.234375
Mar 13 19:10:18 2021 - DEBUG    fchannel:		0.000000
Mar 13 19:10:18 2021 - DEBUG    telescope_id:		0
Mar 13 19:10:18 2021 - DEBUG    machine_id:		0
Mar 13 19:10:18 2021 - DEBUG    data_type:		0
Mar 13 19:10:18 2021 - DEBUG    barycentric:		0
Mar 13 19:10:18 2021 - DEBUG    pulsarcentric:		0
Mar 13 19:10:18 2021 - DEBUG    nbits:			8
Mar 13 19:10:18 2021 - DEBUG    nsamples:		312500
Mar 13 19:10:18 2021 - DEBUG    nchans:			1024
Mar 13 19:10:18 2021 - DEBUG    nifs:			0
Mar 13 19:10:18 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 19:10:18 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 19:10:18 2021 - DEBUG    rawdatafile:		
Mar 13 19:10:18 2021 - DEBUG    source_name:		
Mar 13 19:10:18 2021 - DEBUG    N:			0
Mar 13 19:10:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 19:10:18 2021 - DEBUG    Optimization settings:
Mar 13 19:10:18 2021 - DEBUG    		UNROLL:			4
Mar 13 19:10:18 2021 - DEBUG    		SNUMREG:		14
Mar 13 19:10:18 2021 - DEBUG    		SDIVINT:		8
Mar 13 19:10:18 2021 - DEBUG    		SDIVINDM:		60
Mar 13 19:10:18 2021 - DEBUG    ddtr+analysis:		false
Mar 13 19:10:18 2021 - DEBUG    ddtr dm ranges:		7
Mar 13 19:10:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,45.900002,0.085000,1,1
Mar 13 19:10:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.900002,96.300003,0.210000,2,2
Mar 13 19:10:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.300003,197.100006,0.420000,4,4
Mar 13 19:10:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.100006,401.100006,0.850000,8,8
Mar 13 19:10:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 401.100006,635.099976,1.300000,16,16
Mar 13 19:10:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 635.099976,1139.099976,2.100000,32,32
Mar 13 19:10:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1139.099976,1643.099976,4.200000,64,64
Mar 13 19:10:18 2021 - DEBUG    ddtr max_ndms:		540
Mar 13 19:10:18 2021 - DEBUG    ddtr ndms elements:
Mar 13 19:10:18 2021 - DEBUG         ndms[0]:		540
Mar 13 19:10:18 2021 - DEBUG         ndms[1]:		240
Mar 13 19:10:18 2021 - DEBUG         ndms[2]:		240
Mar 13 19:10:18 2021 - DEBUG         ndms[3]:		240
Mar 13 19:10:18 2021 - DEBUG         ndms[4]:		180
Mar 13 19:10:18 2021 - DEBUG         ndms[5]:		240
Mar 13 19:10:18 2021 - DEBUG         ndms[6]:		120
Mar 13 19:10:18 2021 - DEBUG    ddtr maxshift:		157920
Mar 13 19:10:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 19:10:18 2021 - DEBUG    ddtr max_ndms:		540
Mar 13 19:10:18 2021 - DEBUG    t_processed size:	7
Mar 13 19:10:18 2021 - DEBUG    t_processed elements:
Mar 13 19:10:18 2021 - DEBUG         t_processed[0][0]:	143360
Mar 13 19:10:18 2021 - DEBUG         t_processed[1][0]:	71680
Mar 13 19:10:18 2021 - DEBUG         t_processed[2][0]:	35840
Mar 13 19:10:18 2021 - DEBUG         t_processed[3][0]:	17920
Mar 13 19:10:18 2021 - DEBUG         t_processed[4][0]:	8960
Mar 13 19:10:18 2021 - DEBUG         t_processed[5][0]:	4480
Mar 13 19:10:18 2021 - DEBUG         t_processed[6][0]:	2240
Mar 13 19:10:18 2021 - DEBUG    power:			2.000000
Mar 13 19:10:18 2021 - NOTICE   Pipeline is ready.
Mar 13 19:10:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 19:10:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 19:10:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 19:10:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 19:10:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 19:10:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 19:10:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 19:10:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 19:10:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 19:10:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 19:10:18 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 19:10:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 19:10:18 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 19:10:18 2021 - DEBUG    Signal start at [samples]:	3125
Mar 13 19:10:18 2021 - DEBUG    Signal width [samples]:		625
Mar 13 19:10:18 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 19:10:18 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 19:10:18 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 19:10:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 19:10:18 2021 - DEBUG    Optimization settings:
Mar 13 19:10:18 2021 - DEBUG    		UNROLL:			4
Mar 13 19:10:18 2021 - DEBUG    		SNUMREG:		14
Mar 13 19:10:18 2021 - DEBUG    		SDIVINT:		8
Mar 13 19:10:18 2021 - DEBUG    		SDIVINDM:		60
Mar 13 19:10:18 2021 - DEBUG    ddtr+analysis:		false
Mar 13 19:10:18 2021 - DEBUG    ddtr dm ranges:		7
Mar 13 19:10:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,45.900002,0.085000,1,1
Mar 13 19:10:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.900002,96.300003,0.210000,2,2
Mar 13 19:10:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.300003,197.100006,0.420000,4,4
Mar 13 19:10:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.100006,401.100006,0.850000,8,8
Mar 13 19:10:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 401.100006,635.099976,1.300000,16,16
Mar 13 19:10:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 635.099976,1139.099976,2.100000,32,32
Mar 13 19:10:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1139.099976,1643.099976,4.200000,64,64
Mar 13 19:10:18 2021 - DEBUG    ddtr max_ndms:		540
Mar 13 19:10:18 2021 - DEBUG    ddtr ndms elements:
Mar 13 19:10:18 2021 - DEBUG         ndms[0]:		540
Mar 13 19:10:18 2021 - DEBUG         ndms[1]:		240
Mar 13 19:10:18 2021 - DEBUG         ndms[2]:		240
Mar 13 19:10:18 2021 - DEBUG         ndms[3]:		240
Mar 13 19:10:18 2021 - DEBUG         ndms[4]:		180
Mar 13 19:10:18 2021 - DEBUG         ndms[5]:		240
Mar 13 19:10:18 2021 - DEBUG         ndms[6]:		120
Mar 13 19:10:18 2021 - DEBUG    ddtr maxshift:		157920
Mar 13 19:10:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 19:10:18 2021 - DEBUG    ddtr max_ndms:		540
Mar 13 19:10:18 2021 - DEBUG    t_processed size:	7
Mar 13 19:10:18 2021 - DEBUG    t_processed elements:
Mar 13 19:10:18 2021 - DEBUG         t_processed[0][0]:	143360
Mar 13 19:10:18 2021 - DEBUG         t_processed[1][0]:	71680
Mar 13 19:10:18 2021 - DEBUG         t_processed[2][0]:	35840
Mar 13 19:10:18 2021 - DEBUG         t_processed[3][0]:	17920
Mar 13 19:10:18 2021 - DEBUG         t_processed[4][0]:	8960
Mar 13 19:10:18 2021 - DEBUG         t_processed[5][0]:	4480
Mar 13 19:10:18 2021 - DEBUG         t_processed[6][0]:	2240
Mar 13 19:10:18 2021 - DEBUG    power:			2.000000
Mar 13 19:10:18 2021 - NOTICE   Finished. 2
Mar 13 19:10:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 19:10:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 19:10:18 2021 - NOTICE   --------------------------------------------------------------
Mar 13 19:10:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 19:10:18 2021 - NOTICE   	DDTR Binning 	45.865088
Mar 13 19:10:18 2021 - NOTICE   	DDTR Corner_Turn 	13.245824
Mar 13 19:10:18 2021 - NOTICE   	DDTR Dedispersion 	165.810659
Mar 13 19:10:18 2021 - NOTICE   	DDTR Host_To_Device 	404.224526
Mar 13 19:10:18 2021 - NOTICE   	DDTR total 	629.396304
Mar 13 19:10:18 2021 - NOTICE   	Total total 	629.587891
Mar 13 19:10:18 2021 - NOTICE   	Processed telescope time:	9175.040245
Mar 13 19:10:18 2021 - NOTICE    
Mar 13 19:10:18 2021 - NOTICE   	Real-time speed-up factor:	14.573089
Mar 13 19:10:18 2021 - NOTICE   --------------------------------------------------------------
Mar 13 19:10:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 19:10:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 19:10:18 2021 - NOTICE   Checked for devices.
Mar 13 19:10:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 19:10:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 19:10:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 19:10:18 2021 - DEBUG    CARD INFORMATION:
Mar 13 19:10:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 19:10:18 2021 - DEBUG    Compute capability:	7.5
Mar 13 19:10:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 19:10:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 19:10:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 19:10:18 2021 - DEBUG    ID # on this machine:	0
Mar 13 19:10:18 2021 - DEBUG    Driver version:		11010
Mar 13 19:10:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 19:10:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 19:10:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 19:10:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 19:10:18 2021 - NOTICE   Calculating strategy.
Mar 13 19:10:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1800
Mar 13 19:10:18 2021 - DEBUG    Range:	2 MAXSHIFT:	19040 Scrunch value:	4
Mar 13 19:10:18 2021 - DEBUG    Maximum dispersive delay:	 0.609280(s).
Mar 13 19:10:18 2021 - DEBUG    Diagonal DM:	387.040143
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	308 MB.
NOTICE: Output memory needed:	616 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	308 MB.
NOTICE: Output memory needed:	616 MB.


Memory allocation for the DDTR
Number of time samples: 143360;
maxshift: 157920
Number of time samples + maxshift: 301280;
Number of channels: 1024
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 617021440 bytes = 588.438 MB;
DDTR output size:  1234042880 bytes = 1176.875 MB;
Total memory required: 1851064320 bytes = 1765.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143360, 0
CORNER TURN!
301280 1024
32 8
9415 128
Performed CT: 0.013220 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.371736
CT Device memory bandwidth in GB/s: 140.023042

NOTICE: 0.000000	45.900002	0.085000	540

Amount of telescope time processed: 0.000000

1328.125000
0.005887
475
lineshift:	683
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 45.900002	96.300003	0.210000	240

Amount of telescope time processed: 0.000000
timesamples: 301280

1640.625000
0.005887
583
lineshift:	791
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.300003	197.100006	0.420000	240

Amount of telescope time processed: 0.000000
timesamples: 229600

1640.625000
0.005887
583
lineshift:	791
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.100006	401.100006	0.850000	240

Amount of telescope time processed: 0.000000
timesamples: 193760

1660.156250
0.005887
590
lineshift:	798
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 401.100006	635.099976	1.300000	180

Amount of telescope time processed: 0.000000
timesamples: 175840

1269.531250
0.005887
454
lineshift:	662
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 635.099976	1139.099976	2.100000	240

Amount of telescope time processed: 0.000000
timesamples: 166880

1025.390625
0.005887
370
lineshift:	578
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1139.099976	1643.099976	4.200000	120

Amount of telescope time processed: 0.000000
timesamples: 162368

1025.390625
0.005887
370
lineshift:	578
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	143360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.629588 (GPU estimate)
Amount of telescope time processed: 9.175040
Number of samples processed: 143360
Real-time speedup factor: 14.573089
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum numbeMar 13 19:10:18 2021 - DEBUG    In 2
Mar 13 19:10:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 13 19:10:19 2021 - NOTICE   Calculating strategy.
Mar 13 19:10:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1800
Mar 13 19:10:19 2021 - DEBUG    Range:	2 MAXSHIFT:	19040 Scrunch value:	4
Mar 13 19:10:19 2021 - DEBUG    Maximum dispersive delay:	 0.609280(s).
Mar 13 19:10:19 2021 - DEBUG    Diagonal DM:	387.040143
Mar 13 19:10:19 2021 - DEBUG    In 2
Mar 13 19:10:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 13 19:10:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 13 19:10:19 2021 - DEBUG    CARD INFORMATION:
Mar 13 19:10:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 19:10:19 2021 - DEBUG    Compute capability:	7.5
Mar 13 19:10:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 19:10:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 19:10:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 19:10:19 2021 - DEBUG    ID # on this machine:	0
Mar 13 19:10:19 2021 - DEBUG    Driver version:		11010
Mar 13 19:10:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 19:10:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 19:10:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 19:10:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 19:10:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 19:10:19 2021 - DEBUG    az_start:		0.000000
Mar 13 19:10:19 2021 - DEBUG    za_start:		0.000000
Mar 13 19:10:19 2021 - DEBUG    src_raj:			0.000000
Mar 13 19:10:19 2021 - DEBUG    src_dej:			0.000000
Mar 13 19:10:19 2021 - DEBUG    tstart:			50000.000000
Mar 13 19:10:19 2021 - DEBUG    tsamp:			0.000032
Mar 13 19:10:19 2021 - DEBUG    refdm:			0.000000
Mar 13 19:10:19 2021 - DEBUG    period:			0.000000
Mar 13 19:10:19 2021 - DEBUG    fch1:			1685.000000
Mar 13 19:10:19 2021 - DEBUG    foff:			-0.043945
Mar 13 19:10:19 2021 - DEBUG    fchannel:		0.000000
Mar 13 19:10:19 2021 - DEBUG    telescope_id:		0
Mar 13 19:10:19 2021 - DEBUG    machine_id:		0
Mar 13 19:10:19 2021 - DEBUG    data_type:		0
Mar 13 19:10:19 2021 - DEBUG    barycentric:		0
Mar 13 19:10:19 2021 - DEBUG    pulsarcentric:		0
Mar 13 19:10:19 2021 - DEBUG    nbits:			8
Mar 13 19:10:19 2021 - DEBUG    nsamples:		625000
Mar 13 19:10:19 2021 - DEBUG    nchans:			2048
Mar 13 19:10:19 2021 - DEBUG    nifs:			0
Mar 13 19:10:19 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 19:10:19 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 19:10:19 2021 - DEBUG    rawdatafile:		
Mar 13 19:10:19 2021 - DEBUG    source_name:		
Mar 13 19:10:19 2021 - DEBUG    N:			0
Mar 13 19:10:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 19:10:19 2021 - DEBUG    Optimization settings:
Mar 13 19:10:19 2021 - DEBUG    		UNROLL:			4
Mar 13 19:10:19 2021 - DEBUG    		SNUMREG:		14
Mar 13 19:10:19 2021 - DEBUG    		SDIVINT:		8
Mar 13 19:10:19 2021 - DEBUG    		SDIVINDM:		60
Mar 13 19:10:19 2021 - DEBUG    ddtr+analysis:		false
Mar 13 19:10:19 2021 - DEBUG    ddtr dm ranges:		3
Mar 13 19:10:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1404.000000,0.780000,1,1
Mar 13 19:10:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1404.000000,2262.000000,1.300000,2,2
Mar 13 19:10:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2262.000000,3510.000000,2.600000,4,4
Mar 13 19:10:19 2021 - DEBUG    ddtr max_ndms:		1800
Mar 13 19:10:19 2021 - DEBUG    ddtr ndms elements:
Mar 13 19:10:19 2021 - DEBUG         ndms[0]:		1800
Mar 13 19:10:19 2021 - DEBUG         ndms[1]:		660
Mar 13 19:10:19 2021 - DEBUG         ndms[2]:		480
Mar 13 19:10:19 2021 - DEBUG    ddtr maxshift:		19040
Mar 13 19:10:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 19:10:19 2021 - DEBUG    ddtr max_ndms:		1800
Mar 13 19:10:19 2021 - DEBUG    t_processed size:	3
Mar 13 19:10:19 2021 - DEBUG    t_processed elements:
Mar 13 19:10:19 2021 - DEBUG         t_processed[0][0]:	605696
Mar 13 19:10:19 2021 - DEBUG         t_processed[1][0]:	302848
Mar 13 19:10:19 2021 - DEBUG         t_processed[2][0]:	151424
Mar 13 19:10:19 2021 - DEBUG    power:			2.000000
Mar 13 19:10:19 2021 - NOTICE   Pipeline is ready.
Mar 13 19:10:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 19:10:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 19:10:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 19:10:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 19:10:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 19:10:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 19:10:22 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 19:10:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 19:10:22 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 19:10:22 2021 - DEBUG    Signal start at [samples]:	6250
Mar 13 19:10:22 2021 - DEBUG    Signal width [samples]:		1250
Mar 13 19:10:22 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 19:10:22 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 19:10:22 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 19:10:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 19:10:22 2021 - DEBUG    Optimization settings:
Mar 13 19:10:22 2021 - DEBUG    		UNROLL:			4
Mar 13 19:10:22 2021 - DEBUG    		SNUMREG:		14
Mar 13 19:10:22 2021 - DEBUG    		SDIVINT:		8
Mar 13 19:10:22 2021 - DEBUG    		SDIVINDM:		60
Mar 13 19:10:22 2021 - DEBUG    ddtr+analysis:		false
Mar 13 19:10:22 2021 - DEBUG    ddtr dm ranges:		3
Mar 13 19:10:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1404.000000,0.780000,1,1
Mar 13 19:10:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1404.000000,2262.000000,1.300000,2,2
Mar 13 19:10:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2262.000000,3510.000000,2.600000,4,4
Mar 13 19:10:22 2021 - DEBUG    ddtr max_ndms:		1800
Mar 13 19:10:22 2021 - DEBUG    ddtr ndms elements:
Mar 13 19:10:22 2021 - DEBUG         ndms[0]:		1800
Mar 13 19:10:22 2021 - DEBUG         ndms[1]:		660
Mar 13 19:10:22 2021 - DEBUG         ndms[2]:		480
Mar 13 19:10:22 2021 - DEBUG    ddtr maxshift:		19040
Mar 13 19:10:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 19:10:22 2021 - DEBUG    ddtr max_ndms:		1800
Mar 13 19:10:22 2021 - DEBUG    t_processed size:	3
Mar 13 19:10:22 2021 - DEBUG    t_processed elements:
Mar 13 19:10:22 2021 - DEBUG         t_processed[0][0]:	605696
Mar 13 19:10:22 2021 - DEBUG         t_processed[1][0]:	302848
Mar 13 19:10:22 2021 - DEBUG         t_processed[2][0]:	151424
Mar 13 19:10:22 2021 - DEBUG    power:			2.000000
Mar 13 19:10:22 2021 - NOTICE   Finished. 1
