Mar 13 18:12:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 18:12:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 18:12:07 2021 - NOTICE   Checked for devices.
Mar 13 18:12:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 18:12:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 18:12:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 18:12:07 2021 - DEBUG    CARD INFORMATION:
Mar 13 18:12:08 2021 - DEBUG    CARD INFORMATION:
Mar 13 18:12:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 18:12:08 2021 - DEBUG    Compute capability:	7.5
Mar 13 18:12:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 18:12:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 18:12:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 18:12:08 2021 - DEBUG    ID # on this machine:	0
Mar 13 18:12:08 2021 - DEBUG    Driver version:		11010
Mar 13 18:12:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 18:12:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 18:12:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 18:12:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 18:12:08 2021 - NOTICE   Calculating strategy.
Mar 13 18:12:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1776
Mar 13 18:12:08 2021 - DEBUG    Range:	2 MAXSHIFT:	18312 Scrunch value:	4
Mar 13 18:12:08 2021 - DEBUG    Maximum dispersive delay:	 0.585984(s).
Mar 13 18:12:08 2021 - DEBUG    Diagonal DM:	387.040143
Mar 13 18:12:08 2021 - DEBUG    In 2
Mar 13 18:12:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 13 18:12:09 2021 - NOTICE   Calculating strategy.
Mar 13 18:12:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1776
Mar 13 18:12:09 2021 - DEBUG    Range:	2 MAXSHIFT:	18312 Scrunch value:	4
Mar 13 18:12:09 2021 - DEBUG    Maximum dispersive delay:	 0.585984(s).
Mar 13 18:12:09 2021 - DEBUG    Diagonal DM:	387.040143
Mar 13 18:12:09 2021 - DEBUG    In 2
Mar 13 18:12:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 13 18:12:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 13 18:12:09 2021 - DEBUG    CARD INFORMATION:
Mar 13 18:12:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 18:12:09 2021 - DEBUG    Compute capability:	7.5
Mar 13 18:12:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 18:12:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 18:12:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 18:12:09 2021 - DEBUG    ID # on this machine:	0
Mar 13 18:12:09 2021 - DEBUG    Driver version:		11010
Mar 13 18:12:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 18:12:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 18:12:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 18:12:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 18:12:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 18:12:09 2021 - DEBUG    az_start:		0.000000
Mar 13 18:12:09 2021 - DEBUG    za_start:		0.000000
Mar 13 18:12:09 2021 - DEBUG    src_raj:			0.000000
Mar 13 18:12:09 2021 - DEBUG    src_dej:			0.000000
Mar 13 18:12:09 2021 - DEBUG    tstart:			50000.000000
Mar 13 18:12:09 2021 - DEBUG    tsamp:			0.000032
Mar 13 18:12:09 2021 - DEBUG    refdm:			0.000000
Mar 13 18:12:09 2021 - DEBUG    period:			0.000000
Mar 13 18:12:09 2021 - DEBUG    fch1:			1685.000000
Mar 13 18:12:09 2021 - DEBUG    foff:			-0.043945
Mar 13 18:12:09 2021 - DEBUG    fchannel:		0.000000
Mar 13 18:12:09 2021 - DEBUG    telescope_id:		0
Mar 13 18:12:09 2021 - DEBUG    machine_id:		0
Mar 13 18:12:09 2021 - DEBUG    data_type:		0
Mar 13 18:12:09 2021 - DEBUG    barycentric:		0
Mar 13 18:12:09 2021 - DEBUG    pulsarcentric:		0
Mar 13 18:12:09 2021 - DEBUG    nbits:			8
Mar 13 18:12:09 2021 - DEBUG    nsamples:		625000
Mar 13 18:12:09 2021 - DEBUG    nchans:			2048
Mar 13 18:12:09 2021 - DEBUG    nifs:			0
Mar 13 18:12:09 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 18:12:09 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 18:12:09 2021 - DEBUG    rawdatafile:		
Mar 13 18:12:09 2021 - DEBUG    source_name:		
Mar 13 18:12:09 2021 - DEBUG    N:			0
Mar 13 18:12:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 18:12:09 2021 - DEBUG    Optimization settings:
Mar 13 18:12:09 2021 - DEBUG    		UNROLL:			4
Mar 13 18:12:09 2021 - DEBUG    		SNUMREG:		6
Mar 13 18:12:09 2021 - DEBUG    		SDIVINT:		14
Mar 13 18:12:09 2021 - DEBUG    		SDIVINDM:		48
Mar 13 18:12:09 2021 - DEBUG    ddtr+analysis:		false
Mar 13 18:12:09 2021 - DEBUG    ddtr dm ranges:		3
Mar 13 18:12:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1385.279907,0.780000,1,1
Mar 13 18:12:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1385.279907,2258.879883,1.300000,2,2
Mar 13 18:12:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2258.879883,3382.079834,2.600000,4,4
Mar 13 18:12:09 2021 - DEBUG    ddtr max_ndms:		1776
Mar 13 18:12:09 2021 - DEBUG    ddtr ndms elements:
Mar 13 18:12:09 2021 - DEBUG         ndms[0]:		1776
Mar 13 18:12:09 2021 - DEBUG         ndms[1]:		672
Mar 13 18:12:09 2021 - DEBUG         ndms[2]:		432
Mar 13 18:12:09 2021 - DEBUG    ddtr maxshift:		18312
Mar 13 18:12:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 18:12:09 2021 - DEBUG    ddtr max_ndms:		1776
Mar 13 18:12:09 2021 - DEBUG    t_processed size:	3
Mar 13 18:12:09 2021 - DEBUG    t_processed elements:
Mar 13 18:12:09 2021 - DEBUG         t_processed[0][0]:	606144
Mar 13 18:12:09 2021 - DEBUG         t_processed[1][0]:	303072
Mar 13 18:12:09 2021 - DEBUG         t_processed[2][0]:	151536
Mar 13 18:12:09 2021 - DEBUG    power:			2.000000
Mar 13 18:12:09 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	315 MB.
NOTICE: Output memory needed:	630 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	315 MB.
NOTICE: Output memory needed:	630 MB.


Memory allocation for the DDTR
Number of time samples: 150528;
maxshift: 161448
Number of time samples + maxshift: 311976;
Number of channels: 1024
Maximum number of DM-trials: 528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638926848 bytes = 609.328 MB;
DDTR output size:  1277853696 bytes = 1218.656 MB;
Total memory required: 1916780544 bytes = 1827.984 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	150528, 0
CORNER TURN!
311976 1024
32 8
9749 128
Performed CT: 0.013516 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.357305
CT Device memory bandwidth in GB/s: 141.814383

NOTICE: 0.000000	44.880001	0.085000	528

Amount of telescope time processed: 0.000000

1328.125000
0.005887
393
lineshift:	533
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.880001	95.279999	0.210000	240

Amount of telescope time processed: 0.000000
timesamples: 311976

1640.625000
0.005887
479
lineshift:	619
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 95.279999	175.919998	0.420000	192

Amount of telescope time processed: 0.000000
timesamples: 236712

1640.625000
0.005887
479
lineshift:	619
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.919998	339.119995	0.850000	192

Amount of telescope time processed: 0.000000
timesamples: 199080

1660.156250
0.005887
485
lineshift:	625
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 339.119995	588.719971	1.300000	192

Amount of telescope time processed: 0.000000
timesamples: 180256

1269.531250
0.005887
377
lineshift:	517
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 588.719971	1092.719971	2.100000	240

Amount of telescope time processed: 0.000000
timesamples: 170848

1025.390625
0.005887
309
lineshift:	449
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1092.719971	1697.520020	4.200000	144

Amount of telescope time processed: 0.000000
timesamples: 166112

1025.390625
0.005887
309
lineshift:	449
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	150528
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.547836 (GPU estimate)
Amount of telescope time processed: 9.633792
Number of samples processed: 150528
Real-time speedup factor: 17.585163
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1776
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	71 MB.
NOTICE: Output memory needed:	143 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1776
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	71 MB.
NOTICE: Output memory needed:	143 MB.
Mar 13 18:12:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 18:12:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 18:12:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 18:12:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 18:12:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 18:12:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 18:12:12 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 18:12:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 18:12:12 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 18:12:12 2021 - DEBUG    Signal start at [samples]:	6250
Mar 13 18:12:12 2021 - DEBUG    Signal width [samples]:		1250
Mar 13 18:12:12 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 18:12:12 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 18:12:12 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 18:12:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 18:12:12 2021 - DEBUG    Optimization settings:
Mar 13 18:12:12 2021 - DEBUG    		UNROLL:			4
Mar 13 18:12:12 2021 - DEBUG    		SNUMREG:		6
Mar 13 18:12:12 2021 - DEBUG    		SDIVINT:		14
Mar 13 18:12:12 2021 - DEBUG    		SDIVINDM:		48
Mar 13 18:12:12 2021 - DEBUG    ddtr+analysis:		false
Mar 13 18:12:12 2021 - DEBUG    ddtr dm ranges:		3
Mar 13 18:12:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1385.279907,0.780000,1,1
Mar 13 18:12:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1385.279907,2258.879883,1.300000,2,2
Mar 13 18:12:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2258.879883,3382.079834,2.600000,4,4
Mar 13 18:12:12 2021 - DEBUG    ddtr max_ndms:		1776
Mar 13 18:12:12 2021 - DEBUG    ddtr ndms elements:
Mar 13 18:12:12 2021 - DEBUG         ndms[0]:		1776
Mar 13 18:12:12 2021 - DEBUG         ndms[1]:		672
Mar 13 18:12:12 2021 - DEBUG         ndms[2]:		432
Mar 13 18:12:12 2021 - DEBUG    ddtr maxshift:		18312
Mar 13 18:12:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 18:12:12 2021 - DEBUG    ddtr max_ndms:		1776
Mar 13 18:12:12 2021 - DEBUG    t_processed size:	3
Mar 13 18:12:12 2021 - DEBUG    t_processed elements:
Mar 13 18:12:12 2021 - DEBUG         t_processed[0][0]:	606144
Mar 13 18:12:12 2021 - DEBUG         t_processed[1][0]:	303072
Mar 13 18:12:12 2021 - DEBUG         t_processed[2][0]:	151536
