Mar 13 16:33:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 16:33:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 16:33:50 2021 - NOTICE   Checked for devices.
Mar 13 16:33:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 16:33:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 16:33:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 16:33:50 2021 - DEBUG    CARD INFORMATION:
Mar 13 16:33:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 16:33:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 16:33:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 16:33:50 2021 - DEBUG    ID # on this machine:	0
Mar 13 16:33:50 2021 - DEBUG    Driver version:		11010
Mar 13 16:33:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 16:33:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 16:33:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 16:33:50 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 13 16:33:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 16:33:50 2021 - DEBUG    az_start:		0.000000
Mar 13 16:33:50 2021 - DEBUG    za_start:		0.000000
Mar 13 16:33:50 2021 - DEBUG    src_raj:			0.000000
Mar 13 16:33:50 2021 - DEBUG    src_dej:			0.000000
Mar 13 16:33:50 2021 - DEBUG    tstart:			50000.000000
Mar 13 16:33:50 2021 - DEBUG    tsamp:			0.000064
Mar 13 16:33:50 2021 - DEBUG    refdm:			0.000000
Mar 13 16:33:50 2021 - DEBUG    period:			0.000000
Mar 13 16:33:50 2021 - DEBUG    fch1:			830.000000
Mar 13 16:33:50 2021 - DEBUG    foff:			-0.234375
Mar 13 16:33:50 2021 - DEBUG    fchannel:		0.000000
Mar 13 16:33:50 2021 - DEBUG    telescope_id:		0
Mar 13 16:33:50 2021 - DEBUG    machine_id:		0
Mar 13 16:33:50 2021 - DEBUG    data_type:		0
Mar 13 16:33:50 2021 - DEBUG    barycentric:		0
Mar 13 16:33:50 2021 - DEBUG    pulsarcentric:		0
Mar 13 16:33:50 2021 - DEBUG    nbits:			8
Mar 13 16:33:50 2021 - DEBUG    nsamples:		312500
Mar 13 16:33:50 2021 - DEBUG    nchans:			1024
Mar 13 16:33:50 2021 - DEBUG    nifs:			0
Mar 13 16:33:50 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 16:33:50 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 16:33:50 2021 - DEBUG    rawdatafile:		
Mar 13 16:33:50 2021 - DEBUG    source_name:		
Mar 13 16:33:50 2021 - DEBUG    N:			0
Mar 13 16:33:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 16:33:50 2021 - DEBUG    Optimization settings:
Mar 13 16:33:50 2021 - DEBUG    		UNROLL:			4
Mar 13 16:33:50 2021 - DEBUG    		SNUMREG:		2
Mar 13 16:33:50 2021 - DEBUG    		SDIVINT:		20
Mar 13 16:33:50 2021 - DEBUG    		SDIVINDM:		10
Mar 13 16:33:50 2021 - DEBUG    ddtr+analysis:		false
Mar 13 16:33:50 2021 - DEBUG    ddtr dm ranges:		7
Mar 13 16:33:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,43.350002,0.085000,1,1
Mar 13 16:33:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.350002,85.350006,0.210000,2,2
Mar 13 16:33:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.350006,165.149994,0.420000,4,4
Mar 13 16:33:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.149994,326.649994,0.850000,8,8
Mar 13 16:33:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 326.649994,560.649963,1.300000,16,16
Mar 13 16:33:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 560.649963,1043.649902,2.100000,32,32
Mar 13 16:33:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1043.649902,1505.649902,4.200000,64,64
Mar 13 16:33:50 2021 - DEBUG    ddtr max_ndms:		510
Mar 13 16:33:50 2021 - DEBUG    ddtr ndms elements:
Mar 13 16:33:50 2021 - DEBUG         ndms[0]:		510
Mar 13 16:33:50 2021 - DEBUG         ndms[1]:		200
Mar 13 16:33:50 2021 - DEBUG         ndms[2]:		190
Mar 13 16:33:50 2021 - DEBUG         ndms[3]:		190
Mar 13 16:33:50 2021 - DEBUG         ndms[4]:		180
Mar 13 16:33:50 2021 - DEBUG         ndms[5]:		230
Mar 13 16:33:50 2021 - DEBUG         ndms[6]:		110
Mar 13 16:33:50 2021 - DEBUG    ddtr maxshift:		143440
Mar 13 16:33:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 16:33:50 2021 - DEBUG    ddtr max_ndms:		510
Mar 13 16:33:50 2021 - DEBUG    t_processed size:	7
Mar 13 16:33:50 2021 - DEBUG    t_processed elements:
Mar 13 16:33:50 2021 - DEBUG         t_processed[0][0]:	168960
Mar 13 16:33:50 2021 - DEBUG         t_processed[1][0]:	84480
Mar 13 16:33:50 2021 - DEBUG         t_processed[2][0]:	42240
Mar 13 16:33:50 2021 - DEBUG         t_processed[3][0]:	21120
Mar 13 16:33:50 2021 - DEBUG         t_processed[4][0]:	10560
Mar 13 16:33:50 2021 - DEBUG         t_processed[5][0]:	5280
Mar 13 16:33:50 2021 - DEBUG         t_processed[6][0]:	2640
Mar 13 16:33:50 2021 - DEBUG    power:			2.000000
Mar 13 16:33:50 2021 - NOTICE   Pipeline is ready.
Mar 13 16:33:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 16:33:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 16:33:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 16:33:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 16:33:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 16:33:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 16:33:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 16:33:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 16:33:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 16:33:51 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 16:33:51 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 16:33:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 16:33:51 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 16:33:51 2021 - DEBUG    Signal start at [samples]:	3125
Mar 13 16:33:51 2021 - DEBUG    Signal width [samples]:		625
Mar 13 16:33:51 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 16:33:51 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 16:33:51 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 16:33:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 16:33:51 2021 - DEBUG    Optimization settings:
Mar 13 16:33:51 2021 - DEBUG    		UNROLL:			4
Mar 13 16:33:51 2021 - DEBUG    		SNUMREG:		2
Mar 13 16:33:51 2021 - DEBUG    		SDIVINT:		20
Mar 13 16:33:51 2021 - DEBUG    		SDIVINDM:		10
Mar 13 16:33:51 2021 - DEBUG    ddtr+analysis:		false
Mar 13 16:33:51 2021 - DEBUG    ddtr dm ranges:		7
Mar 13 16:33:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,43.350002,0.085000,1,1
Mar 13 16:33:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.350002,85.350006,0.210000,2,2
Mar 13 16:33:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.350006,165.149994,0.420000,4,4
Mar 13 16:33:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.149994,326.649994,0.850000,8,8
Mar 13 16:33:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 326.649994,560.649963,1.300000,16,16
Mar 13 16:33:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 560.649963,1043.649902,2.100000,32,32
Mar 13 16:33:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1043.649902,1505.649902,4.200000,64,64
Mar 13 16:33:51 2021 - DEBUG    ddtr max_ndms:		510
Mar 13 16:33:51 2021 - DEBUG    ddtr ndms elements:
Mar 13 16:33:51 2021 - DEBUG         ndms[0]:		510
Mar 13 16:33:51 2021 - DEBUG         ndms[1]:		200
Mar 13 16:33:51 2021 - DEBUG         ndms[2]:		190
Mar 13 16:33:51 2021 - DEBUG         ndms[3]:		190
Mar 13 16:33:51 2021 - DEBUG         ndms[4]:		180
Mar 13 16:33:51 2021 - DEBUG         ndms[5]:		230
Mar 13 16:33:51 2021 - DEBUG         ndms[6]:		110
Mar 13 16:33:51 2021 - DEBUG    ddtr maxshift:		143440
Mar 13 16:33:51 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 16:33:51 2021 - DEBUG    ddtr max_ndms:		510
Mar 13 16:33:51 2021 - DEBUG    t_processed size:	7
Mar 13 16:33:51 2021 - DEBUG    t_processed elements:
Mar 13 16:33:51 2021 - DEBUG         t_processed[0][0]:	168960
Mar 13 16:33:51 2021 - DEBUG         t_processed[1][0]:	84480
Mar 13 16:33:51 2021 - DEBUG         t_processed[2][0]:	42240
Mar 13 16:33:51 2021 - DEBUG         t_processed[3][0]:	21120
Mar 13 16:33:51 2021 - DEBUG         t_processed[4][0]:	10560
Mar 13 16:33:51 2021 - DEBUG         t_processed[5][0]:	5280
Mar 13 16:33:51 2021 - DEBUG         t_processed[6][0]:	2640
Mar 13 16:33:51 2021 - DEBUG    power:			2.000000
Mar 13 16:33:51 2021 - NOTICE   Finished. 1
Mar 13 16:33:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 16:33:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 16:33:51 2021 - NOTICE   --------------------------------------------------------------
Mar 13 16:33:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 16:33:51 2021 - NOTICE   	DDTR Binning 	44.405184
Mar 13 16:33:51 2021 - NOTICE   	DDTR Corner_Turn 	13.529280
Mar 13 16:33:51 2021 - NOTICE   	DDTR Dedispersion 	127.349085
Mar 13 16:33:51 2021 - NOTICE   	DDTR Host_To_Device 	419.133060
Mar 13 16:33:51 2021 - NOTICE   	DDTR total 	604.641799
Mar 13 16:33:51 2021 - NOTICE   	Total total 	604.820312
Mar 13 16:33:51 2021 - NOTICE   	Processed telescope time:	10813.440323
Mar 13 16:33:51 2021 - NOTICE    
Mar 13 16:33:51 2021 - NOTICE   	Real-time speed-up factor:	17.878765
Mar 13 16:33:51 2021 - NOTICE   --------------------------------------------------------------
Mar 13 16:33:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 16:33:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 16:33:51 2021 - NOTICE   Checked for devices.
Mar 13 16:33:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 16:33:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 16:33:51 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 16:33:51 2021 - DEBUG    CARD INFORMATION:
Mar 13 16:33:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 16:33:51 2021 - DEBUG    Compute capability:	7.5
Mar 13 16:33:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 16:33:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 16:33:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 16:33:51 2021 - DEBUG    ID # on this machine:	0
Mar 13 16:33:51 2021 - DEBUG    Driver version:		11010
Mar 13 16:33:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 16:33:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 16:33:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 16:33:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 16:33:51 2021 - NOTICE   Calculating strategy.
Mar 13 16:33:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1770
Mar 13 16:33:51 2021 - DEBUG    Range:	2 MAXSHIFT:	18000 Scrunch value:	4
Mar 13 16:33:51 2021 - DEBUG    Maximum dispersive delay:	 0.576000(s).
Mar 13 16:33:51 2021 - DEBUG    Diagonal DM:	387.040143
Mar 13 16:33:51 2021 - DEBUG    In 2
Mar 13 16:33:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 13 16:33:52 2021 - NOTICE   Calculating strategy.
Mar 13 16:33:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1770
Mar 13 16:33:52 2021 - DEBUG    Range:	2 MAXSHIFT:	18000 Scrunch value:	4
Mar 13 16:33:52 2021 - DEBUG    Maximum dispersive delay:	 0.576000(s).
Mar 13 16:33:52 2021 - DEBUG    Diagonal DM:	387.040143
Mar 13 16:33:52 2021 - DEBUG    In 2
Mar 13 16:33:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 13 16:33:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 13 16:33:52 2021 - DEBUG    CARD INFORMATION:
Mar 13 16:33:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 16:33:52 2021 - DEBUG    Compute capability:	7.5
Mar 13 16:33:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 16:33:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 16:33:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 16:33:52 2021 - DEBUG    ID # on this machine:	0
Mar 13 16:33:52 2021 - DEBUG    Driver version:		11010
Mar 13 16:33:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 16:33:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 16:33:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 16:33:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 16:33:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 16:33:52 2021 - DEBUG    az_start:		0.000000
Mar 13 16:33:52 2021 - DEBUG    za_start:		0.000000
Mar 13 16:33:52 2021 - DEBUG    src_raj:			0.000000
Mar 13 16:33:52 2021 - DEBUG    src_dej:			0.000000
Mar 13 16:33:52 2021 - DEBUG    tstart:			50000.000000
Mar 13 16:33:52 2021 - DEBUG    tsamp:			0.000032
Mar 13 16:33:52 2021 - DEBUG    refdm:			0.000000
Mar 13 16:33:52 2021 - DEBUG    period:			0.000000
Mar 13 16:33:52 2021 - DEBUG    fch1:			1685.000000
Mar 13 16:33:52 2021 - DEBUG    foff:			-0.043945
Mar 13 16:33:52 2021 - DEBUG    fchannel:		0.000000
Mar 13 16:33:52 2021 - DEBUG    telescope_id:		0
Mar 13 16:33:52 2021 - DEBUG    machine_id:		0
Mar 13 16:33:52 2021 - DEBUG    data_type:		0
Mar 13 16:33:52 2021 - DEBUG    barycentric:		0
Mar 13 16:33:52 2021 - DEBUG    pulsarcentric:		0
Mar 13 16:33:52 2021 - DEBUG    nbits:			8
Mar 13 16:33:52 2021 - DEBUG    nsamples:		625000
Mar 13 16:33:52 2021 - DEBUG    nchans:			2048
Mar 13 16:33:52 2021 - DEBUG    nifs:			0
Mar 13 16:33:52 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 16:33:52 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 16:33:52 2021 - DEBUG    rawdatafile:		
Mar 13 16:33:52 2021 - DEBUG    source_name:		
Mar 13 16:33:52 2021 - DEBUG    N:			0
Mar 13 16:33:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 16:33:52 2021 - DEBUG    Optimization settings:
Mar 13 16:33:52 2021 - DEBUG    		UNROLL:			4
Mar 13 16:33:52 2021 - DEBUG    		SNUMREG:		2
Mar 13 16:33:52 2021 - DEBUG    		SDIVINT:		20
Mar 13 16:33:52 2021 - DEBUG    		SDIVINDM:		10
Mar 13 16:33:52 2021 - DEBUG    ddtr+analysis:		false
Mar 13 16:33:52 2021 - DEBUG    ddtr dm ranges:		3
Mar 13 16:33:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1380.599976,0.780000,1,1
Mar 13 16:33:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1380.599976,2199.600098,1.300000,2,2
Mar 13 16:33:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2199.600098,3343.600098,2.600000,4,4
Mar 13 16:33:52 2021 - DEBUG    ddtr max_ndms:		1770
Mar 13 16:33:52 2021 - DEBUG    ddtr ndms elements:
Mar 13 16:33:52 2021 - DEBUG         ndms[0]:		1770
Mar 13 16:33:52 2021 - DEBUG         ndms[1]:		630
Mar 13 16:33:52 2021 - DEBUG         ndms[2]:		440
Mar 13 16:33:52 2021 - DEBUG    ddtr maxshift:		18000
Mar 13 16:33:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 16:33:52 2021 - DEBUG    ddtr max_ndms:		1770
Mar 13 16:33:52 2021 - DEBUG    t_processed size:	3
Mar 13 16:33:52 2021 - DEBUG    t_processed elements:
Mar 13 16:33:52 2021 - DEBUG         t_processed[0][0]:	606720
Mar 13 16:33:52 2021 - DEBUG         t_processed[1][0]:	303360
Mar 13 16:33:52 2021 - DEBUG         t_processed[2][0]:	151680
Mar 13 16:33:52 2021 - DEBUG    power:			2.000000
Mar 13 16:33:52 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 510
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	280 MB.
NOTICE: Output memory needed:	560 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 510
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	280 MB.
NOTICE: Output memory needed:	560 MB.


Memory allocation for the DDTR
Number of time samples: 168960;
maxshift: 143440
Number of time samples + maxshift: 312400;
Number of channels: 1024
Maximum number of DM-trials: 510;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639795200 bytes = 610.156 MB;
DDTR output size:  1279590400 bytes = 1220.312 MB;
Total memory required: 1919385600 bytes = 1830.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	168960, 0
CORNER TURN!
312400 1024
32 8
9762 128
Performed CT: 0.013503 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.890093
CT Device memory bandwidth in GB/s: 142.134056

NOTICE: 0.000000	43.350002	0.085000	510

Amount of telescope time processed: 0.000000

1328.125000
0.005887
108
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.350002	85.350006	0.210000	200

Amount of telescope time processed: 0.000000
timesamples: 312400

1640.625000
0.005887
124
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 85.350006	165.149994	0.420000	190

Amount of telescope time processed: 0.000000
timesamples: 227920

1640.625000
0.005887
124
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 165.149994	326.649994	0.850000	190

Amount of telescope time processed: 0.000000
timesamples: 185680

1660.156250
0.005887
125
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 326.649994	560.649963	1.300000	180

Amount of telescope time processed: 0.000000
timesamples: 164560

1269.531250
0.005887
105
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 560.649963	1043.649902	2.100000	230

Amount of telescope time processed: 0.000000
timesamples: 153984

1025.390625
0.005887
92
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1043.649902	1505.649902	4.200000	110

Amount of telescope time processed: 0.000000
timesamples: 148704

1025.390625
0.005887
92
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	168960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.60482 (GPU estimate)
Amount of telescope time processed: 10.813440
Number of samples processed: 168960
Real-time speedup factor: 17.878765
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1770
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	140 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1770
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	140 MB.


Mar 13 16:33:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 16:33:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 16:33:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 16:33:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 16:33:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 16:33:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 16:33:56 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 16:33:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 16:33:56 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 16:33:56 2021 - DEBUG    Signal start at [samples]:	6250
Mar 13 16:33:56 2021 - DEBUG    Signal width [samples]:		1250
Mar 13 16:33:56 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 16:33:56 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 16:33:56 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 16:33:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 16:33:56 2021 - DEBUG    Optimization settings:
Mar 13 16:33:56 2021 - DEBUG    		UNROLL:			4
Mar 13 16:33:56 2021 - DEBUG    		SNUMREG:		2
Mar 13 16:33:56 2021 - DEBUG    		SDIVINT:		20
Mar 13 16:33:56 2021 - DEBUG    		SDIVINDM:		10
Mar 13 16:33:56 2021 - DEBUG    ddtr+analysis:		false
Mar 13 16:33:56 2021 - DEBUG    ddtr dm ranges:		3
Mar 13 16:33:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1380.599976,0.780000,1,1
Mar 13 16:33:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1380.599976,2199.600098,1.300000,2,2
Mar 13 16:33:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2199.600098,3343.600098,2.600000,4,4
Mar 13 16:33:56 2021 - DEBUG    ddtr max_ndms:		1770
Mar 13 16:33:56 2021 - DEBUG    ddtr ndms elements:
Mar 13 16:33:56 2021 - DEBUG         ndms[0]:		1770
Mar 13 16:33:56 2021 - DEBUG         ndms[1]:		630
Mar 13 16:33:56 2021 - DEBUG         ndms[2]:		440
Mar 13 16:33:56 2021 - DEBUG    ddtr maxshift:		18000
Mar 13 16:33:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 16:33:56 2021 - DEBUG    ddtr max_ndms:		1770
Mar 13 16:33:56 2021 - DEBUG    t_processed size:	3
Mar 13 16:33:56 2021 - DEBUG    t_processed elements:
Mar 13 16:33:56 2021 - DEBUG         t_processed[0][0]:	606720
Mar 13 16:33:56 2021 - DEBUG         t_processed[1][0]:	303360
Mar 13 16:33:56 2021 - DEBUG         t_processed[2][0]:	151680
