Mar 13 16:56:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 16:56:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 16:56:33 2021 - NOTICE   Checked for devices.
Mar 13 16:56:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 16:56:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 16:56:33 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 16:56:33 2021 - DEBUG    CARD INFORMATION:
1328.125000
0.005887
202
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.200001	86.199997	0.210000	200

Amount of telescope time processed: 0.000000
timesamples: 301280

1640.625000
0.005887
237
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 86.199997	170.199997	0.420000	200

Amount of telescope time processed: 0.000000
timesamples: 229600

1640.625000
0.005887
237
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 170.199997	340.200012	0.850000	200

Amount of telescope time processed: 0.000000
timesamples: 193760

1660.156250
0.005887
239
lineshift:	407
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.200012	574.200012	1.300000	180

Amount of telescope time processed: 0.000000
timesamples: 175840

1269.531250
0.005887
195
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 574.200012	1078.199951	2.100000	240

Amount of telescope time processed: 0.000000
timesamples: 166880

1025.390625
0.005887
168
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1078.199951	1582.199951	4.200000	120

Amount of telescope time processed: 0.000000
timesamples: 162368

1025.390625
0.005887
168
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	143360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.555364 (GPU estimate)
Amount of telescope time processed: 9.175040
Number of samples processed: 143360
Real-time speedup factor: 16.520761
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1780
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	141 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1780
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	141 MB.
Mar 13 16:56:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 16:56:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 16:56:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 16:56:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 16:56:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 16:56:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 16:56:39 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 16:56:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 16:56:39 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 16:56:39 2021 - DEBUG    Signal start at [samples]:	6250
Mar 13 16:56:39 2021 - DEBUG    Signal width [samples]:		1250
Mar 13 16:56:39 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 16:56:39 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 16:56:39 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 16:56:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 16:56:39 2021 - DEBUG    Optimization settings:
Mar 13 16:56:39 2021 - DEBUG    		UNROLL:			4
Mar 13 16:56:39 2021 - DEBUG    		SNUMREG:		4
Mar 13 16:56:39 2021 - DEBUG    		SDIVINT:		28
Mar 13 16:56:39 2021 - DEBUG    		SDIVINDM:		20
Mar 13 16:56:39 2021 - DEBUG    ddtr+analysis:		false
Mar 13 16:56:39 2021 - DEBUG    ddtr dm ranges:		3
Mar 13 16:56:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1388.399902,0.780000,1,1
Mar 13 16:56:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1388.399902,2220.399902,1.300000,2,2
Mar 13 16:56:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2220.399902,3364.399902,2.600000,4,4
Mar 13 16:56:39 2021 - DEBUG    ddtr max_ndms:		1780
Mar 13 16:56:39 2021 - DEBUG    ddtr ndms elements:
Mar 13 16:56:39 2021 - DEBUG         ndms[0]:		1780
Mar 13 16:56:39 2021 - DEBUG         ndms[1]:		640
Mar 13 16:56:39 2021 - DEBUG         ndms[2]:		440
Mar 13 16:56:39 2021 - DEBUG    ddtr maxshift:		18144
Mar 13 16:56:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 16:56:39 2021 - DEBUG    ddtr max_ndms:		1780
Mar 13 16:56:39 2021 - DEBUG    t_processed size:	3
Mar 13 16:56:39 2021 - DEBUG    t_processed elements:
Mar 13 16:56:39 2021 - DEBUG         t_processed[0][0]:	606592
Mar 13 16:56:39 2021 - DEBUG         t_processed[1][0]:	303296
Mar 13 16:56:39 2021 - DEBUG         t_processed[2][0]:	151648
