Mar 13 17:59:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 17:59:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 17:59:16 2021 - NOTICE   Checked for devices.
Mar 13 17:59:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 17:59:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 17:59:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 17:59:16 2021 - DEBUG    CARD INFORMATION:
Mar 13 17:59:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 17:59:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 17:59:16 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 13 17:59:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 17:59:16 2021 - DEBUG    az_start:		0.000000
Mar 13 17:59:16 2021 - DEBUG    za_start:		0.000000
Mar 13 17:59:16 2021 - DEBUG    src_raj:			0.000000
Mar 13 17:59:16 2021 - DEBUG    src_dej:			0.000000
Mar 13 17:59:16 2021 - DEBUG    tstart:			50000.000000
Mar 13 17:59:16 2021 - DEBUG    tsamp:			0.000064
Mar 13 17:59:16 2021 - DEBUG    refdm:			0.000000
Mar 13 17:59:16 2021 - DEBUG    period:			0.000000
Mar 13 17:59:16 2021 - DEBUG    fch1:			830.000000
Mar 13 17:59:16 2021 - DEBUG    foff:			-0.234375
Mar 13 17:59:16 2021 - DEBUG    fchannel:		0.000000
Mar 13 17:59:16 2021 - DEBUG    telescope_id:		0
Mar 13 17:59:16 2021 - DEBUG    machine_id:		0
Mar 13 17:59:16 2021 - DEBUG    data_type:		0
Mar 13 17:59:16 2021 - DEBUG    barycentric:		0
Mar 13 17:59:16 2021 - DEBUG    pulsarcentric:		0
Mar 13 17:59:16 2021 - DEBUG    nbits:			8
Mar 13 17:59:16 2021 - DEBUG    nsamples:		312500
Mar 13 17:59:16 2021 - DEBUG    nchans:			1024
Mar 13 17:59:16 2021 - DEBUG    nifs:			0
Mar 13 17:59:16 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 17:59:16 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 17:59:16 2021 - DEBUG    rawdatafile:		
Mar 13 17:59:16 2021 - DEBUG    source_name:		
Mar 13 17:59:16 2021 - DEBUG    N:			0
Mar 13 17:59:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 17:59:16 2021 - DEBUG    Optimization settings:
Mar 13 17:59:16 2021 - DEBUG    		UNROLL:			4
Mar 13 17:59:16 2021 - DEBUG    		SNUMREG:		6
Mar 13 17:59:16 2021 - DEBUG    		SDIVINT:		20
Mar 13 17:59:16 2021 - DEBUG    		SDIVINDM:		40
Mar 13 17:59:16 2021 - DEBUG    ddtr+analysis:		false
Mar 13 17:59:16 2021 - DEBUG    ddtr dm ranges:		7
Mar 13 17:59:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,44.200001,0.085000,1,1
Mar 13 17:59:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.200001,86.199997,0.210000,2,2
Mar 13 17:59:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.199997,170.199997,0.420000,4,4
Mar 13 17:59:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 170.199997,340.200012,0.850000,8,8
Mar 13 17:59:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 340.200012,600.200012,1.300000,16,16
Mar 13 17:59:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 600.200012,1104.199951,2.100000,32,32
Mar 13 17:59:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1104.199951,1608.199951,4.200000,64,64
Mar 13 17:59:16 2021 - DEBUG    ddtr max_ndms:		520
Mar 13 17:59:16 2021 - DEBUG    ddtr ndms elements:
Mar 13 17:59:16 2021 - DEBUG         ndms[0]:		520
Mar 13 17:59:16 2021 - DEBUG         ndms[1]:		200
Mar 13 17:59:16 2021 - DEBUG         ndms[2]:		200
Mar 13 17:59:16 2021 - DEBUG         ndms[3]:		200
Mar 13 17:59:16 2021 - DEBUG         ndms[4]:		200
Mar 13 17:59:16 2021 - DEBUG         ndms[5]:		240
Mar 13 17:59:16 2021 - DEBUG         ndms[6]:		120
Mar 13 17:59:16 2021 - DEBUG    ddtr maxshift:		153840
Mar 13 17:59:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 17:59:16 2021 - DEBUG    ddtr max_ndms:		520
Mar 13 17:59:16 2021 - DEBUG    t_processed size:	7
Mar 13 17:59:16 2021 - DEBUG    t_processed elements:
Mar 13 17:59:16 2021 - DEBUG         t_processed[0][0]:	153600
Mar 13 17:59:16 2021 - DEBUG         t_processed[1][0]:	76800
Mar 13 17:59:16 2021 - DEBUG         t_processed[2][0]:	38400
Mar 13 17:59:16 2021 - DEBUG         t_processed[3][0]:	19200
Mar 13 17:59:16 2021 - DEBUG         t_processed[4][0]:	9600
Mar 13 17:59:16 2021 - DEBUG         t_processed[5][0]:	4800
Mar 13 17:59:16 2021 - DEBUG         t_processed[6][0]:	2400
Mar 13 17:59:16 2021 - DEBUG    power:			2.000000
Mar 13 17:59:16 2021 - NOTICE   Pipeline is ready.
Mar 13 17:59:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 17:59:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 17:59:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 17:59:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 17:59:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 17:59:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 17:59:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 17:59:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 17:59:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 17:59:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 17:59:17 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 17:59:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 17:59:17 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 17:59:17 2021 - DEBUG    Signal start at [samples]:	3125
Mar 13 17:59:17 2021 - DEBUG    Signal width [samples]:		625
Mar 13 17:59:17 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 17:59:17 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 17:59:17 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 17:59:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 17:59:17 2021 - DEBUG    Optimization settings:
Mar 13 17:59:17 2021 - DEBUG    		UNROLL:			4
Mar 13 17:59:17 2021 - DEBUG    		SNUMREG:		6
Mar 13 17:59:17 2021 - DEBUG    		SDIVINT:		20
Mar 13 17:59:17 2021 - DEBUG    		SDIVINDM:		40
Mar 13 17:59:17 2021 - DEBUG    ddtr+analysis:		false
Mar 13 17:59:17 2021 - DEBUG    ddtr dm ranges:		7
Mar 13 17:59:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,44.200001,0.085000,1,1
Mar 13 17:59:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.200001,86.199997,0.210000,2,2
Mar 13 17:59:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.199997,170.199997,0.420000,4,4
Mar 13 17:59:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 170.199997,340.200012,0.850000,8,8
Mar 13 17:59:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 340.200012,600.200012,1.300000,16,16
Mar 13 17:59:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 600.200012,1104.199951,2.100000,32,32
Mar 13 17:59:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1104.199951,1608.199951,4.200000,64,64
Mar 13 17:59:17 2021 - DEBUG    ddtr max_ndms:		520
Mar 13 17:59:17 2021 - DEBUG    ddtr ndms elements:
Mar 13 17:59:17 2021 - DEBUG         ndms[0]:		520
Mar 13 17:59:17 2021 - DEBUG         ndms[1]:		200
Mar 13 17:59:17 2021 - DEBUG         ndms[2]:		200
Mar 13 17:59:17 2021 - DEBUG         ndms[3]:		200
Mar 13 17:59:17 2021 - DEBUG         ndms[4]:		200
Mar 13 17:59:17 2021 - DEBUG         ndms[5]:		240
Mar 13 17:59:17 2021 - DEBUG         ndms[6]:		120
Mar 13 17:59:17 2021 - DEBUG    ddtr maxshift:		153840
Mar 13 17:59:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 17:59:17 2021 - DEBUG    ddtr max_ndms:		520
Mar 13 17:59:17 2021 - DEBUG    t_processed size:	7
Mar 13 17:59:17 2021 - DEBUG    t_processed elements:
Mar 13 17:59:17 2021 - DEBUG         t_processed[0][0]:	153600
Mar 13 17:59:17 2021 - DEBUG         t_processed[1][0]:	76800
Mar 13 17:59:17 2021 - DEBUG         t_processed[2][0]:	38400
Mar 13 17:59:17 2021 - DEBUG         t_processed[3][0]:	19200
Mar 13 17:59:17 2021 - DEBUG         t_processed[4][0]:	9600
Mar 13 17:59:17 2021 - DEBUG         t_processed[5][0]:	4800
Mar 13 17:59:17 2021 - DEBUG         t_processed[6][0]:	2400
Mar 13 17:59:17 2021 - DEBUG    power:			2.000000
Mar 13 17:59:17 2021 - NOTICE   Finished. 1
Mar 13 17:59:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 17:59:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 17:59:17 2021 - NOTICE   --------------------------------------------------------------
Mar 13 17:59:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 17:59:17 2021 - NOTICE   	DDTR Binning 	45.485857
Mar 13 17:59:17 2021 - NOTICE   	DDTR Corner_Turn 	13.349408
Mar 13 17:59:17 2021 - NOTICE   	DDTR Dedispersion 	71.930689
Mar 13 17:59:17 2021 - NOTICE   	DDTR Host_To_Device 	412.829051
Mar 13 17:59:17 2021 - NOTICE   	DDTR total 	543.820305
Mar 13 17:59:17 2021 - NOTICE   	Total total 	543.997925
Mar 13 17:59:17 2021 - NOTICE   	Processed telescope time:	9830.399513
Mar 13 17:59:17 2021 - NOTICE    
Mar 13 17:59:17 2021 - NOTICE   	Real-time speed-up factor:	18.070656
Mar 13 17:59:17 2021 - NOTICE   --------------------------------------------------------------
Mar 13 17:59:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 17:59:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 17:59:17 2021 - NOTICE   Checked for devices.
Mar 13 17:59:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 17:59:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 17:59:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 17:59:17 2021 - DEBUG    CARD INFORMATION:
Mar 13 17:59:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 17:59:17 2021 - DEBUG    Compute capability:	7.5
Mar 13 17:59:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 17:59:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 17:59:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 17:59:17 2021 - DEBUG    ID # on this machine:	0
Mar 13 17:59:17 2021 - DEBUG    Driver version:		11010
Mar 13 17:59:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 17:59:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 17:59:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 17:59:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 17:59:17 2021 - NOTICE   Calculating strategy.
Mar 13 17:59:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1800
Mar 13 17:59:17 2021 - DEBUG    Range:	2 MAXSHIFT:	18480 Scrunch value:	4
Mar 13 17:59:17 2021 - DEBUG    Maximum dispersive delay:	 0.591360(s).
Mar 13 17:59:17 2021 - DEBUG    Diagonal DM:	387.040143
Mar 13 17:59:17 2021 - DEBUG    In 2
Mar 13 17:59:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 13 17:59:18 2021 - NOTICE   Calculating strategy.
Mar 13 17:59:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1800
Mar 13 17:59:18 2021 - DEBUG    Range:	2 MAXSHIFT:	18480 Scrunch value:	4
Mar 13 17:59:18 2021 - DEBUG    Maximum dispersive delay:	 0.591360(s).
Mar 13 17:59:18 2021 - DEBUG    Diagonal DM:	387.040143
Mar 13 17:59:18 2021 - DEBUG    In 2
Mar 13 17:59:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 13 17:59:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 13 17:59:18 2021 - DEBUG    CARD INFORMATION:
Mar 13 17:59:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 17:59:18 2021 - DEBUG    Compute capability:	7.5
Mar 13 17:59:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 17:59:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 17:59:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 17:59:18 2021 - DEBUG    ID # on this machine:	0
Mar 13 17:59:18 2021 - DEBUG    Driver version:		11010
Mar 13 17:59:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 17:59:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 17:59:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 17:59:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 17:59:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 17:59:18 2021 - DEBUG    az_start:		0.000000
Mar 13 17:59:18 2021 - DEBUG    za_start:		0.000000
Mar 13 17:59:18 2021 - DEBUG    src_raj:			0.000000
Mar 13 17:59:18 2021 - DEBUG    src_dej:			0.000000
Mar 13 17:59:18 2021 - DEBUG    tstart:			50000.000000
Mar 13 17:59:18 2021 - DEBUG    tsamp:			0.000032
Mar 13 17:59:18 2021 - DEBUG    refdm:			0.000000
Mar 13 17:59:18 2021 - DEBUG    period:			0.000000
Mar 13 17:59:18 2021 - DEBUG    fch1:			1685.000000
Mar 13 17:59:18 2021 - DEBUG    foff:			-0.043945
Mar 13 17:59:18 2021 - DEBUG    fchannel:		0.000000
Mar 13 17:59:18 2021 - DEBUG    telescope_id:		0
Mar 13 17:59:18 2021 - DEBUG    machine_id:		0
Mar 13 17:59:18 2021 - DEBUG    data_type:		0
Mar 13 17:59:18 2021 - DEBUG    barycentric:		0
Mar 13 17:59:18 2021 - DEBUG    pulsarcentric:		0
Mar 13 17:59:18 2021 - DEBUG    nbits:			8
Mar 13 17:59:18 2021 - DEBUG    nsamples:		625000
Mar 13 17:59:18 2021 - DEBUG    nchans:			2048
Mar 13 17:59:18 2021 - DEBUG    nifs:			0
Mar 13 17:59:18 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 17:59:18 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 17:59:18 2021 - DEBUG    rawdatafile:		
Mar 13 17:59:18 2021 - DEBUG    source_name:		
Mar 13 17:59:18 2021 - DEBUG    N:			0
Mar 13 17:59:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 17:59:18 2021 - DEBUG    Optimization settings:
Mar 13 17:59:18 2021 - DEBUG    		UNROLL:			4
Mar 13 17:59:18 2021 - DEBUG    		SNUMREG:		6
Mar 13 17:59:18 2021 - DEBUG    		SDIVINT:		20
Mar 13 17:59:18 2021 - DEBUG    		SDIVINDM:		40
Mar 13 17:59:18 2021 - DEBUG    ddtr+analysis:		false
Mar 13 17:59:18 2021 - DEBUG    ddtr dm ranges:		3
Mar 13 17:59:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1404.000000,0.780000,1,1
Mar 13 17:59:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1404.000000,2236.000000,1.300000,2,2
Mar 13 17:59:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2236.000000,3380.000000,2.600000,4,4
Mar 13 17:59:18 2021 - DEBUG    ddtr max_ndms:		1800
Mar 13 17:59:18 2021 - DEBUG    ddtr ndms elements:
Mar 13 17:59:18 2021 - DEBUG         ndms[0]:		1800
Mar 13 17:59:18 2021 - DEBUG         ndms[1]:		640
Mar 13 17:59:18 2021 - DEBUG         ndms[2]:		440
Mar 13 17:59:18 2021 - DEBUG    ddtr maxshift:		18480
Mar 13 17:59:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 17:59:18 2021 - DEBUG    ddtr max_ndms:		1800
Mar 13 17:59:18 2021 - DEBUG    t_processed size:	3
Mar 13 17:59:18 2021 - DEBUG    t_processed elements:
Mar 13 17:59:18 2021 - DEBUG         t_processed[0][0]:	605760
Mar 13 17:59:18 2021 - DEBUG         t_processed[1][0]:	302880
Mar 13 17:59:18 2021 - DEBUG         t_processed[2][0]:	151440
Mar 13 17:59:18 2021 - DEBUG    power:			2.000000
Mar 13 17:59:18 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	600 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	600 MB.


Memory allocation for the DDTR
Number of time samples: 153600;
maxshift: 153840
Number of time samples + maxshift: 307440;
Number of channels: 1024
Maximum number of DM-trials: 520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629637120 bytes = 600.469 MB;
DDTR output size:  1259274240 bytes = 1200.938 MB;
Total memory required: 1888911360 bytes = 1801.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	153600, 0
CORNER TURN!
307440 1024
32 8
9607 128
Performed CT: 0.013324 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.265880
CT Device memory bandwidth in GB/s: 141.759528

NOTICE: 0.000000	44.200001	0.085000	520

Amount of telescope time processed: 0.000000

1328.125000
0.005887
342
lineshift:	542
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.200001	86.199997	0.210000	200

Amount of telescope time processed: 0.000000
timesamples: 307440

1640.625000
0.005887
414
lineshift:	614
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 86.199997	170.199997	0.420000	200

Amount of telescope time processed: 0.000000
timesamples: 230640

1640.625000
0.005887
414
lineshift:	614
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 170.199997	340.200012	0.850000	200

Amount of telescope time processed: 0.000000
timesamples: 192240

1660.156250
0.005887
419
lineshift:	619
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.200012	600.200012	1.300000	200

Amount of telescope time processed: 0.000000
timesamples: 173040

1269.531250
0.005887
329
lineshift:	529
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 600.200012	1104.199951	2.100000	240

Amount of telescope time processed: 0.000000
timesamples: 163424

1025.390625
0.005887
273
lineshift:	473
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1104.199951	1608.199951	4.200000	120

Amount of telescope time processed: 0.000000
timesamples: 158592

1025.390625
0.005887
273
lineshift:	473
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	153600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.543998 (GPU estimate)
Amount of telescope time processed: 9.830400
Number of samples processed: 153600
Real-time speedup factor: 18.070656
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	144 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	144 MB.
Mar 13 17:59:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 17:59:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 17:59:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 17:59:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 17:59:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 17:59:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 17:59:22 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 17:59:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 17:59:22 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 17:59:22 2021 - DEBUG    Signal start at [samples]:	6250
Mar 13 17:59:22 2021 - DEBUG    Signal width [samples]:		1250
Mar 13 17:59:22 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 17:59:22 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 17:59:22 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 17:59:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 17:59:22 2021 - DEBUG    Optimization settings:
Mar 13 17:59:22 2021 - DEBUG    		UNROLL:			4
Mar 13 17:59:22 2021 - DEBUG    		SNUMREG:		6
Mar 13 17:59:22 2021 - DEBUG    		SDIVINT:		20
Mar 13 17:59:22 2021 - DEBUG    		SDIVINDM:		40
Mar 13 17:59:22 2021 - DEBUG    ddtr+analysis:		false
Mar 13 17:59:22 2021 - DEBUG    ddtr dm ranges:		3
Mar 13 17:59:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1404.000000,0.780000,1,1
Mar 13 17:59:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1404.000000,2236.000000,1.300000,2,2
Mar 13 17:59:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2236.000000,3380.000000,2.600000,4,4
Mar 13 17:59:22 2021 - DEBUG    ddtr max_ndms:		1800
Mar 13 17:59:22 2021 - DEBUG    ddtr ndms elements:
Mar 13 17:59:22 2021 - DEBUG         ndms[0]:		1800
Mar 13 17:59:22 2021 - DEBUG         ndms[1]:		640
Mar 13 17:59:22 2021 - DEBUG         ndms[2]:		440
Mar 13 17:59:22 2021 - DEBUG    ddtr maxshift:		18480
Mar 13 17:59:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 17:59:22 2021 - DEBUG    ddtr max_ndms:		1800
Mar 13 17:59:22 2021 - DEBUG    t_processed size:	3
Mar 13 17:59:22 2021 - DEBUG    t_processed elements:
Mar 13 17:59:22 2021 - DEBUG         t_processed[0][0]:	605760
Mar 13 17:59:22 2021 - DEBUG         t_processed[1][0]:	302880
Mar 13 17:59:22 2021 - DEBUG         t_processed[2][0]:	151440
