Mar 13 18:49:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 18:49:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 13 18:49:28 2021 - NOTICE   Checked for devices.
Mar 13 18:49:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 18:49:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 18:49:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 18:49:28 2021 - DEBUG    CARD INFORMATION:
Mar 13 18:49:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 18:49:28 2021 - DEBUG    Compute capability:	7.5
Mar 13 18:49:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 18:49:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 18:49:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 18:49:28 2021 - DEBUG    ID # on this machine:	0
Mar 13 18:49:28 2021 - DEBUG    Driver version:		11010
Mar 13 18:49:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 18:49:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 18:49:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 18:49:28 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 13 18:49:28 2021 - NOTICE   Calculating strategy.
Mar 13 18:49:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Mar 13 18:49:28 2021 - DEBUG    Range:	6 MAXSHIFT:	164096 Scrunch value:	64
Mar 13 18:49:28 2021 - DEBUG    Maximum dispersive delay:	 10.502144(s).
Mar 13 18:49:28 2021 - DEBUG    Diagonal DM:	11.776895
Mar 13 18:49:28 2021 - DEBUG    In 2
Mar 13 18:49:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 13 18:49:28 2021 - NOTICE   Calculating strategy.
Mar 13 18:49:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Mar 13 18:49:28 2021 - DEBUG    Range:	6 MAXSHIFT:	164096 Scrunch value:	64
Mar 13 18:49:28 2021 - DEBUG    Maximum dispersive delay:	 10.502144(s).
Mar 13 18:49:28 2021 - DEBUG    Diagonal DM:	11.776895
Mar 13 18:49:28 2021 - DEBUG    In 2
Mar 13 18:49:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 13 18:49:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 13 18:49:28 2021 - DEBUG    CARD INFORMATION:
Mar 13 18:49:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 18:49:28 2021 - DEBUG    Compute capability:	7.5
Mar 13 18:49:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 18:49:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 18:49:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 18:49:28 2021 - DEBUG    ID # on this machine:	0
Mar 13 18:49:28 2021 - DEBUG    Driver version:		11010
Mar 13 18:49:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 18:49:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 18:49:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 18:49:28 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 13 18:49:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 18:49:28 2021 - DEBUG    az_start:		0.000000
Mar 13 18:49:28 2021 - DEBUG    za_start:		0.000000
Mar 13 18:49:28 2021 - DEBUG    src_raj:			0.000000
Mar 13 18:49:28 2021 - DEBUG    src_dej:			0.000000
Mar 13 18:49:28 2021 - DEBUG    tstart:			50000.000000
Mar 13 18:49:28 2021 - DEBUG    tsamp:			0.000064
Mar 13 18:49:28 2021 - DEBUG    refdm:			0.000000
Mar 13 18:49:28 2021 - DEBUG    period:			0.000000
Mar 13 18:49:28 2021 - DEBUG    fch1:			830.000000
Mar 13 18:49:28 2021 - DEBUG    foff:			-0.234375
Mar 13 18:49:28 2021 - DEBUG    fchannel:		0.000000
Mar 13 18:49:28 2021 - DEBUG    telescope_id:		0
Mar 13 18:49:28 2021 - DEBUG    machine_id:		0
Mar 13 18:49:28 2021 - DEBUG    data_type:		0
Mar 13 18:49:28 2021 - DEBUG    barycentric:		0
Mar 13 18:49:28 2021 - DEBUG    pulsarcentric:		0
Mar 13 18:49:28 2021 - DEBUG    nbits:			8
Mar 13 18:49:28 2021 - DEBUG    nsamples:		312500
Mar 13 18:49:28 2021 - DEBUG    nchans:			1024
Mar 13 18:49:28 2021 - DEBUG    nifs:			0
Mar 13 18:49:28 2021 - DEBUG    FREQUENCY_START:		0
Mar 13 18:49:28 2021 - DEBUG    FREQUENCY_END:		0
Mar 13 18:49:28 2021 - DEBUG    rawdatafile:		
Mar 13 18:49:28 2021 - DEBUG    source_name:		
Mar 13 18:49:28 2021 - DEBUG    N:			0
Mar 13 18:49:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 18:49:28 2021 - DEBUG    Optimization settings:
Mar 13 18:49:28 2021 - DEBUG    		UNROLL:			4
Mar 13 18:49:28 2021 - DEBUG    		SNUMREG:		8
Mar 13 18:49:28 2021 - DEBUG    		SDIVINT:		16
Mar 13 18:49:28 2021 - DEBUG    		SDIVINDM:		60
Mar 13 18:49:28 2021 - DEBUG    ddtr+analysis:		false
Mar 13 18:49:28 2021 - DEBUG    ddtr dm ranges:		7
Mar 13 18:49:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,45.900002,0.085000,1,1
Mar 13 18:49:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.900002,96.300003,0.210000,2,2
Mar 13 18:49:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.300003,197.100006,0.420000,4,4
Mar 13 18:49:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.100006,401.100006,0.850000,8,8
Mar 13 18:49:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 401.100006,635.099976,1.300000,16,16
Mar 13 18:49:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 635.099976,1139.099976,2.100000,32,32
Mar 13 18:49:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1139.099976,1643.099976,4.200000,64,64
Mar 13 18:49:28 2021 - DEBUG    ddtr max_ndms:		540
Mar 13 18:49:28 2021 - DEBUG    ddtr ndms elements:
Mar 13 18:49:28 2021 - DEBUG         ndms[0]:		540
Mar 13 18:49:28 2021 - DEBUG         ndms[1]:		240
Mar 13 18:49:28 2021 - DEBUG         ndms[2]:		240
Mar 13 18:49:28 2021 - DEBUG         ndms[3]:		240
Mar 13 18:49:28 2021 - DEBUG         ndms[4]:		180
Mar 13 18:49:28 2021 - DEBUG         ndms[5]:		240
Mar 13 18:49:28 2021 - DEBUG         ndms[6]:		120
Mar 13 18:49:28 2021 - DEBUG    ddtr maxshift:		164096
Mar 13 18:49:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 18:49:28 2021 - DEBUG    ddtr max_ndms:		540
Mar 13 18:49:28 2021 - DEBUG    t_processed size:	7
Mar 13 18:49:28 2021 - DEBUG    t_processed elements:
Mar 13 18:49:28 2021 - DEBUG         t_processed[0][0]:	147456
Mar 13 18:49:28 2021 - DEBUG         t_processed[1][0]:	73728
Mar 13 18:49:28 2021 - DEBUG         t_processed[2][0]:	36864
Mar 13 18:49:28 2021 - DEBUG         t_processed[3][0]:	18432
Mar 13 18:49:28 2021 - DEBUG         t_processed[4][0]:	9216
Mar 13 18:49:28 2021 - DEBUG         t_processed[5][0]:	4608
Mar 13 18:49:28 2021 - DEBUG         t_processed[6][0]:	2304
Mar 13 18:49:28 2021 - DEBUG    power:			2.000000
Mar 13 18:49:28 2021 - NOTICE   Pipeline is ready.
Mar 13 18:49:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 18:49:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 18:49:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 18:49:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 18:49:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 18:49:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 18:49:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 18:49:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 18:49:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 13 18:49:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 13 18:49:29 2021 - DEBUG    ------------------------------------------------------------->
Mar 13 18:49:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 13 18:49:29 2021 - DEBUG    DM position of signal:		250.000000
Mar 13 18:49:29 2021 - DEBUG    Signal start at [samples]:	3125
Mar 13 18:49:29 2021 - DEBUG    Signal width [samples]:		625
Mar 13 18:49:29 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 13 18:49:29 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 13 18:49:29 2021 - DEBUG    -------------------------------------------------------------<
Mar 13 18:49:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 13 18:49:29 2021 - DEBUG    Optimization settings:
Mar 13 18:49:29 2021 - DEBUG    		UNROLL:			4
Mar 13 18:49:29 2021 - DEBUG    		SNUMREG:		8
Mar 13 18:49:29 2021 - DEBUG    		SDIVINT:		16
Mar 13 18:49:29 2021 - DEBUG    		SDIVINDM:		60
Mar 13 18:49:29 2021 - DEBUG    ddtr+analysis:		false
Mar 13 18:49:29 2021 - DEBUG    ddtr dm ranges:		7
Mar 13 18:49:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,45.900002,0.085000,1,1
Mar 13 18:49:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.900002,96.300003,0.210000,2,2
Mar 13 18:49:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.300003,197.100006,0.420000,4,4
Mar 13 18:49:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.100006,401.100006,0.850000,8,8
Mar 13 18:49:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 401.100006,635.099976,1.300000,16,16
Mar 13 18:49:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 635.099976,1139.099976,2.100000,32,32
Mar 13 18:49:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1139.099976,1643.099976,4.200000,64,64
Mar 13 18:49:29 2021 - DEBUG    ddtr max_ndms:		540
Mar 13 18:49:29 2021 - DEBUG    ddtr ndms elements:
Mar 13 18:49:29 2021 - DEBUG         ndms[0]:		540
Mar 13 18:49:29 2021 - DEBUG         ndms[1]:		240
Mar 13 18:49:29 2021 - DEBUG         ndms[2]:		240
Mar 13 18:49:29 2021 - DEBUG         ndms[3]:		240
Mar 13 18:49:29 2021 - DEBUG         ndms[4]:		180
Mar 13 18:49:29 2021 - DEBUG         ndms[5]:		240
Mar 13 18:49:29 2021 - DEBUG         ndms[6]:		120
Mar 13 18:49:29 2021 - DEBUG    ddtr maxshift:		164096
Mar 13 18:49:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar 13 18:49:29 2021 - DEBUG    ddtr max_ndms:		540
Mar 13 18:49:29 2021 - DEBUG    t_processed size:	7
Mar 13 18:49:29 2021 - DEBUG    t_processed elements:
Mar 13 18:49:29 2021 - DEBUG         t_processed[0][0]:	147456
Mar 13 18:49:29 2021 - DEBUG         t_processed[1][0]:	73728
Mar 13 18:49:29 2021 - DEBUG         t_processed[2][0]:	36864
Mar 13 18:49:29 2021 - DEBUG         t_processed[3][0]:	18432
Mar 13 18:49:29 2021 - DEBUG         t_processed[4][0]:	9216
Mar 13 18:49:29 2021 - DEBUG         t_processed[5][0]:	4608
Mar 13 18:49:29 2021 - DEBUG         t_processed[6][0]:	2304
Mar 13 18:49:29 2021 - DEBUG    power:			2.000000
Mar 13 18:49:29 2021 - NOTICE   Finished. 1
Mar 13 18:49:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 13 18:49:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 13 18:49:29 2021 - NOTICE   --------------------------------------------------------------
Mar 13 18:49:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 13 18:49:29 2021 - NOTICE   	DDTR Binning 	47.191104
Mar 13 18:49:29 2021 - NOTICE   	DDTR Corner_Turn 	13.537952
Mar 13 18:49:29 2021 - NOTICE   	DDTR Dedispersion 	62.717919
Mar 13 18:49:29 2021 - NOTICE   	DDTR Host_To_Device 	418.353681
Mar 13 18:49:29 2021 - NOTICE   	DDTR total 	542.020237
Mar 13 18:49:29 2021 - NOTICE   	Total total 	542.188293
Mar 13 18:49:29 2021 - NOTICE   	Processed telescope time:	9437.184334
Mar 13 18:49:29 2021 - NOTICE    
Mar 13 18:49:29 2021 - NOTICE   	Real-time speed-up factor:	17.405732
Mar 13 18:49:29 2021 - NOTICE   --------------------------------------------------------------
Mar 13 18:49:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 13 18:49:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 13 18:49:29 2021 - NOTICE   Checked for devices.
Mar 13 18:49:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 13 18:49:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 13 18:49:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar 13 18:49:29 2021 - DEBUG    CARD INFORMATION:
Mar 13 18:49:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 18:49:29 2021 - DEBUG    Compute capability:	7.5
Mar 13 18:49:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 18:49:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 18:49:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 18:49:29 2021 - DEBUG    ID # on this machine:	0
Mar 13 18:49:29 2021 - DEBUG    Driver version:		11010
Mar 13 18:49:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 18:49:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 18:49:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 18:49:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 18:49:29 2021 - NOTICE   Calculating strategy.
Mar 13 18:49:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1800
Mar 13 18:49:29 2021 - DEBUG    Range:	2 MAXSHIFT:	19712 Scrunch value:	4
Mar 13 18:49:29 2021 - DEBUG    Maximum dispersive delay:	 0.630784(s).
Mar 13 18:49:29 2021 - DEBUG    Diagonal DM:	387.040143
Mar 13 18:49:29 2021 - DEBUG    In 2
Mar 13 18:49:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 13 18:49:30 2021 - NOTICE   Calculating strategy.
Mar 13 18:49:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1800
Mar 13 18:49:30 2021 - DEBUG    Range:	2 MAXSHIFT:	19712 Scrunch value:	4
Mar 13 18:49:30 2021 - DEBUG    Maximum dispersive delay:	 0.630784(s).
Mar 13 18:49:30 2021 - DEBUG    Diagonal DM:	387.040143
Mar 13 18:49:30 2021 - DEBUG    In 2
Mar 13 18:49:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 13 18:49:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 13 18:49:30 2021 - DEBUG    CARD INFORMATION:
Mar 13 18:49:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 13 18:49:30 2021 - DEBUG    Compute capability:	7.5
Mar 13 18:49:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 13 18:49:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 13 18:49:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 13 18:49:30 2021 - DEBUG    ID # on this machine:	0
Mar 13 18:49:30 2021 - DEBUG    Driver version:		11010
Mar 13 18:49:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 13 18:49:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 13 18:49:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 13 18:49:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 13 18:49:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 13 18:49:30 2021 - DEBUG    az_start:		0.000000
Mar 13 18:49:30 2021 - DEBUG    za_start:		0.000000
Mar 13 18:49:30 2021 - DEBUG    src_raj:			0.000000
Mar 13 18:49:30 2021 - DEBUG    src_dej:			0.000000
Mar 13 18:49:30 2021 - DEBUG    tstart:			50000.000000
Mar 13 18:49:30 2021 - DEBUG    tsamp:			0.000032
Mar 13 18:49:30 2021 - DEBUG    refdm:			0.000000
Mar 13 18:49:30 2021 - DEBUG    period:			0.000000
Mar 13 18:49:30 2021 - DEBUG    fch1:			1685.000000
Mar 13 18:49:30 2021 - DEBUG    foff:			-0.043945
Mar 13 18:49:30 2021 - DEBUG    fchannel:		0.000000
Mar 13 18:49:30 2021 - DEBUG    telescope_id:		0
