Jan 26 19:30:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 19:30:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 19:30:23 2021 - NOTICE   Checked for devices.
Jan 26 19:30:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 19:30:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 19:30:23 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 19:30:23 2021 - DEBUG    CARD INFORMATION:
Jan 26 19:30:23 2021 - DEBUG    ddtr num_tchunks:	1
Jan 26 19:30:23 2021 - DEBUG    ddtr max_ndms:		1176
Jan 26 19:30:23 2021 - DEBUG    t_processed size:	2
Jan 26 19:30:23 2021 - DEBUG    t_processed elements:
Jan 26 19:30:23 2021 - DEBUG         t_processed[0][0]:	91008
Jan 26 19:30:23 2021 - DEBUG         t_processed[1][0]:	45504
Jan 26 19:30:23 2021 - DEBUG    power:			2.000000
Jan 26 19:30:23 2021 - NOTICE   Pipeline is ready.
Jan 26 19:30:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 19:30:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 19:30:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 19:30:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 26 19:30:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 19:30:24 2021 - DEBUG    ------------------------------------------------------------->
Jan 26 19:30:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 26 19:30:24 2021 - DEBUG    DM position of signal:		250.000000
Jan 26 19:30:24 2021 - DEBUG    Signal start at [samples]:	781
Jan 26 19:30:24 2021 - DEBUG    Signal width [samples]:		156
Jan 26 19:30:24 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 26 19:30:24 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 26 19:30:24 2021 - DEBUG    -------------------------------------------------------------<
Jan 26 19:30:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 26 19:30:24 2021 - DEBUG    Optimization settings:
Jan 26 19:30:24 2021 - DEBUG    		UNROLL:			4
Jan 26 19:30:24 2021 - DEBUG    		SNUMREG:		4
Jan 26 19:30:24 2021 - DEBUG    		SDIVINT:		24
Jan 26 19:30:24 2021 - DEBUG    		SDIVINDM:		24
Jan 26 19:30:24 2021 - DEBUG    ddtr+analysis:		false
Jan 26 19:30:24 2021 - DEBUG    ddtr dm ranges:		2
Jan 26 19:30:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2234.399902,1.900000,1,1
Jan 26 19:30:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2234.399902,3463.199951,6.400000,2,2
Jan 26 19:30:24 2021 - DEBUG    ddtr max_ndms:		1176
Jan 26 19:30:24 2021 - DEBUG    ddtr ndms elements:
Jan 26 19:30:24 2021 - DEBUG         ndms[0]:		1176
Jan 26 19:30:24 2021 - DEBUG         ndms[1]:		192
Jan 26 19:30:24 2021 - DEBUG    ddtr maxshift:		6336
Jan 26 19:30:24 2021 - DEBUG    ddtr num_tchunks:	1
Jan 26 19:30:24 2021 - DEBUG    ddtr max_ndms:		1176
Jan 26 19:30:24 2021 - DEBUG    t_processed size:	2
Jan 26 19:30:24 2021 - DEBUG    t_processed elements:
Jan 26 19:30:24 2021 - DEBUG         t_processed[0][0]:	91008
Jan 26 19:30:24 2021 - DEBUG         t_processed[1][0]:	45504
Jan 26 19:30:24 2021 - DEBUG    power:			2.000000
Jan 26 19:30:24 2021 - NOTICE   Finished. 1
Jan 26 19:30:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 26 19:30:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 26 19:30:24 2021 - NOTICE   --------------------------------------------------------------
Jan 26 19:30:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 26 19:30:24 2021 - NOTICE   	DDTR Binning 	3.606464
Jan 26 19:30:24 2021 - NOTICE   	DDTR Corner_Turn 	4.392960
Jan 26 19:30:24 2021 - NOTICE   	DDTR Dedispersion 	102.953918
Jan 26 19:30:24 2021 - NOTICE   	DDTR Host_To_Device 	130.686979
Jan 26 19:30:24 2021 - NOTICE   	DDTR total 	241.721317
Jan 26 19:30:24 2021 - NOTICE   	Total total 	241.796005
Jan 26 19:30:24 2021 - NOTICE   	Processed telescope time:	23298.048019
Jan 26 19:30:24 2021 - NOTICE    
Jan 26 19:30:24 2021 - NOTICE   	Real-time speed-up factor:	96.354148
Jan 26 19:30:24 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	28 MB.
NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	28 MB.

Memory allocation for the DDTR
Number of time samples: 91008;
maxshift: 6336
Number of time samples + maxshift: 97344;
Number of channels: 1024
Maximum number of DM-trials: 1176;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199360512 bytes = 190.125 MB;
DDTR output size:  457906176 bytes = 436.693 MB;
Total memory required: 657266688 bytes = 626.818 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	91008, 0
CORNER TURN!
97344 1024
32 8
3042 128
Performed CT: 0.004363 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.481901
CT Device memory bandwidth in GB/s: 137.089140

NOTICE: 0.000000	2234.399902	1.900000	1176

Amount of telescope time processed: 0.000000

7421.875000
0.000428
119
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2234.399902	3463.199951	6.400000	192

Amount of telescope time processed: 0.000000
timesamples: 97344

12500.000000
0.000428
169
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	91008
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.241796 (GPU estimate)
Amount of telescope time processed: 23.298048
Number of samples processed: 91008
Real-time speedup factor: 96.354149
NOTICE: Pipeline start/resume run_pipeline_generic.
