Jan 26 19:37:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 19:37:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 19:37:41 2021 - NOTICE   Checked for devices.
Jan 26 19:37:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 19:37:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 19:37:41 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 19:37:41 2021 - DEBUG    CARD INFORMATION:
Jan 26 19:37:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2232.500000,1.900000,1,1
Jan 26 19:37:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2232.500000,3352.500000,6.400000,2,2
Jan 26 19:37:41 2021 - DEBUG    ddtr max_ndms:		1175
Jan 26 19:37:41 2021 - DEBUG    ddtr ndms elements:
Jan 26 19:37:41 2021 - DEBUG         ndms[0]:		1175
Jan 26 19:37:41 2021 - DEBUG         ndms[1]:		175
Jan 26 19:37:41 2021 - DEBUG    ddtr maxshift:		5696
Jan 26 19:37:41 2021 - DEBUG    ddtr num_tchunks:	1
Jan 26 19:37:41 2021 - DEBUG    ddtr max_ndms:		1175
Jan 26 19:37:41 2021 - DEBUG    t_processed size:	2
Jan 26 19:37:41 2021 - DEBUG    t_processed elements:
Jan 26 19:37:41 2021 - DEBUG         t_processed[0][0]:	91904
Jan 26 19:37:41 2021 - DEBUG         t_processed[1][0]:	45952
Jan 26 19:37:41 2021 - DEBUG    power:			2.000000
Jan 26 19:37:41 2021 - NOTICE   Pipeline is ready.
Jan 26 19:37:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 19:37:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 19:37:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 19:37:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 26 19:37:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 19:37:42 2021 - DEBUG    ------------------------------------------------------------->
Jan 26 19:37:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 26 19:37:42 2021 - DEBUG    DM position of signal:		250.000000
Jan 26 19:37:42 2021 - DEBUG    Signal start at [samples]:	781
Jan 26 19:37:42 2021 - DEBUG    Signal width [samples]:		156
Jan 26 19:37:42 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 26 19:37:42 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 26 19:37:42 2021 - DEBUG    -------------------------------------------------------------<
Jan 26 19:37:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 26 19:37:42 2021 - DEBUG    Optimization settings:
Jan 26 19:37:42 2021 - DEBUG    		UNROLL:			4
Jan 26 19:37:42 2021 - DEBUG    		SNUMREG:		2
Jan 26 19:37:42 2021 - DEBUG    		SDIVINT:		16
Jan 26 19:37:42 2021 - DEBUG    		SDIVINDM:		25
Jan 26 19:37:42 2021 - DEBUG    ddtr+analysis:		false
Jan 26 19:37:42 2021 - DEBUG    ddtr dm ranges:		2
Jan 26 19:37:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2232.500000,1.900000,1,1
Jan 26 19:37:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2232.500000,3352.500000,6.400000,2,2
Jan 26 19:37:42 2021 - DEBUG    ddtr max_ndms:		1175
Jan 26 19:37:42 2021 - DEBUG    ddtr ndms elements:
Jan 26 19:37:42 2021 - DEBUG         ndms[0]:		1175
Jan 26 19:37:42 2021 - DEBUG         ndms[1]:		175
Jan 26 19:37:42 2021 - DEBUG    ddtr maxshift:		5696
Jan 26 19:37:42 2021 - DEBUG    ddtr num_tchunks:	1
Jan 26 19:37:42 2021 - DEBUG    ddtr max_ndms:		1175
Jan 26 19:37:42 2021 - DEBUG    t_processed size:	2
Jan 26 19:37:42 2021 - DEBUG    t_processed elements:
Jan 26 19:37:42 2021 - DEBUG         t_processed[0][0]:	91904
Jan 26 19:37:42 2021 - DEBUG         t_processed[1][0]:	45952
Jan 26 19:37:42 2021 - DEBUG    power:			2.000000
Jan 26 19:37:42 2021 - NOTICE   Finished. 1
Jan 26 19:37:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 26 19:37:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 26 19:37:42 2021 - NOTICE   --------------------------------------------------------------
Jan 26 19:37:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 26 19:37:42 2021 - NOTICE   	DDTR Binning 	3.608320
Jan 26 19:37:42 2021 - NOTICE   	DDTR Corner_Turn 	4.409280
Jan 26 19:37:42 2021 - NOTICE   	DDTR Dedispersion 	121.516257
Jan 26 19:37:42 2021 - NOTICE   	DDTR Host_To_Device 	131.150044
Jan 26 19:37:42 2021 - NOTICE   	DDTR total 	260.765471
Jan 26 19:37:42 2021 - NOTICE   	Total total 	260.841461
Jan 26 19:37:42 2021 - NOTICE   	Processed telescope time:	23527.423859
Jan 26 19:37:42 2021 - NOTICE    
Jan 26 19:37:42 2021 - NOTICE   	Real-time speed-up factor:	90.198175
Jan 26 19:37:42 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	25 MB.
NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	25 MB.

Memory allocation for the DDTR
Number of time samples: 91904;
maxshift: 5696
Number of time samples + maxshift: 97600;
Number of channels: 1024
Maximum number of DM-trials: 1175;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199884800 bytes = 190.625 MB;
DDTR output size:  458720000 bytes = 437.469 MB;
Total memory required: 658604800 bytes = 628.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	91904, 0
CORNER TURN!
97600 1024
32 8
3050 128
Performed CT: 0.004383 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.035721
CT Device memory bandwidth in GB/s: 136.821433

NOTICE: 0.000000	2232.500000	1.900000	1175

Amount of telescope time processed: 0.000000

7421.875000
0.000428
106
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2232.500000	3352.500000	6.400000	175

Amount of telescope time processed: 0.000000
timesamples: 97600

12500.000000
0.000428
158
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	91904
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.260841 (GPU estimate)
Amount of telescope time processed: 23.527424
Number of samples processed: 91904
Real-time speedup factor: 90.198174
NOTICE: Pipeline start/resume run_pipeline_generic.
