Jan 15 12:30:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 12:30:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 12:30:00 2021 - NOTICE   Checked for devices.
Jan 15 12:30:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 12:30:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 12:30:00 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 12:30:00 2021 - DEBUG    CARD INFORMATION:
Jan 15 12:30:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 15 12:30:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 15 12:30:01 2021 - DEBUG    ID # on this machine:	0
Jan 15 12:30:01 2021 - DEBUG    Driver version:		11010
Jan 15 12:30:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 15 12:30:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 15 12:30:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 15 12:30:01 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 15 12:30:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 15 12:30:01 2021 - DEBUG    az_start:		0.000000
Jan 15 12:30:01 2021 - DEBUG    za_start:		0.000000
Jan 15 12:30:01 2021 - DEBUG    src_raj:			0.000000
Jan 15 12:30:01 2021 - DEBUG    src_dej:			0.000000
Jan 15 12:30:01 2021 - DEBUG    tstart:			50000.000000
Jan 15 12:30:01 2021 - DEBUG    tsamp:			0.000032
Jan 15 12:30:01 2021 - DEBUG    refdm:			0.000000
Jan 15 12:30:01 2021 - DEBUG    period:			0.000000
Jan 15 12:30:01 2021 - DEBUG    fch1:			496.000000
Jan 15 12:30:01 2021 - DEBUG    foff:			-0.044922
Jan 15 12:30:01 2021 - DEBUG    fchannel:		0.000000
Jan 15 12:30:01 2021 - DEBUG    telescope_id:		0
Jan 15 12:30:01 2021 - DEBUG    machine_id:		0
Jan 15 12:30:01 2021 - DEBUG    data_type:		0
Jan 15 12:30:01 2021 - DEBUG    barycentric:		0
Jan 15 12:30:01 2021 - DEBUG    pulsarcentric:		0
Jan 15 12:30:01 2021 - DEBUG    nbits:			8
Jan 15 12:30:01 2021 - DEBUG    nsamples:		781250
Jan 15 12:30:01 2021 - DEBUG    nchans:			2048
Jan 15 12:30:01 2021 - DEBUG    nifs:			0
Jan 15 12:30:01 2021 - DEBUG    FREQUENCY_START:		0
Jan 15 12:30:01 2021 - DEBUG    FREQUENCY_END:		0
Jan 15 12:30:01 2021 - DEBUG    rawdatafile:		
Jan 15 12:30:01 2021 - DEBUG    source_name:		
Jan 15 12:30:01 2021 - DEBUG    N:			0
Jan 15 12:30:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 12:30:01 2021 - DEBUG    Optimization settings:
Jan 15 12:30:01 2021 - DEBUG    		UNROLL:			4
Jan 15 12:30:01 2021 - DEBUG    		SNUMREG:		2
Jan 15 12:30:01 2021 - DEBUG    		SDIVINT:		10
Jan 15 12:30:01 2021 - DEBUG    		SDIVINDM:		25
Jan 15 12:30:01 2021 - DEBUG    ddtr+analysis:		false
Jan 15 12:30:01 2021 - DEBUG    ddtr dm ranges:		7
Jan 15 12:30:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.000000,0.010000,1,1
Jan 15 12:30:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.000000,44.360001,0.007100,2,2
Jan 15 12:30:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.360001,102.860001,0.030000,4,4
Jan 15 12:30:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.860001,185.509995,0.058000,8,8
Jan 15 12:30:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.509995,370.760010,0.190000,16,16
Jan 15 12:30:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 370.760010,739.760010,0.180000,32,32
Jan 15 12:30:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 739.760010,960.260010,0.980000,64,64
Jan 15 12:30:01 2021 - DEBUG    ddtr max_ndms:		3300
Jan 15 12:30:01 2021 - DEBUG    ddtr ndms elements:
Jan 15 12:30:01 2021 - DEBUG         ndms[0]:		3300
Jan 15 12:30:01 2021 - DEBUG         ndms[1]:		1600
Jan 15 12:30:01 2021 - DEBUG         ndms[2]:		1950
Jan 15 12:30:01 2021 - DEBUG         ndms[3]:		1425
Jan 15 12:30:01 2021 - DEBUG         ndms[4]:		975
Jan 15 12:30:01 2021 - DEBUG         ndms[5]:		2050
Jan 15 12:30:01 2021 - DEBUG         ndms[6]:		225
Jan 15 12:30:01 2021 - DEBUG    ddtr maxshift:		258600
Jan 15 12:30:01 2021 - DEBUG    ddtr num_tchunks:	2
Jan 15 12:30:01 2021 - DEBUG    ddtr max_ndms:		3300
Jan 15 12:30:01 2021 - DEBUG    t_processed size:	7
Jan 15 12:30:01 2021 - DEBUG    t_processed elements:
Jan 15 12:30:01 2021 - DEBUG         t_processed[0][0]:	391680
Jan 15 12:30:01 2021 - DEBUG         t_processed[0][1]:	130560
Jan 15 12:30:01 2021 - DEBUG         t_processed[1][0]:	195840
Jan 15 12:30:01 2021 - DEBUG         t_processed[1][1]:	65280
Jan 15 12:30:01 2021 - DEBUG         t_processed[2][0]:	97920
Jan 15 12:30:01 2021 - DEBUG         t_processed[2][1]:	32640
Jan 15 12:30:01 2021 - DEBUG         t_processed[3][0]:	48960
Jan 15 12:30:01 2021 - DEBUG         t_processed[3][1]:	16320
Jan 15 12:30:01 2021 - DEBUG         t_processed[4][0]:	24480
Jan 15 12:30:01 2021 - DEBUG         t_processed[4][1]:	8160
Jan 15 12:30:01 2021 - DEBUG         t_processed[5][0]:	12240
Jan 15 12:30:01 2021 - DEBUG         t_processed[5][1]:	4080
Jan 15 12:30:01 2021 - DEBUG         t_processed[6][0]:	6120
Jan 15 12:30:01 2021 - DEBUG         t_processed[6][1]:	2040
Jan 15 12:30:01 2021 - DEBUG    power:			2.000000
Jan 15 12:30:01 2021 - NOTICE   Pipeline is ready.
Jan 15 12:30:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:30:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:30:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:30:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:30:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:30:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:30:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:30:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:30:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:30:08 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1010 MB.
NOTICE: Output memory needed:	3255 MB.
NOTICE: Maxshift memory needed:	1010 MB.
NOTICE: Output memory needed:	3255 MB.

Memory allocation for the DDTR
Number of time samples: 391680;
maxshift: 258600
Number of time samples + maxshift: 650280;
Number of channels: 2048
Maximum number of DM-trials: 3300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2663546880 bytes = 2540.156 MB;
DDTR output size:  8583696000 bytes = 8186.050 MB;
Total memory required: 11247242880 bytes = 10726.207 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	391680, 0
CORNER TURN!
650280 2048
32 8
20321 256
Performed CT: 0.058483 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.718417
CT Device memory bandwidth in GB/s: 136.631050

NOTICE: 0.000000	33.000000	0.010000	3300

Amount of telescope time processed: 0.000000

312.500000
0.008549
82
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.000000	44.360001	0.007100	1600

Amount of telescope time processed: 0.000000
timesamples: 650280

110.937500
0.008549
40
lineshift:	60
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.360001	102.860001	0.030000	1950

Amount of telescope time processed: 0.000000
timesamples: 454440

234.375000
0.008549
66
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.860001	185.509995	0.058000	1425

Amount of telescope time processed: 0.000000
timesamples: 356520

226.562500
0.008549
64
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 185.509995	370.760010	0.190000	975

Amount of telescope time processed: 0.000000
timesamples: 307552

371.093750
0.008549
94
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 370.760010	739.760010	0.180000	2050

Amount of telescope time processed: 0.000000
timesamples: 283072

175.781250
0.008549
54
lineshift:	74
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 739.760010	960.260010	0.980000	225

Amount of telescope time processed: 0.000000
timesamples: 270800

478.515625
0.008549
116
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 6 / 7.

NOTICE: INC:	391680
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	130560, 1
CORNER TURN!
389160 2048
32 8
12161 256
Performed CT: 0.035068 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.268997
CT Device memory bandwidth in GB/s: 136.361398

NOTICE: 0.000000	33.000000	0.010000	3300

Amount of telescope time processed: 12.533760

312.500000
0.008549
82
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.000000	44.360001	0.007100	1600

Amount of telescope time processed: 12.533760
timesamples: 389160

110.937500
0.008549
40
lineshift:	60
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.360001	102.860001	0.030000	1950

Amount of telescope time processed: 12.533760
timesamples: 323880

234.375000
0.008549
66
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeJan 15 12:30:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:30:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:30:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:30:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:30:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:30:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 15 12:30:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:30:08 2021 - DEBUG    ------------------------------------------------------------->
Jan 15 12:30:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 15 12:30:08 2021 - DEBUG    DM position of signal:		250.000000
Jan 15 12:30:08 2021 - DEBUG    Signal start at [samples]:	6250
Jan 15 12:30:08 2021 - DEBUG    Signal width [samples]:		1250
Jan 15 12:30:08 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 15 12:30:08 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 15 12:30:08 2021 - DEBUG    -------------------------------------------------------------<
Jan 15 12:30:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 12:30:08 2021 - DEBUG    Optimization settings:
Jan 15 12:30:08 2021 - DEBUG    		UNROLL:			4
Jan 15 12:30:08 2021 - DEBUG    		SNUMREG:		2
Jan 15 12:30:08 2021 - DEBUG    		SDIVINT:		10
Jan 15 12:30:08 2021 - DEBUG    		SDIVINDM:		25
Jan 15 12:30:08 2021 - DEBUG    ddtr+analysis:		false
Jan 15 12:30:08 2021 - DEBUG    ddtr dm ranges:		7
Jan 15 12:30:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.000000,0.010000,1,1
Jan 15 12:30:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.000000,44.360001,0.007100,2,2
Jan 15 12:30:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.360001,102.860001,0.030000,4,4
Jan 15 12:30:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.860001,185.509995,0.058000,8,8
Jan 15 12:30:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.509995,370.760010,0.190000,16,16
Jan 15 12:30:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 370.760010,739.760010,0.180000,32,32
Jan 15 12:30:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 739.760010,960.260010,0.980000,64,64
Jan 15 12:30:08 2021 - DEBUG    ddtr max_ndms:		3300
Jan 15 12:30:08 2021 - DEBUG    ddtr ndms elements:
Jan 15 12:30:08 2021 - DEBUG         ndms[0]:		3300
Jan 15 12:30:08 2021 - DEBUG         ndms[1]:		1600
Jan 15 12:30:08 2021 - DEBUG         ndms[2]:		1950
Jan 15 12:30:08 2021 - DEBUG         ndms[3]:		1425
Jan 15 12:30:08 2021 - DEBUG         ndms[4]:		975
Jan 15 12:30:08 2021 - DEBUG         ndms[5]:		2050
Jan 15 12:30:08 2021 - DEBUG         ndms[6]:		225
Jan 15 12:30:08 2021 - DEBUG    ddtr maxshift:		258600
Jan 15 12:30:08 2021 - DEBUG    ddtr num_tchunks:	2
Jan 15 12:30:08 2021 - DEBUG    ddtr max_ndms:		3300
Jan 15 12:30:08 2021 - DEBUG    t_processed size:	7
Jan 15 12:30:08 2021 - DEBUG    t_processed elements:
Jan 15 12:30:08 2021 - DEBUG         t_processed[0][0]:	391680
Jan 15 12:30:08 2021 - DEBUG         t_processed[0][1]:	130560
Jan 15 12:30:08 2021 - DEBUG         t_processed[1][0]:	195840
Jan 15 12:30:08 2021 - DEBUG         t_processed[1][1]:	65280
Jan 15 12:30:08 2021 - DEBUG         t_processed[2][0]:	97920
Jan 15 12:30:08 2021 - DEBUG         t_processed[2][1]:	32640
Jan 15 12:30:08 2021 - DEBUG         t_processed[3][0]:	48960
Jan 15 12:30:08 2021 - DEBUG         t_processed[3][1]:	16320
Jan 15 12:30:08 2021 - DEBUG         t_processed[4][0]:	24480
Jan 15 12:30:08 2021 - DEBUG         t_processed[4][1]:	8160
Jan 15 12:30:08 2021 - DEBUG         t_processed[5][0]:	12240
Jan 15 12:30:08 2021 - DEBUG         t_processed[5][1]:	4080
Jan 15 12:30:08 2021 - DEBUG         t_processed[6][0]:	6120
Jan 15 12:30:08 2021 - DEBUG         t_processed[6][1]:	2040
Jan 15 12:30:08 2021 - DEBUG    power:			2.000000
Jan 15 12:30:08 2021 - NOTICE   Finished. 1
Jan 15 12:30:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 15 12:30:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 15 12:30:08 2021 - NOTICE   --------------------------------------------------------------
Jan 15 12:30:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 15 12:30:08 2021 - NOTICE   	DDTR Binning 	309.459616
Jan 15 12:30:08 2021 - NOTICE   	DDTR Corner_Turn 	93.595104
Jan 15 12:30:08 2021 - NOTICE   	DDTR Dedispersion 	4383.586321
Jan 15 12:30:08 2021 - NOTICE   	DDTR Host_To_Device 	2790.680643
Jan 15 12:30:08 2021 - NOTICE   	DDTR total 	7577.768236
Jan 15 12:30:08 2021 - NOTICE   	Total total 	7578.124512
Jan 15 12:30:08 2021 - NOTICE   	Processed telescope time:	16711.679459
Jan 15 12:30:08 2021 - NOTICE    
Jan 15 12:30:08 2021 - NOTICE   	Real-time speed-up factor:	2.205253
Jan 15 12:30:08 2021 - NOTICE   --------------------------------------------------------------
line_generic over chunk 1 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.860001	185.509995	0.058000	1425

Amount of telescope time processed: 12.533760
timesamples: 291240

226.562500
0.008549
64
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 185.509995	370.760010	0.190000	975

Amount of telescope time processed: 12.533760
timesamples: 274912

371.093750
0.008549
94
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 370.760010	739.760010	0.180000	2050

Amount of telescope time processed: 12.533760
timesamples: 266752

175.781250
0.008549
54
lineshift:	74
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 739.760010	960.260010	0.980000	225

Amount of telescope time processed: 12.533760
timesamples: 262640

478.515625
0.008549
116
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 6 / 7.

NOTICE: INC:	522240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.57812 (GPU estimate)
Amount of telescope time processed: 16.711679
Number of samples processed: 522240
Real-time speedup factor: 2.205253
NOTICE: Pipeline start/resume run_pipeline_generic.
