Jan 15 13:56:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 13:56:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 13:56:05 2021 - NOTICE   Checked for devices.
Jan 15 13:56:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 13:56:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 13:56:05 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 13:56:05 2021 - DEBUG    CARD INFORMATION:
Jan 15 13:56:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 13:56:06 2021 - DEBUG    Optimization settings:
Jan 15 13:56:06 2021 - DEBUG    		UNROLL:			4
Jan 15 13:56:06 2021 - DEBUG    		SNUMREG:		8
Jan 15 13:56:06 2021 - DEBUG    		SDIVINT:		10
Jan 15 13:56:06 2021 - DEBUG    		SDIVINDM:		60
Jan 15 13:56:06 2021 - DEBUG    ddtr+analysis:		false
Jan 15 13:56:06 2021 - DEBUG    ddtr dm ranges:		7
Jan 15 13:56:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.000000,0.010000,1,1
Jan 15 13:56:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.000000,44.501999,0.007100,2,2
Jan 15 13:56:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.501999,103.901993,0.030000,4,4
Jan 15 13:56:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.901993,187.421997,0.058000,8,8
Jan 15 13:56:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.421997,381.221985,0.190000,16,16
Jan 15 13:56:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 381.221985,759.221985,0.180000,32,32
Jan 15 13:56:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 759.221985,994.421997,0.980000,64,64
Jan 15 13:56:06 2021 - DEBUG    ddtr max_ndms:		3300
Jan 15 13:56:06 2021 - DEBUG    ddtr ndms elements:
Jan 15 13:56:06 2021 - DEBUG         ndms[0]:		3300
Jan 15 13:56:06 2021 - DEBUG         ndms[1]:		1620
Jan 15 13:56:06 2021 - DEBUG         ndms[2]:		1980
Jan 15 13:56:06 2021 - DEBUG         ndms[3]:		1440
Jan 15 13:56:06 2021 - DEBUG         ndms[4]:		1020
Jan 15 13:56:06 2021 - DEBUG         ndms[5]:		2100
Jan 15 13:56:06 2021 - DEBUG         ndms[6]:		240
Jan 15 13:56:06 2021 - DEBUG    ddtr maxshift:		266400
Jan 15 13:56:06 2021 - DEBUG    ddtr num_tchunks:	2
Jan 15 13:56:06 2021 - DEBUG    ddtr max_ndms:		3300
Jan 15 13:56:06 2021 - DEBUG    t_processed size:	7
Jan 15 13:56:06 2021 - DEBUG    t_processed elements:
Jan 15 13:56:06 2021 - DEBUG         t_processed[0][0]:	378880
Jan 15 13:56:06 2021 - DEBUG         t_processed[0][1]:	133120
Jan 15 13:56:06 2021 - DEBUG         t_processed[1][0]:	189440
Jan 15 13:56:06 2021 - DEBUG         t_processed[1][1]:	66560
Jan 15 13:56:06 2021 - DEBUG         t_processed[2][0]:	94720
Jan 15 13:56:06 2021 - DEBUG         t_processed[2][1]:	33280
Jan 15 13:56:06 2021 - DEBUG         t_processed[3][0]:	47360
Jan 15 13:56:06 2021 - DEBUG         t_processed[3][1]:	16640
Jan 15 13:56:06 2021 - DEBUG         t_processed[4][0]:	23680
Jan 15 13:56:06 2021 - DEBUG         t_processed[4][1]:	8320
Jan 15 13:56:06 2021 - DEBUG         t_processed[5][0]:	11840
Jan 15 13:56:06 2021 - DEBUG         t_processed[5][1]:	4160
Jan 15 13:56:06 2021 - DEBUG         t_processed[6][0]:	5920
Jan 15 13:56:06 2021 - DEBUG         t_processed[6][1]:	2080
Jan 15 13:56:06 2021 - DEBUG    power:			2.000000
Jan 15 13:56:06 2021 - NOTICE   Pipeline is ready.
Jan 15 13:56:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:56:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:56:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:56:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:56:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:56:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:56:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:56:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:56:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:56:11 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1040 MB.
NOTICE: Output memory needed:	3353 MB.
NOTICE: Maxshift memory needed:	1040 MB.
NOTICE: Output memory needed:	3353 MB.

Memory allocation for the DDTR
Number of time samples: 378880;
maxshift: 266400
Number of time samples + maxshift: 645280;
Number of channels: 2048
Maximum number of DM-trials: 3300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2643066880 bytes = 2520.625 MB;
DDTR output size:  8517696000 bytes = 8123.108 MB;
Total memory required: 11160762880 bytes = 10643.733 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	378880, 0
CORNER TURN!
645280 2048
32 8
20165 256
Performed CT: 0.057859 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.405188
CT Device memory bandwidth in GB/s: 137.043113

NOTICE: 0.000000	33.000000	0.010000	3300

Amount of telescope time processed: 0.000000

312.500000
0.008549
175
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.000000	44.501999	0.007100	1620

Amount of telescope time processed: 0.000000
timesamples: 645280

110.937500
0.008549
73
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.501999	103.901993	0.030000	1980

Amount of telescope time processed: 0.000000
timesamples: 455840

234.375000
0.008549
136
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.901993	187.421997	0.058000	1440

Amount of telescope time processed: 0.000000
timesamples: 361120

226.562500
0.008549
132
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.421997	381.221985	0.190000	1020

Amount of telescope time processed: 0.000000
timesamples: 313760

371.093750
0.008549
205
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 381.221985	759.221985	0.180000	2100

Amount of telescope time processed: 0.000000
timesamples: 290080

175.781250
0.008549
106
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 759.221985	994.421997	0.980000	240

Amount of telescope time processed: 0.000000
timesamples: 278208

478.515625
0.008549
259
lineshift:	399
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 6 / 7.

NOTICE: INC:	378880
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	133120, 1
CORNER TURN!
399520 2048
32 8
12485 256
Performed CT: 0.035766 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.767741
CT Device memory bandwidth in GB/s: 137.260645

NOTICE: 0.000000	33.000000	0.010000	3300

Amount of telescope time processed: 12.124160

312.500000
0.008549
175
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.000000	44.501999	0.007100	1620

Amount of telescope time processed: 12.124160
timesamples: 399520

110.937500
0.008549
73
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.501999	103.901993	0.030000	1980

Amount of telescope time processed: 12.124160
timesamples: 332960

234.375000
0.008549
136
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline Jan 15 13:56:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:56:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:56:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:56:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:56:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:56:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 15 13:56:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:56:11 2021 - DEBUG    ------------------------------------------------------------->
Jan 15 13:56:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 15 13:56:11 2021 - DEBUG    DM position of signal:		250.000000
Jan 15 13:56:11 2021 - DEBUG    Signal start at [samples]:	6250
Jan 15 13:56:11 2021 - DEBUG    Signal width [samples]:		1250
Jan 15 13:56:11 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 15 13:56:11 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 15 13:56:11 2021 - DEBUG    -------------------------------------------------------------<
Jan 15 13:56:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 13:56:11 2021 - DEBUG    Optimization settings:
Jan 15 13:56:11 2021 - DEBUG    		UNROLL:			4
Jan 15 13:56:11 2021 - DEBUG    		SNUMREG:		8
Jan 15 13:56:11 2021 - DEBUG    		SDIVINT:		10
Jan 15 13:56:11 2021 - DEBUG    		SDIVINDM:		60
Jan 15 13:56:11 2021 - DEBUG    ddtr+analysis:		false
Jan 15 13:56:11 2021 - DEBUG    ddtr dm ranges:		7
Jan 15 13:56:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.000000,0.010000,1,1
Jan 15 13:56:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.000000,44.501999,0.007100,2,2
Jan 15 13:56:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.501999,103.901993,0.030000,4,4
Jan 15 13:56:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.901993,187.421997,0.058000,8,8
Jan 15 13:56:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.421997,381.221985,0.190000,16,16
Jan 15 13:56:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 381.221985,759.221985,0.180000,32,32
Jan 15 13:56:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 759.221985,994.421997,0.980000,64,64
Jan 15 13:56:11 2021 - DEBUG    ddtr max_ndms:		3300
Jan 15 13:56:11 2021 - DEBUG    ddtr ndms elements:
Jan 15 13:56:11 2021 - DEBUG         ndms[0]:		3300
Jan 15 13:56:11 2021 - DEBUG         ndms[1]:		1620
Jan 15 13:56:11 2021 - DEBUG         ndms[2]:		1980
Jan 15 13:56:11 2021 - DEBUG         ndms[3]:		1440
Jan 15 13:56:11 2021 - DEBUG         ndms[4]:		1020
Jan 15 13:56:11 2021 - DEBUG         ndms[5]:		2100
Jan 15 13:56:11 2021 - DEBUG         ndms[6]:		240
Jan 15 13:56:11 2021 - DEBUG    ddtr maxshift:		266400
Jan 15 13:56:11 2021 - DEBUG    ddtr num_tchunks:	2
Jan 15 13:56:11 2021 - DEBUG    ddtr max_ndms:		3300
Jan 15 13:56:11 2021 - DEBUG    t_processed size:	7
Jan 15 13:56:11 2021 - DEBUG    t_processed elements:
Jan 15 13:56:11 2021 - DEBUG         t_processed[0][0]:	378880
Jan 15 13:56:11 2021 - DEBUG         t_processed[0][1]:	133120
Jan 15 13:56:11 2021 - DEBUG         t_processed[1][0]:	189440
Jan 15 13:56:11 2021 - DEBUG         t_processed[1][1]:	66560
Jan 15 13:56:11 2021 - DEBUG         t_processed[2][0]:	94720
Jan 15 13:56:11 2021 - DEBUG         t_processed[2][1]:	33280
Jan 15 13:56:11 2021 - DEBUG         t_processed[3][0]:	47360
Jan 15 13:56:11 2021 - DEBUG         t_processed[3][1]:	16640
Jan 15 13:56:11 2021 - DEBUG         t_processed[4][0]:	23680
Jan 15 13:56:11 2021 - DEBUG         t_processed[4][1]:	8320
Jan 15 13:56:11 2021 - DEBUG         t_processed[5][0]:	11840
Jan 15 13:56:11 2021 - DEBUG         t_processed[5][1]:	4160
Jan 15 13:56:11 2021 - DEBUG         t_processed[6][0]:	5920
Jan 15 13:56:11 2021 - DEBUG         t_processed[6][1]:	2080
Jan 15 13:56:11 2021 - DEBUG    power:			2.000000
Jan 15 13:56:11 2021 - NOTICE   Finished. 1
Jan 15 13:56:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 15 13:56:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 15 13:56:11 2021 - NOTICE   --------------------------------------------------------------
Jan 15 13:56:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 15 13:56:11 2021 - NOTICE   	DDTR Binning 	313.338881
Jan 15 13:56:11 2021 - NOTICE   	DDTR Corner_Turn 	93.668095
Jan 15 13:56:11 2021 - NOTICE   	DDTR Dedispersion 	2637.237922
Jan 15 13:56:11 2021 - NOTICE   	DDTR Host_To_Device 	2804.509914
Jan 15 13:56:11 2021 - NOTICE   	DDTR total 	5849.189365
Jan 15 13:56:11 2021 - NOTICE   	Total total 	5849.531250
Jan 15 13:56:11 2021 - NOTICE   	Processed telescope time:	16384.000778
Jan 15 13:56:11 2021 - NOTICE    
Jan 15 13:56:11 2021 - NOTICE   	Real-time speed-up factor:	2.800908
Jan 15 13:56:11 2021 - NOTICE   --------------------------------------------------------------
ended run_pipeline_generic over chunk 1 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.901993	187.421997	0.058000	1440

Amount of telescope time processed: 12.124160
timesamples: 299680

226.562500
0.008549
132
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.421997	381.221985	0.190000	1020

Amount of telescope time processed: 12.124160
timesamples: 283040

371.093750
0.008549
205
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 381.221985	759.221985	0.180000	2100

Amount of telescope time processed: 12.124160
timesamples: 274720

175.781250
0.008549
106
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 759.221985	994.421997	0.980000	240

Amount of telescope time processed: 12.124160
timesamples: 270528

478.515625
0.008549
259
lineshift:	399
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 6 / 7.

NOTICE: INC:	512000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.84953 (GPU estimate)
Amount of telescope time processed: 16.384001
Number of samples processed: 512000
Real-time speedup factor: 2.800908
NOTICE: Pipeline start/resume run_pipeline_generic.
