Jan 15 14:00:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 14:00:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 14:00:12 2021 - NOTICE   Checked for devices.
Jan 15 14:00:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 14:00:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 14:00:12 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 14:00:12 2021 - DEBUG    CARD INFORMATION:
Jan 15 14:00:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 15 14:00:13 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 15 14:00:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 15 14:00:13 2021 - DEBUG    az_start:		0.000000
Jan 15 14:00:13 2021 - DEBUG    za_start:		0.000000
Jan 15 14:00:13 2021 - DEBUG    src_raj:			0.000000
Jan 15 14:00:13 2021 - DEBUG    src_dej:			0.000000
Jan 15 14:00:13 2021 - DEBUG    tstart:			50000.000000
Jan 15 14:00:13 2021 - DEBUG    tsamp:			0.000032
Jan 15 14:00:13 2021 - DEBUG    refdm:			0.000000
Jan 15 14:00:13 2021 - DEBUG    period:			0.000000
Jan 15 14:00:13 2021 - DEBUG    fch1:			496.000000
Jan 15 14:00:13 2021 - DEBUG    foff:			-0.044922
Jan 15 14:00:13 2021 - DEBUG    fchannel:		0.000000
Jan 15 14:00:13 2021 - DEBUG    telescope_id:		0
Jan 15 14:00:13 2021 - DEBUG    machine_id:		0
Jan 15 14:00:13 2021 - DEBUG    data_type:		0
Jan 15 14:00:13 2021 - DEBUG    barycentric:		0
Jan 15 14:00:13 2021 - DEBUG    pulsarcentric:		0
Jan 15 14:00:13 2021 - DEBUG    nbits:			8
Jan 15 14:00:13 2021 - DEBUG    nsamples:		781250
Jan 15 14:00:13 2021 - DEBUG    nchans:			2048
Jan 15 14:00:13 2021 - DEBUG    nifs:			0
Jan 15 14:00:13 2021 - DEBUG    FREQUENCY_START:		0
Jan 15 14:00:13 2021 - DEBUG    FREQUENCY_END:		0
Jan 15 14:00:13 2021 - DEBUG    rawdatafile:		
Jan 15 14:00:13 2021 - DEBUG    source_name:		
Jan 15 14:00:13 2021 - DEBUG    N:			0
Jan 15 14:00:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 14:00:13 2021 - DEBUG    Optimization settings:
Jan 15 14:00:13 2021 - DEBUG    		UNROLL:			4
Jan 15 14:00:13 2021 - DEBUG    		SNUMREG:		4
Jan 15 14:00:13 2021 - DEBUG    		SDIVINT:		14
Jan 15 14:00:13 2021 - DEBUG    		SDIVINDM:		60
Jan 15 14:00:13 2021 - DEBUG    ddtr+analysis:		false
Jan 15 14:00:13 2021 - DEBUG    ddtr dm ranges:		7
Jan 15 14:00:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.000000,0.010000,1,1
Jan 15 14:00:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.000000,44.501999,0.007100,2,2
Jan 15 14:00:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.501999,103.901993,0.030000,4,4
Jan 15 14:00:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.901993,187.421997,0.058000,8,8
Jan 15 14:00:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.421997,381.221985,0.190000,16,16
Jan 15 14:00:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 381.221985,759.221985,0.180000,32,32
Jan 15 14:00:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 759.221985,994.421997,0.980000,64,64
Jan 15 14:00:13 2021 - DEBUG    ddtr max_ndms:		3300
Jan 15 14:00:13 2021 - DEBUG    ddtr ndms elements:
Jan 15 14:00:13 2021 - DEBUG         ndms[0]:		3300
Jan 15 14:00:13 2021 - DEBUG         ndms[1]:		1620
Jan 15 14:00:13 2021 - DEBUG         ndms[2]:		1980
Jan 15 14:00:13 2021 - DEBUG         ndms[3]:		1440
Jan 15 14:00:13 2021 - DEBUG         ndms[4]:		1020
Jan 15 14:00:13 2021 - DEBUG         ndms[5]:		2100
Jan 15 14:00:13 2021 - DEBUG         ndms[6]:		240
Jan 15 14:00:13 2021 - DEBUG    ddtr maxshift:		272496
Jan 15 14:00:13 2021 - DEBUG    ddtr num_tchunks:	2
Jan 15 14:00:13 2021 - DEBUG    ddtr max_ndms:		3300
Jan 15 14:00:13 2021 - DEBUG    t_processed size:	7
Jan 15 14:00:13 2021 - DEBUG    t_processed elements:
Jan 15 14:00:13 2021 - DEBUG         t_processed[0][0]:	379904
Jan 15 14:00:13 2021 - DEBUG         t_processed[0][1]:	121856
Jan 15 14:00:13 2021 - DEBUG         t_processed[1][0]:	189952
Jan 15 14:00:13 2021 - DEBUG         t_processed[1][1]:	60928
Jan 15 14:00:13 2021 - DEBUG         t_processed[2][0]:	94976
Jan 15 14:00:13 2021 - DEBUG         t_processed[2][1]:	30464
Jan 15 14:00:13 2021 - DEBUG         t_processed[3][0]:	47488
Jan 15 14:00:13 2021 - DEBUG         t_processed[3][1]:	15232
Jan 15 14:00:13 2021 - DEBUG         t_processed[4][0]:	23744
Jan 15 14:00:13 2021 - DEBUG         t_processed[4][1]:	7616
Jan 15 14:00:13 2021 - DEBUG         t_processed[5][0]:	11872
Jan 15 14:00:13 2021 - DEBUG         t_processed[5][1]:	3808
Jan 15 14:00:13 2021 - DEBUG         t_processed[6][0]:	5936
Jan 15 14:00:13 2021 - DEBUG         t_processed[6][1]:	1904
Jan 15 14:00:13 2021 - DEBUG    power:			2.000000
Jan 15 14:00:13 2021 - NOTICE   Pipeline is ready.
Jan 15 14:00:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:00:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:00:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:00:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:00:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:00:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:00:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:00:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:00:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:00:19 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1064 MB.
NOTICE: Output memory needed:	3430 MB.
NOTICE: Maxshift memory needed:	1064 MB.
NOTICE: Output memory needed:	3430 MB.

Memory allocation for the DDTR
Number of time samples: 379904;
maxshift: 272496
Number of time samples + maxshift: 652400;
Number of channels: 2048
Maximum number of DM-trials: 3300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2672230400 bytes = 2548.438 MB;
DDTR output size:  8611680000 bytes = 8212.738 MB;
Total memory required: 11283910400 bytes = 10761.176 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	379904, 0
CORNER TURN!
652400 2048
32 8
20387 256
Performed CT: 0.058545 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.213397
CT Device memory bandwidth in GB/s: 136.928038

NOTICE: 0.000000	33.000000	0.010000	3300

Amount of telescope time processed: 0.000000

312.500000
0.008549
183
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.000000	44.501999	0.007100	1620

Amount of telescope time processed: 0.000000
timesamples: 652400

110.937500
0.008549
81
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.501999	103.901993	0.030000	1980

Amount of telescope time processed: 0.000000
timesamples: 462448

234.375000
0.008549
144
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.901993	187.421997	0.058000	1440

Amount of telescope time processed: 0.000000
timesamples: 367472

226.562500
0.008549
140
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.421997	381.221985	0.190000	1020

Amount of telescope time processed: 0.000000
timesamples: 319984

371.093750
0.008549
213
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 381.221985	759.221985	0.180000	2100

Amount of telescope time processed: 0.000000
timesamples: 296224

175.781250
0.008549
114
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 759.221985	994.421997	0.980000	240

Amount of telescope time processed: 0.000000
timesamples: 284320

478.515625
0.008549
267
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 6 / 7.

NOTICE: INC:	379904
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	121856, 1
CORNER TURN!
394352 2048
32 8
12323 256
Performed CT: 0.035397 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.156051
CT Device memory bandwidth in GB/s: 136.893630

NOTICE: 0.000000	33.000000	0.010000	3300

Amount of telescope time processed: 12.156928

312.500000
0.008549
183
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.000000	44.501999	0.007100	1620

Amount of telescope time processed: 12.156928
timesamples: 394352

110.937500
0.008549
81
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.501999	103.901993	0.030000	1980

Amount of telescope time processed: 12.156928
timesamples: 333424

234.375000
0.008549
144
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline Jan 15 14:00:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:00:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:00:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:00:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:00:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:00:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 15 14:00:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:00:19 2021 - DEBUG    ------------------------------------------------------------->
Jan 15 14:00:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 15 14:00:19 2021 - DEBUG    DM position of signal:		250.000000
Jan 15 14:00:19 2021 - DEBUG    Signal start at [samples]:	6250
Jan 15 14:00:19 2021 - DEBUG    Signal width [samples]:		1250
Jan 15 14:00:19 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 15 14:00:19 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 15 14:00:19 2021 - DEBUG    -------------------------------------------------------------<
Jan 15 14:00:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 14:00:19 2021 - DEBUG    Optimization settings:
Jan 15 14:00:19 2021 - DEBUG    		UNROLL:			4
Jan 15 14:00:19 2021 - DEBUG    		SNUMREG:		4
Jan 15 14:00:19 2021 - DEBUG    		SDIVINT:		14
Jan 15 14:00:19 2021 - DEBUG    		SDIVINDM:		60
Jan 15 14:00:19 2021 - DEBUG    ddtr+analysis:		false
Jan 15 14:00:19 2021 - DEBUG    ddtr dm ranges:		7
Jan 15 14:00:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.000000,0.010000,1,1
Jan 15 14:00:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.000000,44.501999,0.007100,2,2
Jan 15 14:00:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.501999,103.901993,0.030000,4,4
Jan 15 14:00:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.901993,187.421997,0.058000,8,8
Jan 15 14:00:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.421997,381.221985,0.190000,16,16
Jan 15 14:00:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 381.221985,759.221985,0.180000,32,32
Jan 15 14:00:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 759.221985,994.421997,0.980000,64,64
Jan 15 14:00:19 2021 - DEBUG    ddtr max_ndms:		3300
Jan 15 14:00:19 2021 - DEBUG    ddtr ndms elements:
Jan 15 14:00:19 2021 - DEBUG         ndms[0]:		3300
Jan 15 14:00:19 2021 - DEBUG         ndms[1]:		1620
Jan 15 14:00:19 2021 - DEBUG         ndms[2]:		1980
Jan 15 14:00:19 2021 - DEBUG         ndms[3]:		1440
Jan 15 14:00:19 2021 - DEBUG         ndms[4]:		1020
Jan 15 14:00:19 2021 - DEBUG         ndms[5]:		2100
Jan 15 14:00:19 2021 - DEBUG         ndms[6]:		240
Jan 15 14:00:19 2021 - DEBUG    ddtr maxshift:		272496
Jan 15 14:00:19 2021 - DEBUG    ddtr num_tchunks:	2
Jan 15 14:00:19 2021 - DEBUG    ddtr max_ndms:		3300
Jan 15 14:00:19 2021 - DEBUG    t_processed size:	7
Jan 15 14:00:19 2021 - DEBUG    t_processed elements:
Jan 15 14:00:19 2021 - DEBUG         t_processed[0][0]:	379904
Jan 15 14:00:19 2021 - DEBUG         t_processed[0][1]:	121856
Jan 15 14:00:19 2021 - DEBUG         t_processed[1][0]:	189952
Jan 15 14:00:19 2021 - DEBUG         t_processed[1][1]:	60928
Jan 15 14:00:19 2021 - DEBUG         t_processed[2][0]:	94976
Jan 15 14:00:19 2021 - DEBUG         t_processed[2][1]:	30464
Jan 15 14:00:19 2021 - DEBUG         t_processed[3][0]:	47488
Jan 15 14:00:19 2021 - DEBUG         t_processed[3][1]:	15232
Jan 15 14:00:19 2021 - DEBUG         t_processed[4][0]:	23744
Jan 15 14:00:19 2021 - DEBUG         t_processed[4][1]:	7616
Jan 15 14:00:19 2021 - DEBUG         t_processed[5][0]:	11872
Jan 15 14:00:19 2021 - DEBUG         t_processed[5][1]:	3808
Jan 15 14:00:19 2021 - DEBUG         t_processed[6][0]:	5936
Jan 15 14:00:19 2021 - DEBUG         t_processed[6][1]:	1904
Jan 15 14:00:19 2021 - DEBUG    power:			2.000000
Jan 15 14:00:19 2021 - NOTICE   Finished. 1
Jan 15 14:00:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 15 14:00:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 15 14:00:19 2021 - NOTICE   --------------------------------------------------------------
Jan 15 14:00:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 15 14:00:19 2021 - NOTICE   	DDTR Binning 	317.433441
Jan 15 14:00:19 2021 - NOTICE   	DDTR Corner_Turn 	93.988575
Jan 15 14:00:19 2021 - NOTICE   	DDTR Dedispersion 	3348.806161
Jan 15 14:00:19 2021 - NOTICE   	DDTR Host_To_Device 	2810.531431
Jan 15 14:00:19 2021 - NOTICE   	DDTR total 	6571.194216
Jan 15 14:00:19 2021 - NOTICE   	Total total 	6571.547363
Jan 15 14:00:19 2021 - NOTICE   	Processed telescope time:	16056.320190
Jan 15 14:00:19 2021 - NOTICE    
Jan 15 14:00:19 2021 - NOTICE   	Real-time speed-up factor:	2.443309
Jan 15 14:00:19 2021 - NOTICE   --------------------------------------------------------------
ended run_pipeline_generic over chunk 1 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.901993	187.421997	0.058000	1440

Amount of telescope time processed: 12.156928
timesamples: 302960

226.562500
0.008549
140
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.421997	381.221985	0.190000	1020

Amount of telescope time processed: 12.156928
timesamples: 287728

371.093750
0.008549
213
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 381.221985	759.221985	0.180000	2100

Amount of telescope time processed: 12.156928
timesamples: 280096

175.781250
0.008549
114
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 759.221985	994.421997	0.980000	240

Amount of telescope time processed: 12.156928
timesamples: 276256

478.515625
0.008549
267
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 6 / 7.

NOTICE: INC:	501760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.57155 (GPU estimate)
Amount of telescope time processed: 16.056320
Number of samples processed: 501760
Real-time speedup factor: 2.443309
NOTICE: Pipeline start/resume run_pipeline_generic.
