Jan 15 13:23:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 13:23:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 13:23:04 2021 - NOTICE   Checked for devices.
Jan 15 13:23:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 13:23:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 13:23:04 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 13:23:04 2021 - DEBUG    CARD INFORMATION:
Jan 15 13:23:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:23:10 2021 - DEBUG    ------------------------------------------------------------->
Jan 15 13:23:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 15 13:23:10 2021 - DEBUG    DM position of signal:		250.000000
Jan 15 13:23:10 2021 - DEBUG    Signal start at [samples]:	6250
Jan 15 13:23:10 2021 - DEBUG    Signal width [samples]:		1250
Jan 15 13:23:10 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 15 13:23:10 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 15 13:23:10 2021 - DEBUG    -------------------------------------------------------------<
Jan 15 13:23:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 13:23:10 2021 - DEBUG    Optimization settings:
Jan 15 13:23:10 2021 - DEBUG    		UNROLL:			4
Jan 15 13:23:10 2021 - DEBUG    		SNUMREG:		6
Jan 15 13:23:10 2021 - DEBUG    		SDIVINT:		10
Jan 15 13:23:10 2021 - DEBUG    		SDIVINDM:		48
Jan 15 13:23:10 2021 - DEBUG    ddtr+analysis:		false
Jan 15 13:23:10 2021 - DEBUG    ddtr dm ranges:		7
Jan 15 13:23:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.119999,0.010000,1,1
Jan 15 13:23:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.119999,44.366398,0.007100,2,2
Jan 15 13:23:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.366398,103.406395,0.030000,4,4
Jan 15 13:23:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.406395,186.926392,0.058000,8,8
Jan 15 13:23:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.926392,378.446411,0.190000,16,16
Jan 15 13:23:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 378.446411,749.966431,0.180000,32,32
Jan 15 13:23:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 749.966431,985.166443,0.980000,64,64
Jan 15 13:23:10 2021 - DEBUG    ddtr max_ndms:		3312
Jan 15 13:23:10 2021 - DEBUG    ddtr ndms elements:
Jan 15 13:23:10 2021 - DEBUG         ndms[0]:		3312
Jan 15 13:23:10 2021 - DEBUG         ndms[1]:		1584
Jan 15 13:23:10 2021 - DEBUG         ndms[2]:		1968
Jan 15 13:23:10 2021 - DEBUG         ndms[3]:		1440
Jan 15 13:23:10 2021 - DEBUG         ndms[4]:		1008
Jan 15 13:23:10 2021 - DEBUG         ndms[5]:		2064
Jan 15 13:23:10 2021 - DEBUG         ndms[6]:		240
Jan 15 13:23:10 2021 - DEBUG    ddtr maxshift:		268920
Jan 15 13:23:10 2021 - DEBUG    ddtr num_tchunks:	2
Jan 15 13:23:10 2021 - DEBUG    ddtr max_ndms:		3312
Jan 15 13:23:10 2021 - DEBUG    t_processed size:	7
Jan 15 13:23:10 2021 - DEBUG    t_processed elements:
Jan 15 13:23:10 2021 - DEBUG         t_processed[0][0]:	376320
Jan 15 13:23:10 2021 - DEBUG         t_processed[0][1]:	130560
Jan 15 13:23:10 2021 - DEBUG         t_processed[1][0]:	188160
Jan 15 13:23:10 2021 - DEBUG         t_processed[1][1]:	65280
Jan 15 13:23:10 2021 - DEBUG         t_processed[2][0]:	94080
Jan 15 13:23:10 2021 - DEBUG         t_processed[2][1]:	32640
Jan 15 13:23:10 2021 - DEBUG         t_processed[3][0]:	47040
Jan 15 13:23:10 2021 - DEBUG         t_processed[3][1]:	16320
Jan 15 13:23:10 2021 - DEBUG         t_processed[4][0]:	23520
Jan 15 13:23:10 2021 - DEBUG         t_processed[4][1]:	8160
Jan 15 13:23:10 2021 - DEBUG         t_processed[5][0]:	11760
Jan 15 13:23:10 2021 - DEBUG         t_processed[5][1]:	4080
Jan 15 13:23:10 2021 - DEBUG         t_processed[6][0]:	5880
Jan 15 13:23:10 2021 - DEBUG         t_processed[6][1]:	2040
Jan 15 13:23:10 2021 - DEBUG    power:			2.000000
Jan 15 13:23:10 2021 - NOTICE   Finished. 1
Jan 15 13:23:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 15 13:23:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 15 13:23:10 2021 - NOTICE   --------------------------------------------------------------
Jan 15 13:23:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 15 13:23:10 2021 - NOTICE   	DDTR Binning 	315.998272
Jan 15 13:23:10 2021 - NOTICE   	DDTR Corner_Turn 	94.013245
Jan 15 13:23:10 2021 - NOTICE   	DDTR Dedispersion 	2354.923093
Jan 15 13:23:10 2021 - NOTICE   	DDTR Host_To_Device 	2805.042038
Jan 15 13:23:10 2021 - NOTICE   	DDTR total 	5570.421150
Jan 15 13:23:10 2021 - NOTICE   	Total total 	5570.785156
Jan 15 13:23:10 2021 - NOTICE   	Processed telescope time:	16220.159531
Jan 15 13:23:10 2021 - NOTICE    
Jan 15 13:23:10 2021 - NOTICE   	Real-time speed-up factor:	2.911647
Jan 15 13:23:10 2021 - NOTICE   --------------------------------------------------------------
nded run_pipeline_generic over chunk 1 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.406395	186.926392	0.058000	1440

Amount of telescope time processed: 12.042240
timesamples: 301560

226.562500
0.008549
109
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 186.926392	378.446411	0.190000	1008

Amount of telescope time processed: 12.042240
timesamples: 285232

371.093750
0.008549
167
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 378.446411	749.966431	0.180000	2064

Amount of telescope time processed: 12.042240
timesamples: 277056

175.781250
0.008549
88
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 749.966431	985.166443	0.980000	240

Amount of telescope time processed: 12.042240
timesamples: 272944

478.515625
0.008549
210
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 6 / 7.

NOTICE: INC:	506880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.57079 (GPU estimate)
Amount of telescope time processed: 16.220160
Number of samples processed: 506880
Real-time speedup factor: 2.911647
NOTICE: Pipeline start/resume run_pipeline_generic.
