Jan 15 14:21:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 14:21:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 14:21:58 2021 - NOTICE   Checked for devices.
Jan 15 14:21:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 14:21:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 14:21:58 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 14:21:58 2021 - DEBUG    CARD INFORMATION:
Jan 15 14:21:59 2021 - DEBUG         t_processed[3][0]:	47104
Jan 15 14:21:59 2021 - DEBUG         t_processed[3][1]:	16384
Jan 15 14:21:59 2021 - DEBUG         t_processed[4][0]:	23552
Jan 15 14:21:59 2021 - DEBUG         t_processed[4][1]:	8192
Jan 15 14:21:59 2021 - DEBUG         t_processed[5][0]:	11776
Jan 15 14:21:59 2021 - DEBUG         t_processed[5][1]:	4096
Jan 15 14:21:59 2021 - DEBUG         t_processed[6][0]:	5888
Jan 15 14:21:59 2021 - DEBUG         t_processed[6][1]:	2048
Jan 15 14:21:59 2021 - DEBUG    power:			2.000000
Jan 15 14:21:59 2021 - NOTICE   Pipeline is ready.
Jan 15 14:21:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:22:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:22:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:22:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:22:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:22:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:22:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:22:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:22:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:22:04 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1056 MB.
NOTICE: Output memory needed:	3433 MB.
NOTICE: Maxshift memory needed:	1056 MB.
NOTICE: Output memory needed:	3433 MB.

Memory allocation for the DDTR
Number of time samples: 376832;
maxshift: 270464
Number of time samples + maxshift: 647296;
Number of channels: 2048
Maximum number of DM-trials: 3328;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2651324416 bytes = 2528.500 MB;
DDTR output size:  8616804352 bytes = 8217.625 MB;
Total memory required: 11268128768 bytes = 10746.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	376832, 0
CORNER TURN!
647296 2048
32 8
20228 256
Performed CT: 0.058088 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.214687
CT Device memory bandwidth in GB/s: 136.928812

NOTICE: 0.000000	33.279999	0.010000	3328

Amount of telescope time processed: 0.000000

312.500000
0.008549
353
lineshift:	465
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.279999	45.094398	0.007100	1664

Amount of telescope time processed: 0.000000
timesamples: 647296

110.937500
0.008549
134
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 45.094398	106.534393	0.030000	2048

Amount of telescope time processed: 0.000000
timesamples: 458880

234.375000
0.008549
268
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 106.534393	188.198395	0.058000	1408

Amount of telescope time processed: 0.000000
timesamples: 364672

226.562500
0.008549
259
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.198395	382.758392	0.190000	1024

Amount of telescope time processed: 0.000000
timesamples: 317568

371.093750
0.008549
416
lineshift:	528
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 382.758392	751.398438	0.180000	2048

Amount of telescope time processed: 0.000000
timesamples: 294016

175.781250
0.008549
204
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 751.398438	1002.278442	0.980000	256

Amount of telescope time processed: 0.000000
timesamples: 282240

478.515625
0.008549
533
lineshift:	645
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 6 / 7.

NOTICE: INC:	376832
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	131072, 1
CORNER TURN!
401536 2048
32 8
12548 256
Performed CT: 0.035895 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.099369
CT Device memory bandwidth in GB/s: 137.459621

NOTICE: 0.000000	33.279999	0.010000	3328

Amount of telescope time processed: 12.058624

312.500000
0.008549
353
lineshift:	465
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.279999	45.094398	0.007100	1664

Amount of telescope time processed: 12.058624
timesamples: 401536

110.937500
0.008549
134
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 45.094398	106.534393	0.030000	2048

Amount of telescope time processed: 12.058624
timesamples: 336000

234.375000
0.008549
268
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: PipeliJan 15 14:22:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:22:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:22:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:22:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:22:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:22:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 15 14:22:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:22:04 2021 - DEBUG    ------------------------------------------------------------->
Jan 15 14:22:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 15 14:22:04 2021 - DEBUG    DM position of signal:		250.000000
Jan 15 14:22:04 2021 - DEBUG    Signal start at [samples]:	6250
Jan 15 14:22:04 2021 - DEBUG    Signal width [samples]:		1250
Jan 15 14:22:04 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 15 14:22:04 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 15 14:22:04 2021 - DEBUG    -------------------------------------------------------------<
Jan 15 14:22:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 14:22:04 2021 - DEBUG    Optimization settings:
Jan 15 14:22:04 2021 - DEBUG    		UNROLL:			4
Jan 15 14:22:04 2021 - DEBUG    		SNUMREG:		8
Jan 15 14:22:04 2021 - DEBUG    		SDIVINT:		8
Jan 15 14:22:04 2021 - DEBUG    		SDIVINDM:		128
Jan 15 14:22:04 2021 - DEBUG    ddtr+analysis:		false
Jan 15 14:22:04 2021 - DEBUG    ddtr dm ranges:		7
Jan 15 14:22:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.279999,0.010000,1,1
Jan 15 14:22:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.279999,45.094398,0.007100,2,2
Jan 15 14:22:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.094398,106.534393,0.030000,4,4
Jan 15 14:22:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.534393,188.198395,0.058000,8,8
Jan 15 14:22:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.198395,382.758392,0.190000,16,16
Jan 15 14:22:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 382.758392,751.398438,0.180000,32,32
Jan 15 14:22:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 751.398438,1002.278442,0.980000,64,64
Jan 15 14:22:04 2021 - DEBUG    ddtr max_ndms:		3328
Jan 15 14:22:04 2021 - DEBUG    ddtr ndms elements:
Jan 15 14:22:04 2021 - DEBUG         ndms[0]:		3328
Jan 15 14:22:04 2021 - DEBUG         ndms[1]:		1664
Jan 15 14:22:04 2021 - DEBUG         ndms[2]:		2048
Jan 15 14:22:04 2021 - DEBUG         ndms[3]:		1408
Jan 15 14:22:04 2021 - DEBUG         ndms[4]:		1024
Jan 15 14:22:04 2021 - DEBUG         ndms[5]:		2048
Jan 15 14:22:04 2021 - DEBUG         ndms[6]:		256
Jan 15 14:22:04 2021 - DEBUG    ddtr maxshift:		270464
Jan 15 14:22:04 2021 - DEBUG    ddtr num_tchunks:	2
Jan 15 14:22:04 2021 - DEBUG    ddtr max_ndms:		3328
Jan 15 14:22:04 2021 - DEBUG    t_processed size:	7
Jan 15 14:22:04 2021 - DEBUG    t_processed elements:
Jan 15 14:22:04 2021 - DEBUG         t_processed[0][0]:	376832
Jan 15 14:22:04 2021 - DEBUG         t_processed[0][1]:	131072
Jan 15 14:22:04 2021 - DEBUG         t_processed[1][0]:	188416
Jan 15 14:22:04 2021 - DEBUG         t_processed[1][1]:	65536
Jan 15 14:22:04 2021 - DEBUG         t_processed[2][0]:	94208
Jan 15 14:22:04 2021 - DEBUG         t_processed[2][1]:	32768
Jan 15 14:22:04 2021 - DEBUG         t_processed[3][0]:	47104
Jan 15 14:22:04 2021 - DEBUG         t_processed[3][1]:	16384
Jan 15 14:22:04 2021 - DEBUG         t_processed[4][0]:	23552
Jan 15 14:22:04 2021 - DEBUG         t_processed[4][1]:	8192
Jan 15 14:22:04 2021 - DEBUG         t_processed[5][0]:	11776
Jan 15 14:22:04 2021 - DEBUG         t_processed[5][1]:	4096
Jan 15 14:22:04 2021 - DEBUG         t_processed[6][0]:	5888
Jan 15 14:22:04 2021 - DEBUG         t_processed[6][1]:	2048
Jan 15 14:22:04 2021 - DEBUG    power:			2.000000
Jan 15 14:22:04 2021 - NOTICE   Finished. 1
Jan 15 14:22:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 15 14:22:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 15 14:22:04 2021 - NOTICE   --------------------------------------------------------------
Jan 15 14:22:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 15 14:22:04 2021 - NOTICE   	DDTR Binning 	316.872931
Jan 15 14:22:04 2021 - NOTICE   	DDTR Corner_Turn 	94.031647
Jan 15 14:22:04 2021 - NOTICE   	DDTR Dedispersion 	2314.587280
Jan 15 14:22:04 2021 - NOTICE   	DDTR Host_To_Device 	2812.899972
Jan 15 14:22:04 2021 - NOTICE   	DDTR total 	5538.829681
Jan 15 14:22:04 2021 - NOTICE   	Total total 	5539.186523
Jan 15 14:22:04 2021 - NOTICE   	Processed telescope time:	16252.927780
Jan 15 14:22:04 2021 - NOTICE    
Jan 15 14:22:04 2021 - NOTICE   	Real-time speed-up factor:	2.934172
Jan 15 14:22:04 2021 - NOTICE   --------------------------------------------------------------
ne ended run_pipeline_generic over chunk 1 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 106.534393	188.198395	0.058000	1408

Amount of telescope time processed: 12.058624
timesamples: 303232

226.562500
0.008549
259
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.198395	382.758392	0.190000	1024

Amount of telescope time processed: 12.058624
timesamples: 286848

371.093750
0.008549
416
lineshift:	528
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 382.758392	751.398438	0.180000	2048

Amount of telescope time processed: 12.058624
timesamples: 278656

175.781250
0.008549
204
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 751.398438	1002.278442	0.980000	256

Amount of telescope time processed: 12.058624
timesamples: 274560

478.515625
0.008549
533
lineshift:	645
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 6 / 7.

NOTICE: INC:	507904
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.53919 (GPU estimate)
Amount of telescope time processed: 16.252928
Number of samples processed: 507904
Real-time speedup factor: 2.934172
NOTICE: Pipeline start/resume run_pipeline_generic.
