Jan 15 12:47:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 12:47:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 12:47:47 2021 - NOTICE   Checked for devices.
Jan 15 12:47:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 12:47:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 12:47:47 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 12:47:47 2021 - DEBUG    CARD INFORMATION:
Jan 15 12:47:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 15 12:47:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 15 12:47:48 2021 - DEBUG    CARD INFORMATION:
Jan 15 12:47:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 15 12:47:48 2021 - DEBUG    Compute capability:	7.5
Jan 15 12:47:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 15 12:47:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 15 12:47:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 15 12:47:48 2021 - DEBUG    ID # on this machine:	0
Jan 15 12:47:48 2021 - DEBUG    Driver version:		11010
Jan 15 12:47:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 15 12:47:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 15 12:47:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 15 12:47:48 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 15 12:47:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 15 12:47:48 2021 - DEBUG    az_start:		0.000000
Jan 15 12:47:48 2021 - DEBUG    za_start:		0.000000
Jan 15 12:47:48 2021 - DEBUG    src_raj:			0.000000
Jan 15 12:47:48 2021 - DEBUG    src_dej:			0.000000
Jan 15 12:47:48 2021 - DEBUG    tstart:			50000.000000
Jan 15 12:47:48 2021 - DEBUG    tsamp:			0.000032
Jan 15 12:47:48 2021 - DEBUG    refdm:			0.000000
Jan 15 12:47:48 2021 - DEBUG    period:			0.000000
Jan 15 12:47:48 2021 - DEBUG    fch1:			496.000000
Jan 15 12:47:48 2021 - DEBUG    foff:			-0.044922
Jan 15 12:47:48 2021 - DEBUG    fchannel:		0.000000
Jan 15 12:47:48 2021 - DEBUG    telescope_id:		0
Jan 15 12:47:48 2021 - DEBUG    machine_id:		0
Jan 15 12:47:48 2021 - DEBUG    data_type:		0
Jan 15 12:47:48 2021 - DEBUG    barycentric:		0
Jan 15 12:47:48 2021 - DEBUG    pulsarcentric:		0
Jan 15 12:47:48 2021 - DEBUG    nbits:			8
Jan 15 12:47:48 2021 - DEBUG    nsamples:		781250
Jan 15 12:47:48 2021 - DEBUG    nchans:			2048
Jan 15 12:47:48 2021 - DEBUG    nifs:			0
Jan 15 12:47:48 2021 - DEBUG    FREQUENCY_START:		0
Jan 15 12:47:48 2021 - DEBUG    FREQUENCY_END:		0
Jan 15 12:47:48 2021 - DEBUG    rawdatafile:		
Jan 15 12:47:48 2021 - DEBUG    source_name:		
Jan 15 12:47:48 2021 - DEBUG    N:			0
Jan 15 12:47:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 12:47:48 2021 - DEBUG    Optimization settings:
Jan 15 12:47:48 2021 - DEBUG    		UNROLL:			4
Jan 15 12:47:48 2021 - DEBUG    		SNUMREG:		6
Jan 15 12:47:48 2021 - DEBUG    		SDIVINT:		14
Jan 15 12:47:48 2021 - DEBUG    		SDIVINDM:		32
Jan 15 12:47:48 2021 - DEBUG    ddtr+analysis:		false
Jan 15 12:47:48 2021 - DEBUG    ddtr dm ranges:		7
Jan 15 12:47:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,32.959999,0.010000,1,1
Jan 15 12:47:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.959999,44.320000,0.007100,2,2
Jan 15 12:47:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.320000,102.879997,0.030000,4,4
Jan 15 12:47:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.879997,184.544006,0.058000,8,8
Jan 15 12:47:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.544006,373.023987,0.190000,16,16
Jan 15 12:47:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 373.023987,741.664001,0.180000,32,32
Jan 15 12:47:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 741.664001,961.184021,0.980000,64,64
Jan 15 12:47:48 2021 - DEBUG    ddtr max_ndms:		3296
Jan 15 12:47:48 2021 - DEBUG    ddtr ndms elements:
Jan 15 12:47:48 2021 - DEBUG         ndms[0]:		3296
Jan 15 12:47:48 2021 - DEBUG         ndms[1]:		1600
Jan 15 12:47:48 2021 - DEBUG         ndms[2]:		1952
Jan 15 12:47:48 2021 - DEBUG         ndms[3]:		1408
Jan 15 12:47:48 2021 - DEBUG         ndms[4]:		992
Jan 15 12:47:48 2021 - DEBUG         ndms[5]:		2048
Jan 15 12:47:48 2021 - DEBUG         ndms[6]:		224
Jan 15 12:47:48 2021 - DEBUG    ddtr maxshift:		258216
Jan 15 12:47:48 2021 - DEBUG    ddtr num_tchunks:	2
Jan 15 12:47:48 2021 - DEBUG    ddtr max_ndms:		3296
Jan 15 12:47:48 2021 - DEBUG    t_processed size:	7
Jan 15 12:47:48 2021 - DEBUG    t_processed elements:
Jan 15 12:47:48 2021 - DEBUG         t_processed[0][0]:	387072
Jan 15 12:47:48 2021 - DEBUG         t_processed[0][1]:	129024
Jan 15 12:47:48 2021 - DEBUG         t_processed[1][0]:	193536
Jan 15 12:47:48 2021 - DEBUG         t_processed[1][1]:	64512
Jan 15 12:47:48 2021 - DEBUG         t_processed[2][0]:	96768
Jan 15 12:47:48 2021 - DEBUG         t_processed[2][1]:	32256
Jan 15 12:47:48 2021 - DEBUG         t_processed[3][0]:	48384
Jan 15 12:47:48 2021 - DEBUG         t_processed[3][1]:	16128
Jan 15 12:47:48 2021 - DEBUG         t_processed[4][0]:	24192
Jan 15 12:47:48 2021 - DEBUG         t_processed[4][1]:	8064
Jan 15 12:47:48 2021 - DEBUG         t_processed[5][0]:	12096
Jan 15 12:47:48 2021 - DEBUG         t_processed[5][1]:	4032
Jan 15 12:47:48 2021 - DEBUG         t_processed[6][0]:	6048
Jan 15 12:47:48 2021 - DEBUG         t_processed[6][1]:	2016
Jan 15 12:47:48 2021 - DEBUG    power:			2.000000
Jan 15 12:47:48 2021 - NOTICE   Pipeline is ready.
Jan 15 12:47:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:47:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:47:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:47:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:47:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:47:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:47:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:47:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:47:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:47:53 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1008 MB.
NOTICE: Output memory needed:	3246 MB.
NOTICE: Maxshift memory needed:	1008 MB.
NOTICE: Output memory needed:	3246 MB.

Memory allocation for the DDTR
Number of time samples: 387072;
maxshift: 258216
Number of time samples + maxshift: 645288;
Number of channels: 2048
Maximum number of DM-trials: 3296;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2643099648 bytes = 2520.656 MB;
DDTR output size:  8507476992 bytes = 8113.362 MB;
Total memory required: 11150576640 bytes = 10634.019 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	387072, 0
CORNER TURN!
645288 2048
32 8
20165 256
Performed CT: 0.058046 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.671338
CT Device memory bandwidth in GB/s: 136.602803

NOTICE: 0.000000	32.959999	0.010000	3296

Amount of telescope time processed: 0.000000

312.500000
0.008549
108
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.959999	44.320000	0.007100	1600

Amount of telescope time processed: 0.000000
timesamples: 645288

110.937500
0.008549
55
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.320000	102.879997	0.030000	1952

Amount of telescope time processed: 0.000000
timesamples: 451752

234.375000
0.008549
88
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.879997	184.544006	0.058000	1408

Amount of telescope time processed: 0.000000
timesamples: 354984

226.562500
0.008549
86
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.544006	373.023987	0.190000	992

Amount of telescope time processed: 0.000000
timesamples: 306592

371.093750
0.008549
124
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 373.023987	741.664001	0.180000	2048

Amount of telescope time processed: 0.000000
timesamples: 282400

175.781250
0.008549
72
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 741.664001	961.184021	0.980000	224

Amount of telescope time processed: 0.000000
timesamples: 270272

478.515625
0.008549
152
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 6 / 7.

NOTICE: INC:	387072
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	129024, 1
CORNER TURN!
387240 2048
32 8
12101 256
Performed CT: 0.034906 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.195490
CT Device memory bandwidth in GB/s: 136.317294

NOTICE: 0.000000	32.959999	0.010000	3296

Amount of telescope time processed: 12.386304

312.500000
0.008549
108
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.959999	44.320000	0.007100	1600

Amount of telescope time processed: 12.386304
timesamples: 387240

110.937500
0.008549
55
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.320000	102.879997	0.030000	1952

Amount of telescope time processed: 12.386304
timesamples: 322728

234.375000
0.008549
88
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline endedJan 15 12:47:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:47:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:47:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:47:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:47:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:47:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 15 12:47:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:47:53 2021 - DEBUG    ------------------------------------------------------------->
Jan 15 12:47:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 15 12:47:53 2021 - DEBUG    DM position of signal:		250.000000
Jan 15 12:47:53 2021 - DEBUG    Signal start at [samples]:	6250
Jan 15 12:47:53 2021 - DEBUG    Signal width [samples]:		1250
Jan 15 12:47:53 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 15 12:47:53 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 15 12:47:53 2021 - DEBUG    -------------------------------------------------------------<
Jan 15 12:47:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 12:47:53 2021 - DEBUG    Optimization settings:
Jan 15 12:47:53 2021 - DEBUG    		UNROLL:			4
Jan 15 12:47:53 2021 - DEBUG    		SNUMREG:		6
Jan 15 12:47:53 2021 - DEBUG    		SDIVINT:		14
Jan 15 12:47:53 2021 - DEBUG    		SDIVINDM:		32
Jan 15 12:47:53 2021 - DEBUG    ddtr+analysis:		false
Jan 15 12:47:53 2021 - DEBUG    ddtr dm ranges:		7
Jan 15 12:47:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,32.959999,0.010000,1,1
Jan 15 12:47:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.959999,44.320000,0.007100,2,2
Jan 15 12:47:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.320000,102.879997,0.030000,4,4
Jan 15 12:47:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.879997,184.544006,0.058000,8,8
Jan 15 12:47:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.544006,373.023987,0.190000,16,16
Jan 15 12:47:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 373.023987,741.664001,0.180000,32,32
Jan 15 12:47:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 741.664001,961.184021,0.980000,64,64
Jan 15 12:47:53 2021 - DEBUG    ddtr max_ndms:		3296
Jan 15 12:47:53 2021 - DEBUG    ddtr ndms elements:
Jan 15 12:47:53 2021 - DEBUG         ndms[0]:		3296
Jan 15 12:47:53 2021 - DEBUG         ndms[1]:		1600
Jan 15 12:47:53 2021 - DEBUG         ndms[2]:		1952
Jan 15 12:47:53 2021 - DEBUG         ndms[3]:		1408
Jan 15 12:47:53 2021 - DEBUG         ndms[4]:		992
Jan 15 12:47:53 2021 - DEBUG         ndms[5]:		2048
Jan 15 12:47:53 2021 - DEBUG         ndms[6]:		224
Jan 15 12:47:53 2021 - DEBUG    ddtr maxshift:		258216
Jan 15 12:47:53 2021 - DEBUG    ddtr num_tchunks:	2
Jan 15 12:47:53 2021 - DEBUG    ddtr max_ndms:		3296
Jan 15 12:47:53 2021 - DEBUG    t_processed size:	7
Jan 15 12:47:53 2021 - DEBUG    t_processed elements:
Jan 15 12:47:53 2021 - DEBUG         t_processed[0][0]:	387072
Jan 15 12:47:53 2021 - DEBUG         t_processed[0][1]:	129024
Jan 15 12:47:53 2021 - DEBUG         t_processed[1][0]:	193536
Jan 15 12:47:53 2021 - DEBUG         t_processed[1][1]:	64512
Jan 15 12:47:53 2021 - DEBUG         t_processed[2][0]:	96768
Jan 15 12:47:53 2021 - DEBUG         t_processed[2][1]:	32256
Jan 15 12:47:53 2021 - DEBUG         t_processed[3][0]:	48384
Jan 15 12:47:53 2021 - DEBUG         t_processed[3][1]:	16128
Jan 15 12:47:53 2021 - DEBUG         t_processed[4][0]:	24192
Jan 15 12:47:53 2021 - DEBUG         t_processed[4][1]:	8064
Jan 15 12:47:53 2021 - DEBUG         t_processed[5][0]:	12096
Jan 15 12:47:53 2021 - DEBUG         t_processed[5][1]:	4032
Jan 15 12:47:53 2021 - DEBUG         t_processed[6][0]:	6048
Jan 15 12:47:53 2021 - DEBUG         t_processed[6][1]:	2016
Jan 15 12:47:53 2021 - DEBUG    power:			2.000000
Jan 15 12:47:53 2021 - NOTICE   Finished. 1
Jan 15 12:47:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 15 12:47:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 15 12:47:53 2021 - NOTICE   --------------------------------------------------------------
Jan 15 12:47:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 15 12:47:53 2021 - NOTICE   	DDTR Binning 	308.016861
Jan 15 12:47:53 2021 - NOTICE   	DDTR Corner_Turn 	93.001247
Jan 15 12:47:53 2021 - NOTICE   	DDTR Dedispersion 	2405.986660
Jan 15 12:47:53 2021 - NOTICE   	DDTR Host_To_Device 	2771.972107
Jan 15 12:47:53 2021 - NOTICE   	DDTR total 	5579.430443
Jan 15 12:47:53 2021 - NOTICE   	Total total 	5579.792480
Jan 15 12:47:53 2021 - NOTICE   	Processed telescope time:	16515.071869
Jan 15 12:47:53 2021 - NOTICE    
Jan 15 12:47:53 2021 - NOTICE   	Real-time speed-up factor:	2.959800
Jan 15 12:47:53 2021 - NOTICE   --------------------------------------------------------------
 run_pipeline_generic over chunk 1 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.879997	184.544006	0.058000	1408

Amount of telescope time processed: 12.386304
timesamples: 290472

226.562500
0.008549
86
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.544006	373.023987	0.190000	992

Amount of telescope time processed: 12.386304
timesamples: 274336

371.093750
0.008549
124
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 373.023987	741.664001	0.180000	2048

Amount of telescope time processed: 12.386304
timesamples: 266272

175.781250
0.008549
72
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 741.664001	961.184021	0.980000	224

Amount of telescope time processed: 12.386304
timesamples: 262208

478.515625
0.008549
152
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 6 / 7.

NOTICE: INC:	516096
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.57979 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 516096
Real-time speedup factor: 2.959800
NOTICE: Pipeline start/resume run_pipeline_generic.
