Jan 15 13:52:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 13:52:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 13:52:35 2021 - NOTICE   Checked for devices.
Jan 15 13:52:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 13:52:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 13:52:35 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 13:52:35 2021 - DEBUG    CARD INFORMATION:
Jan 15 13:52:36 2021 - DEBUG    Range:	6 MAXSHIFT:	266304 Scrunch value:	64
Jan 15 13:52:36 2021 - DEBUG    Maximum dispersive delay:	 8.521728(s).
Jan 15 13:52:36 2021 - DEBUG    Diagonal DM:	7.821980
Jan 15 13:52:36 2021 - DEBUG    In 3
Jan 15 13:52:36 2021 - DEBUG    num_blocks:	1
Jan 15 13:52:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 15 13:52:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 15 13:52:36 2021 - DEBUG    CARD INFORMATION:
Jan 15 13:52:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 15 13:52:36 2021 - DEBUG    Compute capability:	7.5
Jan 15 13:52:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 15 13:52:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 15 13:52:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 15 13:52:36 2021 - DEBUG    ID # on this machine:	0
Jan 15 13:52:36 2021 - DEBUG    Driver version:		11010
Jan 15 13:52:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 15 13:52:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 15 13:52:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 15 13:52:36 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 15 13:52:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 15 13:52:36 2021 - DEBUG    az_start:		0.000000
Jan 15 13:52:36 2021 - DEBUG    za_start:		0.000000
Jan 15 13:52:36 2021 - DEBUG    src_raj:			0.000000
Jan 15 13:52:36 2021 - DEBUG    src_dej:			0.000000
Jan 15 13:52:36 2021 - DEBUG    tstart:			50000.000000
Jan 15 13:52:36 2021 - DEBUG    tsamp:			0.000032
Jan 15 13:52:36 2021 - DEBUG    refdm:			0.000000
Jan 15 13:52:36 2021 - DEBUG    period:			0.000000
Jan 15 13:52:36 2021 - DEBUG    fch1:			496.000000
Jan 15 13:52:36 2021 - DEBUG    foff:			-0.044922
Jan 15 13:52:36 2021 - DEBUG    fchannel:		0.000000
Jan 15 13:52:36 2021 - DEBUG    telescope_id:		0
Jan 15 13:52:36 2021 - DEBUG    machine_id:		0
Jan 15 13:52:36 2021 - DEBUG    data_type:		0
Jan 15 13:52:36 2021 - DEBUG    barycentric:		0
Jan 15 13:52:36 2021 - DEBUG    pulsarcentric:		0
Jan 15 13:52:36 2021 - DEBUG    nbits:			8
Jan 15 13:52:36 2021 - DEBUG    nsamples:		781250
Jan 15 13:52:36 2021 - DEBUG    nchans:			2048
Jan 15 13:52:36 2021 - DEBUG    nifs:			0
Jan 15 13:52:36 2021 - DEBUG    FREQUENCY_START:		0
Jan 15 13:52:36 2021 - DEBUG    FREQUENCY_END:		0
Jan 15 13:52:36 2021 - DEBUG    rawdatafile:		
Jan 15 13:52:36 2021 - DEBUG    source_name:		
Jan 15 13:52:36 2021 - DEBUG    N:			0
Jan 15 13:52:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 13:52:36 2021 - DEBUG    Optimization settings:
Jan 15 13:52:36 2021 - DEBUG    		UNROLL:			4
Jan 15 13:52:36 2021 - DEBUG    		SNUMREG:		4
Jan 15 13:52:36 2021 - DEBUG    		SDIVINT:		8
Jan 15 13:52:36 2021 - DEBUG    		SDIVINDM:		60
Jan 15 13:52:36 2021 - DEBUG    ddtr+analysis:		false
Jan 15 13:52:36 2021 - DEBUG    ddtr dm ranges:		7
Jan 15 13:52:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.000000,0.010000,1,1
Jan 15 13:52:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.000000,44.501999,0.007100,2,2
Jan 15 13:52:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.501999,103.901993,0.030000,4,4
Jan 15 13:52:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.901993,187.421997,0.058000,8,8
Jan 15 13:52:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.421997,381.221985,0.190000,16,16
Jan 15 13:52:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 381.221985,759.221985,0.180000,32,32
Jan 15 13:52:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 759.221985,994.421997,0.980000,64,64
Jan 15 13:52:36 2021 - DEBUG    ddtr max_ndms:		3300
Jan 15 13:52:36 2021 - DEBUG    ddtr ndms elements:
Jan 15 13:52:36 2021 - DEBUG         ndms[0]:		3300
Jan 15 13:52:36 2021 - DEBUG         ndms[1]:		1620
Jan 15 13:52:36 2021 - DEBUG         ndms[2]:		1980
Jan 15 13:52:36 2021 - DEBUG         ndms[3]:		1440
Jan 15 13:52:36 2021 - DEBUG         ndms[4]:		1020
Jan 15 13:52:36 2021 - DEBUG         ndms[5]:		2100
Jan 15 13:52:36 2021 - DEBUG         ndms[6]:		240
Jan 15 13:52:36 2021 - DEBUG    ddtr maxshift:		266304
Jan 15 13:52:36 2021 - DEBUG    ddtr num_tchunks:	2
Jan 15 13:52:36 2021 - DEBUG    ddtr max_ndms:		3300
Jan 15 13:52:36 2021 - DEBUG    t_processed size:	7
Jan 15 13:52:36 2021 - DEBUG    t_processed elements:
Jan 15 13:52:36 2021 - DEBUG         t_processed[0][0]:	385024
Jan 15 13:52:36 2021 - DEBUG         t_processed[0][1]:	126976
Jan 15 13:52:36 2021 - DEBUG         t_processed[1][0]:	192512
Jan 15 13:52:36 2021 - DEBUG         t_processed[1][1]:	63488
Jan 15 13:52:36 2021 - DEBUG         t_processed[2][0]:	96256
Jan 15 13:52:36 2021 - DEBUG         t_processed[2][1]:	31744
Jan 15 13:52:36 2021 - DEBUG         t_processed[3][0]:	48128
Jan 15 13:52:36 2021 - DEBUG         t_processed[3][1]:	15872
Jan 15 13:52:36 2021 - DEBUG         t_processed[4][0]:	24064
Jan 15 13:52:36 2021 - DEBUG         t_processed[4][1]:	7936
Jan 15 13:52:36 2021 - DEBUG         t_processed[5][0]:	12032
Jan 15 13:52:36 2021 - DEBUG         t_processed[5][1]:	3968
Jan 15 13:52:36 2021 - DEBUG         t_processed[6][0]:	6016
Jan 15 13:52:36 2021 - DEBUG         t_processed[6][1]:	1984
Jan 15 13:52:36 2021 - DEBUG    power:			2.000000
Jan 15 13:52:36 2021 - NOTICE   Pipeline is ready.
Jan 15 13:52:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:52:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:52:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:52:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:52:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:52:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:52:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:52:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:52:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:52:42 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1040 MB.
NOTICE: Output memory needed:	3352 MB.
NOTICE: Maxshift memory needed:	1040 MB.
NOTICE: Output memory needed:	3352 MB.

Memory allocation for the DDTR
Number of time samples: 385024;
maxshift: 266304
Number of time samples + maxshift: 651328;
Number of channels: 2048
Maximum number of DM-trials: 3300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2667839488 bytes = 2544.250 MB;
DDTR output size:  8597529600 bytes = 8199.243 MB;
Total memory required: 11265369088 bytes = 10743.493 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	385024, 0
CORNER TURN!
651328 2048
32 8
20354 256
Performed CT: 0.058414 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.354735
CT Device memory bandwidth in GB/s: 137.012841

NOTICE: 0.000000	33.000000	0.010000	3300

Amount of telescope time processed: 0.000000

312.500000
0.008549
171
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.000000	44.501999	0.007100	1620

Amount of telescope time processed: 0.000000
timesamples: 651328

110.937500
0.008549
69
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.501999	103.901993	0.030000	1980

Amount of telescope time processed: 0.000000
timesamples: 458816

234.375000
0.008549
132
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.901993	187.421997	0.058000	1440

Amount of telescope time processed: 0.000000
timesamples: 362560

226.562500
0.008549
128
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.421997	381.221985	0.190000	1020

Amount of telescope time processed: 0.000000
timesamples: 314432

371.093750
0.008549
201
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 381.221985	759.221985	0.180000	2100

Amount of telescope time processed: 0.000000
timesamples: 290368

175.781250
0.008549
102
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 759.221985	994.421997	0.980000	240

Amount of telescope time processed: 0.000000
timesamples: 278336

478.515625
0.008549
255
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 6 / 7.

NOTICE: INC:	385024
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	126976, 1
CORNER TURN!
393280 2048
32 8
12290 256
Performed CT: 0.035188 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.894447
CT Device memory bandwidth in GB/s: 137.336668

NOTICE: 0.000000	33.000000	0.010000	3300

Amount of telescope time processed: 12.320768

312.500000
0.008549
171
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.000000	44.501999	0.007100	1620

Amount of telescope time processed: 12.320768
timesamples: 393280

110.937500
0.008549
69
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.501999	103.901993	0.030000	1980

Amount of telescope time processed: 12.320768
timesamples: 329792

234.375000
0.008549
132
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline Jan 15 13:52:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:52:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:52:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:52:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:52:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:52:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 15 13:52:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:52:42 2021 - DEBUG    ------------------------------------------------------------->
Jan 15 13:52:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 15 13:52:42 2021 - DEBUG    DM position of signal:		250.000000
Jan 15 13:52:42 2021 - DEBUG    Signal start at [samples]:	6250
Jan 15 13:52:42 2021 - DEBUG    Signal width [samples]:		1250
Jan 15 13:52:42 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 15 13:52:42 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 15 13:52:42 2021 - DEBUG    -------------------------------------------------------------<
Jan 15 13:52:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 13:52:42 2021 - DEBUG    Optimization settings:
Jan 15 13:52:42 2021 - DEBUG    		UNROLL:			4
Jan 15 13:52:42 2021 - DEBUG    		SNUMREG:		4
Jan 15 13:52:42 2021 - DEBUG    		SDIVINT:		8
Jan 15 13:52:42 2021 - DEBUG    		SDIVINDM:		60
Jan 15 13:52:42 2021 - DEBUG    ddtr+analysis:		false
Jan 15 13:52:42 2021 - DEBUG    ddtr dm ranges:		7
Jan 15 13:52:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.000000,0.010000,1,1
Jan 15 13:52:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.000000,44.501999,0.007100,2,2
Jan 15 13:52:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.501999,103.901993,0.030000,4,4
Jan 15 13:52:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.901993,187.421997,0.058000,8,8
Jan 15 13:52:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.421997,381.221985,0.190000,16,16
Jan 15 13:52:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 381.221985,759.221985,0.180000,32,32
Jan 15 13:52:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 759.221985,994.421997,0.980000,64,64
Jan 15 13:52:42 2021 - DEBUG    ddtr max_ndms:		3300
Jan 15 13:52:42 2021 - DEBUG    ddtr ndms elements:
Jan 15 13:52:42 2021 - DEBUG         ndms[0]:		3300
Jan 15 13:52:42 2021 - DEBUG         ndms[1]:		1620
Jan 15 13:52:42 2021 - DEBUG         ndms[2]:		1980
Jan 15 13:52:42 2021 - DEBUG         ndms[3]:		1440
Jan 15 13:52:42 2021 - DEBUG         ndms[4]:		1020
Jan 15 13:52:42 2021 - DEBUG         ndms[5]:		2100
Jan 15 13:52:42 2021 - DEBUG         ndms[6]:		240
Jan 15 13:52:42 2021 - DEBUG    ddtr maxshift:		266304
Jan 15 13:52:42 2021 - DEBUG    ddtr num_tchunks:	2
Jan 15 13:52:42 2021 - DEBUG    ddtr max_ndms:		3300
Jan 15 13:52:42 2021 - DEBUG    t_processed size:	7
Jan 15 13:52:42 2021 - DEBUG    t_processed elements:
Jan 15 13:52:42 2021 - DEBUG         t_processed[0][0]:	385024
Jan 15 13:52:42 2021 - DEBUG         t_processed[0][1]:	126976
Jan 15 13:52:42 2021 - DEBUG         t_processed[1][0]:	192512
Jan 15 13:52:42 2021 - DEBUG         t_processed[1][1]:	63488
Jan 15 13:52:42 2021 - DEBUG         t_processed[2][0]:	96256
Jan 15 13:52:42 2021 - DEBUG         t_processed[2][1]:	31744
Jan 15 13:52:42 2021 - DEBUG         t_processed[3][0]:	48128
Jan 15 13:52:42 2021 - DEBUG         t_processed[3][1]:	15872
Jan 15 13:52:42 2021 - DEBUG         t_processed[4][0]:	24064
Jan 15 13:52:42 2021 - DEBUG         t_processed[4][1]:	7936
Jan 15 13:52:42 2021 - DEBUG         t_processed[5][0]:	12032
Jan 15 13:52:42 2021 - DEBUG         t_processed[5][1]:	3968
Jan 15 13:52:42 2021 - DEBUG         t_processed[6][0]:	6016
Jan 15 13:52:42 2021 - DEBUG         t_processed[6][1]:	1984
Jan 15 13:52:42 2021 - DEBUG    power:			2.000000
Jan 15 13:52:42 2021 - NOTICE   Finished. 1
Jan 15 13:52:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 15 13:52:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 15 13:52:42 2021 - NOTICE   --------------------------------------------------------------
Jan 15 13:52:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 15 13:52:42 2021 - NOTICE   	DDTR Binning 	313.471134
Jan 15 13:52:42 2021 - NOTICE   	DDTR Corner_Turn 	93.648895
Jan 15 13:52:42 2021 - NOTICE   	DDTR Dedispersion 	2911.111710
Jan 15 13:52:42 2021 - NOTICE   	DDTR Host_To_Device 	2829.167887
Jan 15 13:52:42 2021 - NOTICE   	DDTR total 	6147.843771
Jan 15 13:52:42 2021 - NOTICE   	Total total 	6148.198242
Jan 15 13:52:42 2021 - NOTICE   	Processed telescope time:	16384.000778
Jan 15 13:52:42 2021 - NOTICE    
Jan 15 13:52:42 2021 - NOTICE   	Real-time speed-up factor:	2.664846
Jan 15 13:52:42 2021 - NOTICE   --------------------------------------------------------------
ended run_pipeline_generic over chunk 1 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.901993	187.421997	0.058000	1440

Amount of telescope time processed: 12.320768
timesamples: 298048

226.562500
0.008549
128
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.421997	381.221985	0.190000	1020

Amount of telescope time processed: 12.320768
timesamples: 282176

371.093750
0.008549
201
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 381.221985	759.221985	0.180000	2100

Amount of telescope time processed: 12.320768
timesamples: 274240

175.781250
0.008549
102
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 759.221985	994.421997	0.980000	240

Amount of telescope time processed: 12.320768
timesamples: 270272

478.515625
0.008549
255
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 6 / 7.

NOTICE: INC:	512000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.1482 (GPU estimate)
Amount of telescope time processed: 16.384001
Number of samples processed: 512000
Real-time speedup factor: 2.664846
NOTICE: Pipeline start/resume run_pipeline_generic.
