Jan 15 12:28:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 12:28:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 12:28:13 2021 - NOTICE   Checked for devices.
Jan 15 12:28:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 12:28:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 12:28:13 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 12:28:13 2021 - DEBUG    CARD INFORMATION:
Jan 15 12:28:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,32.880001,0.010000,1,1
Jan 15 12:28:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.880001,44.126400,0.007100,2,2
Jan 15 12:28:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.126400,102.446396,0.030000,4,4
Jan 15 12:28:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.446396,184.574402,0.058000,8,8
Jan 15 12:28:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.574402,371.534393,0.190000,16,16
Jan 15 12:28:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 371.534393,743.054443,0.180000,32,32
Jan 15 12:28:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 743.054443,954.734436,0.980000,64,64
Jan 15 12:28:14 2021 - DEBUG    ddtr max_ndms:		3288
Jan 15 12:28:14 2021 - DEBUG    ddtr ndms elements:
Jan 15 12:28:14 2021 - DEBUG         ndms[0]:		3288
Jan 15 12:28:14 2021 - DEBUG         ndms[1]:		1584
Jan 15 12:28:14 2021 - DEBUG         ndms[2]:		1944
Jan 15 12:28:14 2021 - DEBUG         ndms[3]:		1416
Jan 15 12:28:14 2021 - DEBUG         ndms[4]:		984
Jan 15 12:28:14 2021 - DEBUG         ndms[5]:		2064
Jan 15 12:28:14 2021 - DEBUG         ndms[6]:		216
Jan 15 12:28:14 2021 - DEBUG    ddtr maxshift:		262272
Jan 15 12:28:14 2021 - DEBUG    ddtr num_tchunks:	2
Jan 15 12:28:14 2021 - DEBUG    ddtr max_ndms:		3288
Jan 15 12:28:14 2021 - DEBUG    t_processed size:	7
Jan 15 12:28:14 2021 - DEBUG    t_processed elements:
Jan 15 12:28:14 2021 - DEBUG         t_processed[0][0]:	385024
Jan 15 12:28:14 2021 - DEBUG         t_processed[0][1]:	131072
Jan 15 12:28:14 2021 - DEBUG         t_processed[1][0]:	192512
Jan 15 12:28:14 2021 - DEBUG         t_processed[1][1]:	65536
Jan 15 12:28:14 2021 - DEBUG         t_processed[2][0]:	96256
Jan 15 12:28:14 2021 - DEBUG         t_processed[2][1]:	32768
Jan 15 12:28:14 2021 - DEBUG         t_processed[3][0]:	48128
Jan 15 12:28:14 2021 - DEBUG         t_processed[3][1]:	16384
Jan 15 12:28:14 2021 - DEBUG         t_processed[4][0]:	24064
Jan 15 12:28:14 2021 - DEBUG         t_processed[4][1]:	8192
Jan 15 12:28:14 2021 - DEBUG         t_processed[5][0]:	12032
Jan 15 12:28:14 2021 - DEBUG         t_processed[5][1]:	4096
Jan 15 12:28:14 2021 - DEBUG         t_processed[6][0]:	6016
Jan 15 12:28:14 2021 - DEBUG         t_processed[6][1]:	2048
Jan 15 12:28:14 2021 - DEBUG    power:			2.000000
Jan 15 12:28:14 2021 - NOTICE   Pipeline is ready.
Jan 15 12:28:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:28:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:28:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:28:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:28:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:28:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:28:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:28:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:28:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:28:22 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1024 MB.
NOTICE: Output memory needed:	3289 MB.
NOTICE: Maxshift memory needed:	1024 MB.
NOTICE: Output memory needed:	3289 MB.

Memory allocation for the DDTR
Number of time samples: 385024;
maxshift: 262272
Number of time samples + maxshift: 647296;
Number of channels: 2048
Maximum number of DM-trials: 3288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2651324416 bytes = 2528.500 MB;
DDTR output size:  8513236992 bytes = 8118.855 MB;
Total memory required: 11164561408 bytes = 10647.355 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	385024, 0
CORNER TURN!
647296 2048
32 8
20228 256
Performed CT: 0.058139 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.017090
CT Device memory bandwidth in GB/s: 136.810254

NOTICE: 0.000000	32.880001	0.010000	3288

Amount of telescope time processed: 0.000000

312.500000
0.008549
123
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.880001	44.126400	0.007100	1584

Amount of telescope time processed: 0.000000
timesamples: 647296

110.937500
0.008549
83
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.126400	102.446396	0.030000	1944

Amount of telescope time processed: 0.000000
timesamples: 454784

234.375000
0.008549
108
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.446396	184.574402	0.058000	1416

Amount of telescope time processed: 0.000000
timesamples: 358528

226.562500
0.008549
106
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.574402	371.534393	0.190000	984

Amount of telescope time processed: 0.000000
timesamples: 310400

371.093750
0.008549
134
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 371.534393	743.054443	0.180000	2064

Amount of telescope time processed: 0.000000
timesamples: 286336

175.781250
0.008549
96
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 743.054443	954.734436	0.980000	216

Amount of telescope time processed: 0.000000
timesamples: 274304

478.515625
0.008549
156
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 6 / 7.

NOTICE: INC:	385024
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	131072, 1
CORNER TURN!
393344 2048
32 8
12292 256
Performed CT: 0.035189 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.928990
CT Device memory bandwidth in GB/s: 137.357394

NOTICE: 0.000000	32.880001	0.010000	3288

Amount of telescope time processed: 12.320768

312.500000
0.008549
123
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.880001	44.126400	0.007100	1584

Amount of telescope time processed: 12.320768
timesamples: 393344

110.937500
0.008549
83
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.126400	102.446396	0.030000	1944

Amount of telescope time processed: 12.320768
timesamples: 327808

234.375000
0.008549
108
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline enJan 15 12:28:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:28:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:28:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:28:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:28:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:28:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 15 12:28:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:28:23 2021 - DEBUG    ------------------------------------------------------------->
Jan 15 12:28:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 15 12:28:23 2021 - DEBUG    DM position of signal:		250.000000
Jan 15 12:28:23 2021 - DEBUG    Signal start at [samples]:	6250
Jan 15 12:28:23 2021 - DEBUG    Signal width [samples]:		1250
Jan 15 12:28:23 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 15 12:28:23 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 15 12:28:23 2021 - DEBUG    -------------------------------------------------------------<
Jan 15 12:28:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 12:28:23 2021 - DEBUG    Optimization settings:
Jan 15 12:28:23 2021 - DEBUG    		UNROLL:			4
Jan 15 12:28:23 2021 - DEBUG    		SNUMREG:		2
Jan 15 12:28:23 2021 - DEBUG    		SDIVINT:		32
Jan 15 12:28:23 2021 - DEBUG    		SDIVINDM:		24
Jan 15 12:28:23 2021 - DEBUG    ddtr+analysis:		false
Jan 15 12:28:23 2021 - DEBUG    ddtr dm ranges:		7
Jan 15 12:28:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,32.880001,0.010000,1,1
Jan 15 12:28:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.880001,44.126400,0.007100,2,2
Jan 15 12:28:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.126400,102.446396,0.030000,4,4
Jan 15 12:28:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.446396,184.574402,0.058000,8,8
Jan 15 12:28:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.574402,371.534393,0.190000,16,16
Jan 15 12:28:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 371.534393,743.054443,0.180000,32,32
Jan 15 12:28:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 743.054443,954.734436,0.980000,64,64
Jan 15 12:28:23 2021 - DEBUG    ddtr max_ndms:		3288
Jan 15 12:28:23 2021 - DEBUG    ddtr ndms elements:
Jan 15 12:28:23 2021 - DEBUG         ndms[0]:		3288
Jan 15 12:28:23 2021 - DEBUG         ndms[1]:		1584
Jan 15 12:28:23 2021 - DEBUG         ndms[2]:		1944
Jan 15 12:28:23 2021 - DEBUG         ndms[3]:		1416
Jan 15 12:28:23 2021 - DEBUG         ndms[4]:		984
Jan 15 12:28:23 2021 - DEBUG         ndms[5]:		2064
Jan 15 12:28:23 2021 - DEBUG         ndms[6]:		216
Jan 15 12:28:23 2021 - DEBUG    ddtr maxshift:		262272
Jan 15 12:28:23 2021 - DEBUG    ddtr num_tchunks:	2
Jan 15 12:28:23 2021 - DEBUG    ddtr max_ndms:		3288
Jan 15 12:28:23 2021 - DEBUG    t_processed size:	7
Jan 15 12:28:23 2021 - DEBUG    t_processed elements:
Jan 15 12:28:23 2021 - DEBUG         t_processed[0][0]:	385024
Jan 15 12:28:23 2021 - DEBUG         t_processed[0][1]:	131072
Jan 15 12:28:23 2021 - DEBUG         t_processed[1][0]:	192512
Jan 15 12:28:23 2021 - DEBUG         t_processed[1][1]:	65536
Jan 15 12:28:23 2021 - DEBUG         t_processed[2][0]:	96256
Jan 15 12:28:23 2021 - DEBUG         t_processed[2][1]:	32768
Jan 15 12:28:23 2021 - DEBUG         t_processed[3][0]:	48128
Jan 15 12:28:23 2021 - DEBUG         t_processed[3][1]:	16384
Jan 15 12:28:23 2021 - DEBUG         t_processed[4][0]:	24064
Jan 15 12:28:23 2021 - DEBUG         t_processed[4][1]:	8192
Jan 15 12:28:23 2021 - DEBUG         t_processed[5][0]:	12032
Jan 15 12:28:23 2021 - DEBUG         t_processed[5][1]:	4096
Jan 15 12:28:23 2021 - DEBUG         t_processed[6][0]:	6016
Jan 15 12:28:23 2021 - DEBUG         t_processed[6][1]:	2048
Jan 15 12:28:23 2021 - DEBUG    power:			2.000000
Jan 15 12:28:23 2021 - NOTICE   Finished. 1
Jan 15 12:28:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 15 12:28:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 15 12:28:23 2021 - NOTICE   --------------------------------------------------------------
Jan 15 12:28:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 15 12:28:23 2021 - NOTICE   	DDTR Binning 	310.739105
Jan 15 12:28:23 2021 - NOTICE   	DDTR Corner_Turn 	93.372673
Jan 15 12:28:23 2021 - NOTICE   	DDTR Dedispersion 	5897.733184
Jan 15 12:28:23 2021 - NOTICE   	DDTR Host_To_Device 	2793.180762
Jan 15 12:28:23 2021 - NOTICE   	DDTR total 	9095.468513
Jan 15 12:28:23 2021 - NOTICE   	Total total 	9095.810547
Jan 15 12:28:23 2021 - NOTICE   	Processed telescope time:	16515.071869
Jan 15 12:28:23 2021 - NOTICE    
Jan 15 12:28:23 2021 - NOTICE   	Real-time speed-up factor:	1.815679
Jan 15 12:28:23 2021 - NOTICE   --------------------------------------------------------------
ded run_pipeline_generic over chunk 1 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.446396	184.574402	0.058000	1416

Amount of telescope time processed: 12.320768
timesamples: 295040

226.562500
0.008549
106
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.574402	371.534393	0.190000	984

Amount of telescope time processed: 12.320768
timesamples: 278656

371.093750
0.008549
134
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 371.534393	743.054443	0.180000	2064

Amount of telescope time processed: 12.320768
timesamples: 270464

175.781250
0.008549
96
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 743.054443	954.734436	0.980000	216

Amount of telescope time processed: 12.320768
timesamples: 266368

478.515625
0.008549
156
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 6 / 7.

NOTICE: INC:	516096
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 9.09581 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 516096
Real-time speedup factor: 1.815679
NOTICE: Pipeline start/resume run_pipeline_generic.
