Jan 15 13:55:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 13:55:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 13:55:29 2021 - NOTICE   Checked for devices.
Jan 15 13:55:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 13:55:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 13:55:29 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 13:55:29 2021 - DEBUG    CARD INFORMATION:
Jan 15 13:55:29 2021 - DEBUG    Driver version:		11010
Jan 15 13:55:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 15 13:55:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 15 13:55:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 15 13:55:29 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 15 13:55:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 15 13:55:29 2021 - DEBUG    az_start:		0.000000
Jan 15 13:55:29 2021 - DEBUG    za_start:		0.000000
Jan 15 13:55:29 2021 - DEBUG    src_raj:			0.000000
Jan 15 13:55:29 2021 - DEBUG    src_dej:			0.000000
Jan 15 13:55:29 2021 - DEBUG    tstart:			50000.000000
Jan 15 13:55:29 2021 - DEBUG    tsamp:			0.000032
Jan 15 13:55:29 2021 - DEBUG    refdm:			0.000000
Jan 15 13:55:29 2021 - DEBUG    period:			0.000000
Jan 15 13:55:29 2021 - DEBUG    fch1:			496.000000
Jan 15 13:55:29 2021 - DEBUG    foff:			-0.044922
Jan 15 13:55:29 2021 - DEBUG    fchannel:		0.000000
Jan 15 13:55:29 2021 - DEBUG    telescope_id:		0
Jan 15 13:55:29 2021 - DEBUG    machine_id:		0
Jan 15 13:55:29 2021 - DEBUG    data_type:		0
Jan 15 13:55:29 2021 - DEBUG    barycentric:		0
Jan 15 13:55:29 2021 - DEBUG    pulsarcentric:		0
Jan 15 13:55:29 2021 - DEBUG    nbits:			8
Jan 15 13:55:29 2021 - DEBUG    nsamples:		781250
Jan 15 13:55:29 2021 - DEBUG    nchans:			2048
Jan 15 13:55:29 2021 - DEBUG    nifs:			0
Jan 15 13:55:29 2021 - DEBUG    FREQUENCY_START:		0
Jan 15 13:55:29 2021 - DEBUG    FREQUENCY_END:		0
Jan 15 13:55:29 2021 - DEBUG    rawdatafile:		
Jan 15 13:55:29 2021 - DEBUG    source_name:		
Jan 15 13:55:29 2021 - DEBUG    N:			0
Jan 15 13:55:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 13:55:29 2021 - DEBUG    Optimization settings:
Jan 15 13:55:29 2021 - DEBUG    		UNROLL:			4
Jan 15 13:55:29 2021 - DEBUG    		SNUMREG:		6
Jan 15 13:55:29 2021 - DEBUG    		SDIVINT:		10
Jan 15 13:55:29 2021 - DEBUG    		SDIVINDM:		60
Jan 15 13:55:29 2021 - DEBUG    ddtr+analysis:		false
Jan 15 13:55:29 2021 - DEBUG    ddtr dm ranges:		7
Jan 15 13:55:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.000000,0.010000,1,1
Jan 15 13:55:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.000000,44.501999,0.007100,2,2
Jan 15 13:55:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.501999,103.901993,0.030000,4,4
Jan 15 13:55:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.901993,187.421997,0.058000,8,8
Jan 15 13:55:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.421997,381.221985,0.190000,16,16
Jan 15 13:55:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 381.221985,759.221985,0.180000,32,32
Jan 15 13:55:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 759.221985,994.421997,0.980000,64,64
Jan 15 13:55:29 2021 - DEBUG    ddtr max_ndms:		3300
Jan 15 13:55:29 2021 - DEBUG    ddtr ndms elements:
Jan 15 13:55:29 2021 - DEBUG         ndms[0]:		3300
Jan 15 13:55:29 2021 - DEBUG         ndms[1]:		1620
Jan 15 13:55:29 2021 - DEBUG         ndms[2]:		1980
Jan 15 13:55:29 2021 - DEBUG         ndms[3]:		1440
Jan 15 13:55:29 2021 - DEBUG         ndms[4]:		1020
Jan 15 13:55:29 2021 - DEBUG         ndms[5]:		2100
Jan 15 13:55:29 2021 - DEBUG         ndms[6]:		240
Jan 15 13:55:29 2021 - DEBUG    ddtr maxshift:		268920
Jan 15 13:55:29 2021 - DEBUG    ddtr num_tchunks:	2
Jan 15 13:55:29 2021 - DEBUG    ddtr max_ndms:		3300
Jan 15 13:55:29 2021 - DEBUG    t_processed size:	7
Jan 15 13:55:29 2021 - DEBUG    t_processed elements:
Jan 15 13:55:29 2021 - DEBUG         t_processed[0][0]:	376320
Jan 15 13:55:29 2021 - DEBUG         t_processed[0][1]:	130560
Jan 15 13:55:29 2021 - DEBUG         t_processed[1][0]:	188160
Jan 15 13:55:29 2021 - DEBUG         t_processed[1][1]:	65280
Jan 15 13:55:29 2021 - DEBUG         t_processed[2][0]:	94080
Jan 15 13:55:29 2021 - DEBUG         t_processed[2][1]:	32640
Jan 15 13:55:29 2021 - DEBUG         t_processed[3][0]:	47040
Jan 15 13:55:29 2021 - DEBUG         t_processed[3][1]:	16320
Jan 15 13:55:29 2021 - DEBUG         t_processed[4][0]:	23520
Jan 15 13:55:29 2021 - DEBUG         t_processed[4][1]:	8160
Jan 15 13:55:29 2021 - DEBUG         t_processed[5][0]:	11760
Jan 15 13:55:29 2021 - DEBUG         t_processed[5][1]:	4080
Jan 15 13:55:29 2021 - DEBUG         t_processed[6][0]:	5880
Jan 15 13:55:29 2021 - DEBUG         t_processed[6][1]:	2040
Jan 15 13:55:29 2021 - DEBUG    power:			2.000000
Jan 15 13:55:29 2021 - NOTICE   Pipeline is ready.
Jan 15 13:55:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:55:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:55:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:55:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:55:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:55:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:55:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:55:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:55:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:55:35 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1050 MB.
NOTICE: Output memory needed:	3385 MB.
NOTICE: Maxshift memory needed:	1050 MB.
NOTICE: Output memory needed:	3385 MB.

Memory allocation for the DDTR
Number of time samples: 376320;
maxshift: 268920
Number of time samples + maxshift: 645240;
Number of channels: 2048
Maximum number of DM-trials: 3300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2642903040 bytes = 2520.469 MB;
DDTR output size:  8517168000 bytes = 8122.604 MB;
Total memory required: 11160071040 bytes = 10643.073 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	376320, 0
CORNER TURN!
645240 2048
32 8
20163 256
Performed CT: 0.058051 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.629445
CT Device memory bandwidth in GB/s: 136.577667

NOTICE: 0.000000	33.000000	0.010000	3300

Amount of telescope time processed: 0.000000

312.500000
0.008549
175
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.000000	44.501999	0.007100	1620

Amount of telescope time processed: 0.000000
timesamples: 645240

110.937500
0.008549
73
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.501999	103.901993	0.030000	1980

Amount of telescope time processed: 0.000000
timesamples: 457080

234.375000
0.008549
136
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.901993	187.421997	0.058000	1440

Amount of telescope time processed: 0.000000
timesamples: 363000

226.562500
0.008549
132
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.421997	381.221985	0.190000	1020

Amount of telescope time processed: 0.000000
timesamples: 315952

371.093750
0.008549
205
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 381.221985	759.221985	0.180000	2100

Amount of telescope time processed: 0.000000
timesamples: 292416

175.781250
0.008549
106
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 759.221985	994.421997	0.980000	240

Amount of telescope time processed: 0.000000
timesamples: 280624

478.515625
0.008549
259
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 6 / 7.

NOTICE: INC:	376320
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	130560, 1
CORNER TURN!
399480 2048
32 8
12483 256
Performed CT: 0.035827 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.345174
CT Device memory bandwidth in GB/s: 137.007104

NOTICE: 0.000000	33.000000	0.010000	3300

Amount of telescope time processed: 12.042240

312.500000
0.008549
175
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.000000	44.501999	0.007100	1620

Amount of telescope time processed: 12.042240
timesamples: 399480

110.937500
0.008549
73
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.501999	103.901993	0.030000	1980

Amount of telescope time processed: 12.042240
timesamples: 334200

234.375000
0.008549
136
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline Jan 15 13:55:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:55:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:55:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:55:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:55:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:55:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 15 13:55:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:55:36 2021 - DEBUG    ------------------------------------------------------------->
Jan 15 13:55:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 15 13:55:36 2021 - DEBUG    DM position of signal:		250.000000
Jan 15 13:55:36 2021 - DEBUG    Signal start at [samples]:	6250
Jan 15 13:55:36 2021 - DEBUG    Signal width [samples]:		1250
Jan 15 13:55:36 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 15 13:55:36 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 15 13:55:36 2021 - DEBUG    -------------------------------------------------------------<
Jan 15 13:55:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 13:55:36 2021 - DEBUG    Optimization settings:
Jan 15 13:55:36 2021 - DEBUG    		UNROLL:			4
Jan 15 13:55:36 2021 - DEBUG    		SNUMREG:		6
Jan 15 13:55:36 2021 - DEBUG    		SDIVINT:		10
Jan 15 13:55:36 2021 - DEBUG    		SDIVINDM:		60
Jan 15 13:55:36 2021 - DEBUG    ddtr+analysis:		false
Jan 15 13:55:36 2021 - DEBUG    ddtr dm ranges:		7
Jan 15 13:55:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.000000,0.010000,1,1
Jan 15 13:55:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.000000,44.501999,0.007100,2,2
Jan 15 13:55:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.501999,103.901993,0.030000,4,4
Jan 15 13:55:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.901993,187.421997,0.058000,8,8
Jan 15 13:55:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.421997,381.221985,0.190000,16,16
Jan 15 13:55:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 381.221985,759.221985,0.180000,32,32
Jan 15 13:55:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 759.221985,994.421997,0.980000,64,64
Jan 15 13:55:36 2021 - DEBUG    ddtr max_ndms:		3300
Jan 15 13:55:36 2021 - DEBUG    ddtr ndms elements:
Jan 15 13:55:36 2021 - DEBUG         ndms[0]:		3300
Jan 15 13:55:36 2021 - DEBUG         ndms[1]:		1620
Jan 15 13:55:36 2021 - DEBUG         ndms[2]:		1980
Jan 15 13:55:36 2021 - DEBUG         ndms[3]:		1440
Jan 15 13:55:36 2021 - DEBUG         ndms[4]:		1020
Jan 15 13:55:36 2021 - DEBUG         ndms[5]:		2100
Jan 15 13:55:36 2021 - DEBUG         ndms[6]:		240
Jan 15 13:55:36 2021 - DEBUG    ddtr maxshift:		268920
Jan 15 13:55:36 2021 - DEBUG    ddtr num_tchunks:	2
Jan 15 13:55:36 2021 - DEBUG    ddtr max_ndms:		3300
Jan 15 13:55:36 2021 - DEBUG    t_processed size:	7
Jan 15 13:55:36 2021 - DEBUG    t_processed elements:
Jan 15 13:55:36 2021 - DEBUG         t_processed[0][0]:	376320
Jan 15 13:55:36 2021 - DEBUG         t_processed[0][1]:	130560
Jan 15 13:55:36 2021 - DEBUG         t_processed[1][0]:	188160
Jan 15 13:55:36 2021 - DEBUG         t_processed[1][1]:	65280
Jan 15 13:55:36 2021 - DEBUG         t_processed[2][0]:	94080
Jan 15 13:55:36 2021 - DEBUG         t_processed[2][1]:	32640
Jan 15 13:55:36 2021 - DEBUG         t_processed[3][0]:	47040
Jan 15 13:55:36 2021 - DEBUG         t_processed[3][1]:	16320
Jan 15 13:55:36 2021 - DEBUG         t_processed[4][0]:	23520
Jan 15 13:55:36 2021 - DEBUG         t_processed[4][1]:	8160
Jan 15 13:55:36 2021 - DEBUG         t_processed[5][0]:	11760
Jan 15 13:55:36 2021 - DEBUG         t_processed[5][1]:	4080
Jan 15 13:55:36 2021 - DEBUG         t_processed[6][0]:	5880
Jan 15 13:55:36 2021 - DEBUG         t_processed[6][1]:	2040
Jan 15 13:55:36 2021 - DEBUG    power:			2.000000
Jan 15 13:55:36 2021 - NOTICE   Finished. 1
Jan 15 13:55:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 15 13:55:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 15 13:55:36 2021 - NOTICE   --------------------------------------------------------------
Jan 15 13:55:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 15 13:55:36 2021 - NOTICE   	DDTR Binning 	316.005278
Jan 15 13:55:36 2021 - NOTICE   	DDTR Corner_Turn 	93.920128
Jan 15 13:55:36 2021 - NOTICE   	DDTR Dedispersion 	3081.818098
Jan 15 13:55:36 2021 - NOTICE   	DDTR Host_To_Device 	2803.980183
Jan 15 13:55:36 2021 - NOTICE   	DDTR total 	6296.156454
Jan 15 13:55:36 2021 - NOTICE   	Total total 	6296.514160
Jan 15 13:55:36 2021 - NOTICE   	Processed telescope time:	16220.159531
Jan 15 13:55:36 2021 - NOTICE    
Jan 15 13:55:36 2021 - NOTICE   	Real-time speed-up factor:	2.576054
Jan 15 13:55:36 2021 - NOTICE   --------------------------------------------------------------
ended run_pipeline_generic over chunk 1 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.901993	187.421997	0.058000	1440

Amount of telescope time processed: 12.042240
timesamples: 301560

226.562500
0.008549
132
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.421997	381.221985	0.190000	1020

Amount of telescope time processed: 12.042240
timesamples: 285232

371.093750
0.008549
205
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 381.221985	759.221985	0.180000	2100

Amount of telescope time processed: 12.042240
timesamples: 277056

175.781250
0.008549
106
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 759.221985	994.421997	0.980000	240

Amount of telescope time processed: 12.042240
timesamples: 272944

478.515625
0.008549
259
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 6 / 7.

NOTICE: INC:	506880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.29651 (GPU estimate)
Amount of telescope time processed: 16.220160
Number of samples processed: 506880
Real-time speedup factor: 2.576054
NOTICE: Pipeline start/resume run_pipeline_generic.
