Jan 15 12:19:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 12:19:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 12:19:09 2021 - NOTICE   Checked for devices.
Jan 15 12:19:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 12:19:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 12:19:09 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 12:19:09 2021 - DEBUG    CARD INFORMATION:
Jan 15 12:19:10 2021 - DEBUG    ID # on this machine:	0
Jan 15 12:19:10 2021 - DEBUG    Driver version:		11010
Jan 15 12:19:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 15 12:19:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 15 12:19:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 15 12:19:10 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 15 12:19:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 15 12:19:10 2021 - DEBUG    az_start:		0.000000
Jan 15 12:19:10 2021 - DEBUG    za_start:		0.000000
Jan 15 12:19:10 2021 - DEBUG    src_raj:			0.000000
Jan 15 12:19:10 2021 - DEBUG    src_dej:			0.000000
Jan 15 12:19:10 2021 - DEBUG    tstart:			50000.000000
Jan 15 12:19:10 2021 - DEBUG    tsamp:			0.000032
Jan 15 12:19:10 2021 - DEBUG    refdm:			0.000000
Jan 15 12:19:10 2021 - DEBUG    period:			0.000000
Jan 15 12:19:10 2021 - DEBUG    fch1:			496.000000
Jan 15 12:19:10 2021 - DEBUG    foff:			-0.044922
Jan 15 12:19:10 2021 - DEBUG    fchannel:		0.000000
Jan 15 12:19:10 2021 - DEBUG    telescope_id:		0
Jan 15 12:19:10 2021 - DEBUG    machine_id:		0
Jan 15 12:19:10 2021 - DEBUG    data_type:		0
Jan 15 12:19:10 2021 - DEBUG    barycentric:		0
Jan 15 12:19:10 2021 - DEBUG    pulsarcentric:		0
Jan 15 12:19:10 2021 - DEBUG    nbits:			8
Jan 15 12:19:10 2021 - DEBUG    nsamples:		781250
Jan 15 12:19:10 2021 - DEBUG    nchans:			2048
Jan 15 12:19:10 2021 - DEBUG    nifs:			0
Jan 15 12:19:10 2021 - DEBUG    FREQUENCY_START:		0
Jan 15 12:19:10 2021 - DEBUG    FREQUENCY_END:		0
Jan 15 12:19:10 2021 - DEBUG    rawdatafile:		
Jan 15 12:19:10 2021 - DEBUG    source_name:		
Jan 15 12:19:10 2021 - DEBUG    N:			0
Jan 15 12:19:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 12:19:10 2021 - DEBUG    Optimization settings:
Jan 15 12:19:10 2021 - DEBUG    		UNROLL:			4
Jan 15 12:19:10 2021 - DEBUG    		SNUMREG:		4
Jan 15 12:19:10 2021 - DEBUG    		SDIVINT:		14
Jan 15 12:19:10 2021 - DEBUG    		SDIVINDM:		24
Jan 15 12:19:10 2021 - DEBUG    ddtr+analysis:		false
Jan 15 12:19:10 2021 - DEBUG    ddtr dm ranges:		7
Jan 15 12:19:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,32.880001,0.010000,1,1
Jan 15 12:19:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.880001,44.126400,0.007100,2,2
Jan 15 12:19:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.126400,102.446396,0.030000,4,4
Jan 15 12:19:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.446396,184.574402,0.058000,8,8
Jan 15 12:19:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.574402,371.534393,0.190000,16,16
Jan 15 12:19:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 371.534393,743.054443,0.180000,32,32
Jan 15 12:19:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 743.054443,954.734436,0.980000,64,64
Jan 15 12:19:10 2021 - DEBUG    ddtr max_ndms:		3288
Jan 15 12:19:10 2021 - DEBUG    ddtr ndms elements:
Jan 15 12:19:10 2021 - DEBUG         ndms[0]:		3288
Jan 15 12:19:10 2021 - DEBUG         ndms[1]:		1584
Jan 15 12:19:10 2021 - DEBUG         ndms[2]:		1944
Jan 15 12:19:10 2021 - DEBUG         ndms[3]:		1416
Jan 15 12:19:10 2021 - DEBUG         ndms[4]:		984
Jan 15 12:19:10 2021 - DEBUG         ndms[5]:		2064
Jan 15 12:19:10 2021 - DEBUG         ndms[6]:		216
Jan 15 12:19:10 2021 - DEBUG    ddtr maxshift:		258160
Jan 15 12:19:10 2021 - DEBUG    ddtr num_tchunks:	2
Jan 15 12:19:10 2021 - DEBUG    ddtr max_ndms:		3288
Jan 15 12:19:10 2021 - DEBUG    t_processed size:	7
Jan 15 12:19:10 2021 - DEBUG    t_processed elements:
Jan 15 12:19:10 2021 - DEBUG         t_processed[0][0]:	394240
Jan 15 12:19:10 2021 - DEBUG         t_processed[0][1]:	121856
Jan 15 12:19:10 2021 - DEBUG         t_processed[1][0]:	197120
Jan 15 12:19:10 2021 - DEBUG         t_processed[1][1]:	60928
Jan 15 12:19:10 2021 - DEBUG         t_processed[2][0]:	98560
Jan 15 12:19:10 2021 - DEBUG         t_processed[2][1]:	30464
Jan 15 12:19:10 2021 - DEBUG         t_processed[3][0]:	49280
Jan 15 12:19:10 2021 - DEBUG         t_processed[3][1]:	15232
Jan 15 12:19:10 2021 - DEBUG         t_processed[4][0]:	24640
Jan 15 12:19:10 2021 - DEBUG         t_processed[4][1]:	7616
Jan 15 12:19:10 2021 - DEBUG         t_processed[5][0]:	12320
Jan 15 12:19:10 2021 - DEBUG         t_processed[5][1]:	3808
Jan 15 12:19:10 2021 - DEBUG         t_processed[6][0]:	6160
Jan 15 12:19:10 2021 - DEBUG         t_processed[6][1]:	1904
Jan 15 12:19:10 2021 - DEBUG    power:			2.000000
Jan 15 12:19:10 2021 - NOTICE   Pipeline is ready.
Jan 15 12:19:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:19:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:19:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:19:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:19:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:19:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:19:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:19:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:19:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:19:16 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1008 MB.
NOTICE: Output memory needed:	3238 MB.
NOTICE: Maxshift memory needed:	1008 MB.
NOTICE: Output memory needed:	3238 MB.

Memory allocation for the DDTR
Number of time samples: 394240;
maxshift: 258160
Number of time samples + maxshift: 652400;
Number of channels: 2048
Maximum number of DM-trials: 3288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2672230400 bytes = 2548.438 MB;
DDTR output size:  8580364800 bytes = 8182.874 MB;
Total memory required: 11252595200 bytes = 10731.311 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	394240, 0
CORNER TURN!
652400 2048
32 8
20387 256
Performed CT: 0.058526 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.288009
CT Device memory bandwidth in GB/s: 136.972806

NOTICE: 0.000000	32.880001	0.010000	3288

Amount of telescope time processed: 0.000000

312.500000
0.008549
87
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.880001	44.126400	0.007100	1584

Amount of telescope time processed: 0.000000
timesamples: 652400

110.937500
0.008549
47
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.126400	102.446396	0.030000	1944

Amount of telescope time processed: 0.000000
timesamples: 455280

234.375000
0.008549
72
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.446396	184.574402	0.058000	1416

Amount of telescope time processed: 0.000000
timesamples: 356720

226.562500
0.008549
70
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.574402	371.534393	0.190000	984

Amount of telescope time processed: 0.000000
timesamples: 307440

371.093750
0.008549
98
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 371.534393	743.054443	0.180000	2064

Amount of telescope time processed: 0.000000
timesamples: 282784

175.781250
0.008549
60
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 743.054443	954.734436	0.980000	216

Amount of telescope time processed: 0.000000
timesamples: 270432

478.515625
0.008549
120
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 6 / 7.

NOTICE: INC:	394240
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	121856, 1
CORNER TURN!
380016 2048
32 8
11875 256
Performed CT: 0.034169 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.762498
CT Device memory bandwidth in GB/s: 136.657499

NOTICE: 0.000000	32.880001	0.010000	3288

Amount of telescope time processed: 12.615680

312.500000
0.008549
87
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.880001	44.126400	0.007100	1584

Amount of telescope time processed: 12.615680
timesamples: 380016

110.937500
0.008549
47
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.126400	102.446396	0.030000	1944

Amount of telescope time processed: 12.615680
timesamples: 319088

234.375000
0.008549
72
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended ruJan 15 12:19:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:19:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:19:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:19:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:19:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:19:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 15 12:19:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:19:16 2021 - DEBUG    ------------------------------------------------------------->
Jan 15 12:19:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 15 12:19:16 2021 - DEBUG    DM position of signal:		250.000000
Jan 15 12:19:16 2021 - DEBUG    Signal start at [samples]:	6250
Jan 15 12:19:16 2021 - DEBUG    Signal width [samples]:		1250
Jan 15 12:19:16 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 15 12:19:16 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 15 12:19:16 2021 - DEBUG    -------------------------------------------------------------<
Jan 15 12:19:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 12:19:16 2021 - DEBUG    Optimization settings:
Jan 15 12:19:16 2021 - DEBUG    		UNROLL:			4
Jan 15 12:19:16 2021 - DEBUG    		SNUMREG:		4
Jan 15 12:19:16 2021 - DEBUG    		SDIVINT:		14
Jan 15 12:19:16 2021 - DEBUG    		SDIVINDM:		24
Jan 15 12:19:16 2021 - DEBUG    ddtr+analysis:		false
Jan 15 12:19:16 2021 - DEBUG    ddtr dm ranges:		7
Jan 15 12:19:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,32.880001,0.010000,1,1
Jan 15 12:19:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.880001,44.126400,0.007100,2,2
Jan 15 12:19:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.126400,102.446396,0.030000,4,4
Jan 15 12:19:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.446396,184.574402,0.058000,8,8
Jan 15 12:19:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.574402,371.534393,0.190000,16,16
Jan 15 12:19:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 371.534393,743.054443,0.180000,32,32
Jan 15 12:19:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 743.054443,954.734436,0.980000,64,64
Jan 15 12:19:16 2021 - DEBUG    ddtr max_ndms:		3288
Jan 15 12:19:16 2021 - DEBUG    ddtr ndms elements:
Jan 15 12:19:16 2021 - DEBUG         ndms[0]:		3288
Jan 15 12:19:16 2021 - DEBUG         ndms[1]:		1584
Jan 15 12:19:16 2021 - DEBUG         ndms[2]:		1944
Jan 15 12:19:16 2021 - DEBUG         ndms[3]:		1416
Jan 15 12:19:16 2021 - DEBUG         ndms[4]:		984
Jan 15 12:19:16 2021 - DEBUG         ndms[5]:		2064
Jan 15 12:19:16 2021 - DEBUG         ndms[6]:		216
Jan 15 12:19:16 2021 - DEBUG    ddtr maxshift:		258160
Jan 15 12:19:16 2021 - DEBUG    ddtr num_tchunks:	2
Jan 15 12:19:16 2021 - DEBUG    ddtr max_ndms:		3288
Jan 15 12:19:16 2021 - DEBUG    t_processed size:	7
Jan 15 12:19:16 2021 - DEBUG    t_processed elements:
Jan 15 12:19:16 2021 - DEBUG         t_processed[0][0]:	394240
Jan 15 12:19:16 2021 - DEBUG         t_processed[0][1]:	121856
Jan 15 12:19:16 2021 - DEBUG         t_processed[1][0]:	197120
Jan 15 12:19:16 2021 - DEBUG         t_processed[1][1]:	60928
Jan 15 12:19:16 2021 - DEBUG         t_processed[2][0]:	98560
Jan 15 12:19:16 2021 - DEBUG         t_processed[2][1]:	30464
Jan 15 12:19:16 2021 - DEBUG         t_processed[3][0]:	49280
Jan 15 12:19:16 2021 - DEBUG         t_processed[3][1]:	15232
Jan 15 12:19:16 2021 - DEBUG         t_processed[4][0]:	24640
Jan 15 12:19:16 2021 - DEBUG         t_processed[4][1]:	7616
Jan 15 12:19:16 2021 - DEBUG         t_processed[5][0]:	12320
Jan 15 12:19:16 2021 - DEBUG         t_processed[5][1]:	3808
Jan 15 12:19:16 2021 - DEBUG         t_processed[6][0]:	6160
Jan 15 12:19:16 2021 - DEBUG         t_processed[6][1]:	1904
Jan 15 12:19:16 2021 - DEBUG    power:			2.000000
Jan 15 12:19:16 2021 - NOTICE   Finished. 1
Jan 15 12:19:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 15 12:19:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 15 12:19:16 2021 - NOTICE   --------------------------------------------------------------
Jan 15 12:19:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 15 12:19:16 2021 - NOTICE   	DDTR Binning 	307.135456
Jan 15 12:19:16 2021 - NOTICE   	DDTR Corner_Turn 	92.743999
Jan 15 12:19:16 2021 - NOTICE   	DDTR Dedispersion 	3229.573426
Jan 15 12:19:16 2021 - NOTICE   	DDTR Host_To_Device 	2771.763443
Jan 15 12:19:16 2021 - NOTICE   	DDTR total 	6401.679684
Jan 15 12:19:16 2021 - NOTICE   	Total total 	6402.078125
Jan 15 12:19:16 2021 - NOTICE   	Processed telescope time:	16515.071869
Jan 15 12:19:16 2021 - NOTICE    
Jan 15 12:19:16 2021 - NOTICE   	Real-time speed-up factor:	2.579642
Jan 15 12:19:16 2021 - NOTICE   --------------------------------------------------------------
n_pipeline_generic over chunk 1 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.446396	184.574402	0.058000	1416

Amount of telescope time processed: 12.615680
timesamples: 288624

226.562500
0.008549
70
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.574402	371.534393	0.190000	984

Amount of telescope time processed: 12.615680
timesamples: 273392

371.093750
0.008549
98
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 371.534393	743.054443	0.180000	2064

Amount of telescope time processed: 12.615680
timesamples: 265760

175.781250
0.008549
60
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 743.054443	954.734436	0.980000	216

Amount of telescope time processed: 12.615680
timesamples: 261920

478.515625
0.008549
120
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 6 / 7.

NOTICE: INC:	516096
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.40208 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 516096
Real-time speedup factor: 2.579642
NOTICE: Pipeline start/resume run_pipeline_generic.
