Jan 15 13:49:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 13:49:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 13:49:45 2021 - NOTICE   Checked for devices.
Jan 15 13:49:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 13:49:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 13:49:45 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 13:49:45 2021 - DEBUG    CARD INFORMATION:
Jan 15 13:49:46 2021 - DEBUG    Compute capability:	7.5
Jan 15 13:49:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 15 13:49:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 15 13:49:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 15 13:49:46 2021 - DEBUG    ID # on this machine:	0
Jan 15 13:49:46 2021 - DEBUG    Driver version:		11010
Jan 15 13:49:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 15 13:49:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 15 13:49:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 15 13:49:46 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 15 13:49:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 15 13:49:46 2021 - DEBUG    az_start:		0.000000
Jan 15 13:49:46 2021 - DEBUG    za_start:		0.000000
Jan 15 13:49:46 2021 - DEBUG    src_raj:			0.000000
Jan 15 13:49:46 2021 - DEBUG    src_dej:			0.000000
Jan 15 13:49:46 2021 - DEBUG    tstart:			50000.000000
Jan 15 13:49:46 2021 - DEBUG    tsamp:			0.000032
Jan 15 13:49:46 2021 - DEBUG    refdm:			0.000000
Jan 15 13:49:46 2021 - DEBUG    period:			0.000000
Jan 15 13:49:46 2021 - DEBUG    fch1:			496.000000
Jan 15 13:49:46 2021 - DEBUG    foff:			-0.044922
Jan 15 13:49:46 2021 - DEBUG    fchannel:		0.000000
Jan 15 13:49:46 2021 - DEBUG    telescope_id:		0
Jan 15 13:49:46 2021 - DEBUG    machine_id:		0
Jan 15 13:49:46 2021 - DEBUG    data_type:		0
Jan 15 13:49:46 2021 - DEBUG    barycentric:		0
Jan 15 13:49:46 2021 - DEBUG    pulsarcentric:		0
Jan 15 13:49:46 2021 - DEBUG    nbits:			8
Jan 15 13:49:46 2021 - DEBUG    nsamples:		781250
Jan 15 13:49:46 2021 - DEBUG    nchans:			2048
Jan 15 13:49:46 2021 - DEBUG    nifs:			0
Jan 15 13:49:46 2021 - DEBUG    FREQUENCY_START:		0
Jan 15 13:49:46 2021 - DEBUG    FREQUENCY_END:		0
Jan 15 13:49:46 2021 - DEBUG    rawdatafile:		
Jan 15 13:49:46 2021 - DEBUG    source_name:		
Jan 15 13:49:46 2021 - DEBUG    N:			0
Jan 15 13:49:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 13:49:46 2021 - DEBUG    Optimization settings:
Jan 15 13:49:46 2021 - DEBUG    		UNROLL:			4
Jan 15 13:49:46 2021 - DEBUG    		SNUMREG:		4
Jan 15 13:49:46 2021 - DEBUG    		SDIVINT:		20
Jan 15 13:49:46 2021 - DEBUG    		SDIVINDM:		50
Jan 15 13:49:46 2021 - DEBUG    ddtr+analysis:		false
Jan 15 13:49:46 2021 - DEBUG    ddtr dm ranges:		7
Jan 15 13:49:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.000000,0.010000,1,1
Jan 15 13:49:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.000000,44.360001,0.007100,2,2
Jan 15 13:49:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.360001,102.860001,0.030000,4,4
Jan 15 13:49:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.860001,186.959991,0.058000,8,8
Jan 15 13:49:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.959991,376.959991,0.190000,16,16
Jan 15 13:49:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 376.959991,745.959961,0.180000,32,32
Jan 15 13:49:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 745.959961,990.959961,0.980000,64,64
Jan 15 13:49:46 2021 - DEBUG    ddtr max_ndms:		3300
Jan 15 13:49:46 2021 - DEBUG    ddtr ndms elements:
Jan 15 13:49:46 2021 - DEBUG         ndms[0]:		3300
Jan 15 13:49:46 2021 - DEBUG         ndms[1]:		1600
Jan 15 13:49:46 2021 - DEBUG         ndms[2]:		1950
Jan 15 13:49:46 2021 - DEBUG         ndms[3]:		1450
Jan 15 13:49:46 2021 - DEBUG         ndms[4]:		1000
Jan 15 13:49:46 2021 - DEBUG         ndms[5]:		2050
Jan 15 13:49:46 2021 - DEBUG         ndms[6]:		250
Jan 15 13:49:46 2021 - DEBUG    ddtr maxshift:		266400
Jan 15 13:49:46 2021 - DEBUG    ddtr num_tchunks:	2
Jan 15 13:49:46 2021 - DEBUG    ddtr max_ndms:		3300
Jan 15 13:49:46 2021 - DEBUG    t_processed size:	7
Jan 15 13:49:46 2021 - DEBUG    t_processed elements:
Jan 15 13:49:46 2021 - DEBUG         t_processed[0][0]:	378880
Jan 15 13:49:46 2021 - DEBUG         t_processed[0][1]:	133120
Jan 15 13:49:46 2021 - DEBUG         t_processed[1][0]:	189440
Jan 15 13:49:46 2021 - DEBUG         t_processed[1][1]:	66560
Jan 15 13:49:46 2021 - DEBUG         t_processed[2][0]:	94720
Jan 15 13:49:46 2021 - DEBUG         t_processed[2][1]:	33280
Jan 15 13:49:46 2021 - DEBUG         t_processed[3][0]:	47360
Jan 15 13:49:46 2021 - DEBUG         t_processed[3][1]:	16640
Jan 15 13:49:46 2021 - DEBUG         t_processed[4][0]:	23680
Jan 15 13:49:46 2021 - DEBUG         t_processed[4][1]:	8320
Jan 15 13:49:46 2021 - DEBUG         t_processed[5][0]:	11840
Jan 15 13:49:46 2021 - DEBUG         t_processed[5][1]:	4160
Jan 15 13:49:46 2021 - DEBUG         t_processed[6][0]:	5920
Jan 15 13:49:46 2021 - DEBUG         t_processed[6][1]:	2080
Jan 15 13:49:46 2021 - DEBUG    power:			2.000000
Jan 15 13:49:46 2021 - NOTICE   Pipeline is ready.
Jan 15 13:49:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:49:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:49:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:49:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:49:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:49:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:49:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:49:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:49:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:49:53 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1040 MB.
NOTICE: Output memory needed:	3353 MB.
NOTICE: Maxshift memory needed:	1040 MB.
NOTICE: Output memory needed:	3353 MB.

Memory allocation for the DDTR
Number of time samples: 378880;
maxshift: 266400
Number of time samples + maxshift: 645280;
Number of channels: 2048
Maximum number of DM-trials: 3300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2643066880 bytes = 2520.625 MB;
DDTR output size:  8517696000 bytes = 8123.108 MB;
Total memory required: 11160762880 bytes = 10643.733 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	378880, 0
CORNER TURN!
645280 2048
32 8
20165 256
Performed CT: 0.057860 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.400264
CT Device memory bandwidth in GB/s: 137.040159

NOTICE: 0.000000	33.000000	0.010000	3300

Amount of telescope time processed: 0.000000

312.500000
0.008549
168
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.000000	44.360001	0.007100	1600

Amount of telescope time processed: 0.000000
timesamples: 645280

110.937500
0.008549
84
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.360001	102.860001	0.030000	1950

Amount of telescope time processed: 0.000000
timesamples: 455840

234.375000
0.008549
136
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.860001	186.959991	0.058000	1450

Amount of telescope time processed: 0.000000
timesamples: 361120

226.562500
0.008549
132
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 186.959991	376.959991	0.190000	1000

Amount of telescope time processed: 0.000000
timesamples: 313760

371.093750
0.008549
193
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 376.959991	745.959961	0.180000	2050

Amount of telescope time processed: 0.000000
timesamples: 290080

175.781250
0.008549
111
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 745.959961	990.959961	0.980000	250

Amount of telescope time processed: 0.000000
timesamples: 278208

478.515625
0.008549
238
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 6 / 7.

NOTICE: INC:	378880
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	133120, 1
CORNER TURN!
399520 2048
32 8
12485 256
Performed CT: 0.035736 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.964399
CT Device memory bandwidth in GB/s: 137.378640

NOTICE: 0.000000	33.000000	0.010000	3300

Amount of telescope time processed: 12.124160

312.500000
0.008549
168
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.000000	44.360001	0.007100	1600

Amount of telescope time processed: 12.124160
timesamples: 399520

110.937500
0.008549
84
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.360001	102.860001	0.030000	1950

Amount of telescope time processed: 12.124160
timesamples: 332960

234.375000
0.008549
136
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline Jan 15 13:49:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:49:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:49:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:49:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:49:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:49:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 15 13:49:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:49:53 2021 - DEBUG    ------------------------------------------------------------->
Jan 15 13:49:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 15 13:49:53 2021 - DEBUG    DM position of signal:		250.000000
Jan 15 13:49:53 2021 - DEBUG    Signal start at [samples]:	6250
Jan 15 13:49:53 2021 - DEBUG    Signal width [samples]:		1250
Jan 15 13:49:53 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 15 13:49:53 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 15 13:49:53 2021 - DEBUG    -------------------------------------------------------------<
Jan 15 13:49:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 13:49:53 2021 - DEBUG    Optimization settings:
Jan 15 13:49:53 2021 - DEBUG    		UNROLL:			4
Jan 15 13:49:53 2021 - DEBUG    		SNUMREG:		4
Jan 15 13:49:53 2021 - DEBUG    		SDIVINT:		20
Jan 15 13:49:53 2021 - DEBUG    		SDIVINDM:		50
Jan 15 13:49:53 2021 - DEBUG    ddtr+analysis:		false
Jan 15 13:49:53 2021 - DEBUG    ddtr dm ranges:		7
Jan 15 13:49:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.000000,0.010000,1,1
Jan 15 13:49:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.000000,44.360001,0.007100,2,2
Jan 15 13:49:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.360001,102.860001,0.030000,4,4
Jan 15 13:49:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.860001,186.959991,0.058000,8,8
Jan 15 13:49:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.959991,376.959991,0.190000,16,16
Jan 15 13:49:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 376.959991,745.959961,0.180000,32,32
Jan 15 13:49:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 745.959961,990.959961,0.980000,64,64
Jan 15 13:49:53 2021 - DEBUG    ddtr max_ndms:		3300
Jan 15 13:49:53 2021 - DEBUG    ddtr ndms elements:
Jan 15 13:49:53 2021 - DEBUG         ndms[0]:		3300
Jan 15 13:49:53 2021 - DEBUG         ndms[1]:		1600
Jan 15 13:49:53 2021 - DEBUG         ndms[2]:		1950
Jan 15 13:49:53 2021 - DEBUG         ndms[3]:		1450
Jan 15 13:49:53 2021 - DEBUG         ndms[4]:		1000
Jan 15 13:49:53 2021 - DEBUG         ndms[5]:		2050
Jan 15 13:49:53 2021 - DEBUG         ndms[6]:		250
Jan 15 13:49:53 2021 - DEBUG    ddtr maxshift:		266400
Jan 15 13:49:53 2021 - DEBUG    ddtr num_tchunks:	2
Jan 15 13:49:53 2021 - DEBUG    ddtr max_ndms:		3300
Jan 15 13:49:53 2021 - DEBUG    t_processed size:	7
Jan 15 13:49:53 2021 - DEBUG    t_processed elements:
Jan 15 13:49:53 2021 - DEBUG         t_processed[0][0]:	378880
Jan 15 13:49:53 2021 - DEBUG         t_processed[0][1]:	133120
Jan 15 13:49:53 2021 - DEBUG         t_processed[1][0]:	189440
Jan 15 13:49:53 2021 - DEBUG         t_processed[1][1]:	66560
Jan 15 13:49:53 2021 - DEBUG         t_processed[2][0]:	94720
Jan 15 13:49:53 2021 - DEBUG         t_processed[2][1]:	33280
Jan 15 13:49:53 2021 - DEBUG         t_processed[3][0]:	47360
Jan 15 13:49:53 2021 - DEBUG         t_processed[3][1]:	16640
Jan 15 13:49:53 2021 - DEBUG         t_processed[4][0]:	23680
Jan 15 13:49:53 2021 - DEBUG         t_processed[4][1]:	8320
Jan 15 13:49:53 2021 - DEBUG         t_processed[5][0]:	11840
Jan 15 13:49:53 2021 - DEBUG         t_processed[5][1]:	4160
Jan 15 13:49:53 2021 - DEBUG         t_processed[6][0]:	5920
Jan 15 13:49:53 2021 - DEBUG         t_processed[6][1]:	2080
Jan 15 13:49:53 2021 - DEBUG    power:			2.000000
Jan 15 13:49:53 2021 - NOTICE   Finished. 1
Jan 15 13:49:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 15 13:49:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 15 13:49:53 2021 - NOTICE   --------------------------------------------------------------
Jan 15 13:49:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 15 13:49:53 2021 - NOTICE   	DDTR Binning 	313.436543
Jan 15 13:49:53 2021 - NOTICE   	DDTR Corner_Turn 	93.643745
Jan 15 13:49:53 2021 - NOTICE   	DDTR Dedispersion 	3799.927766
Jan 15 13:49:53 2021 - NOTICE   	DDTR Host_To_Device 	2801.866562
Jan 15 13:49:53 2021 - NOTICE   	DDTR total 	7009.323223
Jan 15 13:49:53 2021 - NOTICE   	Total total 	7009.696777
Jan 15 13:49:53 2021 - NOTICE   	Processed telescope time:	16384.000778
Jan 15 13:49:53 2021 - NOTICE    
Jan 15 13:49:53 2021 - NOTICE   	Real-time speed-up factor:	2.337334
Jan 15 13:49:53 2021 - NOTICE   --------------------------------------------------------------
ended run_pipeline_generic over chunk 1 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.860001	186.959991	0.058000	1450

Amount of telescope time processed: 12.124160
timesamples: 299680

226.562500
0.008549
132
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 186.959991	376.959991	0.190000	1000

Amount of telescope time processed: 12.124160
timesamples: 283040

371.093750
0.008549
193
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 376.959991	745.959961	0.180000	2050

Amount of telescope time processed: 12.124160
timesamples: 274720

175.781250
0.008549
111
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 745.959961	990.959961	0.980000	250

Amount of telescope time processed: 12.124160
timesamples: 270528

478.515625
0.008549
238
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 6 / 7.

NOTICE: INC:	512000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.0097 (GPU estimate)
Amount of telescope time processed: 16.384001
Number of samples processed: 512000
Real-time speedup factor: 2.337334
NOTICE: Pipeline start/resume run_pipeline_generic.
