Jan 15 14:12:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 14:12:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 14:12:48 2021 - NOTICE   Checked for devices.
Jan 15 14:12:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 14:12:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 14:12:48 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 14:12:48 2021 - DEBUG    CARD INFORMATION:
Jan 15 14:12:49 2021 - DEBUG         ndms[1]:		1600
Jan 15 14:12:49 2021 - DEBUG         ndms[2]:		1984
Jan 15 14:12:49 2021 - DEBUG         ndms[3]:		1408
Jan 15 14:12:49 2021 - DEBUG         ndms[4]:		1024
Jan 15 14:12:49 2021 - DEBUG         ndms[5]:		2048
Jan 15 14:12:49 2021 - DEBUG         ndms[6]:		256
Jan 15 14:12:49 2021 - DEBUG    ddtr maxshift:		276720
Jan 15 14:12:49 2021 - DEBUG    ddtr num_tchunks:	2
Jan 15 14:12:49 2021 - DEBUG    ddtr max_ndms:		3328
Jan 15 14:12:49 2021 - DEBUG    t_processed size:	7
Jan 15 14:12:49 2021 - DEBUG    t_processed elements:
Jan 15 14:12:49 2021 - DEBUG         t_processed[0][0]:	368640
Jan 15 14:12:49 2021 - DEBUG         t_processed[0][1]:	122880
Jan 15 14:12:49 2021 - DEBUG         t_processed[1][0]:	184320
Jan 15 14:12:49 2021 - DEBUG         t_processed[1][1]:	61440
Jan 15 14:12:49 2021 - DEBUG         t_processed[2][0]:	92160
Jan 15 14:12:49 2021 - DEBUG         t_processed[2][1]:	30720
Jan 15 14:12:49 2021 - DEBUG         t_processed[3][0]:	46080
Jan 15 14:12:49 2021 - DEBUG         t_processed[3][1]:	15360
Jan 15 14:12:49 2021 - DEBUG         t_processed[4][0]:	23040
Jan 15 14:12:49 2021 - DEBUG         t_processed[4][1]:	7680
Jan 15 14:12:49 2021 - DEBUG         t_processed[5][0]:	11520
Jan 15 14:12:49 2021 - DEBUG         t_processed[5][1]:	3840
Jan 15 14:12:49 2021 - DEBUG         t_processed[6][0]:	5760
Jan 15 14:12:49 2021 - DEBUG         t_processed[6][1]:	1920
Jan 15 14:12:49 2021 - DEBUG    power:			2.000000
Jan 15 14:12:49 2021 - NOTICE   Pipeline is ready.
Jan 15 14:12:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:12:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:12:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:12:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:12:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:12:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:12:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:12:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:12:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:12:54 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1080 MB.
NOTICE: Output memory needed:	3513 MB.
NOTICE: Maxshift memory needed:	1080 MB.
NOTICE: Output memory needed:	3513 MB.

Memory allocation for the DDTR
Number of time samples: 368640;
maxshift: 276720
Number of time samples + maxshift: 645360;
Number of channels: 2048
Maximum number of DM-trials: 3328;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2643394560 bytes = 2520.938 MB;
DDTR output size:  8591032320 bytes = 8193.047 MB;
Total memory required: 11234426880 bytes = 10713.984 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	368640, 0
CORNER TURN!
645360 2048
32 8
20167 256
Performed CT: 0.058027 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.767759
CT Device memory bandwidth in GB/s: 136.660656

NOTICE: 0.000000	33.279999	0.010000	3328

Amount of telescope time processed: 0.000000

312.500000
0.008549
190
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.279999	44.639999	0.007100	1600

Amount of telescope time processed: 0.000000
timesamples: 645360

110.937500
0.008549
81
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.639999	104.160004	0.030000	1984

Amount of telescope time processed: 0.000000
timesamples: 461040

234.375000
0.008549
148
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.160004	185.824005	0.058000	1408

Amount of telescope time processed: 0.000000
timesamples: 368880

226.562500
0.008549
144
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 185.824005	380.384003	0.190000	1024

Amount of telescope time processed: 0.000000
timesamples: 322800

371.093750
0.008549
221
lineshift:	437
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 380.384003	749.024048	0.180000	2048

Amount of telescope time processed: 0.000000
timesamples: 299744

175.781250
0.008549
116
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 749.024048	999.904053	0.980000	256

Amount of telescope time processed: 0.000000
timesamples: 288192

478.515625
0.008549
279
lineshift:	495
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 6 / 7.

NOTICE: INC:	368640
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	122880, 1
CORNER TURN!
399600 2048
32 8
12487 256
Performed CT: 0.035801 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.581899
CT Device memory bandwidth in GB/s: 137.149139

NOTICE: 0.000000	33.279999	0.010000	3328

Amount of telescope time processed: 11.796480

312.500000
0.008549
190
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.279999	44.639999	0.007100	1600

Amount of telescope time processed: 11.796480
timesamples: 399600

110.937500
0.008549
81
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.639999	104.160004	0.030000	1984

Amount of telescope time processed: 11.796480
timesamples: 338160

234.375000
0.008549
148
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline Jan 15 14:12:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:12:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:12:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:12:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:12:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:12:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 15 14:12:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:12:54 2021 - DEBUG    ------------------------------------------------------------->
Jan 15 14:12:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 15 14:12:54 2021 - DEBUG    DM position of signal:		250.000000
Jan 15 14:12:54 2021 - DEBUG    Signal start at [samples]:	6250
Jan 15 14:12:54 2021 - DEBUG    Signal width [samples]:		1250
Jan 15 14:12:54 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 15 14:12:54 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 15 14:12:54 2021 - DEBUG    -------------------------------------------------------------<
Jan 15 14:12:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 14:12:54 2021 - DEBUG    Optimization settings:
Jan 15 14:12:54 2021 - DEBUG    		UNROLL:			4
Jan 15 14:12:54 2021 - DEBUG    		SNUMREG:		10
Jan 15 14:12:54 2021 - DEBUG    		SDIVINT:		12
Jan 15 14:12:54 2021 - DEBUG    		SDIVINDM:		64
Jan 15 14:12:54 2021 - DEBUG    ddtr+analysis:		false
Jan 15 14:12:54 2021 - DEBUG    ddtr dm ranges:		7
Jan 15 14:12:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.279999,0.010000,1,1
Jan 15 14:12:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.279999,44.639999,0.007100,2,2
Jan 15 14:12:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.639999,104.160004,0.030000,4,4
Jan 15 14:12:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.160004,185.824005,0.058000,8,8
Jan 15 14:12:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.824005,380.384003,0.190000,16,16
Jan 15 14:12:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 380.384003,749.024048,0.180000,32,32
Jan 15 14:12:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 749.024048,999.904053,0.980000,64,64
Jan 15 14:12:54 2021 - DEBUG    ddtr max_ndms:		3328
Jan 15 14:12:54 2021 - DEBUG    ddtr ndms elements:
Jan 15 14:12:54 2021 - DEBUG         ndms[0]:		3328
Jan 15 14:12:54 2021 - DEBUG         ndms[1]:		1600
Jan 15 14:12:54 2021 - DEBUG         ndms[2]:		1984
Jan 15 14:12:54 2021 - DEBUG         ndms[3]:		1408
Jan 15 14:12:54 2021 - DEBUG         ndms[4]:		1024
Jan 15 14:12:54 2021 - DEBUG         ndms[5]:		2048
Jan 15 14:12:54 2021 - DEBUG         ndms[6]:		256
Jan 15 14:12:54 2021 - DEBUG    ddtr maxshift:		276720
Jan 15 14:12:54 2021 - DEBUG    ddtr num_tchunks:	2
Jan 15 14:12:54 2021 - DEBUG    ddtr max_ndms:		3328
Jan 15 14:12:54 2021 - DEBUG    t_processed size:	7
Jan 15 14:12:54 2021 - DEBUG    t_processed elements:
Jan 15 14:12:54 2021 - DEBUG         t_processed[0][0]:	368640
Jan 15 14:12:54 2021 - DEBUG         t_processed[0][1]:	122880
Jan 15 14:12:54 2021 - DEBUG         t_processed[1][0]:	184320
Jan 15 14:12:54 2021 - DEBUG         t_processed[1][1]:	61440
Jan 15 14:12:54 2021 - DEBUG         t_processed[2][0]:	92160
Jan 15 14:12:54 2021 - DEBUG         t_processed[2][1]:	30720
Jan 15 14:12:54 2021 - DEBUG         t_processed[3][0]:	46080
Jan 15 14:12:54 2021 - DEBUG         t_processed[3][1]:	15360
Jan 15 14:12:54 2021 - DEBUG         t_processed[4][0]:	23040
Jan 15 14:12:54 2021 - DEBUG         t_processed[4][1]:	7680
Jan 15 14:12:54 2021 - DEBUG         t_processed[5][0]:	11520
Jan 15 14:12:54 2021 - DEBUG         t_processed[5][1]:	3840
Jan 15 14:12:54 2021 - DEBUG         t_processed[6][0]:	5760
Jan 15 14:12:54 2021 - DEBUG         t_processed[6][1]:	1920
Jan 15 14:12:54 2021 - DEBUG    power:			2.000000
Jan 15 14:12:54 2021 - NOTICE   Finished. 1
Jan 15 14:12:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 15 14:12:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 15 14:12:54 2021 - NOTICE   --------------------------------------------------------------
Jan 15 14:12:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 15 14:12:54 2021 - NOTICE   	DDTR Binning 	320.039040
Jan 15 14:12:54 2021 - NOTICE   	DDTR Corner_Turn 	93.873215
Jan 15 14:12:54 2021 - NOTICE   	DDTR Dedispersion 	2107.112171
Jan 15 14:12:54 2021 - NOTICE   	DDTR Host_To_Device 	2802.584594
Jan 15 14:12:54 2021 - NOTICE   	DDTR total 	5324.056631
Jan 15 14:12:54 2021 - NOTICE   	Total total 	5324.411133
Jan 15 14:12:54 2021 - NOTICE   	Processed telescope time:	15728.639603
Jan 15 14:12:54 2021 - NOTICE    
Jan 15 14:12:54 2021 - NOTICE   	Real-time speed-up factor:	2.954062
Jan 15 14:12:54 2021 - NOTICE   --------------------------------------------------------------
ended run_pipeline_generic over chunk 1 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.160004	185.824005	0.058000	1408

Amount of telescope time processed: 11.796480
timesamples: 307440

226.562500
0.008549
144
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 185.824005	380.384003	0.190000	1024

Amount of telescope time processed: 11.796480
timesamples: 292080

371.093750
0.008549
221
lineshift:	437
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 380.384003	749.024048	0.180000	2048

Amount of telescope time processed: 11.796480
timesamples: 284384

175.781250
0.008549
116
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 749.024048	999.904053	0.980000	256

Amount of telescope time processed: 11.796480
timesamples: 280512

478.515625
0.008549
279
lineshift:	495
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 6 / 7.

NOTICE: INC:	491520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.32441 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 491520
Real-time speedup factor: 2.954062
NOTICE: Pipeline start/resume run_pipeline_generic.
