Jan 15 13:50:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 13:50:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 13:50:54 2021 - NOTICE   Checked for devices.
Jan 15 13:50:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 13:50:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 13:50:54 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 13:50:54 2021 - DEBUG    CARD INFORMATION:
Jan 15 13:50:55 2021 - DEBUG    tsamp:			0.000032
Jan 15 13:50:55 2021 - DEBUG    refdm:			0.000000
Jan 15 13:50:55 2021 - DEBUG    period:			0.000000
Jan 15 13:50:55 2021 - DEBUG    fch1:			496.000000
Jan 15 13:50:55 2021 - DEBUG    foff:			-0.044922
Jan 15 13:50:55 2021 - DEBUG    fchannel:		0.000000
Jan 15 13:50:55 2021 - DEBUG    telescope_id:		0
Jan 15 13:50:55 2021 - DEBUG    machine_id:		0
Jan 15 13:50:55 2021 - DEBUG    data_type:		0
Jan 15 13:50:55 2021 - DEBUG    barycentric:		0
Jan 15 13:50:55 2021 - DEBUG    pulsarcentric:		0
Jan 15 13:50:55 2021 - DEBUG    nbits:			8
Jan 15 13:50:55 2021 - DEBUG    nsamples:		781250
Jan 15 13:50:55 2021 - DEBUG    nchans:			2048
Jan 15 13:50:55 2021 - DEBUG    nifs:			0
Jan 15 13:50:55 2021 - DEBUG    FREQUENCY_START:		0
Jan 15 13:50:55 2021 - DEBUG    FREQUENCY_END:		0
Jan 15 13:50:55 2021 - DEBUG    rawdatafile:		
Jan 15 13:50:55 2021 - DEBUG    source_name:		
Jan 15 13:50:55 2021 - DEBUG    N:			0
Jan 15 13:50:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 13:50:55 2021 - DEBUG    Optimization settings:
Jan 15 13:50:55 2021 - DEBUG    		UNROLL:			4
Jan 15 13:50:55 2021 - DEBUG    		SNUMREG:		8
Jan 15 13:50:55 2021 - DEBUG    		SDIVINT:		20
Jan 15 13:50:55 2021 - DEBUG    		SDIVINDM:		50
Jan 15 13:50:55 2021 - DEBUG    ddtr+analysis:		false
Jan 15 13:50:55 2021 - DEBUG    ddtr dm ranges:		7
Jan 15 13:50:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.000000,0.010000,1,1
Jan 15 13:50:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.000000,44.360001,0.007100,2,2
Jan 15 13:50:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.360001,102.860001,0.030000,4,4
Jan 15 13:50:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.860001,186.959991,0.058000,8,8
Jan 15 13:50:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.959991,376.959991,0.190000,16,16
Jan 15 13:50:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 376.959991,745.959961,0.180000,32,32
Jan 15 13:50:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 745.959961,990.959961,0.980000,64,64
Jan 15 13:50:55 2021 - DEBUG    ddtr max_ndms:		3300
Jan 15 13:50:55 2021 - DEBUG    ddtr ndms elements:
Jan 15 13:50:55 2021 - DEBUG         ndms[0]:		3300
Jan 15 13:50:55 2021 - DEBUG         ndms[1]:		1600
Jan 15 13:50:55 2021 - DEBUG         ndms[2]:		1950
Jan 15 13:50:55 2021 - DEBUG         ndms[3]:		1450
Jan 15 13:50:55 2021 - DEBUG         ndms[4]:		1000
Jan 15 13:50:55 2021 - DEBUG         ndms[5]:		2050
Jan 15 13:50:55 2021 - DEBUG         ndms[6]:		250
Jan 15 13:50:55 2021 - DEBUG    ddtr maxshift:		266560
Jan 15 13:50:55 2021 - DEBUG    ddtr num_tchunks:	2
Jan 15 13:50:55 2021 - DEBUG    ddtr max_ndms:		3300
Jan 15 13:50:55 2021 - DEBUG    t_processed size:	7
Jan 15 13:50:55 2021 - DEBUG    t_processed elements:
Jan 15 13:50:55 2021 - DEBUG         t_processed[0][0]:	368640
Jan 15 13:50:55 2021 - DEBUG         t_processed[0][1]:	143360
Jan 15 13:50:55 2021 - DEBUG         t_processed[1][0]:	184320
Jan 15 13:50:55 2021 - DEBUG         t_processed[1][1]:	71680
Jan 15 13:50:55 2021 - DEBUG         t_processed[2][0]:	92160
Jan 15 13:50:55 2021 - DEBUG         t_processed[2][1]:	35840
Jan 15 13:50:55 2021 - DEBUG         t_processed[3][0]:	46080
Jan 15 13:50:55 2021 - DEBUG         t_processed[3][1]:	17920
Jan 15 13:50:55 2021 - DEBUG         t_processed[4][0]:	23040
Jan 15 13:50:55 2021 - DEBUG         t_processed[4][1]:	8960
Jan 15 13:50:55 2021 - DEBUG         t_processed[5][0]:	11520
Jan 15 13:50:55 2021 - DEBUG         t_processed[5][1]:	4480
Jan 15 13:50:55 2021 - DEBUG         t_processed[6][0]:	5760
Jan 15 13:50:55 2021 - DEBUG         t_processed[6][1]:	2240
Jan 15 13:50:55 2021 - DEBUG    power:			2.000000
Jan 15 13:50:55 2021 - NOTICE   Pipeline is ready.
Jan 15 13:50:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:50:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:50:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:50:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:50:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:50:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:50:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:50:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:51:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:51:01 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1041 MB.
NOTICE: Output memory needed:	3355 MB.
NOTICE: Maxshift memory needed:	1041 MB.
NOTICE: Output memory needed:	3355 MB.

Memory allocation for the DDTR
Number of time samples: 368640;
maxshift: 266560
Number of time samples + maxshift: 635200;
Number of channels: 2048
Maximum number of DM-trials: 3300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2601779200 bytes = 2481.250 MB;
DDTR output size:  8384640000 bytes = 7996.216 MB;
Total memory required: 10986419200 bytes = 10477.466 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	368640, 0
CORNER TURN!
635200 2048
32 8
19850 256
Performed CT: 0.056836 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.884398
CT Device memory bandwidth in GB/s: 137.330639

NOTICE: 0.000000	33.000000	0.010000	3300

Amount of telescope time processed: 0.000000

312.500000
0.008549
168
lineshift:	448
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.000000	44.360001	0.007100	1600

Amount of telescope time processed: 0.000000
timesamples: 635200

110.937500
0.008549
84
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.360001	102.860001	0.030000	1950

Amount of telescope time processed: 0.000000
timesamples: 450880

234.375000
0.008549
136
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.860001	186.959991	0.058000	1450

Amount of telescope time processed: 0.000000
timesamples: 358720

226.562500
0.008549
132
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 186.959991	376.959991	0.190000	1000

Amount of telescope time processed: 0.000000
timesamples: 312640

371.093750
0.008549
193
lineshift:	473
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 376.959991	745.959961	0.180000	2050

Amount of telescope time processed: 0.000000
timesamples: 289600

175.781250
0.008549
111
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 745.959961	990.959961	0.980000	250

Amount of telescope time processed: 0.000000
timesamples: 278080

478.515625
0.008549
238
lineshift:	518
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 6 / 7.

NOTICE: INC:	368640
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143360, 1
CORNER TURN!
409920 2048
32 8
12810 256
Performed CT: 0.036567 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.582753
CT Device memory bandwidth in GB/s: 137.749652

NOTICE: 0.000000	33.000000	0.010000	3300

Amount of telescope time processed: 11.796480

312.500000
0.008549
168
lineshift:	448
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.000000	44.360001	0.007100	1600

Amount of telescope time processed: 11.796480
timesamples: 409920

110.937500
0.008549
84
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.360001	102.860001	0.030000	1950

Amount of telescope time processed: 11.796480
timesamples: 338240

234.375000
0.008549
136
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline Jan 15 13:51:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:51:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:51:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:51:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:51:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:51:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 15 13:51:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:51:01 2021 - DEBUG    ------------------------------------------------------------->
Jan 15 13:51:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 15 13:51:01 2021 - DEBUG    DM position of signal:		250.000000
Jan 15 13:51:01 2021 - DEBUG    Signal start at [samples]:	6250
Jan 15 13:51:01 2021 - DEBUG    Signal width [samples]:		1250
Jan 15 13:51:01 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 15 13:51:01 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 15 13:51:01 2021 - DEBUG    -------------------------------------------------------------<
Jan 15 13:51:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 13:51:01 2021 - DEBUG    Optimization settings:
Jan 15 13:51:01 2021 - DEBUG    		UNROLL:			4
Jan 15 13:51:01 2021 - DEBUG    		SNUMREG:		8
Jan 15 13:51:01 2021 - DEBUG    		SDIVINT:		20
Jan 15 13:51:01 2021 - DEBUG    		SDIVINDM:		50
Jan 15 13:51:01 2021 - DEBUG    ddtr+analysis:		false
Jan 15 13:51:01 2021 - DEBUG    ddtr dm ranges:		7
Jan 15 13:51:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.000000,0.010000,1,1
Jan 15 13:51:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.000000,44.360001,0.007100,2,2
Jan 15 13:51:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.360001,102.860001,0.030000,4,4
Jan 15 13:51:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.860001,186.959991,0.058000,8,8
Jan 15 13:51:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.959991,376.959991,0.190000,16,16
Jan 15 13:51:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 376.959991,745.959961,0.180000,32,32
Jan 15 13:51:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 745.959961,990.959961,0.980000,64,64
Jan 15 13:51:01 2021 - DEBUG    ddtr max_ndms:		3300
Jan 15 13:51:01 2021 - DEBUG    ddtr ndms elements:
Jan 15 13:51:01 2021 - DEBUG         ndms[0]:		3300
Jan 15 13:51:01 2021 - DEBUG         ndms[1]:		1600
Jan 15 13:51:01 2021 - DEBUG         ndms[2]:		1950
Jan 15 13:51:01 2021 - DEBUG         ndms[3]:		1450
Jan 15 13:51:01 2021 - DEBUG         ndms[4]:		1000
Jan 15 13:51:01 2021 - DEBUG         ndms[5]:		2050
Jan 15 13:51:01 2021 - DEBUG         ndms[6]:		250
Jan 15 13:51:01 2021 - DEBUG    ddtr maxshift:		266560
Jan 15 13:51:01 2021 - DEBUG    ddtr num_tchunks:	2
Jan 15 13:51:01 2021 - DEBUG    ddtr max_ndms:		3300
Jan 15 13:51:01 2021 - DEBUG    t_processed size:	7
Jan 15 13:51:01 2021 - DEBUG    t_processed elements:
Jan 15 13:51:01 2021 - DEBUG         t_processed[0][0]:	368640
Jan 15 13:51:01 2021 - DEBUG         t_processed[0][1]:	143360
Jan 15 13:51:01 2021 - DEBUG         t_processed[1][0]:	184320
Jan 15 13:51:01 2021 - DEBUG         t_processed[1][1]:	71680
Jan 15 13:51:01 2021 - DEBUG         t_processed[2][0]:	92160
Jan 15 13:51:01 2021 - DEBUG         t_processed[2][1]:	35840
Jan 15 13:51:01 2021 - DEBUG         t_processed[3][0]:	46080
Jan 15 13:51:01 2021 - DEBUG         t_processed[3][1]:	17920
Jan 15 13:51:01 2021 - DEBUG         t_processed[4][0]:	23040
Jan 15 13:51:01 2021 - DEBUG         t_processed[4][1]:	8960
Jan 15 13:51:01 2021 - DEBUG         t_processed[5][0]:	11520
Jan 15 13:51:01 2021 - DEBUG         t_processed[5][1]:	4480
Jan 15 13:51:01 2021 - DEBUG         t_processed[6][0]:	5760
Jan 15 13:51:01 2021 - DEBUG         t_processed[6][1]:	2240
Jan 15 13:51:01 2021 - DEBUG    power:			2.000000
Jan 15 13:51:01 2021 - NOTICE   Finished. 1
Jan 15 13:51:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 15 13:51:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 15 13:51:01 2021 - NOTICE   --------------------------------------------------------------
Jan 15 13:51:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 15 13:51:01 2021 - NOTICE   	DDTR Binning 	313.586718
Jan 15 13:51:01 2021 - NOTICE   	DDTR Corner_Turn 	93.449856
Jan 15 13:51:01 2021 - NOTICE   	DDTR Dedispersion 	2982.479474
Jan 15 13:51:01 2021 - NOTICE   	DDTR Host_To_Device 	2804.861334
Jan 15 13:51:01 2021 - NOTICE   	DDTR total 	6194.815598
Jan 15 13:51:01 2021 - NOTICE   	Total total 	6195.168945
Jan 15 13:51:01 2021 - NOTICE   	Processed telescope time:	16384.000778
Jan 15 13:51:01 2021 - NOTICE    
Jan 15 13:51:01 2021 - NOTICE   	Real-time speed-up factor:	2.644641
Jan 15 13:51:01 2021 - NOTICE   --------------------------------------------------------------
ended run_pipeline_generic over chunk 1 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.860001	186.959991	0.058000	1450

Amount of telescope time processed: 11.796480
timesamples: 302400

226.562500
0.008549
132
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 186.959991	376.959991	0.190000	1000

Amount of telescope time processed: 11.796480
timesamples: 284480

371.093750
0.008549
193
lineshift:	473
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 376.959991	745.959961	0.180000	2050

Amount of telescope time processed: 11.796480
timesamples: 275520

175.781250
0.008549
111
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 745.959961	990.959961	0.980000	250

Amount of telescope time processed: 11.796480
timesamples: 271040

478.515625
0.008549
238
lineshift:	518
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 6 / 7.

NOTICE: INC:	512000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.19517 (GPU estimate)
Amount of telescope time processed: 16.384001
Number of samples processed: 512000
Real-time speedup factor: 2.644641
NOTICE: Pipeline start/resume run_pipeline_generic.
