Jan 15 13:20:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 13:20:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 13:20:45 2021 - NOTICE   Checked for devices.
Jan 15 13:20:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 13:20:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 13:20:45 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 13:20:45 2021 - DEBUG    CARD INFORMATION:
Jan 15 13:20:46 2021 - DEBUG    fchannel:		0.000000
Jan 15 13:20:46 2021 - DEBUG    telescope_id:		0
Jan 15 13:20:46 2021 - DEBUG    machine_id:		0
Jan 15 13:20:46 2021 - DEBUG    data_type:		0
Jan 15 13:20:46 2021 - DEBUG    barycentric:		0
Jan 15 13:20:46 2021 - DEBUG    pulsarcentric:		0
Jan 15 13:20:46 2021 - DEBUG    nbits:			8
Jan 15 13:20:46 2021 - DEBUG    nsamples:		781250
Jan 15 13:20:46 2021 - DEBUG    nchans:			2048
Jan 15 13:20:46 2021 - DEBUG    nifs:			0
Jan 15 13:20:46 2021 - DEBUG    FREQUENCY_START:		0
Jan 15 13:20:46 2021 - DEBUG    FREQUENCY_END:		0
Jan 15 13:20:46 2021 - DEBUG    rawdatafile:		
Jan 15 13:20:46 2021 - DEBUG    source_name:		
Jan 15 13:20:46 2021 - DEBUG    N:			0
Jan 15 13:20:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 13:20:46 2021 - DEBUG    Optimization settings:
Jan 15 13:20:46 2021 - DEBUG    		UNROLL:			4
Jan 15 13:20:46 2021 - DEBUG    		SNUMREG:		4
Jan 15 13:20:46 2021 - DEBUG    		SDIVINT:		8
Jan 15 13:20:46 2021 - DEBUG    		SDIVINDM:		48
Jan 15 13:20:46 2021 - DEBUG    ddtr+analysis:		false
Jan 15 13:20:46 2021 - DEBUG    ddtr dm ranges:		7
Jan 15 13:20:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.119999,0.010000,1,1
Jan 15 13:20:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.119999,44.366398,0.007100,2,2
Jan 15 13:20:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.366398,103.406395,0.030000,4,4
Jan 15 13:20:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.406395,186.926392,0.058000,8,8
Jan 15 13:20:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.926392,378.446411,0.190000,16,16
Jan 15 13:20:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 378.446411,749.966431,0.180000,32,32
Jan 15 13:20:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 749.966431,985.166443,0.980000,64,64
Jan 15 13:20:46 2021 - DEBUG    ddtr max_ndms:		3312
Jan 15 13:20:46 2021 - DEBUG    ddtr ndms elements:
Jan 15 13:20:46 2021 - DEBUG         ndms[0]:		3312
Jan 15 13:20:46 2021 - DEBUG         ndms[1]:		1584
Jan 15 13:20:46 2021 - DEBUG         ndms[2]:		1968
Jan 15 13:20:46 2021 - DEBUG         ndms[3]:		1440
Jan 15 13:20:46 2021 - DEBUG         ndms[4]:		1008
Jan 15 13:20:46 2021 - DEBUG         ndms[5]:		2064
Jan 15 13:20:46 2021 - DEBUG         ndms[6]:		240
Jan 15 13:20:46 2021 - DEBUG    ddtr maxshift:		266304
Jan 15 13:20:46 2021 - DEBUG    ddtr num_tchunks:	2
Jan 15 13:20:46 2021 - DEBUG    ddtr max_ndms:		3312
Jan 15 13:20:46 2021 - DEBUG    t_processed size:	7
Jan 15 13:20:46 2021 - DEBUG    t_processed elements:
Jan 15 13:20:46 2021 - DEBUG         t_processed[0][0]:	380928
Jan 15 13:20:46 2021 - DEBUG         t_processed[0][1]:	131072
Jan 15 13:20:46 2021 - DEBUG         t_processed[1][0]:	190464
Jan 15 13:20:46 2021 - DEBUG         t_processed[1][1]:	65536
Jan 15 13:20:46 2021 - DEBUG         t_processed[2][0]:	95232
Jan 15 13:20:46 2021 - DEBUG         t_processed[2][1]:	32768
Jan 15 13:20:46 2021 - DEBUG         t_processed[3][0]:	47616
Jan 15 13:20:46 2021 - DEBUG         t_processed[3][1]:	16384
Jan 15 13:20:46 2021 - DEBUG         t_processed[4][0]:	23808
Jan 15 13:20:46 2021 - DEBUG         t_processed[4][1]:	8192
Jan 15 13:20:46 2021 - DEBUG         t_processed[5][0]:	11904
Jan 15 13:20:46 2021 - DEBUG         t_processed[5][1]:	4096
Jan 15 13:20:46 2021 - DEBUG         t_processed[6][0]:	5952
Jan 15 13:20:46 2021 - DEBUG         t_processed[6][1]:	2048
Jan 15 13:20:46 2021 - DEBUG    power:			2.000000
Jan 15 13:20:46 2021 - NOTICE   Pipeline is ready.
Jan 15 13:20:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:20:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:20:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:20:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:20:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:20:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:20:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:20:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:20:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:20:52 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1040 MB.
NOTICE: Output memory needed:	3364 MB.
NOTICE: Maxshift memory needed:	1040 MB.
NOTICE: Output memory needed:	3364 MB.

Memory allocation for the DDTR
Number of time samples: 380928;
maxshift: 266304
Number of time samples + maxshift: 647232;
Number of channels: 2048
Maximum number of DM-trials: 3312;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2651062272 bytes = 2528.250 MB;
DDTR output size:  8574529536 bytes = 8177.309 MB;
Total memory required: 11225591808 bytes = 10705.559 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	380928, 0
CORNER TURN!
647232 2048
32 8
20226 256
Performed CT: 0.058054 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.327582
CT Device memory bandwidth in GB/s: 136.996549

NOTICE: 0.000000	33.119999	0.010000	3312

Amount of telescope time processed: 0.000000

312.500000
0.008549
139
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.119999	44.366398	0.007100	1584

Amount of telescope time processed: 0.000000
timesamples: 647232

110.937500
0.008549
58
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.366398	103.406395	0.030000	1968

Amount of telescope time processed: 0.000000
timesamples: 456768

234.375000
0.008549
108
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.406395	186.926392	0.058000	1440

Amount of telescope time processed: 0.000000
timesamples: 361536

226.562500
0.008549
105
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 186.926392	378.446411	0.190000	1008

Amount of telescope time processed: 0.000000
timesamples: 313920

371.093750
0.008549
163
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 378.446411	749.966431	0.180000	2064

Amount of telescope time processed: 0.000000
timesamples: 290112

175.781250
0.008549
84
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 749.966431	985.166443	0.980000	240

Amount of telescope time processed: 0.000000
timesamples: 278208

478.515625
0.008549
206
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 6 / 7.

NOTICE: INC:	380928
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	131072, 1
CORNER TURN!
397376 2048
32 8
12418 256
Performed CT: 0.035563 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.840001
CT Device memory bandwidth in GB/s: 137.304001

NOTICE: 0.000000	33.119999	0.010000	3312

Amount of telescope time processed: 12.189696

312.500000
0.008549
139
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.119999	44.366398	0.007100	1584

Amount of telescope time processed: 12.189696
timesamples: 397376

110.937500
0.008549
58
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.366398	103.406395	0.030000	1968

Amount of telescope time processed: 12.189696
timesamples: 331840

234.375000
0.008549
108
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline eJan 15 13:20:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:20:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:20:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:20:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:20:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:20:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 15 13:20:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:20:52 2021 - DEBUG    ------------------------------------------------------------->
Jan 15 13:20:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 15 13:20:52 2021 - DEBUG    DM position of signal:		250.000000
Jan 15 13:20:52 2021 - DEBUG    Signal start at [samples]:	6250
Jan 15 13:20:52 2021 - DEBUG    Signal width [samples]:		1250
Jan 15 13:20:52 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 15 13:20:52 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 15 13:20:52 2021 - DEBUG    -------------------------------------------------------------<
Jan 15 13:20:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 13:20:52 2021 - DEBUG    Optimization settings:
Jan 15 13:20:52 2021 - DEBUG    		UNROLL:			4
Jan 15 13:20:52 2021 - DEBUG    		SNUMREG:		4
Jan 15 13:20:52 2021 - DEBUG    		SDIVINT:		8
Jan 15 13:20:52 2021 - DEBUG    		SDIVINDM:		48
Jan 15 13:20:52 2021 - DEBUG    ddtr+analysis:		false
Jan 15 13:20:52 2021 - DEBUG    ddtr dm ranges:		7
Jan 15 13:20:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.119999,0.010000,1,1
Jan 15 13:20:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.119999,44.366398,0.007100,2,2
Jan 15 13:20:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.366398,103.406395,0.030000,4,4
Jan 15 13:20:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.406395,186.926392,0.058000,8,8
Jan 15 13:20:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.926392,378.446411,0.190000,16,16
Jan 15 13:20:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 378.446411,749.966431,0.180000,32,32
Jan 15 13:20:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 749.966431,985.166443,0.980000,64,64
Jan 15 13:20:52 2021 - DEBUG    ddtr max_ndms:		3312
Jan 15 13:20:52 2021 - DEBUG    ddtr ndms elements:
Jan 15 13:20:52 2021 - DEBUG         ndms[0]:		3312
Jan 15 13:20:52 2021 - DEBUG         ndms[1]:		1584
Jan 15 13:20:52 2021 - DEBUG         ndms[2]:		1968
Jan 15 13:20:52 2021 - DEBUG         ndms[3]:		1440
Jan 15 13:20:52 2021 - DEBUG         ndms[4]:		1008
Jan 15 13:20:52 2021 - DEBUG         ndms[5]:		2064
Jan 15 13:20:52 2021 - DEBUG         ndms[6]:		240
Jan 15 13:20:52 2021 - DEBUG    ddtr maxshift:		266304
Jan 15 13:20:52 2021 - DEBUG    ddtr num_tchunks:	2
Jan 15 13:20:52 2021 - DEBUG    ddtr max_ndms:		3312
Jan 15 13:20:52 2021 - DEBUG    t_processed size:	7
Jan 15 13:20:52 2021 - DEBUG    t_processed elements:
Jan 15 13:20:52 2021 - DEBUG         t_processed[0][0]:	380928
Jan 15 13:20:52 2021 - DEBUG         t_processed[0][1]:	131072
Jan 15 13:20:52 2021 - DEBUG         t_processed[1][0]:	190464
Jan 15 13:20:52 2021 - DEBUG         t_processed[1][1]:	65536
Jan 15 13:20:52 2021 - DEBUG         t_processed[2][0]:	95232
Jan 15 13:20:52 2021 - DEBUG         t_processed[2][1]:	32768
Jan 15 13:20:52 2021 - DEBUG         t_processed[3][0]:	47616
Jan 15 13:20:52 2021 - DEBUG         t_processed[3][1]:	16384
Jan 15 13:20:52 2021 - DEBUG         t_processed[4][0]:	23808
Jan 15 13:20:52 2021 - DEBUG         t_processed[4][1]:	8192
Jan 15 13:20:52 2021 - DEBUG         t_processed[5][0]:	11904
Jan 15 13:20:52 2021 - DEBUG         t_processed[5][1]:	4096
Jan 15 13:20:52 2021 - DEBUG         t_processed[6][0]:	5952
Jan 15 13:20:52 2021 - DEBUG         t_processed[6][1]:	2048
Jan 15 13:20:52 2021 - DEBUG    power:			2.000000
Jan 15 13:20:52 2021 - NOTICE   Finished. 1
Jan 15 13:20:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 15 13:20:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 15 13:20:52 2021 - NOTICE   --------------------------------------------------------------
Jan 15 13:20:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 15 13:20:52 2021 - NOTICE   	DDTR Binning 	321.164446
Jan 15 13:20:52 2021 - NOTICE   	DDTR Corner_Turn 	93.663361
Jan 15 13:20:52 2021 - NOTICE   	DDTR Dedispersion 	2956.159567
Jan 15 13:20:52 2021 - NOTICE   	DDTR Host_To_Device 	2803.875069
Jan 15 13:20:52 2021 - NOTICE   	DDTR total 	6175.300470
Jan 15 13:20:52 2021 - NOTICE   	Total total 	6175.656250
Jan 15 13:20:52 2021 - NOTICE   	Processed telescope time:	16384.000778
Jan 15 13:20:52 2021 - NOTICE    
Jan 15 13:20:52 2021 - NOTICE   	Real-time speed-up factor:	2.652998
Jan 15 13:20:52 2021 - NOTICE   --------------------------------------------------------------
nded run_pipeline_generic over chunk 1 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.406395	186.926392	0.058000	1440

Amount of telescope time processed: 12.189696
timesamples: 299072

226.562500
0.008549
105
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 186.926392	378.446411	0.190000	1008

Amount of telescope time processed: 12.189696
timesamples: 282688

371.093750
0.008549
163
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 378.446411	749.966431	0.180000	2064

Amount of telescope time processed: 12.189696
timesamples: 274496

175.781250
0.008549
84
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 749.966431	985.166443	0.980000	240

Amount of telescope time processed: 12.189696
timesamples: 270400

478.515625
0.008549
206
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 6 / 7.

NOTICE: INC:	512000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.17566 (GPU estimate)
Amount of telescope time processed: 16.384001
Number of samples processed: 512000
Real-time speedup factor: 2.652997
NOTICE: Pipeline start/resume run_pipeline_generic.
