Jan 15 14:27:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 14:27:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 14:27:26 2021 - NOTICE   Checked for devices.
Jan 15 14:27:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 14:27:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 14:27:26 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 14:27:26 2021 - DEBUG    CARD INFORMATION:
Jan 15 14:27:27 2021 - DEBUG         t_processed[6][0]:	5760
Jan 15 14:27:27 2021 - DEBUG         t_processed[6][1]:	1920
Jan 15 14:27:27 2021 - DEBUG    power:			2.000000
Jan 15 14:27:27 2021 - NOTICE   Pipeline is ready.
Jan 15 14:27:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:27:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:27:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:27:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:27:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:27:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:27:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:27:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:27:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:27:33 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1081 MB.
NOTICE: Output memory needed:	3482 MB.
NOTICE: Maxshift memory needed:	1081 MB.
NOTICE: Output memory needed:	3482 MB.

Memory allocation for the DDTR
Number of time samples: 368640;
maxshift: 276960
Number of time samples + maxshift: 645600;
Number of channels: 2048
Maximum number of DM-trials: 3296;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2644377600 bytes = 2521.875 MB;
DDTR output size:  8511590400 bytes = 8117.285 MB;
Total memory required: 11155968000 bytes = 10639.160 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	368640, 0
CORNER TURN!
645600 2048
32 8
20175 256
Performed CT: 0.058178 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.267927
CT Device memory bandwidth in GB/s: 136.360756

NOTICE: 0.000000	32.959999	0.010000	3296

Amount of telescope time processed: 0.000000

312.500000
0.008549
120
lineshift:	560
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.959999	44.320000	0.007100	1600

Amount of telescope time processed: 0.000000
timesamples: 645600

110.937500
0.008549
67
lineshift:	507
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.320000	102.879997	0.030000	1952

Amount of telescope time processed: 0.000000
timesamples: 461280

234.375000
0.008549
100
lineshift:	540
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.879997	184.544006	0.058000	1408

Amount of telescope time processed: 0.000000
timesamples: 369120

226.562500
0.008549
98
lineshift:	538
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.544006	373.023987	0.190000	992

Amount of telescope time processed: 0.000000
timesamples: 323040

371.093750
0.008549
136
lineshift:	576
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 373.023987	741.664001	0.180000	2048

Amount of telescope time processed: 0.000000
timesamples: 300000

175.781250
0.008549
84
lineshift:	524
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 741.664001	961.184021	0.980000	224

Amount of telescope time processed: 0.000000
timesamples: 288448

478.515625
0.008549
164
lineshift:	604
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 6 / 7.

NOTICE: INC:	368640
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	122880, 1
CORNER TURN!
399840 2048
32 8
12495 256
Performed CT: 0.035785 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.833068
CT Device memory bandwidth in GB/s: 137.299841

NOTICE: 0.000000	32.959999	0.010000	3296

Amount of telescope time processed: 11.796480

312.500000
0.008549
120
lineshift:	560
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.959999	44.320000	0.007100	1600

Amount of telescope time processed: 11.796480
timesamples: 399840

110.937500
0.008549
67
lineshift:	507
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.320000	102.879997	0.030000	1952

Amount of telescope time processed: 11.796480
timesamples: 338400

234.375000
0.008549
100
lineshift:	540
Using fast shared memory kernel 8-bit
NOTICE: Pipeline endJan 15 14:27:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:27:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:27:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:27:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:27:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:27:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 15 14:27:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:27:33 2021 - DEBUG    ------------------------------------------------------------->
Jan 15 14:27:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 15 14:27:33 2021 - DEBUG    DM position of signal:		250.000000
Jan 15 14:27:33 2021 - DEBUG    Signal start at [samples]:	6250
Jan 15 14:27:33 2021 - DEBUG    Signal width [samples]:		1250
Jan 15 14:27:33 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 15 14:27:33 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 15 14:27:33 2021 - DEBUG    -------------------------------------------------------------<
Jan 15 14:27:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 14:27:33 2021 - DEBUG    Optimization settings:
Jan 15 14:27:33 2021 - DEBUG    		UNROLL:			4
Jan 15 14:27:33 2021 - DEBUG    		SNUMREG:		12
Jan 15 14:27:33 2021 - DEBUG    		SDIVINT:		20
Jan 15 14:27:33 2021 - DEBUG    		SDIVINDM:		32
Jan 15 14:27:33 2021 - DEBUG    ddtr+analysis:		false
Jan 15 14:27:33 2021 - DEBUG    ddtr dm ranges:		7
Jan 15 14:27:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,32.959999,0.010000,1,1
Jan 15 14:27:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.959999,44.320000,0.007100,2,2
Jan 15 14:27:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.320000,102.879997,0.030000,4,4
Jan 15 14:27:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.879997,184.544006,0.058000,8,8
Jan 15 14:27:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.544006,373.023987,0.190000,16,16
Jan 15 14:27:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 373.023987,741.664001,0.180000,32,32
Jan 15 14:27:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 741.664001,961.184021,0.980000,64,64
Jan 15 14:27:33 2021 - DEBUG    ddtr max_ndms:		3296
Jan 15 14:27:33 2021 - DEBUG    ddtr ndms elements:
Jan 15 14:27:33 2021 - DEBUG         ndms[0]:		3296
Jan 15 14:27:33 2021 - DEBUG         ndms[1]:		1600
Jan 15 14:27:33 2021 - DEBUG         ndms[2]:		1952
Jan 15 14:27:33 2021 - DEBUG         ndms[3]:		1408
Jan 15 14:27:33 2021 - DEBUG         ndms[4]:		992
Jan 15 14:27:33 2021 - DEBUG         ndms[5]:		2048
Jan 15 14:27:33 2021 - DEBUG         ndms[6]:		224
Jan 15 14:27:33 2021 - DEBUG    ddtr maxshift:		276960
Jan 15 14:27:33 2021 - DEBUG    ddtr num_tchunks:	2
Jan 15 14:27:33 2021 - DEBUG    ddtr max_ndms:		3296
Jan 15 14:27:33 2021 - DEBUG    t_processed size:	7
Jan 15 14:27:33 2021 - DEBUG    t_processed elements:
Jan 15 14:27:33 2021 - DEBUG         t_processed[0][0]:	368640
Jan 15 14:27:33 2021 - DEBUG         t_processed[0][1]:	122880
Jan 15 14:27:33 2021 - DEBUG         t_processed[1][0]:	184320
Jan 15 14:27:33 2021 - DEBUG         t_processed[1][1]:	61440
Jan 15 14:27:33 2021 - DEBUG         t_processed[2][0]:	92160
Jan 15 14:27:33 2021 - DEBUG         t_processed[2][1]:	30720
Jan 15 14:27:33 2021 - DEBUG         t_processed[3][0]:	46080
Jan 15 14:27:33 2021 - DEBUG         t_processed[3][1]:	15360
Jan 15 14:27:33 2021 - DEBUG         t_processed[4][0]:	23040
Jan 15 14:27:33 2021 - DEBUG         t_processed[4][1]:	7680
Jan 15 14:27:33 2021 - DEBUG         t_processed[5][0]:	11520
Jan 15 14:27:33 2021 - DEBUG         t_processed[5][1]:	3840
Jan 15 14:27:33 2021 - DEBUG         t_processed[6][0]:	5760
Jan 15 14:27:33 2021 - DEBUG         t_processed[6][1]:	1920
Jan 15 14:27:33 2021 - DEBUG    power:			2.000000
Jan 15 14:27:33 2021 - NOTICE   Finished. 1
Jan 15 14:27:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 15 14:27:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 15 14:27:33 2021 - NOTICE   --------------------------------------------------------------
Jan 15 14:27:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 15 14:27:33 2021 - NOTICE   	DDTR Binning 	319.753471
Jan 15 14:27:33 2021 - NOTICE   	DDTR Corner_Turn 	94.007294
Jan 15 14:27:33 2021 - NOTICE   	DDTR Dedispersion 	2834.772502
Jan 15 14:27:33 2021 - NOTICE   	DDTR Host_To_Device 	2804.296280
Jan 15 14:27:33 2021 - NOTICE   	DDTR total 	6053.273060
Jan 15 14:27:33 2021 - NOTICE   	Total total 	6053.645508
Jan 15 14:27:33 2021 - NOTICE   	Processed telescope time:	15728.639603
Jan 15 14:27:33 2021 - NOTICE    
Jan 15 14:27:33 2021 - NOTICE   	Real-time speed-up factor:	2.598210
Jan 15 14:27:33 2021 - NOTICE   --------------------------------------------------------------
ed run_pipeline_generic over chunk 1 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.879997	184.544006	0.058000	1408

Amount of telescope time processed: 11.796480
timesamples: 307680

226.562500
0.008549
98
lineshift:	538
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.544006	373.023987	0.190000	992

Amount of telescope time processed: 11.796480
timesamples: 292320

371.093750
0.008549
136
lineshift:	576
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 373.023987	741.664001	0.180000	2048

Amount of telescope time processed: 11.796480
timesamples: 284640

175.781250
0.008549
84
lineshift:	524
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 741.664001	961.184021	0.980000	224

Amount of telescope time processed: 11.796480
timesamples: 280768

478.515625
0.008549
164
lineshift:	604
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 6 / 7.

NOTICE: INC:	491520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.05365 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 491520
Real-time speedup factor: 2.598210
NOTICE: Pipeline start/resume run_pipeline_generic.
