Jan 15 11:59:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 11:59:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 11:59:16 2021 - NOTICE   Checked for devices.
Jan 15 11:59:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 11:59:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 11:59:16 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 11:59:16 2021 - DEBUG    CARD INFORMATION:
Jan 15 11:59:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.669006,739.569031,0.180000,32,32
Jan 15 11:59:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 739.569031,945.369019,0.980000,64,64
Jan 15 11:59:17 2021 - DEBUG    ddtr max_ndms:		3285
Jan 15 11:59:17 2021 - DEBUG    ddtr ndms elements:
Jan 15 11:59:17 2021 - DEBUG         ndms[0]:		3285
Jan 15 11:59:17 2021 - DEBUG         ndms[1]:		1590
Jan 15 11:59:17 2021 - DEBUG         ndms[2]:		1950
Jan 15 11:59:17 2021 - DEBUG         ndms[3]:		1410
Jan 15 11:59:17 2021 - DEBUG         ndms[4]:		975
Jan 15 11:59:17 2021 - DEBUG         ndms[5]:		2055
Jan 15 11:59:17 2021 - DEBUG         ndms[6]:		210
Jan 15 11:59:17 2021 - DEBUG    ddtr maxshift:		253560
Jan 15 11:59:17 2021 - DEBUG    ddtr num_tchunks:	2
Jan 15 11:59:17 2021 - DEBUG    ddtr max_ndms:		3285
Jan 15 11:59:17 2021 - DEBUG    t_processed size:	7
Jan 15 11:59:17 2021 - DEBUG    t_processed elements:
Jan 15 11:59:17 2021 - DEBUG         t_processed[0][0]:	399360
Jan 15 11:59:17 2021 - DEBUG         t_processed[0][1]:	122880
Jan 15 11:59:17 2021 - DEBUG         t_processed[1][0]:	199680
Jan 15 11:59:17 2021 - DEBUG         t_processed[1][1]:	61440
Jan 15 11:59:17 2021 - DEBUG         t_processed[2][0]:	99840
Jan 15 11:59:17 2021 - DEBUG         t_processed[2][1]:	30720
Jan 15 11:59:17 2021 - DEBUG         t_processed[3][0]:	49920
Jan 15 11:59:17 2021 - DEBUG         t_processed[3][1]:	15360
Jan 15 11:59:17 2021 - DEBUG         t_processed[4][0]:	24960
Jan 15 11:59:17 2021 - DEBUG         t_processed[4][1]:	7680
Jan 15 11:59:17 2021 - DEBUG         t_processed[5][0]:	12480
Jan 15 11:59:17 2021 - DEBUG         t_processed[5][1]:	3840
Jan 15 11:59:17 2021 - DEBUG         t_processed[6][0]:	6240
Jan 15 11:59:17 2021 - DEBUG         t_processed[6][1]:	1920
Jan 15 11:59:17 2021 - DEBUG    power:			2.000000
Jan 15 11:59:17 2021 - NOTICE   Pipeline is ready.
Jan 15 11:59:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:59:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:59:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:59:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:59:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:59:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:59:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:59:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:59:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:59:25 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	990 MB.
NOTICE: Output memory needed:	3177 MB.
NOTICE: Maxshift memory needed:	990 MB.
NOTICE: Output memory needed:	3177 MB.

Memory allocation for the DDTR
Number of time samples: 399360;
maxshift: 253560
Number of time samples + maxshift: 652920;
Number of channels: 2048
Maximum number of DM-trials: 3285;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2674360320 bytes = 2550.469 MB;
DDTR output size:  8579368800 bytes = 8181.924 MB;
Total memory required: 11253729120 bytes = 10732.392 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	399360, 0
CORNER TURN!
652920 2048
32 8
20403 256
Performed CT: 0.058667 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.918734
CT Device memory bandwidth in GB/s: 136.751241

NOTICE: 0.000000	32.849998	0.010000	3285

Amount of telescope time processed: 0.000000

312.500000
0.008549
95
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.849998	44.139000	0.007100	1590

Amount of telescope time processed: 0.000000
timesamples: 652920

110.937500
0.008549
71
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.139000	102.639000	0.030000	1950

Amount of telescope time processed: 0.000000
timesamples: 453240

234.375000
0.008549
86
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.639000	184.419006	0.058000	1410

Amount of telescope time processed: 0.000000
timesamples: 353400

226.562500
0.008549
85
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.419006	369.669006	0.190000	975

Amount of telescope time processed: 0.000000
timesamples: 303472

371.093750
0.008549
102
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.669006	739.569031	0.180000	2055

Amount of telescope time processed: 0.000000
timesamples: 278496

175.781250
0.008549
79
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 739.569031	945.369019	0.980000	210

Amount of telescope time processed: 0.000000
timesamples: 265984

478.515625
0.008549
115
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 6 / 7.

NOTICE: INC:	399360
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	122880, 1
CORNER TURN!
376440 2048
32 8
11763 256
Performed CT: 0.033821 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.935354
CT Device memory bandwidth in GB/s: 136.761213

NOTICE: 0.000000	32.849998	0.010000	3285

Amount of telescope time processed: 12.779520

312.500000
0.008549
95
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.849998	44.139000	0.007100	1590

Amount of telescope time processed: 12.779520
timesamples: 376440

110.937500
0.008549
71
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.139000	102.639000	0.030000	1950

Amount of telescope time processed: 12.779520
timesamples: 315000

234.375000
0.008549
86
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended runJan 15 11:59:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:59:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:59:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:59:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:59:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:59:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 15 11:59:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:59:26 2021 - DEBUG    ------------------------------------------------------------->
Jan 15 11:59:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 15 11:59:26 2021 - DEBUG    DM position of signal:		250.000000
Jan 15 11:59:26 2021 - DEBUG    Signal start at [samples]:	6250
Jan 15 11:59:26 2021 - DEBUG    Signal width [samples]:		1250
Jan 15 11:59:26 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 15 11:59:26 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 15 11:59:26 2021 - DEBUG    -------------------------------------------------------------<
Jan 15 11:59:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 11:59:26 2021 - DEBUG    Optimization settings:
Jan 15 11:59:26 2021 - DEBUG    		UNROLL:			4
Jan 15 11:59:26 2021 - DEBUG    		SNUMREG:		2
Jan 15 11:59:26 2021 - DEBUG    		SDIVINT:		30
Jan 15 11:59:26 2021 - DEBUG    		SDIVINDM:		15
Jan 15 11:59:26 2021 - DEBUG    ddtr+analysis:		false
Jan 15 11:59:26 2021 - DEBUG    ddtr dm ranges:		7
Jan 15 11:59:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,32.849998,0.010000,1,1
Jan 15 11:59:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.849998,44.139000,0.007100,2,2
Jan 15 11:59:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.139000,102.639000,0.030000,4,4
Jan 15 11:59:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.639000,184.419006,0.058000,8,8
Jan 15 11:59:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.419006,369.669006,0.190000,16,16
Jan 15 11:59:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.669006,739.569031,0.180000,32,32
Jan 15 11:59:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 739.569031,945.369019,0.980000,64,64
Jan 15 11:59:26 2021 - DEBUG    ddtr max_ndms:		3285
Jan 15 11:59:26 2021 - DEBUG    ddtr ndms elements:
Jan 15 11:59:26 2021 - DEBUG         ndms[0]:		3285
Jan 15 11:59:26 2021 - DEBUG         ndms[1]:		1590
Jan 15 11:59:26 2021 - DEBUG         ndms[2]:		1950
Jan 15 11:59:26 2021 - DEBUG         ndms[3]:		1410
Jan 15 11:59:26 2021 - DEBUG         ndms[4]:		975
Jan 15 11:59:26 2021 - DEBUG         ndms[5]:		2055
Jan 15 11:59:26 2021 - DEBUG         ndms[6]:		210
Jan 15 11:59:26 2021 - DEBUG    ddtr maxshift:		253560
Jan 15 11:59:26 2021 - DEBUG    ddtr num_tchunks:	2
Jan 15 11:59:26 2021 - DEBUG    ddtr max_ndms:		3285
Jan 15 11:59:26 2021 - DEBUG    t_processed size:	7
Jan 15 11:59:26 2021 - DEBUG    t_processed elements:
Jan 15 11:59:26 2021 - DEBUG         t_processed[0][0]:	399360
Jan 15 11:59:26 2021 - DEBUG         t_processed[0][1]:	122880
Jan 15 11:59:26 2021 - DEBUG         t_processed[1][0]:	199680
Jan 15 11:59:26 2021 - DEBUG         t_processed[1][1]:	61440
Jan 15 11:59:26 2021 - DEBUG         t_processed[2][0]:	99840
Jan 15 11:59:26 2021 - DEBUG         t_processed[2][1]:	30720
Jan 15 11:59:26 2021 - DEBUG         t_processed[3][0]:	49920
Jan 15 11:59:26 2021 - DEBUG         t_processed[3][1]:	15360
Jan 15 11:59:26 2021 - DEBUG         t_processed[4][0]:	24960
Jan 15 11:59:26 2021 - DEBUG         t_processed[4][1]:	7680
Jan 15 11:59:26 2021 - DEBUG         t_processed[5][0]:	12480
Jan 15 11:59:26 2021 - DEBUG         t_processed[5][1]:	3840
Jan 15 11:59:26 2021 - DEBUG         t_processed[6][0]:	6240
Jan 15 11:59:26 2021 - DEBUG         t_processed[6][1]:	1920
Jan 15 11:59:26 2021 - DEBUG    power:			2.000000
Jan 15 11:59:26 2021 - NOTICE   Finished. 1
Jan 15 11:59:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 15 11:59:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 15 11:59:26 2021 - NOTICE   --------------------------------------------------------------
Jan 15 11:59:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 15 11:59:26 2021 - NOTICE   	DDTR Binning 	304.564638
Jan 15 11:59:26 2021 - NOTICE   	DDTR Corner_Turn 	92.534401
Jan 15 11:59:26 2021 - NOTICE   	DDTR Dedispersion 	5593.468720
Jan 15 11:59:26 2021 - NOTICE   	DDTR Host_To_Device 	2765.338602
Jan 15 11:59:26 2021 - NOTICE   	DDTR total 	8756.367695
Jan 15 11:59:26 2021 - NOTICE   	Total total 	8756.761719
Jan 15 11:59:26 2021 - NOTICE   	Processed telescope time:	16711.679459
Jan 15 11:59:26 2021 - NOTICE    
Jan 15 11:59:26 2021 - NOTICE   	Real-time speed-up factor:	1.908431
Jan 15 11:59:26 2021 - NOTICE   --------------------------------------------------------------
_pipeline_generic over chunk 1 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.639000	184.419006	0.058000	1410

Amount of telescope time processed: 12.779520
timesamples: 284280

226.562500
0.008549
85
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.419006	369.669006	0.190000	975

Amount of telescope time processed: 12.779520
timesamples: 268912

371.093750
0.008549
102
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.669006	739.569031	0.180000	2055

Amount of telescope time processed: 12.779520
timesamples: 261216

175.781250
0.008549
79
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 739.569031	945.369019	0.980000	210

Amount of telescope time processed: 12.779520
timesamples: 257344

478.515625
0.008549
115
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 6 / 7.

NOTICE: INC:	522240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 8.75676 (GPU estimate)
Amount of telescope time processed: 16.711679
Number of samples processed: 522240
Real-time speedup factor: 1.908432
NOTICE: Pipeline start/resume run_pipeline_generic.
