Jan 15 14:10:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 14:10:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 14:10:28 2021 - NOTICE   Checked for devices.
Jan 15 14:10:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 14:10:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 14:10:28 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 14:10:28 2021 - DEBUG    CARD INFORMATION:
Jan 15 14:10:29 2021 - DEBUG    num_blocks:	1
Jan 15 14:10:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 15 14:10:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 15 14:10:29 2021 - DEBUG    CARD INFORMATION:
Jan 15 14:10:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 15 14:10:29 2021 - DEBUG    Compute capability:	7.5
Jan 15 14:10:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 15 14:10:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 15 14:10:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 15 14:10:29 2021 - DEBUG    ID # on this machine:	0
Jan 15 14:10:29 2021 - DEBUG    Driver version:		11010
Jan 15 14:10:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 15 14:10:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 15 14:10:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 15 14:10:29 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 15 14:10:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 15 14:10:29 2021 - DEBUG    az_start:		0.000000
Jan 15 14:10:29 2021 - DEBUG    za_start:		0.000000
Jan 15 14:10:29 2021 - DEBUG    src_raj:			0.000000
Jan 15 14:10:29 2021 - DEBUG    src_dej:			0.000000
Jan 15 14:10:29 2021 - DEBUG    tstart:			50000.000000
Jan 15 14:10:29 2021 - DEBUG    tsamp:			0.000032
Jan 15 14:10:29 2021 - DEBUG    refdm:			0.000000
Jan 15 14:10:29 2021 - DEBUG    period:			0.000000
Jan 15 14:10:29 2021 - DEBUG    fch1:			496.000000
Jan 15 14:10:29 2021 - DEBUG    foff:			-0.044922
Jan 15 14:10:29 2021 - DEBUG    fchannel:		0.000000
Jan 15 14:10:29 2021 - DEBUG    telescope_id:		0
Jan 15 14:10:29 2021 - DEBUG    machine_id:		0
Jan 15 14:10:29 2021 - DEBUG    data_type:		0
Jan 15 14:10:29 2021 - DEBUG    barycentric:		0
Jan 15 14:10:29 2021 - DEBUG    pulsarcentric:		0
Jan 15 14:10:29 2021 - DEBUG    nbits:			8
Jan 15 14:10:29 2021 - DEBUG    nsamples:		781250
Jan 15 14:10:29 2021 - DEBUG    nchans:			2048
Jan 15 14:10:29 2021 - DEBUG    nifs:			0
Jan 15 14:10:29 2021 - DEBUG    FREQUENCY_START:		0
Jan 15 14:10:29 2021 - DEBUG    FREQUENCY_END:		0
Jan 15 14:10:29 2021 - DEBUG    rawdatafile:		
Jan 15 14:10:29 2021 - DEBUG    source_name:		
Jan 15 14:10:29 2021 - DEBUG    N:			0
Jan 15 14:10:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 14:10:29 2021 - DEBUG    Optimization settings:
Jan 15 14:10:29 2021 - DEBUG    		UNROLL:			4
Jan 15 14:10:29 2021 - DEBUG    		SNUMREG:		2
Jan 15 14:10:29 2021 - DEBUG    		SDIVINT:		12
Jan 15 14:10:29 2021 - DEBUG    		SDIVINDM:		64
Jan 15 14:10:29 2021 - DEBUG    ddtr+analysis:		false
Jan 15 14:10:29 2021 - DEBUG    ddtr dm ranges:		7
Jan 15 14:10:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.279999,0.010000,1,1
Jan 15 14:10:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.279999,44.639999,0.007100,2,2
Jan 15 14:10:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.639999,104.160004,0.030000,4,4
Jan 15 14:10:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.160004,185.824005,0.058000,8,8
Jan 15 14:10:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.824005,380.384003,0.190000,16,16
Jan 15 14:10:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 380.384003,749.024048,0.180000,32,32
Jan 15 14:10:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 749.024048,999.904053,0.980000,64,64
Jan 15 14:10:29 2021 - DEBUG    ddtr max_ndms:		3328
Jan 15 14:10:29 2021 - DEBUG    ddtr ndms elements:
Jan 15 14:10:29 2021 - DEBUG         ndms[0]:		3328
Jan 15 14:10:29 2021 - DEBUG         ndms[1]:		1600
Jan 15 14:10:29 2021 - DEBUG         ndms[2]:		1984
Jan 15 14:10:29 2021 - DEBUG         ndms[3]:		1408
Jan 15 14:10:29 2021 - DEBUG         ndms[4]:		1024
Jan 15 14:10:29 2021 - DEBUG         ndms[5]:		2048
Jan 15 14:10:29 2021 - DEBUG         ndms[6]:		256
Jan 15 14:10:29 2021 - DEBUG    ddtr maxshift:		267312
Jan 15 14:10:29 2021 - DEBUG    ddtr num_tchunks:	2
Jan 15 14:10:29 2021 - DEBUG    ddtr max_ndms:		3328
Jan 15 14:10:29 2021 - DEBUG    t_processed size:	7
Jan 15 14:10:29 2021 - DEBUG    t_processed elements:
Jan 15 14:10:29 2021 - DEBUG         t_processed[0][0]:	380928
Jan 15 14:10:29 2021 - DEBUG         t_processed[0][1]:	132096
Jan 15 14:10:29 2021 - DEBUG         t_processed[1][0]:	190464
Jan 15 14:10:29 2021 - DEBUG         t_processed[1][1]:	66048
Jan 15 14:10:29 2021 - DEBUG         t_processed[2][0]:	95232
Jan 15 14:10:29 2021 - DEBUG         t_processed[2][1]:	33024
Jan 15 14:10:29 2021 - DEBUG         t_processed[3][0]:	47616
Jan 15 14:10:29 2021 - DEBUG         t_processed[3][1]:	16512
Jan 15 14:10:29 2021 - DEBUG         t_processed[4][0]:	23808
Jan 15 14:10:29 2021 - DEBUG         t_processed[4][1]:	8256
Jan 15 14:10:29 2021 - DEBUG         t_processed[5][0]:	11904
Jan 15 14:10:29 2021 - DEBUG         t_processed[5][1]:	4128
Jan 15 14:10:29 2021 - DEBUG         t_processed[6][0]:	5952
Jan 15 14:10:29 2021 - DEBUG         t_processed[6][1]:	2064
Jan 15 14:10:29 2021 - DEBUG    power:			2.000000
Jan 15 14:10:29 2021 - NOTICE   Pipeline is ready.
Jan 15 14:10:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:10:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:10:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:10:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:10:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:10:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:10:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:10:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:10:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:10:37 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1044 MB.
NOTICE: Output memory needed:	3393 MB.
NOTICE: Maxshift memory needed:	1044 MB.
NOTICE: Output memory needed:	3393 MB.

Memory allocation for the DDTR
Number of time samples: 380928;
maxshift: 267312
Number of time samples + maxshift: 648240;
Number of channels: 2048
Maximum number of DM-trials: 3328;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2655191040 bytes = 2532.188 MB;
DDTR output size:  8629370880 bytes = 8229.609 MB;
Total memory required: 11284561920 bytes = 10761.797 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	380928, 0
CORNER TURN!
648240 2048
32 8
20257 256
Performed CT: 0.058122 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.407726
CT Device memory bandwidth in GB/s: 137.044636

NOTICE: 0.000000	33.279999	0.010000	3328

Amount of telescope time processed: 0.000000

312.500000
0.008549
190
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.279999	44.639999	0.007100	1600

Amount of telescope time processed: 0.000000
timesamples: 648240

110.937500
0.008549
81
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.639999	104.160004	0.030000	1984

Amount of telescope time processed: 0.000000
timesamples: 457776

234.375000
0.008549
148
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.160004	185.824005	0.058000	1408

Amount of telescope time processed: 0.000000
timesamples: 362544

226.562500
0.008549
144
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 185.824005	380.384003	0.190000	1024

Amount of telescope time processed: 0.000000
timesamples: 314928

371.093750
0.008549
221
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 380.384003	749.024048	0.180000	2048

Amount of telescope time processed: 0.000000
timesamples: 291104

175.781250
0.008549
116
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 749.024048	999.904053	0.980000	256

Amount of telescope time processed: 0.000000
timesamples: 279168

478.515625
0.008549
279
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 6 / 7.

NOTICE: INC:	380928
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	132096, 1
CORNER TURN!
399408 2048
32 8
12481 256
Performed CT: 0.035897 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.862266
CT Device memory bandwidth in GB/s: 136.717360

NOTICE: 0.000000	33.279999	0.010000	3328

Amount of telescope time processed: 12.189696

312.500000
0.008549
190
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.279999	44.639999	0.007100	1600

Amount of telescope time processed: 12.189696
timesamples: 399408

110.937500
0.008549
81
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.639999	104.160004	0.030000	1984

Amount of telescope time processed: 12.189696
timesamples: 333360

234.375000
0.008549
148
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline Jan 15 14:10:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:10:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:10:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:10:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:10:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:10:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 15 14:10:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:10:37 2021 - DEBUG    ------------------------------------------------------------->
Jan 15 14:10:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 15 14:10:37 2021 - DEBUG    DM position of signal:		250.000000
Jan 15 14:10:37 2021 - DEBUG    Signal start at [samples]:	6250
Jan 15 14:10:37 2021 - DEBUG    Signal width [samples]:		1250
Jan 15 14:10:37 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 15 14:10:37 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 15 14:10:37 2021 - DEBUG    -------------------------------------------------------------<
Jan 15 14:10:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 14:10:37 2021 - DEBUG    Optimization settings:
Jan 15 14:10:37 2021 - DEBUG    		UNROLL:			4
Jan 15 14:10:37 2021 - DEBUG    		SNUMREG:		2
Jan 15 14:10:37 2021 - DEBUG    		SDIVINT:		12
Jan 15 14:10:37 2021 - DEBUG    		SDIVINDM:		64
Jan 15 14:10:37 2021 - DEBUG    ddtr+analysis:		false
Jan 15 14:10:37 2021 - DEBUG    ddtr dm ranges:		7
Jan 15 14:10:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.279999,0.010000,1,1
Jan 15 14:10:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.279999,44.639999,0.007100,2,2
Jan 15 14:10:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.639999,104.160004,0.030000,4,4
Jan 15 14:10:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.160004,185.824005,0.058000,8,8
Jan 15 14:10:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.824005,380.384003,0.190000,16,16
Jan 15 14:10:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 380.384003,749.024048,0.180000,32,32
Jan 15 14:10:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 749.024048,999.904053,0.980000,64,64
Jan 15 14:10:37 2021 - DEBUG    ddtr max_ndms:		3328
Jan 15 14:10:37 2021 - DEBUG    ddtr ndms elements:
Jan 15 14:10:37 2021 - DEBUG         ndms[0]:		3328
Jan 15 14:10:37 2021 - DEBUG         ndms[1]:		1600
Jan 15 14:10:37 2021 - DEBUG         ndms[2]:		1984
Jan 15 14:10:37 2021 - DEBUG         ndms[3]:		1408
Jan 15 14:10:37 2021 - DEBUG         ndms[4]:		1024
Jan 15 14:10:37 2021 - DEBUG         ndms[5]:		2048
Jan 15 14:10:37 2021 - DEBUG         ndms[6]:		256
Jan 15 14:10:37 2021 - DEBUG    ddtr maxshift:		267312
Jan 15 14:10:37 2021 - DEBUG    ddtr num_tchunks:	2
Jan 15 14:10:37 2021 - DEBUG    ddtr max_ndms:		3328
Jan 15 14:10:37 2021 - DEBUG    t_processed size:	7
Jan 15 14:10:37 2021 - DEBUG    t_processed elements:
Jan 15 14:10:37 2021 - DEBUG         t_processed[0][0]:	380928
Jan 15 14:10:37 2021 - DEBUG         t_processed[0][1]:	132096
Jan 15 14:10:37 2021 - DEBUG         t_processed[1][0]:	190464
Jan 15 14:10:37 2021 - DEBUG         t_processed[1][1]:	66048
Jan 15 14:10:37 2021 - DEBUG         t_processed[2][0]:	95232
Jan 15 14:10:37 2021 - DEBUG         t_processed[2][1]:	33024
Jan 15 14:10:37 2021 - DEBUG         t_processed[3][0]:	47616
Jan 15 14:10:37 2021 - DEBUG         t_processed[3][1]:	16512
Jan 15 14:10:37 2021 - DEBUG         t_processed[4][0]:	23808
Jan 15 14:10:37 2021 - DEBUG         t_processed[4][1]:	8256
Jan 15 14:10:37 2021 - DEBUG         t_processed[5][0]:	11904
Jan 15 14:10:37 2021 - DEBUG         t_processed[5][1]:	4128
Jan 15 14:10:37 2021 - DEBUG         t_processed[6][0]:	5952
Jan 15 14:10:37 2021 - DEBUG         t_processed[6][1]:	2064
Jan 15 14:10:37 2021 - DEBUG    power:			2.000000
Jan 15 14:10:37 2021 - NOTICE   Finished. 1
Jan 15 14:10:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 15 14:10:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 15 14:10:37 2021 - NOTICE   --------------------------------------------------------------
Jan 15 14:10:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 15 14:10:37 2021 - NOTICE   	DDTR Binning 	314.784035
Jan 15 14:10:37 2021 - NOTICE   	DDTR Corner_Turn 	94.066017
Jan 15 14:10:37 2021 - NOTICE   	DDTR Dedispersion 	5480.719161
Jan 15 14:10:37 2021 - NOTICE   	DDTR Host_To_Device 	2812.308850
Jan 15 14:10:37 2021 - NOTICE   	DDTR total 	8702.343151
Jan 15 14:10:37 2021 - NOTICE   	Total total 	8702.691406
Jan 15 14:10:37 2021 - NOTICE   	Processed telescope time:	16416.767120
Jan 15 14:10:37 2021 - NOTICE    
Jan 15 14:10:37 2021 - NOTICE   	Real-time speed-up factor:	1.886401
Jan 15 14:10:37 2021 - NOTICE   --------------------------------------------------------------
ended run_pipeline_generic over chunk 1 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.160004	185.824005	0.058000	1408

Amount of telescope time processed: 12.189696
timesamples: 300336

226.562500
0.008549
144
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 185.824005	380.384003	0.190000	1024

Amount of telescope time processed: 12.189696
timesamples: 283824

371.093750
0.008549
221
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 380.384003	749.024048	0.180000	2048

Amount of telescope time processed: 12.189696
timesamples: 275552

175.781250
0.008549
116
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 749.024048	999.904053	0.980000	256

Amount of telescope time processed: 12.189696
timesamples: 271392

478.515625
0.008549
279
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 6 / 7.

NOTICE: INC:	513024
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 8.70269 (GPU estimate)
Amount of telescope time processed: 16.416767
Number of samples processed: 513024
Real-time speedup factor: 1.886401
NOTICE: Pipeline start/resume run_pipeline_generic.
