Jan 15 14:19:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 14:19:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 14:19:37 2021 - NOTICE   Checked for devices.
Jan 15 14:19:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 14:19:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 14:19:37 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 14:19:37 2021 - DEBUG    CARD INFORMATION:
Jan 15 14:19:37 2021 - DEBUG    Compute capability:	7.5
Jan 15 14:19:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 15 14:19:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 15 14:19:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 15 14:19:37 2021 - DEBUG    ID # on this machine:	0
Jan 15 14:19:37 2021 - DEBUG    Driver version:		11010
Jan 15 14:19:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 15 14:19:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 15 14:19:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 15 14:19:37 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 15 14:19:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 15 14:19:37 2021 - DEBUG    az_start:		0.000000
Jan 15 14:19:37 2021 - DEBUG    za_start:		0.000000
Jan 15 14:19:37 2021 - DEBUG    src_raj:			0.000000
Jan 15 14:19:37 2021 - DEBUG    src_dej:			0.000000
Jan 15 14:19:37 2021 - DEBUG    tstart:			50000.000000
Jan 15 14:19:37 2021 - DEBUG    tsamp:			0.000032
Jan 15 14:19:37 2021 - DEBUG    refdm:			0.000000
Jan 15 14:19:37 2021 - DEBUG    period:			0.000000
Jan 15 14:19:37 2021 - DEBUG    fch1:			496.000000
Jan 15 14:19:37 2021 - DEBUG    foff:			-0.044922
Jan 15 14:19:37 2021 - DEBUG    fchannel:		0.000000
Jan 15 14:19:37 2021 - DEBUG    telescope_id:		0
Jan 15 14:19:37 2021 - DEBUG    machine_id:		0
Jan 15 14:19:37 2021 - DEBUG    data_type:		0
Jan 15 14:19:37 2021 - DEBUG    barycentric:		0
Jan 15 14:19:37 2021 - DEBUG    pulsarcentric:		0
Jan 15 14:19:37 2021 - DEBUG    nbits:			8
Jan 15 14:19:37 2021 - DEBUG    nsamples:		781250
Jan 15 14:19:37 2021 - DEBUG    nchans:			2048
Jan 15 14:19:37 2021 - DEBUG    nifs:			0
Jan 15 14:19:37 2021 - DEBUG    FREQUENCY_START:		0
Jan 15 14:19:37 2021 - DEBUG    FREQUENCY_END:		0
Jan 15 14:19:37 2021 - DEBUG    rawdatafile:		
Jan 15 14:19:37 2021 - DEBUG    source_name:		
Jan 15 14:19:37 2021 - DEBUG    N:			0
Jan 15 14:19:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 14:19:37 2021 - DEBUG    Optimization settings:
Jan 15 14:19:37 2021 - DEBUG    		UNROLL:			4
Jan 15 14:19:37 2021 - DEBUG    		SNUMREG:		2
Jan 15 14:19:37 2021 - DEBUG    		SDIVINT:		4
Jan 15 14:19:37 2021 - DEBUG    		SDIVINDM:		128
Jan 15 14:19:37 2021 - DEBUG    ddtr+analysis:		false
Jan 15 14:19:37 2021 - DEBUG    ddtr dm ranges:		7
Jan 15 14:19:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.279999,0.010000,1,1
Jan 15 14:19:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.279999,45.094398,0.007100,2,2
Jan 15 14:19:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.094398,106.534393,0.030000,4,4
Jan 15 14:19:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.534393,188.198395,0.058000,8,8
Jan 15 14:19:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.198395,382.758392,0.190000,16,16
Jan 15 14:19:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 382.758392,751.398438,0.180000,32,32
Jan 15 14:19:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 751.398438,1002.278442,0.980000,64,64
Jan 15 14:19:37 2021 - DEBUG    ddtr max_ndms:		3328
Jan 15 14:19:37 2021 - DEBUG    ddtr ndms elements:
Jan 15 14:19:37 2021 - DEBUG         ndms[0]:		3328
Jan 15 14:19:37 2021 - DEBUG         ndms[1]:		1664
Jan 15 14:19:37 2021 - DEBUG         ndms[2]:		2048
Jan 15 14:19:37 2021 - DEBUG         ndms[3]:		1408
Jan 15 14:19:37 2021 - DEBUG         ndms[4]:		1024
Jan 15 14:19:37 2021 - DEBUG         ndms[5]:		2048
Jan 15 14:19:37 2021 - DEBUG         ndms[6]:		256
Jan 15 14:19:37 2021 - DEBUG    ddtr maxshift:		268304
Jan 15 14:19:37 2021 - DEBUG    ddtr num_tchunks:	2
Jan 15 14:19:37 2021 - DEBUG    ddtr max_ndms:		3328
Jan 15 14:19:37 2021 - DEBUG    t_processed size:	7
Jan 15 14:19:37 2021 - DEBUG    t_processed elements:
Jan 15 14:19:37 2021 - DEBUG         t_processed[0][0]:	379904
Jan 15 14:19:37 2021 - DEBUG         t_processed[0][1]:	132096
Jan 15 14:19:37 2021 - DEBUG         t_processed[1][0]:	189952
Jan 15 14:19:37 2021 - DEBUG         t_processed[1][1]:	66048
Jan 15 14:19:37 2021 - DEBUG         t_processed[2][0]:	94976
Jan 15 14:19:37 2021 - DEBUG         t_processed[2][1]:	33024
Jan 15 14:19:37 2021 - DEBUG         t_processed[3][0]:	47488
Jan 15 14:19:37 2021 - DEBUG         t_processed[3][1]:	16512
Jan 15 14:19:37 2021 - DEBUG         t_processed[4][0]:	23744
Jan 15 14:19:37 2021 - DEBUG         t_processed[4][1]:	8256
Jan 15 14:19:37 2021 - DEBUG         t_processed[5][0]:	11872
Jan 15 14:19:37 2021 - DEBUG         t_processed[5][1]:	4128
Jan 15 14:19:37 2021 - DEBUG         t_processed[6][0]:	5936
Jan 15 14:19:37 2021 - DEBUG         t_processed[6][1]:	2064
Jan 15 14:19:37 2021 - DEBUG    power:			2.000000
Jan 15 14:19:37 2021 - NOTICE   Pipeline is ready.
Jan 15 14:19:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:19:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:19:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:19:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:19:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:19:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:19:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:19:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:19:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:19:45 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1048 MB.
NOTICE: Output memory needed:	3406 MB.
NOTICE: Maxshift memory needed:	1048 MB.
NOTICE: Output memory needed:	3406 MB.

Memory allocation for the DDTR
Number of time samples: 379904;
maxshift: 268304
Number of time samples + maxshift: 648208;
Number of channels: 2048
Maximum number of DM-trials: 3328;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2655059968 bytes = 2532.062 MB;
DDTR output size:  8628944896 bytes = 8229.203 MB;
Total memory required: 11284004864 bytes = 10761.266 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	379904, 0
CORNER TURN!
648208 2048
32 8
20256 256
Performed CT: 0.058183 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.158671
CT Device memory bandwidth in GB/s: 136.895202

NOTICE: 0.000000	33.279999	0.010000	3328

Amount of telescope time processed: 0.000000

312.500000
0.008549
345
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.279999	45.094398	0.007100	1664

Amount of telescope time processed: 0.000000
timesamples: 648208

110.937500
0.008549
126
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 45.094398	106.534393	0.030000	2048

Amount of telescope time processed: 0.000000
timesamples: 458256

234.375000
0.008549
260
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 106.534393	188.198395	0.058000	1408

Amount of telescope time processed: 0.000000
timesamples: 363280

226.562500
0.008549
251
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.198395	382.758392	0.190000	1024

Amount of telescope time processed: 0.000000
timesamples: 315792

371.093750
0.008549
408
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 382.758392	751.398438	0.180000	2048

Amount of telescope time processed: 0.000000
timesamples: 292032

175.781250
0.008549
196
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 751.398438	1002.278442	0.980000	256

Amount of telescope time processed: 0.000000
timesamples: 280160

478.515625
0.008549
525
lineshift:	533
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 6 / 7.

NOTICE: INC:	379904
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	132096, 1
CORNER TURN!
400400 2048
32 8
12512 256
Performed CT: 0.035832 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.843176
CT Device memory bandwidth in GB/s: 137.305905

NOTICE: 0.000000	33.279999	0.010000	3328

Amount of telescope time processed: 12.156928

312.500000
0.008549
345
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.279999	45.094398	0.007100	1664

Amount of telescope time processed: 12.156928
timesamples: 400400

110.937500
0.008549
126
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 45.094398	106.534393	0.030000	2048

Amount of telescope time processed: 12.156928
timesamples: 334352

234.375000
0.008549
260
lineshiftJan 15 14:19:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:19:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:19:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:19:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:19:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:19:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 15 14:19:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:19:45 2021 - DEBUG    ------------------------------------------------------------->
Jan 15 14:19:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 15 14:19:45 2021 - DEBUG    DM position of signal:		250.000000
Jan 15 14:19:45 2021 - DEBUG    Signal start at [samples]:	6250
Jan 15 14:19:45 2021 - DEBUG    Signal width [samples]:		1250
Jan 15 14:19:45 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 15 14:19:45 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 15 14:19:45 2021 - DEBUG    -------------------------------------------------------------<
Jan 15 14:19:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 14:19:45 2021 - DEBUG    Optimization settings:
Jan 15 14:19:45 2021 - DEBUG    		UNROLL:			4
Jan 15 14:19:45 2021 - DEBUG    		SNUMREG:		2
Jan 15 14:19:45 2021 - DEBUG    		SDIVINT:		4
Jan 15 14:19:45 2021 - DEBUG    		SDIVINDM:		128
Jan 15 14:19:45 2021 - DEBUG    ddtr+analysis:		false
Jan 15 14:19:45 2021 - DEBUG    ddtr dm ranges:		7
Jan 15 14:19:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.279999,0.010000,1,1
Jan 15 14:19:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.279999,45.094398,0.007100,2,2
Jan 15 14:19:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.094398,106.534393,0.030000,4,4
Jan 15 14:19:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.534393,188.198395,0.058000,8,8
Jan 15 14:19:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.198395,382.758392,0.190000,16,16
Jan 15 14:19:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 382.758392,751.398438,0.180000,32,32
Jan 15 14:19:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 751.398438,1002.278442,0.980000,64,64
Jan 15 14:19:45 2021 - DEBUG    ddtr max_ndms:		3328
Jan 15 14:19:45 2021 - DEBUG    ddtr ndms elements:
Jan 15 14:19:45 2021 - DEBUG         ndms[0]:		3328
Jan 15 14:19:45 2021 - DEBUG         ndms[1]:		1664
Jan 15 14:19:45 2021 - DEBUG         ndms[2]:		2048
Jan 15 14:19:45 2021 - DEBUG         ndms[3]:		1408
Jan 15 14:19:45 2021 - DEBUG         ndms[4]:		1024
Jan 15 14:19:45 2021 - DEBUG         ndms[5]:		2048
Jan 15 14:19:45 2021 - DEBUG         ndms[6]:		256
Jan 15 14:19:45 2021 - DEBUG    ddtr maxshift:		268304
Jan 15 14:19:45 2021 - DEBUG    ddtr num_tchunks:	2
Jan 15 14:19:45 2021 - DEBUG    ddtr max_ndms:		3328
Jan 15 14:19:45 2021 - DEBUG    t_processed size:	7
Jan 15 14:19:45 2021 - DEBUG    t_processed elements:
Jan 15 14:19:45 2021 - DEBUG         t_processed[0][0]:	379904
Jan 15 14:19:45 2021 - DEBUG         t_processed[0][1]:	132096
Jan 15 14:19:45 2021 - DEBUG         t_processed[1][0]:	189952
Jan 15 14:19:45 2021 - DEBUG         t_processed[1][1]:	66048
Jan 15 14:19:45 2021 - DEBUG         t_processed[2][0]:	94976
Jan 15 14:19:45 2021 - DEBUG         t_processed[2][1]:	33024
Jan 15 14:19:45 2021 - DEBUG         t_processed[3][0]:	47488
Jan 15 14:19:45 2021 - DEBUG         t_processed[3][1]:	16512
Jan 15 14:19:45 2021 - DEBUG         t_processed[4][0]:	23744
Jan 15 14:19:45 2021 - DEBUG         t_processed[4][1]:	8256
Jan 15 14:19:45 2021 - DEBUG         t_processed[5][0]:	11872
Jan 15 14:19:45 2021 - DEBUG         t_processed[5][1]:	4128
Jan 15 14:19:45 2021 - DEBUG         t_processed[6][0]:	5936
Jan 15 14:19:45 2021 - DEBUG         t_processed[6][1]:	2064
Jan 15 14:19:45 2021 - DEBUG    power:			2.000000
Jan 15 14:19:45 2021 - NOTICE   Finished. 2
Jan 15 14:19:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 15 14:19:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 15 14:19:45 2021 - NOTICE   --------------------------------------------------------------
Jan 15 14:19:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 15 14:19:45 2021 - NOTICE   	DDTR Binning 	315.446527
Jan 15 14:19:45 2021 - NOTICE   	DDTR Corner_Turn 	94.058044
Jan 15 14:19:45 2021 - NOTICE   	DDTR Dedispersion 	4413.775585
Jan 15 14:19:45 2021 - NOTICE   	DDTR Host_To_Device 	2815.132093
Jan 15 14:19:45 2021 - NOTICE   	DDTR total 	7638.848288
Jan 15 14:19:45 2021 - NOTICE   	Total total 	7639.190918
Jan 15 14:19:45 2021 - NOTICE   	Processed telescope time:	16384.000778
Jan 15 14:19:45 2021 - NOTICE    
Jan 15 14:19:45 2021 - NOTICE   	Real-time speed-up factor:	2.144730
Jan 15 14:19:45 2021 - NOTICE   --------------------------------------------------------------
:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 106.534393	188.198395	0.058000	1408

Amount of telescope time processed: 12.156928
timesamples: 301328

226.562500
0.008549
251
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.198395	382.758392	0.190000	1024

Amount of telescope time processed: 12.156928
timesamples: 284816

371.093750
0.008549
408
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 382.758392	751.398438	0.180000	2048

Amount of telescope time processed: 12.156928
timesamples: 276544

175.781250
0.008549
196
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 751.398438	1002.278442	0.980000	256

Amount of telescope time processed: 12.156928
timesamples: 272416

478.515625
0.008549
525
lineshift:	533
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 6 / 7.

NOTICE: INC:	512000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.63919 (GPU estimate)
Amount of telescope time processed: 16.384001
Number of samples processed: 512000
Real-time speedup factor: 2.144730
NOTICE: Pipeline start/resume run_pipeline_generic.
