Jan 15 14:12:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 14:12:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 14:12:15 2021 - NOTICE   Checked for devices.
Jan 15 14:12:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 14:12:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 14:12:15 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 14:12:15 2021 - DEBUG    CARD INFORMATION:
Jan 15 14:12:16 2021 - DEBUG    src_dej:			0.000000
Jan 15 14:12:16 2021 - DEBUG    tstart:			50000.000000
Jan 15 14:12:16 2021 - DEBUG    tsamp:			0.000032
Jan 15 14:12:16 2021 - DEBUG    refdm:			0.000000
Jan 15 14:12:16 2021 - DEBUG    period:			0.000000
Jan 15 14:12:16 2021 - DEBUG    fch1:			496.000000
Jan 15 14:12:16 2021 - DEBUG    foff:			-0.044922
Jan 15 14:12:16 2021 - DEBUG    fchannel:		0.000000
Jan 15 14:12:16 2021 - DEBUG    telescope_id:		0
Jan 15 14:12:16 2021 - DEBUG    machine_id:		0
Jan 15 14:12:16 2021 - DEBUG    data_type:		0
Jan 15 14:12:16 2021 - DEBUG    barycentric:		0
Jan 15 14:12:16 2021 - DEBUG    pulsarcentric:		0
Jan 15 14:12:16 2021 - DEBUG    nbits:			8
Jan 15 14:12:16 2021 - DEBUG    nsamples:		781250
Jan 15 14:12:16 2021 - DEBUG    nchans:			2048
Jan 15 14:12:16 2021 - DEBUG    nifs:			0
Jan 15 14:12:16 2021 - DEBUG    FREQUENCY_START:		0
Jan 15 14:12:16 2021 - DEBUG    FREQUENCY_END:		0
Jan 15 14:12:16 2021 - DEBUG    rawdatafile:		
Jan 15 14:12:16 2021 - DEBUG    source_name:		
Jan 15 14:12:16 2021 - DEBUG    N:			0
Jan 15 14:12:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 14:12:16 2021 - DEBUG    Optimization settings:
Jan 15 14:12:16 2021 - DEBUG    		UNROLL:			4
Jan 15 14:12:16 2021 - DEBUG    		SNUMREG:		8
Jan 15 14:12:16 2021 - DEBUG    		SDIVINT:		12
Jan 15 14:12:16 2021 - DEBUG    		SDIVINDM:		64
Jan 15 14:12:16 2021 - DEBUG    ddtr+analysis:		false
Jan 15 14:12:16 2021 - DEBUG    ddtr dm ranges:		7
Jan 15 14:12:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.279999,0.010000,1,1
Jan 15 14:12:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.279999,44.639999,0.007100,2,2
Jan 15 14:12:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.639999,104.160004,0.030000,4,4
Jan 15 14:12:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.160004,185.824005,0.058000,8,8
Jan 15 14:12:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.824005,380.384003,0.190000,16,16
Jan 15 14:12:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 380.384003,749.024048,0.180000,32,32
Jan 15 14:12:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 749.024048,999.904053,0.980000,64,64
Jan 15 14:12:16 2021 - DEBUG    ddtr max_ndms:		3328
Jan 15 14:12:16 2021 - DEBUG    ddtr ndms elements:
Jan 15 14:12:16 2021 - DEBUG         ndms[0]:		3328
Jan 15 14:12:16 2021 - DEBUG         ndms[1]:		1600
Jan 15 14:12:16 2021 - DEBUG         ndms[2]:		1984
Jan 15 14:12:16 2021 - DEBUG         ndms[3]:		1408
Jan 15 14:12:16 2021 - DEBUG         ndms[4]:		1024
Jan 15 14:12:16 2021 - DEBUG         ndms[5]:		2048
Jan 15 14:12:16 2021 - DEBUG         ndms[6]:		256
Jan 15 14:12:16 2021 - DEBUG    ddtr maxshift:		270528
Jan 15 14:12:16 2021 - DEBUG    ddtr num_tchunks:	2
Jan 15 14:12:16 2021 - DEBUG    ddtr max_ndms:		3328
Jan 15 14:12:16 2021 - DEBUG    t_processed size:	7
Jan 15 14:12:16 2021 - DEBUG    t_processed elements:
Jan 15 14:12:16 2021 - DEBUG         t_processed[0][0]:	368640
Jan 15 14:12:16 2021 - DEBUG         t_processed[0][1]:	135168
Jan 15 14:12:16 2021 - DEBUG         t_processed[1][0]:	184320
Jan 15 14:12:16 2021 - DEBUG         t_processed[1][1]:	67584
Jan 15 14:12:16 2021 - DEBUG         t_processed[2][0]:	92160
Jan 15 14:12:16 2021 - DEBUG         t_processed[2][1]:	33792
Jan 15 14:12:16 2021 - DEBUG         t_processed[3][0]:	46080
Jan 15 14:12:16 2021 - DEBUG         t_processed[3][1]:	16896
Jan 15 14:12:16 2021 - DEBUG         t_processed[4][0]:	23040
Jan 15 14:12:16 2021 - DEBUG         t_processed[4][1]:	8448
Jan 15 14:12:16 2021 - DEBUG         t_processed[5][0]:	11520
Jan 15 14:12:16 2021 - DEBUG         t_processed[5][1]:	4224
Jan 15 14:12:16 2021 - DEBUG         t_processed[6][0]:	5760
Jan 15 14:12:16 2021 - DEBUG         t_processed[6][1]:	2112
Jan 15 14:12:16 2021 - DEBUG    power:			2.000000
Jan 15 14:12:16 2021 - NOTICE   Pipeline is ready.
Jan 15 14:12:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:12:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:12:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:12:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:12:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:12:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:12:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:12:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:12:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:12:21 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1056 MB.
NOTICE: Output memory needed:	3434 MB.
NOTICE: Maxshift memory needed:	1056 MB.
NOTICE: Output memory needed:	3434 MB.

Memory allocation for the DDTR
Number of time samples: 368640;
maxshift: 270528
Number of time samples + maxshift: 639168;
Number of channels: 2048
Maximum number of DM-trials: 3328;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2618032128 bytes = 2496.750 MB;
DDTR output size:  8508604416 bytes = 8114.438 MB;
Total memory required: 11126636544 bytes = 10611.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	368640, 0
CORNER TURN!
639168 2048
32 8
19974 256
Performed CT: 0.057343 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.278364
CT Device memory bandwidth in GB/s: 136.967018

NOTICE: 0.000000	33.279999	0.010000	3328

Amount of telescope time processed: 0.000000

312.500000
0.008549
190
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.279999	44.639999	0.007100	1600

Amount of telescope time processed: 0.000000
timesamples: 639168

110.937500
0.008549
81
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.639999	104.160004	0.030000	1984

Amount of telescope time processed: 0.000000
timesamples: 454848

234.375000
0.008549
148
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.160004	185.824005	0.058000	1408

Amount of telescope time processed: 0.000000
timesamples: 362688

226.562500
0.008549
144
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 185.824005	380.384003	0.190000	1024

Amount of telescope time processed: 0.000000
timesamples: 316608

371.093750
0.008549
221
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 380.384003	749.024048	0.180000	2048

Amount of telescope time processed: 0.000000
timesamples: 293568

175.781250
0.008549
116
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 749.024048	999.904053	0.980000	256

Amount of telescope time processed: 0.000000
timesamples: 282048

478.515625
0.008549
279
lineshift:	447
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 6 / 7.

NOTICE: INC:	368640
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135168, 1
CORNER TURN!
405696 2048
32 8
12678 256
Performed CT: 0.036203 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.501551
CT Device memory bandwidth in GB/s: 137.700931

NOTICE: 0.000000	33.279999	0.010000	3328

Amount of telescope time processed: 11.796480

312.500000
0.008549
190
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.279999	44.639999	0.007100	1600

Amount of telescope time processed: 11.796480
timesamples: 405696

110.937500
0.008549
81
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.639999	104.160004	0.030000	1984

Amount of telescope time processed: 11.796480
timesamples: 338112

234.375000
0.008549
148
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline Jan 15 14:12:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:12:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:12:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:12:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:12:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:12:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 15 14:12:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:12:21 2021 - DEBUG    ------------------------------------------------------------->
Jan 15 14:12:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 15 14:12:21 2021 - DEBUG    DM position of signal:		250.000000
Jan 15 14:12:21 2021 - DEBUG    Signal start at [samples]:	6250
Jan 15 14:12:21 2021 - DEBUG    Signal width [samples]:		1250
Jan 15 14:12:21 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 15 14:12:21 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 15 14:12:21 2021 - DEBUG    -------------------------------------------------------------<
Jan 15 14:12:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 14:12:21 2021 - DEBUG    Optimization settings:
Jan 15 14:12:21 2021 - DEBUG    		UNROLL:			4
Jan 15 14:12:21 2021 - DEBUG    		SNUMREG:		8
Jan 15 14:12:21 2021 - DEBUG    		SDIVINT:		12
Jan 15 14:12:21 2021 - DEBUG    		SDIVINDM:		64
Jan 15 14:12:21 2021 - DEBUG    ddtr+analysis:		false
Jan 15 14:12:21 2021 - DEBUG    ddtr dm ranges:		7
Jan 15 14:12:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.279999,0.010000,1,1
Jan 15 14:12:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.279999,44.639999,0.007100,2,2
Jan 15 14:12:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.639999,104.160004,0.030000,4,4
Jan 15 14:12:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.160004,185.824005,0.058000,8,8
Jan 15 14:12:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.824005,380.384003,0.190000,16,16
Jan 15 14:12:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 380.384003,749.024048,0.180000,32,32
Jan 15 14:12:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 749.024048,999.904053,0.980000,64,64
Jan 15 14:12:21 2021 - DEBUG    ddtr max_ndms:		3328
Jan 15 14:12:21 2021 - DEBUG    ddtr ndms elements:
Jan 15 14:12:21 2021 - DEBUG         ndms[0]:		3328
Jan 15 14:12:21 2021 - DEBUG         ndms[1]:		1600
Jan 15 14:12:21 2021 - DEBUG         ndms[2]:		1984
Jan 15 14:12:21 2021 - DEBUG         ndms[3]:		1408
Jan 15 14:12:21 2021 - DEBUG         ndms[4]:		1024
Jan 15 14:12:21 2021 - DEBUG         ndms[5]:		2048
Jan 15 14:12:21 2021 - DEBUG         ndms[6]:		256
Jan 15 14:12:21 2021 - DEBUG    ddtr maxshift:		270528
Jan 15 14:12:21 2021 - DEBUG    ddtr num_tchunks:	2
Jan 15 14:12:21 2021 - DEBUG    ddtr max_ndms:		3328
Jan 15 14:12:21 2021 - DEBUG    t_processed size:	7
Jan 15 14:12:21 2021 - DEBUG    t_processed elements:
Jan 15 14:12:21 2021 - DEBUG         t_processed[0][0]:	368640
Jan 15 14:12:21 2021 - DEBUG         t_processed[0][1]:	135168
Jan 15 14:12:21 2021 - DEBUG         t_processed[1][0]:	184320
Jan 15 14:12:21 2021 - DEBUG         t_processed[1][1]:	67584
Jan 15 14:12:21 2021 - DEBUG         t_processed[2][0]:	92160
Jan 15 14:12:21 2021 - DEBUG         t_processed[2][1]:	33792
Jan 15 14:12:21 2021 - DEBUG         t_processed[3][0]:	46080
Jan 15 14:12:21 2021 - DEBUG         t_processed[3][1]:	16896
Jan 15 14:12:21 2021 - DEBUG         t_processed[4][0]:	23040
Jan 15 14:12:21 2021 - DEBUG         t_processed[4][1]:	8448
Jan 15 14:12:21 2021 - DEBUG         t_processed[5][0]:	11520
Jan 15 14:12:21 2021 - DEBUG         t_processed[5][1]:	4224
Jan 15 14:12:21 2021 - DEBUG         t_processed[6][0]:	5760
Jan 15 14:12:21 2021 - DEBUG         t_processed[6][1]:	2112
Jan 15 14:12:21 2021 - DEBUG    power:			2.000000
Jan 15 14:12:21 2021 - NOTICE   Finished. 1
Jan 15 14:12:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 15 14:12:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 15 14:12:21 2021 - NOTICE   --------------------------------------------------------------
Jan 15 14:12:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 15 14:12:21 2021 - NOTICE   	DDTR Binning 	316.331583
Jan 15 14:12:21 2021 - NOTICE   	DDTR Corner_Turn 	93.592449
Jan 15 14:12:21 2021 - NOTICE   	DDTR Dedispersion 	2455.467443
Jan 15 14:12:21 2021 - NOTICE   	DDTR Host_To_Device 	2805.530050
Jan 15 14:12:21 2021 - NOTICE   	DDTR total 	5671.363508
Jan 15 14:12:21 2021 - NOTICE   	Total total 	5671.716797
Jan 15 14:12:21 2021 - NOTICE   	Processed telescope time:	16121.856689
Jan 15 14:12:21 2021 - NOTICE    
Jan 15 14:12:21 2021 - NOTICE   	Real-time speed-up factor:	2.842500
Jan 15 14:12:21 2021 - NOTICE   --------------------------------------------------------------
ended run_pipeline_generic over chunk 1 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.160004	185.824005	0.058000	1408

Amount of telescope time processed: 11.796480
timesamples: 304320

226.562500
0.008549
144
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 185.824005	380.384003	0.190000	1024

Amount of telescope time processed: 11.796480
timesamples: 287424

371.093750
0.008549
221
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 380.384003	749.024048	0.180000	2048

Amount of telescope time processed: 11.796480
timesamples: 278976

175.781250
0.008549
116
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 749.024048	999.904053	0.980000	256

Amount of telescope time processed: 11.796480
timesamples: 274752

478.515625
0.008549
279
lineshift:	447
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 6 / 7.

NOTICE: INC:	503808
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.67172 (GPU estimate)
Amount of telescope time processed: 16.121857
Number of samples processed: 503808
Real-time speedup factor: 2.842500
NOTICE: Pipeline start/resume run_pipeline_generic.
