Jan 15 13:27:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 13:27:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 13:27:40 2021 - NOTICE   Checked for devices.
Jan 15 13:27:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 13:27:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 13:27:40 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 13:27:40 2021 - DEBUG    CARD INFORMATION:
Jan 15 13:27:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 15 13:27:41 2021 - DEBUG    Compute capability:	7.5
Jan 15 13:27:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 15 13:27:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 15 13:27:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 15 13:27:41 2021 - DEBUG    ID # on this machine:	0
Jan 15 13:27:41 2021 - DEBUG    Driver version:		11010
Jan 15 13:27:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 15 13:27:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 15 13:27:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 15 13:27:41 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 15 13:27:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 15 13:27:41 2021 - DEBUG    az_start:		0.000000
Jan 15 13:27:41 2021 - DEBUG    za_start:		0.000000
Jan 15 13:27:41 2021 - DEBUG    src_raj:			0.000000
Jan 15 13:27:41 2021 - DEBUG    src_dej:			0.000000
Jan 15 13:27:41 2021 - DEBUG    tstart:			50000.000000
Jan 15 13:27:41 2021 - DEBUG    tsamp:			0.000032
Jan 15 13:27:41 2021 - DEBUG    refdm:			0.000000
Jan 15 13:27:41 2021 - DEBUG    period:			0.000000
Jan 15 13:27:41 2021 - DEBUG    fch1:			496.000000
Jan 15 13:27:41 2021 - DEBUG    foff:			-0.044922
Jan 15 13:27:41 2021 - DEBUG    fchannel:		0.000000
Jan 15 13:27:41 2021 - DEBUG    telescope_id:		0
Jan 15 13:27:41 2021 - DEBUG    machine_id:		0
Jan 15 13:27:41 2021 - DEBUG    data_type:		0
Jan 15 13:27:41 2021 - DEBUG    barycentric:		0
Jan 15 13:27:41 2021 - DEBUG    pulsarcentric:		0
Jan 15 13:27:41 2021 - DEBUG    nbits:			8
Jan 15 13:27:41 2021 - DEBUG    nsamples:		781250
Jan 15 13:27:41 2021 - DEBUG    nchans:			2048
Jan 15 13:27:41 2021 - DEBUG    nifs:			0
Jan 15 13:27:41 2021 - DEBUG    FREQUENCY_START:		0
Jan 15 13:27:41 2021 - DEBUG    FREQUENCY_END:		0
Jan 15 13:27:41 2021 - DEBUG    rawdatafile:		
Jan 15 13:27:41 2021 - DEBUG    source_name:		
Jan 15 13:27:41 2021 - DEBUG    N:			0
Jan 15 13:27:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 13:27:41 2021 - DEBUG    Optimization settings:
Jan 15 13:27:41 2021 - DEBUG    		UNROLL:			4
Jan 15 13:27:41 2021 - DEBUG    		SNUMREG:		8
Jan 15 13:27:41 2021 - DEBUG    		SDIVINT:		14
Jan 15 13:27:41 2021 - DEBUG    		SDIVINDM:		48
Jan 15 13:27:41 2021 - DEBUG    ddtr+analysis:		false
Jan 15 13:27:41 2021 - DEBUG    ddtr dm ranges:		7
Jan 15 13:27:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.119999,0.010000,1,1
Jan 15 13:27:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.119999,44.366398,0.007100,2,2
Jan 15 13:27:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.366398,103.406395,0.030000,4,4
Jan 15 13:27:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.406395,186.926392,0.058000,8,8
Jan 15 13:27:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.926392,378.446411,0.190000,16,16
Jan 15 13:27:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 378.446411,749.966431,0.180000,32,32
Jan 15 13:27:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 749.966431,985.166443,0.980000,64,64
Jan 15 13:27:41 2021 - DEBUG    ddtr max_ndms:		3312
Jan 15 13:27:41 2021 - DEBUG    ddtr ndms elements:
Jan 15 13:27:41 2021 - DEBUG         ndms[0]:		3312
Jan 15 13:27:41 2021 - DEBUG         ndms[1]:		1584
Jan 15 13:27:41 2021 - DEBUG         ndms[2]:		1968
Jan 15 13:27:41 2021 - DEBUG         ndms[3]:		1440
Jan 15 13:27:41 2021 - DEBUG         ndms[4]:		1008
Jan 15 13:27:41 2021 - DEBUG         ndms[5]:		2064
Jan 15 13:27:41 2021 - DEBUG         ndms[6]:		240
Jan 15 13:27:41 2021 - DEBUG    ddtr maxshift:		272608
Jan 15 13:27:41 2021 - DEBUG    ddtr num_tchunks:	2
Jan 15 13:27:41 2021 - DEBUG    ddtr max_ndms:		3312
Jan 15 13:27:41 2021 - DEBUG    t_processed size:	7
Jan 15 13:27:41 2021 - DEBUG    t_processed elements:
Jan 15 13:27:41 2021 - DEBUG         t_processed[0][0]:	372736
Jan 15 13:27:41 2021 - DEBUG         t_processed[0][1]:	129024
Jan 15 13:27:41 2021 - DEBUG         t_processed[1][0]:	186368
Jan 15 13:27:41 2021 - DEBUG         t_processed[1][1]:	64512
Jan 15 13:27:41 2021 - DEBUG         t_processed[2][0]:	93184
Jan 15 13:27:41 2021 - DEBUG         t_processed[2][1]:	32256
Jan 15 13:27:41 2021 - DEBUG         t_processed[3][0]:	46592
Jan 15 13:27:41 2021 - DEBUG         t_processed[3][1]:	16128
Jan 15 13:27:41 2021 - DEBUG         t_processed[4][0]:	23296
Jan 15 13:27:41 2021 - DEBUG         t_processed[4][1]:	8064
Jan 15 13:27:41 2021 - DEBUG         t_processed[5][0]:	11648
Jan 15 13:27:41 2021 - DEBUG         t_processed[5][1]:	4032
Jan 15 13:27:41 2021 - DEBUG         t_processed[6][0]:	5824
Jan 15 13:27:41 2021 - DEBUG         t_processed[6][1]:	2016
Jan 15 13:27:41 2021 - DEBUG    power:			2.000000
Jan 15 13:27:41 2021 - NOTICE   Pipeline is ready.
Jan 15 13:27:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:27:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:27:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:27:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:27:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:27:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:27:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:27:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:27:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:27:47 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1064 MB.
NOTICE: Output memory needed:	3444 MB.
NOTICE: Maxshift memory needed:	1064 MB.
NOTICE: Output memory needed:	3444 MB.

Memory allocation for the DDTR
Number of time samples: 372736;
maxshift: 272608
Number of time samples + maxshift: 645344;
Number of channels: 2048
Maximum number of DM-trials: 3312;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2643329024 bytes = 2520.875 MB;
DDTR output size:  8549517312 bytes = 8153.455 MB;
Total memory required: 11192846336 bytes = 10674.330 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	372736, 0
CORNER TURN!
645344 2048
32 8
20167 256
Performed CT: 0.057930 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.149609
CT Device memory bandwidth in GB/s: 136.889765

NOTICE: 0.000000	33.119999	0.010000	3312

Amount of telescope time processed: 0.000000

312.500000
0.008549
151
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.119999	44.366398	0.007100	1584

Amount of telescope time processed: 0.000000
timesamples: 645344

110.937500
0.008549
70
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.366398	103.406395	0.030000	1968

Amount of telescope time processed: 0.000000
timesamples: 458976

234.375000
0.008549
120
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.406395	186.926392	0.058000	1440

Amount of telescope time processed: 0.000000
timesamples: 365792

226.562500
0.008549
117
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 186.926392	378.446411	0.190000	1008

Amount of telescope time processed: 0.000000
timesamples: 319200

371.093750
0.008549
175
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 378.446411	749.966431	0.180000	2064

Amount of telescope time processed: 0.000000
timesamples: 295904

175.781250
0.008549
96
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 749.966431	985.166443	0.980000	240

Amount of telescope time processed: 0.000000
timesamples: 284224

478.515625
0.008549
218
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 6 / 7.

NOTICE: INC:	372736
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	129024, 1
CORNER TURN!
401632 2048
32 8
12551 256
Performed CT: 0.035875 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.276973
CT Device memory bandwidth in GB/s: 137.566184

NOTICE: 0.000000	33.119999	0.010000	3312

Amount of telescope time processed: 11.927552

312.500000
0.008549
151
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.119999	44.366398	0.007100	1584

Amount of telescope time processed: 11.927552
timesamples: 401632

110.937500
0.008549
70
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.366398	103.406395	0.030000	1968

Amount of telescope time processed: 11.927552
timesamples: 337120

234.375000
0.008549
120
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline eJan 15 13:27:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:27:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:27:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:27:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:27:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:27:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 15 13:27:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:27:47 2021 - DEBUG    ------------------------------------------------------------->
Jan 15 13:27:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 15 13:27:47 2021 - DEBUG    DM position of signal:		250.000000
Jan 15 13:27:47 2021 - DEBUG    Signal start at [samples]:	6250
Jan 15 13:27:47 2021 - DEBUG    Signal width [samples]:		1250
Jan 15 13:27:47 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 15 13:27:47 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 15 13:27:47 2021 - DEBUG    -------------------------------------------------------------<
Jan 15 13:27:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 13:27:47 2021 - DEBUG    Optimization settings:
Jan 15 13:27:47 2021 - DEBUG    		UNROLL:			4
Jan 15 13:27:47 2021 - DEBUG    		SNUMREG:		8
Jan 15 13:27:47 2021 - DEBUG    		SDIVINT:		14
Jan 15 13:27:47 2021 - DEBUG    		SDIVINDM:		48
Jan 15 13:27:47 2021 - DEBUG    ddtr+analysis:		false
Jan 15 13:27:47 2021 - DEBUG    ddtr dm ranges:		7
Jan 15 13:27:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.119999,0.010000,1,1
Jan 15 13:27:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.119999,44.366398,0.007100,2,2
Jan 15 13:27:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.366398,103.406395,0.030000,4,4
Jan 15 13:27:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.406395,186.926392,0.058000,8,8
Jan 15 13:27:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.926392,378.446411,0.190000,16,16
Jan 15 13:27:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 378.446411,749.966431,0.180000,32,32
Jan 15 13:27:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 749.966431,985.166443,0.980000,64,64
Jan 15 13:27:47 2021 - DEBUG    ddtr max_ndms:		3312
Jan 15 13:27:47 2021 - DEBUG    ddtr ndms elements:
Jan 15 13:27:47 2021 - DEBUG         ndms[0]:		3312
Jan 15 13:27:47 2021 - DEBUG         ndms[1]:		1584
Jan 15 13:27:47 2021 - DEBUG         ndms[2]:		1968
Jan 15 13:27:47 2021 - DEBUG         ndms[3]:		1440
Jan 15 13:27:47 2021 - DEBUG         ndms[4]:		1008
Jan 15 13:27:47 2021 - DEBUG         ndms[5]:		2064
Jan 15 13:27:47 2021 - DEBUG         ndms[6]:		240
Jan 15 13:27:47 2021 - DEBUG    ddtr maxshift:		272608
Jan 15 13:27:47 2021 - DEBUG    ddtr num_tchunks:	2
Jan 15 13:27:47 2021 - DEBUG    ddtr max_ndms:		3312
Jan 15 13:27:47 2021 - DEBUG    t_processed size:	7
Jan 15 13:27:47 2021 - DEBUG    t_processed elements:
Jan 15 13:27:47 2021 - DEBUG         t_processed[0][0]:	372736
Jan 15 13:27:47 2021 - DEBUG         t_processed[0][1]:	129024
Jan 15 13:27:47 2021 - DEBUG         t_processed[1][0]:	186368
Jan 15 13:27:47 2021 - DEBUG         t_processed[1][1]:	64512
Jan 15 13:27:47 2021 - DEBUG         t_processed[2][0]:	93184
Jan 15 13:27:47 2021 - DEBUG         t_processed[2][1]:	32256
Jan 15 13:27:47 2021 - DEBUG         t_processed[3][0]:	46592
Jan 15 13:27:47 2021 - DEBUG         t_processed[3][1]:	16128
Jan 15 13:27:47 2021 - DEBUG         t_processed[4][0]:	23296
Jan 15 13:27:47 2021 - DEBUG         t_processed[4][1]:	8064
Jan 15 13:27:47 2021 - DEBUG         t_processed[5][0]:	11648
Jan 15 13:27:47 2021 - DEBUG         t_processed[5][1]:	4032
Jan 15 13:27:47 2021 - DEBUG         t_processed[6][0]:	5824
Jan 15 13:27:47 2021 - DEBUG         t_processed[6][1]:	2016
Jan 15 13:27:47 2021 - DEBUG    power:			2.000000
Jan 15 13:27:47 2021 - NOTICE   Finished. 1
Jan 15 13:27:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 15 13:27:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 15 13:27:47 2021 - NOTICE   --------------------------------------------------------------
Jan 15 13:27:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 15 13:27:47 2021 - NOTICE   	DDTR Binning 	317.813276
Jan 15 13:27:47 2021 - NOTICE   	DDTR Corner_Turn 	93.849792
Jan 15 13:27:47 2021 - NOTICE   	DDTR Dedispersion 	2633.084960
Jan 15 13:27:47 2021 - NOTICE   	DDTR Host_To_Device 	2808.516327
Jan 15 13:27:47 2021 - NOTICE   	DDTR total 	5853.707354
Jan 15 13:27:47 2021 - NOTICE   	Total total 	5854.063965
Jan 15 13:27:47 2021 - NOTICE   	Processed telescope time:	16056.320190
Jan 15 13:27:47 2021 - NOTICE    
Jan 15 13:27:47 2021 - NOTICE   	Real-time speed-up factor:	2.742765
Jan 15 13:27:47 2021 - NOTICE   --------------------------------------------------------------
nded run_pipeline_generic over chunk 1 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.406395	186.926392	0.058000	1440

Amount of telescope time processed: 11.927552
timesamples: 304864

226.562500
0.008549
117
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 186.926392	378.446411	0.190000	1008

Amount of telescope time processed: 11.927552
timesamples: 288736

371.093750
0.008549
175
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 378.446411	749.966431	0.180000	2064

Amount of telescope time processed: 11.927552
timesamples: 280672

175.781250
0.008549
96
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 749.966431	985.166443	0.980000	240

Amount of telescope time processed: 11.927552
timesamples: 276608

478.515625
0.008549
218
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 6 / 7.

NOTICE: INC:	501760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.85406 (GPU estimate)
Amount of telescope time processed: 16.056320
Number of samples processed: 501760
Real-time speedup factor: 2.742765
NOTICE: Pipeline start/resume run_pipeline_generic.
