Jan 15 13:17:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 13:17:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 13:17:53 2021 - NOTICE   Checked for devices.
Jan 15 13:17:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 13:17:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 13:17:53 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 13:17:53 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 750.880005	986.080017	0.980000	240

Amount of telescope time processed: 12.288000
timesamples: 272864

478.515625
0.008549
207
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 6 / 7.

NOTICE: INC:	512000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 8.81201 (GPU estimate)
Amount of telescope time processed: 16.384001
Number of samples processed: 512000
Real-time speedup factor: 1.859281
NOTICE: Pipeline start/resume run_pipeline_generic.
