Jan 15 13:48:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 13:48:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 13:48:35 2021 - NOTICE   Checked for devices.
Jan 15 13:48:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 13:48:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 13:48:35 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 13:48:35 2021 - DEBUG    CARD INFORMATION:
Jan 15 13:48:36 2021 - DEBUG    src_dej:			0.000000
Jan 15 13:48:36 2021 - DEBUG    tstart:			50000.000000
Jan 15 13:48:36 2021 - DEBUG    tsamp:			0.000032
Jan 15 13:48:36 2021 - DEBUG    refdm:			0.000000
Jan 15 13:48:36 2021 - DEBUG    period:			0.000000
Jan 15 13:48:36 2021 - DEBUG    fch1:			496.000000
Jan 15 13:48:36 2021 - DEBUG    foff:			-0.044922
Jan 15 13:48:36 2021 - DEBUG    fchannel:		0.000000
Jan 15 13:48:36 2021 - DEBUG    telescope_id:		0
Jan 15 13:48:36 2021 - DEBUG    machine_id:		0
Jan 15 13:48:36 2021 - DEBUG    data_type:		0
Jan 15 13:48:36 2021 - DEBUG    barycentric:		0
Jan 15 13:48:36 2021 - DEBUG    pulsarcentric:		0
Jan 15 13:48:36 2021 - DEBUG    nbits:			8
Jan 15 13:48:36 2021 - DEBUG    nsamples:		781250
Jan 15 13:48:36 2021 - DEBUG    nchans:			2048
Jan 15 13:48:36 2021 - DEBUG    nifs:			0
Jan 15 13:48:36 2021 - DEBUG    FREQUENCY_START:		0
Jan 15 13:48:36 2021 - DEBUG    FREQUENCY_END:		0
Jan 15 13:48:36 2021 - DEBUG    rawdatafile:		
Jan 15 13:48:36 2021 - DEBUG    source_name:		
Jan 15 13:48:36 2021 - DEBUG    N:			0
Jan 15 13:48:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 13:48:36 2021 - DEBUG    Optimization settings:
Jan 15 13:48:36 2021 - DEBUG    		UNROLL:			4
Jan 15 13:48:36 2021 - DEBUG    		SNUMREG:		10
Jan 15 13:48:36 2021 - DEBUG    		SDIVINT:		18
Jan 15 13:48:36 2021 - DEBUG    		SDIVINDM:		50
Jan 15 13:48:36 2021 - DEBUG    ddtr+analysis:		false
Jan 15 13:48:36 2021 - DEBUG    ddtr dm ranges:		7
Jan 15 13:48:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.000000,0.010000,1,1
Jan 15 13:48:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.000000,44.360001,0.007100,2,2
Jan 15 13:48:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.360001,102.860001,0.030000,4,4
Jan 15 13:48:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.860001,186.959991,0.058000,8,8
Jan 15 13:48:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.959991,376.959991,0.190000,16,16
Jan 15 13:48:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 376.959991,745.959961,0.180000,32,32
Jan 15 13:48:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 745.959961,990.959961,0.980000,64,64
Jan 15 13:48:36 2021 - DEBUG    ddtr max_ndms:		3300
Jan 15 13:48:36 2021 - DEBUG    ddtr ndms elements:
Jan 15 13:48:36 2021 - DEBUG         ndms[0]:		3300
Jan 15 13:48:36 2021 - DEBUG         ndms[1]:		1600
Jan 15 13:48:36 2021 - DEBUG         ndms[2]:		1950
Jan 15 13:48:36 2021 - DEBUG         ndms[3]:		1450
Jan 15 13:48:36 2021 - DEBUG         ndms[4]:		1000
Jan 15 13:48:36 2021 - DEBUG         ndms[5]:		2050
Jan 15 13:48:36 2021 - DEBUG         ndms[6]:		250
Jan 15 13:48:36 2021 - DEBUG    ddtr maxshift:		276840
Jan 15 13:48:36 2021 - DEBUG    ddtr num_tchunks:	2
Jan 15 13:48:36 2021 - DEBUG    ddtr max_ndms:		3300
Jan 15 13:48:36 2021 - DEBUG    t_processed size:	7
Jan 15 13:48:36 2021 - DEBUG    t_processed elements:
Jan 15 13:48:36 2021 - DEBUG         t_processed[0][0]:	368640
Jan 15 13:48:36 2021 - DEBUG         t_processed[0][1]:	115200
Jan 15 13:48:36 2021 - DEBUG         t_processed[1][0]:	184320
Jan 15 13:48:36 2021 - DEBUG         t_processed[1][1]:	57600
Jan 15 13:48:36 2021 - DEBUG         t_processed[2][0]:	92160
Jan 15 13:48:36 2021 - DEBUG         t_processed[2][1]:	28800
Jan 15 13:48:36 2021 - DEBUG         t_processed[3][0]:	46080
Jan 15 13:48:36 2021 - DEBUG         t_processed[3][1]:	14400
Jan 15 13:48:36 2021 - DEBUG         t_processed[4][0]:	23040
Jan 15 13:48:36 2021 - DEBUG         t_processed[4][1]:	7200
Jan 15 13:48:36 2021 - DEBUG         t_processed[5][0]:	11520
Jan 15 13:48:36 2021 - DEBUG         t_processed[5][1]:	3600
Jan 15 13:48:36 2021 - DEBUG         t_processed[6][0]:	5760
Jan 15 13:48:36 2021 - DEBUG         t_processed[6][1]:	1800
Jan 15 13:48:36 2021 - DEBUG    power:			2.000000
Jan 15 13:48:36 2021 - NOTICE   Pipeline is ready.
Jan 15 13:48:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:48:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:48:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:48:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:48:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:48:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:48:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:48:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:48:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:48:42 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1081 MB.
NOTICE: Output memory needed:	3485 MB.
NOTICE: Maxshift memory needed:	1081 MB.
NOTICE: Output memory needed:	3485 MB.

Memory allocation for the DDTR
Number of time samples: 368640;
maxshift: 276840
Number of time samples + maxshift: 645480;
Number of channels: 2048
Maximum number of DM-trials: 3300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2643886080 bytes = 2521.406 MB;
DDTR output size:  8520336000 bytes = 8125.626 MB;
Total memory required: 11164222080 bytes = 10647.032 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	368640, 0
CORNER TURN!
645480 2048
32 8
20171 256
Performed CT: 0.058005 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.897015
CT Device memory bandwidth in GB/s: 136.738209

NOTICE: 0.000000	33.000000	0.010000	3300

Amount of telescope time processed: 0.000000

312.500000
0.008549
164
lineshift:	488
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.000000	44.360001	0.007100	1600

Amount of telescope time processed: 0.000000
timesamples: 645480

110.937500
0.008549
80
lineshift:	404
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.360001	102.860001	0.030000	1950

Amount of telescope time processed: 0.000000
timesamples: 461160

234.375000
0.008549
132
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.860001	186.959991	0.058000	1450

Amount of telescope time processed: 0.000000
timesamples: 369000

226.562500
0.008549
128
lineshift:	452
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 186.959991	376.959991	0.190000	1000

Amount of telescope time processed: 0.000000
timesamples: 322912

371.093750
0.008549
189
lineshift:	513
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 376.959991	745.959961	0.180000	2050

Amount of telescope time processed: 0.000000
timesamples: 299872

175.781250
0.008549
107
lineshift:	431
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 745.959961	990.959961	0.980000	250

Amount of telescope time processed: 0.000000
timesamples: 288320

478.515625
0.008549
234
lineshift:	558
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 6 / 7.

NOTICE: INC:	368640
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	115200, 1
CORNER TURN!
392040 2048
32 8
12251 256
Performed CT: 0.035184 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.194242
CT Device memory bandwidth in GB/s: 136.916545

NOTICE: 0.000000	33.000000	0.010000	3300

Amount of telescope time processed: 11.796480

312.500000
0.008549
164
lineshift:	488
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.000000	44.360001	0.007100	1600

Amount of telescope time processed: 11.796480
timesamples: 392040

110.937500
0.008549
80
lineshift:	404
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.360001	102.860001	0.030000	1950

Amount of telescope time processed: 11.796480
timesamples: 334440

234.375000
0.008549
132
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline Jan 15 13:48:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:48:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:48:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:48:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:48:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:48:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 15 13:48:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:48:42 2021 - DEBUG    ------------------------------------------------------------->
Jan 15 13:48:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 15 13:48:42 2021 - DEBUG    DM position of signal:		250.000000
Jan 15 13:48:42 2021 - DEBUG    Signal start at [samples]:	6250
Jan 15 13:48:42 2021 - DEBUG    Signal width [samples]:		1250
Jan 15 13:48:42 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 15 13:48:42 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 15 13:48:42 2021 - DEBUG    -------------------------------------------------------------<
Jan 15 13:48:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 13:48:42 2021 - DEBUG    Optimization settings:
Jan 15 13:48:42 2021 - DEBUG    		UNROLL:			4
Jan 15 13:48:42 2021 - DEBUG    		SNUMREG:		10
Jan 15 13:48:42 2021 - DEBUG    		SDIVINT:		18
Jan 15 13:48:42 2021 - DEBUG    		SDIVINDM:		50
Jan 15 13:48:42 2021 - DEBUG    ddtr+analysis:		false
Jan 15 13:48:42 2021 - DEBUG    ddtr dm ranges:		7
Jan 15 13:48:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.000000,0.010000,1,1
Jan 15 13:48:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.000000,44.360001,0.007100,2,2
Jan 15 13:48:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.360001,102.860001,0.030000,4,4
Jan 15 13:48:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.860001,186.959991,0.058000,8,8
Jan 15 13:48:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.959991,376.959991,0.190000,16,16
Jan 15 13:48:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 376.959991,745.959961,0.180000,32,32
Jan 15 13:48:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 745.959961,990.959961,0.980000,64,64
Jan 15 13:48:42 2021 - DEBUG    ddtr max_ndms:		3300
Jan 15 13:48:42 2021 - DEBUG    ddtr ndms elements:
Jan 15 13:48:42 2021 - DEBUG         ndms[0]:		3300
Jan 15 13:48:42 2021 - DEBUG         ndms[1]:		1600
Jan 15 13:48:42 2021 - DEBUG         ndms[2]:		1950
Jan 15 13:48:42 2021 - DEBUG         ndms[3]:		1450
Jan 15 13:48:42 2021 - DEBUG         ndms[4]:		1000
Jan 15 13:48:42 2021 - DEBUG         ndms[5]:		2050
Jan 15 13:48:42 2021 - DEBUG         ndms[6]:		250
Jan 15 13:48:42 2021 - DEBUG    ddtr maxshift:		276840
Jan 15 13:48:42 2021 - DEBUG    ddtr num_tchunks:	2
Jan 15 13:48:42 2021 - DEBUG    ddtr max_ndms:		3300
Jan 15 13:48:42 2021 - DEBUG    t_processed size:	7
Jan 15 13:48:42 2021 - DEBUG    t_processed elements:
Jan 15 13:48:42 2021 - DEBUG         t_processed[0][0]:	368640
Jan 15 13:48:42 2021 - DEBUG         t_processed[0][1]:	115200
Jan 15 13:48:42 2021 - DEBUG         t_processed[1][0]:	184320
Jan 15 13:48:42 2021 - DEBUG         t_processed[1][1]:	57600
Jan 15 13:48:42 2021 - DEBUG         t_processed[2][0]:	92160
Jan 15 13:48:42 2021 - DEBUG         t_processed[2][1]:	28800
Jan 15 13:48:42 2021 - DEBUG         t_processed[3][0]:	46080
Jan 15 13:48:42 2021 - DEBUG         t_processed[3][1]:	14400
Jan 15 13:48:42 2021 - DEBUG         t_processed[4][0]:	23040
Jan 15 13:48:42 2021 - DEBUG         t_processed[4][1]:	7200
Jan 15 13:48:42 2021 - DEBUG         t_processed[5][0]:	11520
Jan 15 13:48:42 2021 - DEBUG         t_processed[5][1]:	3600
Jan 15 13:48:42 2021 - DEBUG         t_processed[6][0]:	5760
Jan 15 13:48:42 2021 - DEBUG         t_processed[6][1]:	1800
Jan 15 13:48:42 2021 - DEBUG    power:			2.000000
Jan 15 13:48:42 2021 - NOTICE   Finished. 1
Jan 15 13:48:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 15 13:48:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 15 13:48:42 2021 - NOTICE   --------------------------------------------------------------
Jan 15 13:48:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 15 13:48:42 2021 - NOTICE   	DDTR Binning 	319.437536
Jan 15 13:48:42 2021 - NOTICE   	DDTR Corner_Turn 	93.233727
Jan 15 13:48:42 2021 - NOTICE   	DDTR Dedispersion 	2748.002084
Jan 15 13:48:42 2021 - NOTICE   	DDTR Host_To_Device 	2782.626577
Jan 15 13:48:42 2021 - NOTICE   	DDTR total 	5943.743849
Jan 15 13:48:42 2021 - NOTICE   	Total total 	5944.098145
Jan 15 13:48:42 2021 - NOTICE   	Processed telescope time:	15482.879639
Jan 15 13:48:42 2021 - NOTICE    
Jan 15 13:48:42 2021 - NOTICE   	Real-time speed-up factor:	2.604748
Jan 15 13:48:42 2021 - NOTICE   --------------------------------------------------------------
ended run_pipeline_generic over chunk 1 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.860001	186.959991	0.058000	1450

Amount of telescope time processed: 11.796480
timesamples: 305640

226.562500
0.008549
128
lineshift:	452
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 186.959991	376.959991	0.190000	1000

Amount of telescope time processed: 11.796480
timesamples: 291232

371.093750
0.008549
189
lineshift:	513
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 376.959991	745.959961	0.180000	2050

Amount of telescope time processed: 11.796480
timesamples: 284032

175.781250
0.008549
107
lineshift:	431
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 745.959961	990.959961	0.980000	250

Amount of telescope time processed: 11.796480
timesamples: 280400

478.515625
0.008549
234
lineshift:	558
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 6 / 7.

NOTICE: INC:	483840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.9441 (GPU estimate)
Amount of telescope time processed: 15.482880
Number of samples processed: 483840
Real-time speedup factor: 2.604748
NOTICE: Pipeline start/resume run_pipeline_generic.
