Jan 15 14:03:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 14:03:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 14:03:05 2021 - NOTICE   Checked for devices.
Jan 15 14:03:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 14:03:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 14:03:05 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 14:03:05 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 381.221985	759.221985	0.180000	2100

Amount of telescope time processed: 0.000000
timesamples: 294016

175.781250
0.008549
118
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 759.221985	994.421997	0.980000	240

Amount of telescope time processed: 0.000000
timesamples: 282240

478.515625
0.008549
271
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 6 / 7.

NOTICE: INC:	376832
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	131072, 1
CORNER TURN!
401536 2048
32 8
12548 256
Performed CT: 0.035879 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.202746
CT Device memory bandwidth in GB/s: 137.521648

NOTICE: 0.000000	33.000000	0.010000	3300

Amount of telescope time processed: 12.058624

312.500000
0.008549
187
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.000000	44.501999	0.007100	1620

Amount of telescope time processed: 12.058624
timesamples: 401536

110.937500
0.008549
85
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.501999	103.901993	0.030000	1980

Amount of telescope time processed: 12.058624
timesamples: 336000

234.375000
0.008549
148
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline Jan 15 14:03:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:03:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:03:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:03:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:03:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:03:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 15 14:03:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:03:12 2021 - DEBUG    ------------------------------------------------------------->
Jan 15 14:03:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 15 14:03:12 2021 - DEBUG    DM position of signal:		250.000000
Jan 15 14:03:12 2021 - DEBUG    Signal start at [samples]:	6250
Jan 15 14:03:12 2021 - DEBUG    Signal width [samples]:		1250
Jan 15 14:03:12 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 15 14:03:12 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 15 14:03:12 2021 - DEBUG    -------------------------------------------------------------<
Jan 15 14:03:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 14:03:12 2021 - DEBUG    Optimization settings:
Jan 15 14:03:12 2021 - DEBUG    		UNROLL:			4
Jan 15 14:03:12 2021 - DEBUG    		SNUMREG:		4
Jan 15 14:03:12 2021 - DEBUG    		SDIVINT:		16
Jan 15 14:03:12 2021 - DEBUG    		SDIVINDM:		60
Jan 15 14:03:12 2021 - DEBUG    ddtr+analysis:		false
Jan 15 14:03:12 2021 - DEBUG    ddtr dm ranges:		7
Jan 15 14:03:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.000000,0.010000,1,1
Jan 15 14:03:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.000000,44.501999,0.007100,2,2
Jan 15 14:03:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.501999,103.901993,0.030000,4,4
Jan 15 14:03:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.901993,187.421997,0.058000,8,8
Jan 15 14:03:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.421997,381.221985,0.190000,16,16
Jan 15 14:03:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 381.221985,759.221985,0.180000,32,32
Jan 15 14:03:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 759.221985,994.421997,0.980000,64,64
Jan 15 14:03:12 2021 - DEBUG    ddtr max_ndms:		3300
Jan 15 14:03:12 2021 - DEBUG    ddtr ndms elements:
Jan 15 14:03:12 2021 - DEBUG         ndms[0]:		3300
Jan 15 14:03:12 2021 - DEBUG         ndms[1]:		1620
Jan 15 14:03:12 2021 - DEBUG         ndms[2]:		1980
Jan 15 14:03:12 2021 - DEBUG         ndms[3]:		1440
Jan 15 14:03:12 2021 - DEBUG         ndms[4]:		1020
Jan 15 14:03:12 2021 - DEBUG         ndms[5]:		2100
Jan 15 14:03:12 2021 - DEBUG         ndms[6]:		240
Jan 15 14:03:12 2021 - DEBUG    ddtr maxshift:		270464
Jan 15 14:03:12 2021 - DEBUG    ddtr num_tchunks:	2
Jan 15 14:03:12 2021 - DEBUG    ddtr max_ndms:		3300
Jan 15 14:03:12 2021 - DEBUG    t_processed size:	7
Jan 15 14:03:12 2021 - DEBUG    t_processed elements:
Jan 15 14:03:12 2021 - DEBUG         t_processed[0][0]:	376832
Jan 15 14:03:12 2021 - DEBUG         t_processed[0][1]:	131072
Jan 15 14:03:12 2021 - DEBUG         t_processed[1][0]:	188416
Jan 15 14:03:12 2021 - DEBUG         t_processed[1][1]:	65536
Jan 15 14:03:12 2021 - DEBUG         t_processed[2][0]:	94208
Jan 15 14:03:12 2021 - DEBUG         t_processed[2][1]:	32768
Jan 15 14:03:12 2021 - DEBUG         t_processed[3][0]:	47104
Jan 15 14:03:12 2021 - DEBUG         t_processed[3][1]:	16384
Jan 15 14:03:12 2021 - DEBUG         t_processed[4][0]:	23552
Jan 15 14:03:12 2021 - DEBUG         t_processed[4][1]:	8192
Jan 15 14:03:12 2021 - DEBUG         t_processed[5][0]:	11776
Jan 15 14:03:12 2021 - DEBUG         t_processed[5][1]:	4096
Jan 15 14:03:12 2021 - DEBUG         t_processed[6][0]:	5888
Jan 15 14:03:12 2021 - DEBUG         t_processed[6][1]:	2048
Jan 15 14:03:12 2021 - DEBUG    power:			2.000000
Jan 15 14:03:12 2021 - NOTICE   Finished. 1
Jan 15 14:03:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 15 14:03:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 15 14:03:12 2021 - NOTICE   --------------------------------------------------------------
Jan 15 14:03:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 15 14:03:12 2021 - NOTICE   	DDTR Binning 	316.983971
Jan 15 14:03:12 2021 - NOTICE   	DDTR Corner_Turn 	93.970978
Jan 15 14:03:12 2021 - NOTICE   	DDTR Dedispersion 	3371.030315
Jan 15 14:03:12 2021 - NOTICE   	DDTR Host_To_Device 	2815.508717
Jan 15 14:03:12 2021 - NOTICE   	DDTR total 	6597.951096
Jan 15 14:03:12 2021 - NOTICE   	Total total 	6598.333984
Jan 15 14:03:12 2021 - NOTICE   	Processed telescope time:	16252.927780
Jan 15 14:03:12 2021 - NOTICE    
Jan 15 14:03:12 2021 - NOTICE   	Real-time speed-up factor:	2.463187
Jan 15 14:03:12 2021 - NOTICE   --------------------------------------------------------------
ended run_pipeline_generic over chunk 1 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.901993	187.421997	0.058000	1440

Amount of telescope time processed: 12.058624
timesamples: 303232

226.562500
0.008549
144
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.421997	381.221985	0.190000	1020

Amount of telescope time processed: 12.058624
timesamples: 286848

371.093750
0.008549
217
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 381.221985	759.221985	0.180000	2100

Amount of telescope time processed: 12.058624
timesamples: 278656

175.781250
0.008549
118
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 759.221985	994.421997	0.980000	240

Amount of telescope time processed: 12.058624
timesamples: 274560

478.515625
0.008549
271
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 6 / 7.

NOTICE: INC:	507904
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.59833 (GPU estimate)
Amount of telescope time processed: 16.252928
Number of samples processed: 507904
Real-time speedup factor: 2.463187
NOTICE: Pipeline start/resume run_pipeline_generic.
