Jan 15 11:59:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 11:59:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 11:59:53 2021 - NOTICE   Checked for devices.
Jan 15 11:59:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 11:59:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 11:59:53 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 11:59:53 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.849998	44.139000	0.007100	1590

Amount of telescope time processed: 0.000000
timesamples: 647296

110.937500
0.008549
75
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.139000	102.639000	0.030000	1950

Amount of telescope time processed: 0.000000
timesamples: 450688

234.375000
0.008549
90
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.639000	184.419006	0.058000	1410

Amount of telescope time processed: 0.000000
timesamples: 352384

226.562500
0.008549
89
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.419006	369.669006	0.190000	975

Amount of telescope time processed: 0.000000
timesamples: 303232

371.093750
0.008549
106
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.669006	739.569031	0.180000	2055

Amount of telescope time processed: 0.000000
timesamples: 278656

175.781250
0.008549
83
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 739.569031	945.369019	0.980000	210

Amount of telescope time processed: 0.000000
timesamples: 266368

478.515625
0.008549
119
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 6 / 7.

NOTICE: INC:	393216
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	131072, 1
CORNER TURN!
385152 2048
32 8
12036 256
Performed CT: 0.034706 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.278594
CT Device memory bandwidth in GB/s: 136.367156

NOTICE: 0.000000	32.849998	0.010000	3285

Amount of telescope time processed: 12.582912

312.500000
0.008549
99
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.849998	44.139000	0.007100	1590

Amount of telescope time processed: 12.582912
timesamples: 385152

110.937500
0.008549
75
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.139000	102.639000	0.030000	1950

Amount of telescope time processed: 12.582912
timesamples: 319616

234.375000
0.008549
90
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended runJan 15 12:00:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:00:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:00:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:00:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:00:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:00:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 15 12:00:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:00:02 2021 - DEBUG    ------------------------------------------------------------->
Jan 15 12:00:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 15 12:00:02 2021 - DEBUG    DM position of signal:		250.000000
Jan 15 12:00:02 2021 - DEBUG    Signal start at [samples]:	6250
Jan 15 12:00:02 2021 - DEBUG    Signal width [samples]:		1250
Jan 15 12:00:02 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 15 12:00:02 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 15 12:00:02 2021 - DEBUG    -------------------------------------------------------------<
Jan 15 12:00:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 12:00:02 2021 - DEBUG    Optimization settings:
Jan 15 12:00:02 2021 - DEBUG    		UNROLL:			4
Jan 15 12:00:02 2021 - DEBUG    		SNUMREG:		2
Jan 15 12:00:02 2021 - DEBUG    		SDIVINT:		32
Jan 15 12:00:02 2021 - DEBUG    		SDIVINDM:		15
Jan 15 12:00:02 2021 - DEBUG    ddtr+analysis:		false
Jan 15 12:00:02 2021 - DEBUG    ddtr dm ranges:		7
Jan 15 12:00:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,32.849998,0.010000,1,1
Jan 15 12:00:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.849998,44.139000,0.007100,2,2
Jan 15 12:00:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.139000,102.639000,0.030000,4,4
Jan 15 12:00:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.639000,184.419006,0.058000,8,8
Jan 15 12:00:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.419006,369.669006,0.190000,16,16
Jan 15 12:00:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.669006,739.569031,0.180000,32,32
Jan 15 12:00:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 739.569031,945.369019,0.980000,64,64
Jan 15 12:00:02 2021 - DEBUG    ddtr max_ndms:		3285
Jan 15 12:00:02 2021 - DEBUG    ddtr ndms elements:
Jan 15 12:00:02 2021 - DEBUG         ndms[0]:		3285
Jan 15 12:00:02 2021 - DEBUG         ndms[1]:		1590
Jan 15 12:00:02 2021 - DEBUG         ndms[2]:		1950
Jan 15 12:00:02 2021 - DEBUG         ndms[3]:		1410
Jan 15 12:00:02 2021 - DEBUG         ndms[4]:		975
Jan 15 12:00:02 2021 - DEBUG         ndms[5]:		2055
Jan 15 12:00:02 2021 - DEBUG         ndms[6]:		210
Jan 15 12:00:02 2021 - DEBUG    ddtr maxshift:		254080
Jan 15 12:00:02 2021 - DEBUG    ddtr num_tchunks:	2
Jan 15 12:00:02 2021 - DEBUG    ddtr max_ndms:		3285
Jan 15 12:00:02 2021 - DEBUG    t_processed size:	7
Jan 15 12:00:02 2021 - DEBUG    t_processed elements:
Jan 15 12:00:02 2021 - DEBUG         t_processed[0][0]:	393216
Jan 15 12:00:02 2021 - DEBUG         t_processed[0][1]:	131072
Jan 15 12:00:02 2021 - DEBUG         t_processed[1][0]:	196608
Jan 15 12:00:02 2021 - DEBUG         t_processed[1][1]:	65536
Jan 15 12:00:02 2021 - DEBUG         t_processed[2][0]:	98304
Jan 15 12:00:02 2021 - DEBUG         t_processed[2][1]:	32768
Jan 15 12:00:02 2021 - DEBUG         t_processed[3][0]:	49152
Jan 15 12:00:02 2021 - DEBUG         t_processed[3][1]:	16384
Jan 15 12:00:02 2021 - DEBUG         t_processed[4][0]:	24576
Jan 15 12:00:02 2021 - DEBUG         t_processed[4][1]:	8192
Jan 15 12:00:02 2021 - DEBUG         t_processed[5][0]:	12288
Jan 15 12:00:02 2021 - DEBUG         t_processed[5][1]:	4096
Jan 15 12:00:02 2021 - DEBUG         t_processed[6][0]:	6144
Jan 15 12:00:02 2021 - DEBUG         t_processed[6][1]:	2048
Jan 15 12:00:02 2021 - DEBUG    power:			2.000000
Jan 15 12:00:02 2021 - NOTICE   Finished. 1
Jan 15 12:00:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 15 12:00:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 15 12:00:02 2021 - NOTICE   --------------------------------------------------------------
Jan 15 12:00:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 15 12:00:02 2021 - NOTICE   	DDTR Binning 	305.164989
Jan 15 12:00:02 2021 - NOTICE   	DDTR Corner_Turn 	92.848862
Jan 15 12:00:02 2021 - NOTICE   	DDTR Dedispersion 	5372.906407
Jan 15 12:00:02 2021 - NOTICE   	DDTR Host_To_Device 	2769.251401
Jan 15 12:00:02 2021 - NOTICE   	DDTR total 	8540.632462
Jan 15 12:00:02 2021 - NOTICE   	Total total 	8540.979492
Jan 15 12:00:02 2021 - NOTICE   	Processed telescope time:	16777.215958
Jan 15 12:00:02 2021 - NOTICE    
Jan 15 12:00:02 2021 - NOTICE   	Real-time speed-up factor:	1.964320
Jan 15 12:00:02 2021 - NOTICE   --------------------------------------------------------------
_pipeline_generic over chunk 1 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.639000	184.419006	0.058000	1410

Amount of telescope time processed: 12.582912
timesamples: 286848

226.562500
0.008549
89
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.419006	369.669006	0.190000	975

Amount of telescope time processed: 12.582912
timesamples: 270464

371.093750
0.008549
106
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.669006	739.569031	0.180000	2055

Amount of telescope time processed: 12.582912
timesamples: 262272

175.781250
0.008549
83
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 739.569031	945.369019	0.980000	210

Amount of telescope time processed: 12.582912
timesamples: 258176

478.515625
0.008549
119
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 6 / 7.

NOTICE: INC:	524288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 8.54098 (GPU estimate)
Amount of telescope time processed: 16.777216
Number of samples processed: 524288
Real-time speedup factor: 1.964320
NOTICE: Pipeline start/resume run_pipeline_generic.
