Jan 15 12:10:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 12:10:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 12:10:06 2021 - NOTICE   Checked for devices.
Jan 15 12:10:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 12:10:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 12:10:06 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 12:10:06 2021 - DEBUG    CARD INFORMATION:
Jan 15 12:10:07 2021 - NOTICE   Pipeline is ready.
Jan 15 12:10:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:10:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:10:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:10:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:10:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:10:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:10:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:10:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:10:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:10:17 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1008 MB.
NOTICE: Output memory needed:	3230 MB.
NOTICE: Maxshift memory needed:	1008 MB.
NOTICE: Output memory needed:	3230 MB.

Memory allocation for the DDTR
Number of time samples: 394240;
maxshift: 258160
Number of time samples + maxshift: 652400;
Number of channels: 2048
Maximum number of DM-trials: 3280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2672230400 bytes = 2548.438 MB;
DDTR output size:  8559488000 bytes = 8162.964 MB;
Total memory required: 11231718400 bytes = 10711.401 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	394240, 0
CORNER TURN!
652400 2048
32 8
20387 256
Performed CT: 0.058543 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.221502
CT Device memory bandwidth in GB/s: 136.932901

NOTICE: 0.000000	32.799999	0.010000	3280

Amount of telescope time processed: 0.000000

312.500000
0.008549
104
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.799999	44.160000	0.007100	1600

Amount of telescope time processed: 0.000000
timesamples: 652400

110.937500
0.008549
72
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.160000	102.360001	0.030000	1940

Amount of telescope time processed: 0.000000
timesamples: 455280

234.375000
0.008549
92
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.360001	184.720001	0.058000	1420

Amount of telescope time processed: 0.000000
timesamples: 356720

226.562500
0.008549
90
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.720001	370.919983	0.190000	980

Amount of telescope time processed: 0.000000
timesamples: 307440

371.093750
0.008549
114
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 370.919983	741.719971	0.180000	2060

Amount of telescope time processed: 0.000000
timesamples: 282784

175.781250
0.008549
82
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 741.719971	957.319946	0.980000	220

Amount of telescope time processed: 0.000000
timesamples: 270432

478.515625
0.008549
131
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 6 / 7.

NOTICE: INC:	394240
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	121856, 1
CORNER TURN!
380016 2048
32 8
11875 256
Performed CT: 0.034185 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.656742
CT Device memory bandwidth in GB/s: 136.594045

NOTICE: 0.000000	32.799999	0.010000	3280

Amount of telescope time processed: 12.615680

312.500000
0.008549
104
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.799999	44.160000	0.007100	1600

Amount of telescope time processed: 12.615680
timesamples: 380016

110.937500
0.008549
72
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.160000	102.360001	0.030000	1940

Amount of telescope time processed: 12.615680
timesamples: 319088

234.375000
0.008549
92
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline endedJan 15 12:10:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:10:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:10:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:10:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:10:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:10:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 15 12:10:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:10:17 2021 - DEBUG    ------------------------------------------------------------->
Jan 15 12:10:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 15 12:10:17 2021 - DEBUG    DM position of signal:		250.000000
Jan 15 12:10:17 2021 - DEBUG    Signal start at [samples]:	6250
Jan 15 12:10:17 2021 - DEBUG    Signal width [samples]:		1250
Jan 15 12:10:17 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 15 12:10:17 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 15 12:10:17 2021 - DEBUG    -------------------------------------------------------------<
Jan 15 12:10:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 12:10:17 2021 - DEBUG    Optimization settings:
Jan 15 12:10:17 2021 - DEBUG    		UNROLL:			4
Jan 15 12:10:17 2021 - DEBUG    		SNUMREG:		2
Jan 15 12:10:17 2021 - DEBUG    		SDIVINT:		28
Jan 15 12:10:17 2021 - DEBUG    		SDIVINDM:		20
Jan 15 12:10:17 2021 - DEBUG    ddtr+analysis:		false
Jan 15 12:10:17 2021 - DEBUG    ddtr dm ranges:		7
Jan 15 12:10:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,32.799999,0.010000,1,1
Jan 15 12:10:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.799999,44.160000,0.007100,2,2
Jan 15 12:10:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.160000,102.360001,0.030000,4,4
Jan 15 12:10:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.360001,184.720001,0.058000,8,8
Jan 15 12:10:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.720001,370.919983,0.190000,16,16
Jan 15 12:10:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 370.919983,741.719971,0.180000,32,32
Jan 15 12:10:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 741.719971,957.319946,0.980000,64,64
Jan 15 12:10:17 2021 - DEBUG    ddtr max_ndms:		3280
Jan 15 12:10:17 2021 - DEBUG    ddtr ndms elements:
Jan 15 12:10:17 2021 - DEBUG         ndms[0]:		3280
Jan 15 12:10:17 2021 - DEBUG         ndms[1]:		1600
Jan 15 12:10:17 2021 - DEBUG         ndms[2]:		1940
Jan 15 12:10:17 2021 - DEBUG         ndms[3]:		1420
Jan 15 12:10:17 2021 - DEBUG         ndms[4]:		980
Jan 15 12:10:17 2021 - DEBUG         ndms[5]:		2060
Jan 15 12:10:17 2021 - DEBUG         ndms[6]:		220
Jan 15 12:10:17 2021 - DEBUG    ddtr maxshift:		258160
Jan 15 12:10:17 2021 - DEBUG    ddtr num_tchunks:	2
Jan 15 12:10:17 2021 - DEBUG    ddtr max_ndms:		3280
Jan 15 12:10:17 2021 - DEBUG    t_processed size:	7
Jan 15 12:10:17 2021 - DEBUG    t_processed elements:
Jan 15 12:10:17 2021 - DEBUG         t_processed[0][0]:	394240
Jan 15 12:10:17 2021 - DEBUG         t_processed[0][1]:	121856
Jan 15 12:10:17 2021 - DEBUG         t_processed[1][0]:	197120
Jan 15 12:10:17 2021 - DEBUG         t_processed[1][1]:	60928
Jan 15 12:10:17 2021 - DEBUG         t_processed[2][0]:	98560
Jan 15 12:10:17 2021 - DEBUG         t_processed[2][1]:	30464
Jan 15 12:10:17 2021 - DEBUG         t_processed[3][0]:	49280
Jan 15 12:10:17 2021 - DEBUG         t_processed[3][1]:	15232
Jan 15 12:10:17 2021 - DEBUG         t_processed[4][0]:	24640
Jan 15 12:10:17 2021 - DEBUG         t_processed[4][1]:	7616
Jan 15 12:10:17 2021 - DEBUG         t_processed[5][0]:	12320
Jan 15 12:10:17 2021 - DEBUG         t_processed[5][1]:	3808
Jan 15 12:10:17 2021 - DEBUG         t_processed[6][0]:	6160
Jan 15 12:10:17 2021 - DEBUG         t_processed[6][1]:	1904
Jan 15 12:10:17 2021 - DEBUG    power:			2.000000
Jan 15 12:10:17 2021 - NOTICE   Finished. 1
Jan 15 12:10:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 15 12:10:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 15 12:10:17 2021 - NOTICE   --------------------------------------------------------------
Jan 15 12:10:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 15 12:10:17 2021 - NOTICE   	DDTR Binning 	307.234753
Jan 15 12:10:17 2021 - NOTICE   	DDTR Corner_Turn 	92.772354
Jan 15 12:10:17 2021 - NOTICE   	DDTR Dedispersion 	6803.999269
Jan 15 12:10:17 2021 - NOTICE   	DDTR Host_To_Device 	2772.817176
Jan 15 12:10:17 2021 - NOTICE   	DDTR total 	9977.273596
Jan 15 12:10:17 2021 - NOTICE   	Total total 	9977.618164
Jan 15 12:10:17 2021 - NOTICE   	Processed telescope time:	16515.071869
Jan 15 12:10:17 2021 - NOTICE    
Jan 15 12:10:17 2021 - NOTICE   	Real-time speed-up factor:	1.655212
Jan 15 12:10:17 2021 - NOTICE   --------------------------------------------------------------
 run_pipeline_generic over chunk 1 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.360001	184.720001	0.058000	1420

Amount of telescope time processed: 12.615680
timesamples: 288624

226.562500
0.008549
90
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.720001	370.919983	0.190000	980

Amount of telescope time processed: 12.615680
timesamples: 273392

371.093750
0.008549
114
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 370.919983	741.719971	0.180000	2060

Amount of telescope time processed: 12.615680
timesamples: 265760

175.781250
0.008549
82
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 741.719971	957.319946	0.980000	220

Amount of telescope time processed: 12.615680
timesamples: 261920

478.515625
0.008549
131
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 6 / 7.

NOTICE: INC:	516096
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 9.97762 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 516096
Real-time speedup factor: 1.655212
NOTICE: Pipeline start/resume run_pipeline_generic.
