Jan 15 12:41:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 12:41:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 12:41:20 2021 - NOTICE   Checked for devices.
Jan 15 12:41:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 12:41:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 12:41:20 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 12:41:20 2021 - DEBUG    CARD INFORMATION:
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.000000	44.360001	0.007100	1600

Amount of telescope time processed: 0.000000
timesamples: 645360

110.937500
0.008549
80
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.360001	102.860001	0.030000	1950

Amount of telescope time processed: 0.000000
timesamples: 453360

234.375000
0.008549
106
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.860001	185.509995	0.058000	1425

Amount of telescope time processed: 0.000000
timesamples: 357360

226.562500
0.008549
104
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 185.509995	370.760010	0.190000	975

Amount of telescope time processed: 0.000000
timesamples: 309360

371.093750
0.008549
134
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 370.760010	739.760010	0.180000	2050

Amount of telescope time processed: 0.000000
timesamples: 285344

175.781250
0.008549
94
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 739.760010	960.260010	0.980000	225

Amount of telescope time processed: 0.000000
timesamples: 273312

478.515625
0.008549
156
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 6 / 7.

NOTICE: INC:	384000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	122880, 1
CORNER TURN!
384240 2048
32 8
12007 256
Performed CT: 0.034666 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.988833
CT Device memory bandwidth in GB/s: 136.193300

NOTICE: 0.000000	33.000000	0.010000	3300

Amount of telescope time processed: 12.288000

312.500000
0.008549
122
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.000000	44.360001	0.007100	1600

Amount of telescope time processed: 12.288000
timesamples: 384240

110.937500
0.008549
80
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.360001	102.860001	0.030000	1950

Amount of telescope time processed: 12.288000
timesamples: 322800

234.375000
0.008549
106
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline enJan 15 12:41:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:41:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:41:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:41:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:41:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:41:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 15 12:41:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:41:28 2021 - DEBUG    ------------------------------------------------------------->
Jan 15 12:41:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 15 12:41:28 2021 - DEBUG    DM position of signal:		250.000000
Jan 15 12:41:28 2021 - DEBUG    Signal start at [samples]:	6250
Jan 15 12:41:28 2021 - DEBUG    Signal width [samples]:		1250
Jan 15 12:41:28 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 15 12:41:28 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 15 12:41:28 2021 - DEBUG    -------------------------------------------------------------<
Jan 15 12:41:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 12:41:28 2021 - DEBUG    Optimization settings:
Jan 15 12:41:28 2021 - DEBUG    		UNROLL:			4
Jan 15 12:41:28 2021 - DEBUG    		SNUMREG:		4
Jan 15 12:41:28 2021 - DEBUG    		SDIVINT:		30
Jan 15 12:41:28 2021 - DEBUG    		SDIVINDM:		25
Jan 15 12:41:28 2021 - DEBUG    ddtr+analysis:		false
Jan 15 12:41:28 2021 - DEBUG    ddtr dm ranges:		7
Jan 15 12:41:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.000000,0.010000,1,1
Jan 15 12:41:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.000000,44.360001,0.007100,2,2
Jan 15 12:41:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.360001,102.860001,0.030000,4,4
Jan 15 12:41:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.860001,185.509995,0.058000,8,8
Jan 15 12:41:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.509995,370.760010,0.190000,16,16
Jan 15 12:41:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 370.760010,739.760010,0.180000,32,32
Jan 15 12:41:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 739.760010,960.260010,0.980000,64,64
Jan 15 12:41:28 2021 - DEBUG    ddtr max_ndms:		3300
Jan 15 12:41:28 2021 - DEBUG    ddtr ndms elements:
Jan 15 12:41:28 2021 - DEBUG         ndms[0]:		3300
Jan 15 12:41:28 2021 - DEBUG         ndms[1]:		1600
Jan 15 12:41:28 2021 - DEBUG         ndms[2]:		1950
Jan 15 12:41:28 2021 - DEBUG         ndms[3]:		1425
Jan 15 12:41:28 2021 - DEBUG         ndms[4]:		975
Jan 15 12:41:28 2021 - DEBUG         ndms[5]:		2050
Jan 15 12:41:28 2021 - DEBUG         ndms[6]:		225
Jan 15 12:41:28 2021 - DEBUG    ddtr maxshift:		261360
Jan 15 12:41:28 2021 - DEBUG    ddtr num_tchunks:	2
Jan 15 12:41:28 2021 - DEBUG    ddtr max_ndms:		3300
Jan 15 12:41:28 2021 - DEBUG    t_processed size:	7
Jan 15 12:41:28 2021 - DEBUG    t_processed elements:
Jan 15 12:41:28 2021 - DEBUG         t_processed[0][0]:	384000
Jan 15 12:41:28 2021 - DEBUG         t_processed[0][1]:	122880
Jan 15 12:41:28 2021 - DEBUG         t_processed[1][0]:	192000
Jan 15 12:41:28 2021 - DEBUG         t_processed[1][1]:	61440
Jan 15 12:41:28 2021 - DEBUG         t_processed[2][0]:	96000
Jan 15 12:41:28 2021 - DEBUG         t_processed[2][1]:	30720
Jan 15 12:41:28 2021 - DEBUG         t_processed[3][0]:	48000
Jan 15 12:41:28 2021 - DEBUG         t_processed[3][1]:	15360
Jan 15 12:41:28 2021 - DEBUG         t_processed[4][0]:	24000
Jan 15 12:41:28 2021 - DEBUG         t_processed[4][1]:	7680
Jan 15 12:41:28 2021 - DEBUG         t_processed[5][0]:	12000
Jan 15 12:41:28 2021 - DEBUG         t_processed[5][1]:	3840
Jan 15 12:41:28 2021 - DEBUG         t_processed[6][0]:	6000
Jan 15 12:41:28 2021 - DEBUG         t_processed[6][1]:	1920
Jan 15 12:41:28 2021 - DEBUG    power:			2.000000
Jan 15 12:41:28 2021 - NOTICE   Finished. 1
Jan 15 12:41:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 15 12:41:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 15 12:41:28 2021 - NOTICE   --------------------------------------------------------------
Jan 15 12:41:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 15 12:41:28 2021 - NOTICE   	DDTR Binning 	309.284063
Jan 15 12:41:28 2021 - NOTICE   	DDTR Corner_Turn 	92.702015
Jan 15 12:41:28 2021 - NOTICE   	DDTR Dedispersion 	3939.599727
Jan 15 12:41:28 2021 - NOTICE   	DDTR Host_To_Device 	2762.005398
Jan 15 12:41:28 2021 - NOTICE   	DDTR total 	7104.038935
Jan 15 12:41:28 2021 - NOTICE   	Total total 	7104.385254
Jan 15 12:41:28 2021 - NOTICE   	Processed telescope time:	16220.159531
Jan 15 12:41:28 2021 - NOTICE    
Jan 15 12:41:28 2021 - NOTICE   	Real-time speed-up factor:	2.283119
Jan 15 12:41:28 2021 - NOTICE   --------------------------------------------------------------
ded run_pipeline_generic over chunk 1 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.860001	185.509995	0.058000	1425

Amount of telescope time processed: 12.288000
timesamples: 292080

226.562500
0.008549
104
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 185.509995	370.760010	0.190000	975

Amount of telescope time processed: 12.288000
timesamples: 276720

371.093750
0.008549
134
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 370.760010	739.760010	0.180000	2050

Amount of telescope time processed: 12.288000
timesamples: 269024

175.781250
0.008549
94
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 739.760010	960.260010	0.980000	225

Amount of telescope time processed: 12.288000
timesamples: 265152

478.515625
0.008549
156
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 6 / 7.

NOTICE: INC:	506880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.10439 (GPU estimate)
Amount of telescope time processed: 16.220160
Number of samples processed: 506880
Real-time speedup factor: 2.283119
NOTICE: Pipeline start/resume run_pipeline_generic.
