Jan 15 12:43:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 12:43:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 12:43:08 2021 - NOTICE   Checked for devices.
Jan 15 12:43:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 12:43:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 12:43:08 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 12:43:08 2021 - DEBUG    CARD INFORMATION:
Jan 15 12:43:09 2021 - DEBUG    Range:	6 MAXSHIFT:	258080 Scrunch value:	64
Jan 15 12:43:09 2021 - DEBUG    Maximum dispersive delay:	 8.258560(s).
Jan 15 12:43:09 2021 - DEBUG    Diagonal DM:	7.821980
Jan 15 12:43:09 2021 - DEBUG    In 3
Jan 15 12:43:09 2021 - DEBUG    num_blocks:	1
Jan 15 12:43:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 15 12:43:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 15 12:43:09 2021 - DEBUG    CARD INFORMATION:
Jan 15 12:43:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 15 12:43:09 2021 - DEBUG    Compute capability:	7.5
Jan 15 12:43:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 15 12:43:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 15 12:43:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 15 12:43:09 2021 - DEBUG    ID # on this machine:	0
Jan 15 12:43:09 2021 - DEBUG    Driver version:		11010
Jan 15 12:43:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 15 12:43:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 15 12:43:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 15 12:43:09 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 15 12:43:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 15 12:43:09 2021 - DEBUG    az_start:		0.000000
Jan 15 12:43:09 2021 - DEBUG    za_start:		0.000000
Jan 15 12:43:09 2021 - DEBUG    src_raj:			0.000000
Jan 15 12:43:09 2021 - DEBUG    src_dej:			0.000000
Jan 15 12:43:09 2021 - DEBUG    tstart:			50000.000000
Jan 15 12:43:09 2021 - DEBUG    tsamp:			0.000032
Jan 15 12:43:09 2021 - DEBUG    refdm:			0.000000
Jan 15 12:43:09 2021 - DEBUG    period:			0.000000
Jan 15 12:43:09 2021 - DEBUG    fch1:			496.000000
Jan 15 12:43:09 2021 - DEBUG    foff:			-0.044922
Jan 15 12:43:09 2021 - DEBUG    fchannel:		0.000000
Jan 15 12:43:09 2021 - DEBUG    telescope_id:		0
Jan 15 12:43:09 2021 - DEBUG    machine_id:		0
Jan 15 12:43:09 2021 - DEBUG    data_type:		0
Jan 15 12:43:09 2021 - DEBUG    barycentric:		0
Jan 15 12:43:09 2021 - DEBUG    pulsarcentric:		0
Jan 15 12:43:09 2021 - DEBUG    nbits:			8
Jan 15 12:43:09 2021 - DEBUG    nsamples:		781250
Jan 15 12:43:09 2021 - DEBUG    nchans:			2048
Jan 15 12:43:09 2021 - DEBUG    nifs:			0
Jan 15 12:43:09 2021 - DEBUG    FREQUENCY_START:		0
Jan 15 12:43:09 2021 - DEBUG    FREQUENCY_END:		0
Jan 15 12:43:09 2021 - DEBUG    rawdatafile:		
Jan 15 12:43:09 2021 - DEBUG    source_name:		
Jan 15 12:43:09 2021 - DEBUG    N:			0
Jan 15 12:43:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 12:43:09 2021 - DEBUG    Optimization settings:
Jan 15 12:43:09 2021 - DEBUG    		UNROLL:			4
Jan 15 12:43:09 2021 - DEBUG    		SNUMREG:		2
Jan 15 12:43:09 2021 - DEBUG    		SDIVINT:		8
Jan 15 12:43:09 2021 - DEBUG    		SDIVINDM:		32
Jan 15 12:43:09 2021 - DEBUG    ddtr+analysis:		false
Jan 15 12:43:09 2021 - DEBUG    ddtr dm ranges:		7
Jan 15 12:43:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,32.959999,0.010000,1,1
Jan 15 12:43:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.959999,44.320000,0.007100,2,2
Jan 15 12:43:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.320000,102.879997,0.030000,4,4
Jan 15 12:43:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.879997,184.544006,0.058000,8,8
Jan 15 12:43:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.544006,373.023987,0.190000,16,16
Jan 15 12:43:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 373.023987,741.664001,0.180000,32,32
Jan 15 12:43:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 741.664001,961.184021,0.980000,64,64
Jan 15 12:43:09 2021 - DEBUG    ddtr max_ndms:		3296
Jan 15 12:43:09 2021 - DEBUG    ddtr ndms elements:
Jan 15 12:43:09 2021 - DEBUG         ndms[0]:		3296
Jan 15 12:43:09 2021 - DEBUG         ndms[1]:		1600
Jan 15 12:43:09 2021 - DEBUG         ndms[2]:		1952
Jan 15 12:43:09 2021 - DEBUG         ndms[3]:		1408
Jan 15 12:43:09 2021 - DEBUG         ndms[4]:		992
Jan 15 12:43:09 2021 - DEBUG         ndms[5]:		2048
Jan 15 12:43:09 2021 - DEBUG         ndms[6]:		224
Jan 15 12:43:09 2021 - DEBUG    ddtr maxshift:		258080
Jan 15 12:43:09 2021 - DEBUG    ddtr num_tchunks:	2
Jan 15 12:43:09 2021 - DEBUG    ddtr max_ndms:		3296
Jan 15 12:43:09 2021 - DEBUG    t_processed size:	7
Jan 15 12:43:09 2021 - DEBUG    t_processed elements:
Jan 15 12:43:09 2021 - DEBUG         t_processed[0][0]:	393216
Jan 15 12:43:09 2021 - DEBUG         t_processed[0][1]:	129024
Jan 15 12:43:09 2021 - DEBUG         t_processed[1][0]:	196608
Jan 15 12:43:09 2021 - DEBUG         t_processed[1][1]:	64512
Jan 15 12:43:09 2021 - DEBUG         t_processed[2][0]:	98304
Jan 15 12:43:09 2021 - DEBUG         t_processed[2][1]:	32256
Jan 15 12:43:09 2021 - DEBUG         t_processed[3][0]:	49152
Jan 15 12:43:09 2021 - DEBUG         t_processed[3][1]:	16128
Jan 15 12:43:09 2021 - DEBUG         t_processed[4][0]:	24576
Jan 15 12:43:09 2021 - DEBUG         t_processed[4][1]:	8064
Jan 15 12:43:09 2021 - DEBUG         t_processed[5][0]:	12288
Jan 15 12:43:09 2021 - DEBUG         t_processed[5][1]:	4032
Jan 15 12:43:09 2021 - DEBUG         t_processed[6][0]:	6144
Jan 15 12:43:09 2021 - DEBUG         t_processed[6][1]:	2016
Jan 15 12:43:09 2021 - DEBUG    power:			2.000000
Jan 15 12:43:09 2021 - NOTICE   Pipeline is ready.
Jan 15 12:43:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:43:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:43:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:43:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:43:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:43:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:43:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:43:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:43:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:43:16 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1008 MB.
NOTICE: Output memory needed:	3244 MB.
NOTICE: Maxshift memory needed:	1008 MB.
NOTICE: Output memory needed:	3244 MB.

Memory allocation for the DDTR
Number of time samples: 393216;
maxshift: 258080
Number of time samples + maxshift: 651296;
Number of channels: 2048
Maximum number of DM-trials: 3296;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2667708416 bytes = 2544.125 MB;
DDTR output size:  8586686464 bytes = 8188.902 MB;
Total memory required: 11254394880 bytes = 10733.027 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	393216, 0
CORNER TURN!
651296 2048
32 8
20353 256
Performed CT: 0.058483 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.074512
CT Device memory bandwidth in GB/s: 136.844707

NOTICE: 0.000000	32.959999	0.010000	3296

Amount of telescope time processed: 0.000000

312.500000
0.008549
96
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.959999	44.320000	0.007100	1600

Amount of telescope time processed: 0.000000
timesamples: 651296

110.937500
0.008549
43
lineshift:	59
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.320000	102.879997	0.030000	1952

Amount of telescope time processed: 0.000000
timesamples: 454688

234.375000
0.008549
76
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.879997	184.544006	0.058000	1408

Amount of telescope time processed: 0.000000
timesamples: 356384

226.562500
0.008549
74
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.544006	373.023987	0.190000	992

Amount of telescope time processed: 0.000000
timesamples: 307232

371.093750
0.008549
112
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 373.023987	741.664001	0.180000	2048

Amount of telescope time processed: 0.000000
timesamples: 282656

175.781250
0.008549
60
lineshift:	76
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 741.664001	961.184021	0.980000	224

Amount of telescope time processed: 0.000000
timesamples: 270336

478.515625
0.008549
140
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 6 / 7.

NOTICE: INC:	393216
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	129024, 1
CORNER TURN!
387104 2048
32 8
12097 256
Performed CT: 0.034809 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.752392
CT Device memory bandwidth in GB/s: 136.651435

NOTICE: 0.000000	32.959999	0.010000	3296

Amount of telescope time processed: 12.582912

312.500000
0.008549
96
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.959999	44.320000	0.007100	1600

Amount of telescope time processed: 12.582912
timesamples: 387104

110.937500
0.008549
43
lineshift:	59
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.320000	102.879997	0.030000	1952

Amount of telescope time processed: 12.582912
timesamples: 322592

234.375000
0.008549
76
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipJan 15 12:43:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:43:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:43:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:43:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:43:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:43:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 15 12:43:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:43:16 2021 - DEBUG    ------------------------------------------------------------->
Jan 15 12:43:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 15 12:43:16 2021 - DEBUG    DM position of signal:		250.000000
Jan 15 12:43:16 2021 - DEBUG    Signal start at [samples]:	6250
Jan 15 12:43:16 2021 - DEBUG    Signal width [samples]:		1250
Jan 15 12:43:16 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 15 12:43:16 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 15 12:43:16 2021 - DEBUG    -------------------------------------------------------------<
Jan 15 12:43:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 12:43:16 2021 - DEBUG    Optimization settings:
Jan 15 12:43:16 2021 - DEBUG    		UNROLL:			4
Jan 15 12:43:16 2021 - DEBUG    		SNUMREG:		2
Jan 15 12:43:16 2021 - DEBUG    		SDIVINT:		8
Jan 15 12:43:16 2021 - DEBUG    		SDIVINDM:		32
Jan 15 12:43:16 2021 - DEBUG    ddtr+analysis:		false
Jan 15 12:43:16 2021 - DEBUG    ddtr dm ranges:		7
Jan 15 12:43:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,32.959999,0.010000,1,1
Jan 15 12:43:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.959999,44.320000,0.007100,2,2
Jan 15 12:43:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.320000,102.879997,0.030000,4,4
Jan 15 12:43:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.879997,184.544006,0.058000,8,8
Jan 15 12:43:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.544006,373.023987,0.190000,16,16
Jan 15 12:43:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 373.023987,741.664001,0.180000,32,32
Jan 15 12:43:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 741.664001,961.184021,0.980000,64,64
Jan 15 12:43:16 2021 - DEBUG    ddtr max_ndms:		3296
Jan 15 12:43:16 2021 - DEBUG    ddtr ndms elements:
Jan 15 12:43:16 2021 - DEBUG         ndms[0]:		3296
Jan 15 12:43:16 2021 - DEBUG         ndms[1]:		1600
Jan 15 12:43:16 2021 - DEBUG         ndms[2]:		1952
Jan 15 12:43:16 2021 - DEBUG         ndms[3]:		1408
Jan 15 12:43:16 2021 - DEBUG         ndms[4]:		992
Jan 15 12:43:16 2021 - DEBUG         ndms[5]:		2048
Jan 15 12:43:16 2021 - DEBUG         ndms[6]:		224
Jan 15 12:43:16 2021 - DEBUG    ddtr maxshift:		258080
Jan 15 12:43:16 2021 - DEBUG    ddtr num_tchunks:	2
Jan 15 12:43:16 2021 - DEBUG    ddtr max_ndms:		3296
Jan 15 12:43:16 2021 - DEBUG    t_processed size:	7
Jan 15 12:43:16 2021 - DEBUG    t_processed elements:
Jan 15 12:43:16 2021 - DEBUG         t_processed[0][0]:	393216
Jan 15 12:43:16 2021 - DEBUG         t_processed[0][1]:	129024
Jan 15 12:43:16 2021 - DEBUG         t_processed[1][0]:	196608
Jan 15 12:43:16 2021 - DEBUG         t_processed[1][1]:	64512
Jan 15 12:43:16 2021 - DEBUG         t_processed[2][0]:	98304
Jan 15 12:43:16 2021 - DEBUG         t_processed[2][1]:	32256
Jan 15 12:43:16 2021 - DEBUG         t_processed[3][0]:	49152
Jan 15 12:43:16 2021 - DEBUG         t_processed[3][1]:	16128
Jan 15 12:43:16 2021 - DEBUG         t_processed[4][0]:	24576
Jan 15 12:43:16 2021 - DEBUG         t_processed[4][1]:	8064
Jan 15 12:43:16 2021 - DEBUG         t_processed[5][0]:	12288
Jan 15 12:43:16 2021 - DEBUG         t_processed[5][1]:	4032
Jan 15 12:43:16 2021 - DEBUG         t_processed[6][0]:	6144
Jan 15 12:43:16 2021 - DEBUG         t_processed[6][1]:	2016
Jan 15 12:43:16 2021 - DEBUG    power:			2.000000
Jan 15 12:43:16 2021 - NOTICE   Finished. 1
Jan 15 12:43:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 15 12:43:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 15 12:43:16 2021 - NOTICE   --------------------------------------------------------------
Jan 15 12:43:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 15 12:43:16 2021 - NOTICE   	DDTR Binning 	308.418047
Jan 15 12:43:16 2021 - NOTICE   	DDTR Corner_Turn 	93.340546
Jan 15 12:43:16 2021 - NOTICE   	DDTR Dedispersion 	4269.028225
Jan 15 12:43:16 2021 - NOTICE   	DDTR Host_To_Device 	2786.868678
Jan 15 12:43:16 2021 - NOTICE   	DDTR total 	7458.114513
Jan 15 12:43:16 2021 - NOTICE   	Total total 	7458.480469
Jan 15 12:43:16 2021 - NOTICE   	Processed telescope time:	16711.679459
Jan 15 12:43:16 2021 - NOTICE    
Jan 15 12:43:16 2021 - NOTICE   	Real-time speed-up factor:	2.240628
Jan 15 12:43:16 2021 - NOTICE   --------------------------------------------------------------
eline_generic over chunk 1 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.879997	184.544006	0.058000	1408

Amount of telescope time processed: 12.582912
timesamples: 290336

226.562500
0.008549
74
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.544006	373.023987	0.190000	992

Amount of telescope time processed: 12.582912
timesamples: 274208

371.093750
0.008549
112
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 373.023987	741.664001	0.180000	2048

Amount of telescope time processed: 12.582912
timesamples: 266144

175.781250
0.008549
60
lineshift:	76
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 741.664001	961.184021	0.980000	224

Amount of telescope time processed: 12.582912
timesamples: 262080

478.515625
0.008549
140
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 6 / 7.

NOTICE: INC:	522240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.45848 (GPU estimate)
Amount of telescope time processed: 16.711679
Number of samples processed: 522240
Real-time speedup factor: 2.240628
NOTICE: Pipeline start/resume run_pipeline_generic.
