Jan 15 12:28:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 12:28:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 12:28:49 2021 - NOTICE   Checked for devices.
Jan 15 12:28:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 12:28:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 12:28:49 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 12:28:49 2021 - DEBUG    CARD INFORMATION:
Jan 15 12:28:49 2021 - DEBUG    ID # on this machine:	0
Jan 15 12:28:49 2021 - DEBUG    Driver version:		11010
Jan 15 12:28:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 15 12:28:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 15 12:28:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 15 12:28:49 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 15 12:28:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 15 12:28:49 2021 - DEBUG    az_start:		0.000000
Jan 15 12:28:49 2021 - DEBUG    za_start:		0.000000
Jan 15 12:28:49 2021 - DEBUG    src_raj:			0.000000
Jan 15 12:28:49 2021 - DEBUG    src_dej:			0.000000
Jan 15 12:28:49 2021 - DEBUG    tstart:			50000.000000
Jan 15 12:28:49 2021 - DEBUG    tsamp:			0.000032
Jan 15 12:28:49 2021 - DEBUG    refdm:			0.000000
Jan 15 12:28:49 2021 - DEBUG    period:			0.000000
Jan 15 12:28:49 2021 - DEBUG    fch1:			496.000000
Jan 15 12:28:49 2021 - DEBUG    foff:			-0.044922
Jan 15 12:28:49 2021 - DEBUG    fchannel:		0.000000
Jan 15 12:28:49 2021 - DEBUG    telescope_id:		0
Jan 15 12:28:49 2021 - DEBUG    machine_id:		0
Jan 15 12:28:49 2021 - DEBUG    data_type:		0
Jan 15 12:28:49 2021 - DEBUG    barycentric:		0
Jan 15 12:28:49 2021 - DEBUG    pulsarcentric:		0
Jan 15 12:28:49 2021 - DEBUG    nbits:			8
Jan 15 12:28:49 2021 - DEBUG    nsamples:		781250
Jan 15 12:28:49 2021 - DEBUG    nchans:			2048
Jan 15 12:28:49 2021 - DEBUG    nifs:			0
Jan 15 12:28:49 2021 - DEBUG    FREQUENCY_START:		0
Jan 15 12:28:49 2021 - DEBUG    FREQUENCY_END:		0
Jan 15 12:28:49 2021 - DEBUG    rawdatafile:		
Jan 15 12:28:49 2021 - DEBUG    source_name:		
Jan 15 12:28:49 2021 - DEBUG    N:			0
Jan 15 12:28:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 12:28:49 2021 - DEBUG    Optimization settings:
Jan 15 12:28:49 2021 - DEBUG    		UNROLL:			4
Jan 15 12:28:49 2021 - DEBUG    		SNUMREG:		4
Jan 15 12:28:49 2021 - DEBUG    		SDIVINT:		32
Jan 15 12:28:49 2021 - DEBUG    		SDIVINDM:		24
Jan 15 12:28:49 2021 - DEBUG    ddtr+analysis:		false
Jan 15 12:28:49 2021 - DEBUG    ddtr dm ranges:		7
Jan 15 12:28:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,32.880001,0.010000,1,1
Jan 15 12:28:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.880001,44.126400,0.007100,2,2
Jan 15 12:28:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.126400,102.446396,0.030000,4,4
Jan 15 12:28:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.446396,184.574402,0.058000,8,8
Jan 15 12:28:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.574402,371.534393,0.190000,16,16
Jan 15 12:28:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 371.534393,743.054443,0.180000,32,32
Jan 15 12:28:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 743.054443,954.734436,0.980000,64,64
Jan 15 12:28:49 2021 - DEBUG    ddtr max_ndms:		3288
Jan 15 12:28:49 2021 - DEBUG    ddtr ndms elements:
Jan 15 12:28:49 2021 - DEBUG         ndms[0]:		3288
Jan 15 12:28:49 2021 - DEBUG         ndms[1]:		1584
Jan 15 12:28:49 2021 - DEBUG         ndms[2]:		1944
Jan 15 12:28:49 2021 - DEBUG         ndms[3]:		1416
Jan 15 12:28:49 2021 - DEBUG         ndms[4]:		984
Jan 15 12:28:49 2021 - DEBUG         ndms[5]:		2064
Jan 15 12:28:49 2021 - DEBUG         ndms[6]:		216
Jan 15 12:28:49 2021 - DEBUG    ddtr maxshift:		262400
Jan 15 12:28:49 2021 - DEBUG    ddtr num_tchunks:	2
Jan 15 12:28:49 2021 - DEBUG    ddtr max_ndms:		3288
Jan 15 12:28:49 2021 - DEBUG    t_processed size:	7
Jan 15 12:28:49 2021 - DEBUG    t_processed elements:
Jan 15 12:28:49 2021 - DEBUG         t_processed[0][0]:	376832
Jan 15 12:28:49 2021 - DEBUG         t_processed[0][1]:	131072
Jan 15 12:28:49 2021 - DEBUG         t_processed[1][0]:	188416
Jan 15 12:28:49 2021 - DEBUG         t_processed[1][1]:	65536
Jan 15 12:28:49 2021 - DEBUG         t_processed[2][0]:	94208
Jan 15 12:28:49 2021 - DEBUG         t_processed[2][1]:	32768
Jan 15 12:28:49 2021 - DEBUG         t_processed[3][0]:	47104
Jan 15 12:28:49 2021 - DEBUG         t_processed[3][1]:	16384
Jan 15 12:28:49 2021 - DEBUG         t_processed[4][0]:	23552
Jan 15 12:28:49 2021 - DEBUG         t_processed[4][1]:	8192
Jan 15 12:28:49 2021 - DEBUG         t_processed[5][0]:	11776
Jan 15 12:28:49 2021 - DEBUG         t_processed[5][1]:	4096
Jan 15 12:28:49 2021 - DEBUG         t_processed[6][0]:	5888
Jan 15 12:28:49 2021 - DEBUG         t_processed[6][1]:	2048
Jan 15 12:28:49 2021 - DEBUG    power:			2.000000
Jan 15 12:28:49 2021 - NOTICE   Pipeline is ready.
Jan 15 12:28:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:28:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:28:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:28:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:28:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:28:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:28:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:28:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:28:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:28:56 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1025 MB.
NOTICE: Output memory needed:	3291 MB.
NOTICE: Maxshift memory needed:	1025 MB.
NOTICE: Output memory needed:	3291 MB.

Memory allocation for the DDTR
Number of time samples: 376832;
maxshift: 262400
Number of time samples + maxshift: 639232;
Number of channels: 2048
Maximum number of DM-trials: 3288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2618294272 bytes = 2497.000 MB;
DDTR output size:  8407179264 bytes = 8017.711 MB;
Total memory required: 11025473536 bytes = 10514.711 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	376832, 0
CORNER TURN!
639232 2048
32 8
19976 256
Performed CT: 0.057356 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.251295
CT Device memory bandwidth in GB/s: 136.950777

NOTICE: 0.000000	32.880001	0.010000	3288

Amount of telescope time processed: 0.000000

312.500000
0.008549
123
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.880001	44.126400	0.007100	1584

Amount of telescope time processed: 0.000000
timesamples: 639232

110.937500
0.008549
83
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.126400	102.446396	0.030000	1944

Amount of telescope time processed: 0.000000
timesamples: 450816

234.375000
0.008549
108
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.446396	184.574402	0.058000	1416

Amount of telescope time processed: 0.000000
timesamples: 356608

226.562500
0.008549
106
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.574402	371.534393	0.190000	984

Amount of telescope time processed: 0.000000
timesamples: 309504

371.093750
0.008549
134
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 371.534393	743.054443	0.180000	2064

Amount of telescope time processed: 0.000000
timesamples: 285952

175.781250
0.008549
96
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 743.054443	954.734436	0.980000	216

Amount of telescope time processed: 0.000000
timesamples: 274176

478.515625
0.008549
156
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 6 / 7.

NOTICE: INC:	376832
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	131072, 1
CORNER TURN!
393472 2048
32 8
12296 256
Performed CT: 0.035383 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.745102
CT Device memory bandwidth in GB/s: 136.647061

NOTICE: 0.000000	32.880001	0.010000	3288

Amount of telescope time processed: 12.058624

312.500000
0.008549
123
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.880001	44.126400	0.007100	1584

Amount of telescope time processed: 12.058624
timesamples: 393472

110.937500
0.008549
83
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.126400	102.446396	0.030000	1944

Amount of telescope time processed: 12.058624
timesamples: 327936

234.375000
0.008549
108
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline enJan 15 12:28:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:28:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:28:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:28:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:28:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:28:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 15 12:28:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:28:57 2021 - DEBUG    ------------------------------------------------------------->
Jan 15 12:28:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 15 12:28:57 2021 - DEBUG    DM position of signal:		250.000000
Jan 15 12:28:57 2021 - DEBUG    Signal start at [samples]:	6250
Jan 15 12:28:57 2021 - DEBUG    Signal width [samples]:		1250
Jan 15 12:28:57 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 15 12:28:57 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 15 12:28:57 2021 - DEBUG    -------------------------------------------------------------<
Jan 15 12:28:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 12:28:57 2021 - DEBUG    Optimization settings:
Jan 15 12:28:57 2021 - DEBUG    		UNROLL:			4
Jan 15 12:28:57 2021 - DEBUG    		SNUMREG:		4
Jan 15 12:28:57 2021 - DEBUG    		SDIVINT:		32
Jan 15 12:28:57 2021 - DEBUG    		SDIVINDM:		24
Jan 15 12:28:57 2021 - DEBUG    ddtr+analysis:		false
Jan 15 12:28:57 2021 - DEBUG    ddtr dm ranges:		7
Jan 15 12:28:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,32.880001,0.010000,1,1
Jan 15 12:28:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.880001,44.126400,0.007100,2,2
Jan 15 12:28:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.126400,102.446396,0.030000,4,4
Jan 15 12:28:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.446396,184.574402,0.058000,8,8
Jan 15 12:28:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.574402,371.534393,0.190000,16,16
Jan 15 12:28:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 371.534393,743.054443,0.180000,32,32
Jan 15 12:28:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 743.054443,954.734436,0.980000,64,64
Jan 15 12:28:57 2021 - DEBUG    ddtr max_ndms:		3288
Jan 15 12:28:57 2021 - DEBUG    ddtr ndms elements:
Jan 15 12:28:57 2021 - DEBUG         ndms[0]:		3288
Jan 15 12:28:57 2021 - DEBUG         ndms[1]:		1584
Jan 15 12:28:57 2021 - DEBUG         ndms[2]:		1944
Jan 15 12:28:57 2021 - DEBUG         ndms[3]:		1416
Jan 15 12:28:57 2021 - DEBUG         ndms[4]:		984
Jan 15 12:28:57 2021 - DEBUG         ndms[5]:		2064
Jan 15 12:28:57 2021 - DEBUG         ndms[6]:		216
Jan 15 12:28:57 2021 - DEBUG    ddtr maxshift:		262400
Jan 15 12:28:57 2021 - DEBUG    ddtr num_tchunks:	2
Jan 15 12:28:57 2021 - DEBUG    ddtr max_ndms:		3288
Jan 15 12:28:57 2021 - DEBUG    t_processed size:	7
Jan 15 12:28:57 2021 - DEBUG    t_processed elements:
Jan 15 12:28:57 2021 - DEBUG         t_processed[0][0]:	376832
Jan 15 12:28:57 2021 - DEBUG         t_processed[0][1]:	131072
Jan 15 12:28:57 2021 - DEBUG         t_processed[1][0]:	188416
Jan 15 12:28:57 2021 - DEBUG         t_processed[1][1]:	65536
Jan 15 12:28:57 2021 - DEBUG         t_processed[2][0]:	94208
Jan 15 12:28:57 2021 - DEBUG         t_processed[2][1]:	32768
Jan 15 12:28:57 2021 - DEBUG         t_processed[3][0]:	47104
Jan 15 12:28:57 2021 - DEBUG         t_processed[3][1]:	16384
Jan 15 12:28:57 2021 - DEBUG         t_processed[4][0]:	23552
Jan 15 12:28:57 2021 - DEBUG         t_processed[4][1]:	8192
Jan 15 12:28:57 2021 - DEBUG         t_processed[5][0]:	11776
Jan 15 12:28:57 2021 - DEBUG         t_processed[5][1]:	4096
Jan 15 12:28:57 2021 - DEBUG         t_processed[6][0]:	5888
Jan 15 12:28:57 2021 - DEBUG         t_processed[6][1]:	2048
Jan 15 12:28:57 2021 - DEBUG    power:			2.000000
Jan 15 12:28:57 2021 - NOTICE   Finished. 1
Jan 15 12:28:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 15 12:28:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 15 12:28:57 2021 - NOTICE   --------------------------------------------------------------
Jan 15 12:28:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 15 12:28:57 2021 - NOTICE   	DDTR Binning 	309.453506
Jan 15 12:28:57 2021 - NOTICE   	DDTR Corner_Turn 	92.784161
Jan 15 12:28:57 2021 - NOTICE   	DDTR Dedispersion 	3905.977918
Jan 15 12:28:57 2021 - NOTICE   	DDTR Host_To_Device 	2772.556167
Jan 15 12:28:57 2021 - NOTICE   	DDTR total 	7081.224581
Jan 15 12:28:57 2021 - NOTICE   	Total total 	7081.583008
Jan 15 12:28:57 2021 - NOTICE   	Processed telescope time:	16252.927780
Jan 15 12:28:57 2021 - NOTICE    
Jan 15 12:28:57 2021 - NOTICE   	Real-time speed-up factor:	2.295098
Jan 15 12:28:57 2021 - NOTICE   --------------------------------------------------------------
ded run_pipeline_generic over chunk 1 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.446396	184.574402	0.058000	1416

Amount of telescope time processed: 12.058624
timesamples: 295168

226.562500
0.008549
106
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.574402	371.534393	0.190000	984

Amount of telescope time processed: 12.058624
timesamples: 278784

371.093750
0.008549
134
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 371.534393	743.054443	0.180000	2064

Amount of telescope time processed: 12.058624
timesamples: 270592

175.781250
0.008549
96
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 743.054443	954.734436	0.980000	216

Amount of telescope time processed: 12.058624
timesamples: 266496

478.515625
0.008549
156
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 6 / 7.

NOTICE: INC:	507904
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.08158 (GPU estimate)
Amount of telescope time processed: 16.252928
Number of samples processed: 507904
Real-time speedup factor: 2.295098
NOTICE: Pipeline start/resume run_pipeline_generic.
