Jan 15 13:21:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 13:21:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 13:21:53 2021 - NOTICE   Checked for devices.
Jan 15 13:21:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 13:21:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 13:21:53 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 13:21:53 2021 - DEBUG    CARD INFORMATION:
Jan 15 13:21:53 2021 - DEBUG    source_name:		
Jan 15 13:21:53 2021 - DEBUG    N:			0
Jan 15 13:21:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 13:21:53 2021 - DEBUG    Optimization settings:
Jan 15 13:21:53 2021 - DEBUG    		UNROLL:			4
Jan 15 13:21:53 2021 - DEBUG    		SNUMREG:		2
Jan 15 13:21:53 2021 - DEBUG    		SDIVINT:		10
Jan 15 13:21:53 2021 - DEBUG    		SDIVINDM:		48
Jan 15 13:21:53 2021 - DEBUG    ddtr+analysis:		false
Jan 15 13:21:53 2021 - DEBUG    ddtr dm ranges:		7
Jan 15 13:21:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.119999,0.010000,1,1
Jan 15 13:21:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.119999,44.366398,0.007100,2,2
Jan 15 13:21:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.366398,103.406395,0.030000,4,4
Jan 15 13:21:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.406395,186.926392,0.058000,8,8
Jan 15 13:21:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.926392,378.446411,0.190000,16,16
Jan 15 13:21:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 378.446411,749.966431,0.180000,32,32
Jan 15 13:21:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 749.966431,985.166443,0.980000,64,64
Jan 15 13:21:53 2021 - DEBUG    ddtr max_ndms:		3312
Jan 15 13:21:53 2021 - DEBUG    ddtr ndms elements:
Jan 15 13:21:53 2021 - DEBUG         ndms[0]:		3312
Jan 15 13:21:53 2021 - DEBUG         ndms[1]:		1584
Jan 15 13:21:53 2021 - DEBUG         ndms[2]:		1968
Jan 15 13:21:53 2021 - DEBUG         ndms[3]:		1440
Jan 15 13:21:53 2021 - DEBUG         ndms[4]:		1008
Jan 15 13:21:53 2021 - DEBUG         ndms[5]:		2064
Jan 15 13:21:53 2021 - DEBUG         ndms[6]:		240
Jan 15 13:21:53 2021 - DEBUG    ddtr maxshift:		263720
Jan 15 13:21:53 2021 - DEBUG    ddtr num_tchunks:	2
Jan 15 13:21:53 2021 - DEBUG    ddtr max_ndms:		3312
Jan 15 13:21:53 2021 - DEBUG    t_processed size:	7
Jan 15 13:21:53 2021 - DEBUG    t_processed elements:
Jan 15 13:21:53 2021 - DEBUG         t_processed[0][0]:	386560
Jan 15 13:21:53 2021 - DEBUG         t_processed[0][1]:	130560
Jan 15 13:21:53 2021 - DEBUG         t_processed[1][0]:	193280
Jan 15 13:21:53 2021 - DEBUG         t_processed[1][1]:	65280
Jan 15 13:21:53 2021 - DEBUG         t_processed[2][0]:	96640
Jan 15 13:21:53 2021 - DEBUG         t_processed[2][1]:	32640
Jan 15 13:21:53 2021 - DEBUG         t_processed[3][0]:	48320
Jan 15 13:21:53 2021 - DEBUG         t_processed[3][1]:	16320
Jan 15 13:21:53 2021 - DEBUG         t_processed[4][0]:	24160
Jan 15 13:21:53 2021 - DEBUG         t_processed[4][1]:	8160
Jan 15 13:21:53 2021 - DEBUG         t_processed[5][0]:	12080
Jan 15 13:21:53 2021 - DEBUG         t_processed[5][1]:	4080
Jan 15 13:21:53 2021 - DEBUG         t_processed[6][0]:	6040
Jan 15 13:21:53 2021 - DEBUG         t_processed[6][1]:	2040
Jan 15 13:21:53 2021 - DEBUG    power:			2.000000
Jan 15 13:21:53 2021 - NOTICE   Pipeline is ready.
Jan 15 13:21:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:21:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:21:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:21:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:21:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:21:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:21:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:21:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:22:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:22:01 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1030 MB.
NOTICE: Output memory needed:	3331 MB.
NOTICE: Maxshift memory needed:	1030 MB.
NOTICE: Output memory needed:	3331 MB.

Memory allocation for the DDTR
Number of time samples: 386560;
maxshift: 263720
Number of time samples + maxshift: 650280;
Number of channels: 2048
Maximum number of DM-trials: 3312;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2663546880 bytes = 2540.156 MB;
DDTR output size:  8614909440 bytes = 8215.818 MB;
Total memory required: 11278456320 bytes = 10755.974 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	386560, 0
CORNER TURN!
650280 2048
32 8
20321 256
Performed CT: 0.058510 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.611684
CT Device memory bandwidth in GB/s: 136.567011

NOTICE: 0.000000	33.119999	0.010000	3312

Amount of telescope time processed: 0.000000

312.500000
0.008549
143
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.119999	44.366398	0.007100	1584

Amount of telescope time processed: 0.000000
timesamples: 650280

110.937500
0.008549
62
lineshift:	82
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.366398	103.406395	0.030000	1968

Amount of telescope time processed: 0.000000
timesamples: 457000

234.375000
0.008549
112
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.406395	186.926392	0.058000	1440

Amount of telescope time processed: 0.000000
timesamples: 360360

226.562500
0.008549
109
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 186.926392	378.446411	0.190000	1008

Amount of telescope time processed: 0.000000
timesamples: 312032

371.093750
0.008549
167
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 378.446411	749.966431	0.180000	2064

Amount of telescope time processed: 0.000000
timesamples: 287872

175.781250
0.008549
88
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 749.966431	985.166443	0.980000	240

Amount of telescope time processed: 0.000000
timesamples: 275760

478.515625
0.008549
210
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 6 / 7.

NOTICE: INC:	386560
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	130560, 1
CORNER TURN!
394280 2048
32 8
12321 256
Performed CT: 0.035467 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.665387
CT Device memory bandwidth in GB/s: 136.599232

NOTICE: 0.000000	33.119999	0.010000	3312

Amount of telescope time processed: 12.369920

312.500000
0.008549
143
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.119999	44.366398	0.007100	1584

Amount of telescope time processed: 12.369920
timesamples: 394280

110.937500
0.008549
62
lineshift:	82
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.366398	103.406395	0.030000	1968

Amount of telescope time processed: 12.369920
timesamples: 329000

234.375000
0.008549
112
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline endJan 15 13:22:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:22:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:22:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:22:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:22:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:22:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 15 13:22:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 13:22:01 2021 - DEBUG    ------------------------------------------------------------->
Jan 15 13:22:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 15 13:22:01 2021 - DEBUG    DM position of signal:		250.000000
Jan 15 13:22:01 2021 - DEBUG    Signal start at [samples]:	6250
Jan 15 13:22:01 2021 - DEBUG    Signal width [samples]:		1250
Jan 15 13:22:01 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 15 13:22:01 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 15 13:22:01 2021 - DEBUG    -------------------------------------------------------------<
Jan 15 13:22:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 13:22:01 2021 - DEBUG    Optimization settings:
Jan 15 13:22:01 2021 - DEBUG    		UNROLL:			4
Jan 15 13:22:01 2021 - DEBUG    		SNUMREG:		2
Jan 15 13:22:01 2021 - DEBUG    		SDIVINT:		10
Jan 15 13:22:01 2021 - DEBUG    		SDIVINDM:		48
Jan 15 13:22:01 2021 - DEBUG    ddtr+analysis:		false
Jan 15 13:22:01 2021 - DEBUG    ddtr dm ranges:		7
Jan 15 13:22:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.119999,0.010000,1,1
Jan 15 13:22:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.119999,44.366398,0.007100,2,2
Jan 15 13:22:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.366398,103.406395,0.030000,4,4
Jan 15 13:22:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.406395,186.926392,0.058000,8,8
Jan 15 13:22:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.926392,378.446411,0.190000,16,16
Jan 15 13:22:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 378.446411,749.966431,0.180000,32,32
Jan 15 13:22:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 749.966431,985.166443,0.980000,64,64
Jan 15 13:22:01 2021 - DEBUG    ddtr max_ndms:		3312
Jan 15 13:22:01 2021 - DEBUG    ddtr ndms elements:
Jan 15 13:22:01 2021 - DEBUG         ndms[0]:		3312
Jan 15 13:22:01 2021 - DEBUG         ndms[1]:		1584
Jan 15 13:22:01 2021 - DEBUG         ndms[2]:		1968
Jan 15 13:22:01 2021 - DEBUG         ndms[3]:		1440
Jan 15 13:22:01 2021 - DEBUG         ndms[4]:		1008
Jan 15 13:22:01 2021 - DEBUG         ndms[5]:		2064
Jan 15 13:22:01 2021 - DEBUG         ndms[6]:		240
Jan 15 13:22:01 2021 - DEBUG    ddtr maxshift:		263720
Jan 15 13:22:01 2021 - DEBUG    ddtr num_tchunks:	2
Jan 15 13:22:01 2021 - DEBUG    ddtr max_ndms:		3312
Jan 15 13:22:01 2021 - DEBUG    t_processed size:	7
Jan 15 13:22:01 2021 - DEBUG    t_processed elements:
Jan 15 13:22:01 2021 - DEBUG         t_processed[0][0]:	386560
Jan 15 13:22:01 2021 - DEBUG         t_processed[0][1]:	130560
Jan 15 13:22:01 2021 - DEBUG         t_processed[1][0]:	193280
Jan 15 13:22:01 2021 - DEBUG         t_processed[1][1]:	65280
Jan 15 13:22:01 2021 - DEBUG         t_processed[2][0]:	96640
Jan 15 13:22:01 2021 - DEBUG         t_processed[2][1]:	32640
Jan 15 13:22:01 2021 - DEBUG         t_processed[3][0]:	48320
Jan 15 13:22:01 2021 - DEBUG         t_processed[3][1]:	16320
Jan 15 13:22:01 2021 - DEBUG         t_processed[4][0]:	24160
Jan 15 13:22:01 2021 - DEBUG         t_processed[4][1]:	8160
Jan 15 13:22:01 2021 - DEBUG         t_processed[5][0]:	12080
Jan 15 13:22:01 2021 - DEBUG         t_processed[5][1]:	4080
Jan 15 13:22:01 2021 - DEBUG         t_processed[6][0]:	6040
Jan 15 13:22:01 2021 - DEBUG         t_processed[6][1]:	2040
Jan 15 13:22:01 2021 - DEBUG    power:			2.000000
Jan 15 13:22:01 2021 - NOTICE   Finished. 1
Jan 15 13:22:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 15 13:22:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 15 13:22:01 2021 - NOTICE   --------------------------------------------------------------
Jan 15 13:22:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 15 13:22:01 2021 - NOTICE   	DDTR Binning 	312.631844
Jan 15 13:22:01 2021 - NOTICE   	DDTR Corner_Turn 	94.023487
Jan 15 13:22:01 2021 - NOTICE   	DDTR Dedispersion 	4503.589844
Jan 15 13:22:01 2021 - NOTICE   	DDTR Host_To_Device 	2804.552292
Jan 15 13:22:01 2021 - NOTICE   	DDTR total 	7715.247896
Jan 15 13:22:01 2021 - NOTICE   	Total total 	7715.609863
Jan 15 13:22:01 2021 - NOTICE   	Processed telescope time:	16547.840118
Jan 15 13:22:01 2021 - NOTICE    
Jan 15 13:22:01 2021 - NOTICE   	Real-time speed-up factor:	2.144722
Jan 15 13:22:01 2021 - NOTICE   --------------------------------------------------------------
ed run_pipeline_generic over chunk 1 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.406395	186.926392	0.058000	1440

Amount of telescope time processed: 12.369920
timesamples: 296360

226.562500
0.008549
109
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 186.926392	378.446411	0.190000	1008

Amount of telescope time processed: 12.369920
timesamples: 280032

371.093750
0.008549
167
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 378.446411	749.966431	0.180000	2064

Amount of telescope time processed: 12.369920
timesamples: 271872

175.781250
0.008549
88
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 749.966431	985.166443	0.980000	240

Amount of telescope time processed: 12.369920
timesamples: 267760

478.515625
0.008549
210
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 6 / 7.

NOTICE: INC:	517120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.71561 (GPU estimate)
Amount of telescope time processed: 16.547840
Number of samples processed: 517120
Real-time speedup factor: 2.144722
NOTICE: Pipeline start/resume run_pipeline_generic.
