Jan 15 11:54:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 11:54:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 11:54:25 2021 - NOTICE   Checked for devices.
Jan 15 11:54:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 11:54:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 11:54:25 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 11:54:25 2021 - DEBUG    CARD INFORMATION:
Jan 15 11:54:26 2021 - DEBUG    		UNROLL:			4
Jan 15 11:54:26 2021 - DEBUG    		SNUMREG:		2
Jan 15 11:54:26 2021 - DEBUG    		SDIVINT:		12
Jan 15 11:54:26 2021 - DEBUG    		SDIVINDM:		15
Jan 15 11:54:26 2021 - DEBUG    ddtr+analysis:		false
Jan 15 11:54:26 2021 - DEBUG    ddtr dm ranges:		7
Jan 15 11:54:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,32.849998,0.010000,1,1
Jan 15 11:54:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.849998,44.139000,0.007100,2,2
Jan 15 11:54:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.139000,102.639000,0.030000,4,4
Jan 15 11:54:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.639000,184.419006,0.058000,8,8
Jan 15 11:54:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.419006,369.669006,0.190000,16,16
Jan 15 11:54:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.669006,739.569031,0.180000,32,32
Jan 15 11:54:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 739.569031,945.369019,0.980000,64,64
Jan 15 11:54:26 2021 - DEBUG    ddtr max_ndms:		3285
Jan 15 11:54:26 2021 - DEBUG    ddtr ndms elements:
Jan 15 11:54:26 2021 - DEBUG         ndms[0]:		3285
Jan 15 11:54:26 2021 - DEBUG         ndms[1]:		1590
Jan 15 11:54:26 2021 - DEBUG         ndms[2]:		1950
Jan 15 11:54:26 2021 - DEBUG         ndms[3]:		1410
Jan 15 11:54:26 2021 - DEBUG         ndms[4]:		975
Jan 15 11:54:26 2021 - DEBUG         ndms[5]:		2055
Jan 15 11:54:26 2021 - DEBUG         ndms[6]:		210
Jan 15 11:54:26 2021 - DEBUG    ddtr maxshift:		255024
Jan 15 11:54:26 2021 - DEBUG    ddtr num_tchunks:	2
Jan 15 11:54:26 2021 - DEBUG    ddtr max_ndms:		3285
Jan 15 11:54:26 2021 - DEBUG    t_processed size:	7
Jan 15 11:54:26 2021 - DEBUG    t_processed elements:
Jan 15 11:54:26 2021 - DEBUG         t_processed[0][0]:	399360
Jan 15 11:54:26 2021 - DEBUG         t_processed[0][1]:	125952
Jan 15 11:54:26 2021 - DEBUG         t_processed[1][0]:	199680
Jan 15 11:54:26 2021 - DEBUG         t_processed[1][1]:	62976
Jan 15 11:54:26 2021 - DEBUG         t_processed[2][0]:	99840
Jan 15 11:54:26 2021 - DEBUG         t_processed[2][1]:	31488
Jan 15 11:54:26 2021 - DEBUG         t_processed[3][0]:	49920
Jan 15 11:54:26 2021 - DEBUG         t_processed[3][1]:	15744
Jan 15 11:54:26 2021 - DEBUG         t_processed[4][0]:	24960
Jan 15 11:54:26 2021 - DEBUG         t_processed[4][1]:	7872
Jan 15 11:54:26 2021 - DEBUG         t_processed[5][0]:	12480
Jan 15 11:54:26 2021 - DEBUG         t_processed[5][1]:	3936
Jan 15 11:54:26 2021 - DEBUG         t_processed[6][0]:	6240
Jan 15 11:54:26 2021 - DEBUG         t_processed[6][1]:	1968
Jan 15 11:54:26 2021 - DEBUG    power:			2.000000
Jan 15 11:54:26 2021 - NOTICE   Pipeline is ready.
Jan 15 11:54:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:54:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:54:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:54:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:54:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:54:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:54:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:54:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:54:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:54:33 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	996 MB.
NOTICE: Output memory needed:	3195 MB.
NOTICE: Maxshift memory needed:	996 MB.
NOTICE: Output memory needed:	3195 MB.

Memory allocation for the DDTR
Number of time samples: 399360;
maxshift: 255024
Number of time samples + maxshift: 654384;
Number of channels: 2048
Maximum number of DM-trials: 3285;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2680356864 bytes = 2556.188 MB;
DDTR output size:  8598605760 bytes = 8200.269 MB;
Total memory required: 11278962624 bytes = 10756.457 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	399360, 0
CORNER TURN!
654384 2048
32 8
20449 256
Performed CT: 0.058913 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.477817
CT Device memory bandwidth in GB/s: 136.486690

NOTICE: 0.000000	32.849998	0.010000	3285

Amount of telescope time processed: 0.000000

312.500000
0.008549
59
lineshift:	83
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.849998	44.139000	0.007100	1590

Amount of telescope time processed: 0.000000
timesamples: 654384

110.937500
0.008549
35
lineshift:	59
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.139000	102.639000	0.030000	1950

Amount of telescope time processed: 0.000000
timesamples: 454704

234.375000
0.008549
50
lineshift:	74
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.639000	184.419006	0.058000	1410

Amount of telescope time processed: 0.000000
timesamples: 354864

226.562500
0.008549
49
lineshift:	73
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.419006	369.669006	0.190000	975

Amount of telescope time processed: 0.000000
timesamples: 304944

371.093750
0.008549
66
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.669006	739.569031	0.180000	2055

Amount of telescope time processed: 0.000000
timesamples: 279968

175.781250
0.008549
43
lineshift:	67
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 739.569031	945.369019	0.980000	210

Amount of telescope time processed: 0.000000
timesamples: 267456

478.515625
0.008549
79
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 6 / 7.

NOTICE: INC:	399360
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	125952, 1
CORNER TURN!
380976 2048
32 8
11905 256
Performed CT: 0.034267 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.682216
CT Device memory bandwidth in GB/s: 136.609330

NOTICE: 0.000000	32.849998	0.010000	3285

Amount of telescope time processed: 12.779520

312.500000
0.008549
59
lineshift:	83
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.849998	44.139000	0.007100	1590

Amount of telescope time processed: 12.779520
timesamples: 380976

110.937500
0.008549
35
lineshift:	59
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.139000	102.639000	0.030000	1950

Amount of telescope time processed: 12.779520
timesamples: 318000

234.375000
0.008549
50
lineshift:	74
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_gJan 15 11:54:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:54:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:54:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:54:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:54:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:54:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 15 11:54:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 11:54:34 2021 - DEBUG    ------------------------------------------------------------->
Jan 15 11:54:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 15 11:54:34 2021 - DEBUG    DM position of signal:		250.000000
Jan 15 11:54:34 2021 - DEBUG    Signal start at [samples]:	6250
Jan 15 11:54:34 2021 - DEBUG    Signal width [samples]:		1250
Jan 15 11:54:34 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 15 11:54:34 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 15 11:54:34 2021 - DEBUG    -------------------------------------------------------------<
Jan 15 11:54:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 11:54:34 2021 - DEBUG    Optimization settings:
Jan 15 11:54:34 2021 - DEBUG    		UNROLL:			4
Jan 15 11:54:34 2021 - DEBUG    		SNUMREG:		2
Jan 15 11:54:34 2021 - DEBUG    		SDIVINT:		12
Jan 15 11:54:34 2021 - DEBUG    		SDIVINDM:		15
Jan 15 11:54:34 2021 - DEBUG    ddtr+analysis:		false
Jan 15 11:54:34 2021 - DEBUG    ddtr dm ranges:		7
Jan 15 11:54:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,32.849998,0.010000,1,1
Jan 15 11:54:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.849998,44.139000,0.007100,2,2
Jan 15 11:54:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.139000,102.639000,0.030000,4,4
Jan 15 11:54:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.639000,184.419006,0.058000,8,8
Jan 15 11:54:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.419006,369.669006,0.190000,16,16
Jan 15 11:54:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.669006,739.569031,0.180000,32,32
Jan 15 11:54:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 739.569031,945.369019,0.980000,64,64
Jan 15 11:54:34 2021 - DEBUG    ddtr max_ndms:		3285
Jan 15 11:54:34 2021 - DEBUG    ddtr ndms elements:
Jan 15 11:54:34 2021 - DEBUG         ndms[0]:		3285
Jan 15 11:54:34 2021 - DEBUG         ndms[1]:		1590
Jan 15 11:54:34 2021 - DEBUG         ndms[2]:		1950
Jan 15 11:54:34 2021 - DEBUG         ndms[3]:		1410
Jan 15 11:54:34 2021 - DEBUG         ndms[4]:		975
Jan 15 11:54:34 2021 - DEBUG         ndms[5]:		2055
Jan 15 11:54:34 2021 - DEBUG         ndms[6]:		210
Jan 15 11:54:34 2021 - DEBUG    ddtr maxshift:		255024
Jan 15 11:54:34 2021 - DEBUG    ddtr num_tchunks:	2
Jan 15 11:54:34 2021 - DEBUG    ddtr max_ndms:		3285
Jan 15 11:54:34 2021 - DEBUG    t_processed size:	7
Jan 15 11:54:34 2021 - DEBUG    t_processed elements:
Jan 15 11:54:34 2021 - DEBUG         t_processed[0][0]:	399360
Jan 15 11:54:34 2021 - DEBUG         t_processed[0][1]:	125952
Jan 15 11:54:34 2021 - DEBUG         t_processed[1][0]:	199680
Jan 15 11:54:34 2021 - DEBUG         t_processed[1][1]:	62976
Jan 15 11:54:34 2021 - DEBUG         t_processed[2][0]:	99840
Jan 15 11:54:34 2021 - DEBUG         t_processed[2][1]:	31488
Jan 15 11:54:34 2021 - DEBUG         t_processed[3][0]:	49920
Jan 15 11:54:34 2021 - DEBUG         t_processed[3][1]:	15744
Jan 15 11:54:34 2021 - DEBUG         t_processed[4][0]:	24960
Jan 15 11:54:34 2021 - DEBUG         t_processed[4][1]:	7872
Jan 15 11:54:34 2021 - DEBUG         t_processed[5][0]:	12480
Jan 15 11:54:34 2021 - DEBUG         t_processed[5][1]:	3936
Jan 15 11:54:34 2021 - DEBUG         t_processed[6][0]:	6240
Jan 15 11:54:34 2021 - DEBUG         t_processed[6][1]:	1968
Jan 15 11:54:34 2021 - DEBUG    power:			2.000000
Jan 15 11:54:34 2021 - NOTICE   Finished. 1
Jan 15 11:54:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 15 11:54:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 15 11:54:34 2021 - NOTICE   --------------------------------------------------------------
Jan 15 11:54:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 15 11:54:34 2021 - NOTICE   	DDTR Binning 	306.606659
Jan 15 11:54:34 2021 - NOTICE   	DDTR Corner_Turn 	93.228672
Jan 15 11:54:34 2021 - NOTICE   	DDTR Dedispersion 	4631.935871
Jan 15 11:54:34 2021 - NOTICE   	DDTR Host_To_Device 	2777.037902
Jan 15 11:54:34 2021 - NOTICE   	DDTR total 	7809.274685
Jan 15 11:54:34 2021 - NOTICE   	Total total 	7809.657227
Jan 15 11:54:34 2021 - NOTICE   	Processed telescope time:	16809.984207
Jan 15 11:54:34 2021 - NOTICE    
Jan 15 11:54:34 2021 - NOTICE   	Real-time speed-up factor:	2.152461
Jan 15 11:54:34 2021 - NOTICE   --------------------------------------------------------------
eneric over chunk 1 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.639000	184.419006	0.058000	1410

Amount of telescope time processed: 12.779520
timesamples: 286512

226.562500
0.008549
49
lineshift:	73
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.419006	369.669006	0.190000	975

Amount of telescope time processed: 12.779520
timesamples: 270768

371.093750
0.008549
66
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.669006	739.569031	0.180000	2055

Amount of telescope time processed: 12.779520
timesamples: 262880

175.781250
0.008549
43
lineshift:	67
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 739.569031	945.369019	0.980000	210

Amount of telescope time processed: 12.779520
timesamples: 258912

478.515625
0.008549
79
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 6 / 7.

NOTICE: INC:	525312
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.80966 (GPU estimate)
Amount of telescope time processed: 16.809984
Number of samples processed: 525312
Real-time speedup factor: 2.152461
NOTICE: Pipeline start/resume run_pipeline_generic.
