Jan 15 12:16:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 12:16:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 12:16:12 2021 - NOTICE   Checked for devices.
Jan 15 12:16:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 12:16:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 12:16:12 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 12:16:12 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.880001	44.126400	0.007100	1584

Amount of telescope time processed: 0.000000
timesamples: 653344

110.937500
0.008549
35
lineshift:	51
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.126400	102.446396	0.030000	1944

Amount of telescope time processed: 0.000000
timesamples: 454688

234.375000
0.008549
60
lineshift:	76
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.446396	184.574402	0.058000	1416

Amount of telescope time processed: 0.000000
timesamples: 355360

226.562500
0.008549
58
lineshift:	74
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.574402	371.534393	0.190000	984

Amount of telescope time processed: 0.000000
timesamples: 305696

371.093750
0.008549
86
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 371.534393	743.054443	0.180000	2064

Amount of telescope time processed: 0.000000
timesamples: 280864

175.781250
0.008549
48
lineshift:	64
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 743.054443	954.734436	0.980000	216

Amount of telescope time processed: 0.000000
timesamples: 268416

478.515625
0.008549
108
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 6 / 7.

NOTICE: INC:	397312
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	126976, 1
CORNER TURN!
383008 2048
32 8
11969 256
Performed CT: 0.034473 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.540130
CT Device memory bandwidth in GB/s: 136.524078

NOTICE: 0.000000	32.880001	0.010000	3288

Amount of telescope time processed: 12.713984

312.500000
0.008549
75
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.880001	44.126400	0.007100	1584

Amount of telescope time processed: 12.713984
timesamples: 383008

110.937500
0.008549
35
lineshift:	51
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.126400	102.446396	0.030000	1944

Amount of telescope time processed: 12.713984
timesamples: 319520

234.375000
0.008549
60
lineshift:	76
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeliJan 15 12:16:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:16:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:16:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:16:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:16:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:16:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 15 12:16:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:16:20 2021 - DEBUG    ------------------------------------------------------------->
Jan 15 12:16:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 15 12:16:20 2021 - DEBUG    DM position of signal:		250.000000
Jan 15 12:16:20 2021 - DEBUG    Signal start at [samples]:	6250
Jan 15 12:16:20 2021 - DEBUG    Signal width [samples]:		1250
Jan 15 12:16:20 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 15 12:16:20 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 15 12:16:20 2021 - DEBUG    -------------------------------------------------------------<
Jan 15 12:16:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 12:16:20 2021 - DEBUG    Optimization settings:
Jan 15 12:16:20 2021 - DEBUG    		UNROLL:			4
Jan 15 12:16:20 2021 - DEBUG    		SNUMREG:		2
Jan 15 12:16:20 2021 - DEBUG    		SDIVINT:		8
Jan 15 12:16:20 2021 - DEBUG    		SDIVINDM:		24
Jan 15 12:16:20 2021 - DEBUG    ddtr+analysis:		false
Jan 15 12:16:20 2021 - DEBUG    ddtr dm ranges:		7
Jan 15 12:16:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,32.880001,0.010000,1,1
Jan 15 12:16:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.880001,44.126400,0.007100,2,2
Jan 15 12:16:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.126400,102.446396,0.030000,4,4
Jan 15 12:16:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.446396,184.574402,0.058000,8,8
Jan 15 12:16:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.574402,371.534393,0.190000,16,16
Jan 15 12:16:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 371.534393,743.054443,0.180000,32,32
Jan 15 12:16:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 743.054443,954.734436,0.980000,64,64
Jan 15 12:16:20 2021 - DEBUG    ddtr max_ndms:		3288
Jan 15 12:16:20 2021 - DEBUG    ddtr ndms elements:
Jan 15 12:16:20 2021 - DEBUG         ndms[0]:		3288
Jan 15 12:16:20 2021 - DEBUG         ndms[1]:		1584
Jan 15 12:16:20 2021 - DEBUG         ndms[2]:		1944
Jan 15 12:16:20 2021 - DEBUG         ndms[3]:		1416
Jan 15 12:16:20 2021 - DEBUG         ndms[4]:		984
Jan 15 12:16:20 2021 - DEBUG         ndms[5]:		2064
Jan 15 12:16:20 2021 - DEBUG         ndms[6]:		216
Jan 15 12:16:20 2021 - DEBUG    ddtr maxshift:		256032
Jan 15 12:16:20 2021 - DEBUG    ddtr num_tchunks:	2
Jan 15 12:16:20 2021 - DEBUG    ddtr max_ndms:		3288
Jan 15 12:16:20 2021 - DEBUG    t_processed size:	7
Jan 15 12:16:20 2021 - DEBUG    t_processed elements:
Jan 15 12:16:20 2021 - DEBUG         t_processed[0][0]:	397312
Jan 15 12:16:20 2021 - DEBUG         t_processed[0][1]:	126976
Jan 15 12:16:20 2021 - DEBUG         t_processed[1][0]:	198656
Jan 15 12:16:20 2021 - DEBUG         t_processed[1][1]:	63488
Jan 15 12:16:20 2021 - DEBUG         t_processed[2][0]:	99328
Jan 15 12:16:20 2021 - DEBUG         t_processed[2][1]:	31744
Jan 15 12:16:20 2021 - DEBUG         t_processed[3][0]:	49664
Jan 15 12:16:20 2021 - DEBUG         t_processed[3][1]:	15872
Jan 15 12:16:20 2021 - DEBUG         t_processed[4][0]:	24832
Jan 15 12:16:20 2021 - DEBUG         t_processed[4][1]:	7936
Jan 15 12:16:20 2021 - DEBUG         t_processed[5][0]:	12416
Jan 15 12:16:20 2021 - DEBUG         t_processed[5][1]:	3968
Jan 15 12:16:20 2021 - DEBUG         t_processed[6][0]:	6208
Jan 15 12:16:20 2021 - DEBUG         t_processed[6][1]:	1984
Jan 15 12:16:20 2021 - DEBUG    power:			2.000000
Jan 15 12:16:20 2021 - NOTICE   Finished. 1
Jan 15 12:16:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 15 12:16:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 15 12:16:20 2021 - NOTICE   --------------------------------------------------------------
Jan 15 12:16:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 15 12:16:20 2021 - NOTICE   	DDTR Binning 	306.816702
Jan 15 12:16:20 2021 - NOTICE   	DDTR Corner_Turn 	93.061214
Jan 15 12:16:20 2021 - NOTICE   	DDTR Dedispersion 	4298.550315
Jan 15 12:16:20 2021 - NOTICE   	DDTR Host_To_Device 	2778.958211
Jan 15 12:16:20 2021 - NOTICE   	DDTR total 	7477.841810
Jan 15 12:16:20 2021 - NOTICE   	Total total 	7478.212402
Jan 15 12:16:20 2021 - NOTICE   	Processed telescope time:	16777.215958
Jan 15 12:16:20 2021 - NOTICE    
Jan 15 12:16:20 2021 - NOTICE   	Real-time speed-up factor:	2.243479
Jan 15 12:16:20 2021 - NOTICE   --------------------------------------------------------------
ne_generic over chunk 1 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.446396	184.574402	0.058000	1416

Amount of telescope time processed: 12.713984
timesamples: 287776

226.562500
0.008549
58
lineshift:	74
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.574402	371.534393	0.190000	984

Amount of telescope time processed: 12.713984
timesamples: 271904

371.093750
0.008549
86
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 371.534393	743.054443	0.180000	2064

Amount of telescope time processed: 12.713984
timesamples: 263968

175.781250
0.008549
48
lineshift:	64
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 743.054443	954.734436	0.980000	216

Amount of telescope time processed: 12.713984
timesamples: 259968

478.515625
0.008549
108
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 6 / 7.

NOTICE: INC:	524288
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.47821 (GPU estimate)
Amount of telescope time processed: 16.777216
Number of samples processed: 524288
Real-time speedup factor: 2.243479
NOTICE: Pipeline start/resume run_pipeline_generic.
