Jan 15 12:59:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 12:59:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 12:59:42 2021 - NOTICE   Checked for devices.
Jan 15 12:59:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 12:59:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 12:59:42 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 12:59:42 2021 - DEBUG    CARD INFORMATION:
Jan 15 12:59:43 2021 - DEBUG    Driver version:		11010
Jan 15 12:59:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 15 12:59:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 15 12:59:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 15 12:59:43 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 15 12:59:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 15 12:59:43 2021 - DEBUG    az_start:		0.000000
Jan 15 12:59:43 2021 - DEBUG    za_start:		0.000000
Jan 15 12:59:43 2021 - DEBUG    src_raj:			0.000000
Jan 15 12:59:43 2021 - DEBUG    src_dej:			0.000000
Jan 15 12:59:43 2021 - DEBUG    tstart:			50000.000000
Jan 15 12:59:43 2021 - DEBUG    tsamp:			0.000032
Jan 15 12:59:43 2021 - DEBUG    refdm:			0.000000
Jan 15 12:59:43 2021 - DEBUG    period:			0.000000
Jan 15 12:59:43 2021 - DEBUG    fch1:			496.000000
Jan 15 12:59:43 2021 - DEBUG    foff:			-0.044922
Jan 15 12:59:43 2021 - DEBUG    fchannel:		0.000000
Jan 15 12:59:43 2021 - DEBUG    telescope_id:		0
Jan 15 12:59:43 2021 - DEBUG    machine_id:		0
Jan 15 12:59:43 2021 - DEBUG    data_type:		0
Jan 15 12:59:43 2021 - DEBUG    barycentric:		0
Jan 15 12:59:43 2021 - DEBUG    pulsarcentric:		0
Jan 15 12:59:43 2021 - DEBUG    nbits:			8
Jan 15 12:59:43 2021 - DEBUG    nsamples:		781250
Jan 15 12:59:43 2021 - DEBUG    nchans:			2048
Jan 15 12:59:43 2021 - DEBUG    nifs:			0
Jan 15 12:59:43 2021 - DEBUG    FREQUENCY_START:		0
Jan 15 12:59:43 2021 - DEBUG    FREQUENCY_END:		0
Jan 15 12:59:43 2021 - DEBUG    rawdatafile:		
Jan 15 12:59:43 2021 - DEBUG    source_name:		
Jan 15 12:59:43 2021 - DEBUG    N:			0
Jan 15 12:59:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 12:59:43 2021 - DEBUG    Optimization settings:
Jan 15 12:59:43 2021 - DEBUG    		UNROLL:			4
Jan 15 12:59:43 2021 - DEBUG    		SNUMREG:		4
Jan 15 12:59:43 2021 - DEBUG    		SDIVINT:		30
Jan 15 12:59:43 2021 - DEBUG    		SDIVINDM:		32
Jan 15 12:59:43 2021 - DEBUG    ddtr+analysis:		false
Jan 15 12:59:43 2021 - DEBUG    ddtr dm ranges:		7
Jan 15 12:59:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,32.959999,0.010000,1,1
Jan 15 12:59:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.959999,44.320000,0.007100,2,2
Jan 15 12:59:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.320000,102.879997,0.030000,4,4
Jan 15 12:59:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.879997,184.544006,0.058000,8,8
Jan 15 12:59:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.544006,373.023987,0.190000,16,16
Jan 15 12:59:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 373.023987,741.664001,0.180000,32,32
Jan 15 12:59:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 741.664001,961.184021,0.980000,64,64
Jan 15 12:59:43 2021 - DEBUG    ddtr max_ndms:		3296
Jan 15 12:59:43 2021 - DEBUG    ddtr ndms elements:
Jan 15 12:59:43 2021 - DEBUG         ndms[0]:		3296
Jan 15 12:59:43 2021 - DEBUG         ndms[1]:		1600
Jan 15 12:59:43 2021 - DEBUG         ndms[2]:		1952
Jan 15 12:59:43 2021 - DEBUG         ndms[3]:		1408
Jan 15 12:59:43 2021 - DEBUG         ndms[4]:		992
Jan 15 12:59:43 2021 - DEBUG         ndms[5]:		2048
Jan 15 12:59:43 2021 - DEBUG         ndms[6]:		224
Jan 15 12:59:43 2021 - DEBUG    ddtr maxshift:		261360
Jan 15 12:59:43 2021 - DEBUG    ddtr num_tchunks:	2
Jan 15 12:59:43 2021 - DEBUG    ddtr max_ndms:		3296
Jan 15 12:59:43 2021 - DEBUG    t_processed size:	7
Jan 15 12:59:43 2021 - DEBUG    t_processed elements:
Jan 15 12:59:43 2021 - DEBUG         t_processed[0][0]:	384000
Jan 15 12:59:43 2021 - DEBUG         t_processed[0][1]:	122880
Jan 15 12:59:43 2021 - DEBUG         t_processed[1][0]:	192000
Jan 15 12:59:43 2021 - DEBUG         t_processed[1][1]:	61440
Jan 15 12:59:43 2021 - DEBUG         t_processed[2][0]:	96000
Jan 15 12:59:43 2021 - DEBUG         t_processed[2][1]:	30720
Jan 15 12:59:43 2021 - DEBUG         t_processed[3][0]:	48000
Jan 15 12:59:43 2021 - DEBUG         t_processed[3][1]:	15360
Jan 15 12:59:43 2021 - DEBUG         t_processed[4][0]:	24000
Jan 15 12:59:43 2021 - DEBUG         t_processed[4][1]:	7680
Jan 15 12:59:43 2021 - DEBUG         t_processed[5][0]:	12000
Jan 15 12:59:43 2021 - DEBUG         t_processed[5][1]:	3840
Jan 15 12:59:43 2021 - DEBUG         t_processed[6][0]:	6000
Jan 15 12:59:43 2021 - DEBUG         t_processed[6][1]:	1920
Jan 15 12:59:43 2021 - DEBUG    power:			2.000000
Jan 15 12:59:43 2021 - NOTICE   Pipeline is ready.
Jan 15 12:59:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:59:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:59:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:59:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:59:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:59:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:59:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:59:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:59:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:59:49 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1020 MB.
NOTICE: Output memory needed:	3286 MB.
NOTICE: Maxshift memory needed:	1020 MB.
NOTICE: Output memory needed:	3286 MB.

Memory allocation for the DDTR
Number of time samples: 384000;
maxshift: 261360
Number of time samples + maxshift: 645360;
Number of channels: 2048
Maximum number of DM-trials: 3296;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2643394560 bytes = 2520.938 MB;
DDTR output size:  8508426240 bytes = 8114.268 MB;
Total memory required: 11151820800 bytes = 10635.205 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	384000, 0
CORNER TURN!
645360 2048
32 8
20167 256
Performed CT: 0.058003 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.859614
CT Device memory bandwidth in GB/s: 136.715768

NOTICE: 0.000000	32.959999	0.010000	3296

Amount of telescope time processed: 0.000000

312.500000
0.008549
140
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.959999	44.320000	0.007100	1600

Amount of telescope time processed: 0.000000
timesamples: 645360

110.937500
0.008549
87
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.320000	102.879997	0.030000	1952

Amount of telescope time processed: 0.000000
timesamples: 453360

234.375000
0.008549
120
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.879997	184.544006	0.058000	1408

Amount of telescope time processed: 0.000000
timesamples: 357360

226.562500
0.008549
118
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.544006	373.023987	0.190000	992

Amount of telescope time processed: 0.000000
timesamples: 309360

371.093750
0.008549
156
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 373.023987	741.664001	0.180000	2048

Amount of telescope time processed: 0.000000
timesamples: 285344

175.781250
0.008549
104
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 741.664001	961.184021	0.980000	224

Amount of telescope time processed: 0.000000
timesamples: 273312

478.515625
0.008549
184
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 6 / 7.

NOTICE: INC:	384000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	122880, 1
CORNER TURN!
384240 2048
32 8
12007 256
Performed CT: 0.034677 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.917818
CT Device memory bandwidth in GB/s: 136.150691

NOTICE: 0.000000	32.959999	0.010000	3296

Amount of telescope time processed: 12.288000

312.500000
0.008549
140
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.959999	44.320000	0.007100	1600

Amount of telescope time processed: 12.288000
timesamples: 384240

110.937500
0.008549
87
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.320000	102.879997	0.030000	1952

Amount of telescope time processed: 12.288000
timesamples: 322800

234.375000
0.008549
120
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline eJan 15 12:59:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:59:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:59:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:59:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:59:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:59:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 15 12:59:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:59:50 2021 - DEBUG    ------------------------------------------------------------->
Jan 15 12:59:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 15 12:59:50 2021 - DEBUG    DM position of signal:		250.000000
Jan 15 12:59:50 2021 - DEBUG    Signal start at [samples]:	6250
Jan 15 12:59:50 2021 - DEBUG    Signal width [samples]:		1250
Jan 15 12:59:50 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 15 12:59:50 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 15 12:59:50 2021 - DEBUG    -------------------------------------------------------------<
Jan 15 12:59:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 12:59:50 2021 - DEBUG    Optimization settings:
Jan 15 12:59:50 2021 - DEBUG    		UNROLL:			4
Jan 15 12:59:50 2021 - DEBUG    		SNUMREG:		4
Jan 15 12:59:50 2021 - DEBUG    		SDIVINT:		30
Jan 15 12:59:50 2021 - DEBUG    		SDIVINDM:		32
Jan 15 12:59:50 2021 - DEBUG    ddtr+analysis:		false
Jan 15 12:59:50 2021 - DEBUG    ddtr dm ranges:		7
Jan 15 12:59:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,32.959999,0.010000,1,1
Jan 15 12:59:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.959999,44.320000,0.007100,2,2
Jan 15 12:59:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.320000,102.879997,0.030000,4,4
Jan 15 12:59:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.879997,184.544006,0.058000,8,8
Jan 15 12:59:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.544006,373.023987,0.190000,16,16
Jan 15 12:59:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 373.023987,741.664001,0.180000,32,32
Jan 15 12:59:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 741.664001,961.184021,0.980000,64,64
Jan 15 12:59:50 2021 - DEBUG    ddtr max_ndms:		3296
Jan 15 12:59:50 2021 - DEBUG    ddtr ndms elements:
Jan 15 12:59:50 2021 - DEBUG         ndms[0]:		3296
Jan 15 12:59:50 2021 - DEBUG         ndms[1]:		1600
Jan 15 12:59:50 2021 - DEBUG         ndms[2]:		1952
Jan 15 12:59:50 2021 - DEBUG         ndms[3]:		1408
Jan 15 12:59:50 2021 - DEBUG         ndms[4]:		992
Jan 15 12:59:50 2021 - DEBUG         ndms[5]:		2048
Jan 15 12:59:50 2021 - DEBUG         ndms[6]:		224
Jan 15 12:59:50 2021 - DEBUG    ddtr maxshift:		261360
Jan 15 12:59:50 2021 - DEBUG    ddtr num_tchunks:	2
Jan 15 12:59:50 2021 - DEBUG    ddtr max_ndms:		3296
Jan 15 12:59:50 2021 - DEBUG    t_processed size:	7
Jan 15 12:59:50 2021 - DEBUG    t_processed elements:
Jan 15 12:59:50 2021 - DEBUG         t_processed[0][0]:	384000
Jan 15 12:59:50 2021 - DEBUG         t_processed[0][1]:	122880
Jan 15 12:59:50 2021 - DEBUG         t_processed[1][0]:	192000
Jan 15 12:59:50 2021 - DEBUG         t_processed[1][1]:	61440
Jan 15 12:59:50 2021 - DEBUG         t_processed[2][0]:	96000
Jan 15 12:59:50 2021 - DEBUG         t_processed[2][1]:	30720
Jan 15 12:59:50 2021 - DEBUG         t_processed[3][0]:	48000
Jan 15 12:59:50 2021 - DEBUG         t_processed[3][1]:	15360
Jan 15 12:59:50 2021 - DEBUG         t_processed[4][0]:	24000
Jan 15 12:59:50 2021 - DEBUG         t_processed[4][1]:	7680
Jan 15 12:59:50 2021 - DEBUG         t_processed[5][0]:	12000
Jan 15 12:59:50 2021 - DEBUG         t_processed[5][1]:	3840
Jan 15 12:59:50 2021 - DEBUG         t_processed[6][0]:	6000
Jan 15 12:59:50 2021 - DEBUG         t_processed[6][1]:	1920
Jan 15 12:59:50 2021 - DEBUG    power:			2.000000
Jan 15 12:59:50 2021 - NOTICE   Finished. 1
Jan 15 12:59:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 15 12:59:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 15 12:59:50 2021 - NOTICE   --------------------------------------------------------------
Jan 15 12:59:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 15 12:59:50 2021 - NOTICE   	DDTR Binning 	309.354239
Jan 15 12:59:50 2021 - NOTICE   	DDTR Corner_Turn 	92.727810
Jan 15 12:59:50 2021 - NOTICE   	DDTR Dedispersion 	3874.962672
Jan 15 12:59:50 2021 - NOTICE   	DDTR Host_To_Device 	2763.510380
Jan 15 12:59:50 2021 - NOTICE   	DDTR total 	7040.992527
Jan 15 12:59:50 2021 - NOTICE   	Total total 	7041.351562
Jan 15 12:59:50 2021 - NOTICE   	Processed telescope time:	16220.159531
Jan 15 12:59:50 2021 - NOTICE    
Jan 15 12:59:50 2021 - NOTICE   	Real-time speed-up factor:	2.303558
Jan 15 12:59:50 2021 - NOTICE   --------------------------------------------------------------
nded run_pipeline_generic over chunk 1 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.879997	184.544006	0.058000	1408

Amount of telescope time processed: 12.288000
timesamples: 292080

226.562500
0.008549
118
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.544006	373.023987	0.190000	992

Amount of telescope time processed: 12.288000
timesamples: 276720

371.093750
0.008549
156
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 373.023987	741.664001	0.180000	2048

Amount of telescope time processed: 12.288000
timesamples: 269024

175.781250
0.008549
104
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 741.664001	961.184021	0.980000	224

Amount of telescope time processed: 12.288000
timesamples: 265152

478.515625
0.008549
184
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 6 / 7.

NOTICE: INC:	506880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.04135 (GPU estimate)
Amount of telescope time processed: 16.220160
Number of samples processed: 506880
Real-time speedup factor: 2.303558
NOTICE: Pipeline start/resume run_pipeline_generic.
