Jan 15 14:15:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 14:15:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 14:15:38 2021 - NOTICE   Checked for devices.
Jan 15 14:15:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 14:15:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 14:15:38 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 14:15:38 2021 - DEBUG    CARD INFORMATION:
Jan 15 14:15:38 2021 - DEBUG    Diagonal DM:	7.821980
Jan 15 14:15:38 2021 - DEBUG    In 3
Jan 15 14:15:38 2021 - DEBUG    num_blocks:	1
Jan 15 14:15:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 15 14:15:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 15 14:15:38 2021 - DEBUG    CARD INFORMATION:
Jan 15 14:15:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 15 14:15:38 2021 - DEBUG    Compute capability:	7.5
Jan 15 14:15:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 15 14:15:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 15 14:15:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 15 14:15:38 2021 - DEBUG    ID # on this machine:	0
Jan 15 14:15:38 2021 - DEBUG    Driver version:		11010
Jan 15 14:15:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 15 14:15:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 15 14:15:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 15 14:15:38 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 15 14:15:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 15 14:15:38 2021 - DEBUG    az_start:		0.000000
Jan 15 14:15:38 2021 - DEBUG    za_start:		0.000000
Jan 15 14:15:38 2021 - DEBUG    src_raj:			0.000000
Jan 15 14:15:38 2021 - DEBUG    src_dej:			0.000000
Jan 15 14:15:38 2021 - DEBUG    tstart:			50000.000000
Jan 15 14:15:38 2021 - DEBUG    tsamp:			0.000032
Jan 15 14:15:38 2021 - DEBUG    refdm:			0.000000
Jan 15 14:15:38 2021 - DEBUG    period:			0.000000
Jan 15 14:15:38 2021 - DEBUG    fch1:			496.000000
Jan 15 14:15:38 2021 - DEBUG    foff:			-0.044922
Jan 15 14:15:38 2021 - DEBUG    fchannel:		0.000000
Jan 15 14:15:38 2021 - DEBUG    telescope_id:		0
Jan 15 14:15:38 2021 - DEBUG    machine_id:		0
Jan 15 14:15:38 2021 - DEBUG    data_type:		0
Jan 15 14:15:38 2021 - DEBUG    barycentric:		0
Jan 15 14:15:38 2021 - DEBUG    pulsarcentric:		0
Jan 15 14:15:38 2021 - DEBUG    nbits:			8
Jan 15 14:15:38 2021 - DEBUG    nsamples:		781250
Jan 15 14:15:38 2021 - DEBUG    nchans:			2048
Jan 15 14:15:38 2021 - DEBUG    nifs:			0
Jan 15 14:15:38 2021 - DEBUG    FREQUENCY_START:		0
Jan 15 14:15:38 2021 - DEBUG    FREQUENCY_END:		0
Jan 15 14:15:38 2021 - DEBUG    rawdatafile:		
Jan 15 14:15:38 2021 - DEBUG    source_name:		
Jan 15 14:15:38 2021 - DEBUG    N:			0
Jan 15 14:15:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 14:15:38 2021 - DEBUG    Optimization settings:
Jan 15 14:15:38 2021 - DEBUG    		UNROLL:			4
Jan 15 14:15:38 2021 - DEBUG    		SNUMREG:		10
Jan 15 14:15:38 2021 - DEBUG    		SDIVINT:		14
Jan 15 14:15:38 2021 - DEBUG    		SDIVINDM:		64
Jan 15 14:15:38 2021 - DEBUG    ddtr+analysis:		false
Jan 15 14:15:38 2021 - DEBUG    ddtr dm ranges:		7
Jan 15 14:15:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.279999,0.010000,1,1
Jan 15 14:15:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.279999,44.639999,0.007100,2,2
Jan 15 14:15:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.639999,104.160004,0.030000,4,4
Jan 15 14:15:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.160004,185.824005,0.058000,8,8
Jan 15 14:15:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.824005,380.384003,0.190000,16,16
Jan 15 14:15:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 380.384003,749.024048,0.180000,32,32
Jan 15 14:15:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 749.024048,999.904053,0.980000,64,64
Jan 15 14:15:38 2021 - DEBUG    ddtr max_ndms:		3328
Jan 15 14:15:38 2021 - DEBUG    ddtr ndms elements:
Jan 15 14:15:38 2021 - DEBUG         ndms[0]:		3328
Jan 15 14:15:38 2021 - DEBUG         ndms[1]:		1600
Jan 15 14:15:38 2021 - DEBUG         ndms[2]:		1984
Jan 15 14:15:38 2021 - DEBUG         ndms[3]:		1408
Jan 15 14:15:38 2021 - DEBUG         ndms[4]:		1024
Jan 15 14:15:38 2021 - DEBUG         ndms[5]:		2048
Jan 15 14:15:38 2021 - DEBUG         ndms[6]:		256
Jan 15 14:15:38 2021 - DEBUG    ddtr maxshift:		269080
Jan 15 14:15:38 2021 - DEBUG    ddtr num_tchunks:	2
Jan 15 14:15:38 2021 - DEBUG    ddtr max_ndms:		3328
Jan 15 14:15:38 2021 - DEBUG    t_processed size:	7
Jan 15 14:15:38 2021 - DEBUG    t_processed elements:
Jan 15 14:15:38 2021 - DEBUG         t_processed[0][0]:	376320
Jan 15 14:15:38 2021 - DEBUG         t_processed[0][1]:	125440
Jan 15 14:15:38 2021 - DEBUG         t_processed[1][0]:	188160
Jan 15 14:15:38 2021 - DEBUG         t_processed[1][1]:	62720
Jan 15 14:15:38 2021 - DEBUG         t_processed[2][0]:	94080
Jan 15 14:15:38 2021 - DEBUG         t_processed[2][1]:	31360
Jan 15 14:15:38 2021 - DEBUG         t_processed[3][0]:	47040
Jan 15 14:15:38 2021 - DEBUG         t_processed[3][1]:	15680
Jan 15 14:15:38 2021 - DEBUG         t_processed[4][0]:	23520
Jan 15 14:15:38 2021 - DEBUG         t_processed[4][1]:	7840
Jan 15 14:15:38 2021 - DEBUG         t_processed[5][0]:	11760
Jan 15 14:15:38 2021 - DEBUG         t_processed[5][1]:	3920
Jan 15 14:15:38 2021 - DEBUG         t_processed[6][0]:	5880
Jan 15 14:15:38 2021 - DEBUG         t_processed[6][1]:	1960
Jan 15 14:15:38 2021 - DEBUG    power:			2.000000
Jan 15 14:15:38 2021 - NOTICE   Pipeline is ready.
Jan 15 14:15:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:15:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:15:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:15:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:15:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:15:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:15:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:15:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:15:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:15:44 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1051 MB.
NOTICE: Output memory needed:	3416 MB.
NOTICE: Maxshift memory needed:	1051 MB.
NOTICE: Output memory needed:	3416 MB.

Memory allocation for the DDTR
Number of time samples: 376320;
maxshift: 269080
Number of time samples + maxshift: 645400;
Number of channels: 2048
Maximum number of DM-trials: 3328;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2643558400 bytes = 2521.094 MB;
DDTR output size:  8591564800 bytes = 8193.555 MB;
Total memory required: 11235123200 bytes = 10714.648 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	376320, 0
CORNER TURN!
645400 2048
32 8
20168 256
Performed CT: 0.058000 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.885121
CT Device memory bandwidth in GB/s: 136.731072

NOTICE: 0.000000	33.279999	0.010000	3328

Amount of telescope time processed: 0.000000

312.500000
0.008549
194
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.279999	44.639999	0.007100	1600

Amount of telescope time processed: 0.000000
timesamples: 645400

110.937500
0.008549
85
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.639999	104.160004	0.030000	1984

Amount of telescope time processed: 0.000000
timesamples: 457240

234.375000
0.008549
152
lineshift:	404
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.160004	185.824005	0.058000	1408

Amount of telescope time processed: 0.000000
timesamples: 363160

226.562500
0.008549
148
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 185.824005	380.384003	0.190000	1024

Amount of telescope time processed: 0.000000
timesamples: 316112

371.093750
0.008549
225
lineshift:	477
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 380.384003	749.024048	0.180000	2048

Amount of telescope time processed: 0.000000
timesamples: 292576

175.781250
0.008549
120
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 749.024048	999.904053	0.980000	256

Amount of telescope time processed: 0.000000
timesamples: 280816

478.515625
0.008549
283
lineshift:	535
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 6 / 7.

NOTICE: INC:	376320
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	125440, 1
CORNER TURN!
394520 2048
32 8
12328 256
Performed CT: 0.035460 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.844478
CT Device memory bandwidth in GB/s: 136.706687

NOTICE: 0.000000	33.279999	0.010000	3328

Amount of telescope time processed: 12.042240

312.500000
0.008549
194
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.279999	44.639999	0.007100	1600

Amount of telescope time processed: 12.042240
timesamples: 394520

110.937500
0.008549
85
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.639999	104.160004	0.030000	1984

Amount of telescope time processed: 12.042240
timesamples: 331800

234.375000
0.008549
152
lineshift:	404
Using fast shared memory kernel 8-bit
NOTICE: Pipeline Jan 15 14:15:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:15:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:15:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:15:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:15:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:15:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 15 14:15:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:15:44 2021 - DEBUG    ------------------------------------------------------------->
Jan 15 14:15:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 15 14:15:44 2021 - DEBUG    DM position of signal:		250.000000
Jan 15 14:15:44 2021 - DEBUG    Signal start at [samples]:	6250
Jan 15 14:15:44 2021 - DEBUG    Signal width [samples]:		1250
Jan 15 14:15:44 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 15 14:15:44 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 15 14:15:44 2021 - DEBUG    -------------------------------------------------------------<
Jan 15 14:15:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 14:15:44 2021 - DEBUG    Optimization settings:
Jan 15 14:15:44 2021 - DEBUG    		UNROLL:			4
Jan 15 14:15:44 2021 - DEBUG    		SNUMREG:		10
Jan 15 14:15:44 2021 - DEBUG    		SDIVINT:		14
Jan 15 14:15:44 2021 - DEBUG    		SDIVINDM:		64
Jan 15 14:15:44 2021 - DEBUG    ddtr+analysis:		false
Jan 15 14:15:44 2021 - DEBUG    ddtr dm ranges:		7
Jan 15 14:15:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.279999,0.010000,1,1
Jan 15 14:15:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.279999,44.639999,0.007100,2,2
Jan 15 14:15:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.639999,104.160004,0.030000,4,4
Jan 15 14:15:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.160004,185.824005,0.058000,8,8
Jan 15 14:15:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.824005,380.384003,0.190000,16,16
Jan 15 14:15:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 380.384003,749.024048,0.180000,32,32
Jan 15 14:15:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 749.024048,999.904053,0.980000,64,64
Jan 15 14:15:44 2021 - DEBUG    ddtr max_ndms:		3328
Jan 15 14:15:44 2021 - DEBUG    ddtr ndms elements:
Jan 15 14:15:44 2021 - DEBUG         ndms[0]:		3328
Jan 15 14:15:44 2021 - DEBUG         ndms[1]:		1600
Jan 15 14:15:44 2021 - DEBUG         ndms[2]:		1984
Jan 15 14:15:44 2021 - DEBUG         ndms[3]:		1408
Jan 15 14:15:44 2021 - DEBUG         ndms[4]:		1024
Jan 15 14:15:44 2021 - DEBUG         ndms[5]:		2048
Jan 15 14:15:44 2021 - DEBUG         ndms[6]:		256
Jan 15 14:15:44 2021 - DEBUG    ddtr maxshift:		269080
Jan 15 14:15:44 2021 - DEBUG    ddtr num_tchunks:	2
Jan 15 14:15:44 2021 - DEBUG    ddtr max_ndms:		3328
Jan 15 14:15:44 2021 - DEBUG    t_processed size:	7
Jan 15 14:15:44 2021 - DEBUG    t_processed elements:
Jan 15 14:15:44 2021 - DEBUG         t_processed[0][0]:	376320
Jan 15 14:15:44 2021 - DEBUG         t_processed[0][1]:	125440
Jan 15 14:15:44 2021 - DEBUG         t_processed[1][0]:	188160
Jan 15 14:15:44 2021 - DEBUG         t_processed[1][1]:	62720
Jan 15 14:15:44 2021 - DEBUG         t_processed[2][0]:	94080
Jan 15 14:15:44 2021 - DEBUG         t_processed[2][1]:	31360
Jan 15 14:15:44 2021 - DEBUG         t_processed[3][0]:	47040
Jan 15 14:15:44 2021 - DEBUG         t_processed[3][1]:	15680
Jan 15 14:15:44 2021 - DEBUG         t_processed[4][0]:	23520
Jan 15 14:15:44 2021 - DEBUG         t_processed[4][1]:	7840
Jan 15 14:15:44 2021 - DEBUG         t_processed[5][0]:	11760
Jan 15 14:15:44 2021 - DEBUG         t_processed[5][1]:	3920
Jan 15 14:15:44 2021 - DEBUG         t_processed[6][0]:	5880
Jan 15 14:15:44 2021 - DEBUG         t_processed[6][1]:	1960
Jan 15 14:15:44 2021 - DEBUG    power:			2.000000
Jan 15 14:15:44 2021 - NOTICE   Finished. 1
Jan 15 14:15:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 15 14:15:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 15 14:15:44 2021 - NOTICE   --------------------------------------------------------------
Jan 15 14:15:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 15 14:15:44 2021 - NOTICE   	DDTR Binning 	315.182400
Jan 15 14:15:44 2021 - NOTICE   	DDTR Corner_Turn 	93.505955
Jan 15 14:15:44 2021 - NOTICE   	DDTR Dedispersion 	2104.585541
Jan 15 14:15:44 2021 - NOTICE   	DDTR Host_To_Device 	2791.449908
Jan 15 14:15:44 2021 - NOTICE   	DDTR total 	5305.165388
Jan 15 14:15:44 2021 - NOTICE   	Total total 	5305.525391
Jan 15 14:15:44 2021 - NOTICE   	Processed telescope time:	16056.320190
Jan 15 14:15:44 2021 - NOTICE    
Jan 15 14:15:44 2021 - NOTICE   	Real-time speed-up factor:	3.026339
Jan 15 14:15:44 2021 - NOTICE   --------------------------------------------------------------
ended run_pipeline_generic over chunk 1 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.160004	185.824005	0.058000	1408

Amount of telescope time processed: 12.042240
timesamples: 300440

226.562500
0.008549
148
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 185.824005	380.384003	0.190000	1024

Amount of telescope time processed: 12.042240
timesamples: 284752

371.093750
0.008549
225
lineshift:	477
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 380.384003	749.024048	0.180000	2048

Amount of telescope time processed: 12.042240
timesamples: 276896

175.781250
0.008549
120
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 749.024048	999.904053	0.980000	256

Amount of telescope time processed: 12.042240
timesamples: 272976

478.515625
0.008549
283
lineshift:	535
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 6 / 7.

NOTICE: INC:	501760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.30553 (GPU estimate)
Amount of telescope time processed: 16.056320
Number of samples processed: 501760
Real-time speedup factor: 3.026339
NOTICE: Pipeline start/resume run_pipeline_generic.
