Jan 15 12:50:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 12:50:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 12:50:04 2021 - NOTICE   Checked for devices.
Jan 15 12:50:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 12:50:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 12:50:04 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 12:50:04 2021 - DEBUG    CARD INFORMATION:
Jan 15 12:50:05 2021 - DEBUG         t_processed[4][0]:	24480
Jan 15 12:50:05 2021 - DEBUG         t_processed[4][1]:	8064
Jan 15 12:50:05 2021 - DEBUG         t_processed[5][0]:	12240
Jan 15 12:50:05 2021 - DEBUG         t_processed[5][1]:	4032
Jan 15 12:50:05 2021 - DEBUG         t_processed[6][0]:	6120
Jan 15 12:50:05 2021 - DEBUG         t_processed[6][1]:	2016
Jan 15 12:50:05 2021 - DEBUG    power:			2.000000
Jan 15 12:50:05 2021 - NOTICE   Pipeline is ready.
Jan 15 12:50:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:50:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:50:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:50:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:50:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:50:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:50:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:50:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:50:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:50:14 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1008 MB.
NOTICE: Output memory needed:	3245 MB.
NOTICE: Maxshift memory needed:	1008 MB.
NOTICE: Output memory needed:	3245 MB.

Memory allocation for the DDTR
Number of time samples: 391680;
maxshift: 258120
Number of time samples + maxshift: 649800;
Number of channels: 2048
Maximum number of DM-trials: 3296;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2661580800 bytes = 2538.281 MB;
DDTR output size:  8566963200 bytes = 8170.093 MB;
Total memory required: 11228544000 bytes = 10708.374 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	391680, 0
CORNER TURN!
649800 2048
32 8
20306 256
Performed CT: 0.058489 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.527174
CT Device memory bandwidth in GB/s: 136.516304

NOTICE: 0.000000	32.959999	0.010000	3296

Amount of telescope time processed: 0.000000

312.500000
0.008549
116
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.959999	44.320000	0.007100	1600

Amount of telescope time processed: 0.000000
timesamples: 649800

110.937500
0.008549
63
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.320000	102.879997	0.030000	1952

Amount of telescope time processed: 0.000000
timesamples: 453960

234.375000
0.008549
96
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.879997	184.544006	0.058000	1408

Amount of telescope time processed: 0.000000
timesamples: 356040

226.562500
0.008549
94
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.544006	373.023987	0.190000	992

Amount of telescope time processed: 0.000000
timesamples: 307072

371.093750
0.008549
132
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 373.023987	741.664001	0.180000	2048

Amount of telescope time processed: 0.000000
timesamples: 282592

175.781250
0.008549
80
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 741.664001	961.184021	0.980000	224

Amount of telescope time processed: 0.000000
timesamples: 270352

478.515625
0.008549
160
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 6 / 7.

NOTICE: INC:	391680
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	129024, 1
CORNER TURN!
387144 2048
32 8
12098 256
Performed CT: 0.034865 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.406647
CT Device memory bandwidth in GB/s: 136.443988

NOTICE: 0.000000	32.959999	0.010000	3296

Amount of telescope time processed: 12.533760

312.500000
0.008549
116
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.959999	44.320000	0.007100	1600

Amount of telescope time processed: 12.533760
timesamples: 387144

110.937500
0.008549
63
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.320000	102.879997	0.030000	1952

Amount of telescope time processed: 12.533760
timesamples: 322632

234.375000
0.008549
96
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended rJan 15 12:50:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:50:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:50:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:50:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:50:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:50:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 15 12:50:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:50:15 2021 - DEBUG    ------------------------------------------------------------->
Jan 15 12:50:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 15 12:50:15 2021 - DEBUG    DM position of signal:		250.000000
Jan 15 12:50:15 2021 - DEBUG    Signal start at [samples]:	6250
Jan 15 12:50:15 2021 - DEBUG    Signal width [samples]:		1250
Jan 15 12:50:15 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 15 12:50:15 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 15 12:50:15 2021 - DEBUG    -------------------------------------------------------------<
Jan 15 12:50:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 12:50:15 2021 - DEBUG    Optimization settings:
Jan 15 12:50:15 2021 - DEBUG    		UNROLL:			4
Jan 15 12:50:15 2021 - DEBUG    		SNUMREG:		2
Jan 15 12:50:15 2021 - DEBUG    		SDIVINT:		18
Jan 15 12:50:15 2021 - DEBUG    		SDIVINDM:		32
Jan 15 12:50:15 2021 - DEBUG    ddtr+analysis:		false
Jan 15 12:50:15 2021 - DEBUG    ddtr dm ranges:		7
Jan 15 12:50:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,32.959999,0.010000,1,1
Jan 15 12:50:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.959999,44.320000,0.007100,2,2
Jan 15 12:50:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.320000,102.879997,0.030000,4,4
Jan 15 12:50:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.879997,184.544006,0.058000,8,8
Jan 15 12:50:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.544006,373.023987,0.190000,16,16
Jan 15 12:50:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 373.023987,741.664001,0.180000,32,32
Jan 15 12:50:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 741.664001,961.184021,0.980000,64,64
Jan 15 12:50:15 2021 - DEBUG    ddtr max_ndms:		3296
Jan 15 12:50:15 2021 - DEBUG    ddtr ndms elements:
Jan 15 12:50:15 2021 - DEBUG         ndms[0]:		3296
Jan 15 12:50:15 2021 - DEBUG         ndms[1]:		1600
Jan 15 12:50:15 2021 - DEBUG         ndms[2]:		1952
Jan 15 12:50:15 2021 - DEBUG         ndms[3]:		1408
Jan 15 12:50:15 2021 - DEBUG         ndms[4]:		992
Jan 15 12:50:15 2021 - DEBUG         ndms[5]:		2048
Jan 15 12:50:15 2021 - DEBUG         ndms[6]:		224
Jan 15 12:50:15 2021 - DEBUG    ddtr maxshift:		258120
Jan 15 12:50:15 2021 - DEBUG    ddtr num_tchunks:	2
Jan 15 12:50:15 2021 - DEBUG    ddtr max_ndms:		3296
Jan 15 12:50:15 2021 - DEBUG    t_processed size:	7
Jan 15 12:50:15 2021 - DEBUG    t_processed elements:
Jan 15 12:50:15 2021 - DEBUG         t_processed[0][0]:	391680
Jan 15 12:50:15 2021 - DEBUG         t_processed[0][1]:	129024
Jan 15 12:50:15 2021 - DEBUG         t_processed[1][0]:	195840
Jan 15 12:50:15 2021 - DEBUG         t_processed[1][1]:	64512
Jan 15 12:50:15 2021 - DEBUG         t_processed[2][0]:	97920
Jan 15 12:50:15 2021 - DEBUG         t_processed[2][1]:	32256
Jan 15 12:50:15 2021 - DEBUG         t_processed[3][0]:	48960
Jan 15 12:50:15 2021 - DEBUG         t_processed[3][1]:	16128
Jan 15 12:50:15 2021 - DEBUG         t_processed[4][0]:	24480
Jan 15 12:50:15 2021 - DEBUG         t_processed[4][1]:	8064
Jan 15 12:50:15 2021 - DEBUG         t_processed[5][0]:	12240
Jan 15 12:50:15 2021 - DEBUG         t_processed[5][1]:	4032
Jan 15 12:50:15 2021 - DEBUG         t_processed[6][0]:	6120
Jan 15 12:50:15 2021 - DEBUG         t_processed[6][1]:	2016
Jan 15 12:50:15 2021 - DEBUG    power:			2.000000
Jan 15 12:50:15 2021 - NOTICE   Finished. 1
Jan 15 12:50:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 15 12:50:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 15 12:50:15 2021 - NOTICE   --------------------------------------------------------------
Jan 15 12:50:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 15 12:50:15 2021 - NOTICE   	DDTR Binning 	308.570465
Jan 15 12:50:15 2021 - NOTICE   	DDTR Corner_Turn 	93.398720
Jan 15 12:50:15 2021 - NOTICE   	DDTR Dedispersion 	6694.779047
Jan 15 12:50:15 2021 - NOTICE   	DDTR Host_To_Device 	2781.490839
Jan 15 12:50:15 2021 - NOTICE   	DDTR total 	9878.696377
Jan 15 12:50:15 2021 - NOTICE   	Total total 	9879.064453
Jan 15 12:50:15 2021 - NOTICE   	Processed telescope time:	16662.527084
Jan 15 12:50:15 2021 - NOTICE    
Jan 15 12:50:15 2021 - NOTICE   	Real-time speed-up factor:	1.686650
Jan 15 12:50:15 2021 - NOTICE   --------------------------------------------------------------
un_pipeline_generic over chunk 1 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.879997	184.544006	0.058000	1408

Amount of telescope time processed: 12.533760
timesamples: 290376

226.562500
0.008549
94
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.544006	373.023987	0.190000	992

Amount of telescope time processed: 12.533760
timesamples: 274240

371.093750
0.008549
132
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 373.023987	741.664001	0.180000	2048

Amount of telescope time processed: 12.533760
timesamples: 266176

175.781250
0.008549
80
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 741.664001	961.184021	0.980000	224

Amount of telescope time processed: 12.533760
timesamples: 262144

478.515625
0.008549
160
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 6 / 7.

NOTICE: INC:	520704
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 9.87906 (GPU estimate)
Amount of telescope time processed: 16.662527
Number of samples processed: 520704
Real-time speedup factor: 1.686650
NOTICE: Pipeline start/resume run_pipeline_generic.
