Jan 15 14:01:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 14:01:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 14:01:55 2021 - NOTICE   Checked for devices.
Jan 15 14:01:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 14:01:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 14:01:55 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 14:01:55 2021 - DEBUG    CARD INFORMATION:
Jan 15 14:01:56 2021 - DEBUG         t_processed[3][1]:	15680
Jan 15 14:01:56 2021 - DEBUG         t_processed[4][0]:	23520
Jan 15 14:01:56 2021 - DEBUG         t_processed[4][1]:	7840
Jan 15 14:01:56 2021 - DEBUG         t_processed[5][0]:	11760
Jan 15 14:01:56 2021 - DEBUG         t_processed[5][1]:	3920
Jan 15 14:01:56 2021 - DEBUG         t_processed[6][0]:	5880
Jan 15 14:01:56 2021 - DEBUG         t_processed[6][1]:	1960
Jan 15 14:01:56 2021 - DEBUG    power:			2.000000
Jan 15 14:01:56 2021 - NOTICE   Pipeline is ready.
Jan 15 14:01:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:01:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:01:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:01:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:01:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:01:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:01:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:01:59 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:02:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:02:01 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1051 MB.
NOTICE: Output memory needed:	3387 MB.
NOTICE: Maxshift memory needed:	1051 MB.
NOTICE: Output memory needed:	3387 MB.

Memory allocation for the DDTR
Number of time samples: 376320;
maxshift: 269080
Number of time samples + maxshift: 645400;
Number of channels: 2048
Maximum number of DM-trials: 3300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2643558400 bytes = 2521.094 MB;
DDTR output size:  8519280000 bytes = 8124.619 MB;
Total memory required: 11162838400 bytes = 10645.712 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	376320, 0
CORNER TURN!
645400 2048
32 8
20168 256
Performed CT: 0.058113 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.440779
CT Device memory bandwidth in GB/s: 136.464468

NOTICE: 0.000000	33.000000	0.010000	3300

Amount of telescope time processed: 0.000000

312.500000
0.008549
183
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.000000	44.501999	0.007100	1620

Amount of telescope time processed: 0.000000
timesamples: 645400

110.937500
0.008549
81
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.501999	103.901993	0.030000	1980

Amount of telescope time processed: 0.000000
timesamples: 457240

234.375000
0.008549
144
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.901993	187.421997	0.058000	1440

Amount of telescope time processed: 0.000000
timesamples: 363160

226.562500
0.008549
140
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.421997	381.221985	0.190000	1020

Amount of telescope time processed: 0.000000
timesamples: 316112

371.093750
0.008549
213
lineshift:	465
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 381.221985	759.221985	0.180000	2100

Amount of telescope time processed: 0.000000
timesamples: 292576

175.781250
0.008549
114
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 759.221985	994.421997	0.980000	240

Amount of telescope time processed: 0.000000
timesamples: 280816

478.515625
0.008549
267
lineshift:	519
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 6 / 7.

NOTICE: INC:	376320
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	125440, 1
CORNER TURN!
394520 2048
32 8
12328 256
Performed CT: 0.035430 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.032364
CT Device memory bandwidth in GB/s: 136.819419

NOTICE: 0.000000	33.000000	0.010000	3300

Amount of telescope time processed: 12.042240

312.500000
0.008549
183
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.000000	44.501999	0.007100	1620

Amount of telescope time processed: 12.042240
timesamples: 394520

110.937500
0.008549
81
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.501999	103.901993	0.030000	1980

Amount of telescope time processed: 12.042240
timesamples: 331800

234.375000
0.008549
144
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline Jan 15 14:02:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:02:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:02:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:02:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:02:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:02:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 15 14:02:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 14:02:01 2021 - DEBUG    ------------------------------------------------------------->
Jan 15 14:02:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 15 14:02:01 2021 - DEBUG    DM position of signal:		250.000000
Jan 15 14:02:01 2021 - DEBUG    Signal start at [samples]:	6250
Jan 15 14:02:01 2021 - DEBUG    Signal width [samples]:		1250
Jan 15 14:02:01 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 15 14:02:01 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 15 14:02:01 2021 - DEBUG    -------------------------------------------------------------<
Jan 15 14:02:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 14:02:01 2021 - DEBUG    Optimization settings:
Jan 15 14:02:01 2021 - DEBUG    		UNROLL:			4
Jan 15 14:02:01 2021 - DEBUG    		SNUMREG:		10
Jan 15 14:02:01 2021 - DEBUG    		SDIVINT:		14
Jan 15 14:02:01 2021 - DEBUG    		SDIVINDM:		60
Jan 15 14:02:01 2021 - DEBUG    ddtr+analysis:		false
Jan 15 14:02:01 2021 - DEBUG    ddtr dm ranges:		7
Jan 15 14:02:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,33.000000,0.010000,1,1
Jan 15 14:02:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.000000,44.501999,0.007100,2,2
Jan 15 14:02:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.501999,103.901993,0.030000,4,4
Jan 15 14:02:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.901993,187.421997,0.058000,8,8
Jan 15 14:02:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.421997,381.221985,0.190000,16,16
Jan 15 14:02:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 381.221985,759.221985,0.180000,32,32
Jan 15 14:02:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 759.221985,994.421997,0.980000,64,64
Jan 15 14:02:01 2021 - DEBUG    ddtr max_ndms:		3300
Jan 15 14:02:01 2021 - DEBUG    ddtr ndms elements:
Jan 15 14:02:01 2021 - DEBUG         ndms[0]:		3300
Jan 15 14:02:01 2021 - DEBUG         ndms[1]:		1620
Jan 15 14:02:01 2021 - DEBUG         ndms[2]:		1980
Jan 15 14:02:01 2021 - DEBUG         ndms[3]:		1440
Jan 15 14:02:01 2021 - DEBUG         ndms[4]:		1020
Jan 15 14:02:01 2021 - DEBUG         ndms[5]:		2100
Jan 15 14:02:01 2021 - DEBUG         ndms[6]:		240
Jan 15 14:02:01 2021 - DEBUG    ddtr maxshift:		269080
Jan 15 14:02:01 2021 - DEBUG    ddtr num_tchunks:	2
Jan 15 14:02:01 2021 - DEBUG    ddtr max_ndms:		3300
Jan 15 14:02:01 2021 - DEBUG    t_processed size:	7
Jan 15 14:02:01 2021 - DEBUG    t_processed elements:
Jan 15 14:02:01 2021 - DEBUG         t_processed[0][0]:	376320
Jan 15 14:02:01 2021 - DEBUG         t_processed[0][1]:	125440
Jan 15 14:02:01 2021 - DEBUG         t_processed[1][0]:	188160
Jan 15 14:02:01 2021 - DEBUG         t_processed[1][1]:	62720
Jan 15 14:02:01 2021 - DEBUG         t_processed[2][0]:	94080
Jan 15 14:02:01 2021 - DEBUG         t_processed[2][1]:	31360
Jan 15 14:02:01 2021 - DEBUG         t_processed[3][0]:	47040
Jan 15 14:02:01 2021 - DEBUG         t_processed[3][1]:	15680
Jan 15 14:02:01 2021 - DEBUG         t_processed[4][0]:	23520
Jan 15 14:02:01 2021 - DEBUG         t_processed[4][1]:	7840
Jan 15 14:02:01 2021 - DEBUG         t_processed[5][0]:	11760
Jan 15 14:02:01 2021 - DEBUG         t_processed[5][1]:	3920
Jan 15 14:02:01 2021 - DEBUG         t_processed[6][0]:	5880
Jan 15 14:02:01 2021 - DEBUG         t_processed[6][1]:	1960
Jan 15 14:02:01 2021 - DEBUG    power:			2.000000
Jan 15 14:02:01 2021 - NOTICE   Finished. 1
Jan 15 14:02:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 15 14:02:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 15 14:02:01 2021 - NOTICE   --------------------------------------------------------------
Jan 15 14:02:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 15 14:02:01 2021 - NOTICE   	DDTR Binning 	315.116224
Jan 15 14:02:01 2021 - NOTICE   	DDTR Corner_Turn 	93.587776
Jan 15 14:02:01 2021 - NOTICE   	DDTR Dedispersion 	2180.914231
Jan 15 14:02:01 2021 - NOTICE   	DDTR Host_To_Device 	2789.111376
Jan 15 14:02:01 2021 - NOTICE   	DDTR total 	5379.173710
Jan 15 14:02:01 2021 - NOTICE   	Total total 	5379.524414
Jan 15 14:02:01 2021 - NOTICE   	Processed telescope time:	16056.320190
Jan 15 14:02:01 2021 - NOTICE    
Jan 15 14:02:01 2021 - NOTICE   	Real-time speed-up factor:	2.984710
Jan 15 14:02:01 2021 - NOTICE   --------------------------------------------------------------
ended run_pipeline_generic over chunk 1 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.901993	187.421997	0.058000	1440

Amount of telescope time processed: 12.042240
timesamples: 300440

226.562500
0.008549
140
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.421997	381.221985	0.190000	1020

Amount of telescope time processed: 12.042240
timesamples: 284752

371.093750
0.008549
213
lineshift:	465
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 381.221985	759.221985	0.180000	2100

Amount of telescope time processed: 12.042240
timesamples: 276896

175.781250
0.008549
114
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 759.221985	994.421997	0.980000	240

Amount of telescope time processed: 12.042240
timesamples: 272976

478.515625
0.008549
267
lineshift:	519
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 6 / 7.

NOTICE: INC:	501760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.37952 (GPU estimate)
Amount of telescope time processed: 16.056320
Number of samples processed: 501760
Real-time speedup factor: 2.984710
NOTICE: Pipeline start/resume run_pipeline_generic.
