Jan 15 12:06:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 15 12:06:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 15 12:06:31 2021 - NOTICE   Checked for devices.
Jan 15 12:06:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 15 12:06:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 15 12:06:31 2021 - NOTICE   init_card complete. Selected card 0.
Jan 15 12:06:31 2021 - DEBUG    CARD INFORMATION:
Jan 15 12:06:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 15 12:06:31 2021 - DEBUG    CARD INFORMATION:
Jan 15 12:06:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 15 12:06:31 2021 - DEBUG    Compute capability:	7.5
Jan 15 12:06:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 15 12:06:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 15 12:06:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 15 12:06:31 2021 - DEBUG    ID # on this machine:	0
Jan 15 12:06:31 2021 - DEBUG    Driver version:		11010
Jan 15 12:06:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 15 12:06:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 15 12:06:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 15 12:06:31 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 15 12:06:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 15 12:06:31 2021 - DEBUG    az_start:		0.000000
Jan 15 12:06:31 2021 - DEBUG    za_start:		0.000000
Jan 15 12:06:31 2021 - DEBUG    src_raj:			0.000000
Jan 15 12:06:31 2021 - DEBUG    src_dej:			0.000000
Jan 15 12:06:31 2021 - DEBUG    tstart:			50000.000000
Jan 15 12:06:31 2021 - DEBUG    tsamp:			0.000032
Jan 15 12:06:31 2021 - DEBUG    refdm:			0.000000
Jan 15 12:06:31 2021 - DEBUG    period:			0.000000
Jan 15 12:06:31 2021 - DEBUG    fch1:			496.000000
Jan 15 12:06:31 2021 - DEBUG    foff:			-0.044922
Jan 15 12:06:31 2021 - DEBUG    fchannel:		0.000000
Jan 15 12:06:31 2021 - DEBUG    telescope_id:		0
Jan 15 12:06:31 2021 - DEBUG    machine_id:		0
Jan 15 12:06:31 2021 - DEBUG    data_type:		0
Jan 15 12:06:31 2021 - DEBUG    barycentric:		0
Jan 15 12:06:31 2021 - DEBUG    pulsarcentric:		0
Jan 15 12:06:31 2021 - DEBUG    nbits:			8
Jan 15 12:06:31 2021 - DEBUG    nsamples:		781250
Jan 15 12:06:31 2021 - DEBUG    nchans:			2048
Jan 15 12:06:31 2021 - DEBUG    nifs:			0
Jan 15 12:06:31 2021 - DEBUG    FREQUENCY_START:		0
Jan 15 12:06:31 2021 - DEBUG    FREQUENCY_END:		0
Jan 15 12:06:31 2021 - DEBUG    rawdatafile:		
Jan 15 12:06:31 2021 - DEBUG    source_name:		
Jan 15 12:06:31 2021 - DEBUG    N:			0
Jan 15 12:06:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 12:06:31 2021 - DEBUG    Optimization settings:
Jan 15 12:06:31 2021 - DEBUG    		UNROLL:			4
Jan 15 12:06:31 2021 - DEBUG    		SNUMREG:		2
Jan 15 12:06:31 2021 - DEBUG    		SDIVINT:		20
Jan 15 12:06:31 2021 - DEBUG    		SDIVINDM:		20
Jan 15 12:06:31 2021 - DEBUG    ddtr+analysis:		false
Jan 15 12:06:31 2021 - DEBUG    ddtr dm ranges:		7
Jan 15 12:06:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,32.799999,0.010000,1,1
Jan 15 12:06:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.799999,44.160000,0.007100,2,2
Jan 15 12:06:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.160000,102.360001,0.030000,4,4
Jan 15 12:06:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.360001,184.720001,0.058000,8,8
Jan 15 12:06:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.720001,370.919983,0.190000,16,16
Jan 15 12:06:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 370.919983,741.719971,0.180000,32,32
Jan 15 12:06:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 741.719971,957.319946,0.980000,64,64
Jan 15 12:06:31 2021 - DEBUG    ddtr max_ndms:		3280
Jan 15 12:06:31 2021 - DEBUG    ddtr ndms elements:
Jan 15 12:06:31 2021 - DEBUG         ndms[0]:		3280
Jan 15 12:06:31 2021 - DEBUG         ndms[1]:		1600
Jan 15 12:06:31 2021 - DEBUG         ndms[2]:		1940
Jan 15 12:06:31 2021 - DEBUG         ndms[3]:		1420
Jan 15 12:06:31 2021 - DEBUG         ndms[4]:		980
Jan 15 12:06:31 2021 - DEBUG         ndms[5]:		2060
Jan 15 12:06:31 2021 - DEBUG         ndms[6]:		220
Jan 15 12:06:31 2021 - DEBUG    ddtr maxshift:		256080
Jan 15 12:06:31 2021 - DEBUG    ddtr num_tchunks:	2
Jan 15 12:06:31 2021 - DEBUG    ddtr max_ndms:		3280
Jan 15 12:06:31 2021 - DEBUG    t_processed size:	7
Jan 15 12:06:31 2021 - DEBUG    t_processed elements:
Jan 15 12:06:31 2021 - DEBUG         t_processed[0][0]:	399360
Jan 15 12:06:31 2021 - DEBUG         t_processed[0][1]:	122880
Jan 15 12:06:31 2021 - DEBUG         t_processed[1][0]:	199680
Jan 15 12:06:31 2021 - DEBUG         t_processed[1][1]:	61440
Jan 15 12:06:31 2021 - DEBUG         t_processed[2][0]:	99840
Jan 15 12:06:31 2021 - DEBUG         t_processed[2][1]:	30720
Jan 15 12:06:31 2021 - DEBUG         t_processed[3][0]:	49920
Jan 15 12:06:31 2021 - DEBUG         t_processed[3][1]:	15360
Jan 15 12:06:31 2021 - DEBUG         t_processed[4][0]:	24960
Jan 15 12:06:31 2021 - DEBUG         t_processed[4][1]:	7680
Jan 15 12:06:31 2021 - DEBUG         t_processed[5][0]:	12480
Jan 15 12:06:31 2021 - DEBUG         t_processed[5][1]:	3840
Jan 15 12:06:31 2021 - DEBUG         t_processed[6][0]:	6240
Jan 15 12:06:31 2021 - DEBUG         t_processed[6][1]:	1920
Jan 15 12:06:31 2021 - DEBUG    power:			2.000000
Jan 15 12:06:31 2021 - NOTICE   Pipeline is ready.
Jan 15 12:06:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:06:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:06:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:06:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:06:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:06:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:06:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:06:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:06:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:06:40 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	1000 MB.
NOTICE: Output memory needed:	3204 MB.
NOTICE: Maxshift memory needed:	1000 MB.
NOTICE: Output memory needed:	3204 MB.

Memory allocation for the DDTR
Number of time samples: 399360;
maxshift: 256080
Number of time samples + maxshift: 655440;
Number of channels: 2048
Maximum number of DM-trials: 3280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2684682240 bytes = 2560.312 MB;
DDTR output size:  8599372800 bytes = 8201.001 MB;
Total memory required: 11284055040 bytes = 10761.313 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	399360, 0
CORNER TURN!
655440 2048
32 8
20482 256
Performed CT: 0.058920 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.818052
CT Device memory bandwidth in GB/s: 136.690831

NOTICE: 0.000000	32.799999	0.010000	3280

Amount of telescope time processed: 0.000000

312.500000
0.008549
88
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.799999	44.160000	0.007100	1600

Amount of telescope time processed: 0.000000
timesamples: 655440

110.937500
0.008549
56
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.160000	102.360001	0.030000	1940

Amount of telescope time processed: 0.000000
timesamples: 455760

234.375000
0.008549
76
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.360001	184.720001	0.058000	1420

Amount of telescope time processed: 0.000000
timesamples: 355920

226.562500
0.008549
74
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.720001	370.919983	0.190000	980

Amount of telescope time processed: 0.000000
timesamples: 306000

371.093750
0.008549
98
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 370.919983	741.719971	0.180000	2060

Amount of telescope time processed: 0.000000
timesamples: 281024

175.781250
0.008549
66
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 741.719971	957.319946	0.980000	220

Amount of telescope time processed: 0.000000
timesamples: 268544

478.515625
0.008549
115
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 6 / 7.

NOTICE: INC:	399360
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	122880, 1
CORNER TURN!
378960 2048
32 8
11842 256
Performed CT: 0.034128 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.400875
CT Device memory bandwidth in GB/s: 136.440525

NOTICE: 0.000000	32.799999	0.010000	3280

Amount of telescope time processed: 12.779520

312.500000
0.008549
88
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.799999	44.160000	0.007100	1600

Amount of telescope time processed: 12.779520
timesamples: 378960

110.937500
0.008549
56
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.160000	102.360001	0.030000	1940

Amount of telescope time processed: 12.779520
timesamples: 317520

234.375000
0.008549
76
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_Jan 15 12:06:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:06:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:06:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:06:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:06:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:06:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 15 12:06:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 15 12:06:40 2021 - DEBUG    ------------------------------------------------------------->
Jan 15 12:06:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 15 12:06:40 2021 - DEBUG    DM position of signal:		250.000000
Jan 15 12:06:40 2021 - DEBUG    Signal start at [samples]:	6250
Jan 15 12:06:40 2021 - DEBUG    Signal width [samples]:		1250
Jan 15 12:06:40 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 15 12:06:40 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 15 12:06:40 2021 - DEBUG    -------------------------------------------------------------<
Jan 15 12:06:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 15 12:06:40 2021 - DEBUG    Optimization settings:
Jan 15 12:06:40 2021 - DEBUG    		UNROLL:			4
Jan 15 12:06:40 2021 - DEBUG    		SNUMREG:		2
Jan 15 12:06:40 2021 - DEBUG    		SDIVINT:		20
Jan 15 12:06:40 2021 - DEBUG    		SDIVINDM:		20
Jan 15 12:06:40 2021 - DEBUG    ddtr+analysis:		false
Jan 15 12:06:40 2021 - DEBUG    ddtr dm ranges:		7
Jan 15 12:06:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,32.799999,0.010000,1,1
Jan 15 12:06:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.799999,44.160000,0.007100,2,2
Jan 15 12:06:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.160000,102.360001,0.030000,4,4
Jan 15 12:06:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.360001,184.720001,0.058000,8,8
Jan 15 12:06:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.720001,370.919983,0.190000,16,16
Jan 15 12:06:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 370.919983,741.719971,0.180000,32,32
Jan 15 12:06:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 741.719971,957.319946,0.980000,64,64
Jan 15 12:06:40 2021 - DEBUG    ddtr max_ndms:		3280
Jan 15 12:06:40 2021 - DEBUG    ddtr ndms elements:
Jan 15 12:06:40 2021 - DEBUG         ndms[0]:		3280
Jan 15 12:06:40 2021 - DEBUG         ndms[1]:		1600
Jan 15 12:06:40 2021 - DEBUG         ndms[2]:		1940
Jan 15 12:06:40 2021 - DEBUG         ndms[3]:		1420
Jan 15 12:06:40 2021 - DEBUG         ndms[4]:		980
Jan 15 12:06:40 2021 - DEBUG         ndms[5]:		2060
Jan 15 12:06:40 2021 - DEBUG         ndms[6]:		220
Jan 15 12:06:40 2021 - DEBUG    ddtr maxshift:		256080
Jan 15 12:06:40 2021 - DEBUG    ddtr num_tchunks:	2
Jan 15 12:06:40 2021 - DEBUG    ddtr max_ndms:		3280
Jan 15 12:06:40 2021 - DEBUG    t_processed size:	7
Jan 15 12:06:40 2021 - DEBUG    t_processed elements:
Jan 15 12:06:40 2021 - DEBUG         t_processed[0][0]:	399360
Jan 15 12:06:40 2021 - DEBUG         t_processed[0][1]:	122880
Jan 15 12:06:40 2021 - DEBUG         t_processed[1][0]:	199680
Jan 15 12:06:40 2021 - DEBUG         t_processed[1][1]:	61440
Jan 15 12:06:40 2021 - DEBUG         t_processed[2][0]:	99840
Jan 15 12:06:40 2021 - DEBUG         t_processed[2][1]:	30720
Jan 15 12:06:40 2021 - DEBUG         t_processed[3][0]:	49920
Jan 15 12:06:40 2021 - DEBUG         t_processed[3][1]:	15360
Jan 15 12:06:40 2021 - DEBUG         t_processed[4][0]:	24960
Jan 15 12:06:40 2021 - DEBUG         t_processed[4][1]:	7680
Jan 15 12:06:40 2021 - DEBUG         t_processed[5][0]:	12480
Jan 15 12:06:40 2021 - DEBUG         t_processed[5][1]:	3840
Jan 15 12:06:40 2021 - DEBUG         t_processed[6][0]:	6240
Jan 15 12:06:40 2021 - DEBUG         t_processed[6][1]:	1920
Jan 15 12:06:40 2021 - DEBUG    power:			2.000000
Jan 15 12:06:40 2021 - NOTICE   Finished. 1
Jan 15 12:06:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 15 12:06:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 15 12:06:40 2021 - NOTICE   --------------------------------------------------------------
Jan 15 12:06:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 15 12:06:40 2021 - NOTICE   	DDTR Binning 	305.887423
Jan 15 12:06:40 2021 - NOTICE   	DDTR Corner_Turn 	93.093857
Jan 15 12:06:40 2021 - NOTICE   	DDTR Dedispersion 	5528.035233
Jan 15 12:06:40 2021 - NOTICE   	DDTR Host_To_Device 	2777.130128
Jan 15 12:06:40 2021 - NOTICE   	DDTR total 	8704.591015
Jan 15 12:06:40 2021 - NOTICE   	Total total 	8704.965820
Jan 15 12:06:40 2021 - NOTICE   	Processed telescope time:	16711.679459
Jan 15 12:06:40 2021 - NOTICE    
Jan 15 12:06:40 2021 - NOTICE   	Real-time speed-up factor:	1.919787
Jan 15 12:06:40 2021 - NOTICE   --------------------------------------------------------------
pipeline_generic over chunk 1 / 2 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.360001	184.720001	0.058000	1420

Amount of telescope time processed: 12.779520
timesamples: 286800

226.562500
0.008549
74
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 184.720001	370.919983	0.190000	980

Amount of telescope time processed: 12.779520
timesamples: 271440

371.093750
0.008549
98
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 370.919983	741.719971	0.180000	2060

Amount of telescope time processed: 12.779520
timesamples: 263744

175.781250
0.008549
66
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 741.719971	957.319946	0.980000	220

Amount of telescope time processed: 12.779520
timesamples: 259904

478.515625
0.008549
115
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 6 / 7.

NOTICE: INC:	522240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 8.70497 (GPU estimate)
Amount of telescope time processed: 16.711679
Number of samples processed: 522240
Real-time speedup factor: 1.919787
NOTICE: Pipeline start/resume run_pipeline_generic.
